Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 53 nodes, 27 on tree, 1e+50 best solution, best possible 279.76258 (126.24 seconds)
Cbc0010I After 54 nodes, 28 on tree, 1e+50 best solution, best possible 279.76258 (127.04 seconds)
Cbc0010I After 57 nodes, 25 on tree, 1e+50 best solution, best possible 279.76258 (127.86 seconds)
Cbc0010I After 59 nodes, 25 on tree, 1e+50 best solution, best possible 279.76258 (128.78 seconds)
Cbc0010I After 60 nodes, 26 on tree, 1e+50 best solution, best possible 279.76258 (129.58 seconds)
Cbc0010I After 62 nodes, 28 on tree, 1e+50 best solution, best possible 279.76258 (130.32 seconds)
Cbc0010I After 65 nodes, 31 on tree, 1e+50 best solution, best possible 279.76258 (131.16 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1e+50 best solution, best possible 279.76258 (134.60 seconds)
Cbc0010I After 69 nodes, 32 on tree, 1e+50 best solution, best possible 279.76258 (135.59 seconds)
Cbc0010I After 71 nodes, 32 on tree, 1e+50 best solution, best possible 279.76258 (136.76 seconds)
Cbc0010I After 74 nodes, 35 on tree, 1e+50 best solution, best possible 279.76258 (137.50 seconds)
Cbc0010I After 78 nodes, 38 on tree, 1e+50 best solution, best possible 279.76258 (138.35 seconds)
Cbc0010I After 83 nodes, 40 on tree, 1e+50 best solution, best possible 279.76258 (139.15 seconds)
Cbc0010I After 87 nodes, 44 on tree, 1e+50 best solution, best possible 279.76258 (139.93 seconds)
Cbc0010I After 91 nodes, 46 on tree, 1e+50 best solution, best possible 279.76258 (140.81 seconds)
Cbc0010I After 96 nodes, 51 on tree, 1e+50 best solution, best possible 279.76258 (142.47 seconds)
Cbc0010I After 98 nodes, 52 on tree, 1e+50 best solution, best possible 279.76258 (143.28 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 279.76258 (144.15 seconds)
Cbc0010I After 110 nodes, 61 on tree, 1e+50 best solution, best possible 279.76258 (145.42 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 279.76258 (146.16 seconds)
Cbc0010I After 123 nodes, 67 on tree, 1e+50 best solution, best possible 279.76258 (146.87 seconds)
Cbc0010I After 128 nodes, 68 on tree, 1e+50 best solution, best possible 279.76258 (147.69 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (148.40 seconds)
Cbc0010I After 144 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (149.19 seconds)
Cbc0010I After 148 nodes, 72 on tree, 1e+50 best solution, best possible 279.76258 (150.14 seconds)
Cbc0010I After 154 nodes, 73 on tree, 1e+50 best solution, best possible 279.76258 (150.86 seconds)
Cbc0010I After 163 nodes, 80 on tree, 1e+50 best solution, best possible 279.76258 (151.58 seconds)
Cbc0010I After 165 nodes, 80 on tree, 1e+50 best solution, best possible 279.76258 (152.80 seconds)
Cbc0010I After 167 nodes, 79 on tree, 1e+50 best solution, best possible 279.76258 (154.75 seconds)
Cbc0010I After 175 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (155.57 seconds)
Cbc0010I After 176 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (157.38 seconds)
Cbc0010I After 179 nodes, 82 on tree, 1e+50 best solution, best possible 279.76258 (158.91 seconds)
Cbc0010I After 186 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (159.76 seconds)
Cbc0010I After 187 nodes, 83 on tree, 1e+50 best solution, best possible 279.76258 (161.24 seconds)
Cbc0010I After 192 nodes, 85 on tree, 1e+50 best solution, best possible 279.76258 (162.98 seconds)
Cbc0010I After 194 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (163.83 seconds)
Cbc0010I After 198 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (164.97 seconds)
Cbc0010I After 202 nodes, 84 on tree, 1e+50 best solution, best possible 279.76258 (165.73 seconds)
Cbc0010I After 204 nodes, 86 on tree, 1e+50 best solution, best possible 279.76258 (166.50 seconds)
Cbc0010I After 215 nodes, 96 on tree, 1e+50 best solution, best possible 279.76258 (167.26 seconds)
Cbc0010I After 217 nodes, 95 on tree, 1e+50 best solution, best possible 279.76258 (168.01 seconds)
Cbc0010I After 222 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (169.85 seconds)
Cbc0010I After 223 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (170.78 seconds)
Cbc0010I After 224 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (174.52 seconds)
Cbc0010I After 227 nodes, 97 on tree, 1e+50 best solution, best possible 279.76258 (175.66 seconds)
Cbc0010I After 228 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (176.50 seconds)
Cbc0010I After 231 nodes, 96 on tree, 1e+50 best solution, best possible 279.76258 (177.27 seconds)
Cbc0010I After 233 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (178.67 seconds)
Cbc0010I After 234 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (179.48 seconds)
Cbc0010I After 235 nodes, 98 on tree, 1e+50 best solution, best possible 279.76258 (180.21 seconds)
Cbc0010I After 237 nodes, 99 on tree, 1e+50 best solution, best possible 279.76258 (181.25 seconds)
Cbc0010I After 249 nodes, 106 on tree, 1e+50 best solution, best possible 279.76258 (182.06 seconds)
Cbc0010I After 253 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (184.76 seconds)
Cbc0010I After 255 nodes, 107 on tree, 1e+50 best solution, best possible 279.76258 (185.94 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (187.17 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (188.00 seconds)
Cbc0010I After 264 nodes, 108 on tree, 1e+50 best solution, best possible 279.76258 (190.67 seconds)
Cbc0010I After 266 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (191.81 seconds)
Cbc0010I After 267 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (193.38 seconds)
Cbc0010I After 270 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (194.96 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (196.59 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (197.69 seconds)
Cbc0010I After 275 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (198.50 seconds)
Cbc0010I After 277 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (199.35 seconds)
Cbc0010I After 279 nodes, 109 on tree, 1e+50 best solution, best possible 279.76258 (200.23 seconds)
Cbc0010I After 283 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (202.58 seconds)
Cbc0010I After 285 nodes, 112 on tree, 1e+50 best solution, best possible 279.76258 (203.53 seconds)
Cbc0010I After 287 nodes, 110 on tree, 1e+50 best solution, best possible 279.76258 (205.00 seconds)
Cbc0010I After 288 nodes, 111 on tree, 1e+50 best solution, best possible 279.76258 (205.89 seconds)
Cbc0010I After 290 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (207.08 seconds)
Cbc0010I After 292 nodes, 114 on tree, 1e+50 best solution, best possible 279.76258 (208.04 seconds)
Cbc0010I After 294 nodes, 113 on tree, 1e+50 best solution, best possible 279.76258 (210.76 seconds)
Cbc0010I After 296 nodes, 114 on tree, 1e+50 best solution, best possible 279.76258 (211.62 seconds)
Cbc0010I After 297 nodes, 115 on tree, 1e+50 best solution, best possible 279.76258 (212.53 seconds)
Cbc0010I After 300 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (213.67 seconds)
Cbc0010I After 304 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (218.02 seconds)
Cbc0010I After 306 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (219.36 seconds)
Cbc0010I After 309 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (220.76 seconds)
Cbc0010I After 311 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (221.88 seconds)
Cbc0010I After 312 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (223.13 seconds)
Cbc0010I After 314 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (223.90 seconds)
Cbc0010I After 316 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (225.04 seconds)
Cbc0010I After 318 nodes, 116 on tree, 1e+50 best solution, best possible 279.76258 (227.21 seconds)
Cbc0010I After 321 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (228.43 seconds)
Cbc0010I After 324 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (229.20 seconds)
Cbc0010I After 325 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (230.38 seconds)
Cbc0010I After 326 nodes, 117 on tree, 1e+50 best solution, best possible 279.76258 (231.43 seconds)
Cbc0010I After 327 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (232.55 seconds)
Cbc0010I After 329 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (233.83 seconds)
Cbc0010I After 330 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (234.67 seconds)
Cbc0010I After 331 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (235.40 seconds)
Cbc0010I After 333 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (237.02 seconds)
Cbc0010I After 339 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (239.13 seconds)
Cbc0010I After 342 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (244.50 seconds)
Cbc0010I After 343 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (245.21 seconds)
Cbc0010I After 345 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (245.99 seconds)
Cbc0010I After 347 nodes, 118 on tree, 1e+50 best solution, best possible 279.76258 (247.05 seconds)
Cbc0010I After 348 nodes, 119 on tree, 1e+50 best solution, best possible 279.76258 (247.98 seconds)
Cbc0010I After 350 nodes, 120 on tree, 1e+50 best solution, best possible 279.76258 (249.44 seconds)
Cbc0010I After 352 nodes, 121 on tree, 1e+50 best solution, best possible 279.76258 (250.32 seconds)
Cbc0010I After 355 nodes, 123 on tree, 1e+50 best solution, best possible 279.76258 (251.10 seconds)
Cbc0010I After 357 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (254.91 seconds)
Cbc0010I After 359 nodes, 122 on tree, 1e+50 best solution, best possible 279.76258 (257.66 seconds)
Cbc0010I After 360 nodes, 123 on tree, 1e+50 best solution, best possible 279.76258 (258.70 seconds)
Cbc0010I After 362 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (259.81 seconds)
Cbc0010I After 363 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (260.71 seconds)
Cbc0010I After 365 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (261.77 seconds)
Cbc0010I After 367 nodes, 125 on tree, 1e+50 best solution, best possible 279.76258 (263.30 seconds)
Cbc0010I After 369 nodes, 126 on tree, 1e+50 best solution, best possible 279.76258 (264.78 seconds)
Cbc0010I After 373 nodes, 127 on tree, 1e+50 best solution, best possible 279.76258 (266.01 seconds)
Cbc0010I After 380 nodes, 133 on tree, 1e+50 best solution, best possible 279.76258 (266.86 seconds)
Cbc0010I After 386 nodes, 134 on tree, 1e+50 best solution, best possible 279.76258 (267.75 seconds)
Cbc0010I After 391 nodes, 136 on tree, 1e+50 best solution, best possible 279.76258 (268.79 seconds)
Cbc0010I After 394 nodes, 137 on tree, 1e+50 best solution, best possible 279.76258 (269.79 seconds)
Cbc0010I After 401 nodes, 139 on tree, 1e+50 best solution, best possible 279.76258 (272.69 seconds)
Cbc0010I After 403 nodes, 138 on tree, 1e+50 best solution, best possible 279.76258 (273.59 seconds)
Cbc0010I After 405 nodes, 140 on tree, 1e+50 best solution, best possible 279.76258 (275.11 seconds)
Cbc0010I After 407 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (275.94 seconds)
Cbc0010I After 409 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (276.83 seconds)
Cbc0010I After 411 nodes, 142 on tree, 1e+50 best solution, best possible 279.76258 (280.02 seconds)
Cbc0010I After 413 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (281.17 seconds)
Cbc0010I After 415 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (281.88 seconds)
Cbc0010I After 418 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (282.69 seconds)
Cbc0010I After 420 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (283.68 seconds)
Cbc0010I After 422 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (284.52 seconds)
Cbc0010I After 424 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (285.55 seconds)
Cbc0010I After 427 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (287.19 seconds)
Cbc0010I After 428 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (295.52 seconds)
Cbc0010I After 429 nodes, 143 on tree, 1e+50 best solution, best possible 279.76258 (297.90 seconds)
Cbc0010I After 430 nodes, 144 on tree, 1e+50 best solution, best possible 279.76258 (298.61 seconds)
Cbc0010I After 432 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (300.22 seconds)
Cbc0010I After 434 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (301.33 seconds)
Cbc0010I After 435 nodes, 145 on tree, 1e+50 best solution, best possible 279.76258 (302.05 seconds)
Cbc0010I After 436 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (303.01 seconds)
Cbc0010I After 437 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (303.99 seconds)
Cbc0010I After 439 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (305.14 seconds)
Cbc0010I After 442 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (307.51 seconds)
Cbc0010I After 443 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (308.43 seconds)
Cbc0010I After 444 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (310.43 seconds)
Cbc0010I After 447 nodes, 146 on tree, 1e+50 best solution, best possible 279.76258 (311.36 seconds)
