Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.805821 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (27.00 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 28.32 seconds - Feasibility pump exiting - took 25.20 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.600 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 9.889 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 11.809 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 1.514 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (67.08 seconds)
Cbc0010I After 98 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (182.30 seconds)
Cbc0010I After 99 nodes, 51 on tree, 1e+50 best solution, best possible 26.283217 (185.73 seconds)
Cbc0010I After 100 nodes, 52 on tree, 1e+50 best solution, best possible 26.283217 (186.96 seconds)
Cbc0010I After 105 nodes, 54 on tree, 1e+50 best solution, best possible 26.283217 (187.70 seconds)
Cbc0010I After 107 nodes, 55 on tree, 1e+50 best solution, best possible 26.283217 (188.92 seconds)
Cbc0004I Integer solution of 45.669555 found after 12446 iterations and 108 nodes (190.29 seconds)
Cbc0010I After 108 nodes, 55 on tree, 45.669555 best solution, best possible 26.283217 (190.30 seconds)
Cbc0010I After 114 nodes, 57 on tree, 45.669555 best solution, best possible 26.283217 (191.07 seconds)
Cbc0010I After 116 nodes, 59 on tree, 45.669555 best solution, best possible 26.283217 (193.56 seconds)
Cbc0010I After 117 nodes, 59 on tree, 45.669555 best solution, best possible 26.283217 (196.09 seconds)
Cbc0010I After 124 nodes, 61 on tree, 45.669555 best solution, best possible 26.283217 (196.86 seconds)
Cbc0010I After 128 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (199.67 seconds)
Cbc0010I After 129 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (202.23 seconds)
Cbc0010I After 134 nodes, 65 on tree, 45.669555 best solution, best possible 26.283217 (202.94 seconds)
Cbc0010I After 135 nodes, 66 on tree, 45.669555 best solution, best possible 26.283217 (205.18 seconds)
Cbc0010I After 138 nodes, 64 on tree, 45.669555 best solution, best possible 26.283217 (207.88 seconds)
Cbc0010I After 144 nodes, 69 on tree, 45.669555 best solution, best possible 26.283217 (210.64 seconds)
Cbc0010I After 145 nodes, 69 on tree, 45.669555 best solution, best possible 26.283217 (213.28 seconds)
Cbc0010I After 151 nodes, 71 on tree, 45.669555 best solution, best possible 26.283217 (214.03 seconds)
Cbc0010I After 155 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (220.12 seconds)
Cbc0010I After 156 nodes, 73 on tree, 45.669555 best solution, best possible 26.283217 (222.46 seconds)
Cbc0010I After 157 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (224.74 seconds)
Cbc0010I After 158 nodes, 74 on tree, 45.669555 best solution, best possible 26.283217 (227.13 seconds)
Cbc0010I After 164 nodes, 76 on tree, 45.669555 best solution, best possible 26.283217 (227.90 seconds)
Cbc0010I After 168 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (230.50 seconds)
Cbc0010I After 169 nodes, 79 on tree, 45.669555 best solution, best possible 26.283217 (232.67 seconds)
Cbc0010I After 174 nodes, 81 on tree, 45.669555 best solution, best possible 26.283217 (235.33 seconds)
Cbc0010I After 181 nodes, 84 on tree, 45.669555 best solution, best possible 26.283217 (236.06 seconds)
Cbc0010I After 182 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (238.32 seconds)
Cbc0010I After 183 nodes, 85 on tree, 45.669555 best solution, best possible 26.283217 (240.71 seconds)
Cbc0010I After 185 nodes, 86 on tree, 45.669555 best solution, best possible 26.283217 (243.06 seconds)
Cbc0010I After 194 nodes, 90 on tree, 45.669555 best solution, best possible 26.283217 (246.33 seconds)
Cbc0010I After 201 nodes, 94 on tree, 45.669555 best solution, best possible 26.283217 (247.12 seconds)
Cbc0010I After 203 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (249.27 seconds)
Cbc0010I After 204 nodes, 95 on tree, 45.669555 best solution, best possible 26.283217 (251.26 seconds)
Cbc0010I After 211 nodes, 99 on tree, 45.669555 best solution, best possible 26.283217 (251.98 seconds)
Cbc0010I After 212 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (254.21 seconds)
Cbc0010I After 213 nodes, 100 on tree, 45.669555 best solution, best possible 26.283217 (256.32 seconds)
Cbc0010I After 215 nodes, 101 on tree, 45.669555 best solution, best possible 26.283217 (258.66 seconds)
Cbc0010I After 220 nodes, 106 on tree, 45.669555 best solution, best possible 26.283217 (259.84 seconds)
Cbc0010I After 223 nodes, 107 on tree, 45.669555 best solution, best possible 26.283217 (260.96 seconds)
Cbc0010I After 227 nodes, 109 on tree, 45.669555 best solution, best possible 26.283217 (262.11 seconds)
Cbc0010I After 230 nodes, 110 on tree, 45.669555 best solution, best possible 26.283217 (263.25 seconds)
Cbc0010I After 239 nodes, 114 on tree, 45.669555 best solution, best possible 26.283217 (263.99 seconds)
Cbc0010I After 246 nodes, 118 on tree, 45.669555 best solution, best possible 26.283217 (264.92 seconds)
Cbc0010I After 248 nodes, 119 on tree, 45.669555 best solution, best possible 26.283217 (265.75 seconds)
Cbc0010I After 250 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (267.30 seconds)
Cbc0010I After 251 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (268.71 seconds)
Cbc0010I After 255 nodes, 120 on tree, 45.669555 best solution, best possible 26.283217 (269.46 seconds)
Cbc0010I After 259 nodes, 122 on tree, 45.669555 best solution, best possible 26.283217 (270.20 seconds)
Cbc0010I After 260 nodes, 123 on tree, 45.669555 best solution, best possible 26.283217 (271.49 seconds)
Cbc0010I After 261 nodes, 123 on tree, 45.669555 best solution, best possible 26.283217 (272.42 seconds)
Cbc0010I After 264 nodes, 125 on tree, 45.669555 best solution, best possible 26.283217 (273.53 seconds)
Cbc0010I After 266 nodes, 125 on tree, 45.669555 best solution, best possible 26.283217 (274.62 seconds)
Cbc0010I After 271 nodes, 126 on tree, 45.669555 best solution, best possible 26.283217 (275.61 seconds)
Cbc0010I After 279 nodes, 128 on tree, 45.669555 best solution, best possible 26.283217 (276.32 seconds)
Cbc0010I After 280 nodes, 129 on tree, 45.669555 best solution, best possible 26.283217 (277.29 seconds)
Cbc0010I After 281 nodes, 129 on tree, 45.669555 best solution, best possible 26.283217 (279.06 seconds)
Cbc0010I After 283 nodes, 130 on tree, 45.669555 best solution, best possible 26.283217 (279.80 seconds)
Cbc0010I After 285 nodes, 131 on tree, 45.669555 best solution, best possible 26.283217 (281.51 seconds)
Cbc0010I After 287 nodes, 132 on tree, 45.669555 best solution, best possible 26.283217 (282.67 seconds)
Cbc0010I After 292 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (284.30 seconds)
Cbc0010I After 293 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (285.57 seconds)
Cbc0010I After 294 nodes, 135 on tree, 45.669555 best solution, best possible 26.283217 (286.55 seconds)
Cbc0010I After 299 nodes, 138 on tree, 45.669555 best solution, best possible 26.283217 (287.54 seconds)
Cbc0010I After 303 nodes, 139 on tree, 45.669555 best solution, best possible 26.283217 (288.75 seconds)
Cbc0010I After 304 nodes, 139 on tree, 45.669555 best solution, best possible 26.283217 (289.97 seconds)
Cbc0010I After 307 nodes, 141 on tree, 45.669555 best solution, best possible 26.283217 (290.72 seconds)
Cbc0010I After 312 nodes, 144 on tree, 45.669555 best solution, best possible 26.283217 (292.05 seconds)
Cbc0010I After 317 nodes, 146 on tree, 45.669555 best solution, best possible 26.283217 (293.34 seconds)
Cbc0010I After 322 nodes, 148 on tree, 45.669555 best solution, best possible 26.283217 (294.06 seconds)
Cbc0010I After 323 nodes, 149 on tree, 45.669555 best solution, best possible 26.283217 (294.97 seconds)
Cbc0010I After 325 nodes, 150 on tree, 45.669555 best solution, best possible 26.283217 (297.06 seconds)
Cbc0010I After 326 nodes, 150 on tree, 45.669555 best solution, best possible 26.283217 (298.06 seconds)
Cbc0010I After 327 nodes, 151 on tree, 45.669555 best solution, best possible 26.283217 (299.31 seconds)
Cbc0010I After 328 nodes, 151 on tree, 45.669555 best solution, best possible 26.283217 (301.13 seconds)
Cbc0010I After 331 nodes, 153 on tree, 45.669555 best solution, best possible 26.283217 (302.66 seconds)
Cbc0010I After 332 nodes, 152 on tree, 45.669555 best solution, best possible 26.283217 (304.10 seconds)
Cbc0010I After 333 nodes, 153 on tree, 45.669555 best solution, best possible 26.283217 (305.51 seconds)
Cbc0004I Integer solution of 39.497004 found after 26204 iterations and 334 nodes (307.69 seconds)
Cbc0010I After 334 nodes, 133 on tree, 39.497004 best solution, best possible 26.283217 (307.69 seconds)
Cbc0010I After 335 nodes, 133 on tree, 39.497004 best solution, best possible 26.283217 (310.41 seconds)
Cbc0010I After 338 nodes, 136 on tree, 39.497004 best solution, best possible 26.283217 (311.51 seconds)
Cbc0010I After 341 nodes, 136 on tree, 39.497004 best solution, best possible 26.283217 (313.01 seconds)
Cbc0010I After 344 nodes, 136 on tree, 39.497004 best solution, best possible 26.283217 (313.73 seconds)
Cbc0010I After 350 nodes, 139 on tree, 39.497004 best solution, best possible 26.283217 (314.57 seconds)
Cbc0010I After 355 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (317.90 seconds)
Cbc0010I After 357 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (319.77 seconds)
Cbc0010I After 359 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (321.58 seconds)
Cbc0010I After 360 nodes, 140 on tree, 39.497004 best solution, best possible 26.283217 (323.37 seconds)
Cbc0010I After 364 nodes, 143 on tree, 39.497004 best solution, best possible 26.283217 (324.22 seconds)
Cbc0010I After 370 nodes, 141 on tree, 39.497004 best solution, best possible 26.283217 (325.37 seconds)
Cbc0010I After 373 nodes, 142 on tree, 39.497004 best solution, best possible 26.283217 (326.27 seconds)
Cbc0010I After 374 nodes, 143 on tree, 39.497004 best solution, best possible 26.283217 (328.76 seconds)
Cbc0010I After 375 nodes, 143 on tree, 39.497004 best solution, best possible 26.283217 (330.91 seconds)
Cbc0010I After 381 nodes, 147 on tree, 39.497004 best solution, best possible 26.283217 (332.37 seconds)
Cbc0010I After 384 nodes, 149 on tree, 39.497004 best solution, best possible 26.283217 (335.01 seconds)
Cbc0010I After 385 nodes, 149 on tree, 39.497004 best solution, best possible 26.283217 (336.91 seconds)
Cbc0010I After 390 nodes, 152 on tree, 39.497004 best solution, best possible 26.283217 (337.71 seconds)
Cbc0010I After 393 nodes, 152 on tree, 39.497004 best solution, best possible 26.283217 (340.69 seconds)
Cbc0010I After 394 nodes, 152 on tree, 39.497004 best solution, best possible 26.283217 (342.56 seconds)
Cbc0010I After 395 nodes, 153 on tree, 39.497004 best solution, best possible 26.283217 (344.84 seconds)
Cbc0010I After 400 nodes, 156 on tree, 39.497004 best solution, best possible 26.283217 (345.61 seconds)
Cbc0010I After 401 nodes, 156 on tree, 39.497004 best solution, best possible 26.283217 (346.52 seconds)
Cbc0010I After 402 nodes, 156 on tree, 39.497004 best solution, best possible 26.283217 (348.56 seconds)
Cbc0010I After 404 nodes, 157 on tree, 39.497004 best solution, best possible 26.283217 (349.29 seconds)
Cbc0010I After 411 nodes, 160 on tree, 39.497004 best solution, best possible 26.283217 (350.74 seconds)
Cbc0010I After 416 nodes, 163 on tree, 39.497004 best solution, best possible 26.283217 (353.29 seconds)
Cbc0010I After 419 nodes, 164 on tree, 39.497004 best solution, best possible 26.283217 (354.02 seconds)
Cbc0010I After 423 nodes, 165 on tree, 39.497004 best solution, best possible 26.283217 (354.75 seconds)
Cbc0010I After 427 nodes, 167 on tree, 39.497004 best solution, best possible 26.283217 (355.57 seconds)
Cbc0010I After 431 nodes, 168 on tree, 39.497004 best solution, best possible 26.283217 (356.35 seconds)
Cbc0010I After 433 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (359.28 seconds)
Cbc0010I After 434 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (361.87 seconds)
Cbc0010I After 435 nodes, 170 on tree, 39.497004 best solution, best possible 26.283217 (363.25 seconds)
Cbc0010I After 437 nodes, 172 on tree, 39.497004 best solution, best possible 26.283217 (365.43 seconds)
Cbc0010I After 438 nodes, 172 on tree, 39.497004 best solution, best possible 26.283217 (367.71 seconds)
Cbc0010I After 440 nodes, 173 on tree, 39.497004 best solution, best possible 26.283217 (370.11 seconds)
Cbc0010I After 443 nodes, 174 on tree, 39.497004 best solution, best possible 26.283217 (370.82 seconds)
Cbc0010I After 445 nodes, 174 on tree, 39.497004 best solution, best possible 26.283217 (371.84 seconds)
Cbc0010I After 447 nodes, 175 on tree, 39.497004 best solution, best possible 26.283217 (372.58 seconds)
Cbc0010I After 452 nodes, 175 on tree, 39.497004 best solution, best possible 26.283217 (373.34 seconds)
Cbc0010I After 456 nodes, 176 on tree, 39.497004 best solution, best possible 26.283217 (374.15 seconds)
Cbc0010I After 460 nodes, 178 on tree, 39.497004 best solution, best possible 26.283217 (375.24 seconds)
