Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 61 nodes, 40 on tree, 166 best solution, best possible 8.6692757 (805.81 seconds)
Cbc0010I After 63 nodes, 41 on tree, 166 best solution, best possible 8.6692757 (816.74 seconds)
Cbc0010I After 64 nodes, 41 on tree, 166 best solution, best possible 8.6692757 (821.46 seconds)
Cbc0010I After 65 nodes, 41 on tree, 166 best solution, best possible 8.6692757 (830.55 seconds)
Cbc0010I After 66 nodes, 42 on tree, 166 best solution, best possible 8.6692757 (831.48 seconds)
Cbc0010I After 67 nodes, 43 on tree, 166 best solution, best possible 8.6692757 (832.56 seconds)
Cbc0010I After 68 nodes, 43 on tree, 166 best solution, best possible 8.6692757 (842.53 seconds)
Cbc0010I After 69 nodes, 43 on tree, 166 best solution, best possible 8.6692757 (849.98 seconds)
Cbc0010I After 70 nodes, 43 on tree, 166 best solution, best possible 8.6692757 (857.90 seconds)
Cbc0010I After 71 nodes, 43 on tree, 166 best solution, best possible 8.6692757 (862.94 seconds)
Cbc0010I After 72 nodes, 44 on tree, 166 best solution, best possible 8.6692757 (863.98 seconds)
Cbc0010I After 74 nodes, 46 on tree, 166 best solution, best possible 8.6692757 (866.37 seconds)
Cbc0010I After 75 nodes, 46 on tree, 166 best solution, best possible 8.6692757 (876.87 seconds)
Cbc0010I After 76 nodes, 46 on tree, 166 best solution, best possible 8.6692757 (885.07 seconds)
Cbc0010I After 78 nodes, 48 on tree, 166 best solution, best possible 8.6692757 (886.33 seconds)
Cbc0010I After 79 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (887.91 seconds)
Cbc0010I After 80 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (894.49 seconds)
Cbc0010I After 81 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (905.19 seconds)
Cbc0010I After 82 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (915.56 seconds)
Cbc0010I After 83 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (930.87 seconds)
Cbc0010I After 84 nodes, 49 on tree, 166 best solution, best possible 8.6692757 (935.92 seconds)
Cbc0010I After 85 nodes, 50 on tree, 166 best solution, best possible 8.6692757 (940.43 seconds)
Cbc0010I After 86 nodes, 50 on tree, 166 best solution, best possible 8.6692757 (949.48 seconds)
Cbc0010I After 87 nodes, 51 on tree, 166 best solution, best possible 8.6692757 (951.63 seconds)
Cbc0010I After 88 nodes, 51 on tree, 166 best solution, best possible 8.6692757 (955.84 seconds)
Cbc0010I After 89 nodes, 52 on tree, 166 best solution, best possible 8.6692757 (958.07 seconds)
Cbc0010I After 90 nodes, 52 on tree, 166 best solution, best possible 8.6692757 (962.23 seconds)
Cbc0010I After 91 nodes, 53 on tree, 166 best solution, best possible 8.6692757 (964.01 seconds)
Cbc0010I After 93 nodes, 55 on tree, 166 best solution, best possible 8.6692757 (965.74 seconds)
Cbc0010I After 94 nodes, 55 on tree, 166 best solution, best possible 8.6692757 (968.57 seconds)
Cbc0010I After 95 nodes, 56 on tree, 166 best solution, best possible 8.6692757 (969.76 seconds)
Cbc0010I After 96 nodes, 56 on tree, 166 best solution, best possible 8.6692757 (973.18 seconds)
Cbc0010I After 97 nodes, 57 on tree, 166 best solution, best possible 8.6692757 (974.54 seconds)
Cbc0010I After 99 nodes, 58 on tree, 166 best solution, best possible 8.6692757 (983.10 seconds)
Cbc0010I After 100 nodes, 59 on tree, 166 best solution, best possible 8.6692757 (983.85 seconds)
Cbc0010I After 101 nodes, 59 on tree, 166 best solution, best possible 8.6692757 (986.45 seconds)
Cbc0010I After 102 nodes, 60 on tree, 166 best solution, best possible 8.6692757 (987.19 seconds)
Cbc0010I After 103 nodes, 60 on tree, 166 best solution, best possible 8.6692757 (989.82 seconds)
Cbc0010I After 104 nodes, 61 on tree, 166 best solution, best possible 8.6692757 (993.09 seconds)
Cbc0010I After 105 nodes, 61 on tree, 166 best solution, best possible 8.6692757 (995.45 seconds)
Cbc0010I After 106 nodes, 62 on tree, 166 best solution, best possible 8.6692757 (997.62 seconds)
Cbc0010I After 108 nodes, 63 on tree, 166 best solution, best possible 8.6692757 (1000.29 seconds)
Cbc0010I After 110 nodes, 65 on tree, 166 best solution, best possible 8.6692757 (1001.28 seconds)
Cbc0010I After 111 nodes, 65 on tree, 166 best solution, best possible 8.6692757 (1004.16 seconds)
Cbc0010I After 112 nodes, 65 on tree, 166 best solution, best possible 8.6692757 (1006.86 seconds)
Cbc0010I After 113 nodes, 66 on tree, 166 best solution, best possible 8.6692757 (1009.88 seconds)
Cbc0010I After 114 nodes, 66 on tree, 166 best solution, best possible 8.6692757 (1012.43 seconds)
Cbc0010I After 115 nodes, 67 on tree, 166 best solution, best possible 8.6692757 (1013.47 seconds)
Cbc0010I After 116 nodes, 67 on tree, 166 best solution, best possible 8.6692757 (1015.97 seconds)
Cbc0010I After 117 nodes, 68 on tree, 166 best solution, best possible 8.6692757 (1017.01 seconds)
Cbc0010I After 118 nodes, 68 on tree, 166 best solution, best possible 8.6692757 (1024.06 seconds)
Cbc0010I After 119 nodes, 69 on tree, 166 best solution, best possible 8.6692757 (1026.00 seconds)
Cbc0010I After 120 nodes, 70 on tree, 166 best solution, best possible 8.6692757 (1026.90 seconds)
Cbc0010I After 121 nodes, 70 on tree, 166 best solution, best possible 8.6692757 (1029.26 seconds)
Cbc0010I After 122 nodes, 71 on tree, 166 best solution, best possible 8.6692757 (1030.87 seconds)
Cbc0010I After 123 nodes, 71 on tree, 166 best solution, best possible 8.6692757 (1032.94 seconds)
Cbc0010I After 124 nodes, 71 on tree, 166 best solution, best possible 8.6692757 (1034.39 seconds)
Cbc0010I After 125 nodes, 72 on tree, 166 best solution, best possible 8.6692757 (1036.30 seconds)
Cbc0010I After 126 nodes, 73 on tree, 166 best solution, best possible 8.6692757 (1038.08 seconds)
Cbc0010I After 127 nodes, 74 on tree, 166 best solution, best possible 8.6692757 (1039.72 seconds)
Cbc0010I After 128 nodes, 75 on tree, 166 best solution, best possible 8.6692757 (1040.86 seconds)
Cbc0010I After 129 nodes, 76 on tree, 166 best solution, best possible 8.6692757 (1042.15 seconds)
Cbc0010I After 130 nodes, 76 on tree, 166 best solution, best possible 8.6692757 (1044.22 seconds)
Cbc0010I After 131 nodes, 77 on tree, 166 best solution, best possible 8.6692757 (1046.04 seconds)
Cbc0010I After 132 nodes, 77 on tree, 166 best solution, best possible 8.6692757 (1049.48 seconds)
Cbc0010I After 134 nodes, 79 on tree, 166 best solution, best possible 8.6692757 (1050.56 seconds)
Cbc0010I After 135 nodes, 80 on tree, 166 best solution, best possible 8.6692757 (1052.37 seconds)
Cbc0010I After 136 nodes, 80 on tree, 166 best solution, best possible 8.6692757 (1054.24 seconds)
Cbc0010I After 137 nodes, 81 on tree, 166 best solution, best possible 8.6692757 (1055.96 seconds)
Cbc0010I After 138 nodes, 82 on tree, 166 best solution, best possible 8.6692757 (1057.98 seconds)
Cbc0010I After 140 nodes, 84 on tree, 166 best solution, best possible 8.6692757 (1060.79 seconds)
Cbc0010I After 141 nodes, 85 on tree, 166 best solution, best possible 8.6692757 (1062.83 seconds)
Cbc0010I After 142 nodes, 86 on tree, 166 best solution, best possible 8.6692757 (1063.74 seconds)
Cbc0010I After 143 nodes, 86 on tree, 166 best solution, best possible 8.6692757 (1069.20 seconds)
Cbc0010I After 144 nodes, 87 on tree, 166 best solution, best possible 8.6692757 (1070.76 seconds)
Cbc0010I After 145 nodes, 88 on tree, 166 best solution, best possible 8.6692757 (1071.47 seconds)
Cbc0010I After 146 nodes, 89 on tree, 166 best solution, best possible 8.6692757 (1072.93 seconds)
Cbc0010I After 147 nodes, 90 on tree, 166 best solution, best possible 8.6692757 (1073.74 seconds)
Cbc0010I After 148 nodes, 90 on tree, 166 best solution, best possible 8.6692757 (1075.43 seconds)
Cbc0010I After 149 nodes, 91 on tree, 166 best solution, best possible 8.6692757 (1076.65 seconds)
Cbc0010I After 150 nodes, 91 on tree, 166 best solution, best possible 8.6692757 (1078.72 seconds)
Cbc0010I After 151 nodes, 92 on tree, 166 best solution, best possible 8.6692757 (1079.64 seconds)
Cbc0010I After 152 nodes, 93 on tree, 166 best solution, best possible 8.6692757 (1080.88 seconds)
Cbc0010I After 153 nodes, 93 on tree, 166 best solution, best possible 8.6692757 (1081.78 seconds)
Cbc0010I After 155 nodes, 95 on tree, 166 best solution, best possible 8.6692757 (1083.74 seconds)
Cbc0010I After 156 nodes, 95 on tree, 166 best solution, best possible 8.6692757 (1084.82 seconds)
Cbc0010I After 157 nodes, 96 on tree, 166 best solution, best possible 8.6692757 (1086.36 seconds)
Cbc0010I After 158 nodes, 97 on tree, 166 best solution, best possible 8.6692757 (1087.80 seconds)
Cbc0010I After 159 nodes, 98 on tree, 166 best solution, best possible 8.6692757 (1089.48 seconds)
Cbc0010I After 160 nodes, 98 on tree, 166 best solution, best possible 8.6692757 (1090.50 seconds)
Cbc0010I After 161 nodes, 99 on tree, 166 best solution, best possible 8.6692757 (1091.58 seconds)
Cbc0010I After 162 nodes, 99 on tree, 166 best solution, best possible 8.6692757 (1093.77 seconds)
Cbc0010I After 163 nodes, 100 on tree, 166 best solution, best possible 8.6692757 (1095.15 seconds)
Cbc0010I After 164 nodes, 101 on tree, 166 best solution, best possible 8.6692757 (1096.22 seconds)
Cbc0010I After 166 nodes, 102 on tree, 166 best solution, best possible 8.6692757 (1097.33 seconds)
Cbc0010I After 168 nodes, 103 on tree, 166 best solution, best possible 8.6692757 (1098.76 seconds)
Cbc0010I After 170 nodes, 105 on tree, 166 best solution, best possible 8.6692757 (1100.11 seconds)
Cbc0010I After 172 nodes, 107 on tree, 166 best solution, best possible 8.6692757 (1101.12 seconds)
Cbc0010I After 173 nodes, 108 on tree, 166 best solution, best possible 8.6692757 (1101.93 seconds)
Cbc0010I After 175 nodes, 108 on tree, 166 best solution, best possible 8.6692757 (1105.07 seconds)
Cbc0010I After 176 nodes, 108 on tree, 166 best solution, best possible 8.6692757 (1106.19 seconds)
Cbc0010I After 177 nodes, 109 on tree, 166 best solution, best possible 8.6692757 (1106.98 seconds)
Cbc0010I After 178 nodes, 109 on tree, 166 best solution, best possible 8.6692757 (1109.95 seconds)
Cbc0010I After 179 nodes, 110 on tree, 166 best solution, best possible 8.6692757 (1110.87 seconds)
Cbc0010I After 180 nodes, 111 on tree, 166 best solution, best possible 8.6692757 (1112.26 seconds)
Cbc0010I After 181 nodes, 111 on tree, 166 best solution, best possible 8.6692757 (1113.96 seconds)
Cbc0010I After 182 nodes, 112 on tree, 166 best solution, best possible 8.6692757 (1114.73 seconds)
Cbc0010I After 183 nodes, 112 on tree, 166 best solution, best possible 8.6692757 (1116.57 seconds)
Cbc0010I After 185 nodes, 114 on tree, 166 best solution, best possible 8.6692757 (1118.37 seconds)
Cbc0010I After 186 nodes, 114 on tree, 166 best solution, best possible 8.6692757 (1119.93 seconds)
Cbc0010I After 187 nodes, 114 on tree, 166 best solution, best possible 8.6692757 (1121.74 seconds)
Cbc0010I After 189 nodes, 115 on tree, 166 best solution, best possible 8.6692757 (1123.20 seconds)
Cbc0010I After 190 nodes, 115 on tree, 166 best solution, best possible 8.6692757 (1124.00 seconds)
Cbc0010I After 191 nodes, 116 on tree, 166 best solution, best possible 8.6692757 (1126.72 seconds)
Cbc0010I After 193 nodes, 117 on tree, 166 best solution, best possible 8.6692757 (1128.13 seconds)
Cbc0010I After 194 nodes, 118 on tree, 166 best solution, best possible 8.6692757 (1129.46 seconds)
Cbc0010I After 195 nodes, 118 on tree, 166 best solution, best possible 8.6692757 (1130.84 seconds)
Cbc0010I After 196 nodes, 118 on tree, 166 best solution, best possible 8.6692757 (1132.12 seconds)
Cbc0010I After 198 nodes, 120 on tree, 166 best solution, best possible 8.6692757 (1133.26 seconds)
Cbc0010I After 200 nodes, 122 on tree, 166 best solution, best possible 8.6692757 (1134.50 seconds)
Cbc0010I After 201 nodes, 122 on tree, 166 best solution, best possible 8.6692757 (1136.62 seconds)
Cbc0010I After 202 nodes, 122 on tree, 166 best solution, best possible 8.6692757 (1137.78 seconds)
Cbc0010I After 203 nodes, 123 on tree, 166 best solution, best possible 8.6692757 (1139.80 seconds)
Cbc0010I After 204 nodes, 123 on tree, 166 best solution, best possible 8.6692757 (1142.16 seconds)
Cbc0010I After 206 nodes, 124 on tree, 166 best solution, best possible 8.6692757 (1143.56 seconds)
Cbc0010I After 207 nodes, 125 on tree, 166 best solution, best possible 8.6692757 (1144.32 seconds)
Cbc0010I After 209 nodes, 126 on tree, 166 best solution, best possible 8.6692757 (1145.28 seconds)
Cbc0010I After 211 nodes, 127 on tree, 166 best solution, best possible 8.6692757 (1146.06 seconds)
Cbc0010I After 212 nodes, 128 on tree, 166 best solution, best possible 8.6692757 (1146.88 seconds)
Cbc0010I After 214 nodes, 128 on tree, 166 best solution, best possible 8.6692757 (1148.77 seconds)
Cbc0010I After 216 nodes, 130 on tree, 166 best solution, best possible 8.6692757 (1149.62 seconds)
Cbc0010I After 217 nodes, 130 on tree, 166 best solution, best possible 8.6692757 (1150.96 seconds)
Cbc0010I After 220 nodes, 132 on tree, 166 best solution, best possible 8.6692757 (1152.55 seconds)
Cbc0010I After 221 nodes, 132 on tree, 166 best solution, best possible 8.6692757 (1153.54 seconds)
Cbc0010I After 223 nodes, 133 on tree, 166 best solution, best possible 8.6692757 (1154.64 seconds)
