Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 657 nodes, 29 on tree, 1e+50 best solution, best possible 3896.6117 (23.18 seconds)
Cbc0010I After 681 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (23.90 seconds)
Cbc0010I After 710 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (24.60 seconds)
Cbc0010I After 729 nodes, 38 on tree, 1e+50 best solution, best possible 3896.6117 (25.34 seconds)
Cbc0010I After 753 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (26.05 seconds)
Cbc0010I After 786 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (26.76 seconds)
Cbc0010I After 805 nodes, 32 on tree, 1e+50 best solution, best possible 3896.6117 (27.47 seconds)
Cbc0010I After 826 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (28.17 seconds)
Cbc0010I After 854 nodes, 37 on tree, 1e+50 best solution, best possible 3896.6117 (28.87 seconds)
Cbc0010I After 885 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (29.59 seconds)
Cbc0010I After 906 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (30.37 seconds)
Cbc0010I After 942 nodes, 30 on tree, 1e+50 best solution, best possible 3896.6117 (31.16 seconds)
Cbc0010I After 960 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (31.87 seconds)
Cbc0010I After 973 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (32.68 seconds)
Cbc0010I After 993 nodes, 52 on tree, 1e+50 best solution, best possible 3896.6117 (33.39 seconds)
Cbc0010I After 1002 nodes, 53 on tree, 1e+50 best solution, best possible 3906.4138 (35.59 seconds)
Cbc0010I After 1004 nodes, 55 on tree, 1e+50 best solution, best possible 3906.4138 (36.44 seconds)
Cbc0010I After 1010 nodes, 61 on tree, 1e+50 best solution, best possible 3906.4138 (37.16 seconds)
Cbc0010I After 1023 nodes, 74 on tree, 1e+50 best solution, best possible 3906.4138 (37.88 seconds)
Cbc0010I After 1044 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (38.60 seconds)
Cbc0010I After 1069 nodes, 100 on tree, 1e+50 best solution, best possible 3906.4138 (39.33 seconds)
Cbc0010I After 1097 nodes, 89 on tree, 1e+50 best solution, best possible 3906.4138 (40.10 seconds)
Cbc0010I After 1128 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (40.80 seconds)
Cbc0010I After 1172 nodes, 95 on tree, 1e+50 best solution, best possible 3906.4138 (41.50 seconds)
Cbc0010I After 1207 nodes, 102 on tree, 1e+50 best solution, best possible 3906.4138 (42.25 seconds)
Cbc0010I After 1249 nodes, 102 on tree, 1e+50 best solution, best possible 3906.4138 (42.96 seconds)
Cbc0010I After 1294 nodes, 99 on tree, 1e+50 best solution, best possible 3906.4138 (43.69 seconds)
Cbc0010I After 1327 nodes, 90 on tree, 1e+50 best solution, best possible 3906.4138 (44.41 seconds)
Cbc0010I After 1368 nodes, 96 on tree, 1e+50 best solution, best possible 3906.4138 (45.12 seconds)
Cbc0010I After 1407 nodes, 94 on tree, 1e+50 best solution, best possible 3906.4138 (45.82 seconds)
Cbc0010I After 1453 nodes, 92 on tree, 1e+50 best solution, best possible 3906.4138 (46.60 seconds)
Cbc0010I After 1494 nodes, 90 on tree, 1e+50 best solution, best possible 3906.4138 (47.30 seconds)
Cbc0010I After 1530 nodes, 117 on tree, 1e+50 best solution, best possible 3906.4138 (48.01 seconds)
Cbc0010I After 1573 nodes, 106 on tree, 1e+50 best solution, best possible 3906.4138 (48.71 seconds)
Cbc0010I After 1594 nodes, 97 on tree, 1e+50 best solution, best possible 3906.4138 (49.49 seconds)
Cbc0010I After 1623 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (50.21 seconds)
Cbc0010I After 1650 nodes, 99 on tree, 1e+50 best solution, best possible 3906.4138 (50.93 seconds)
Cbc0010I After 1682 nodes, 94 on tree, 1e+50 best solution, best possible 3906.4138 (51.63 seconds)
Cbc0010I After 1712 nodes, 90 on tree, 1e+50 best solution, best possible 3906.4138 (52.36 seconds)
Cbc0010I After 1736 nodes, 107 on tree, 1e+50 best solution, best possible 3906.4138 (53.07 seconds)
Cbc0010I After 1788 nodes, 127 on tree, 1e+50 best solution, best possible 3906.4138 (53.77 seconds)
Cbc0010I After 1840 nodes, 109 on tree, 1e+50 best solution, best possible 3906.4138 (54.51 seconds)
Cbc0010I After 1884 nodes, 103 on tree, 1e+50 best solution, best possible 3906.4138 (55.22 seconds)
Cbc0010I After 1943 nodes, 134 on tree, 1e+50 best solution, best possible 3906.4138 (55.92 seconds)
Cbc0010I After 2004 nodes, 106 on tree, 1e+50 best solution, best possible 3906.4138 (56.62 seconds)
Cbc0010I After 2048 nodes, 104 on tree, 1e+50 best solution, best possible 3906.4138 (57.35 seconds)
Cbc0010I After 2092 nodes, 105 on tree, 1e+50 best solution, best possible 3906.4138 (58.05 seconds)
Cbc0010I After 2126 nodes, 106 on tree, 1e+50 best solution, best possible 3906.4138 (58.78 seconds)
Cbc0010I After 2176 nodes, 102 on tree, 1e+50 best solution, best possible 3906.4138 (59.48 seconds)
Cbc0010I After 2217 nodes, 102 on tree, 1e+50 best solution, best possible 3906.4138 (60.18 seconds)
Cbc0010I After 2251 nodes, 100 on tree, 1e+50 best solution, best possible 3906.4138 (60.95 seconds)
Cbc0010I After 2292 nodes, 105 on tree, 1e+50 best solution, best possible 3906.4138 (61.65 seconds)
Cbc0010I After 2337 nodes, 104 on tree, 1e+50 best solution, best possible 3906.4138 (62.36 seconds)
Cbc0010I After 2390 nodes, 104 on tree, 1e+50 best solution, best possible 3906.4138 (63.09 seconds)
Cbc0010I After 2431 nodes, 102 on tree, 1e+50 best solution, best possible 3906.4138 (63.79 seconds)
Cbc0010I After 2490 nodes, 101 on tree, 1e+50 best solution, best possible 3906.4138 (64.49 seconds)
Cbc0010I After 2531 nodes, 103 on tree, 1e+50 best solution, best possible 3906.4138 (65.19 seconds)
Cbc0010I After 2592 nodes, 100 on tree, 1e+50 best solution, best possible 3906.4138 (65.90 seconds)
Cbc0010I After 2633 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (66.60 seconds)
Cbc0010I After 2660 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (67.31 seconds)
Cbc0010I After 2691 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (68.02 seconds)
Cbc0010I After 2721 nodes, 91 on tree, 1e+50 best solution, best possible 3906.4138 (68.77 seconds)
Cbc0010I After 2743 nodes, 89 on tree, 1e+50 best solution, best possible 3906.4138 (69.47 seconds)
Cbc0010I After 2768 nodes, 90 on tree, 1e+50 best solution, best possible 3906.4138 (70.21 seconds)
Cbc0010I After 2799 nodes, 89 on tree, 1e+50 best solution, best possible 3906.4138 (70.91 seconds)
Cbc0010I After 2830 nodes, 89 on tree, 1e+50 best solution, best possible 3906.4138 (71.64 seconds)
Cbc0010I After 2871 nodes, 86 on tree, 1e+50 best solution, best possible 3906.4138 (72.35 seconds)
Cbc0010I After 2910 nodes, 85 on tree, 1e+50 best solution, best possible 3906.4138 (73.06 seconds)
Cbc0010I After 2961 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (73.80 seconds)
Cbc0010I After 2994 nodes, 83 on tree, 1e+50 best solution, best possible 3906.4138 (74.52 seconds)
Cbc0010I After 3042 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (75.25 seconds)
Cbc0010I After 3076 nodes, 88 on tree, 1e+50 best solution, best possible 3906.4138 (75.99 seconds)
Cbc0010I After 3095 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (76.71 seconds)
Cbc0010I After 3131 nodes, 86 on tree, 1e+50 best solution, best possible 3906.4138 (77.42 seconds)
Cbc0010I After 3167 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (78.13 seconds)
Cbc0010I After 3200 nodes, 86 on tree, 1e+50 best solution, best possible 3906.4138 (78.87 seconds)
Cbc0010I After 3233 nodes, 87 on tree, 1e+50 best solution, best possible 3906.4138 (79.58 seconds)
Cbc0010I After 3260 nodes, 86 on tree, 1e+50 best solution, best possible 3906.4138 (80.28 seconds)
Cbc0010I After 3284 nodes, 84 on tree, 1e+50 best solution, best possible 3906.4138 (81.00 seconds)
Cbc0010I After 3314 nodes, 79 on tree, 1e+50 best solution, best possible 3906.4138 (81.70 seconds)
Cbc0010I After 3331 nodes, 78 on tree, 1e+50 best solution, best possible 3906.4138 (82.40 seconds)
Cbc0010I After 3362 nodes, 80 on tree, 1e+50 best solution, best possible 3906.4138 (83.17 seconds)
Cbc0010I After 3389 nodes, 79 on tree, 1e+50 best solution, best possible 3906.4138 (83.88 seconds)
Cbc0010I After 3429 nodes, 81 on tree, 1e+50 best solution, best possible 3906.4138 (84.58 seconds)
Cbc0010I After 3463 nodes, 81 on tree, 1e+50 best solution, best possible 3906.4138 (85.31 seconds)
Cbc0010I After 3509 nodes, 82 on tree, 1e+50 best solution, best possible 3906.4138 (86.07 seconds)
Cbc0010I After 3558 nodes, 77 on tree, 1e+50 best solution, best possible 3906.4138 (86.79 seconds)
Cbc0010I After 3598 nodes, 81 on tree, 1e+50 best solution, best possible 3906.4138 (87.49 seconds)
Cbc0010I After 3634 nodes, 81 on tree, 1e+50 best solution, best possible 3906.4138 (88.19 seconds)
Cbc0010I After 3666 nodes, 85 on tree, 1e+50 best solution, best possible 3906.4138 (88.90 seconds)
Cbc0010I After 3697 nodes, 85 on tree, 1e+50 best solution, best possible 3906.4138 (89.60 seconds)
Cbc0010I After 3720 nodes, 82 on tree, 1e+50 best solution, best possible 3906.4138 (90.31 seconds)
Cbc0010I After 3765 nodes, 81 on tree, 1e+50 best solution, best possible 3906.4138 (91.03 seconds)
Cbc0010I After 3816 nodes, 79 on tree, 1e+50 best solution, best possible 3906.4138 (91.78 seconds)
Cbc0010I After 3858 nodes, 82 on tree, 1e+50 best solution, best possible 3906.4138 (92.51 seconds)
Cbc0010I After 3893 nodes, 84 on tree, 1e+50 best solution, best possible 3906.4138 (93.22 seconds)
Cbc0010I After 3946 nodes, 83 on tree, 1e+50 best solution, best possible 3906.4138 (93.94 seconds)
Cbc0010I After 3999 nodes, 83 on tree, 1e+50 best solution, best possible 3906.4138 (94.67 seconds)
Cbc0010I After 4044 nodes, 82 on tree, 1e+50 best solution, best possible 3906.4138 (95.37 seconds)
Cbc0010I After 4074 nodes, 75 on tree, 1e+50 best solution, best possible 3906.4138 (96.10 seconds)
Cbc0010I After 4104 nodes, 95 on tree, 1e+50 best solution, best possible 3906.4138 (96.87 seconds)
Cbc0010I After 4134 nodes, 111 on tree, 1e+50 best solution, best possible 3906.4138 (97.59 seconds)
Cbc0010I After 4188 nodes, 111 on tree, 1e+50 best solution, best possible 3906.4138 (98.30 seconds)
Cbc0010I After 4230 nodes, 115 on tree, 1e+50 best solution, best possible 3906.4138 (99.03 seconds)
Cbc0010I After 4269 nodes, 152 on tree, 1e+50 best solution, best possible 3906.4138 (99.73 seconds)
Cbc0004I Integer solution of 4127 found after 243717 iterations and 4293 nodes (100.00 seconds)
Cbc0010I After 4301 nodes, 167 on tree, 4127 best solution, best possible 3906.4138 (100.48 seconds)
Cbc0010I After 4312 nodes, 171 on tree, 4127 best solution, best possible 3906.4138 (101.31 seconds)
Cbc0010I After 4328 nodes, 179 on tree, 4127 best solution, best possible 3906.4138 (102.09 seconds)
Cbc0010I After 4356 nodes, 192 on tree, 4127 best solution, best possible 3906.4138 (102.80 seconds)
Cbc0010I After 4381 nodes, 202 on tree, 4127 best solution, best possible 3906.4138 (103.52 seconds)
Cbc0010I After 4412 nodes, 214 on tree, 4127 best solution, best possible 3906.4138 (104.22 seconds)
Cbc0010I After 4458 nodes, 240 on tree, 4127 best solution, best possible 3906.4138 (104.92 seconds)
Cbc0004I Integer solution of 4014 found after 256068 iterations and 4514 nodes (105.50 seconds)
Cbc0010I After 4516 nodes, 172 on tree, 4014 best solution, best possible 3906.4138 (105.64 seconds)
Cbc0010I After 4529 nodes, 178 on tree, 4014 best solution, best possible 3906.4138 (106.35 seconds)
Cbc0010I After 4539 nodes, 183 on tree, 4014 best solution, best possible 3906.4138 (107.12 seconds)
Cbc0010I After 4551 nodes, 189 on tree, 4014 best solution, best possible 3906.4138 (107.83 seconds)
Cbc0010I After 4564 nodes, 194 on tree, 4014 best solution, best possible 3906.4138 (108.57 seconds)
Cbc0010I After 4585 nodes, 203 on tree, 4014 best solution, best possible 3906.4138 (109.27 seconds)
Cbc0010I After 4603 nodes, 210 on tree, 4014 best solution, best possible 3906.4138 (109.98 seconds)
Cbc0010I After 4617 nodes, 216 on tree, 4014 best solution, best possible 3906.4138 (110.72 seconds)
Cbc0010I After 4626 nodes, 221 on tree, 4014 best solution, best possible 3906.4138 (111.44 seconds)
Cbc0010I After 4640 nodes, 227 on tree, 4014 best solution, best possible 3906.4138 (112.23 seconds)
Cbc0010I After 4654 nodes, 234 on tree, 4014 best solution, best possible 3906.4138 (112.94 seconds)
Cbc0010I After 4672 nodes, 242 on tree, 4014 best solution, best possible 3906.4138 (113.64 seconds)
Cbc0010I After 4686 nodes, 248 on tree, 4014 best solution, best possible 3906.4138 (114.37 seconds)
Cbc0010I After 4697 nodes, 252 on tree, 4014 best solution, best possible 3906.4138 (115.09 seconds)
Cbc0010I After 4710 nodes, 260 on tree, 4014 best solution, best possible 3906.4138 (115.84 seconds)
Cbc0010I After 4728 nodes, 269 on tree, 4014 best solution, best possible 3906.4138 (116.55 seconds)
Cbc0010I After 4742 nodes, 270 on tree, 4014 best solution, best possible 3906.4138 (117.27 seconds)
Cbc0010I After 4756 nodes, 277 on tree, 4014 best solution, best possible 3906.4138 (118.01 seconds)
Cbc0010I After 4778 nodes, 284 on tree, 4014 best solution, best possible 3906.4138 (118.72 seconds)
Cbc0010I After 4792 nodes, 292 on tree, 4014 best solution, best possible 3906.4138 (119.42 seconds)
Cbc0010I After 4809 nodes, 297 on tree, 4014 best solution, best possible 3906.4138 (120.21 seconds)
Cbc0010I After 4824 nodes, 305 on tree, 4014 best solution, best possible 3906.4138 (120.92 seconds)
Cbc0010I After 4853 nodes, 316 on tree, 4014 best solution, best possible 3906.4138 (121.64 seconds)
Cbc0010I After 4891 nodes, 329 on tree, 4014 best solution, best possible 3906.4138 (122.43 seconds)
Cbc0010I After 4912 nodes, 333 on tree, 4014 best solution, best possible 3906.4138 (123.20 seconds)
Cbc0010I After 4930 nodes, 339 on tree, 4014 best solution, best possible 3906.4138 (123.91 seconds)
Cbc0010I After 4955 nodes, 343 on tree, 4014 best solution, best possible 3906.4138 (124.63 seconds)
Cbc0010I After 4976 nodes, 346 on tree, 4014 best solution, best possible 3906.4138 (125.36 seconds)
Cbc0010I After 4995 nodes, 353 on tree, 4014 best solution, best possible 3906.4138 (126.09 seconds)
Cbc0010I After 5025 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (126.79 seconds)
Cbc0010I After 5063 nodes, 371 on tree, 4014 best solution, best possible 3906.4138 (127.50 seconds)
Cbc0010I After 5114 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (128.23 seconds)
Cbc0010I After 5162 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (128.95 seconds)
Cbc0010I After 5203 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (129.67 seconds)
Cbc0010I After 5242 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (130.38 seconds)
Cbc0010I After 5289 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (131.09 seconds)
Cbc0010I After 5337 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (131.80 seconds)
Cbc0010I After 5381 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (132.51 seconds)
Cbc0010I After 5432 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (133.22 seconds)
Cbc0010I After 5476 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (133.92 seconds)
Cbc0010I After 5527 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (134.63 seconds)
Cbc0010I After 5574 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (135.35 seconds)
Cbc0010I After 5621 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (136.07 seconds)
Cbc0010I After 5670 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (136.77 seconds)
Cbc0010I After 5721 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (137.47 seconds)
Cbc0010I After 5767 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (138.25 seconds)
Cbc0010I After 5817 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (138.96 seconds)
Cbc0010I After 5859 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (139.67 seconds)
Cbc0010I After 5900 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (140.39 seconds)
Cbc0010I After 5940 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (141.10 seconds)
Cbc0010I After 5980 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (141.85 seconds)
