Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 111 nodes, 67 on tree, 692 best solution, best possible 688.47603 (395.61 seconds)
Cbc0010I After 112 nodes, 67 on tree, 692 best solution, best possible 688.47603 (397.74 seconds)
Cbc0010I After 115 nodes, 70 on tree, 692 best solution, best possible 688.47603 (398.59 seconds)
Cbc0010I After 117 nodes, 71 on tree, 692 best solution, best possible 688.47603 (401.36 seconds)
Cbc0010I After 118 nodes, 71 on tree, 692 best solution, best possible 688.47603 (404.15 seconds)
Cbc0010I After 119 nodes, 71 on tree, 692 best solution, best possible 688.47603 (406.15 seconds)
Cbc0010I After 120 nodes, 71 on tree, 692 best solution, best possible 688.47603 (408.73 seconds)
Cbc0010I After 122 nodes, 73 on tree, 692 best solution, best possible 688.47603 (410.65 seconds)
Cbc0010I After 123 nodes, 73 on tree, 692 best solution, best possible 688.47603 (411.42 seconds)
Cbc0010I After 124 nodes, 73 on tree, 692 best solution, best possible 688.47603 (414.40 seconds)
Cbc0010I After 125 nodes, 74 on tree, 692 best solution, best possible 688.47603 (415.14 seconds)
Cbc0010I After 127 nodes, 75 on tree, 692 best solution, best possible 688.47603 (416.87 seconds)
Cbc0010I After 129 nodes, 76 on tree, 692 best solution, best possible 688.47603 (418.74 seconds)
Cbc0010I After 131 nodes, 77 on tree, 692 best solution, best possible 688.47603 (420.00 seconds)
Cbc0010I After 133 nodes, 79 on tree, 692 best solution, best possible 688.47603 (420.87 seconds)
Cbc0010I After 134 nodes, 79 on tree, 692 best solution, best possible 688.47603 (422.76 seconds)
Cbc0010I After 135 nodes, 80 on tree, 692 best solution, best possible 688.47603 (424.19 seconds)
Cbc0010I After 136 nodes, 80 on tree, 692 best solution, best possible 688.47603 (425.61 seconds)
Cbc0010I After 137 nodes, 80 on tree, 692 best solution, best possible 688.47603 (427.17 seconds)
Cbc0010I After 140 nodes, 82 on tree, 692 best solution, best possible 688.47603 (428.88 seconds)
Cbc0010I After 142 nodes, 84 on tree, 692 best solution, best possible 688.47603 (429.74 seconds)
Cbc0010I After 144 nodes, 85 on tree, 692 best solution, best possible 688.47603 (431.06 seconds)
Cbc0010I After 145 nodes, 85 on tree, 692 best solution, best possible 688.47603 (432.70 seconds)
Cbc0010I After 146 nodes, 86 on tree, 692 best solution, best possible 688.47603 (433.44 seconds)
Cbc0010I After 147 nodes, 86 on tree, 692 best solution, best possible 688.47603 (435.22 seconds)
Cbc0010I After 150 nodes, 88 on tree, 692 best solution, best possible 688.47603 (437.62 seconds)
Cbc0010I After 152 nodes, 90 on tree, 692 best solution, best possible 688.47603 (438.48 seconds)
Cbc0010I After 153 nodes, 90 on tree, 692 best solution, best possible 688.47603 (440.58 seconds)
Cbc0010I After 154 nodes, 90 on tree, 692 best solution, best possible 688.47603 (442.53 seconds)
Cbc0010I After 156 nodes, 91 on tree, 692 best solution, best possible 688.47603 (443.25 seconds)
Cbc0010I After 158 nodes, 93 on tree, 692 best solution, best possible 688.47603 (444.08 seconds)
Cbc0010I After 160 nodes, 95 on tree, 692 best solution, best possible 688.47603 (445.15 seconds)
Cbc0010I After 162 nodes, 97 on tree, 692 best solution, best possible 688.47603 (446.11 seconds)
Cbc0010I After 164 nodes, 98 on tree, 692 best solution, best possible 688.47603 (448.37 seconds)
Cbc0010I After 166 nodes, 99 on tree, 692 best solution, best possible 688.47603 (450.35 seconds)
Cbc0010I After 167 nodes, 99 on tree, 692 best solution, best possible 688.47603 (452.22 seconds)
Cbc0010I After 168 nodes, 99 on tree, 692 best solution, best possible 688.47603 (453.76 seconds)
Cbc0010I After 169 nodes, 100 on tree, 692 best solution, best possible 688.47603 (455.09 seconds)
Cbc0010I After 170 nodes, 100 on tree, 692 best solution, best possible 688.47603 (456.58 seconds)
Cbc0010I After 172 nodes, 101 on tree, 692 best solution, best possible 688.47603 (458.14 seconds)
Cbc0010I After 174 nodes, 102 on tree, 692 best solution, best possible 688.47603 (460.01 seconds)
Cbc0010I After 176 nodes, 104 on tree, 692 best solution, best possible 688.47603 (461.59 seconds)
Cbc0010I After 177 nodes, 104 on tree, 692 best solution, best possible 688.47603 (463.27 seconds)
Cbc0010I After 178 nodes, 104 on tree, 692 best solution, best possible 688.47603 (465.30 seconds)
Cbc0010I After 180 nodes, 106 on tree, 692 best solution, best possible 688.47603 (467.36 seconds)
Cbc0010I After 181 nodes, 106 on tree, 692 best solution, best possible 688.47603 (468.82 seconds)
Cbc0010I After 182 nodes, 106 on tree, 692 best solution, best possible 688.47603 (470.26 seconds)
Cbc0004I Integer solution of 690 found after 91212 iterations and 183 nodes (470.41 seconds)
Cbc0010I After 185 nodes, 47 on tree, 690 best solution, best possible 688.47603 (471.20 seconds)
Cbc0010I After 188 nodes, 48 on tree, 690 best solution, best possible 688.47603 (472.01 seconds)
Cbc0010I After 191 nodes, 47 on tree, 690 best solution, best possible 688.47603 (472.93 seconds)
Cbc0010I After 196 nodes, 52 on tree, 690 best solution, best possible 688.47603 (473.72 seconds)
Cbc0010I After 198 nodes, 52 on tree, 690 best solution, best possible 688.47603 (474.57 seconds)
Cbc0010I After 201 nodes, 51 on tree, 690 best solution, best possible 688.47603 (475.68 seconds)
Cbc0010I After 204 nodes, 52 on tree, 690 best solution, best possible 688.47603 (476.51 seconds)
Cbc0010I After 208 nodes, 49 on tree, 690 best solution, best possible 688.47603 (477.31 seconds)
Cbc0010I After 212 nodes, 45 on tree, 690 best solution, best possible 688.47603 (478.29 seconds)
Cbc0010I After 213 nodes, 44 on tree, 690 best solution, best possible 688.47603 (479.08 seconds)
Cbc0010I After 214 nodes, 43 on tree, 690 best solution, best possible 688.47603 (480.59 seconds)
Cbc0010I After 215 nodes, 44 on tree, 690 best solution, best possible 688.47603 (481.55 seconds)
Cbc0010I After 218 nodes, 42 on tree, 690 best solution, best possible 688.47603 (482.97 seconds)
Cbc0010I After 220 nodes, 44 on tree, 690 best solution, best possible 688.47603 (483.86 seconds)
Cbc0010I After 222 nodes, 42 on tree, 690 best solution, best possible 688.47603 (484.63 seconds)
Cbc0010I After 223 nodes, 42 on tree, 690 best solution, best possible 688.47603 (485.40 seconds)
Cbc0010I After 226 nodes, 42 on tree, 690 best solution, best possible 688.47603 (487.78 seconds)
Cbc0010I After 228 nodes, 42 on tree, 690 best solution, best possible 688.47603 (488.54 seconds)
Cbc0010I After 229 nodes, 43 on tree, 690 best solution, best possible 688.47603 (489.34 seconds)
Cbc0010I After 232 nodes, 41 on tree, 690 best solution, best possible 688.47603 (490.11 seconds)
Cbc0010I After 236 nodes, 40 on tree, 690 best solution, best possible 688.47603 (490.83 seconds)
Cbc0010I After 238 nodes, 40 on tree, 690 best solution, best possible 688.47603 (491.88 seconds)
Cbc0010I After 240 nodes, 41 on tree, 690 best solution, best possible 688.47603 (492.65 seconds)
Cbc0010I After 242 nodes, 39 on tree, 690 best solution, best possible 688.47603 (493.44 seconds)
Cbc0010I After 244 nodes, 41 on tree, 690 best solution, best possible 688.47603 (494.39 seconds)
Cbc0010I After 246 nodes, 41 on tree, 690 best solution, best possible 688.47603 (495.22 seconds)
Cbc0010I After 248 nodes, 40 on tree, 690 best solution, best possible 688.47603 (496.11 seconds)
Cbc0010I After 250 nodes, 38 on tree, 690 best solution, best possible 688.47603 (497.06 seconds)
Cbc0010I After 254 nodes, 41 on tree, 690 best solution, best possible 688.47603 (499.10 seconds)
Cbc0010I After 255 nodes, 41 on tree, 690 best solution, best possible 688.47603 (500.71 seconds)
Cbc0010I After 256 nodes, 42 on tree, 690 best solution, best possible 688.47603 (501.76 seconds)
Cbc0010I After 258 nodes, 42 on tree, 690 best solution, best possible 688.47603 (503.87 seconds)
Cbc0010I After 260 nodes, 41 on tree, 690 best solution, best possible 688.47603 (505.72 seconds)
Cbc0010I After 261 nodes, 42 on tree, 690 best solution, best possible 688.47603 (506.48 seconds)
Cbc0010I After 264 nodes, 40 on tree, 690 best solution, best possible 688.47603 (507.87 seconds)
Cbc0010I After 266 nodes, 41 on tree, 690 best solution, best possible 688.47603 (509.60 seconds)
Cbc0010I After 267 nodes, 42 on tree, 690 best solution, best possible 688.47603 (510.56 seconds)
Cbc0010I After 268 nodes, 43 on tree, 690 best solution, best possible 688.47603 (511.46 seconds)
Cbc0010I After 269 nodes, 43 on tree, 690 best solution, best possible 688.47603 (512.34 seconds)
Cbc0010I After 273 nodes, 45 on tree, 690 best solution, best possible 688.47603 (513.42 seconds)
Cbc0010I After 277 nodes, 47 on tree, 690 best solution, best possible 688.47603 (514.45 seconds)
Cbc0010I After 281 nodes, 47 on tree, 690 best solution, best possible 688.47603 (515.18 seconds)
Cbc0010I After 283 nodes, 45 on tree, 690 best solution, best possible 688.47603 (515.97 seconds)
Cbc0010I After 288 nodes, 48 on tree, 690 best solution, best possible 688.47603 (516.74 seconds)
Cbc0010I After 293 nodes, 53 on tree, 690 best solution, best possible 688.47603 (517.52 seconds)
Cbc0010I After 297 nodes, 52 on tree, 690 best solution, best possible 688.47603 (518.32 seconds)
Cbc0010I After 300 nodes, 51 on tree, 690 best solution, best possible 688.47603 (519.14 seconds)
Cbc0010I After 304 nodes, 47 on tree, 690 best solution, best possible 688.47603 (520.44 seconds)
Cbc0010I After 308 nodes, 43 on tree, 690 best solution, best possible 688.47603 (522.03 seconds)
Cbc0010I After 310 nodes, 42 on tree, 690 best solution, best possible 688.47603 (524.21 seconds)
Cbc0010I After 311 nodes, 43 on tree, 690 best solution, best possible 688.47603 (525.11 seconds)
Cbc0010I After 312 nodes, 43 on tree, 690 best solution, best possible 688.47603 (526.45 seconds)
Cbc0010I After 315 nodes, 42 on tree, 690 best solution, best possible 688.47603 (527.24 seconds)
Cbc0010I After 317 nodes, 41 on tree, 690 best solution, best possible 688.47603 (529.40 seconds)
Cbc0010I After 319 nodes, 43 on tree, 690 best solution, best possible 688.47603 (530.61 seconds)
Cbc0010I After 320 nodes, 42 on tree, 690 best solution, best possible 688.47603 (531.41 seconds)
Cbc0010I After 324 nodes, 41 on tree, 690 best solution, best possible 688.47603 (532.27 seconds)
Cbc0010I After 325 nodes, 42 on tree, 690 best solution, best possible 688.47603 (533.08 seconds)
Cbc0010I After 327 nodes, 40 on tree, 690 best solution, best possible 688.47603 (535.07 seconds)
Cbc0010I After 330 nodes, 41 on tree, 690 best solution, best possible 688.47603 (535.91 seconds)
Cbc0010I After 333 nodes, 42 on tree, 690 best solution, best possible 688.47603 (537.27 seconds)
Cbc0010I After 337 nodes, 39 on tree, 690 best solution, best possible 688.47603 (538.02 seconds)
Cbc0010I After 338 nodes, 39 on tree, 690 best solution, best possible 688.47603 (538.80 seconds)
Cbc0010I After 340 nodes, 39 on tree, 690 best solution, best possible 688.47603 (539.58 seconds)
Cbc0010I After 341 nodes, 38 on tree, 690 best solution, best possible 688.47603 (540.66 seconds)
