Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.1133 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.046 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (39.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (44.11 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (46.56 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (49.27 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (52.10 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (54.76 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (57.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (61.86 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (67.84 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (73.72 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (81.02 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (88.37 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (91.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (97.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (103.90 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (110.09 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (116.15 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (148.06 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (188.86 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (196.07 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (200.01 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (202.21 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (203.31 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (211.84 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (214.65 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (219.36 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (221.56 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (224.28 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (225.71 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (231.69 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (233.14 seconds)
Cbc0038I After 233.14 seconds - Feasibility pump exiting - took 214.62 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 0.12010892 (4806.80 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 0.12010892 (4820.90 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4830.27 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4845.94 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible 0.12010892 (4861.84 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (4883.75 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible 0.12010892 (4894.23 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (4911.49 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 0.12010892 (4986.10 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (5003.12 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 0.12010892 (5064.58 seconds)
Cbc0010I After 73 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (5091.05 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 0.12010892 (5108.46 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (5133.66 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 0.12010892 (5154.81 seconds)
Cbc0010I After 77 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (5186.42 seconds)
Cbc0010I After 78 nodes, 44 on tree, 1e+50 best solution, best possible 0.12010892 (5223.19 seconds)
Cbc0010I After 79 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (5279.06 seconds)
Cbc0010I After 80 nodes, 45 on tree, 1e+50 best solution, best possible 0.12010892 (5353.41 seconds)
Cbc0010I After 81 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (5367.32 seconds)
Cbc0010I After 82 nodes, 46 on tree, 1e+50 best solution, best possible 0.12010892 (5508.00 seconds)
Cbc0010I After 83 nodes, 47 on tree, 1e+50 best solution, best possible 0.12010892 (5530.52 seconds)
Cbc0010I After 84 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (5554.15 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 0.12010892 (5579.23 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (5603.60 seconds)
Cbc0010I After 87 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (5628.02 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 0.12010892 (5659.51 seconds)
Cbc0010I After 89 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (5680.81 seconds)
Cbc0010I After 90 nodes, 50 on tree, 1e+50 best solution, best possible 0.12010892 (5704.22 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (5723.00 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 0.12010892 (5745.26 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (5768.79 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 0.12010892 (5795.57 seconds)
Cbc0010I After 95 nodes, 53 on tree, 1e+50 best solution, best possible 0.12010892 (5805.88 seconds)
Cbc0010I After 96 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (5815.38 seconds)
Cbc0010I After 97 nodes, 54 on tree, 1e+50 best solution, best possible 0.12010892 (5855.65 seconds)
Cbc0010I After 98 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (5880.94 seconds)
Cbc0010I After 99 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (5921.45 seconds)
Cbc0010I After 100 nodes, 55 on tree, 1e+50 best solution, best possible 0.12010892 (5964.15 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (5986.40 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 0.12010892 (6088.73 seconds)
Cbc0010I After 103 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (6108.22 seconds)
Cbc0010I After 104 nodes, 57 on tree, 1e+50 best solution, best possible 0.12010892 (6132.01 seconds)
Cbc0010I After 105 nodes, 58 on tree, 1e+50 best solution, best possible 0.12010892 (6145.37 seconds)
Cbc0010I After 106 nodes, 59 on tree, 1e+50 best solution, best possible 0.12010892 (6154.38 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (6174.68 seconds)
Cbc0010I After 108 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (6202.56 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (6224.84 seconds)
Cbc0010I After 110 nodes, 60 on tree, 1e+50 best solution, best possible 0.12010892 (6245.19 seconds)
Cbc0010I After 111 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (6271.73 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.12010892 (6299.05 seconds)
Cbc0010I After 113 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (6319.93 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.12010892 (6349.04 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (6377.89 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 0.12010892 (6427.13 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 0.12010892 (6443.82 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.12010892 (6452.53 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.12010892 (6461.78 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1e+50 best solution, best possible 0.12010892 (6471.81 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 0.12010892 (6480.65 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 0.12010892 (6489.77 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible 0.12010892 (6498.25 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 0.12010892 (6507.49 seconds)
Cbc0010I After 125 nodes, 72 on tree, 1e+50 best solution, best possible 0.12010892 (6516.42 seconds)
Cbc0010I After 126 nodes, 73 on tree, 1e+50 best solution, best possible 0.12010892 (6524.16 seconds)
Cbc0010I After 127 nodes, 74 on tree, 1e+50 best solution, best possible 0.12010892 (6532.87 seconds)
Cbc0010I After 128 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (6542.30 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 0.12010892 (6666.60 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible 0.12010892 (6676.00 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 0.12010892 (6685.86 seconds)
Cbc0010I After 132 nodes, 78 on tree, 1e+50 best solution, best possible 0.12010892 (6695.96 seconds)
Cbc0010I After 133 nodes, 79 on tree, 1e+50 best solution, best possible 0.12010892 (6706.73 seconds)
Cbc0010I After 134 nodes, 80 on tree, 1e+50 best solution, best possible 0.12010892 (6717.29 seconds)
Cbc0010I After 135 nodes, 81 on tree, 1e+50 best solution, best possible 0.12010892 (6728.72 seconds)
Cbc0010I After 136 nodes, 82 on tree, 1e+50 best solution, best possible 0.12010892 (6739.63 seconds)
Cbc0010I After 137 nodes, 83 on tree, 1e+50 best solution, best possible 0.12010892 (6750.32 seconds)
Cbc0010I After 138 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (6760.92 seconds)
Cbc0010I After 139 nodes, 84 on tree, 1e+50 best solution, best possible 0.12010892 (6811.11 seconds)
Cbc0010I After 140 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (6835.04 seconds)
Cbc0010I After 141 nodes, 85 on tree, 1e+50 best solution, best possible 0.12010892 (6854.62 seconds)
Cbc0010I After 142 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (6886.70 seconds)
Cbc0010I After 143 nodes, 86 on tree, 1e+50 best solution, best possible 0.12010892 (6951.47 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (6991.33 seconds)
Cbc0010I After 145 nodes, 87 on tree, 1e+50 best solution, best possible 0.12010892 (7052.35 seconds)
Cbc0010I After 146 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (7061.05 seconds)
Cbc0010I After 147 nodes, 88 on tree, 1e+50 best solution, best possible 0.12010892 (7083.66 seconds)
Cbc0010I After 148 nodes, 89 on tree, 1e+50 best solution, best possible 0.12010892 (7092.64 seconds)
Cbc0010I After 149 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (7111.92 seconds)
Cbc0010I After 150 nodes, 90 on tree, 1e+50 best solution, best possible 0.12010892 (7129.97 seconds)
Cbc0010I After 151 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (7147.15 seconds)
Cbc0010I After 152 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (7165.71 seconds)
Cbc0010I After 153 nodes, 91 on tree, 1e+50 best solution, best possible 0.12010892 (7182.65 seconds)
Cbc0010I After 154 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (7195.55 seconds)
Cbc0010I After 155 nodes, 92 on tree, 1e+50 best solution, best possible 0.12010892 (7206.37 seconds)
Cbc0010I After 156 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (7243.78 seconds)
Cbc0010I After 157 nodes, 93 on tree, 1e+50 best solution, best possible 0.12010892 (7293.24 seconds)
Cbc0010I After 158 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (7302.42 seconds)
Cbc0010I After 159 nodes, 94 on tree, 1e+50 best solution, best possible 0.12010892 (7333.65 seconds)
Cbc0010I After 160 nodes, 95 on tree, 1e+50 best solution, best possible 0.12010892 (7342.04 seconds)
Cbc0010I After 161 nodes, 96 on tree, 1e+50 best solution, best possible 0.12010892 (7351.66 seconds)
Cbc0010I After 162 nodes, 97 on tree, 1e+50 best solution, best possible 0.12010892 (7361.00 seconds)
Cbc0010I After 163 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (7394.45 seconds)
Cbc0010I After 164 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (7492.72 seconds)
Cbc0010I After 165 nodes, 98 on tree, 1e+50 best solution, best possible 0.12010892 (7520.40 seconds)
Cbc0010I After 166 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (7595.01 seconds)
Cbc0010I After 167 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (7632.28 seconds)
Cbc0010I After 168 nodes, 99 on tree, 1e+50 best solution, best possible 0.12010892 (7667.05 seconds)
Cbc0010I After 169 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (7714.94 seconds)
Cbc0010I After 170 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (7761.03 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 0.12010892 (7795.86 seconds)
