Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 93 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (205.43 seconds)
Cbc0010I After 94 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (206.22 seconds)
Cbc0010I After 96 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (207.19 seconds)
Cbc0010I After 99 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (208.55 seconds)
Cbc0010I After 103 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (209.88 seconds)
Cbc0010I After 105 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (211.34 seconds)
Cbc0010I After 109 nodes, 30 on tree, 1e+50 best solution, best possible 6.279 (212.77 seconds)
Cbc0010I After 115 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (213.50 seconds)
Cbc0010I After 117 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (214.46 seconds)
Cbc0010I After 120 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (216.02 seconds)
Cbc0010I After 122 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (217.45 seconds)
Cbc0010I After 123 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (218.37 seconds)
Cbc0010I After 125 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (220.76 seconds)
Cbc0010I After 126 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (222.92 seconds)
Cbc0010I After 127 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (224.95 seconds)
Cbc0010I After 129 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (226.60 seconds)
Cbc0010I After 130 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (228.64 seconds)
Cbc0010I After 131 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (230.00 seconds)
Cbc0010I After 132 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (231.09 seconds)
Cbc0010I After 133 nodes, 24 on tree, 1e+50 best solution, best possible 6.279 (232.43 seconds)
Cbc0010I After 134 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (235.93 seconds)
Cbc0010I After 135 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (236.90 seconds)
Cbc0010I After 136 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (237.88 seconds)
Cbc0010I After 138 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (241.72 seconds)
Cbc0010I After 140 nodes, 27 on tree, 1e+50 best solution, best possible 6.279 (242.65 seconds)
Cbc0010I After 141 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (243.45 seconds)
Cbc0010I After 143 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (244.89 seconds)
Cbc0010I After 145 nodes, 29 on tree, 1e+50 best solution, best possible 6.279 (247.26 seconds)
Cbc0010I After 147 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (248.00 seconds)
Cbc0010I After 149 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (249.22 seconds)
Cbc0010I After 151 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (250.08 seconds)
Cbc0010I After 153 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (251.01 seconds)
Cbc0010I After 154 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (251.82 seconds)
Cbc0010I After 156 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (252.72 seconds)
Cbc0010I After 159 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (253.97 seconds)
Cbc0010I After 161 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (254.89 seconds)
Cbc0010I After 162 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (255.76 seconds)
Cbc0010I After 163 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (258.79 seconds)
Cbc0010I After 164 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (260.11 seconds)
Cbc0010I After 166 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (260.85 seconds)
Cbc0010I After 167 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (261.71 seconds)
Cbc0010I After 168 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (264.06 seconds)
Cbc0010I After 169 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (264.83 seconds)
Cbc0010I After 170 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (265.63 seconds)
Cbc0010I After 172 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (269.31 seconds)
Cbc0010I After 173 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (270.32 seconds)
Cbc0010I After 174 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (271.29 seconds)
Cbc0010I After 175 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (275.62 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (276.85 seconds)
Cbc0010I After 178 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (279.97 seconds)
Cbc0010I After 180 nodes, 33 on tree, 1e+50 best solution, best possible 6.279 (281.04 seconds)
Cbc0010I After 182 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (281.97 seconds)
Cbc0010I After 183 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (283.38 seconds)
Cbc0010I After 184 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (284.40 seconds)
Cbc0010I After 185 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (286.21 seconds)
Cbc0010I After 186 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (287.24 seconds)
Cbc0010I After 187 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (289.98 seconds)
Cbc0010I After 188 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (290.81 seconds)
Cbc0010I After 190 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (294.07 seconds)
Cbc0010I After 192 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (294.78 seconds)
Cbc0010I After 194 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (295.56 seconds)
Cbc0010I After 195 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (296.32 seconds)
Cbc0010I After 197 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (297.44 seconds)
Cbc0010I After 198 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (298.26 seconds)
Cbc0010I After 200 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (299.59 seconds)
Cbc0010I After 205 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (302.63 seconds)
Cbc0010I After 206 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (304.63 seconds)
Cbc0010I After 209 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (305.75 seconds)
Cbc0010I After 211 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (308.09 seconds)
Cbc0010I After 213 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (309.32 seconds)
Cbc0010I After 214 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (310.33 seconds)
Cbc0010I After 215 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (311.23 seconds)
Cbc0010I After 216 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (313.85 seconds)
Cbc0010I After 218 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (316.77 seconds)
Cbc0010I After 219 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (317.67 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (320.56 seconds)
Cbc0010I After 223 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (321.61 seconds)
Cbc0010I After 225 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (323.32 seconds)
Cbc0010I After 226 nodes, 37 on tree, 1e+50 best solution, best possible 6.279 (324.68 seconds)
Cbc0010I After 228 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (325.82 seconds)
Cbc0010I After 229 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (328.09 seconds)
Cbc0010I After 230 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (329.23 seconds)
Cbc0010I After 231 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (332.81 seconds)
Cbc0010I After 232 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (333.71 seconds)
Cbc0010I After 233 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (334.54 seconds)
Cbc0010I After 234 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (336.20 seconds)
Cbc0010I After 236 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (336.93 seconds)
Cbc0010I After 237 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (339.49 seconds)
Cbc0010I After 240 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (340.91 seconds)
Cbc0010I After 241 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (341.83 seconds)
Cbc0010I After 242 nodes, 42 on tree, 1e+50 best solution, best possible 6.279 (342.60 seconds)
Cbc0010I After 243 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (343.31 seconds)
Cbc0010I After 245 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (344.47 seconds)
Cbc0010I After 246 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (346.17 seconds)
Cbc0010I After 247 nodes, 42 on tree, 1e+50 best solution, best possible 6.279 (346.91 seconds)
Cbc0010I After 249 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (348.05 seconds)
Cbc0010I After 250 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (349.86 seconds)
Cbc0010I After 252 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (350.75 seconds)
Cbc0010I After 254 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (351.72 seconds)
Cbc0010I After 255 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (352.50 seconds)
Cbc0010I After 256 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (353.97 seconds)
Cbc0010I After 257 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (354.71 seconds)
Cbc0010I After 258 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (355.45 seconds)
Cbc0010I After 260 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (358.42 seconds)
Cbc0010I After 261 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (360.34 seconds)
Cbc0010I After 262 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (362.17 seconds)
Cbc0010I After 263 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (362.95 seconds)
Cbc0010I After 264 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (364.80 seconds)
Cbc0010I After 266 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (365.71 seconds)
Cbc0010I After 268 nodes, 46 on tree, 1e+50 best solution, best possible 6.279 (366.88 seconds)
Cbc0010I After 269 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (367.83 seconds)
Cbc0010I After 271 nodes, 45 on tree, 1e+50 best solution, best possible 6.279 (370.06 seconds)
Cbc0010I After 273 nodes, 47 on tree, 1e+50 best solution, best possible 6.279 (371.63 seconds)
