Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 38 nodes, 35 on tree, 1e+50 best solution, best possible -145933.21 (1742.99 seconds)
Cbc0010I After 39 nodes, 35 on tree, 1e+50 best solution, best possible -145933.21 (1752.58 seconds)
Cbc0010I After 40 nodes, 36 on tree, 1e+50 best solution, best possible -145933.21 (1774.74 seconds)
Cbc0010I After 41 nodes, 37 on tree, 1e+50 best solution, best possible -145933.21 (1783.46 seconds)
Cbc0010I After 42 nodes, 37 on tree, 1e+50 best solution, best possible -145933.21 (1805.56 seconds)
Cbc0010I After 43 nodes, 38 on tree, 1e+50 best solution, best possible -145933.21 (1809.61 seconds)
Cbc0010I After 44 nodes, 39 on tree, 1e+50 best solution, best possible -145933.21 (1813.52 seconds)
Cbc0010I After 45 nodes, 40 on tree, 1e+50 best solution, best possible -145933.21 (1817.09 seconds)
Cbc0010I After 46 nodes, 40 on tree, 1e+50 best solution, best possible -145933.21 (1837.31 seconds)
Cbc0010I After 47 nodes, 41 on tree, 1e+50 best solution, best possible -145933.21 (1846.53 seconds)
Cbc0010I After 48 nodes, 41 on tree, 1e+50 best solution, best possible -145933.21 (1867.48 seconds)
Cbc0010I After 49 nodes, 42 on tree, 1e+50 best solution, best possible -145933.21 (1880.52 seconds)
Cbc0010I After 50 nodes, 42 on tree, 1e+50 best solution, best possible -145933.21 (1919.89 seconds)
Cbc0010I After 51 nodes, 43 on tree, 1e+50 best solution, best possible -145933.21 (1925.87 seconds)
Cbc0010I After 52 nodes, 44 on tree, 1e+50 best solution, best possible -145933.21 (1930.29 seconds)
Cbc0010I After 53 nodes, 44 on tree, 1e+50 best solution, best possible -145933.21 (1959.11 seconds)
Cbc0010I After 54 nodes, 45 on tree, 1e+50 best solution, best possible -145933.21 (1962.94 seconds)
Cbc0010I After 55 nodes, 46 on tree, 1e+50 best solution, best possible -145933.21 (1967.02 seconds)
Cbc0010I After 56 nodes, 47 on tree, 1e+50 best solution, best possible -145933.21 (1974.31 seconds)
Cbc0010I After 57 nodes, 48 on tree, 1e+50 best solution, best possible -145933.21 (1979.30 seconds)
Cbc0010I After 58 nodes, 48 on tree, 1e+50 best solution, best possible -145933.21 (1986.18 seconds)
Cbc0010I After 59 nodes, 49 on tree, 1e+50 best solution, best possible -145933.21 (1989.46 seconds)
Cbc0010I After 60 nodes, 50 on tree, 1e+50 best solution, best possible -145933.21 (1994.87 seconds)
Cbc0010I After 61 nodes, 51 on tree, 1e+50 best solution, best possible -145933.21 (2000.27 seconds)
Cbc0010I After 62 nodes, 52 on tree, 1e+50 best solution, best possible -145933.21 (2004.11 seconds)
Cbc0010I After 63 nodes, 53 on tree, 1e+50 best solution, best possible -145933.21 (2010.30 seconds)
Cbc0010I After 64 nodes, 54 on tree, 1e+50 best solution, best possible -145933.21 (2016.01 seconds)
Cbc0010I After 65 nodes, 55 on tree, 1e+50 best solution, best possible -145933.21 (2019.39 seconds)
Cbc0010I After 66 nodes, 55 on tree, 1e+50 best solution, best possible -145933.21 (2024.62 seconds)
Cbc0010I After 67 nodes, 56 on tree, 1e+50 best solution, best possible -145933.21 (2028.99 seconds)
Cbc0010I After 68 nodes, 56 on tree, 1e+50 best solution, best possible -145933.21 (2031.51 seconds)
Cbc0010I After 69 nodes, 57 on tree, 1e+50 best solution, best possible -145933.21 (2034.90 seconds)
Cbc0010I After 70 nodes, 58 on tree, 1e+50 best solution, best possible -145933.21 (2037.42 seconds)
Cbc0010I After 71 nodes, 59 on tree, 1e+50 best solution, best possible -145933.21 (2039.88 seconds)
Cbc0010I After 72 nodes, 60 on tree, 1e+50 best solution, best possible -145933.21 (2041.92 seconds)
Cbc0010I After 73 nodes, 61 on tree, 1e+50 best solution, best possible -145933.21 (2043.62 seconds)
Cbc0010I After 74 nodes, 62 on tree, 1e+50 best solution, best possible -145933.21 (2046.27 seconds)
Cbc0010I After 75 nodes, 62 on tree, 1e+50 best solution, best possible -145933.21 (2052.02 seconds)
Cbc0010I After 76 nodes, 63 on tree, 1e+50 best solution, best possible -145933.21 (2053.74 seconds)
Cbc0010I After 77 nodes, 64 on tree, 1e+50 best solution, best possible -145933.21 (2055.17 seconds)
Cbc0010I After 78 nodes, 65 on tree, 1e+50 best solution, best possible -145933.21 (2057.31 seconds)
Cbc0010I After 79 nodes, 66 on tree, 1e+50 best solution, best possible -145933.21 (2058.77 seconds)
Cbc0010I After 80 nodes, 67 on tree, 1e+50 best solution, best possible -145933.21 (2061.22 seconds)
Cbc0010I After 81 nodes, 67 on tree, 1e+50 best solution, best possible -145933.21 (2063.26 seconds)
Cbc0010I After 82 nodes, 68 on tree, 1e+50 best solution, best possible -145933.21 (2064.54 seconds)
Cbc0010I After 83 nodes, 69 on tree, 1e+50 best solution, best possible -145933.21 (2066.04 seconds)
Cbc0010I After 84 nodes, 70 on tree, 1e+50 best solution, best possible -145933.21 (2067.62 seconds)
Cbc0010I After 85 nodes, 70 on tree, 1e+50 best solution, best possible -145933.21 (2068.88 seconds)
Cbc0010I After 86 nodes, 71 on tree, 1e+50 best solution, best possible -145933.21 (2069.58 seconds)
Cbc0010I After 87 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (2071.58 seconds)
Cbc0010I After 88 nodes, 72 on tree, 1e+50 best solution, best possible -145933.21 (2073.27 seconds)
Cbc0010I After 89 nodes, 73 on tree, 1e+50 best solution, best possible -145933.21 (2074.68 seconds)
Cbc0010I After 90 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (2075.68 seconds)
Cbc0010I After 92 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2077.45 seconds)
Cbc0010I After 93 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2078.35 seconds)
Cbc0010I After 95 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2079.74 seconds)
Cbc0010I After 97 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2081.08 seconds)
Cbc0010I After 98 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2082.23 seconds)
Cbc0010I After 99 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2083.07 seconds)
Cbc0010I After 100 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2083.98 seconds)
Cbc0010I After 101 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2084.77 seconds)
Cbc0010I After 102 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2085.85 seconds)
Cbc0010I After 103 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2086.88 seconds)
Cbc0010I After 104 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2087.74 seconds)
Cbc0010I After 107 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2089.04 seconds)
Cbc0010I After 110 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2090.26 seconds)
Cbc0010I After 111 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2091.48 seconds)
Cbc0010I After 113 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2092.33 seconds)
Cbc0010I After 116 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2093.80 seconds)
Cbc0010I After 118 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2094.98 seconds)
Cbc0010I After 119 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2095.80 seconds)
Cbc0010I After 123 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2096.79 seconds)
Cbc0010I After 125 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2097.99 seconds)
Cbc0010I After 126 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2098.81 seconds)
Cbc0010I After 127 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2100.26 seconds)
Cbc0010I After 129 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2101.20 seconds)
Cbc0010I After 131 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2102.33 seconds)
Cbc0010I After 132 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2103.36 seconds)
Cbc0010I After 135 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2104.23 seconds)
Cbc0010I After 137 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2105.08 seconds)
Cbc0010I After 140 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2106.21 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2107.36 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2108.68 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2109.85 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2111.20 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2111.98 seconds)
Cbc0010I After 153 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2112.90 seconds)
Cbc0010I After 156 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2113.93 seconds)
Cbc0010I After 158 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2115.42 seconds)
Cbc0010I After 159 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2116.52 seconds)
Cbc0010I After 161 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2117.79 seconds)
Cbc0010I After 164 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2118.78 seconds)
Cbc0010I After 166 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2119.87 seconds)
Cbc0010I After 168 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2120.57 seconds)
Cbc0010I After 171 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2121.98 seconds)
Cbc0010I After 174 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2122.90 seconds)
Cbc0010I After 177 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2123.82 seconds)
Cbc0010I After 180 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2125.21 seconds)
Cbc0010I After 182 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2126.25 seconds)
Cbc0010I After 183 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2127.13 seconds)
Cbc0010I After 186 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2127.93 seconds)
Cbc0010I After 189 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2129.47 seconds)
Cbc0010I After 192 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2130.38 seconds)
Cbc0010I After 193 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2131.24 seconds)
Cbc0010I After 194 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2132.21 seconds)
Cbc0010I After 196 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2133.35 seconds)
Cbc0010I After 197 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2134.52 seconds)
Cbc0010I After 200 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2135.79 seconds)
Cbc0010I After 203 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2136.58 seconds)
Cbc0010I After 204 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2137.35 seconds)
Cbc0010I After 207 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2138.23 seconds)
Cbc0010I After 209 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2139.52 seconds)
Cbc0010I After 211 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2140.60 seconds)
Cbc0010I After 213 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2141.31 seconds)
Cbc0010I After 215 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2142.65 seconds)
Cbc0010I After 216 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2143.67 seconds)
Cbc0010I After 217 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2145.09 seconds)
Cbc0010I After 219 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2146.84 seconds)
Cbc0010I After 220 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2148.32 seconds)
Cbc0010I After 221 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2149.54 seconds)
Cbc0010I After 224 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2150.76 seconds)
Cbc0010I After 227 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2151.90 seconds)
Cbc0010I After 232 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2153.62 seconds)
