Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 90570 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (2983.28 seconds)
Cbc0010I After 90584 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (2984.01 seconds)
Cbc0010I After 90596 nodes, 1953 on tree, 1e+50 best solution, best possible 361.06634 (2984.73 seconds)
Cbc0010I After 90610 nodes, 1948 on tree, 1e+50 best solution, best possible 361.06634 (2985.50 seconds)
Cbc0010I After 90618 nodes, 1947 on tree, 1e+50 best solution, best possible 361.06634 (2986.23 seconds)
Cbc0010I After 90633 nodes, 1949 on tree, 1e+50 best solution, best possible 361.06634 (2986.98 seconds)
Cbc0010I After 90651 nodes, 1951 on tree, 1e+50 best solution, best possible 361.06634 (2987.71 seconds)
Cbc0010I After 90667 nodes, 1949 on tree, 1e+50 best solution, best possible 361.06634 (2988.43 seconds)
Cbc0010I After 90681 nodes, 1946 on tree, 1e+50 best solution, best possible 361.06634 (2989.20 seconds)
Cbc0010I After 90696 nodes, 1948 on tree, 1e+50 best solution, best possible 361.06634 (2989.94 seconds)
Cbc0010I After 90715 nodes, 1952 on tree, 1e+50 best solution, best possible 361.06634 (2990.78 seconds)
Cbc0010I After 90730 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (2991.59 seconds)
Cbc0010I After 90741 nodes, 1952 on tree, 1e+50 best solution, best possible 361.06634 (2992.30 seconds)
Cbc0010I After 90755 nodes, 1953 on tree, 1e+50 best solution, best possible 361.06634 (2993.09 seconds)
Cbc0010I After 90767 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (2993.79 seconds)
Cbc0010I After 90776 nodes, 1952 on tree, 1e+50 best solution, best possible 361.06634 (2994.52 seconds)
Cbc0010I After 90793 nodes, 1953 on tree, 1e+50 best solution, best possible 361.06634 (2995.22 seconds)
Cbc0010I After 90812 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (2995.98 seconds)
Cbc0010I After 90822 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (2996.71 seconds)
Cbc0010I After 90841 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (2997.43 seconds)
Cbc0010I After 90864 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (2998.14 seconds)
Cbc0010I After 90884 nodes, 1951 on tree, 1e+50 best solution, best possible 361.06634 (2998.86 seconds)
Cbc0010I After 90897 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (2999.57 seconds)
Cbc0010I After 90911 nodes, 1953 on tree, 1e+50 best solution, best possible 361.06634 (3000.38 seconds)
Cbc0010I After 90925 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3001.15 seconds)
Cbc0010I After 90951 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3001.86 seconds)
Cbc0010I After 90966 nodes, 1955 on tree, 1e+50 best solution, best possible 361.06634 (3002.59 seconds)
Cbc0010I After 90981 nodes, 1955 on tree, 1e+50 best solution, best possible 361.06634 (3003.40 seconds)
Cbc0010I After 90996 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (3004.11 seconds)
Cbc0010I After 91013 nodes, 1955 on tree, 1e+50 best solution, best possible 361.06634 (3004.85 seconds)
Cbc0010I After 91023 nodes, 1953 on tree, 1e+50 best solution, best possible 361.06634 (3005.60 seconds)
Cbc0010I After 91041 nodes, 1962 on tree, 1e+50 best solution, best possible 361.06634 (3006.31 seconds)
Cbc0010I After 91074 nodes, 1960 on tree, 1e+50 best solution, best possible 361.06634 (3007.05 seconds)
Cbc0010I After 91095 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3007.76 seconds)
Cbc0010I After 91121 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3008.47 seconds)
Cbc0010I After 91155 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3009.17 seconds)
Cbc0010I After 91178 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3009.92 seconds)
Cbc0010I After 91190 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3010.62 seconds)
Cbc0010I After 91201 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3011.41 seconds)
Cbc0010I After 91218 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3012.12 seconds)
Cbc0010I After 91237 nodes, 1955 on tree, 1e+50 best solution, best possible 361.06634 (3012.85 seconds)
Cbc0010I After 91257 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3013.56 seconds)
Cbc0010I After 91277 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3014.32 seconds)
Cbc0010I After 91308 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3015.07 seconds)
Cbc0010I After 91329 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3015.79 seconds)
Cbc0010I After 91348 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3016.50 seconds)
Cbc0010I After 91372 nodes, 1960 on tree, 1e+50 best solution, best possible 361.06634 (3017.22 seconds)
Cbc0010I After 91391 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3017.93 seconds)
Cbc0010I After 91415 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3018.63 seconds)
Cbc0010I After 91441 nodes, 1969 on tree, 1e+50 best solution, best possible 361.06634 (3019.33 seconds)
Cbc0010I After 91472 nodes, 1962 on tree, 1e+50 best solution, best possible 361.06634 (3020.04 seconds)
Cbc0010I After 91493 nodes, 1963 on tree, 1e+50 best solution, best possible 361.06634 (3020.75 seconds)
Cbc0010I After 91513 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3021.46 seconds)
Cbc0010I After 91533 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3022.18 seconds)
Cbc0010I After 91560 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3022.88 seconds)
Cbc0010I After 91576 nodes, 1960 on tree, 1e+50 best solution, best possible 361.06634 (3023.62 seconds)
Cbc0010I After 91593 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3024.40 seconds)
Cbc0010I After 91623 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3025.11 seconds)
Cbc0010I After 91644 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3025.93 seconds)
Cbc0010I After 91667 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3026.67 seconds)
Cbc0010I After 91704 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3027.38 seconds)
Cbc0010I After 91731 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3028.08 seconds)
Cbc0010I After 91755 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3028.80 seconds)
Cbc0010I After 91782 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3029.51 seconds)
Cbc0010I After 91803 nodes, 1955 on tree, 1e+50 best solution, best possible 361.06634 (3030.25 seconds)
Cbc0010I After 91823 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3031.00 seconds)
Cbc0010I After 91852 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3031.72 seconds)
Cbc0010I After 91869 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3032.43 seconds)
Cbc0010I After 91891 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3033.20 seconds)
Cbc0010I After 91913 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3033.98 seconds)
Cbc0010I After 91933 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3034.70 seconds)
Cbc0010I After 91955 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3035.42 seconds)
Cbc0010I After 91972 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3036.12 seconds)
Cbc0010I After 91986 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3036.84 seconds)
Cbc0010I After 92005 nodes, 1957 on tree, 1e+50 best solution, best possible 361.06634 (3037.55 seconds)
Cbc0010I After 92024 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3038.30 seconds)
Cbc0010I After 92051 nodes, 1959 on tree, 1e+50 best solution, best possible 361.06634 (3039.02 seconds)
Cbc0010I After 92077 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3039.73 seconds)
Cbc0010I After 92100 nodes, 1961 on tree, 1e+50 best solution, best possible 361.06634 (3040.44 seconds)
Cbc0010I After 92124 nodes, 1956 on tree, 1e+50 best solution, best possible 361.06634 (3041.18 seconds)
Cbc0010I After 92144 nodes, 1958 on tree, 1e+50 best solution, best possible 361.06634 (3041.89 seconds)
Cbc0010I After 92164 nodes, 1954 on tree, 1e+50 best solution, best possible 361.06634 (3042.60 seconds)
Cbc0010I After 92188 nodes, 1967 on tree, 1e+50 best solution, best possible 361.06634 (3043.31 seconds)
Cbc0010I After 92207 nodes, 1967 on tree, 1e+50 best solution, best possible 361.06634 (3044.08 seconds)
Cbc0010I After 92231 nodes, 1967 on tree, 1e+50 best solution, best possible 361.06634 (3044.82 seconds)
Cbc0010I After 92252 nodes, 1966 on tree, 1e+50 best solution, best possible 361.06634 (3045.58 seconds)
Cbc0010I After 92276 nodes, 1963 on tree, 1e+50 best solution, best possible 361.06634 (3046.32 seconds)
Cbc0010I After 92317 nodes, 1971 on tree, 1e+50 best solution, best possible 361.06634 (3047.06 seconds)
Cbc0010I After 92355 nodes, 1970 on tree, 1e+50 best solution, best possible 361.06634 (3047.77 seconds)
Cbc0010I After 92389 nodes, 1974 on tree, 1e+50 best solution, best possible 361.06634 (3048.48 seconds)
Cbc0010I After 92432 nodes, 1976 on tree, 1e+50 best solution, best possible 361.06634 (3049.18 seconds)
Cbc0010I After 92474 nodes, 1981 on tree, 1e+50 best solution, best possible 361.06634 (3049.89 seconds)
Cbc0010I After 92525 nodes, 1978 on tree, 1e+50 best solution, best possible 361.06634 (3050.60 seconds)
Cbc0010I After 92571 nodes, 1976 on tree, 1e+50 best solution, best possible 361.06634 (3051.34 seconds)
Cbc0010I After 92615 nodes, 1977 on tree, 1e+50 best solution, best possible 361.06634 (3052.04 seconds)
Cbc0010I After 92655 nodes, 1975 on tree, 1e+50 best solution, best possible 361.06634 (3052.74 seconds)
Cbc0010I After 92699 nodes, 1974 on tree, 1e+50 best solution, best possible 361.06634 (3053.44 seconds)
Cbc0010I After 92743 nodes, 1975 on tree, 1e+50 best solution, best possible 361.06634 (3054.16 seconds)
Cbc0010I After 92782 nodes, 1971 on tree, 1e+50 best solution, best possible 361.06634 (3054.87 seconds)
Cbc0010I After 92816 nodes, 1978 on tree, 1e+50 best solution, best possible 361.06634 (3055.57 seconds)
Cbc0010I After 92849 nodes, 1973 on tree, 1e+50 best solution, best possible 361.06634 (3056.28 seconds)
Cbc0010I After 92885 nodes, 1973 on tree, 1e+50 best solution, best possible 361.06634 (3057.01 seconds)
Cbc0010I After 92916 nodes, 1972 on tree, 1e+50 best solution, best possible 361.06634 (3057.71 seconds)
Cbc0010I After 92955 nodes, 1973 on tree, 1e+50 best solution, best possible 361.06634 (3058.41 seconds)
Cbc0010I After 92995 nodes, 1973 on tree, 1e+50 best solution, best possible 361.06634 (3059.13 seconds)
Cbc0010I After 93012 nodes, 1983 on tree, 1e+50 best solution, best possible 361.06634 (3060.06 seconds)
Cbc0010I After 93028 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3060.87 seconds)
Cbc0010I After 93039 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3061.59 seconds)
Cbc0010I After 93049 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3062.36 seconds)
Cbc0010I After 93065 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3063.09 seconds)
Cbc0010I After 93079 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3063.91 seconds)
Cbc0010I After 93094 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3064.70 seconds)
Cbc0010I After 93107 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3065.45 seconds)
Cbc0010I After 93120 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3066.18 seconds)
Cbc0010I After 93139 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3066.94 seconds)
Cbc0010I After 93158 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3067.71 seconds)
Cbc0010I After 93179 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3068.42 seconds)
Cbc0010I After 93184 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3069.14 seconds)
Cbc0010I After 93199 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3069.87 seconds)
Cbc0010I After 93216 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3070.58 seconds)
Cbc0010I After 93234 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3071.30 seconds)
Cbc0010I After 93255 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3072.10 seconds)
Cbc0010I After 93275 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3072.89 seconds)
Cbc0010I After 93293 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3073.63 seconds)
Cbc0010I After 93309 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3074.36 seconds)
Cbc0010I After 93328 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3075.11 seconds)
Cbc0010I After 93342 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3075.84 seconds)
Cbc0010I After 93358 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3076.55 seconds)
Cbc0010I After 93370 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3077.28 seconds)
Cbc0010I After 93387 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3078.00 seconds)
Cbc0010I After 93405 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3078.72 seconds)
Cbc0010I After 93422 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3079.45 seconds)
Cbc0010I After 93438 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3080.17 seconds)
Cbc0010I After 93450 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3080.87 seconds)
Cbc0010I After 93464 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3081.57 seconds)
Cbc0010I After 93475 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3082.32 seconds)
Cbc0010I After 93492 nodes, 2001 on tree, 1e+50 best solution, best possible 361.06634 (3083.10 seconds)
Cbc0010I After 93517 nodes, 2003 on tree, 1e+50 best solution, best possible 361.06634 (3083.89 seconds)
Cbc0010I After 93532 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3084.60 seconds)
Cbc0010I After 93549 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3085.36 seconds)
Cbc0010I After 93561 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3086.13 seconds)
Cbc0010I After 93574 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3086.87 seconds)
Cbc0010I After 93586 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3087.57 seconds)
Cbc0010I After 93605 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3088.27 seconds)
Cbc0010I After 93622 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3089.02 seconds)
Cbc0010I After 93641 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3089.82 seconds)
Cbc0010I After 93654 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3090.54 seconds)
Cbc0010I After 93672 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3091.34 seconds)
Cbc0010I After 93689 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3092.12 seconds)
Cbc0010I After 93702 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3092.83 seconds)
Cbc0010I After 93718 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3093.60 seconds)
Cbc0010I After 93733 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3094.32 seconds)
Cbc0010I After 93742 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3095.15 seconds)
Cbc0010I After 93756 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3095.86 seconds)
Cbc0010I After 93773 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3096.57 seconds)
Cbc0010I After 93790 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3097.28 seconds)
Cbc0010I After 93812 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3097.99 seconds)
Cbc0010I After 93827 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3098.71 seconds)
Cbc0010I After 93848 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3099.43 seconds)
Cbc0010I After 93863 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3100.26 seconds)
Cbc0010I After 93877 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3100.97 seconds)
Cbc0010I After 93892 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3101.68 seconds)
Cbc0010I After 93907 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3102.41 seconds)
Cbc0010I After 93921 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3103.14 seconds)
Cbc0010I After 93935 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3103.87 seconds)
Cbc0010I After 93950 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3104.69 seconds)
Cbc0010I After 93966 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3105.39 seconds)
Cbc0010I After 93978 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3106.10 seconds)
Cbc0010I After 93995 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3106.82 seconds)
Cbc0010I After 94010 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3107.57 seconds)
Cbc0010I After 94034 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3108.32 seconds)
Cbc0010I After 94054 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3109.07 seconds)
Cbc0010I After 94069 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3109.78 seconds)
Cbc0010I After 94087 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3110.52 seconds)
Cbc0010I After 94099 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3111.26 seconds)
Cbc0010I After 94118 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3112.10 seconds)
Cbc0010I After 94142 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3112.81 seconds)
Cbc0010I After 94159 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3113.59 seconds)
Cbc0010I After 94189 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3114.37 seconds)
Cbc0010I After 94207 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3115.09 seconds)
Cbc0010I After 94233 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3115.83 seconds)
Cbc0010I After 94255 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3116.58 seconds)
Cbc0010I After 94276 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3117.36 seconds)
Cbc0010I After 94295 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3118.06 seconds)
Cbc0010I After 94312 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3118.82 seconds)
Cbc0010I After 94334 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3119.54 seconds)
Cbc0010I After 94351 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3120.26 seconds)
Cbc0010I After 94368 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3120.97 seconds)
Cbc0010I After 94387 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3121.69 seconds)
Cbc0010I After 94406 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3122.39 seconds)
Cbc0010I After 94424 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3123.09 seconds)
Cbc0010I After 94440 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3123.80 seconds)
Cbc0010I After 94457 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3124.60 seconds)
Cbc0010I After 94480 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3125.33 seconds)
Cbc0010I After 94502 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3126.09 seconds)
Cbc0010I After 94533 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3126.90 seconds)
Cbc0010I After 94553 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3127.62 seconds)
Cbc0010I After 94575 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3128.33 seconds)
Cbc0010I After 94607 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3129.09 seconds)
Cbc0010I After 94635 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3129.81 seconds)
Cbc0010I After 94653 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3130.59 seconds)
Cbc0010I After 94667 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3131.35 seconds)
Cbc0010I After 94675 nodes, 1984 on tree, 1e+50 best solution, best possible 361.06634 (3132.22 seconds)
Cbc0010I After 94693 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3132.95 seconds)
Cbc0010I After 94709 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3133.71 seconds)
Cbc0010I After 94724 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3134.42 seconds)
Cbc0010I After 94743 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3135.22 seconds)
Cbc0010I After 94768 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3135.93 seconds)
Cbc0010I After 94788 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3136.69 seconds)
Cbc0010I After 94806 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3137.44 seconds)
