Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0038I Pass  43: (1329.42 seconds) suminf.    1.22637 (122) obj. 74 iterations 2226
Cbc0038I Pass  44: (1354.15 seconds) suminf.    1.00000 (5) obj. 74 iterations 601
Cbc0038I Pass  45: (1386.80 seconds) suminf.    0.86518 (5) obj. 74 iterations 982
Cbc0038I Pass  46: (1396.35 seconds) suminf.    0.64516 (3) obj. 74 iterations 392
Cbc0038I Pass  47: (1469.42 seconds) suminf.    0.36063 (4) obj. 74 iterations 1724
Cbc0038I Pass  48: (1492.10 seconds) suminf.    0.30769 (3) obj. 74 iterations 523
Cbc0038I Pass  49: (1609.88 seconds) suminf.    0.92308 (3) obj. 74 iterations 2322
Cbc0038I Pass  50: (1615.29 seconds) suminf.    0.92308 (2) obj. 74 iterations 139
Cbc0038I Pass  51: (1710.84 seconds) suminf.   24.17969 (121) obj. 0 iterations 1757
Cbc0038I Pass  52: (1770.99 seconds) suminf.   12.43491 (52) obj. 68 iterations 1321
Cbc0038I Pass  53: (1784.36 seconds) suminf.    8.06371 (38) obj. 68 iterations 406
Cbc0038I Pass  54: (1793.04 seconds) suminf.    1.73654 (9) obj. 68 iterations 419
Cbc0038I Pass  55: (1795.53 seconds) suminf.    1.67202 (7) obj. 68 iterations 72
Cbc0038I Pass  56: (1812.98 seconds) suminf.    1.25641 (5) obj. 80 iterations 573
Cbc0038I Pass  57: (1814.32 seconds) suminf.    1.25641 (5) obj. 80 iterations 21
Cbc0038I Pass  58: (1823.69 seconds) suminf.    1.92804 (5) obj. 87 iterations 275
Cbc0038I Pass  59: (1836.49 seconds) suminf.    0.35165 (3) obj. 99 iterations 359
Cbc0038I Pass  60: (1839.24 seconds) suminf.    0.25641 (2) obj. 101 iterations 62
Cbc0038I Pass  61: (1852.12 seconds) suminf.    0.82051 (2) obj. 101 iterations 345
Cbc0038I Pass  62: (1894.79 seconds) suminf.   25.80966 (134) obj. 0 iterations 826
Cbc0038I Pass  63: (1982.93 seconds) suminf.   10.35663 (42) obj. 94 iterations 2135
Cbc0038I Pass  64: (1997.58 seconds) suminf.    6.15998 (21) obj. 94 iterations 606
Cbc0038I Pass  65: (2004.84 seconds) suminf.    2.82630 (8) obj. 94 iterations 336
Cbc0038I Pass  66: (2007.99 seconds) suminf.    1.92308 (6) obj. 94 iterations 127
Cbc0038I Pass  67: (2022.06 seconds) suminf.    0.82051 (3) obj. 94 iterations 452
Cbc0038I Pass  68: (2026.76 seconds) suminf.    0.82051 (2) obj. 94 iterations 112
Cbc0038I Pass  69: (2036.12 seconds) suminf.    0.92308 (2) obj. 94 iterations 227
Cbc0038I Pass  70: (2101.64 seconds) suminf.   24.41641 (124) obj. 0 iterations 1196
Cbc0038I Pass  71: (2172.10 seconds) suminf.    5.78698 (19) obj. 103 iterations 2510
Cbc0038I Pass  72: (2179.67 seconds) suminf.    4.00248 (17) obj. 103 iterations 405
Cbc0038I Pass  73: (2191.06 seconds) suminf.    3.91398 (10) obj. 103 iterations 520
Cbc0038I Pass  74: (2199.04 seconds) suminf.    0.37221 (4) obj. 103 iterations 399
Cbc0038I Pass  75: (2218.34 seconds) suminf.    0.97601 (4) obj. 103 iterations 546
Cbc0038I Pass  76: (2225.86 seconds) suminf.    0.56576 (4) obj. 103 iterations 254
Cbc0038I Pass  77: (2238.65 seconds) suminf.    0.78246 (4) obj. 103 iterations 510
Cbc0038I Pass  78: (2243.34 seconds) suminf.    0.37221 (4) obj. 103 iterations 167
Cbc0038I Pass  79: (2287.74 seconds) suminf.   24.87236 (112) obj. 0 iterations 983
Cbc0038I Pass  80: (2355.45 seconds) suminf.   11.11901 (35) obj. 116 iterations 1748
Cbc0038I Pass  81: (2363.07 seconds) suminf.    7.11347 (26) obj. 116 iterations 304
Cbc0038I Pass  82: (2371.85 seconds) suminf.    3.78114 (15) obj. 116 iterations 437
Cbc0038I Pass  83: (2375.02 seconds) suminf.    3.45806 (12) obj. 116 iterations 102
Cbc0038I Pass  84: (2383.89 seconds) suminf.    1.97022 (7) obj. 116 iterations 523
Cbc0038I Pass  85: (2386.36 seconds) suminf.    1.97022 (7) obj. 116 iterations 75
Cbc0038I Pass  86: (2406.83 seconds) suminf.    2.16000 (6) obj. 116 iterations 585
Cbc0038I Pass  87: (2407.34 seconds) suminf.    2.16000 (6) obj. 116 iterations 0
Cbc0038I Pass  88: (2441.63 seconds) suminf.   25.52268 (123) obj. 0 iterations 841
Cbc0038I Pass  89: (2498.23 seconds) suminf.    9.95751 (41) obj. 96 iterations 1525
Cbc0038I Pass  90: (2514.39 seconds) suminf.    3.47619 (14) obj. 96 iterations 570
Cbc0038I Pass  91: (2519.99 seconds) suminf.    1.20133 (5) obj. 96 iterations 342
Cbc0038I Pass  92: (2524.50 seconds) suminf.    0.62069 (2) obj. 96 iterations 236
Cbc0038I Pass  93: (2530.25 seconds) suminf.    0.77419 (2) obj. 96 iterations 239
Cbc0038I Pass  94: (2542.08 seconds) suminf.    0.70968 (3) obj. 96 iterations 380
Cbc0038I Pass  95: (2548.21 seconds) suminf.    1.00000 (3) obj. 96 iterations 233
Cbc0038I Pass  96: (2550.99 seconds) suminf.    0.70968 (3) obj. 96 iterations 69
Cbc0038I Pass  97: (2596.95 seconds) suminf.   25.69830 (117) obj. 0 iterations 938
Cbc0038I Pass  98: (2669.41 seconds) suminf.   12.02859 (48) obj. 44 iterations 2092
Cbc0038I Pass  99: (2688.40 seconds) suminf.    3.25333 (13) obj. 50 iterations 688
Cbc0038I Pass 100: (2690.76 seconds) suminf.    1.60979 (9) obj. 50 iterations 86
Cbc0038I Pass 101: (2693.61 seconds) suminf.    0.97999 (7) obj. 50 iterations 109
Cbc0038I Pass 102: (2700.45 seconds) suminf.    1.09365 (3) obj. 98 iterations 306
Cbc0038I Pass 103: (2705.05 seconds) suminf.    0.52954 (3) obj. 98 iterations 149
Cbc0038I Pass 104: (2721.69 seconds) suminf.    0.61538 (2) obj. 110 iterations 390
Cbc0038I Pass 105: (2731.05 seconds) suminf.    0.05128 (2) obj. 110 iterations 250
Cbc0038I Pass 106: (2777.82 seconds) suminf.   25.38629 (130) obj. 0 iterations 926
Cbc0038I Pass 107: (2873.41 seconds) suminf.    4.10269 (30) obj. 67 iterations 2487
Cbc0038I Pass 108: (2887.61 seconds) suminf.    2.37602 (14) obj. 67 iterations 626
Cbc0038I Pass 109: (2897.83 seconds) suminf.    2.29186 (7) obj. 93 iterations 367
Cbc0038I Pass 110: (2906.66 seconds) suminf.    1.06631 (5) obj. 95 iterations 296
Cbc0038I Pass 111: (2916.77 seconds) suminf.    0.79045 (5) obj. 95 iterations 345
Cbc0038I Pass 112: (2918.42 seconds) suminf.    0.79045 (5) obj. 95 iterations 22
Cbc0038I Pass 113: (2978.71 seconds) suminf.   26.33190 (130) obj. 0 iterations 1228
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10416 integers at bound fixed and 0 continuous
Cbc0038I Full problem 13886 rows 12105 columns, reduced to 2059 rows 1689 columns
Cbc0038I Mini branch and bound improved solution from 138 to 46 (3026.49 seconds)
Cbc0038I Round again with cutoff of 36.0001
Cbc0038I Pass 113: (3032.94 seconds) suminf.    9.80433 (27) obj. 36.0001 iterations 105
Cbc0038I Pass 114: (3048.39 seconds) suminf.    4.94795 (34) obj. 36.0001 iterations 642
Cbc0038I Pass 115: (3139.72 seconds) suminf.    3.81305 (24) obj. 36.0001 iterations 1988
Cbc0038I Pass 116: (3215.26 seconds) suminf.    4.65772 (22) obj. 36.0001 iterations 2108
Cbc0038I Pass 117: (3266.95 seconds) suminf.    1.86184 (14) obj. 36.0001 iterations 1535
Cbc0038I Pass 118: (3300.09 seconds) suminf.    4.12168 (15) obj. 36.0001 iterations 985
Cbc0038I Pass 119: (3317.89 seconds) suminf.    2.43281 (11) obj. 36.0001 iterations 643
Cbc0038I Pass 120: (3327.37 seconds) suminf.    2.02834 (8) obj. 36.0001 iterations 302
Cbc0038I Pass 121: (3356.60 seconds) suminf.    1.96382 (8) obj. 36.0001 iterations 677
Cbc0038I Pass 122: (3373.10 seconds) suminf.    2.98593 (12) obj. 36.0001 iterations 506
Cbc0038I Pass 123: (3406.95 seconds) suminf.    2.17309 (12) obj. 36.0001 iterations 948
Cbc0038I Pass 124: (3410.80 seconds) suminf.    2.05232 (11) obj. 36.0001 iterations 68
Cbc0038I Pass 125: (3480.71 seconds) suminf.    3.74043 (14) obj. 36.0001 iterations 1785
Cbc0038I Pass 126: (3517.75 seconds) suminf.    2.14083 (8) obj. 36.0001 iterations 1356
Cbc0038I Pass 127: (3522.85 seconds) suminf.    2.14083 (8) obj. 36.0001 iterations 113
Cbc0038I Pass 128: (3547.86 seconds) suminf.    2.99165 (12) obj. 36.0001 iterations 767
Cbc0038I Pass 129: (3571.08 seconds) suminf.    1.65168 (15) obj. 36.0001 iterations 552
Cbc0038I Pass 130: (3573.37 seconds) suminf.    1.44420 (8) obj. 36.0001 iterations 37
Cbc0038I Pass 131: (3611.90 seconds) suminf.    3.87690 (12) obj. 36.0001 iterations 1184
Cbc0038I Pass 132: (3616.33 seconds) suminf.    2.20483 (8) obj. 36.0001 iterations 242
Cbc0038I Pass 133: (3621.18 seconds) suminf.    1.62799 (8) obj. 36.0001 iterations 300
Cbc0038I Pass 134: (3628.93 seconds) suminf.    2.76373 (10) obj. 36.0001 iterations 511
Cbc0038I Pass 135: (3637.64 seconds) suminf.    1.75876 (9) obj. 36.0001 iterations 383
Cbc0038I Pass 136: (3639.70 seconds) suminf.    1.75876 (10) obj. 36.0001 iterations 40
Cbc0038I Pass 137: (3663.57 seconds) suminf.    3.10008 (9) obj. 36.0001 iterations 1023
Cbc0038I Pass 138: (3668.35 seconds) suminf.    2.17700 (7) obj. 36.0001 iterations 360
Cbc0038I Pass 139: (3675.19 seconds) suminf.    2.33829 (8) obj. 36.0001 iterations 358
Cbc0038I Pass 140: (3676.97 seconds) suminf.    1.75765 (10) obj. 36.0001 iterations 33
Cbc0038I Pass 141: (3691.70 seconds) suminf.    2.72539 (9) obj. 36.0001 iterations 602
Cbc0038I Pass 142: (3734.96 seconds) suminf.   26.50652 (116) obj. 36.0001 iterations 999
Cbc0038I Pass 143: (3808.58 seconds) suminf.   12.66473 (60) obj. 36.0001 iterations 1746
Cbc0038I Pass 144: (3830.70 seconds) suminf.    5.84838 (32) obj. 36.0001 iterations 867
Cbc0038I Pass 145: (3953.53 seconds) suminf.    2.76760 (128) obj. 36.0001 iterations 2663
Cbc0038I Pass 146: (3972.03 seconds) suminf.    2.11332 (150) obj. 36.0001 iterations 390
Cbc0038I Pass 147: (3992.05 seconds) suminf.    1.85597 (155) obj. 36.0001 iterations 397
Cbc0038I Pass 148: (4051.36 seconds) suminf.    5.72728 (22) obj. 36.0001 iterations 1831
Cbc0038I Pass 149: (4086.75 seconds) suminf.    1.57917 (10) obj. 36.0001 iterations 1141
Cbc0038I Pass 150: (4088.56 seconds) suminf.    1.57917 (10) obj. 36.0001 iterations 49
Cbc0038I Pass 151: (4105.39 seconds) suminf.    1.82222 (7) obj. 36.0001 iterations 693
Cbc0038I Pass 152: (4107.16 seconds) suminf.    1.82222 (7) obj. 36.0001 iterations 63
Cbc0038I Pass 153: (4119.56 seconds) suminf.    2.01506 (9) obj. 36.0001 iterations 551
Cbc0038I Pass 154: (4127.17 seconds) suminf.    1.24400 (7) obj. 36.0001 iterations 269
Cbc0038I Pass 155: (4140.90 seconds) suminf.    2.95350 (11) obj. 36.0001 iterations 575
Cbc0038I Pass 156: (4146.00 seconds) suminf.    2.89636 (10) obj. 36.0001 iterations 166
Cbc0038I Pass 157: (4150.95 seconds) suminf.    2.82530 (11) obj. 36.0001 iterations 184
Cbc0038I Pass 158: (4168.55 seconds) suminf.    2.72406 (10) obj. 36.0001 iterations 665
Cbc0038I Pass 159: (4188.94 seconds) suminf.    2.25625 (12) obj. 36.0001 iterations 763
Cbc0038I Pass 160: (4215.09 seconds) suminf.    3.44977 (12) obj. 36.0001 iterations 889
Cbc0038I Pass 161: (4234.59 seconds) suminf.    1.85662 (11) obj. 36.0001 iterations 682
Cbc0038I Pass 162: (4257.27 seconds) suminf.    3.32027 (13) obj. 36.0001 iterations 684
Cbc0038I Pass 163: (4266.47 seconds) suminf.    2.49539 (13) obj. 36.0001 iterations 342
Cbc0038I Pass 164: (4277.39 seconds) suminf.    1.94899 (10) obj. 36.0001 iterations 318
Cbc0038I Pass 165: (4347.99 seconds) suminf.    2.82383 (9) obj. 36.0001 iterations 1840
Cbc0038I Pass 166: (4364.54 seconds) suminf.    2.04521 (9) obj. 36.0001 iterations 599
Cbc0038I Pass 167: (4439.88 seconds) suminf.    2.69148 (10) obj. 36.0001 iterations 1681
Cbc0038I Pass 168: (4452.20 seconds) suminf.    1.85111 (10) obj. 36.0001 iterations 555
Cbc0038I Pass 169: (4503.65 seconds) suminf.    2.23454 (21) obj. 36.0001 iterations 1236
Cbc0038I Pass 170: (4504.09 seconds) suminf.    2.23454 (21) obj. 36.0001 iterations 0
Cbc0038I Pass 171: (4534.49 seconds) suminf.    4.97766 (17) obj. 36.0001 iterations 1039
Cbc0038I Pass 172: (4554.77 seconds) suminf.    1.67328 (8) obj. 36.0001 iterations 729
Cbc0038I Pass 173: (4557.99 seconds) suminf.    1.67328 (8) obj. 36.0001 iterations 108
Cbc0038I Pass 174: (4586.97 seconds) suminf.    2.08602 (7) obj. 36.0001 iterations 792
Cbc0038I Pass 175: (4596.98 seconds) suminf.    1.72705 (7) obj. 36.0001 iterations 319
Cbc0038I Pass 176: (4603.14 seconds) suminf.    1.39123 (9) obj. 36.0001 iterations 294
Cbc0038I Pass 177: (4614.02 seconds) suminf.    1.08188 (7) obj. 36.0001 iterations 443
Cbc0038I Pass 178: (4636.42 seconds) suminf.    2.47974 (7) obj. 36.0001 iterations 807
Cbc0038I Pass 179: (4651.25 seconds) suminf.    1.71050 (7) obj. 36.0001 iterations 527
Cbc0038I Pass 180: (4667.23 seconds) suminf.    1.50372 (7) obj. 36.0001 iterations 517
Cbc0038I Pass 181: (4670.94 seconds) suminf.    1.45244 (7) obj. 36.0001 iterations 113
Cbc0038I Pass 182: (4689.41 seconds) suminf.    2.47974 (7) obj. 36.0001 iterations 641
Cbc0038I Pass 183: (4743.12 seconds) suminf.   25.83603 (125) obj. 36.0001 iterations 1125
Cbc0038I Pass 184: (4806.45 seconds) suminf.   14.95614 (61) obj. 36.0001 iterations 1508
Cbc0038I Pass 185: (4834.84 seconds) suminf.    9.38131 (45) obj. 36.0001 iterations 911
Cbc0038I Pass 186: (4845.35 seconds) suminf.    6.23801 (35) obj. 36.0001 iterations 386
Cbc0038I Pass 187: (4857.32 seconds) suminf.    3.70073 (21) obj. 36.0001 iterations 376
Cbc0038I Pass 188: (4881.26 seconds) suminf.    2.46380 (14) obj. 36.0001 iterations 587
Cbc0038I Pass 189: (4921.32 seconds) suminf.    2.73380 (14) obj. 36.0001 iterations 1307
Cbc0038I Pass 190: (4964.46 seconds) suminf.    0.65568 (5) obj. 36.0001 iterations 1184
Cbc0038I Pass 191: (4972.66 seconds) suminf.    1.17766 (5) obj. 36.0001 iterations 301
Cbc0038I Pass 192: (5023.94 seconds) suminf.   25.17093 (125) obj. 36.0001 iterations 1059
Cbc0038I Pass 193: (5115.75 seconds) suminf.   13.03729 (60) obj. 36.0001 iterations 2366
Cbc0038I Pass 194: (5161.44 seconds) suminf.    4.91537 (17) obj. 36.0001 iterations 1776
Cbc0038I Pass 195: (5170.29 seconds) suminf.    2.83492 (11) obj. 36.0001 iterations 341
Cbc0038I Pass 196: (5211.25 seconds) suminf.    1.90683 (11) obj. 36.0001 iterations 1094
Cbc0038I Pass 197: (5224.53 seconds) suminf.    3.47705 (10) obj. 36.0001 iterations 409
Cbc0038I Pass 198: (5300.17 seconds) suminf.    2.15443 (170) obj. 36.0001 iterations 1741
Cbc0038I Pass 199: (5327.50 seconds) suminf.    1.69601 (9) obj. 36.0001 iterations 459
Cbc0038I Pass 200: (5456.53 seconds) suminf.    2.46778 (8) obj. 36.0001 iterations 2465
Cbc0038I Pass 201: (5478.45 seconds) suminf.    1.29529 (7) obj. 36.0001 iterations 590
Cbc0038I Pass 202: (5490.92 seconds) suminf.    2.21370 (8) obj. 36.0001 iterations 335
Cbc0038I Pass 203: (5528.54 seconds) suminf.    1.29528 (6) obj. 36.0001 iterations 1032
Cbc0038I Pass 204: (5544.31 seconds) suminf.    1.74953 (7) obj. 36.0001 iterations 452
Cbc0038I Pass 205: (5617.74 seconds) suminf.   25.33426 (133) obj. 36.0001 iterations 1418
Cbc0038I Pass 206: (5740.31 seconds) suminf.    9.55163 (34) obj. 36.0001 iterations 2818
Cbc0038I Pass 207: (5901.18 seconds) suminf.    4.90886 (19) obj. 36.0001 iterations 4018
Cbc0038I Pass 208: (5942.52 seconds) suminf.    4.16993 (16) obj. 36.0001 iterations 972
Cbc0038I Pass 209: (5949.59 seconds) suminf.    3.93070 (197) obj. 36.0001 iterations 132
Cbc0038I Pass 210: (5969.02 seconds) suminf.    2.13794 (218) obj. 36.0001 iterations 376
Cbc0038I Pass 211: (5981.10 seconds) suminf.    1.44039 (241) obj. 36.0001 iterations 247
Cbc0038I Pass 212: (6082.43 seconds) suminf.   25.17147 (120) obj. 36.0001 iterations 1763
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10464 integers at bound fixed and 0 continuous
Cbc0038I Full problem 13886 rows 12105 columns, reduced to 1951 rows 1641 columns
Cbc0038I Mini branch and bound did not improve solution (6123.09 seconds)
Cbc0038I After 6123.17 seconds - Feasibility pump exiting with objective of 46 - took 5618.27 seconds
Cbc0012I Integer solution of 46 found by feasibility pump after 0 iterations and 0 nodes (6123.70 seconds)
Cbc0038I Full problem 13886 rows 12105 columns, reduced to 321 rows 172 columns
Cbc0031I 21 added rows had average density of 523.47619
Cbc0013I At root node, 21 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 4.224 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 28.341 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.356 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 225 row cuts average 129.2 elements, 0 column cuts (0 active)  in 8.461 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 2 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.719 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 59 row cuts average 1344.9 elements, 0 column cuts (0 active)  in 27.970 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.342 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 46 best solution, best possible 0 (6329.43 seconds)
Cbc0010I After 1 nodes, 2 on tree, 46 best solution, best possible 0 (6372.47 seconds)
Cbc0010I After 2 nodes, 3 on tree, 46 best solution, best possible 0 (6414.60 seconds)
Cbc0010I After 3 nodes, 4 on tree, 46 best solution, best possible 0 (6448.75 seconds)
Cbc0010I After 4 nodes, 5 on tree, 46 best solution, best possible 0 (6480.46 seconds)
Cbc0010I After 5 nodes, 6 on tree, 46 best solution, best possible 0 (6510.14 seconds)
Cbc0010I After 6 nodes, 7 on tree, 46 best solution, best possible 0 (6535.53 seconds)
Cbc0010I After 7 nodes, 8 on tree, 46 best solution, best possible 0 (6550.26 seconds)
Cbc0010I After 8 nodes, 9 on tree, 46 best solution, best possible 0 (6562.10 seconds)
Cbc0010I After 9 nodes, 10 on tree, 46 best solution, best possible 0 (6576.73 seconds)
Cbc0010I After 10 nodes, 11 on tree, 46 best solution, best possible 0 (6583.02 seconds)
Cbc0010I After 11 nodes, 12 on tree, 46 best solution, best possible 0 (6595.71 seconds)
Cbc0010I After 12 nodes, 12 on tree, 46 best solution, best possible 0 (6614.51 seconds)
Cbc0010I After 13 nodes, 13 on tree, 46 best solution, best possible 0 (6619.44 seconds)
Cbc0010I After 14 nodes, 14 on tree, 46 best solution, best possible 0 (6624.11 seconds)
Cbc0010I After 15 nodes, 15 on tree, 46 best solution, best possible 0 (6630.82 seconds)
Cbc0010I After 16 nodes, 16 on tree, 46 best solution, best possible 0 (6634.50 seconds)
Cbc0010I After 17 nodes, 17 on tree, 46 best solution, best possible 0 (6644.78 seconds)
Cbc0010I After 18 nodes, 17 on tree, 46 best solution, best possible 0 (6655.57 seconds)
Cbc0010I After 19 nodes, 17 on tree, 46 best solution, best possible 0 (6660.85 seconds)
Cbc0010I After 20 nodes, 18 on tree, 46 best solution, best possible 0 (6670.64 seconds)
Cbc0010I After 21 nodes, 18 on tree, 46 best solution, best possible 0 (6681.08 seconds)
Cbc0010I After 22 nodes, 19 on tree, 46 best solution, best possible 0 (6684.25 seconds)
Cbc0010I After 23 nodes, 20 on tree, 46 best solution, best possible 0 (6687.56 seconds)
