Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.245452 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (5.89 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.23 seconds - Feasibility pump exiting - took 4.92 seconds
Cbc0031I 93 added rows had average density of 151.33333
Cbc0013I At root node, 93 cuts changed objective from 6.72706 to 13.105537 in 23 passes
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 13.105537 (48.63 seconds)
Cbc0010I After 89 nodes, 55 on tree, 1e+50 best solution, best possible 13.105537 (49.35 seconds)
Cbc0010I After 95 nodes, 57 on tree, 1e+50 best solution, best possible 13.105537 (50.05 seconds)
Cbc0010I After 103 nodes, 61 on tree, 1e+50 best solution, best possible 13.105537 (50.79 seconds)
Cbc0010I After 114 nodes, 63 on tree, 1e+50 best solution, best possible 13.105537 (51.51 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 13.105537 (52.27 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 13.105537 (52.98 seconds)
Cbc0010I After 150 nodes, 81 on tree, 1e+50 best solution, best possible 13.105537 (53.70 seconds)
Cbc0010I After 161 nodes, 86 on tree, 1e+50 best solution, best possible 13.105537 (54.46 seconds)
Cbc0010I After 172 nodes, 90 on tree, 1e+50 best solution, best possible 13.105537 (55.16 seconds)
Cbc0010I After 188 nodes, 97 on tree, 1e+50 best solution, best possible 13.105537 (55.93 seconds)
Cbc0010I After 205 nodes, 102 on tree, 1e+50 best solution, best possible 13.105537 (56.71 seconds)
Cbc0010I After 222 nodes, 112 on tree, 1e+50 best solution, best possible 13.105537 (57.46 seconds)
Cbc0010I After 237 nodes, 119 on tree, 1e+50 best solution, best possible 13.105537 (58.20 seconds)
Cbc0010I After 253 nodes, 127 on tree, 1e+50 best solution, best possible 13.105537 (58.91 seconds)
Cbc0010I After 271 nodes, 134 on tree, 1e+50 best solution, best possible 13.105537 (59.64 seconds)
Cbc0010I After 289 nodes, 142 on tree, 1e+50 best solution, best possible 13.105537 (60.35 seconds)
Cbc0010I After 310 nodes, 154 on tree, 1e+50 best solution, best possible 13.105537 (61.06 seconds)
Cbc0004I Integer solution of 95.84936 found after 25077 iterations and 313 nodes (61.32 seconds)
Cbc0010I After 318 nodes, 157 on tree, 95.84936 best solution, best possible 13.105537 (61.78 seconds)
Cbc0010I After 328 nodes, 162 on tree, 95.84936 best solution, best possible 13.105537 (62.48 seconds)
Cbc0010I After 339 nodes, 167 on tree, 95.84936 best solution, best possible 13.105537 (63.26 seconds)
Cbc0010I After 351 nodes, 173 on tree, 95.84936 best solution, best possible 13.105537 (63.96 seconds)
Cbc0010I After 367 nodes, 181 on tree, 95.84936 best solution, best possible 13.105537 (64.74 seconds)
Cbc0010I After 376 nodes, 185 on tree, 95.84936 best solution, best possible 13.105537 (65.53 seconds)
Cbc0010I After 387 nodes, 192 on tree, 95.84936 best solution, best possible 13.105537 (66.24 seconds)
Cbc0010I After 397 nodes, 197 on tree, 95.84936 best solution, best possible 13.105537 (67.01 seconds)
Cbc0010I After 405 nodes, 200 on tree, 95.84936 best solution, best possible 13.105537 (67.72 seconds)
Cbc0010I After 416 nodes, 205 on tree, 95.84936 best solution, best possible 13.105537 (68.56 seconds)
Cbc0010I After 423 nodes, 209 on tree, 95.84936 best solution, best possible 13.105537 (69.31 seconds)
Cbc0010I After 426 nodes, 210 on tree, 95.84936 best solution, best possible 13.105537 (70.15 seconds)
Cbc0010I After 438 nodes, 217 on tree, 95.84936 best solution, best possible 13.105537 (70.88 seconds)
Cbc0010I After 449 nodes, 222 on tree, 95.84936 best solution, best possible 13.105537 (71.61 seconds)
Cbc0010I After 462 nodes, 229 on tree, 95.84936 best solution, best possible 13.105537 (72.49 seconds)
Cbc0010I After 477 nodes, 236 on tree, 95.84936 best solution, best possible 13.105537 (73.27 seconds)
Cbc0010I After 489 nodes, 243 on tree, 95.84936 best solution, best possible 13.105537 (74.02 seconds)
Cbc0010I After 499 nodes, 247 on tree, 95.84936 best solution, best possible 13.105537 (74.73 seconds)
Cbc0010I After 510 nodes, 253 on tree, 95.84936 best solution, best possible 13.105537 (75.46 seconds)
Cbc0010I After 525 nodes, 260 on tree, 95.84936 best solution, best possible 13.105537 (76.31 seconds)
Cbc0010I After 538 nodes, 268 on tree, 95.84936 best solution, best possible 13.105537 (77.14 seconds)
Cbc0010I After 548 nodes, 272 on tree, 95.84936 best solution, best possible 13.105537 (77.90 seconds)
Cbc0010I After 562 nodes, 280 on tree, 95.84936 best solution, best possible 13.105537 (78.74 seconds)
Cbc0010I After 571 nodes, 283 on tree, 95.84936 best solution, best possible 13.105537 (79.46 seconds)
Cbc0010I After 584 nodes, 290 on tree, 95.84936 best solution, best possible 13.105537 (80.19 seconds)
Cbc0010I After 597 nodes, 296 on tree, 95.84936 best solution, best possible 13.105537 (80.98 seconds)
Cbc0010I After 608 nodes, 302 on tree, 95.84936 best solution, best possible 13.105537 (81.68 seconds)
Cbc0010I After 618 nodes, 307 on tree, 95.84936 best solution, best possible 13.105537 (82.41 seconds)
Cbc0010I After 629 nodes, 312 on tree, 95.84936 best solution, best possible 13.105537 (83.13 seconds)
Cbc0010I After 639 nodes, 318 on tree, 95.84936 best solution, best possible 13.105537 (83.94 seconds)
Cbc0010I After 649 nodes, 322 on tree, 95.84936 best solution, best possible 13.105537 (84.67 seconds)
Cbc0010I After 661 nodes, 328 on tree, 95.84936 best solution, best possible 13.105537 (85.41 seconds)
Cbc0010I After 673 nodes, 334 on tree, 95.84936 best solution, best possible 13.105537 (86.15 seconds)
Cbc0010I After 685 nodes, 341 on tree, 95.84936 best solution, best possible 13.105537 (86.98 seconds)
Cbc0010I After 699 nodes, 347 on tree, 95.84936 best solution, best possible 13.105537 (87.71 seconds)
Cbc0010I After 708 nodes, 352 on tree, 95.84936 best solution, best possible 13.105537 (88.42 seconds)
Cbc0010I After 717 nodes, 356 on tree, 95.84936 best solution, best possible 13.105537 (89.18 seconds)
Cbc0010I After 729 nodes, 362 on tree, 95.84936 best solution, best possible 13.105537 (89.89 seconds)
Cbc0010I After 740 nodes, 368 on tree, 95.84936 best solution, best possible 13.105537 (90.72 seconds)
Cbc0010I After 750 nodes, 373 on tree, 95.84936 best solution, best possible 13.105537 (91.48 seconds)
Cbc0010I After 761 nodes, 378 on tree, 95.84936 best solution, best possible 13.105537 (92.20 seconds)
Cbc0010I After 773 nodes, 385 on tree, 95.84936 best solution, best possible 13.105537 (92.94 seconds)
Cbc0010I After 782 nodes, 388 on tree, 95.84936 best solution, best possible 13.105537 (93.66 seconds)
Cbc0010I After 791 nodes, 393 on tree, 95.84936 best solution, best possible 13.105537 (94.38 seconds)
Cbc0010I After 801 nodes, 398 on tree, 95.84936 best solution, best possible 13.105537 (95.12 seconds)
Cbc0010I After 815 nodes, 405 on tree, 95.84936 best solution, best possible 13.105537 (95.86 seconds)
Cbc0010I After 826 nodes, 410 on tree, 95.84936 best solution, best possible 13.105537 (96.60 seconds)
Cbc0010I After 837 nodes, 416 on tree, 95.84936 best solution, best possible 13.105537 (97.34 seconds)
Cbc0010I After 846 nodes, 420 on tree, 95.84936 best solution, best possible 13.105537 (98.12 seconds)
Cbc0010I After 856 nodes, 426 on tree, 95.84936 best solution, best possible 13.105537 (98.84 seconds)
Cbc0010I After 865 nodes, 430 on tree, 95.84936 best solution, best possible 13.105537 (99.63 seconds)
Cbc0010I After 879 nodes, 437 on tree, 95.84936 best solution, best possible 13.105537 (100.44 seconds)
Cbc0010I After 892 nodes, 443 on tree, 95.84936 best solution, best possible 13.105537 (101.15 seconds)
Cbc0010I After 905 nodes, 449 on tree, 95.84936 best solution, best possible 13.105537 (101.89 seconds)
Cbc0010I After 916 nodes, 454 on tree, 95.84936 best solution, best possible 13.105537 (102.65 seconds)
Cbc0010I After 924 nodes, 458 on tree, 95.84936 best solution, best possible 13.105537 (103.36 seconds)
Cbc0010I After 933 nodes, 463 on tree, 95.84936 best solution, best possible 13.105537 (104.07 seconds)
Cbc0010I After 942 nodes, 468 on tree, 95.84936 best solution, best possible 13.105537 (104.79 seconds)
Cbc0010I After 954 nodes, 473 on tree, 95.84936 best solution, best possible 13.105537 (105.56 seconds)
Cbc0010I After 960 nodes, 476 on tree, 95.84936 best solution, best possible 13.105537 (106.34 seconds)
Cbc0010I After 972 nodes, 482 on tree, 95.84936 best solution, best possible 13.105537 (107.08 seconds)
Cbc0010I After 984 nodes, 488 on tree, 95.84936 best solution, best possible 13.105537 (107.92 seconds)
Cbc0010I After 994 nodes, 493 on tree, 95.84936 best solution, best possible 13.105537 (108.62 seconds)
Cbc0010I After 1002 nodes, 498 on tree, 95.84936 best solution, best possible 13.105537 (109.61 seconds)
Cbc0010I After 1008 nodes, 504 on tree, 95.84936 best solution, best possible 13.105537 (110.40 seconds)
Cbc0010I After 1010 nodes, 506 on tree, 95.84936 best solution, best possible 13.105537 (111.18 seconds)
Cbc0010I After 1014 nodes, 510 on tree, 95.84936 best solution, best possible 13.105537 (111.90 seconds)
Cbc0010I After 1018 nodes, 514 on tree, 95.84936 best solution, best possible 13.105537 (112.82 seconds)
Cbc0010I After 1025 nodes, 521 on tree, 95.84936 best solution, best possible 13.105537 (113.62 seconds)
Cbc0010I After 1032 nodes, 528 on tree, 95.84936 best solution, best possible 13.105537 (114.38 seconds)
Cbc0010I After 1038 nodes, 534 on tree, 95.84936 best solution, best possible 13.105537 (115.12 seconds)
Cbc0010I After 1049 nodes, 545 on tree, 95.84936 best solution, best possible 13.105537 (115.84 seconds)
Cbc0010I After 1053 nodes, 549 on tree, 95.84936 best solution, best possible 13.105537 (116.57 seconds)
Cbc0010I After 1060 nodes, 556 on tree, 95.84936 best solution, best possible 13.105537 (117.27 seconds)
Cbc0010I After 1072 nodes, 568 on tree, 95.84936 best solution, best possible 13.105537 (118.00 seconds)
Cbc0010I After 1085 nodes, 581 on tree, 95.84936 best solution, best possible 13.105537 (118.91 seconds)
Cbc0010I After 1098 nodes, 594 on tree, 95.84936 best solution, best possible 13.105537 (119.70 seconds)
Cbc0010I After 1110 nodes, 606 on tree, 95.84936 best solution, best possible 13.105537 (120.41 seconds)
Cbc0010I After 1124 nodes, 620 on tree, 95.84936 best solution, best possible 13.105537 (121.17 seconds)
Cbc0010I After 1139 nodes, 635 on tree, 95.84936 best solution, best possible 13.105537 (121.90 seconds)
Cbc0010I After 1154 nodes, 650 on tree, 95.84936 best solution, best possible 13.105537 (122.69 seconds)
Cbc0010I After 1168 nodes, 664 on tree, 95.84936 best solution, best possible 13.105537 (123.41 seconds)
Cbc0010I After 1184 nodes, 680 on tree, 95.84936 best solution, best possible 13.105537 (124.14 seconds)
Cbc0010I After 1192 nodes, 688 on tree, 95.84936 best solution, best possible 13.105537 (124.88 seconds)
Cbc0010I After 1204 nodes, 700 on tree, 95.84936 best solution, best possible 13.105537 (125.58 seconds)
Cbc0010I After 1219 nodes, 715 on tree, 95.84936 best solution, best possible 13.105537 (126.29 seconds)
Cbc0010I After 1232 nodes, 728 on tree, 95.84936 best solution, best possible 13.105537 (127.05 seconds)
Cbc0010I After 1245 nodes, 741 on tree, 95.84936 best solution, best possible 13.105537 (127.81 seconds)
Cbc0010I After 1253 nodes, 749 on tree, 95.84936 best solution, best possible 13.105537 (128.54 seconds)
Cbc0010I After 1265 nodes, 754 on tree, 95.84936 best solution, best possible 13.105537 (129.31 seconds)
Cbc0010I After 1284 nodes, 756 on tree, 95.84936 best solution, best possible 13.105537 (130.04 seconds)
Cbc0010I After 1295 nodes, 754 on tree, 95.84936 best solution, best possible 13.105537 (130.79 seconds)
Cbc0010I After 1306 nodes, 753 on tree, 95.84936 best solution, best possible 13.105537 (131.49 seconds)
Cbc0010I After 1319 nodes, 752 on tree, 95.84936 best solution, best possible 13.105537 (132.21 seconds)
Cbc0010I After 1329 nodes, 753 on tree, 95.84936 best solution, best possible 13.105537 (132.92 seconds)
Cbc0010I After 1345 nodes, 752 on tree, 95.84936 best solution, best possible 13.105537 (133.63 seconds)
Cbc0010I After 1362 nodes, 750 on tree, 95.84936 best solution, best possible 13.105537 (134.45 seconds)
Cbc0010I After 1374 nodes, 754 on tree, 95.84936 best solution, best possible 13.105537 (135.21 seconds)
Cbc0010I After 1385 nodes, 752 on tree, 95.84936 best solution, best possible 13.105537 (135.94 seconds)
Cbc0010I After 1395 nodes, 753 on tree, 95.84936 best solution, best possible 13.105537 (136.66 seconds)
Cbc0010I After 1412 nodes, 751 on tree, 95.84936 best solution, best possible 13.105537 (137.37 seconds)
Cbc0010I After 1425 nodes, 751 on tree, 95.84936 best solution, best possible 13.105537 (138.13 seconds)
Cbc0010I After 1438 nodes, 750 on tree, 95.84936 best solution, best possible 13.105537 (138.86 seconds)
Cbc0010I After 1447 nodes, 750 on tree, 95.84936 best solution, best possible 13.105537 (139.58 seconds)
Cbc0010I After 1460 nodes, 748 on tree, 95.84936 best solution, best possible 13.105537 (140.29 seconds)
Cbc0010I After 1470 nodes, 752 on tree, 95.84936 best solution, best possible 13.105537 (141.02 seconds)
Cbc0010I After 1485 nodes, 751 on tree, 95.84936 best solution, best possible 13.105537 (141.73 seconds)
Cbc0010I After 1500 nodes, 750 on tree, 95.84936 best solution, best possible 13.105537 (142.48 seconds)
Cbc0010I After 1516 nodes, 747 on tree, 95.84936 best solution, best possible 13.105537 (143.25 seconds)
Cbc0010I After 1529 nodes, 747 on tree, 95.84936 best solution, best possible 13.105537 (144.00 seconds)
Cbc0010I After 1539 nodes, 748 on tree, 95.84936 best solution, best possible 13.105537 (144.75 seconds)
Cbc0010I After 1547 nodes, 748 on tree, 95.84936 best solution, best possible 13.105537 (145.51 seconds)
Cbc0010I After 1560 nodes, 750 on tree, 95.84936 best solution, best possible 13.105537 (146.21 seconds)
Cbc0010I After 1572 nodes, 746 on tree, 95.84936 best solution, best possible 13.105537 (146.92 seconds)
Cbc0010I After 1589 nodes, 745 on tree, 95.84936 best solution, best possible 13.105537 (147.67 seconds)
Cbc0010I After 1595 nodes, 747 on tree, 95.84936 best solution, best possible 13.105537 (148.48 seconds)
Cbc0010I After 1605 nodes, 745 on tree, 95.84936 best solution, best possible 13.105537 (149.19 seconds)
Cbc0010I After 1618 nodes, 746 on tree, 95.84936 best solution, best possible 13.105537 (149.90 seconds)
Cbc0010I After 1629 nodes, 754 on tree, 95.84936 best solution, best possible 13.105537 (150.64 seconds)
Cbc0010I After 1638 nodes, 754 on tree, 95.84936 best solution, best possible 13.105537 (151.37 seconds)
Cbc0010I After 1646 nodes, 756 on tree, 95.84936 best solution, best possible 13.105537 (152.10 seconds)
Cbc0010I After 1662 nodes, 752 on tree, 95.84936 best solution, best possible 13.105537 (152.83 seconds)
Cbc0010I After 1677 nodes, 751 on tree, 95.84936 best solution, best possible 13.105537 (153.60 seconds)
Cbc0010I After 1687 nodes, 751 on tree, 95.84936 best solution, best possible 13.105537 (154.34 seconds)
Cbc0010I After 1710 nodes, 758 on tree, 95.84936 best solution, best possible 13.105537 (155.06 seconds)
Cbc0010I After 1723 nodes, 771 on tree, 95.84936 best solution, best possible 13.105537 (155.78 seconds)
Cbc0010I After 1747 nodes, 795 on tree, 95.84936 best solution, best possible 13.105537 (156.51 seconds)
Cbc0010I After 1766 nodes, 814 on tree, 95.84936 best solution, best possible 13.105537 (157.22 seconds)
Cbc0010I After 1788 nodes, 836 on tree, 95.84936 best solution, best possible 13.105537 (157.94 seconds)
Cbc0010I After 1808 nodes, 850 on tree, 95.84936 best solution, best possible 13.105537 (158.66 seconds)
Cbc0010I After 1824 nodes, 857 on tree, 95.84936 best solution, best possible 13.105537 (159.42 seconds)
Cbc0010I After 1835 nodes, 846 on tree, 95.84936 best solution, best possible 13.105537 (160.13 seconds)
Cbc0010I After 1852 nodes, 860 on tree, 95.84936 best solution, best possible 13.105537 (160.86 seconds)
Cbc0010I After 1876 nodes, 868 on tree, 95.84936 best solution, best possible 13.105537 (161.59 seconds)
Cbc0010I After 1901 nodes, 874 on tree, 95.84936 best solution, best possible 13.105537 (162.29 seconds)
Cbc0010I After 1929 nodes, 869 on tree, 95.84936 best solution, best possible 13.105537 (163.04 seconds)
Cbc0010I After 1948 nodes, 871 on tree, 95.84936 best solution, best possible 13.105537 (163.76 seconds)
Cbc0010I After 1967 nodes, 867 on tree, 95.84936 best solution, best possible 13.105537 (164.52 seconds)
Cbc0010I After 1982 nodes, 867 on tree, 95.84936 best solution, best possible 13.105537 (165.23 seconds)
