Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 660.338 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (943.32 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (945.32 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (945.56 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (945.80 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (946.04 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (946.29 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (946.54 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (946.85 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (947.09 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (947.33 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (948.27 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (949.78 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (950.55 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (951.02 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (951.27 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (951.54 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (951.82 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (952.06 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (952.33 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (952.58 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (952.83 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (953.07 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (953.31 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (953.56 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (953.80 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (954.07 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (954.36 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (954.60 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (954.84 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (955.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1010.25 seconds)
Cbc0038I After 1094.81 seconds - Feasibility pump exiting - took 205.53 seconds
Cbc0031I 5723 added rows had average density of 6.8799581
Cbc0013I At root node, 5723 cuts changed objective from 8332.2541 to 8602.4356 in 49 passes
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 8602.4356 (6997.48 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 8602.4356 (6999.05 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 8602.4356 (7024.62 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 8602.4356 (7070.54 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 8602.4356 (7072.22 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 8602.4356 (7073.95 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 8602.4356 (7112.83 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 8602.4356 (7132.97 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 8602.4356 (7134.67 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 8602.4356 (7170.95 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 8602.4356 (7190.19 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 8602.4356 (7191.83 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 8602.4356 (7209.69 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1e+50 best solution, best possible 8602.4356 (7211.46 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 8602.4356 (7213.14 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 8602.4356 (7258.04 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 8602.4356 (7279.25 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 8602.4356 (7280.62 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 8602.4356 (7331.88 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 8602.4356 (7358.91 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 8602.4356 (7360.91 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 8602.4356 (7368.62 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 8602.4356 (7371.35 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 8602.4356 (7373.91 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 8602.4356 (7379.95 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 8602.4356 (7382.46 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 8602.4356 (7408.87 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 8602.4356 (7451.77 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 8602.4356 (7453.68 seconds)
Cbc0010I After 62 nodes, 40 on tree, 1e+50 best solution, best possible 8602.4356 (7455.47 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 8602.4356 (7489.37 seconds)
Cbc0010I After 64 nodes, 41 on tree, 1e+50 best solution, best possible 8602.4356 (7521.23 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 8602.4356 (7524.42 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 8602.4356 (7545.72 seconds)
Cbc0010I After 67 nodes, 42 on tree, 1e+50 best solution, best possible 8602.4356 (7568.46 seconds)
Cbc0010I After 68 nodes, 43 on tree, 1e+50 best solution, best possible 8602.4356 (7569.80 seconds)
Cbc0010I After 69 nodes, 44 on tree, 1e+50 best solution, best possible 8602.4356 (7576.90 seconds)
Cbc0010I After 70 nodes, 44 on tree, 1e+50 best solution, best possible 8602.4356 (7578.63 seconds)
Cbc0010I After 71 nodes, 45 on tree, 1e+50 best solution, best possible 8602.4356 (7579.87 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 8602.4356 (7588.13 seconds)
Cbc0010I After 73 nodes, 46 on tree, 1e+50 best solution, best possible 8602.4356 (7590.11 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 8602.4356 (7614.87 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 8602.4356 (7658.00 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 8602.4356 (7659.73 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 8602.4356 (7661.61 seconds)
Cbc0010I After 78 nodes, 49 on tree, 1e+50 best solution, best possible 8602.4356 (7717.96 seconds)
Cbc0010I After 79 nodes, 49 on tree, 1e+50 best solution, best possible 8602.4356 (7753.81 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible 8602.4356 (7755.63 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 8602.4356 (7776.01 seconds)
Cbc0010I After 82 nodes, 51 on tree, 1e+50 best solution, best possible 8602.4356 (7777.94 seconds)
Cbc0010I After 83 nodes, 52 on tree, 1e+50 best solution, best possible 8602.4356 (7780.34 seconds)
Cbc0010I After 84 nodes, 52 on tree, 1e+50 best solution, best possible 8602.4356 (7807.19 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 8602.4356 (7809.92 seconds)
Cbc0010I After 86 nodes, 54 on tree, 1e+50 best solution, best possible 8602.4356 (7837.94 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible 8602.4356 (7851.75 seconds)
Cbc0010I After 88 nodes, 55 on tree, 1e+50 best solution, best possible 8602.4356 (7853.94 seconds)
Cbc0010I After 89 nodes, 56 on tree, 1e+50 best solution, best possible 8602.4356 (7856.09 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible 8602.4356 (7890.56 seconds)
Cbc0010I After 91 nodes, 57 on tree, 1e+50 best solution, best possible 8602.4356 (7893.06 seconds)
Cbc0010I After 92 nodes, 58 on tree, 1e+50 best solution, best possible 8602.4356 (7895.56 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible 8602.4356 (7940.50 seconds)
Cbc0010I After 94 nodes, 59 on tree, 1e+50 best solution, best possible 8602.4356 (7965.70 seconds)
Cbc0010I After 95 nodes, 59 on tree, 1e+50 best solution, best possible 8602.4356 (7968.05 seconds)
Cbc0010I After 96 nodes, 60 on tree, 1e+50 best solution, best possible 8602.4356 (8004.89 seconds)
Cbc0010I After 97 nodes, 60 on tree, 1e+50 best solution, best possible 8602.4356 (8022.84 seconds)
Cbc0010I After 98 nodes, 60 on tree, 1e+50 best solution, best possible 8602.4356 (8025.32 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 8602.4356 (8039.40 seconds)
Cbc0010I After 100 nodes, 61 on tree, 1e+50 best solution, best possible 8602.4356 (8041.39 seconds)
Cbc0010I After 101 nodes, 62 on tree, 1e+50 best solution, best possible 8602.4356 (8043.04 seconds)
Cbc0010I After 102 nodes, 62 on tree, 1e+50 best solution, best possible 8602.4356 (8060.96 seconds)
Cbc0010I After 103 nodes, 63 on tree, 1e+50 best solution, best possible 8602.4356 (8079.40 seconds)
Cbc0010I After 104 nodes, 63 on tree, 1e+50 best solution, best possible 8602.4356 (8097.05 seconds)
Cbc0010I After 105 nodes, 64 on tree, 1e+50 best solution, best possible 8602.4356 (8102.21 seconds)
Cbc0010I After 106 nodes, 64 on tree, 1e+50 best solution, best possible 8602.4356 (8104.77 seconds)
Cbc0010I After 107 nodes, 65 on tree, 1e+50 best solution, best possible 8602.4356 (8107.28 seconds)
Cbc0010I After 108 nodes, 66 on tree, 1e+50 best solution, best possible 8602.4356 (8113.52 seconds)
Cbc0010I After 109 nodes, 66 on tree, 1e+50 best solution, best possible 8602.4356 (8115.85 seconds)
Cbc0010I After 110 nodes, 66 on tree, 1e+50 best solution, best possible 8602.4356 (8117.91 seconds)
Cbc0010I After 111 nodes, 67 on tree, 1e+50 best solution, best possible 8602.4356 (8124.00 seconds)
Cbc0010I After 112 nodes, 67 on tree, 1e+50 best solution, best possible 8602.4356 (8127.00 seconds)
Cbc0010I After 113 nodes, 68 on tree, 1e+50 best solution, best possible 8602.4356 (8128.67 seconds)
Cbc0010I After 114 nodes, 68 on tree, 1e+50 best solution, best possible 8602.4356 (8135.35 seconds)
Cbc0010I After 115 nodes, 69 on tree, 1e+50 best solution, best possible 8602.4356 (8159.73 seconds)
Cbc0010I After 116 nodes, 69 on tree, 1e+50 best solution, best possible 8602.4356 (8183.62 seconds)
Cbc0010I After 117 nodes, 70 on tree, 1e+50 best solution, best possible 8602.4356 (8189.95 seconds)
Cbc0010I After 118 nodes, 70 on tree, 1e+50 best solution, best possible 8602.4356 (8192.61 seconds)
Cbc0010I After 119 nodes, 71 on tree, 1e+50 best solution, best possible 8602.4356 (8206.56 seconds)
Cbc0010I After 120 nodes, 71 on tree, 1e+50 best solution, best possible 8602.4356 (8227.24 seconds)
Cbc0010I After 121 nodes, 71 on tree, 1e+50 best solution, best possible 8602.4356 (8254.64 seconds)
Cbc0010I After 122 nodes, 72 on tree, 1e+50 best solution, best possible 8602.4356 (8257.13 seconds)
Cbc0010I After 123 nodes, 72 on tree, 1e+50 best solution, best possible 8602.4356 (8276.42 seconds)
Cbc0010I After 124 nodes, 73 on tree, 1e+50 best solution, best possible 8602.4356 (8277.87 seconds)
Cbc0010I After 125 nodes, 74 on tree, 1e+50 best solution, best possible 8602.4356 (8279.28 seconds)
Cbc0010I After 126 nodes, 75 on tree, 1e+50 best solution, best possible 8602.4356 (8303.30 seconds)
Cbc0010I After 127 nodes, 75 on tree, 1e+50 best solution, best possible 8602.4356 (8304.91 seconds)
Cbc0010I After 128 nodes, 76 on tree, 1e+50 best solution, best possible 8602.4356 (8327.61 seconds)
Cbc0010I After 129 nodes, 76 on tree, 1e+50 best solution, best possible 8602.4356 (8387.69 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible 8602.4356 (8389.21 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 8602.4356 (8390.95 seconds)
Cbc0010I After 132 nodes, 78 on tree, 1e+50 best solution, best possible 8602.4356 (8420.41 seconds)
Cbc0010I After 133 nodes, 78 on tree, 1e+50 best solution, best possible 8602.4356 (8439.49 seconds)
Cbc0010I After 134 nodes, 78 on tree, 1e+50 best solution, best possible 8602.4356 (8441.98 seconds)
Cbc0010I After 135 nodes, 79 on tree, 1e+50 best solution, best possible 8602.4356 (8484.21 seconds)
Cbc0010I After 136 nodes, 79 on tree, 1e+50 best solution, best possible 8602.4356 (8505.49 seconds)
Cbc0010I After 137 nodes, 79 on tree, 1e+50 best solution, best possible 8602.4356 (8506.87 seconds)
Cbc0010I After 138 nodes, 80 on tree, 1e+50 best solution, best possible 8602.4356 (8520.58 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible 8602.4356 (8522.10 seconds)
Cbc0010I After 140 nodes, 81 on tree, 1e+50 best solution, best possible 8602.4356 (8523.74 seconds)
Cbc0010I After 141 nodes, 82 on tree, 1e+50 best solution, best possible 8602.4356 (8565.04 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible 8602.4356 (8589.41 seconds)
Cbc0010I After 143 nodes, 82 on tree, 1e+50 best solution, best possible 8602.4356 (8591.10 seconds)
Cbc0010I After 144 nodes, 83 on tree, 1e+50 best solution, best possible 8602.4356 (8634.02 seconds)
Cbc0010I After 145 nodes, 83 on tree, 1e+50 best solution, best possible 8602.4356 (8655.40 seconds)
Cbc0010I After 146 nodes, 84 on tree, 1e+50 best solution, best possible 8602.4356 (8658.31 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible 8602.4356 (8663.88 seconds)
Cbc0010I After 148 nodes, 85 on tree, 1e+50 best solution, best possible 8602.4356 (8667.77 seconds)
Cbc0010I After 149 nodes, 86 on tree, 1e+50 best solution, best possible 8602.4356 (8670.51 seconds)
Cbc0010I After 150 nodes, 87 on tree, 1e+50 best solution, best possible 8602.4356 (8676.61 seconds)
Cbc0010I After 151 nodes, 87 on tree, 1e+50 best solution, best possible 8602.4356 (8679.97 seconds)
Cbc0010I After 152 nodes, 88 on tree, 1e+50 best solution, best possible 8602.4356 (8694.76 seconds)
Cbc0010I After 153 nodes, 88 on tree, 1e+50 best solution, best possible 8602.4356 (8714.26 seconds)
Cbc0010I After 154 nodes, 88 on tree, 1e+50 best solution, best possible 8602.4356 (8717.48 seconds)
Cbc0010I After 155 nodes, 89 on tree, 1e+50 best solution, best possible 8602.4356 (8722.76 seconds)
Cbc0010I After 156 nodes, 90 on tree, 1e+50 best solution, best possible 8602.4356 (8742.22 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 8602.4356 (8763.93 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 8602.4356 (8768.52 seconds)
Cbc0010I After 159 nodes, 91 on tree, 1e+50 best solution, best possible 8602.4356 (8787.08 seconds)
Cbc0010I After 160 nodes, 91 on tree, 1e+50 best solution, best possible 8602.4356 (8809.16 seconds)
Cbc0010I After 161 nodes, 91 on tree, 1e+50 best solution, best possible 8602.4356 (8812.50 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible 8602.4356 (8818.35 seconds)
Cbc0010I After 163 nodes, 92 on tree, 1e+50 best solution, best possible 8602.4356 (8822.55 seconds)
