Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 9276 nodes, 284 on tree, 14954.289 best solution, best possible -1216923.3 (37.29 seconds)
Cbc0004I Integer solution of 14878.978 found after 162351 iterations and 9317 nodes (37.43 seconds)
Cbc0010I After 9529 nodes, 340 on tree, 14878.978 best solution, best possible -1216923.3 (37.99 seconds)
Cbc0010I After 9859 nodes, 475 on tree, 14878.978 best solution, best possible -1216923.3 (38.70 seconds)
Cbc0004I Integer solution of 14845.254 found after 167803 iterations and 9898 nodes (38.79 seconds)
Cbc0010I After 10152 nodes, 565 on tree, 14845.254 best solution, best possible -1216923.3 (39.40 seconds)
Cbc0010I After 10423 nodes, 648 on tree, 14845.254 best solution, best possible -1216923.3 (40.10 seconds)
Cbc0010I After 10729 nodes, 745 on tree, 14845.254 best solution, best possible -1216923.3 (40.80 seconds)
Cbc0010I After 11016 nodes, 853 on tree, 14845.254 best solution, best possible -968461.68 (41.51 seconds)
Cbc0010I After 11347 nodes, 1019 on tree, 14845.254 best solution, best possible -729700.75 (42.21 seconds)
Cbc0010I After 11657 nodes, 1174 on tree, 14845.254 best solution, best possible -672885.11 (42.91 seconds)
Cbc0010I After 11970 nodes, 1330 on tree, 14845.254 best solution, best possible -644029.95 (43.61 seconds)
Cbc0010I After 12296 nodes, 1492 on tree, 14845.254 best solution, best possible -621341.11 (44.31 seconds)
Cbc0010I After 12610 nodes, 1649 on tree, 14845.254 best solution, best possible -605662.52 (45.01 seconds)
Cbc0010I After 12925 nodes, 1806 on tree, 14845.254 best solution, best possible -590809.09 (45.72 seconds)
Cbc0010I After 13191 nodes, 1852 on tree, 14845.254 best solution, best possible -588484.19 (46.42 seconds)
Cbc0010I After 13412 nodes, 1862 on tree, 14845.254 best solution, best possible -588484.19 (47.12 seconds)
Cbc0010I After 13607 nodes, 1860 on tree, 14845.254 best solution, best possible -588484.19 (47.83 seconds)
Cbc0010I After 13805 nodes, 1859 on tree, 14845.254 best solution, best possible -588484.19 (48.53 seconds)
Cbc0010I After 14037 nodes, 1880 on tree, 14845.254 best solution, best possible -587484.55 (49.23 seconds)
Cbc0010I After 14337 nodes, 2029 on tree, 14845.254 best solution, best possible -577478.96 (49.93 seconds)
Cbc0010I After 14635 nodes, 2178 on tree, 14845.254 best solution, best possible -569418.45 (50.63 seconds)
Cbc0010I After 14933 nodes, 2326 on tree, 14845.254 best solution, best possible -562260.94 (51.34 seconds)
Cbc0010I After 15235 nodes, 2477 on tree, 14845.254 best solution, best possible -556012.57 (52.04 seconds)
Cbc0010I After 15543 nodes, 2631 on tree, 14845.254 best solution, best possible -550391.05 (52.74 seconds)
Cbc0010I After 15844 nodes, 2782 on tree, 14845.254 best solution, best possible -544953.87 (53.44 seconds)
Cbc0010I After 16159 nodes, 2939 on tree, 14845.254 best solution, best possible -539984.64 (54.14 seconds)
Cbc0010I After 16463 nodes, 3091 on tree, 14845.254 best solution, best possible -535450.71 (54.84 seconds)
Cbc0010I After 16767 nodes, 3243 on tree, 14845.254 best solution, best possible -531562.26 (55.54 seconds)
Cbc0010I After 17059 nodes, 3374 on tree, 14845.254 best solution, best possible -528507.01 (56.25 seconds)
Cbc0010I After 17301 nodes, 3368 on tree, 14845.254 best solution, best possible -528507.01 (56.95 seconds)
Cbc0010I After 17537 nodes, 3374 on tree, 14845.254 best solution, best possible -528507.01 (57.66 seconds)
Cbc0010I After 17769 nodes, 3368 on tree, 14845.254 best solution, best possible -528507.01 (58.36 seconds)
Cbc0010I After 17999 nodes, 3372 on tree, 14845.254 best solution, best possible -528507.01 (59.06 seconds)
Cbc0010I After 18282 nodes, 3512 on tree, 14845.254 best solution, best possible -525074.8 (59.76 seconds)
Cbc0010I After 18579 nodes, 3660 on tree, 14845.254 best solution, best possible -521434.17 (60.47 seconds)
Cbc0010I After 18883 nodes, 3812 on tree, 14845.254 best solution, best possible -517987.12 (61.17 seconds)
Cbc0010I After 19185 nodes, 3963 on tree, 14845.254 best solution, best possible -514898 (61.87 seconds)
Cbc0010I After 19491 nodes, 4116 on tree, 14845.254 best solution, best possible -511596.14 (62.57 seconds)
Cbc0010I After 19811 nodes, 4276 on tree, 14845.254 best solution, best possible -508407.43 (63.27 seconds)
Cbc0010I After 20129 nodes, 4434 on tree, 14845.254 best solution, best possible -505096.79 (63.97 seconds)
Cbc0010I After 20459 nodes, 4599 on tree, 14845.254 best solution, best possible -502464.94 (64.68 seconds)
Cbc0010I After 20778 nodes, 4758 on tree, 14845.254 best solution, best possible -499683.45 (65.38 seconds)
Cbc0010I After 21107 nodes, 4883 on tree, 14845.254 best solution, best possible -497988.5 (66.08 seconds)
Cbc0010I After 21342 nodes, 4882 on tree, 14845.254 best solution, best possible -497988.5 (66.79 seconds)
Cbc0010I After 21610 nodes, 4883 on tree, 14845.254 best solution, best possible -497988.5 (67.49 seconds)
Cbc0010I After 21837 nodes, 4878 on tree, 14845.254 best solution, best possible -497988.5 (68.20 seconds)
Cbc0010I After 22119 nodes, 4934 on tree, 14845.254 best solution, best possible -497086.28 (68.90 seconds)
Cbc0010I After 22438 nodes, 5094 on tree, 14845.254 best solution, best possible -494862.9 (69.60 seconds)
Cbc0010I After 22753 nodes, 5251 on tree, 14845.254 best solution, best possible -492523.28 (70.30 seconds)
Cbc0010I After 23064 nodes, 5407 on tree, 14845.254 best solution, best possible -490508.41 (71.00 seconds)
Cbc0010I After 23364 nodes, 5557 on tree, 14845.254 best solution, best possible -488527.98 (71.71 seconds)
Cbc0010I After 23667 nodes, 5708 on tree, 14845.254 best solution, best possible -486665.8 (72.41 seconds)
Cbc0010I After 23970 nodes, 5860 on tree, 14845.254 best solution, best possible -484662.36 (73.11 seconds)
Cbc0010I After 24283 nodes, 6016 on tree, 14845.254 best solution, best possible -482498.66 (73.81 seconds)
Cbc0010I After 24599 nodes, 6174 on tree, 14845.254 best solution, best possible -480809.21 (74.52 seconds)
Cbc0010I After 24912 nodes, 6331 on tree, 14845.254 best solution, best possible -479223.74 (75.22 seconds)
Cbc0010I After 25180 nodes, 6388 on tree, 14845.254 best solution, best possible -478827.36 (75.92 seconds)
Cbc0010I After 25412 nodes, 6388 on tree, 14845.254 best solution, best possible -478827.36 (76.62 seconds)
Cbc0010I After 25653 nodes, 6387 on tree, 14845.254 best solution, best possible -478827.36 (77.33 seconds)
Cbc0010I After 25890 nodes, 6387 on tree, 14845.254 best solution, best possible -478827.36 (78.03 seconds)
Cbc0010I After 26175 nodes, 6475 on tree, 14845.254 best solution, best possible -477964.94 (78.73 seconds)
Cbc0010I After 26488 nodes, 6631 on tree, 14845.254 best solution, best possible -476246.44 (79.43 seconds)
Cbc0010I After 26797 nodes, 6786 on tree, 14845.254 best solution, best possible -474660.62 (80.14 seconds)
Cbc0010I After 27114 nodes, 6944 on tree, 14845.254 best solution, best possible -472915.13 (80.84 seconds)
Cbc0010I After 27423 nodes, 7099 on tree, 14845.254 best solution, best possible -471029.08 (81.54 seconds)
Cbc0010I After 27738 nodes, 7256 on tree, 14845.254 best solution, best possible -469168.51 (82.24 seconds)
Cbc0010I After 28048 nodes, 7411 on tree, 14845.254 best solution, best possible -467489.14 (82.94 seconds)
Cbc0010I After 28366 nodes, 7570 on tree, 14845.254 best solution, best possible -465728.78 (83.65 seconds)
Cbc0010I After 28699 nodes, 7737 on tree, 14845.254 best solution, best possible -464014.35 (84.35 seconds)
Cbc0010I After 29014 nodes, 7901 on tree, 14845.254 best solution, best possible -462536.17 (85.05 seconds)
Cbc0010I After 29260 nodes, 7899 on tree, 14845.254 best solution, best possible -462536.17 (85.75 seconds)
Cbc0010I After 29484 nodes, 7905 on tree, 14845.254 best solution, best possible -462536.17 (86.45 seconds)
Cbc0010I After 29732 nodes, 7901 on tree, 14845.254 best solution, best possible -462536.17 (87.16 seconds)
Cbc0010I After 29974 nodes, 7906 on tree, 14845.254 best solution, best possible -462536.17 (87.86 seconds)
Cbc0010I After 30287 nodes, 8041 on tree, 14845.254 best solution, best possible -461122.36 (88.56 seconds)
Cbc0010I After 30605 nodes, 8200 on tree, 14845.254 best solution, best possible -459365.56 (89.26 seconds)
Cbc0010I After 30934 nodes, 8364 on tree, 14845.254 best solution, best possible -457656.03 (89.96 seconds)
Cbc0010I After 31251 nodes, 8522 on tree, 14845.254 best solution, best possible -456199.32 (90.66 seconds)
Cbc0010I After 31575 nodes, 8684 on tree, 14845.254 best solution, best possible -454755.64 (91.37 seconds)
Cbc0010I After 31899 nodes, 8846 on tree, 14845.254 best solution, best possible -453353.29 (92.07 seconds)
Cbc0010I After 32218 nodes, 9005 on tree, 14845.254 best solution, best possible -452161.75 (92.77 seconds)
Cbc0010I After 32545 nodes, 9169 on tree, 14845.254 best solution, best possible -450769.34 (93.47 seconds)
Cbc0010I After 32871 nodes, 9332 on tree, 14845.254 best solution, best possible -449532.47 (94.18 seconds)
Cbc0010I After 33136 nodes, 9415 on tree, 14845.254 best solution, best possible -449027.47 (94.88 seconds)
Cbc0010I After 33336 nodes, 9412 on tree, 14845.254 best solution, best possible -449027.47 (95.58 seconds)
Cbc0010I After 33559 nodes, 9412 on tree, 14845.254 best solution, best possible -449027.47 (96.28 seconds)
Cbc0010I After 33767 nodes, 9411 on tree, 14845.254 best solution, best possible -449027.47 (96.98 seconds)
Cbc0010I After 33993 nodes, 9414 on tree, 14845.254 best solution, best possible -449027.47 (97.69 seconds)
Cbc0010I After 34298 nodes, 9564 on tree, 14845.254 best solution, best possible -447935.09 (98.39 seconds)
Cbc0010I After 34601 nodes, 9716 on tree, 14845.254 best solution, best possible -446726.04 (99.09 seconds)
Cbc0010I After 34916 nodes, 9873 on tree, 14845.254 best solution, best possible -445287.55 (99.80 seconds)
Cbc0010I After 35227 nodes, 10029 on tree, 14845.254 best solution, best possible -443954.04 (100.50 seconds)
Cbc0010I After 35544 nodes, 10187 on tree, 14845.254 best solution, best possible -442701.43 (101.20 seconds)
Cbc0010I After 35854 nodes, 10342 on tree, 14845.254 best solution, best possible -441564.87 (101.90 seconds)
Cbc0010I After 36111 nodes, 10402 on tree, 14845.254 best solution, best possible -441045.15 (102.60 seconds)
Cbc0010I After 36365 nodes, 10388 on tree, 14845.254 best solution, best possible -441045.15 (103.30 seconds)
Cbc0010I After 36618 nodes, 10376 on tree, 14845.254 best solution, best possible -441045.15 (104.01 seconds)
Cbc0010I After 36861 nodes, 10363 on tree, 14845.254 best solution, best possible -441045.15 (104.71 seconds)
Cbc0004I Integer solution of 14824.818 found after 434992 iterations and 36951 nodes (104.96 seconds)
Cbc0010I After 37134 nodes, 10387 on tree, 14824.818 best solution, best possible -441045.15 (105.41 seconds)
Cbc0010I After 37396 nodes, 10389 on tree, 14824.818 best solution, best possible -441045.15 (106.11 seconds)
Cbc0010I After 37608 nodes, 10381 on tree, 14824.818 best solution, best possible -441045.15 (106.82 seconds)
Cbc0010I After 37807 nodes, 10381 on tree, 14824.818 best solution, best possible -441045.15 (107.53 seconds)
Cbc0010I After 38015 nodes, 10389 on tree, 14824.818 best solution, best possible -441045.15 (108.23 seconds)
Cbc0010I After 38309 nodes, 10480 on tree, 14824.818 best solution, best possible -441045.15 (108.93 seconds)
Cbc0010I After 38619 nodes, 10610 on tree, 14824.818 best solution, best possible -441045.15 (109.63 seconds)
Cbc0010I After 38867 nodes, 10659 on tree, 14824.818 best solution, best possible -441045.15 (110.34 seconds)
Cbc0010I After 39143 nodes, 10708 on tree, 14824.818 best solution, best possible -441045.15 (111.04 seconds)
Cbc0010I After 39419 nodes, 10751 on tree, 14824.818 best solution, best possible -441045.15 (111.74 seconds)
