Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 80 nodes, 46 on tree, 1e+50 best solution, best possible 2185874.9 (217.41 seconds)
Cbc0010I After 81 nodes, 47 on tree, 1e+50 best solution, best possible 2185874.9 (218.36 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1e+50 best solution, best possible 2185874.9 (220.50 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible 2185874.9 (221.27 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 2185874.9 (222.18 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 2185874.9 (224.46 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 2185874.9 (225.57 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 2185874.9 (226.76 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible 2185874.9 (230.46 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible 2185874.9 (232.02 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible 2185874.9 (233.22 seconds)
Cbc0010I After 91 nodes, 52 on tree, 1e+50 best solution, best possible 2185874.9 (234.39 seconds)
Cbc0010I After 92 nodes, 53 on tree, 1e+50 best solution, best possible 2185874.9 (236.74 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 2185874.9 (239.88 seconds)
Cbc0010I After 94 nodes, 51 on tree, 1e+50 best solution, best possible 2185874.9 (240.77 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 2185874.9 (242.03 seconds)
Cbc0010I After 96 nodes, 53 on tree, 1e+50 best solution, best possible 2185874.9 (244.01 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 2185874.9 (247.29 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 2185874.9 (249.81 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 2185874.9 (250.56 seconds)
Cbc0010I After 101 nodes, 56 on tree, 1e+50 best solution, best possible 2185874.9 (252.37 seconds)
Cbc0010I After 104 nodes, 58 on tree, 1e+50 best solution, best possible 2185874.9 (253.10 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1e+50 best solution, best possible 2185874.9 (255.08 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 2185874.9 (256.66 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1e+50 best solution, best possible 2185874.9 (257.67 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible 2185874.9 (258.86 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1e+50 best solution, best possible 2185874.9 (260.04 seconds)
Cbc0010I After 117 nodes, 65 on tree, 1e+50 best solution, best possible 2185874.9 (261.49 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 2185874.9 (263.16 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible 2185874.9 (264.96 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 2185874.9 (268.38 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 2185874.9 (269.45 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 2185874.9 (271.21 seconds)
Cbc0010I After 131 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (273.57 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (276.52 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1e+50 best solution, best possible 2185874.9 (279.06 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1e+50 best solution, best possible 2185874.9 (281.07 seconds)
Cbc0010I After 136 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (283.95 seconds)
Cbc0010I After 137 nodes, 74 on tree, 1e+50 best solution, best possible 2185874.9 (285.81 seconds)
Cbc0010I After 138 nodes, 73 on tree, 1e+50 best solution, best possible 2185874.9 (288.61 seconds)
Cbc0010I After 140 nodes, 73 on tree, 1e+50 best solution, best possible 2185874.9 (289.46 seconds)
Cbc0010I After 141 nodes, 74 on tree, 1e+50 best solution, best possible 2185874.9 (290.53 seconds)
Cbc0010I After 142 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (291.82 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (293.89 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (295.47 seconds)
Cbc0010I After 145 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (299.18 seconds)
Cbc0010I After 146 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (302.52 seconds)
Cbc0010I After 147 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (304.02 seconds)
Cbc0010I After 148 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (305.80 seconds)
Cbc0010I After 149 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (308.24 seconds)
Cbc0010I After 150 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (309.68 seconds)
Cbc0010I After 151 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (313.40 seconds)
Cbc0010I After 152 nodes, 78 on tree, 1e+50 best solution, best possible 2185874.9 (314.77 seconds)
Cbc0010I After 153 nodes, 78 on tree, 1e+50 best solution, best possible 2185874.9 (319.12 seconds)
Cbc0010I After 154 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (320.06 seconds)
Cbc0010I After 155 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (320.82 seconds)
Cbc0010I After 156 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (322.24 seconds)
Cbc0010I After 157 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (325.07 seconds)
Cbc0010I After 158 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (327.15 seconds)
Cbc0010I After 159 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (329.69 seconds)
Cbc0010I After 160 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (330.67 seconds)
Cbc0010I After 161 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (331.54 seconds)
Cbc0010I After 162 nodes, 78 on tree, 1e+50 best solution, best possible 2185874.9 (334.78 seconds)
Cbc0010I After 163 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (336.64 seconds)
Cbc0010I After 164 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (338.03 seconds)
Cbc0010I After 165 nodes, 75 on tree, 1e+50 best solution, best possible 2185874.9 (340.36 seconds)
Cbc0010I After 166 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (341.89 seconds)
Cbc0010I After 167 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (343.48 seconds)
Cbc0010I After 168 nodes, 76 on tree, 1e+50 best solution, best possible 2185874.9 (345.76 seconds)
Cbc0010I After 169 nodes, 77 on tree, 1e+50 best solution, best possible 2185874.9 (346.82 seconds)
Cbc0010I After 170 nodes, 78 on tree, 1e+50 best solution, best possible 2185874.9 (347.81 seconds)
Cbc0010I After 171 nodes, 79 on tree, 1e+50 best solution, best possible 2185874.9 (350.73 seconds)
Cbc0010I After 172 nodes, 80 on tree, 1e+50 best solution, best possible 2185874.9 (352.26 seconds)
Cbc0010I After 173 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (353.15 seconds)
Cbc0010I After 174 nodes, 82 on tree, 1e+50 best solution, best possible 2185874.9 (354.96 seconds)
Cbc0010I After 175 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (357.38 seconds)
Cbc0010I After 176 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (360.67 seconds)
Cbc0010I After 177 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (363.32 seconds)
Cbc0010I After 178 nodes, 80 on tree, 1e+50 best solution, best possible 2185874.9 (365.84 seconds)
Cbc0010I After 179 nodes, 80 on tree, 1e+50 best solution, best possible 2185874.9 (367.71 seconds)
Cbc0010I After 180 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (370.69 seconds)
Cbc0010I After 181 nodes, 80 on tree, 1e+50 best solution, best possible 2185874.9 (372.91 seconds)
Cbc0010I After 182 nodes, 81 on tree, 1e+50 best solution, best possible 2185874.9 (374.42 seconds)
Cbc0010I After 183 nodes, 82 on tree, 1e+50 best solution, best possible 2185874.9 (375.52 seconds)
Cbc0010I After 184 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (376.67 seconds)
Cbc0010I After 185 nodes, 82 on tree, 1e+50 best solution, best possible 2185874.9 (378.40 seconds)
Cbc0010I After 186 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (380.23 seconds)
Cbc0010I After 187 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (382.52 seconds)
Cbc0010I After 188 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (386.65 seconds)
Cbc0010I After 189 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (388.91 seconds)
Cbc0010I After 190 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (390.97 seconds)
Cbc0010I After 191 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (392.21 seconds)
Cbc0010I After 192 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (393.86 seconds)
Cbc0010I After 193 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (396.92 seconds)
Cbc0010I After 194 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (398.06 seconds)
Cbc0010I After 195 nodes, 85 on tree, 1e+50 best solution, best possible 2185874.9 (399.45 seconds)
