Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 822 nodes, 410 on tree, 5.9471304 best solution, best possible 0.61124825 (58.70 seconds)
Cbc0010I After 843 nodes, 420 on tree, 5.9471304 best solution, best possible 0.61124825 (59.41 seconds)
Cbc0010I After 867 nodes, 433 on tree, 5.9471304 best solution, best possible 0.61124825 (60.11 seconds)
Cbc0010I After 889 nodes, 443 on tree, 5.9471304 best solution, best possible 0.61124825 (60.82 seconds)
Cbc0010I After 909 nodes, 454 on tree, 5.9471304 best solution, best possible 0.61124825 (61.55 seconds)
Cbc0010I After 930 nodes, 464 on tree, 5.9471304 best solution, best possible 0.61124825 (62.28 seconds)
Cbc0010I After 954 nodes, 476 on tree, 5.9471304 best solution, best possible 0.61124825 (63.04 seconds)
Cbc0010I After 976 nodes, 487 on tree, 5.9471304 best solution, best possible 0.61124825 (63.75 seconds)
Cbc0010I After 999 nodes, 499 on tree, 5.9471304 best solution, best possible 0.61124825 (64.50 seconds)
Cbc0010I After 1020 nodes, 519 on tree, 5.9471304 best solution, best possible 0.61124825 (65.27 seconds)
Cbc0010I After 1041 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (66.02 seconds)
Cbc0010I After 1065 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (66.78 seconds)
Cbc0010I After 1089 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (67.54 seconds)
Cbc0010I After 1108 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (68.27 seconds)
Cbc0010I After 1131 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (69.02 seconds)
Cbc0010I After 1150 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (69.73 seconds)
Cbc0010I After 1175 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (70.44 seconds)
Cbc0010I After 1203 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (71.16 seconds)
Cbc0010I After 1232 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (71.88 seconds)
Cbc0010I After 1250 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (72.63 seconds)
Cbc0010I After 1272 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (73.36 seconds)
Cbc0010I After 1294 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (74.06 seconds)
Cbc0010I After 1325 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (74.76 seconds)
Cbc0010I After 1349 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (75.47 seconds)
Cbc0010I After 1376 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (76.18 seconds)
Cbc0010I After 1398 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (76.92 seconds)
Cbc0010I After 1425 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (77.62 seconds)
Cbc0010I After 1445 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (78.33 seconds)
Cbc0010I After 1471 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (79.09 seconds)
Cbc0010I After 1498 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (79.80 seconds)
Cbc0010I After 1521 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (80.55 seconds)
Cbc0010I After 1547 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (81.25 seconds)
Cbc0010I After 1568 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (81.95 seconds)
Cbc0010I After 1594 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (82.67 seconds)
Cbc0010I After 1614 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (83.38 seconds)
Cbc0010I After 1638 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (84.15 seconds)
Cbc0010I After 1670 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (84.86 seconds)
Cbc0010I After 1691 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (85.56 seconds)
Cbc0010I After 1719 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (86.28 seconds)
Cbc0010I After 1746 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (87.03 seconds)
Cbc0010I After 1768 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (87.74 seconds)
Cbc0010I After 1787 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (88.46 seconds)
Cbc0010I After 1816 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (89.20 seconds)
Cbc0010I After 1836 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (89.93 seconds)
Cbc0010I After 1862 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (90.64 seconds)
Cbc0010I After 1888 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (91.38 seconds)
Cbc0010I After 1914 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (92.12 seconds)
Cbc0010I After 1935 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (92.83 seconds)
Cbc0010I After 1955 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (93.54 seconds)
Cbc0010I After 1973 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (94.25 seconds)
Cbc0010I After 2004 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (94.99 seconds)
Cbc0010I After 2028 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (95.71 seconds)
Cbc0010I After 2054 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (96.42 seconds)
Cbc0010I After 2079 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (97.17 seconds)
Cbc0010I After 2109 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (97.88 seconds)
Cbc0010I After 2130 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (98.69 seconds)
Cbc0010I After 2151 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (99.39 seconds)
Cbc0010I After 2180 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (100.10 seconds)
Cbc0010I After 2214 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (100.81 seconds)
Cbc0010I After 2247 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (101.57 seconds)
Cbc0010I After 2265 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (102.28 seconds)
Cbc0010I After 2286 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (103.04 seconds)
Cbc0010I After 2308 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (103.78 seconds)
Cbc0010I After 2331 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (104.48 seconds)
Cbc0010I After 2357 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (105.20 seconds)
Cbc0010I After 2381 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (105.90 seconds)
Cbc0010I After 2410 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (106.65 seconds)
Cbc0010I After 2430 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (107.41 seconds)
Cbc0010I After 2463 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (108.12 seconds)
Cbc0010I After 2484 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (108.82 seconds)
Cbc0010I After 2502 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (109.54 seconds)
Cbc0010I After 2532 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (110.26 seconds)
Cbc0010I After 2556 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (111.01 seconds)
Cbc0010I After 2580 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (111.74 seconds)
Cbc0010I After 2600 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (112.45 seconds)
Cbc0010I After 2618 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (113.17 seconds)
Cbc0010I After 2642 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (113.89 seconds)
Cbc0010I After 2667 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (114.62 seconds)
Cbc0010I After 2691 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (115.36 seconds)
Cbc0010I After 2710 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (116.07 seconds)
Cbc0010I After 2730 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (116.82 seconds)
Cbc0010I After 2754 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (117.53 seconds)
Cbc0010I After 2784 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (118.25 seconds)
Cbc0010I After 2821 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (118.97 seconds)
Cbc0010I After 2852 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (119.68 seconds)
Cbc0010I After 2877 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (120.43 seconds)
Cbc0010I After 2913 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (121.14 seconds)
Cbc0010I After 2940 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (121.89 seconds)
Cbc0010I After 2975 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (122.59 seconds)
Cbc0010I After 3011 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (123.30 seconds)
Cbc0010I After 3038 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (124.01 seconds)
Cbc0010I After 3060 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (124.73 seconds)
Cbc0010I After 3087 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (125.43 seconds)
Cbc0010I After 3114 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (126.14 seconds)
Cbc0010I After 3146 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (126.84 seconds)
Cbc0010I After 3172 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (127.56 seconds)
Cbc0010I After 3210 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (128.28 seconds)
Cbc0010I After 3234 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (129.02 seconds)
Cbc0010I After 3261 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (129.74 seconds)
Cbc0010I After 3285 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (130.45 seconds)
Cbc0010I After 3313 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (131.17 seconds)
Cbc0010I After 3340 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (131.89 seconds)
Cbc0010I After 3360 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (132.64 seconds)
Cbc0010I After 3392 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (133.35 seconds)
Cbc0010I After 3423 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (134.06 seconds)
