Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 65.8856 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 1.054 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (117.68 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (122.36 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (124.39 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (126.06 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (126.44 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (126.79 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (127.14 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (147.67 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (155.46 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (157.49 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (157.97 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (159.23 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (159.81 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (160.24 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (160.60 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (160.93 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (161.28 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (161.64 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (178.06 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (187.58 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (188.27 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (188.67 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (202.03 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (213.00 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (213.71 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (214.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (214.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (214.92 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (215.25 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (215.59 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (216.13 seconds)
Cbc0038I After 216.13 seconds - Feasibility pump exiting - took 129.45 seconds
Cbc0031I 204 added rows had average density of 421.68627
Cbc0013I At root node, 204 cuts changed objective from -321641.36 to -291013.47 in 14 passes
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible -291013.47 (1377.33 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible -291013.47 (1379.31 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible -291013.47 (1391.90 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible -291013.47 (1409.57 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible -291013.47 (1410.68 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible -291013.47 (1415.51 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible -291013.47 (1420.34 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible -291013.47 (1422.02 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible -291013.47 (1439.66 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible -291013.47 (1457.52 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -291013.47 (1458.87 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -291013.47 (1474.78 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible -291013.47 (1489.80 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible -291013.47 (1504.08 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -291013.47 (1505.68 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible -291013.47 (1511.56 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible -291013.47 (1514.93 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible -291013.47 (1516.37 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -291013.47 (1520.81 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -291013.47 (1522.46 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible -291013.47 (1536.55 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible -291013.47 (1550.11 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible -291013.47 (1552.66 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible -291013.47 (1556.81 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible -291013.47 (1560.00 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible -291013.47 (1561.44 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible -291013.47 (1567.07 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible -291013.47 (1571.83 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible -291013.47 (1573.46 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible -291013.47 (1577.66 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible -291013.47 (1585.66 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible -291013.47 (1589.33 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible -291013.47 (1591.07 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible -291013.47 (1593.41 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible -291013.47 (1595.75 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible -291013.47 (1598.18 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible -291013.47 (1603.51 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible -291013.47 (1634.00 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible -291013.47 (1650.70 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible -291013.47 (1655.13 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible -291013.47 (1657.63 seconds)
Cbc0010I After 68 nodes, 41 on tree, 1e+50 best solution, best possible -291013.47 (1663.61 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible -291013.47 (1667.69 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible -291013.47 (1672.03 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible -291013.47 (1673.59 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible -291013.47 (1676.99 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible -291013.47 (1688.72 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible -291013.47 (1704.61 seconds)
Cbc0010I After 75 nodes, 44 on tree, 1e+50 best solution, best possible -291013.47 (1707.57 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible -291013.47 (1722.16 seconds)
Cbc0010I After 77 nodes, 45 on tree, 1e+50 best solution, best possible -291013.47 (1750.41 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible -291013.47 (1757.19 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1e+50 best solution, best possible -291013.47 (1759.49 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible -291013.47 (1765.49 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible -291013.47 (1771.16 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1e+50 best solution, best possible -291013.47 (1772.46 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible -291013.47 (1776.27 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1e+50 best solution, best possible -291013.47 (1779.29 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible -291013.47 (1793.74 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible -291013.47 (1807.02 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible -291013.47 (1821.19 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1e+50 best solution, best possible -291013.47 (1847.96 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible -291013.47 (1851.98 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible -291013.47 (1859.19 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1e+50 best solution, best possible -291013.47 (1863.08 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible -291013.47 (1865.57 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible -291013.47 (1869.79 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible -291013.47 (1871.30 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible -291013.47 (1895.50 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible -291013.47 (1922.54 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1e+50 best solution, best possible -291013.47 (1927.42 seconds)
Cbc0010I After 98 nodes, 57 on tree, 1e+50 best solution, best possible -291013.47 (1929.11 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible -291013.47 (1934.76 seconds)
Cbc0010I After 100 nodes, 58 on tree, 1e+50 best solution, best possible -291013.47 (1937.51 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible -291013.47 (1951.31 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible -291013.47 (1955.62 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible -291013.47 (1958.57 seconds)
Cbc0010I After 104 nodes, 61 on tree, 1e+50 best solution, best possible -291013.47 (1963.82 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible -291013.47 (1966.84 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible -291013.47 (1968.44 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible -291013.47 (1970.46 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible -291013.47 (1974.25 seconds)
Cbc0010I After 109 nodes, 64 on tree, 1e+50 best solution, best possible -291013.47 (1999.33 seconds)
Cbc0010I After 110 nodes, 64 on tree, 1e+50 best solution, best possible -291013.47 (2028.06 seconds)
Cbc0010I After 111 nodes, 64 on tree, 1e+50 best solution, best possible -291013.47 (2031.11 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible -291013.47 (2060.74 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible -291013.47 (2089.10 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible -291013.47 (2114.75 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible -291013.47 (2117.61 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible -291013.47 (2119.32 seconds)
Cbc0010I After 117 nodes, 67 on tree, 1e+50 best solution, best possible -291013.47 (2122.42 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible -291013.47 (2129.69 seconds)
Cbc0010I After 119 nodes, 68 on tree, 1e+50 best solution, best possible -291013.47 (2132.61 seconds)
Cbc0010I After 120 nodes, 69 on tree, 1e+50 best solution, best possible -291013.47 (2140.85 seconds)
Cbc0010I After 121 nodes, 69 on tree, 1e+50 best solution, best possible -291013.47 (2142.77 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible -291013.47 (2147.60 seconds)
Cbc0010I After 123 nodes, 70 on tree, 1e+50 best solution, best possible -291013.47 (2158.01 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible -291013.47 (2162.86 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible -291013.47 (2169.07 seconds)
Cbc0010I After 126 nodes, 72 on tree, 1e+50 best solution, best possible -291013.47 (2194.22 seconds)
Cbc0010I After 127 nodes, 73 on tree, 1e+50 best solution, best possible -291013.47 (2195.73 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible -291013.47 (2197.15 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible -291013.47 (2202.12 seconds)
Cbc0010I After 130 nodes, 75 on tree, 1e+50 best solution, best possible -291013.47 (2204.30 seconds)
Cbc0010I After 131 nodes, 76 on tree, 1e+50 best solution, best possible -291013.47 (2207.05 seconds)
Cbc0010I After 132 nodes, 76 on tree, 1e+50 best solution, best possible -291013.47 (2208.59 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible -291013.47 (2210.49 seconds)
Cbc0010I After 134 nodes, 77 on tree, 1e+50 best solution, best possible -291013.47 (2223.57 seconds)
Cbc0010I After 135 nodes, 77 on tree, 1e+50 best solution, best possible -291013.47 (2237.89 seconds)
Cbc0010I After 136 nodes, 78 on tree, 1e+50 best solution, best possible -291013.47 (2239.12 seconds)
Cbc0010I After 137 nodes, 79 on tree, 1e+50 best solution, best possible -291013.47 (2254.13 seconds)
Cbc0010I After 138 nodes, 79 on tree, 1e+50 best solution, best possible -291013.47 (2282.29 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible -291013.47 (2284.01 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible -291013.47 (2286.65 seconds)
Cbc0010I After 141 nodes, 81 on tree, 1e+50 best solution, best possible -291013.47 (2289.46 seconds)
Cbc0010I After 142 nodes, 81 on tree, 1e+50 best solution, best possible -291013.47 (2291.34 seconds)
Cbc0010I After 143 nodes, 82 on tree, 1e+50 best solution, best possible -291013.47 (2293.09 seconds)
Cbc0010I After 144 nodes, 82 on tree, 1e+50 best solution, best possible -291013.47 (2298.00 seconds)
Cbc0010I After 145 nodes, 83 on tree, 1e+50 best solution, best possible -291013.47 (2299.79 seconds)
Cbc0010I After 146 nodes, 83 on tree, 1e+50 best solution, best possible -291013.47 (2301.76 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible -291013.47 (2304.56 seconds)
Cbc0010I After 148 nodes, 84 on tree, 1e+50 best solution, best possible -291013.47 (2306.27 seconds)
Cbc0010I After 149 nodes, 85 on tree, 1e+50 best solution, best possible -291013.47 (2307.80 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible -291013.47 (2315.75 seconds)
Cbc0010I After 151 nodes, 86 on tree, 1e+50 best solution, best possible -291013.47 (2326.96 seconds)
Cbc0010I After 152 nodes, 86 on tree, 1e+50 best solution, best possible -291013.47 (2338.61 seconds)
Cbc0010I After 153 nodes, 87 on tree, 1e+50 best solution, best possible -291013.47 (2349.62 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible -291013.47 (2362.14 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible -291013.47 (2364.09 seconds)
Cbc0010I After 156 nodes, 88 on tree, 1e+50 best solution, best possible -291013.47 (2379.55 seconds)
Cbc0010I After 157 nodes, 88 on tree, 1e+50 best solution, best possible -291013.47 (2405.52 seconds)
Cbc0010I After 158 nodes, 89 on tree, 1e+50 best solution, best possible -291013.47 (2406.97 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible -291013.47 (2409.60 seconds)
Cbc0010I After 160 nodes, 90 on tree, 1e+50 best solution, best possible -291013.47 (2410.86 seconds)
Cbc0010I After 161 nodes, 91 on tree, 1e+50 best solution, best possible -291013.47 (2412.17 seconds)
Cbc0010I After 162 nodes, 91 on tree, 1e+50 best solution, best possible -291013.47 (2415.32 seconds)
Cbc0010I After 163 nodes, 92 on tree, 1e+50 best solution, best possible -291013.47 (2416.81 seconds)
Cbc0010I After 164 nodes, 92 on tree, 1e+50 best solution, best possible -291013.47 (2426.25 seconds)
Cbc0010I After 165 nodes, 91 on tree, 1e+50 best solution, best possible -291013.47 (2435.04 seconds)
Cbc0010I After 166 nodes, 91 on tree, 1e+50 best solution, best possible -291013.47 (2436.85 seconds)
Cbc0010I After 167 nodes, 92 on tree, 1e+50 best solution, best possible -291013.47 (2438.14 seconds)
Cbc0010I After 168 nodes, 93 on tree, 1e+50 best solution, best possible -291013.47 (2450.15 seconds)
Cbc0010I After 169 nodes, 93 on tree, 1e+50 best solution, best possible -291013.47 (2470.45 seconds)
Cbc0010I After 170 nodes, 94 on tree, 1e+50 best solution, best possible -291013.47 (2472.18 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible -291013.47 (2478.61 seconds)
Cbc0010I After 172 nodes, 96 on tree, 1e+50 best solution, best possible -291013.47 (2486.47 seconds)
Cbc0010I After 173 nodes, 97 on tree, 1e+50 best solution, best possible -291013.47 (2487.64 seconds)
Cbc0010I After 174 nodes, 97 on tree, 1e+50 best solution, best possible -291013.47 (2491.93 seconds)
Cbc0010I After 175 nodes, 98 on tree, 1e+50 best solution, best possible -291013.47 (2501.36 seconds)
