Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 132 nodes, 63 on tree, 4142.1645 best solution, best possible 3924.8331 (76.11 seconds)
Cbc0010I After 135 nodes, 66 on tree, 4142.1645 best solution, best possible 3924.8331 (77.54 seconds)
Cbc0010I After 136 nodes, 66 on tree, 4142.1645 best solution, best possible 3924.8331 (78.51 seconds)
Cbc0010I After 139 nodes, 67 on tree, 4142.1645 best solution, best possible 3924.8331 (79.25 seconds)
Cbc0010I After 141 nodes, 68 on tree, 4142.1645 best solution, best possible 3924.8331 (80.48 seconds)
Cbc0010I After 142 nodes, 68 on tree, 4142.1645 best solution, best possible 3924.8331 (81.49 seconds)
Cbc0010I After 144 nodes, 69 on tree, 4142.1645 best solution, best possible 3924.8331 (82.21 seconds)
Cbc0010I After 147 nodes, 71 on tree, 4142.1645 best solution, best possible 3924.8331 (83.41 seconds)
Cbc0010I After 148 nodes, 71 on tree, 4142.1645 best solution, best possible 3924.8331 (84.22 seconds)
Cbc0010I After 150 nodes, 72 on tree, 4142.1645 best solution, best possible 3924.8331 (85.05 seconds)
Cbc0010I After 152 nodes, 73 on tree, 4142.1645 best solution, best possible 3924.8331 (86.30 seconds)
Cbc0010I After 153 nodes, 73 on tree, 4142.1645 best solution, best possible 3924.8331 (87.49 seconds)
Cbc0010I After 156 nodes, 76 on tree, 4142.1645 best solution, best possible 3924.8331 (88.96 seconds)
Cbc0010I After 157 nodes, 76 on tree, 4142.1645 best solution, best possible 3924.8331 (89.92 seconds)
Cbc0010I After 159 nodes, 77 on tree, 4142.1645 best solution, best possible 3924.8331 (91.04 seconds)
Cbc0010I After 160 nodes, 77 on tree, 4142.1645 best solution, best possible 3924.8331 (91.85 seconds)
Cbc0010I After 163 nodes, 78 on tree, 4142.1645 best solution, best possible 3924.8331 (92.62 seconds)
Cbc0010I After 164 nodes, 79 on tree, 4142.1645 best solution, best possible 3924.8331 (93.41 seconds)
Cbc0010I After 165 nodes, 79 on tree, 4142.1645 best solution, best possible 3924.8331 (94.19 seconds)
Cbc0010I After 166 nodes, 80 on tree, 4142.1645 best solution, best possible 3924.8331 (95.02 seconds)
Cbc0010I After 167 nodes, 80 on tree, 4142.1645 best solution, best possible 3924.8331 (95.85 seconds)
Cbc0010I After 169 nodes, 81 on tree, 4142.1645 best solution, best possible 3924.8331 (96.66 seconds)
Cbc0010I After 174 nodes, 84 on tree, 4142.1645 best solution, best possible 3924.8331 (97.62 seconds)
Cbc0010I After 179 nodes, 87 on tree, 4142.1645 best solution, best possible 3924.8331 (98.77 seconds)
Cbc0010I After 181 nodes, 88 on tree, 4142.1645 best solution, best possible 3924.8331 (100.01 seconds)
Cbc0010I After 182 nodes, 88 on tree, 4142.1645 best solution, best possible 3924.8331 (100.78 seconds)
Cbc0010I After 186 nodes, 91 on tree, 4142.1645 best solution, best possible 3924.8331 (102.02 seconds)
Cbc0010I After 188 nodes, 91 on tree, 4142.1645 best solution, best possible 3924.8331 (102.92 seconds)
Cbc0010I After 193 nodes, 94 on tree, 4142.1645 best solution, best possible 3924.8331 (103.73 seconds)
Cbc0010I After 197 nodes, 96 on tree, 4142.1645 best solution, best possible 3924.8331 (104.75 seconds)
Cbc0010I After 201 nodes, 97 on tree, 4142.1645 best solution, best possible 3924.8331 (105.64 seconds)
Cbc0010I After 204 nodes, 99 on tree, 4142.1645 best solution, best possible 3924.8331 (106.43 seconds)
Cbc0010I After 206 nodes, 99 on tree, 4142.1645 best solution, best possible 3924.8331 (107.27 seconds)
Cbc0010I After 208 nodes, 100 on tree, 4142.1645 best solution, best possible 3924.8331 (108.45 seconds)
Cbc0010I After 213 nodes, 104 on tree, 4142.1645 best solution, best possible 3924.8331 (109.25 seconds)
Cbc0010I After 215 nodes, 105 on tree, 4142.1645 best solution, best possible 3924.8331 (109.97 seconds)
Cbc0010I After 216 nodes, 105 on tree, 4142.1645 best solution, best possible 3924.8331 (110.68 seconds)
Cbc0010I After 220 nodes, 106 on tree, 4142.1645 best solution, best possible 3924.8331 (111.98 seconds)
Cbc0010I After 222 nodes, 107 on tree, 4142.1645 best solution, best possible 3924.8331 (112.72 seconds)
Cbc0010I After 226 nodes, 109 on tree, 4142.1645 best solution, best possible 3924.8331 (113.48 seconds)
Cbc0010I After 229 nodes, 110 on tree, 4142.1645 best solution, best possible 3924.8331 (114.77 seconds)
Cbc0010I After 231 nodes, 111 on tree, 4142.1645 best solution, best possible 3924.8331 (116.07 seconds)
Cbc0010I After 235 nodes, 113 on tree, 4142.1645 best solution, best possible 3924.8331 (116.80 seconds)
Cbc0010I After 240 nodes, 115 on tree, 4142.1645 best solution, best possible 3924.8331 (117.90 seconds)
Cbc0010I After 244 nodes, 117 on tree, 4142.1645 best solution, best possible 3924.8331 (118.75 seconds)
Cbc0010I After 246 nodes, 118 on tree, 4142.1645 best solution, best possible 3924.8331 (119.77 seconds)
Cbc0010I After 249 nodes, 119 on tree, 4142.1645 best solution, best possible 3924.8331 (120.58 seconds)
Cbc0010I After 253 nodes, 121 on tree, 4142.1645 best solution, best possible 3924.8331 (121.35 seconds)
Cbc0010I After 254 nodes, 122 on tree, 4142.1645 best solution, best possible 3924.8331 (122.31 seconds)
Cbc0010I After 255 nodes, 122 on tree, 4142.1645 best solution, best possible 3924.8331 (123.43 seconds)
Cbc0010I After 258 nodes, 124 on tree, 4142.1645 best solution, best possible 3924.8331 (124.29 seconds)
Cbc0010I After 261 nodes, 126 on tree, 4142.1645 best solution, best possible 3924.8331 (125.28 seconds)
Cbc0010I After 264 nodes, 127 on tree, 4142.1645 best solution, best possible 3924.8331 (126.58 seconds)
Cbc0010I After 265 nodes, 127 on tree, 4142.1645 best solution, best possible 3924.8331 (127.46 seconds)
Cbc0010I After 267 nodes, 129 on tree, 4142.1645 best solution, best possible 3924.8331 (128.52 seconds)
Cbc0010I After 268 nodes, 129 on tree, 4142.1645 best solution, best possible 3924.8331 (129.41 seconds)
Cbc0010I After 272 nodes, 131 on tree, 4142.1645 best solution, best possible 3924.8331 (130.60 seconds)
Cbc0010I After 275 nodes, 133 on tree, 4142.1645 best solution, best possible 3924.8331 (131.55 seconds)
Cbc0010I After 278 nodes, 134 on tree, 4142.1645 best solution, best possible 3924.8331 (132.33 seconds)
Cbc0010I After 281 nodes, 136 on tree, 4142.1645 best solution, best possible 3924.8331 (133.36 seconds)
Cbc0010I After 282 nodes, 136 on tree, 4142.1645 best solution, best possible 3924.8331 (134.11 seconds)
Cbc0010I After 285 nodes, 138 on tree, 4142.1645 best solution, best possible 3924.8331 (134.96 seconds)
Cbc0010I After 287 nodes, 139 on tree, 4142.1645 best solution, best possible 3924.8331 (135.70 seconds)
Cbc0010I After 290 nodes, 141 on tree, 4142.1645 best solution, best possible 3924.8331 (136.58 seconds)
Cbc0010I After 292 nodes, 141 on tree, 4142.1645 best solution, best possible 3924.8331 (137.36 seconds)
Cbc0010I After 296 nodes, 143 on tree, 4142.1645 best solution, best possible 3924.8331 (138.91 seconds)
Cbc0010I After 297 nodes, 143 on tree, 4142.1645 best solution, best possible 3924.8331 (139.98 seconds)
Cbc0010I After 304 nodes, 148 on tree, 4142.1645 best solution, best possible 3924.8331 (141.19 seconds)
Cbc0010I After 306 nodes, 148 on tree, 4142.1645 best solution, best possible 3924.8331 (142.06 seconds)
Cbc0010I After 314 nodes, 152 on tree, 4142.1645 best solution, best possible 3924.8331 (142.82 seconds)
Cbc0010I After 317 nodes, 154 on tree, 4142.1645 best solution, best possible 3924.8331 (143.80 seconds)
Cbc0010I After 320 nodes, 155 on tree, 4142.1645 best solution, best possible 3924.8331 (144.82 seconds)
Cbc0010I After 323 nodes, 157 on tree, 4142.1645 best solution, best possible 3924.8331 (145.80 seconds)
Cbc0010I After 326 nodes, 158 on tree, 4142.1645 best solution, best possible 3924.8331 (146.66 seconds)
Cbc0010I After 334 nodes, 162 on tree, 4142.1645 best solution, best possible 3924.8331 (147.39 seconds)
Cbc0010I After 338 nodes, 164 on tree, 4142.1645 best solution, best possible 3924.8331 (148.47 seconds)
Cbc0010I After 339 nodes, 164 on tree, 4142.1645 best solution, best possible 3924.8331 (149.41 seconds)
Cbc0010I After 343 nodes, 167 on tree, 4142.1645 best solution, best possible 3924.8331 (150.54 seconds)
Cbc0010I After 347 nodes, 169 on tree, 4142.1645 best solution, best possible 3924.8331 (151.75 seconds)
Cbc0010I After 349 nodes, 169 on tree, 4142.1645 best solution, best possible 3924.8331 (152.47 seconds)
Cbc0010I After 351 nodes, 170 on tree, 4142.1645 best solution, best possible 3924.8331 (153.67 seconds)
Cbc0010I After 354 nodes, 172 on tree, 4142.1645 best solution, best possible 3924.8331 (154.44 seconds)
Cbc0010I After 356 nodes, 174 on tree, 4142.1645 best solution, best possible 3924.8331 (155.41 seconds)
Cbc0010I After 357 nodes, 174 on tree, 4142.1645 best solution, best possible 3924.8331 (156.69 seconds)
Cbc0010I After 359 nodes, 174 on tree, 4142.1645 best solution, best possible 3924.8331 (157.49 seconds)
Cbc0010I After 362 nodes, 176 on tree, 4142.1645 best solution, best possible 3924.8331 (158.61 seconds)
Cbc0010I After 363 nodes, 176 on tree, 4142.1645 best solution, best possible 3924.8331 (159.54 seconds)
Cbc0010I After 368 nodes, 179 on tree, 4142.1645 best solution, best possible 3924.8331 (160.63 seconds)
Cbc0010I After 369 nodes, 179 on tree, 4142.1645 best solution, best possible 3924.8331 (161.61 seconds)
Cbc0010I After 371 nodes, 180 on tree, 4142.1645 best solution, best possible 3924.8331 (162.83 seconds)
