Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/fhnw-sq2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME fhnw-sq2
At line 2 ROWS
At line 95 COLUMNS
At line 2066 RHS
At line 2129 BOUNDS
At line 2805 ENDATA
Problem fhnw-sq2 has 91 rows, 650 columns and 1968 elements
Coin0008I fhnw-sq2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.018819 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 91 rows, 646 columns (646 integer (621 of which binary)) and 1956 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 1.848%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 68 integers unsatisfied sum - 17.3104
Cbc0038I Pass   1: suminf.    5.64482 (34) obj. 0 iterations 90
Cbc0038I Pass   2: suminf.    6.99512 (53) obj. 0 iterations 81
Cbc0038I Pass   3: suminf.    8.11572 (43) obj. 0 iterations 90
Cbc0038I Pass   4: suminf.    8.94418 (49) obj. 0 iterations 64
Cbc0038I Pass   5: suminf.    6.03585 (41) obj. 0 iterations 21
Cbc0038I Pass   6: suminf.    8.75736 (43) obj. 0 iterations 83
Cbc0038I Pass   7: suminf.    6.65841 (35) obj. 0 iterations 42
Cbc0038I Pass   8: suminf.    9.63844 (46) obj. 0 iterations 76
Cbc0038I Pass   9: suminf.    8.29085 (50) obj. 0 iterations 60
Cbc0038I Pass  10: suminf.    9.89272 (51) obj. 0 iterations 72
Cbc0038I Pass  11: suminf.    7.26416 (40) obj. 0 iterations 53
Cbc0038I Pass  12: suminf.    9.05445 (49) obj. 0 iterations 25
Cbc0038I Pass  13: suminf.    9.61234 (43) obj. 0 iterations 70
Cbc0038I Pass  14: suminf.   10.18040 (44) obj. 0 iterations 47
Cbc0038I Pass  15: suminf.    8.60310 (43) obj. 0 iterations 19
Cbc0038I Pass  16: suminf.   10.24017 (49) obj. 0 iterations 75
Cbc0038I Pass  17: suminf.    9.95366 (49) obj. 0 iterations 48
Cbc0038I Pass  18: suminf.    9.53294 (49) obj. 0 iterations 15
Cbc0038I Pass  19: suminf.    8.48838 (35) obj. 0 iterations 85
Cbc0038I Pass  20: suminf.    5.10989 (31) obj. 0 iterations 59
Cbc0038I Pass  21: suminf.    4.78145 (31) obj. 0 iterations 14
Cbc0038I Pass  22: suminf.    7.69192 (37) obj. 0 iterations 26
Cbc0038I Pass  23: suminf.    7.28591 (39) obj. 0 iterations 69
Cbc0038I Pass  24: suminf.    7.95039 (42) obj. 0 iterations 40
Cbc0038I Pass  25: suminf.    6.12544 (31) obj. 0 iterations 78
Cbc0038I Pass  26: suminf.    5.08628 (28) obj. 0 iterations 54
Cbc0038I Pass  27: suminf.   10.05642 (41) obj. 0 iterations 71
Cbc0038I Pass  28: suminf.    5.75648 (28) obj. 0 iterations 43
Cbc0038I Pass  29: suminf.    8.65678 (34) obj. 0 iterations 64
Cbc0038I Pass  30: suminf.    8.79593 (43) obj. 0 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 383 integers at bound fixed and 0 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 91 rows 646 columns, reduced to 88 rows 263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.42 seconds)
Cbc0038I After 0.42 seconds - Feasibility pump exiting - took 0.17 seconds
Cbc0031I 44 added rows had average density of 337.18182
Cbc0013I At root node, 44 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 3604 nodes, 43 on tree, 1e+50 best solution, best possible 0 (21.96 seconds)
Cbc0010I After 3735 nodes, 26 on tree, 1e+50 best solution, best possible 0 (22.66 seconds)
Cbc0010I After 3892 nodes, 48 on tree, 1e+50 best solution, best possible 0 (23.36 seconds)
Cbc0010I After 4036 nodes, 45 on tree, 1e+50 best solution, best possible 0 (24.08 seconds)
Cbc0010I After 4198 nodes, 39 on tree, 1e+50 best solution, best possible 0 (24.78 seconds)
Cbc0010I After 4309 nodes, 27 on tree, 1e+50 best solution, best possible 0 (25.48 seconds)
Cbc0010I After 4426 nodes, 23 on tree, 1e+50 best solution, best possible 0 (26.19 seconds)
Cbc0010I After 4532 nodes, 31 on tree, 1e+50 best solution, best possible 0 (26.90 seconds)
Cbc0010I After 4620 nodes, 23 on tree, 1e+50 best solution, best possible 0 (27.62 seconds)
Cbc0010I After 4699 nodes, 55 on tree, 1e+50 best solution, best possible 0 (28.32 seconds)
Cbc0010I After 4833 nodes, 57 on tree, 1e+50 best solution, best possible 0 (29.02 seconds)
Cbc0010I After 4935 nodes, 65 on tree, 1e+50 best solution, best possible 0 (29.73 seconds)
Cbc0010I After 5025 nodes, 83 on tree, 1e+50 best solution, best possible 0 (30.44 seconds)
Cbc0010I After 5171 nodes, 85 on tree, 1e+50 best solution, best possible 0 (31.14 seconds)
Cbc0010I After 5294 nodes, 78 on tree, 1e+50 best solution, best possible 0 (31.84 seconds)
Cbc0010I After 5439 nodes, 77 on tree, 1e+50 best solution, best possible 0 (32.54 seconds)
Cbc0010I After 5585 nodes, 73 on tree, 1e+50 best solution, best possible 0 (33.25 seconds)
Cbc0010I After 5719 nodes, 78 on tree, 1e+50 best solution, best possible 0 (33.95 seconds)
Cbc0010I After 5877 nodes, 73 on tree, 1e+50 best solution, best possible 0 (34.66 seconds)
Cbc0010I After 6039 nodes, 73 on tree, 1e+50 best solution, best possible 0 (35.36 seconds)
Cbc0010I After 6168 nodes, 70 on tree, 1e+50 best solution, best possible 0 (36.07 seconds)
Cbc0010I After 6243 nodes, 72 on tree, 1e+50 best solution, best possible 0 (36.78 seconds)
Cbc0010I After 6385 nodes, 75 on tree, 1e+50 best solution, best possible 0 (37.48 seconds)
Cbc0010I After 6509 nodes, 67 on tree, 1e+50 best solution, best possible 0 (38.18 seconds)
Cbc0010I After 6625 nodes, 81 on tree, 1e+50 best solution, best possible 0 (38.88 seconds)
Cbc0010I After 6734 nodes, 77 on tree, 1e+50 best solution, best possible 0 (39.59 seconds)
Cbc0010I After 6881 nodes, 76 on tree, 1e+50 best solution, best possible 0 (40.29 seconds)
Cbc0010I After 7059 nodes, 75 on tree, 1e+50 best solution, best possible 0 (41.00 seconds)
Cbc0010I After 7193 nodes, 74 on tree, 1e+50 best solution, best possible 0 (41.70 seconds)
Cbc0010I After 7311 nodes, 69 on tree, 1e+50 best solution, best possible 0 (42.42 seconds)
Cbc0010I After 7475 nodes, 72 on tree, 1e+50 best solution, best possible 0 (43.12 seconds)
Cbc0010I After 7605 nodes, 72 on tree, 1e+50 best solution, best possible 0 (43.82 seconds)
Cbc0010I After 7722 nodes, 75 on tree, 1e+50 best solution, best possible 0 (44.52 seconds)
Cbc0010I After 7885 nodes, 65 on tree, 1e+50 best solution, best possible 0 (45.23 seconds)
Cbc0010I After 8004 nodes, 67 on tree, 1e+50 best solution, best possible 0 (45.93 seconds)
Cbc0010I After 8136 nodes, 64 on tree, 1e+50 best solution, best possible 0 (46.65 seconds)
Cbc0010I After 8261 nodes, 75 on tree, 1e+50 best solution, best possible 0 (47.35 seconds)
Cbc0010I After 8389 nodes, 66 on tree, 1e+50 best solution, best possible 0 (48.07 seconds)
Cbc0010I After 8517 nodes, 76 on tree, 1e+50 best solution, best possible 0 (48.78 seconds)
Cbc0010I After 8653 nodes, 67 on tree, 1e+50 best solution, best possible 0 (49.48 seconds)
Cbc0010I After 8823 nodes, 64 on tree, 1e+50 best solution, best possible 0 (50.19 seconds)
Cbc0010I After 8928 nodes, 61 on tree, 1e+50 best solution, best possible 0 (50.92 seconds)
Cbc0010I After 9044 nodes, 68 on tree, 1e+50 best solution, best possible 0 (51.63 seconds)
Cbc0010I After 9160 nodes, 75 on tree, 1e+50 best solution, best possible 0 (52.33 seconds)
Cbc0010I After 9291 nodes, 73 on tree, 1e+50 best solution, best possible 0 (53.03 seconds)
Cbc0010I After 9423 nodes, 71 on tree, 1e+50 best solution, best possible 0 (53.73 seconds)
Cbc0010I After 9543 nodes, 66 on tree, 1e+50 best solution, best possible 0 (54.44 seconds)
Cbc0010I After 9662 nodes, 69 on tree, 1e+50 best solution, best possible 0 (55.14 seconds)
Cbc0010I After 9833 nodes, 81 on tree, 1e+50 best solution, best possible 0 (55.85 seconds)
Cbc0010I After 9976 nodes, 82 on tree, 1e+50 best solution, best possible 0 (56.55 seconds)
Cbc0010I After 10087 nodes, 68 on tree, 1e+50 best solution, best possible 0 (57.25 seconds)
Cbc0010I After 10221 nodes, 72 on tree, 1e+50 best solution, best possible 0 (57.95 seconds)
Cbc0010I After 10341 nodes, 70 on tree, 1e+50 best solution, best possible 0 (58.65 seconds)
Cbc0010I After 10486 nodes, 69 on tree, 1e+50 best solution, best possible 0 (59.35 seconds)
Cbc0010I After 10624 nodes, 86 on tree, 1e+50 best solution, best possible 0 (60.06 seconds)
Cbc0010I After 10731 nodes, 73 on tree, 1e+50 best solution, best possible 0 (60.76 seconds)
Cbc0010I After 10859 nodes, 66 on tree, 1e+50 best solution, best possible 0 (61.47 seconds)
Cbc0010I After 11008 nodes, 71 on tree, 1e+50 best solution, best possible 0 (62.18 seconds)
Cbc0010I After 11087 nodes, 67 on tree, 1e+50 best solution, best possible 0 (62.88 seconds)
Cbc0010I After 11196 nodes, 64 on tree, 1e+50 best solution, best possible 0 (63.59 seconds)
Cbc0010I After 11306 nodes, 57 on tree, 1e+50 best solution, best possible 0 (64.29 seconds)
Cbc0010I After 11428 nodes, 70 on tree, 1e+50 best solution, best possible 0 (64.99 seconds)
Cbc0010I After 11549 nodes, 79 on tree, 1e+50 best solution, best possible 0 (65.70 seconds)
Cbc0010I After 11665 nodes, 84 on tree, 1e+50 best solution, best possible 0 (66.40 seconds)
Cbc0010I After 11781 nodes, 92 on tree, 1e+50 best solution, best possible 0 (67.11 seconds)
Cbc0010I After 11922 nodes, 99 on tree, 1e+50 best solution, best possible 0 (67.82 seconds)
Cbc0010I After 12067 nodes, 97 on tree, 1e+50 best solution, best possible 0 (68.52 seconds)
Cbc0010I After 12164 nodes, 107 on tree, 1e+50 best solution, best possible 0 (69.23 seconds)
Cbc0010I After 12312 nodes, 103 on tree, 1e+50 best solution, best possible 0 (69.94 seconds)
Cbc0010I After 12439 nodes, 96 on tree, 1e+50 best solution, best possible 0 (70.64 seconds)
Cbc0010I After 12575 nodes, 97 on tree, 1e+50 best solution, best possible 0 (71.34 seconds)
Cbc0010I After 12693 nodes, 96 on tree, 1e+50 best solution, best possible 0 (72.04 seconds)
Cbc0010I After 12786 nodes, 111 on tree, 1e+50 best solution, best possible 0 (72.75 seconds)
Cbc0010I After 12926 nodes, 109 on tree, 1e+50 best solution, best possible 0 (73.45 seconds)
Cbc0010I After 13033 nodes, 98 on tree, 1e+50 best solution, best possible 0 (74.15 seconds)
Cbc0010I After 13152 nodes, 94 on tree, 1e+50 best solution, best possible 0 (74.86 seconds)
Cbc0010I After 13310 nodes, 102 on tree, 1e+50 best solution, best possible 0 (75.56 seconds)
Cbc0010I After 13491 nodes, 96 on tree, 1e+50 best solution, best possible 0 (76.26 seconds)
Cbc0010I After 13616 nodes, 93 on tree, 1e+50 best solution, best possible 0 (76.97 seconds)
Cbc0010I After 13788 nodes, 97 on tree, 1e+50 best solution, best possible 0 (77.69 seconds)
Cbc0010I After 13923 nodes, 85 on tree, 1e+50 best solution, best possible 0 (78.41 seconds)
Cbc0010I After 14007 nodes, 88 on tree, 1e+50 best solution, best possible 0 (79.17 seconds)
Cbc0010I After 14097 nodes, 89 on tree, 1e+50 best solution, best possible 0 (79.88 seconds)
Cbc0010I After 14201 nodes, 86 on tree, 1e+50 best solution, best possible 0 (80.64 seconds)
Cbc0010I After 14341 nodes, 80 on tree, 1e+50 best solution, best possible 0 (81.34 seconds)
Cbc0010I After 14458 nodes, 77 on tree, 1e+50 best solution, best possible 0 (82.05 seconds)
Cbc0010I After 14602 nodes, 82 on tree, 1e+50 best solution, best possible 0 (82.76 seconds)
Cbc0010I After 14778 nodes, 76 on tree, 1e+50 best solution, best possible 0 (83.47 seconds)
Cbc0010I After 14901 nodes, 84 on tree, 1e+50 best solution, best possible 0 (84.17 seconds)
Cbc0010I After 15083 nodes, 78 on tree, 1e+50 best solution, best possible 0 (84.87 seconds)
Cbc0010I After 15216 nodes, 78 on tree, 1e+50 best solution, best possible 0 (85.57 seconds)
Cbc0010I After 15321 nodes, 65 on tree, 1e+50 best solution, best possible 0 (86.27 seconds)
Cbc0010I After 15459 nodes, 71 on tree, 1e+50 best solution, best possible 0 (86.98 seconds)
Cbc0010I After 15637 nodes, 70 on tree, 1e+50 best solution, best possible 0 (87.68 seconds)
Cbc0010I After 15769 nodes, 72 on tree, 1e+50 best solution, best possible 0 (88.38 seconds)
Cbc0010I After 15899 nodes, 70 on tree, 1e+50 best solution, best possible 0 (89.09 seconds)
Cbc0010I After 16013 nodes, 62 on tree, 1e+50 best solution, best possible 0 (89.79 seconds)
Cbc0010I After 16136 nodes, 57 on tree, 1e+50 best solution, best possible 0 (90.49 seconds)
Cbc0010I After 16248 nodes, 57 on tree, 1e+50 best solution, best possible 0 (91.19 seconds)
Cbc0010I After 16364 nodes, 60 on tree, 1e+50 best solution, best possible 0 (91.89 seconds)
Cbc0010I After 16463 nodes, 59 on tree, 1e+50 best solution, best possible 0 (92.60 seconds)
Cbc0010I After 16554 nodes, 52 on tree, 1e+50 best solution, best possible 0 (93.30 seconds)
Cbc0010I After 16638 nodes, 63 on tree, 1e+50 best solution, best possible 0 (94.00 seconds)
Cbc0010I After 16731 nodes, 63 on tree, 1e+50 best solution, best possible 0 (94.71 seconds)
Cbc0010I After 16842 nodes, 55 on tree, 1e+50 best solution, best possible 0 (95.41 seconds)
Cbc0010I After 16936 nodes, 60 on tree, 1e+50 best solution, best possible 0 (96.11 seconds)
Cbc0010I After 17032 nodes, 55 on tree, 1e+50 best solution, best possible 0 (96.82 seconds)
Cbc0010I After 17108 nodes, 52 on tree, 1e+50 best solution, best possible 0 (97.52 seconds)
Cbc0010I After 17175 nodes, 53 on tree, 1e+50 best solution, best possible 0 (98.22 seconds)
Cbc0010I After 17268 nodes, 49 on tree, 1e+50 best solution, best possible 0 (98.93 seconds)
Cbc0010I After 17385 nodes, 67 on tree, 1e+50 best solution, best possible 0 (99.63 seconds)
Cbc0010I After 17507 nodes, 63 on tree, 1e+50 best solution, best possible 0 (100.33 seconds)
Cbc0010I After 17585 nodes, 62 on tree, 1e+50 best solution, best possible 0 (101.03 seconds)
Cbc0010I After 17657 nodes, 55 on tree, 1e+50 best solution, best possible 0 (101.73 seconds)
Cbc0010I After 17772 nodes, 52 on tree, 1e+50 best solution, best possible 0 (102.43 seconds)
Cbc0010I After 17848 nodes, 53 on tree, 1e+50 best solution, best possible 0 (103.17 seconds)
Cbc0010I After 17922 nodes, 65 on tree, 1e+50 best solution, best possible 0 (103.87 seconds)
Cbc0010I After 18026 nodes, 57 on tree, 1e+50 best solution, best possible 0 (104.57 seconds)
Cbc0010I After 18107 nodes, 56 on tree, 1e+50 best solution, best possible 0 (105.28 seconds)
Cbc0010I After 18192 nodes, 46 on tree, 1e+50 best solution, best possible 0 (105.98 seconds)
Cbc0010I After 18285 nodes, 49 on tree, 1e+50 best solution, best possible 0 (106.72 seconds)
Cbc0010I After 18356 nodes, 45 on tree, 1e+50 best solution, best possible 0 (107.43 seconds)
Cbc0010I After 18396 nodes, 41 on tree, 1e+50 best solution, best possible 0 (108.15 seconds)
Cbc0010I After 18465 nodes, 58 on tree, 1e+50 best solution, best possible 0 (108.85 seconds)
Cbc0010I After 18592 nodes, 48 on tree, 1e+50 best solution, best possible 0 (109.56 seconds)
Cbc0010I After 18736 nodes, 45 on tree, 1e+50 best solution, best possible 0 (110.27 seconds)
Cbc0010I After 18824 nodes, 47 on tree, 1e+50 best solution, best possible 0 (110.97 seconds)
Cbc0010I After 18913 nodes, 44 on tree, 1e+50 best solution, best possible 0 (111.68 seconds)
Cbc0010I After 19011 nodes, 48 on tree, 1e+50 best solution, best possible 0 (112.38 seconds)
Cbc0010I After 19142 nodes, 37 on tree, 1e+50 best solution, best possible 0 (113.09 seconds)
Cbc0010I After 19198 nodes, 46 on tree, 1e+50 best solution, best possible 0 (113.79 seconds)
Cbc0010I After 19229 nodes, 40 on tree, 1e+50 best solution, best possible 0 (114.53 seconds)
Cbc0010I After 19317 nodes, 39 on tree, 1e+50 best solution, best possible 0 (115.24 seconds)
Cbc0010I After 19395 nodes, 39 on tree, 1e+50 best solution, best possible 0 (115.94 seconds)
Cbc0010I After 19500 nodes, 32 on tree, 1e+50 best solution, best possible 0 (116.66 seconds)
Cbc0010I After 19563 nodes, 33 on tree, 1e+50 best solution, best possible 0 (117.36 seconds)
Cbc0010I After 19643 nodes, 41 on tree, 1e+50 best solution, best possible 0 (118.06 seconds)
Cbc0010I After 19734 nodes, 40 on tree, 1e+50 best solution, best possible 0 (118.76 seconds)
Cbc0010I After 19781 nodes, 36 on tree, 1e+50 best solution, best possible 0 (119.52 seconds)
Cbc0010I After 19879 nodes, 35 on tree, 1e+50 best solution, best possible 0 (120.22 seconds)
Cbc0010I After 20007 nodes, 39 on tree, 1e+50 best solution, best possible 0 (120.95 seconds)
Cbc0010I After 20100 nodes, 36 on tree, 1e+50 best solution, best possible 0 (121.66 seconds)
Cbc0010I After 20232 nodes, 45 on tree, 1e+50 best solution, best possible 0 (122.36 seconds)
Cbc0010I After 20344 nodes, 37 on tree, 1e+50 best solution, best possible 0 (123.07 seconds)
Cbc0010I After 20521 nodes, 33 on tree, 1e+50 best solution, best possible 0 (123.77 seconds)
Cbc0010I After 20669 nodes, 34 on tree, 1e+50 best solution, best possible 0 (124.48 seconds)
Cbc0010I After 20809 nodes, 44 on tree, 1e+50 best solution, best possible 0 (125.18 seconds)
Cbc0010I After 20952 nodes, 33 on tree, 1e+50 best solution, best possible 0 (125.90 seconds)
Cbc0010I After 21068 nodes, 38 on tree, 1e+50 best solution, best possible 0 (126.60 seconds)
Cbc0010I After 21189 nodes, 35 on tree, 1e+50 best solution, best possible 0 (127.31 seconds)
Cbc0010I After 21322 nodes, 38 on tree, 1e+50 best solution, best possible 0 (128.01 seconds)
Cbc0010I After 21440 nodes, 39 on tree, 1e+50 best solution, best possible 0 (128.71 seconds)
Cbc0010I After 21566 nodes, 37 on tree, 1e+50 best solution, best possible 0 (129.41 seconds)
Cbc0010I After 21691 nodes, 31 on tree, 1e+50 best solution, best possible 0 (130.14 seconds)
Cbc0010I After 21779 nodes, 33 on tree, 1e+50 best solution, best possible 0 (130.84 seconds)
Cbc0010I After 21855 nodes, 32 on tree, 1e+50 best solution, best possible 0 (131.54 seconds)
Cbc0010I After 21969 nodes, 45 on tree, 1e+50 best solution, best possible 0 (132.25 seconds)
Cbc0010I After 22085 nodes, 29 on tree, 1e+50 best solution, best possible 0 (132.95 seconds)
Cbc0010I After 22242 nodes, 30 on tree, 1e+50 best solution, best possible 0 (133.65 seconds)
Cbc0010I After 22344 nodes, 30 on tree, 1e+50 best solution, best possible 0 (134.35 seconds)
Cbc0010I After 22429 nodes, 43 on tree, 1e+50 best solution, best possible 0 (135.06 seconds)
Cbc0010I After 22522 nodes, 31 on tree, 1e+50 best solution, best possible 0 (135.76 seconds)
Cbc0010I After 22594 nodes, 36 on tree, 1e+50 best solution, best possible 0 (136.47 seconds)
Cbc0010I After 22727 nodes, 35 on tree, 1e+50 best solution, best possible 0 (137.18 seconds)
Cbc0010I After 22885 nodes, 25 on tree, 1e+50 best solution, best possible 0 (137.89 seconds)
Cbc0010I After 22995 nodes, 27 on tree, 1e+50 best solution, best possible 0 (138.61 seconds)
Cbc0010I After 23096 nodes, 30 on tree, 1e+50 best solution, best possible 0 (139.31 seconds)
Cbc0010I After 23231 nodes, 29 on tree, 1e+50 best solution, best possible 0 (140.01 seconds)
Cbc0010I After 23381 nodes, 33 on tree, 1e+50 best solution, best possible 0 (140.72 seconds)
Cbc0010I After 23491 nodes, 37 on tree, 1e+50 best solution, best possible 0 (141.42 seconds)
Cbc0010I After 23631 nodes, 29 on tree, 1e+50 best solution, best possible 0 (142.14 seconds)
Cbc0010I After 23734 nodes, 30 on tree, 1e+50 best solution, best possible 0 (142.85 seconds)
Cbc0010I After 23821 nodes, 33 on tree, 1e+50 best solution, best possible 0 (143.56 seconds)
