Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (4972.26 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5021.66 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5049.31 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5063.17 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5088.86 seconds)
Cbc0010I After 40 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5104.07 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5114.30 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5117.34 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5122.39 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5133.77 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5135.10 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5144.53 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5162.18 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5181.79 seconds)
Cbc0010I After 49 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5201.70 seconds)
Cbc0010I After 50 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5223.88 seconds)
Cbc0010I After 51 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5247.25 seconds)
Cbc0010I After 52 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5287.41 seconds)
Cbc0010I After 53 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5288.50 seconds)
Cbc0010I After 54 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5290.45 seconds)
Cbc0010I After 55 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5292.68 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5294.52 seconds)
Cbc0010I After 57 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5331.17 seconds)
Cbc0010I After 58 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5339.28 seconds)
Cbc0010I After 59 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5349.19 seconds)
Cbc0010I After 60 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5377.74 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5388.43 seconds)
Cbc0010I After 62 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5393.00 seconds)
Cbc0010I After 63 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5398.54 seconds)
Cbc0010I After 64 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5404.92 seconds)
Cbc0010I After 65 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5414.18 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5418.63 seconds)
Cbc0010I After 67 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5423.53 seconds)
Cbc0010I After 68 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5428.73 seconds)
Cbc0010I After 69 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5437.35 seconds)
Cbc0010I After 70 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5446.88 seconds)
Cbc0010I After 71 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5456.63 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5460.48 seconds)
Cbc0010I After 73 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5463.30 seconds)
Cbc0010I After 74 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5469.39 seconds)
Cbc0010I After 75 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5474.99 seconds)
Cbc0010I After 76 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5480.50 seconds)
Cbc0010I After 77 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5482.74 seconds)
Cbc0010I After 78 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5491.62 seconds)
Cbc0010I After 79 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5500.68 seconds)
Cbc0010I After 80 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5502.40 seconds)
Cbc0010I After 81 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5505.50 seconds)
Cbc0010I After 82 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5507.82 seconds)
Cbc0010I After 83 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5509.77 seconds)
Cbc0010I After 84 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5511.00 seconds)
Cbc0010I After 85 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5526.65 seconds)
Cbc0010I After 86 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5528.58 seconds)
Cbc0010I After 87 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5530.63 seconds)
Cbc0010I After 88 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5559.40 seconds)
Cbc0010I After 89 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5610.49 seconds)
Cbc0010I After 90 nodes, 25 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5641.97 seconds)
Cbc0010I After 91 nodes, 26 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5661.80 seconds)
Cbc0010I After 92 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5685.36 seconds)
Cbc0010I After 93 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5725.92 seconds)
Cbc0010I After 94 nodes, 27 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5762.32 seconds)
Cbc0010I After 95 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5777.30 seconds)
Cbc0010I After 96 nodes, 28 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5794.86 seconds)
Cbc0010I After 97 nodes, 29 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5801.23 seconds)
Cbc0010I After 98 nodes, 30 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5810.25 seconds)
Cbc0010I After 99 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5833.57 seconds)
Cbc0010I After 100 nodes, 31 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5855.91 seconds)
Cbc0010I After 101 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5880.27 seconds)
Cbc0010I After 102 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5902.10 seconds)
Cbc0010I After 103 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5939.24 seconds)
Cbc0010I After 104 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5985.88 seconds)
Cbc0010I After 105 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (5990.35 seconds)
Cbc0010I After 106 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6000.72 seconds)
Cbc0010I After 107 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6028.04 seconds)
Cbc0010I After 108 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6047.80 seconds)
Cbc0010I After 109 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6056.27 seconds)
Cbc0010I After 110 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6067.29 seconds)
Cbc0010I After 111 nodes, 32 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6075.02 seconds)
Cbc0010I After 112 nodes, 33 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6083.43 seconds)
Cbc0010I After 113 nodes, 34 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6089.72 seconds)
Cbc0010I After 114 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6095.49 seconds)
Cbc0010I After 115 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6099.55 seconds)
Cbc0010I After 116 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6102.45 seconds)
Cbc0010I After 117 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6105.70 seconds)
Cbc0010I After 118 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6107.96 seconds)
Cbc0010I After 119 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6113.24 seconds)
Cbc0010I After 120 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6116.52 seconds)
Cbc0010I After 121 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6121.86 seconds)
Cbc0010I After 122 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6125.39 seconds)
Cbc0010I After 123 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6128.66 seconds)
Cbc0010I After 124 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6134.90 seconds)
Cbc0010I After 125 nodes, 35 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6140.97 seconds)
Cbc0010I After 126 nodes, 36 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6143.02 seconds)
Cbc0010I After 127 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6145.88 seconds)
Cbc0010I After 128 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6151.78 seconds)
Cbc0010I After 129 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6154.09 seconds)
Cbc0010I After 130 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6160.62 seconds)
Cbc0010I After 131 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6169.93 seconds)
Cbc0010I After 132 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6175.83 seconds)
Cbc0010I After 133 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6177.17 seconds)
Cbc0010I After 134 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6178.00 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6179.70 seconds)
Cbc0010I After 136 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6182.22 seconds)
Cbc0010I After 137 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6190.85 seconds)
Cbc0010I After 138 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6194.17 seconds)
Cbc0010I After 139 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6200.52 seconds)
Cbc0010I After 140 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6206.23 seconds)
Cbc0010I After 141 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6207.14 seconds)
Cbc0010I After 142 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6208.69 seconds)
Cbc0010I After 143 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6211.77 seconds)
Cbc0010I After 144 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6217.49 seconds)
Cbc0010I After 145 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6221.09 seconds)
Cbc0010I After 146 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6227.40 seconds)
Cbc0010I After 147 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (6242.05 seconds)
