Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 22.179465 (193.16 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 22.179465 (194.22 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 22.179465 (196.58 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 22.179465 (197.70 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 22.179465 (199.40 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 22.179465 (204.63 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 22.179465 (205.83 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 22.179465 (207.25 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 22.179465 (209.31 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 22.179465 (211.10 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 22.179465 (212.56 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 22.179465 (214.24 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 22.179465 (215.20 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 22.179465 (217.08 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 22.179465 (219.10 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 22.179465 (220.68 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 22.179465 (224.41 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 22.179465 (226.38 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 22.179465 (227.67 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 22.179465 (229.49 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 22.179465 (230.39 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 22.179465 (231.50 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 22.179465 (232.56 seconds)
Cbc0010I After 59 nodes, 38 on tree, 1e+50 best solution, best possible 22.179465 (234.10 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 22.179465 (235.02 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 22.179465 (237.72 seconds)
Cbc0010I After 62 nodes, 40 on tree, 1e+50 best solution, best possible 22.179465 (239.19 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 22.179465 (240.18 seconds)
Cbc0010I After 65 nodes, 43 on tree, 1e+50 best solution, best possible 22.179465 (240.91 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 22.179465 (242.36 seconds)
Cbc0010I After 68 nodes, 45 on tree, 1e+50 best solution, best possible 22.179465 (243.52 seconds)
Cbc0010I After 69 nodes, 46 on tree, 1e+50 best solution, best possible 22.179465 (244.89 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 22.179465 (246.05 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible 22.179465 (247.65 seconds)
Cbc0010I After 74 nodes, 48 on tree, 1e+50 best solution, best possible 22.179465 (248.88 seconds)
Cbc0010I After 75 nodes, 48 on tree, 1e+50 best solution, best possible 22.179465 (250.43 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible 22.179465 (252.72 seconds)
Cbc0010I After 77 nodes, 49 on tree, 1e+50 best solution, best possible 22.179465 (253.68 seconds)
Cbc0010I After 79 nodes, 50 on tree, 1e+50 best solution, best possible 22.179465 (254.92 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 22.179465 (256.52 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible 22.179465 (257.52 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible 22.179465 (258.37 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 22.179465 (259.94 seconds)
Cbc0010I After 86 nodes, 55 on tree, 1e+50 best solution, best possible 22.179465 (260.99 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 22.179465 (261.75 seconds)
Cbc0010I After 90 nodes, 58 on tree, 1e+50 best solution, best possible 22.179465 (262.78 seconds)
Cbc0010I After 92 nodes, 59 on tree, 1e+50 best solution, best possible 22.179465 (263.87 seconds)
Cbc0010I After 93 nodes, 60 on tree, 1e+50 best solution, best possible 22.179465 (264.76 seconds)
Cbc0010I After 95 nodes, 62 on tree, 1e+50 best solution, best possible 22.179465 (265.73 seconds)
Cbc0010I After 97 nodes, 64 on tree, 1e+50 best solution, best possible 22.179465 (266.60 seconds)
Cbc0010I After 100 nodes, 66 on tree, 1e+50 best solution, best possible 22.179465 (267.70 seconds)
Cbc0010I After 104 nodes, 68 on tree, 1e+50 best solution, best possible 22.179465 (268.60 seconds)
Cbc0010I After 105 nodes, 68 on tree, 1e+50 best solution, best possible 22.179465 (269.64 seconds)
Cbc0010I After 107 nodes, 69 on tree, 1e+50 best solution, best possible 22.179465 (270.38 seconds)
Cbc0010I After 108 nodes, 69 on tree, 1e+50 best solution, best possible 22.179465 (271.43 seconds)
Cbc0010I After 113 nodes, 72 on tree, 1e+50 best solution, best possible 22.179465 (272.20 seconds)
Cbc0010I After 115 nodes, 73 on tree, 1e+50 best solution, best possible 22.179465 (273.22 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible 22.179465 (274.56 seconds)
Cbc0010I After 119 nodes, 75 on tree, 1e+50 best solution, best possible 22.179465 (275.75 seconds)
Cbc0010I After 121 nodes, 76 on tree, 1e+50 best solution, best possible 22.179465 (276.78 seconds)
Cbc0010I After 122 nodes, 76 on tree, 1e+50 best solution, best possible 22.179465 (277.51 seconds)
Cbc0010I After 124 nodes, 77 on tree, 1e+50 best solution, best possible 22.179465 (278.35 seconds)
Cbc0010I After 126 nodes, 78 on tree, 1e+50 best solution, best possible 22.179465 (279.39 seconds)
Cbc0010I After 129 nodes, 80 on tree, 1e+50 best solution, best possible 22.179465 (280.12 seconds)
Cbc0010I After 132 nodes, 80 on tree, 1e+50 best solution, best possible 22.179465 (281.11 seconds)
Cbc0010I After 135 nodes, 82 on tree, 1e+50 best solution, best possible 22.179465 (282.15 seconds)
Cbc0010I After 138 nodes, 83 on tree, 1e+50 best solution, best possible 22.179465 (283.03 seconds)
Cbc0010I After 143 nodes, 87 on tree, 1e+50 best solution, best possible 22.179465 (283.83 seconds)
Cbc0010I After 149 nodes, 88 on tree, 1e+50 best solution, best possible 22.179465 (284.59 seconds)
Cbc0010I After 153 nodes, 89 on tree, 1e+50 best solution, best possible 22.179465 (285.30 seconds)
Cbc0010I After 158 nodes, 89 on tree, 1e+50 best solution, best possible 22.179465 (286.11 seconds)
Cbc0010I After 165 nodes, 90 on tree, 1e+50 best solution, best possible 22.179465 (286.90 seconds)
Cbc0010I After 172 nodes, 92 on tree, 1e+50 best solution, best possible 22.179465 (287.64 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 22.179465 (288.37 seconds)
Cbc0010I After 186 nodes, 99 on tree, 1e+50 best solution, best possible 22.179465 (289.09 seconds)
Cbc0010I After 195 nodes, 102 on tree, 1e+50 best solution, best possible 22.179465 (289.91 seconds)
Cbc0010I After 198 nodes, 102 on tree, 1e+50 best solution, best possible 22.179465 (290.67 seconds)
Cbc0010I After 199 nodes, 103 on tree, 1e+50 best solution, best possible 22.179465 (291.42 seconds)
Cbc0010I After 206 nodes, 104 on tree, 1e+50 best solution, best possible 22.179465 (292.17 seconds)
Cbc0010I After 212 nodes, 107 on tree, 1e+50 best solution, best possible 22.179465 (293.38 seconds)
Cbc0010I After 219 nodes, 110 on tree, 1e+50 best solution, best possible 22.179465 (294.18 seconds)
Cbc0010I After 221 nodes, 111 on tree, 1e+50 best solution, best possible 22.179465 (294.97 seconds)
Cbc0010I After 226 nodes, 112 on tree, 1e+50 best solution, best possible 22.179465 (295.70 seconds)
Cbc0010I After 233 nodes, 111 on tree, 1e+50 best solution, best possible 22.179465 (297.15 seconds)
Cbc0010I After 239 nodes, 113 on tree, 1e+50 best solution, best possible 22.179465 (297.86 seconds)
Cbc0010I After 245 nodes, 116 on tree, 1e+50 best solution, best possible 22.179465 (299.06 seconds)
Cbc0010I After 254 nodes, 115 on tree, 1e+50 best solution, best possible 22.179465 (299.81 seconds)
Cbc0010I After 262 nodes, 121 on tree, 1e+50 best solution, best possible 22.179465 (301.16 seconds)
Cbc0010I After 270 nodes, 125 on tree, 1e+50 best solution, best possible 22.179465 (301.92 seconds)
Cbc0010I After 276 nodes, 126 on tree, 1e+50 best solution, best possible 22.179465 (302.73 seconds)
Cbc0010I After 283 nodes, 130 on tree, 1e+50 best solution, best possible 22.179465 (303.51 seconds)
Cbc0010I After 289 nodes, 132 on tree, 1e+50 best solution, best possible 22.179465 (304.72 seconds)
Cbc0010I After 296 nodes, 136 on tree, 1e+50 best solution, best possible 22.179465 (305.47 seconds)
Cbc0010I After 300 nodes, 139 on tree, 1e+50 best solution, best possible 22.179465 (306.37 seconds)
Cbc0010I After 308 nodes, 142 on tree, 1e+50 best solution, best possible 22.179465 (307.16 seconds)
Cbc0010I After 312 nodes, 144 on tree, 1e+50 best solution, best possible 22.179465 (307.89 seconds)
Cbc0010I After 319 nodes, 148 on tree, 1e+50 best solution, best possible 22.179465 (308.64 seconds)
Cbc0010I After 321 nodes, 148 on tree, 1e+50 best solution, best possible 22.179465 (309.39 seconds)
Cbc0010I After 329 nodes, 153 on tree, 1e+50 best solution, best possible 22.179465 (310.10 seconds)
Cbc0010I After 337 nodes, 157 on tree, 1e+50 best solution, best possible 22.179465 (310.87 seconds)
Cbc0010I After 342 nodes, 160 on tree, 1e+50 best solution, best possible 22.179465 (311.90 seconds)
Cbc0010I After 349 nodes, 163 on tree, 1e+50 best solution, best possible 22.179465 (312.71 seconds)
Cbc0010I After 357 nodes, 167 on tree, 1e+50 best solution, best possible 22.179465 (313.54 seconds)
Cbc0010I After 360 nodes, 168 on tree, 1e+50 best solution, best possible 22.179465 (314.65 seconds)
Cbc0010I After 367 nodes, 171 on tree, 1e+50 best solution, best possible 22.179465 (315.40 seconds)
Cbc0010I After 374 nodes, 175 on tree, 1e+50 best solution, best possible 22.179465 (316.11 seconds)
Cbc0010I After 384 nodes, 181 on tree, 1e+50 best solution, best possible 22.179465 (316.91 seconds)
Cbc0010I After 388 nodes, 183 on tree, 1e+50 best solution, best possible 22.179465 (317.72 seconds)
Cbc0010I After 399 nodes, 185 on tree, 1e+50 best solution, best possible 22.179465 (318.43 seconds)
Cbc0010I After 410 nodes, 187 on tree, 1e+50 best solution, best possible 22.179465 (319.20 seconds)
Cbc0010I After 412 nodes, 188 on tree, 1e+50 best solution, best possible 22.179465 (319.95 seconds)
Cbc0010I After 423 nodes, 190 on tree, 1e+50 best solution, best possible 22.179465 (320.70 seconds)
Cbc0010I After 431 nodes, 194 on tree, 1e+50 best solution, best possible 22.179465 (321.44 seconds)
Cbc0010I After 441 nodes, 197 on tree, 1e+50 best solution, best possible 22.179465 (322.16 seconds)
Cbc0010I After 451 nodes, 200 on tree, 1e+50 best solution, best possible 22.179465 (323.45 seconds)
Cbc0010I After 459 nodes, 206 on tree, 1e+50 best solution, best possible 22.179465 (324.42 seconds)
Cbc0010I After 465 nodes, 209 on tree, 1e+50 best solution, best possible 22.179465 (325.77 seconds)
Cbc0010I After 471 nodes, 212 on tree, 1e+50 best solution, best possible 22.179465 (326.54 seconds)
Cbc0010I After 477 nodes, 214 on tree, 1e+50 best solution, best possible 22.179465 (327.29 seconds)
Cbc0010I After 481 nodes, 217 on tree, 1e+50 best solution, best possible 22.179465 (328.07 seconds)
Cbc0010I After 487 nodes, 220 on tree, 1e+50 best solution, best possible 22.179465 (328.79 seconds)
Cbc0010I After 490 nodes, 221 on tree, 1e+50 best solution, best possible 22.179465 (329.69 seconds)
Cbc0010I After 497 nodes, 225 on tree, 1e+50 best solution, best possible 22.179465 (330.59 seconds)
Cbc0010I After 499 nodes, 226 on tree, 1e+50 best solution, best possible 22.179465 (331.34 seconds)
Cbc0010I After 502 nodes, 227 on tree, 1e+50 best solution, best possible 22.179465 (332.12 seconds)
Cbc0010I After 510 nodes, 231 on tree, 1e+50 best solution, best possible 22.179465 (333.04 seconds)
Cbc0010I After 514 nodes, 233 on tree, 1e+50 best solution, best possible 22.179465 (333.79 seconds)
Cbc0010I After 522 nodes, 237 on tree, 1e+50 best solution, best possible 22.179465 (334.55 seconds)
Cbc0010I After 524 nodes, 239 on tree, 1e+50 best solution, best possible 22.179465 (336.05 seconds)
Cbc0010I After 530 nodes, 242 on tree, 1e+50 best solution, best possible 22.179465 (337.07 seconds)
Cbc0010I After 536 nodes, 245 on tree, 1e+50 best solution, best possible 22.179465 (337.78 seconds)
Cbc0010I After 543 nodes, 248 on tree, 1e+50 best solution, best possible 22.179465 (338.62 seconds)
Cbc0010I After 545 nodes, 248 on tree, 1e+50 best solution, best possible 22.179465 (339.44 seconds)
Cbc0010I After 553 nodes, 252 on tree, 1e+50 best solution, best possible 22.179465 (340.15 seconds)
Cbc0010I After 558 nodes, 256 on tree, 1e+50 best solution, best possible 22.179465 (341.30 seconds)
Cbc0010I After 563 nodes, 257 on tree, 1e+50 best solution, best possible 22.179465 (342.32 seconds)
Cbc0010I After 567 nodes, 257 on tree, 1e+50 best solution, best possible 22.179465 (343.11 seconds)
