Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 542 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (89.71 seconds)
Cbc0010I After 545 nodes, 12 on tree, 1e+50 best solution, best possible 23.298145 (91.55 seconds)
Cbc0010I After 548 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (95.48 seconds)
Cbc0010I After 554 nodes, 11 on tree, 1e+50 best solution, best possible 23.298145 (99.44 seconds)
Cbc0010I After 558 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (100.82 seconds)
Cbc0010I After 560 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (101.57 seconds)
Cbc0010I After 571 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (102.35 seconds)
Cbc0010I After 582 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (103.13 seconds)
Cbc0010I After 595 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (103.87 seconds)
Cbc0010I After 609 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (104.58 seconds)
Cbc0010I After 623 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (105.29 seconds)
Cbc0010I After 635 nodes, 4 on tree, 1e+50 best solution, best possible 23.298145 (106.26 seconds)
Cbc0010I After 647 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (106.98 seconds)
Cbc0010I After 656 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (107.72 seconds)
Cbc0010I After 661 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (108.43 seconds)
Cbc0010I After 676 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (109.17 seconds)
Cbc0010I After 682 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (109.87 seconds)
Cbc0010I After 691 nodes, 10 on tree, 1e+50 best solution, best possible 23.298145 (110.60 seconds)
Cbc0010I After 707 nodes, 6 on tree, 1e+50 best solution, best possible 23.298145 (111.32 seconds)
Cbc0010I After 725 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (112.03 seconds)
Cbc0010I After 735 nodes, 4 on tree, 1e+50 best solution, best possible 23.298145 (112.89 seconds)
Cbc0010I After 746 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (113.60 seconds)
Cbc0010I After 759 nodes, 2 on tree, 1e+50 best solution, best possible 23.298145 (114.56 seconds)
Cbc0010I After 762 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (115.36 seconds)
Cbc0010I After 769 nodes, 8 on tree, 1e+50 best solution, best possible 23.298145 (116.07 seconds)
Cbc0010I After 778 nodes, 5 on tree, 1e+50 best solution, best possible 23.298145 (116.89 seconds)
Cbc0010I After 782 nodes, 7 on tree, 1e+50 best solution, best possible 23.298145 (117.63 seconds)
Cbc0010I After 791 nodes, 9 on tree, 1e+50 best solution, best possible 23.298145 (118.40 seconds)
Cbc0010I After 799 nodes, 14 on tree, 1e+50 best solution, best possible 23.298145 (119.17 seconds)
Cbc0010I After 809 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (119.96 seconds)
Cbc0010I After 813 nodes, 17 on tree, 1e+50 best solution, best possible 23.298145 (124.12 seconds)
Cbc0010I After 814 nodes, 16 on tree, 1e+50 best solution, best possible 23.298145 (124.88 seconds)
Cbc0010I After 817 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (125.74 seconds)
Cbc0010I After 821 nodes, 16 on tree, 1e+50 best solution, best possible 23.298145 (127.01 seconds)
Cbc0010I After 823 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (129.04 seconds)
Cbc0010I After 824 nodes, 14 on tree, 1e+50 best solution, best possible 23.298145 (130.56 seconds)
Cbc0010I After 835 nodes, 13 on tree, 1e+50 best solution, best possible 23.298145 (131.27 seconds)
Cbc0010I After 843 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (147.41 seconds)
Cbc0010I After 846 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (160.44 seconds)
Cbc0010I After 857 nodes, 17 on tree, 1e+50 best solution, best possible 23.298145 (161.17 seconds)
Cbc0010I After 867 nodes, 13 on tree, 1e+50 best solution, best possible 23.298145 (161.92 seconds)
Cbc0010I After 877 nodes, 14 on tree, 1e+50 best solution, best possible 23.298145 (162.66 seconds)
Cbc0010I After 891 nodes, 15 on tree, 1e+50 best solution, best possible 23.298145 (163.40 seconds)
Cbc0010I After 899 nodes, 19 on tree, 1e+50 best solution, best possible 23.298145 (164.22 seconds)
Cbc0010I After 900 nodes, 19 on tree, 1e+50 best solution, best possible 23.298145 (165.67 seconds)
Cbc0010I After 901 nodes, 19 on tree, 1e+50 best solution, best possible 23.298145 (174.57 seconds)
Cbc0010I After 903 nodes, 19 on tree, 1e+50 best solution, best possible 23.298145 (175.89 seconds)
Cbc0010I After 904 nodes, 18 on tree, 1e+50 best solution, best possible 23.298145 (183.46 seconds)
Cbc0010I After 907 nodes, 17 on tree, 1e+50 best solution, best possible 23.298145 (184.54 seconds)
Cbc0010I After 915 nodes, 18 on tree, 1e+50 best solution, best possible 23.298145 (188.79 seconds)
Cbc0010I After 916 nodes, 17 on tree, 1e+50 best solution, best possible 23.298145 (190.55 seconds)
Cbc0010I After 921 nodes, 17 on tree, 1e+50 best solution, best possible 23.298145 (191.75 seconds)
Cbc0010I After 922 nodes, 16 on tree, 1e+50 best solution, best possible 23.298145 (193.35 seconds)
Cbc0010I After 932 nodes, 14 on tree, 1e+50 best solution, best possible 23.298145 (194.08 seconds)
Cbc0010I After 945 nodes, 13 on tree, 1e+50 best solution, best possible 23.298145 (194.88 seconds)
Cbc0010I After 956 nodes, 14 on tree, 1e+50 best solution, best possible 23.298145 (195.65 seconds)
Cbc0010I After 960 nodes, 16 on tree, 1e+50 best solution, best possible 23.298145 (208.09 seconds)
Cbc0010I After 970 nodes, 16 on tree, 1e+50 best solution, best possible 23.298145 (208.85 seconds)
Cbc0010I After 981 nodes, 18 on tree, 1e+50 best solution, best possible 23.298145 (209.58 seconds)
Cbc0010I After 990 nodes, 19 on tree, 1e+50 best solution, best possible 23.298145 (210.29 seconds)
Cbc0010I After 1002 nodes, 17 on tree, 1e+50 best solution, best possible 23.318419 (211.81 seconds)
Cbc0010I After 1006 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (212.51 seconds)
Cbc0010I After 1013 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (213.26 seconds)
Cbc0010I After 1027 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (214.00 seconds)
Cbc0010I After 1044 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (214.73 seconds)
Cbc0010I After 1059 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (215.45 seconds)
Cbc0010I After 1076 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (216.22 seconds)
Cbc0010I After 1094 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (216.92 seconds)
Cbc0010I After 1107 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (217.66 seconds)
Cbc0010I After 1126 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (218.41 seconds)
Cbc0010I After 1143 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (219.16 seconds)
Cbc0010I After 1164 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (219.96 seconds)
Cbc0010I After 1173 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (220.70 seconds)
Cbc0010I After 1196 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (221.45 seconds)
Cbc0010I After 1215 nodes, 30 on tree, 1e+50 best solution, best possible 23.318419 (222.15 seconds)
Cbc0010I After 1232 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (222.88 seconds)
Cbc0010I After 1249 nodes, 28 on tree, 1e+50 best solution, best possible 23.318419 (223.58 seconds)
Cbc0010I After 1266 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (224.43 seconds)
Cbc0010I After 1284 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (225.16 seconds)
Cbc0010I After 1296 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (225.90 seconds)
Cbc0010I After 1320 nodes, 29 on tree, 1e+50 best solution, best possible 23.318419 (226.65 seconds)
Cbc0010I After 1337 nodes, 31 on tree, 1e+50 best solution, best possible 23.318419 (227.35 seconds)
Cbc0010I After 1356 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (228.10 seconds)
Cbc0010I After 1366 nodes, 27 on tree, 1e+50 best solution, best possible 23.318419 (228.87 seconds)
Cbc0010I After 1386 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (229.57 seconds)
Cbc0010I After 1402 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (230.28 seconds)
Cbc0010I After 1417 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (231.01 seconds)
Cbc0010I After 1430 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (231.96 seconds)
Cbc0010I After 1438 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (232.80 seconds)
Cbc0010I After 1444 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (233.57 seconds)
Cbc0010I After 1453 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (234.35 seconds)
Cbc0010I After 1466 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (235.06 seconds)
Cbc0010I After 1476 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (235.84 seconds)
Cbc0010I After 1491 nodes, 26 on tree, 1e+50 best solution, best possible 23.318419 (236.60 seconds)
Cbc0010I After 1514 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (237.40 seconds)
Cbc0010I After 1535 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (238.16 seconds)
Cbc0010I After 1542 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (238.90 seconds)
Cbc0010I After 1554 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (239.61 seconds)
Cbc0010I After 1569 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (240.35 seconds)
Cbc0010I After 1584 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (241.12 seconds)
Cbc0010I After 1606 nodes, 21 on tree, 1e+50 best solution, best possible 23.318419 (241.83 seconds)
Cbc0010I After 1616 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (242.72 seconds)
Cbc0010I After 1625 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (243.58 seconds)
Cbc0010I After 1638 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (244.31 seconds)
Cbc0010I After 1650 nodes, 19 on tree, 1e+50 best solution, best possible 23.318419 (245.05 seconds)
Cbc0010I After 1655 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (245.77 seconds)
Cbc0010I After 1662 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (246.52 seconds)
Cbc0010I After 1679 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (247.23 seconds)
Cbc0010I After 1691 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (247.95 seconds)
Cbc0010I After 1708 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (248.72 seconds)
Cbc0010I After 1726 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (249.47 seconds)
Cbc0010I After 1740 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (250.20 seconds)
Cbc0010I After 1757 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (250.99 seconds)
Cbc0010I After 1768 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (251.71 seconds)
Cbc0010I After 1781 nodes, 26 on tree, 1e+50 best solution, best possible 23.318419 (252.48 seconds)
Cbc0010I After 1805 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (253.21 seconds)
Cbc0010I After 1824 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (253.92 seconds)
Cbc0010I After 1843 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (254.63 seconds)
Cbc0010I After 1852 nodes, 25 on tree, 1e+50 best solution, best possible 23.318419 (255.39 seconds)
Cbc0010I After 1874 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (256.11 seconds)
Cbc0010I After 1884 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (256.86 seconds)
Cbc0010I After 1900 nodes, 24 on tree, 1e+50 best solution, best possible 23.318419 (257.56 seconds)
Cbc0010I After 1920 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (258.27 seconds)
Cbc0010I After 1942 nodes, 22 on tree, 1e+50 best solution, best possible 23.318419 (258.98 seconds)
Cbc0010I After 1963 nodes, 20 on tree, 1e+50 best solution, best possible 23.318419 (259.93 seconds)
Cbc0010I After 1977 nodes, 23 on tree, 1e+50 best solution, best possible 23.318419 (260.67 seconds)
