Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Pass  30: (413.79 seconds) suminf.   74.21777 (1370) obj. 10.5925 iterations 8423
Cbc0038I Pass  31: (426.30 seconds) suminf.   71.12259 (1364) obj. 10.3484 iterations 3410
Cbc0038I Pass  32: (435.04 seconds) suminf.   70.38097 (1376) obj. 12.1646 iterations 2765
Cbc0038I Pass  33: (438.85 seconds) suminf.   70.12366 (1350) obj. 12.2068 iterations 1698
Cbc0038I Pass  34: (443.53 seconds) suminf.   69.84206 (1329) obj. 11.9304 iterations 2046
Cbc0038I Pass  35: (459.11 seconds) suminf.   66.98938 (1435) obj. 12.7996 iterations 7006
Cbc0038I Pass  36: (464.16 seconds) suminf.   66.16589 (1395) obj. 13.3496 iterations 2457
Cbc0038I Pass  37: (469.39 seconds) suminf.   65.56389 (1478) obj. 14.2432 iterations 2350
Cbc0038I Pass  38: (475.38 seconds) suminf.   64.71126 (1429) obj. 14.5563 iterations 2335
Cbc0038I Pass  39: (482.62 seconds) suminf.   63.62527 (1414) obj. 15.1656 iterations 2613
Cbc0038I Pass  40: (489.77 seconds) suminf.   62.30450 (1448) obj. 15.4537 iterations 3025
Cbc0038I Pass  41: (497.55 seconds) suminf.   61.12725 (1460) obj. 15.5731 iterations 3151
Cbc0038I Pass  42: (503.93 seconds) suminf.   60.52382 (1486) obj. 16.0118 iterations 2526
Cbc0038I Pass  43: (524.83 seconds) suminf.   59.29603 (1462) obj. 18.5446 iterations 9059
Cbc0038I Pass  44: (532.92 seconds) suminf.   58.17786 (1464) obj. 18.7943 iterations 3665
Cbc0038I Pass  45: (536.38 seconds) suminf.   58.02162 (1476) obj. 18.8012 iterations 1279
Cbc0038I Pass  46: (558.88 seconds) suminf.   53.00307 (1438) obj. 17.4067 iterations 9728
Cbc0038I Pass  47: (570.26 seconds) suminf.   52.18993 (1476) obj. 17.3972 iterations 3307
Cbc0038I Pass  48: (594.84 seconds) suminf.   51.91150 (1449) obj. 17.1653 iterations 6847
Cbc0038I Pass  49: (603.67 seconds) suminf.   51.51527 (1460) obj. 17.4588 iterations 2475
Cbc0038I Pass  50: (629.10 seconds) suminf.   49.18314 (1481) obj. 17.5962 iterations 7566
Cbc0038I Pass  51: (639.18 seconds) suminf.   47.38156 (1478) obj. 17.952 iterations 3168
Cbc0038I Pass  52: (653.42 seconds) suminf.   44.91445 (1472) obj. 18.1678 iterations 5857
Cbc0038I Pass  53: (662.65 seconds) suminf.   43.76182 (1370) obj. 18.1609 iterations 4064
Cbc0038I Pass  54: (672.37 seconds) suminf.   43.17394 (1417) obj. 18.4586 iterations 3943
Cbc0038I Pass  55: (694.88 seconds) suminf.   42.56303 (1381) obj. 18.3373 iterations 9674
Cbc0038I Pass  56: (702.54 seconds) suminf.   42.27091 (1391) obj. 18.3073 iterations 3094
Cbc0038I Pass  57: (729.67 seconds) suminf.   38.04164 (1455) obj. 18.5465 iterations 11047
Cbc0038I Pass  58: (742.98 seconds) suminf.   36.25622 (1479) obj. 18.6982 iterations 5178
Cbc0038I Pass  59: (753.17 seconds) suminf.   35.10052 (1448) obj. 18.6252 iterations 4011
Cbc0038I Pass  60: (766.38 seconds) suminf.   32.74688 (1461) obj. 18.4849 iterations 5304
Cbc0038I Pass  61: (791.76 seconds) suminf.   17.14040 (1465) obj. 18.9375 iterations 10012
Cbc0038I Pass  62: (840.55 seconds) suminf.   15.17847 (1471) obj. 18.9929 iterations 17038
Cbc0038I Pass  63: (980.84 seconds) suminf.   16.50112 (1322) obj. 18.9223 iterations 48516
Cbc0038I Pass  64: (1096.89 seconds) suminf.   15.24998 (1542) obj. 18.9493 iterations 39435
Cbc0038I Pass  65: (1391.70 seconds) suminf.    0.00000 (0) obj. 19 iterations 102854
Cbc0038I Solution found of 19
Cbc0038I Before mini branch and bound, 2913 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1392.52 seconds)
Cbc0038I Round again with cutoff of 16.2001
Cbc0038I Pass  66: (1392.61 seconds) suminf.  259.79848 (1145) obj. 10 iterations 0
Cbc0038I Pass  67: (1429.43 seconds) suminf.  175.27179 (1207) obj. 10 iterations 17611
Cbc0038I Pass  68: (1454.29 seconds) suminf.  145.15718 (1311) obj. 10.2418 iterations 11813
Cbc0038I Pass  69: (1470.94 seconds) suminf.  131.93155 (1344) obj. 11.6599 iterations 7613
Cbc0038I Pass  70: (1486.72 seconds) suminf.  121.94879 (1416) obj. 11.7156 iterations 6666
Cbc0038I Pass  71: (1507.74 seconds) suminf.  116.64332 (1391) obj. 11.3503 iterations 5947
Cbc0038I Pass  72: (1525.50 seconds) suminf.  112.74961 (1412) obj. 11.7612 iterations 4234
Cbc0038I Pass  73: (1540.96 seconds) suminf.  110.19892 (1429) obj. 12.7069 iterations 3507
Cbc0038I Pass  74: (1550.80 seconds) suminf.  109.07132 (1437) obj. 12.4629 iterations 2229
Cbc0038I Pass  75: (1558.69 seconds) suminf.  108.17489 (1437) obj. 12.4375 iterations 1792
Cbc0038I Pass  76: (1566.00 seconds) suminf.  107.62614 (1469) obj. 12.2527 iterations 1729
Cbc0038I Pass  77: (1601.68 seconds) suminf.  103.86060 (1441) obj. 12.3544 iterations 8386
Cbc0038I Pass  78: (1609.47 seconds) suminf.  103.15994 (1533) obj. 10.523 iterations 1619
Cbc0038I Pass  79: (1620.77 seconds) suminf.  101.51753 (1501) obj. 10.599 iterations 2445
Cbc0038I Pass  80: (1628.10 seconds) suminf.  100.99580 (1543) obj. 10.3378 iterations 1512
Cbc0038I Pass  81: (1656.82 seconds) suminf.   96.96854 (1472) obj. 11.2034 iterations 6562
Cbc0038I Pass  82: (1671.63 seconds) suminf.   94.94456 (1534) obj. 10.705 iterations 3159
Cbc0038I Pass  83: (1679.24 seconds) suminf.   94.26923 (1542) obj. 10.3422 iterations 1848
Cbc0038I Pass  84: (1692.33 seconds) suminf.   92.24132 (1517) obj. 10.7199 iterations 4784
Cbc0038I Pass  85: (1697.79 seconds) suminf.   91.74427 (1509) obj. 10.6855 iterations 1791
Cbc0038I Pass  86: (1700.65 seconds) suminf.   91.62207 (1535) obj. 10.2695 iterations 817
Cbc0038I Pass  87: (1719.65 seconds) suminf.   85.33989 (1506) obj. 9.93756 iterations 8224
Cbc0038I Pass  88: (1730.26 seconds) suminf.   82.81051 (1511) obj. 10.6392 iterations 4124
Cbc0038I Pass  89: (1736.99 seconds) suminf.   81.82143 (1518) obj. 10.6599 iterations 2360
Cbc0038I Pass  90: (1747.04 seconds) suminf.   80.65758 (1497) obj. 10.0385 iterations 2140
Cbc0038I Pass  91: (1756.23 seconds) suminf.   79.74288 (1529) obj. 10.0298 iterations 2399
Cbc0038I Pass  92: (1765.25 seconds) suminf.   78.19700 (1490) obj. 10.042 iterations 2835
Cbc0038I Pass  93: (1776.14 seconds) suminf.   75.68253 (1503) obj. 10.4483 iterations 3725
Cbc0038I Pass  94: (1791.15 seconds) suminf.   72.30200 (1443) obj. 10.2545 iterations 4934
Cbc0038I Pass  95: (1795.51 seconds) suminf.   72.10503 (1440) obj. 10.3416 iterations 1587
Cbc0038I Pass  96: (1817.59 seconds) suminf.   71.34398 (1433) obj. 10.4361 iterations 8052
Cbc0038I Pass  97: (1827.00 seconds) suminf.   70.48096 (1523) obj. 10.4943 iterations 2688
Cbc0038I Pass  98: (1851.15 seconds) suminf.   70.52382 (1488) obj. 9.94928 iterations 7961
Cbc0038I Pass  99: (1864.89 seconds) suminf.   69.05139 (1488) obj. 10.1821 iterations 3791
Cbc0038I Pass 100: (1871.12 seconds) suminf.   68.81019 (1478) obj. 9.73863 iterations 1367
Cbc0038I Pass 101: (1876.11 seconds) suminf.   68.60489 (1490) obj. 9.80877 iterations 1052
Cbc0038I Pass 102: (1882.21 seconds) suminf.   68.40523 (1490) obj. 10.0335 iterations 1323
Cbc0038I Pass 103: (1886.89 seconds) suminf.   68.08268 (1516) obj. 9.56056 iterations 1444
Cbc0038I Pass 104: (1908.20 seconds) suminf.   68.65360 (1509) obj. 10.9937 iterations 6036
Cbc0038I Pass 105: (1914.79 seconds) suminf.   68.18424 (1457) obj. 11.2985 iterations 2503
Cbc0038I Pass 106: (1936.25 seconds) suminf.   70.58360 (1526) obj. 10.1459 iterations 7163
Cbc0038I Pass 107: (1953.49 seconds) suminf.   68.13073 (1433) obj. 10.5676 iterations 5656
Cbc0038I Pass 108: (1959.30 seconds) suminf.   67.74360 (1477) obj. 10.3883 iterations 2271
Cbc0038I Pass 109: (1976.07 seconds) suminf.   63.86323 (1507) obj. 10.5761 iterations 6565
Cbc0038I Pass 110: (1985.02 seconds) suminf.   62.45880 (1491) obj. 10.5444 iterations 3341
Cbc0038I Pass 111: (1988.35 seconds) suminf.   62.33408 (1504) obj. 10.4177 iterations 1113
Cbc0038I Pass 112: (2008.13 seconds) suminf.   62.28729 (1483) obj. 10.3743 iterations 8098
Cbc0038I Pass 113: (2017.71 seconds) suminf.   60.95995 (1482) obj. 10.4535 iterations 3924
Cbc0038I Pass 114: (2039.78 seconds) suminf.   59.45267 (1467) obj. 10.7511 iterations 9220
Cbc0038I Pass 115: (2055.65 seconds) suminf.   57.09768 (1459) obj. 10.9335 iterations 4921
Cbc0038I Pass 116: (2066.27 seconds) suminf.   55.12417 (1500) obj. 10.871 iterations 4072
Cbc0038I Pass 117: (2074.07 seconds) suminf.   54.42853 (1544) obj. 10.9721 iterations 2953
Cbc0038I Pass 118: (2077.68 seconds) suminf.   54.29246 (1492) obj. 10.9702 iterations 1162
Cbc0038I Pass 119: (2095.25 seconds) suminf.   54.27690 (1447) obj. 10.9064 iterations 5141
Cbc0038I Pass 120: (2108.85 seconds) suminf.   53.76534 (1416) obj. 10.9262 iterations 2694
Cbc0038I Pass 121: (2123.97 seconds) suminf.   54.41737 (1501) obj. 10.9426 iterations 5089
Cbc0038I Pass 122: (2135.97 seconds) suminf.   53.56684 (1478) obj. 10.9666 iterations 3149
Cbc0038I Pass 123: (2155.00 seconds) suminf.   55.74656 (1467) obj. 10.933 iterations 7738
Cbc0038I Pass 124: (2169.26 seconds) suminf.   54.03339 (1499) obj. 10.8126 iterations 4921
Cbc0038I Pass 125: (2174.11 seconds) suminf.   53.84787 (1474) obj. 10.759 iterations 1472
Cbc0038I Pass 126: (2179.87 seconds) suminf.   53.67583 (1491) obj. 10.8976 iterations 1617
Cbc0038I Pass 127: (2200.26 seconds) suminf.   53.63497 (1502) obj. 10.7697 iterations 7351
Cbc0038I Pass 128: (2210.45 seconds) suminf.   52.19953 (1502) obj. 10.7993 iterations 4035
Cbc0038I Pass 129: (2230.08 seconds) suminf.   54.67735 (1516) obj. 10.6859 iterations 7100
Cbc0038I Pass 130: (2247.99 seconds) suminf.   52.60172 (1538) obj. 10.4349 iterations 5659
Cbc0038I Pass 131: (2265.54 seconds) suminf.   51.81790 (1478) obj. 10.9249 iterations 5121
Cbc0038I Pass 132: (2274.10 seconds) suminf.   50.85616 (1488) obj. 10.9051 iterations 2970
Cbc0038I Pass 133: (2279.55 seconds) suminf.   50.73138 (1491) obj. 10.7381 iterations 1196
Cbc0038I Pass 134: (2304.25 seconds) suminf.   53.45388 (1467) obj. 10.8732 iterations 7145
Cbc0038I Pass 135: (2323.64 seconds) suminf.   50.74621 (1523) obj. 10.6206 iterations 5960
Cbc0038I Pass 136: (2330.39 seconds) suminf.   50.30703 (1489) obj. 10.5876 iterations 2290
Cbc0038I Pass 137: (2348.66 seconds) suminf.   52.63770 (1487) obj. 10.9162 iterations 6563
Cbc0038I Pass 138: (2362.21 seconds) suminf.   50.75999 (1495) obj. 10.7427 iterations 4856
Cbc0038I Pass 139: (2366.68 seconds) suminf.   50.59682 (1426) obj. 10.6868 iterations 1377
Cbc0038I Pass 140: (2395.96 seconds) suminf.   54.21976 (1502) obj. 10.9423 iterations 9361
Cbc0038I Pass 141: (2410.03 seconds) suminf.   52.58640 (1488) obj. 10.5526 iterations 4903
Cbc0038I Pass 142: (2420.18 seconds) suminf.   51.25970 (1483) obj. 10.8395 iterations 3198
Cbc0038I Pass 143: (2442.47 seconds) suminf.   47.83281 (1542) obj. 10.9667 iterations 6568
Cbc0038I Pass 144: (2453.46 seconds) suminf.   47.17764 (1501) obj. 10.9578 iterations 3303
Cbc0038I Pass 145: (2482.26 seconds) suminf.   46.71461 (1513) obj. 11 iterations 9988
Cbc0038I Pass 146: (2502.03 seconds) suminf.   43.59536 (1453) obj. 11 iterations 7410
Cbc0038I Pass 147: (2533.89 seconds) suminf.   44.92244 (1492) obj. 10.9959 iterations 10665
Cbc0038I Pass 148: (2552.82 seconds) suminf.   42.98863 (1474) obj. 10.9241 iterations 5882
Cbc0038I Pass 149: (2586.32 seconds) suminf.   43.29461 (1521) obj. 10.6404 iterations 9635
Cbc0038I Pass 150: (2599.89 seconds) suminf.   42.31824 (1432) obj. 11 iterations 4294
Cbc0038I Pass 151: (2605.02 seconds) suminf.   42.19005 (1495) obj. 10.9989 iterations 1595
Cbc0038I Pass 152: (2629.38 seconds) suminf.   43.58767 (1478) obj. 10.7577 iterations 8723
Cbc0038I Pass 153: (2643.75 seconds) suminf.   42.07103 (1460) obj. 10.7837 iterations 5034
Cbc0038I Pass 154: (2669.77 seconds) suminf.   40.86997 (1466) obj. 9.70937 iterations 8005
Cbc0038I Pass 155: (2679.41 seconds) suminf.   40.31562 (1439) obj. 10.2392 iterations 3283
Cbc0038I Pass 156: (2711.05 seconds) suminf.   43.90098 (1515) obj. 10.5981 iterations 9909
Cbc0038I Pass 157: (2744.92 seconds) suminf.   40.03488 (1512) obj. 10.7843 iterations 9012
Cbc0038I Pass 158: (2770.42 seconds) suminf.   41.12712 (1444) obj. 10.4205 iterations 7746
Cbc0038I Pass 159: (2779.91 seconds) suminf.   40.71823 (1429) obj. 10.2553 iterations 3330
Cbc0038I Pass 160: (2805.68 seconds) suminf.   41.93535 (1559) obj. 10.4734 iterations 8497
Cbc0038I Pass 161: (2820.51 seconds) suminf.   40.61291 (1500) obj. 10.8452 iterations 5355
Cbc0038I Pass 162: (2825.53 seconds) suminf.   40.42509 (1499) obj. 10.9167 iterations 1651
Cbc0038I Pass 163: (2833.03 seconds) suminf.   40.23147 (1497) obj. 10.9742 iterations 1991
Cbc0038I Pass 164: (2866.75 seconds) suminf.   42.34650 (1580) obj. 10.9068 iterations 9237
Cbc0038I Pass 165: (2905.41 seconds) suminf.   50.13300 (1554) obj. 10.9641 iterations 11603
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3326 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2977.61 seconds)
Cbc0038I After 2979.79 seconds - Feasibility pump exiting with objective of 19 - took 2762.36 seconds
Cbc0012I Integer solution of 19 found by feasibility pump after 0 iterations and 0 nodes (2984.06 seconds)
Cbc0038I Full problem 5419 rows 14363 columns, reduced to 3298 rows 1782 columns
Cbc0031I 20 added rows had average density of 19.7
Cbc0013I At root node, 20 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 27.0 elements, 1 column cuts (1 active)  in 9.626 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 27.0 elements, 0 column cuts (0 active)  in 8.434 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.287 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 76 row cuts average 11.3 elements, 0 column cuts (0 active)  in 2.110 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 11.166 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 30 row cuts average 44.3 elements, 0 column cuts (0 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 41.5 elements, 0 column cuts (0 active)  in 19.163 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 9 row cuts average 61.3 elements, 0 column cuts (0 active)  in 21.875 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 19 best solution, best possible 0 (3305.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 19 best solution, best possible 0 (3405.28 seconds)
Cbc0010I After 2 nodes, 2 on tree, 19 best solution, best possible 0 (3422.33 seconds)
Cbc0010I After 3 nodes, 1 on tree, 19 best solution, best possible 0 (3437.63 seconds)
Cbc0010I After 4 nodes, 1 on tree, 19 best solution, best possible 1 (3454.63 seconds)
Cbc0010I After 5 nodes, 2 on tree, 19 best solution, best possible 1 (3560.76 seconds)
Cbc0010I After 6 nodes, 3 on tree, 19 best solution, best possible 1 (3603.97 seconds)
Cbc0010I After 7 nodes, 3 on tree, 19 best solution, best possible 1 (3608.65 seconds)
Cbc0010I After 9 nodes, 2 on tree, 19 best solution, best possible 1 (3654.25 seconds)
Cbc0010I After 10 nodes, 2 on tree, 19 best solution, best possible 1 (3757.90 seconds)
Cbc0010I After 12 nodes, 1 on tree, 19 best solution, best possible 2 (3759.33 seconds)
Cbc0010I After 13 nodes, 2 on tree, 19 best solution, best possible 2 (3827.27 seconds)
Cbc0010I After 14 nodes, 3 on tree, 19 best solution, best possible 2 (3866.01 seconds)
Cbc0010I After 15 nodes, 4 on tree, 19 best solution, best possible 2 (3890.39 seconds)
Cbc0010I After 16 nodes, 4 on tree, 19 best solution, best possible 2 (3898.30 seconds)
Cbc0010I After 17 nodes, 3 on tree, 19 best solution, best possible 2 (3904.82 seconds)
Cbc0010I After 18 nodes, 2 on tree, 19 best solution, best possible 2 (3919.41 seconds)
Cbc0010I After 19 nodes, 2 on tree, 19 best solution, best possible 2 (3948.01 seconds)
Cbc0010I After 20 nodes, 3 on tree, 19 best solution, best possible 2 (3972.41 seconds)
Cbc0010I After 21 nodes, 4 on tree, 19 best solution, best possible 2 (3986.67 seconds)
Cbc0010I After 22 nodes, 5 on tree, 19 best solution, best possible 2 (3991.29 seconds)
Cbc0010I After 23 nodes, 6 on tree, 19 best solution, best possible 2 (3997.81 seconds)
Cbc0010I After 24 nodes, 7 on tree, 19 best solution, best possible 2 (4004.99 seconds)
Cbc0010I After 25 nodes, 8 on tree, 19 best solution, best possible 2 (4011.32 seconds)
Cbc0010I After 26 nodes, 9 on tree, 19 best solution, best possible 2 (4019.78 seconds)
Cbc0010I After 27 nodes, 9 on tree, 19 best solution, best possible 2 (4025.57 seconds)
Cbc0010I After 28 nodes, 9 on tree, 19 best solution, best possible 2 (4028.98 seconds)
Cbc0010I After 29 nodes, 9 on tree, 19 best solution, best possible 2 (4034.20 seconds)
Cbc0010I After 30 nodes, 10 on tree, 19 best solution, best possible 2 (4041.39 seconds)
Cbc0010I After 31 nodes, 10 on tree, 19 best solution, best possible 2 (4045.75 seconds)
Cbc0010I After 32 nodes, 11 on tree, 19 best solution, best possible 2 (4054.99 seconds)
Cbc0010I After 33 nodes, 12 on tree, 19 best solution, best possible 2 (4060.92 seconds)
Cbc0010I After 34 nodes, 12 on tree, 19 best solution, best possible 2 (4067.31 seconds)
Cbc0010I After 35 nodes, 12 on tree, 19 best solution, best possible 2 (4072.94 seconds)
Cbc0010I After 36 nodes, 12 on tree, 19 best solution, best possible 2 (4077.04 seconds)
Cbc0010I After 37 nodes, 13 on tree, 19 best solution, best possible 2 (4084.64 seconds)
Cbc0010I After 38 nodes, 14 on tree, 19 best solution, best possible 2 (4093.67 seconds)
Cbc0010I After 39 nodes, 14 on tree, 19 best solution, best possible 2 (4099.71 seconds)
Cbc0010I After 40 nodes, 15 on tree, 19 best solution, best possible 2 (4110.37 seconds)
Cbc0010I After 41 nodes, 15 on tree, 19 best solution, best possible 2 (4181.04 seconds)
Cbc0010I After 42 nodes, 15 on tree, 19 best solution, best possible 2 (4193.05 seconds)
Cbc0010I After 43 nodes, 16 on tree, 19 best solution, best possible 2 (4195.79 seconds)
Cbc0010I After 44 nodes, 17 on tree, 19 best solution, best possible 2 (4200.14 seconds)
Cbc0010I After 45 nodes, 18 on tree, 19 best solution, best possible 2 (4204.61 seconds)
Cbc0010I After 46 nodes, 19 on tree, 19 best solution, best possible 2 (4210.99 seconds)
Cbc0010I After 47 nodes, 20 on tree, 19 best solution, best possible 2 (4236.56 seconds)
Cbc0010I After 48 nodes, 20 on tree, 19 best solution, best possible 2 (4244.03 seconds)
Cbc0010I After 49 nodes, 20 on tree, 19 best solution, best possible 2 (4247.33 seconds)
Cbc0010I After 50 nodes, 21 on tree, 19 best solution, best possible 2 (4276.01 seconds)
Cbc0010I After 51 nodes, 21 on tree, 19 best solution, best possible 2 (4301.43 seconds)
Cbc0010I After 52 nodes, 21 on tree, 19 best solution, best possible 2 (4309.79 seconds)
Cbc0010I After 53 nodes, 22 on tree, 19 best solution, best possible 2 (4313.38 seconds)
Cbc0010I After 54 nodes, 23 on tree, 19 best solution, best possible 2 (4322.23 seconds)
