Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.183569 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.58 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.86 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.93 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (1.01 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.09 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.15 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.17 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.28 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.30 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.41 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.44 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.46 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.60 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.71 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.78 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.79 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.96 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (2.03 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (2.06 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.13 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.18 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.22 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.31 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.37 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.40 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.44 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.47 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 5.70 seconds - Feasibility pump exiting - took 5.34 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 429 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (176.08 seconds)
Cbc0010I After 433 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (177.09 seconds)
Cbc0010I After 439 nodes, 82 on tree, 1e+50 best solution, best possible 452.81056 (178.16 seconds)
Cbc0010I After 449 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (178.94 seconds)
Cbc0010I After 450 nodes, 81 on tree, 1e+50 best solution, best possible 452.81056 (179.68 seconds)
Cbc0010I After 458 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (180.40 seconds)
Cbc0010I After 461 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (181.28 seconds)
Cbc0010I After 471 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (182.42 seconds)
Cbc0010I After 477 nodes, 79 on tree, 1e+50 best solution, best possible 452.81056 (183.39 seconds)
Cbc0010I After 483 nodes, 80 on tree, 1e+50 best solution, best possible 452.81056 (184.38 seconds)
Cbc0010I After 491 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (185.10 seconds)
Cbc0010I After 498 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (186.06 seconds)
Cbc0010I After 502 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (187.00 seconds)
Cbc0010I After 514 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (187.74 seconds)
Cbc0010I After 520 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (188.91 seconds)
Cbc0010I After 522 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (189.67 seconds)
Cbc0010I After 528 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (191.00 seconds)
Cbc0010I After 538 nodes, 85 on tree, 1e+50 best solution, best possible 452.81056 (191.76 seconds)
Cbc0010I After 541 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (192.47 seconds)
Cbc0010I After 545 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (193.53 seconds)
Cbc0010I After 554 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (194.24 seconds)
Cbc0010I After 567 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (194.95 seconds)
Cbc0010I After 573 nodes, 83 on tree, 1e+50 best solution, best possible 452.81056 (195.70 seconds)
Cbc0010I After 575 nodes, 84 on tree, 1e+50 best solution, best possible 452.81056 (196.68 seconds)
Cbc0010I After 580 nodes, 86 on tree, 1e+50 best solution, best possible 452.81056 (197.71 seconds)
Cbc0010I After 591 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (198.76 seconds)
Cbc0010I After 603 nodes, 101 on tree, 1e+50 best solution, best possible 452.81056 (199.47 seconds)
Cbc0010I After 605 nodes, 103 on tree, 1e+50 best solution, best possible 452.81056 (200.20 seconds)
Cbc0010I After 615 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (200.97 seconds)
Cbc0010I After 623 nodes, 108 on tree, 1e+50 best solution, best possible 452.81056 (201.70 seconds)
Cbc0010I After 633 nodes, 114 on tree, 1e+50 best solution, best possible 452.81056 (202.49 seconds)
Cbc0010I After 637 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (203.49 seconds)
Cbc0010I After 647 nodes, 106 on tree, 1e+50 best solution, best possible 452.81056 (204.24 seconds)
Cbc0010I After 649 nodes, 106 on tree, 1e+50 best solution, best possible 452.81056 (205.14 seconds)
Cbc0010I After 653 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (206.13 seconds)
Cbc0010I After 669 nodes, 113 on tree, 1e+50 best solution, best possible 452.81056 (206.83 seconds)
Cbc0010I After 683 nodes, 108 on tree, 1e+50 best solution, best possible 452.81056 (207.55 seconds)
Cbc0010I After 691 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (208.71 seconds)
Cbc0010I After 693 nodes, 104 on tree, 1e+50 best solution, best possible 452.81056 (209.42 seconds)
Cbc0010I After 704 nodes, 105 on tree, 1e+50 best solution, best possible 452.81056 (210.13 seconds)
Cbc0010I After 711 nodes, 101 on tree, 1e+50 best solution, best possible 452.81056 (211.25 seconds)
Cbc0010I After 715 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (211.98 seconds)
Cbc0010I After 726 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (213.07 seconds)
Cbc0010I After 731 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (213.79 seconds)
Cbc0010I After 737 nodes, 103 on tree, 1e+50 best solution, best possible 452.81056 (214.50 seconds)
Cbc0010I After 743 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (215.75 seconds)
Cbc0010I After 748 nodes, 99 on tree, 1e+50 best solution, best possible 452.81056 (216.94 seconds)
Cbc0010I After 758 nodes, 98 on tree, 1e+50 best solution, best possible 452.81056 (217.64 seconds)
Cbc0010I After 762 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (218.45 seconds)
Cbc0010I After 770 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (219.20 seconds)
Cbc0010I After 775 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (220.12 seconds)
Cbc0010I After 780 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (220.88 seconds)
Cbc0010I After 786 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (221.73 seconds)
Cbc0010I After 793 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (222.48 seconds)
Cbc0010I After 798 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (223.18 seconds)
Cbc0010I After 806 nodes, 97 on tree, 1e+50 best solution, best possible 452.81056 (224.00 seconds)
Cbc0010I After 815 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (224.73 seconds)
Cbc0010I After 829 nodes, 95 on tree, 1e+50 best solution, best possible 452.81056 (225.44 seconds)
Cbc0010I After 831 nodes, 96 on tree, 1e+50 best solution, best possible 452.81056 (226.25 seconds)
Cbc0010I After 836 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (227.49 seconds)
Cbc0010I After 839 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (228.28 seconds)
Cbc0010I After 846 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (229.03 seconds)
Cbc0010I After 854 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (230.26 seconds)
Cbc0010I After 861 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (231.81 seconds)
Cbc0010I After 872 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (233.05 seconds)
Cbc0010I After 880 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (233.99 seconds)
Cbc0010I After 887 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (235.37 seconds)
Cbc0010I After 898 nodes, 87 on tree, 1e+50 best solution, best possible 452.81056 (236.30 seconds)
Cbc0010I After 905 nodes, 90 on tree, 1e+50 best solution, best possible 452.81056 (237.18 seconds)
Cbc0010I After 912 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (238.30 seconds)
Cbc0010I After 925 nodes, 88 on tree, 1e+50 best solution, best possible 452.81056 (239.09 seconds)
Cbc0010I After 929 nodes, 89 on tree, 1e+50 best solution, best possible 452.81056 (239.85 seconds)
Cbc0010I After 935 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (240.74 seconds)
Cbc0010I After 944 nodes, 94 on tree, 1e+50 best solution, best possible 452.81056 (241.48 seconds)
Cbc0010I After 950 nodes, 92 on tree, 1e+50 best solution, best possible 452.81056 (242.56 seconds)
Cbc0010I After 954 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (243.31 seconds)
Cbc0010I After 958 nodes, 93 on tree, 1e+50 best solution, best possible 452.81056 (244.08 seconds)
Cbc0010I After 968 nodes, 100 on tree, 1e+50 best solution, best possible 452.81056 (244.79 seconds)
Cbc0010I After 975 nodes, 102 on tree, 1e+50 best solution, best possible 452.81056 (245.52 seconds)
Cbc0010I After 985 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (246.30 seconds)
Cbc0010I After 993 nodes, 109 on tree, 1e+50 best solution, best possible 452.81056 (247.02 seconds)
Cbc0010I After 998 nodes, 109 on tree, 1e+50 best solution, best possible 452.81056 (247.77 seconds)
Cbc0010I After 1002 nodes, 110 on tree, 1e+50 best solution, best possible 452.81056 (251.58 seconds)
Cbc0010I After 1003 nodes, 111 on tree, 1e+50 best solution, best possible 452.81056 (253.36 seconds)
Cbc0010I After 1005 nodes, 113 on tree, 1e+50 best solution, best possible 452.81056 (256.97 seconds)
Cbc0010I After 1011 nodes, 119 on tree, 1e+50 best solution, best possible 452.81056 (257.68 seconds)
Cbc0010I After 1014 nodes, 122 on tree, 1e+50 best solution, best possible 452.81056 (258.73 seconds)
Cbc0010I After 1021 nodes, 127 on tree, 1e+50 best solution, best possible 452.81056 (259.49 seconds)
