Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.360671 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.107 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.53 seconds)
Cbc0038I After 4.53 seconds - Feasibility pump exiting - took 3.48 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 230 nodes, 9 on tree, 1e+50 best solution, best possible 36 (35.18 seconds)
Cbc0010I After 244 nodes, 11 on tree, 1e+50 best solution, best possible 36 (35.93 seconds)
Cbc0010I After 256 nodes, 9 on tree, 1e+50 best solution, best possible 36 (36.76 seconds)
Cbc0010I After 270 nodes, 4 on tree, 1e+50 best solution, best possible 36 (37.54 seconds)
Cbc0010I After 273 nodes, 6 on tree, 1e+50 best solution, best possible 36 (38.26 seconds)
Cbc0010I After 281 nodes, 9 on tree, 1e+50 best solution, best possible 36 (39.05 seconds)
Cbc0010I After 290 nodes, 12 on tree, 1e+50 best solution, best possible 36 (39.79 seconds)
Cbc0010I After 300 nodes, 12 on tree, 1e+50 best solution, best possible 36 (40.57 seconds)
Cbc0010I After 310 nodes, 13 on tree, 1e+50 best solution, best possible 36 (41.27 seconds)
Cbc0010I After 321 nodes, 15 on tree, 1e+50 best solution, best possible 36 (41.98 seconds)
Cbc0010I After 335 nodes, 16 on tree, 1e+50 best solution, best possible 36 (42.73 seconds)
Cbc0010I After 347 nodes, 15 on tree, 1e+50 best solution, best possible 36 (43.43 seconds)
Cbc0010I After 365 nodes, 10 on tree, 1e+50 best solution, best possible 36 (44.22 seconds)
Cbc0010I After 371 nodes, 9 on tree, 1e+50 best solution, best possible 36 (45.01 seconds)
Cbc0010I After 379 nodes, 14 on tree, 1e+50 best solution, best possible 36 (45.86 seconds)
Cbc0010I After 395 nodes, 17 on tree, 1e+50 best solution, best possible 36 (46.66 seconds)
Cbc0010I After 409 nodes, 11 on tree, 1e+50 best solution, best possible 36 (47.57 seconds)
Cbc0010I After 420 nodes, 12 on tree, 1e+50 best solution, best possible 36 (48.33 seconds)
Cbc0010I After 428 nodes, 12 on tree, 1e+50 best solution, best possible 36 (49.08 seconds)
Cbc0010I After 438 nodes, 12 on tree, 1e+50 best solution, best possible 36 (49.84 seconds)
Cbc0010I After 447 nodes, 13 on tree, 1e+50 best solution, best possible 36 (50.55 seconds)
Cbc0010I After 457 nodes, 12 on tree, 1e+50 best solution, best possible 36 (51.30 seconds)
Cbc0010I After 465 nodes, 10 on tree, 1e+50 best solution, best possible 36 (52.30 seconds)
Cbc0010I After 471 nodes, 8 on tree, 1e+50 best solution, best possible 36 (53.02 seconds)
Cbc0010I After 478 nodes, 10 on tree, 1e+50 best solution, best possible 36 (53.74 seconds)
Cbc0010I After 488 nodes, 14 on tree, 1e+50 best solution, best possible 36 (54.47 seconds)
Cbc0010I After 496 nodes, 9 on tree, 1e+50 best solution, best possible 36 (55.18 seconds)
Cbc0010I After 506 nodes, 10 on tree, 1e+50 best solution, best possible 36 (55.97 seconds)
Cbc0010I After 510 nodes, 12 on tree, 1e+50 best solution, best possible 36 (56.68 seconds)
Cbc0010I After 520 nodes, 12 on tree, 1e+50 best solution, best possible 36 (57.47 seconds)
Cbc0010I After 532 nodes, 16 on tree, 1e+50 best solution, best possible 36 (58.26 seconds)
Cbc0010I After 542 nodes, 12 on tree, 1e+50 best solution, best possible 36 (59.00 seconds)
Cbc0010I After 553 nodes, 11 on tree, 1e+50 best solution, best possible 36 (59.78 seconds)
Cbc0010I After 563 nodes, 11 on tree, 1e+50 best solution, best possible 36 (60.56 seconds)
Cbc0010I After 569 nodes, 8 on tree, 1e+50 best solution, best possible 36 (61.26 seconds)
Cbc0010I After 581 nodes, 11 on tree, 1e+50 best solution, best possible 36 (61.99 seconds)
Cbc0010I After 589 nodes, 9 on tree, 1e+50 best solution, best possible 36 (62.72 seconds)
Cbc0010I After 600 nodes, 11 on tree, 1e+50 best solution, best possible 36 (63.47 seconds)
Cbc0010I After 610 nodes, 11 on tree, 1e+50 best solution, best possible 36 (64.20 seconds)
Cbc0010I After 620 nodes, 16 on tree, 1e+50 best solution, best possible 36 (65.04 seconds)
Cbc0010I After 629 nodes, 18 on tree, 1e+50 best solution, best possible 36 (65.75 seconds)
Cbc0010I After 639 nodes, 19 on tree, 1e+50 best solution, best possible 36 (66.52 seconds)
Cbc0010I After 649 nodes, 14 on tree, 1e+50 best solution, best possible 36 (67.25 seconds)
Cbc0010I After 656 nodes, 19 on tree, 1e+50 best solution, best possible 36 (68.05 seconds)
Cbc0010I After 663 nodes, 14 on tree, 1e+50 best solution, best possible 36 (68.76 seconds)
Cbc0010I After 674 nodes, 17 on tree, 1e+50 best solution, best possible 36 (69.47 seconds)
Cbc0010I After 680 nodes, 16 on tree, 1e+50 best solution, best possible 36 (70.17 seconds)
Cbc0010I After 688 nodes, 13 on tree, 1e+50 best solution, best possible 36 (70.88 seconds)
Cbc0010I After 695 nodes, 15 on tree, 1e+50 best solution, best possible 36 (71.59 seconds)
Cbc0010I After 704 nodes, 15 on tree, 1e+50 best solution, best possible 36 (72.32 seconds)
Cbc0010I After 712 nodes, 15 on tree, 1e+50 best solution, best possible 36 (73.11 seconds)
Cbc0010I After 723 nodes, 15 on tree, 1e+50 best solution, best possible 36 (73.86 seconds)
Cbc0010I After 734 nodes, 13 on tree, 1e+50 best solution, best possible 36 (74.61 seconds)
Cbc0010I After 745 nodes, 14 on tree, 1e+50 best solution, best possible 36 (75.31 seconds)
Cbc0010I After 757 nodes, 17 on tree, 1e+50 best solution, best possible 36 (76.16 seconds)
Cbc0010I After 763 nodes, 15 on tree, 1e+50 best solution, best possible 36 (76.91 seconds)
Cbc0010I After 768 nodes, 13 on tree, 1e+50 best solution, best possible 36 (77.63 seconds)
Cbc0010I After 777 nodes, 14 on tree, 1e+50 best solution, best possible 36 (78.39 seconds)
Cbc0010I After 788 nodes, 14 on tree, 1e+50 best solution, best possible 36 (79.13 seconds)
Cbc0010I After 797 nodes, 12 on tree, 1e+50 best solution, best possible 36 (79.84 seconds)
Cbc0010I After 804 nodes, 10 on tree, 1e+50 best solution, best possible 36 (80.59 seconds)
Cbc0010I After 810 nodes, 10 on tree, 1e+50 best solution, best possible 36 (81.38 seconds)
Cbc0010I After 818 nodes, 13 on tree, 1e+50 best solution, best possible 36 (82.11 seconds)
Cbc0010I After 827 nodes, 14 on tree, 1e+50 best solution, best possible 36 (82.90 seconds)
Cbc0010I After 836 nodes, 12 on tree, 1e+50 best solution, best possible 36 (83.63 seconds)
Cbc0010I After 848 nodes, 14 on tree, 1e+50 best solution, best possible 36 (84.44 seconds)
Cbc0010I After 856 nodes, 17 on tree, 1e+50 best solution, best possible 36 (85.17 seconds)
Cbc0010I After 865 nodes, 15 on tree, 1e+50 best solution, best possible 36 (85.87 seconds)
Cbc0010I After 874 nodes, 15 on tree, 1e+50 best solution, best possible 36 (86.59 seconds)
Cbc0010I After 885 nodes, 16 on tree, 1e+50 best solution, best possible 36 (87.41 seconds)
Cbc0010I After 896 nodes, 14 on tree, 1e+50 best solution, best possible 36 (88.14 seconds)
Cbc0010I After 906 nodes, 18 on tree, 1e+50 best solution, best possible 36 (88.95 seconds)
Cbc0010I After 916 nodes, 17 on tree, 1e+50 best solution, best possible 36 (89.86 seconds)
Cbc0010I After 925 nodes, 19 on tree, 1e+50 best solution, best possible 36 (90.57 seconds)
Cbc0010I After 931 nodes, 16 on tree, 1e+50 best solution, best possible 36 (91.34 seconds)
Cbc0010I After 939 nodes, 15 on tree, 1e+50 best solution, best possible 36 (92.29 seconds)
Cbc0010I After 948 nodes, 12 on tree, 1e+50 best solution, best possible 36 (93.01 seconds)
Cbc0010I After 954 nodes, 11 on tree, 1e+50 best solution, best possible 36 (93.76 seconds)
Cbc0010I After 964 nodes, 11 on tree, 1e+50 best solution, best possible 36 (94.74 seconds)
Cbc0010I After 975 nodes, 12 on tree, 1e+50 best solution, best possible 36 (95.51 seconds)
Cbc0010I After 985 nodes, 14 on tree, 1e+50 best solution, best possible 36 (96.24 seconds)
Cbc0010I After 995 nodes, 15 on tree, 1e+50 best solution, best possible 36 (96.98 seconds)
Cbc0010I After 1001 nodes, 12 on tree, 1e+50 best solution, best possible 36 (97.74 seconds)
Cbc0010I After 1016 nodes, 27 on tree, 1e+50 best solution, best possible 36 (98.59 seconds)
Cbc0010I After 1026 nodes, 33 on tree, 1e+50 best solution, best possible 36 (99.38 seconds)
Cbc0010I After 1034 nodes, 36 on tree, 1e+50 best solution, best possible 36 (100.14 seconds)
Cbc0010I After 1044 nodes, 30 on tree, 1e+50 best solution, best possible 36 (100.92 seconds)
Cbc0010I After 1054 nodes, 20 on tree, 1e+50 best solution, best possible 36 (101.69 seconds)
Cbc0010I After 1067 nodes, 15 on tree, 1e+50 best solution, best possible 36 (102.44 seconds)
Cbc0010I After 1076 nodes, 16 on tree, 1e+50 best solution, best possible 36 (103.19 seconds)
Cbc0010I After 1086 nodes, 26 on tree, 1e+50 best solution, best possible 36 (103.95 seconds)
Cbc0010I After 1098 nodes, 38 on tree, 1e+50 best solution, best possible 36 (104.67 seconds)
Cbc0010I After 1108 nodes, 48 on tree, 1e+50 best solution, best possible 36 (105.37 seconds)
Cbc0010I After 1114 nodes, 49 on tree, 1e+50 best solution, best possible 36 (106.08 seconds)
Cbc0010I After 1124 nodes, 48 on tree, 1e+50 best solution, best possible 36 (106.84 seconds)
Cbc0010I After 1131 nodes, 51 on tree, 1e+50 best solution, best possible 36 (107.56 seconds)
Cbc0010I After 1137 nodes, 47 on tree, 1e+50 best solution, best possible 36 (108.35 seconds)
Cbc0010I After 1143 nodes, 43 on tree, 1e+50 best solution, best possible 36 (109.18 seconds)
Cbc0010I After 1151 nodes, 40 on tree, 1e+50 best solution, best possible 36 (109.99 seconds)
Cbc0010I After 1157 nodes, 36 on tree, 1e+50 best solution, best possible 36 (110.77 seconds)
Cbc0010I After 1164 nodes, 30 on tree, 1e+50 best solution, best possible 36 (111.60 seconds)
Cbc0010I After 1177 nodes, 26 on tree, 1e+50 best solution, best possible 36 (112.38 seconds)
Cbc0010I After 1182 nodes, 21 on tree, 1e+50 best solution, best possible 36 (113.15 seconds)
Cbc0010I After 1187 nodes, 21 on tree, 1e+50 best solution, best possible 36 (113.93 seconds)
Cbc0010I After 1193 nodes, 21 on tree, 1e+50 best solution, best possible 36 (114.66 seconds)
Cbc0010I After 1201 nodes, 19 on tree, 1e+50 best solution, best possible 36 (115.43 seconds)
Cbc0010I After 1212 nodes, 30 on tree, 1e+50 best solution, best possible 36 (116.18 seconds)
Cbc0010I After 1222 nodes, 29 on tree, 1e+50 best solution, best possible 36 (116.96 seconds)
Cbc0010I After 1232 nodes, 19 on tree, 1e+50 best solution, best possible 36 (117.66 seconds)
Cbc0010I After 1238 nodes, 15 on tree, 1e+50 best solution, best possible 36 (118.36 seconds)
Cbc0010I After 1246 nodes, 22 on tree, 1e+50 best solution, best possible 36 (119.07 seconds)
Cbc0010I After 1255 nodes, 18 on tree, 1e+50 best solution, best possible 36 (119.80 seconds)
Cbc0010I After 1263 nodes, 15 on tree, 1e+50 best solution, best possible 36 (120.63 seconds)
Cbc0010I After 1273 nodes, 25 on tree, 1e+50 best solution, best possible 36 (121.42 seconds)
Cbc0010I After 1281 nodes, 26 on tree, 1e+50 best solution, best possible 36 (122.16 seconds)
Cbc0010I After 1289 nodes, 18 on tree, 1e+50 best solution, best possible 36 (122.89 seconds)
Cbc0010I After 1296 nodes, 13 on tree, 1e+50 best solution, best possible 36 (123.63 seconds)
Cbc0010I After 1304 nodes, 16 on tree, 1e+50 best solution, best possible 36 (124.34 seconds)
Cbc0010I After 1310 nodes, 17 on tree, 1e+50 best solution, best possible 36 (125.05 seconds)
Cbc0010I After 1319 nodes, 11 on tree, 1e+50 best solution, best possible 36 (125.84 seconds)
Cbc0010I After 1328 nodes, 17 on tree, 1e+50 best solution, best possible 36 (126.56 seconds)
Cbc0010I After 1338 nodes, 27 on tree, 1e+50 best solution, best possible 36 (127.38 seconds)
Cbc0010I After 1352 nodes, 41 on tree, 1e+50 best solution, best possible 36 (128.09 seconds)
Cbc0010I After 1359 nodes, 46 on tree, 1e+50 best solution, best possible 36 (128.89 seconds)
Cbc0010I After 1372 nodes, 42 on tree, 1e+50 best solution, best possible 36 (129.59 seconds)
Cbc0010I After 1381 nodes, 33 on tree, 1e+50 best solution, best possible 36 (130.30 seconds)
Cbc0010I After 1388 nodes, 26 on tree, 1e+50 best solution, best possible 36 (131.01 seconds)
Cbc0010I After 1397 nodes, 34 on tree, 1e+50 best solution, best possible 36 (131.72 seconds)
Cbc0010I After 1408 nodes, 26 on tree, 1e+50 best solution, best possible 36 (132.53 seconds)
Cbc0010I After 1418 nodes, 22 on tree, 1e+50 best solution, best possible 36 (133.31 seconds)
Cbc0010I After 1424 nodes, 20 on tree, 1e+50 best solution, best possible 36 (134.11 seconds)
Cbc0010I After 1431 nodes, 14 on tree, 1e+50 best solution, best possible 36 (134.84 seconds)
Cbc0010I After 1441 nodes, 24 on tree, 1e+50 best solution, best possible 36 (135.54 seconds)
Cbc0010I After 1453 nodes, 36 on tree, 1e+50 best solution, best possible 36 (136.31 seconds)
Cbc0010I After 1463 nodes, 46 on tree, 1e+50 best solution, best possible 36 (137.18 seconds)
Cbc0010I After 1471 nodes, 52 on tree, 1e+50 best solution, best possible 36 (137.90 seconds)
Cbc0010I After 1477 nodes, 51 on tree, 1e+50 best solution, best possible 36 (138.67 seconds)
Cbc0010I After 1488 nodes, 43 on tree, 1e+50 best solution, best possible 36 (139.43 seconds)
Cbc0010I After 1495 nodes, 50 on tree, 1e+50 best solution, best possible 36 (140.17 seconds)
Cbc0010I After 1504 nodes, 54 on tree, 1e+50 best solution, best possible 36 (140.96 seconds)
Cbc0010I After 1511 nodes, 47 on tree, 1e+50 best solution, best possible 36 (141.67 seconds)
Cbc0010I After 1521 nodes, 54 on tree, 1e+50 best solution, best possible 36 (142.64 seconds)
Cbc0010I After 1528 nodes, 57 on tree, 1e+50 best solution, best possible 36 (143.42 seconds)
Cbc0010I After 1537 nodes, 60 on tree, 1e+50 best solution, best possible 36 (144.13 seconds)
Cbc0010I After 1542 nodes, 60 on tree, 1e+50 best solution, best possible 36 (144.94 seconds)
Cbc0010I After 1550 nodes, 52 on tree, 1e+50 best solution, best possible 36 (145.81 seconds)
Cbc0010I After 1555 nodes, 51 on tree, 1e+50 best solution, best possible 36 (146.62 seconds)
Cbc0010I After 1562 nodes, 44 on tree, 1e+50 best solution, best possible 36 (147.38 seconds)
Cbc0010I After 1570 nodes, 49 on tree, 1e+50 best solution, best possible 36 (148.17 seconds)
Cbc0010I After 1578 nodes, 52 on tree, 1e+50 best solution, best possible 36 (148.88 seconds)
Cbc0010I After 1584 nodes, 46 on tree, 1e+50 best solution, best possible 36 (149.60 seconds)
Cbc0010I After 1594 nodes, 44 on tree, 1e+50 best solution, best possible 36 (150.32 seconds)
Cbc0010I After 1599 nodes, 43 on tree, 1e+50 best solution, best possible 36 (151.02 seconds)
Cbc0010I After 1606 nodes, 40 on tree, 1e+50 best solution, best possible 36 (151.73 seconds)
Cbc0010I After 1611 nodes, 35 on tree, 1e+50 best solution, best possible 36 (152.50 seconds)
Cbc0010I After 1616 nodes, 33 on tree, 1e+50 best solution, best possible 36 (153.27 seconds)
Cbc0010I After 1623 nodes, 39 on tree, 1e+50 best solution, best possible 36 (154.10 seconds)
Cbc0010I After 1630 nodes, 32 on tree, 1e+50 best solution, best possible 36 (155.04 seconds)
Cbc0010I After 1635 nodes, 30 on tree, 1e+50 best solution, best possible 36 (155.99 seconds)
Cbc0010I After 1642 nodes, 27 on tree, 1e+50 best solution, best possible 36 (156.79 seconds)
Cbc0010I After 1648 nodes, 26 on tree, 1e+50 best solution, best possible 36 (157.61 seconds)
Cbc0010I After 1658 nodes, 34 on tree, 1e+50 best solution, best possible 36 (158.36 seconds)
Cbc0010I After 1668 nodes, 24 on tree, 1e+50 best solution, best possible 36 (159.26 seconds)
Cbc0010I After 1674 nodes, 24 on tree, 1e+50 best solution, best possible 36 (160.25 seconds)
Cbc0010I After 1679 nodes, 19 on tree, 1e+50 best solution, best possible 36 (160.97 seconds)
Cbc0010I After 1683 nodes, 17 on tree, 1e+50 best solution, best possible 36 (161.84 seconds)
Cbc0010I After 1692 nodes, 25 on tree, 1e+50 best solution, best possible 36 (162.56 seconds)
Cbc0010I After 1705 nodes, 38 on tree, 1e+50 best solution, best possible 36 (163.32 seconds)
Cbc0010I After 1713 nodes, 44 on tree, 1e+50 best solution, best possible 36 (164.25 seconds)
Cbc0010I After 1723 nodes, 50 on tree, 1e+50 best solution, best possible 36 (164.95 seconds)
Cbc0010I After 1731 nodes, 45 on tree, 1e+50 best solution, best possible 36 (165.75 seconds)
Cbc0010I After 1740 nodes, 37 on tree, 1e+50 best solution, best possible 36 (166.50 seconds)
Cbc0010I After 1748 nodes, 32 on tree, 1e+50 best solution, best possible 36 (167.30 seconds)
Cbc0010I After 1756 nodes, 29 on tree, 1e+50 best solution, best possible 36 (168.05 seconds)
Cbc0010I After 1766 nodes, 38 on tree, 1e+50 best solution, best possible 36 (168.80 seconds)
Cbc0010I After 1777 nodes, 27 on tree, 1e+50 best solution, best possible 36 (169.56 seconds)
