Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1080 best solution, best possible 1054.0545 (2352.55 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1080 best solution, best possible 1054.0545 (2364.32 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1080 best solution, best possible 1054.0545 (2365.62 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1080 best solution, best possible 1054.0545 (2376.50 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1080 best solution, best possible 1054.0545 (2382.98 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1080 best solution, best possible 1054.0545 (2389.62 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1080 best solution, best possible 1054.0545 (2392.33 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1080 best solution, best possible 1054.0545 (2396.20 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1080 best solution, best possible 1054.0545 (2402.97 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1080 best solution, best possible 1054.0545 (2408.57 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1080 best solution, best possible 1054.0545 (2413.95 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1080 best solution, best possible 1054.0545 (2416.97 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1080 best solution, best possible 1054.0545 (2428.54 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1080 best solution, best possible 1054.0545 (2433.11 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1080 best solution, best possible 1054.0545 (2447.00 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1080 best solution, best possible 1054.0545 (2451.99 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1080 best solution, best possible 1054.0545 (2460.65 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1080 best solution, best possible 1054.0545 (2472.24 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1080 best solution, best possible 1054.0545 (2480.58 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1080 best solution, best possible 1054.0545 (2495.82 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1080 best solution, best possible 1054.0545 (2508.38 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1080 best solution, best possible 1054.0545 (2513.56 seconds)
Cbc0010I After 84 nodes, 49 on tree, 1080 best solution, best possible 1054.0545 (2520.57 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1080 best solution, best possible 1054.0545 (2528.94 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1080 best solution, best possible 1054.0545 (2538.43 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1080 best solution, best possible 1054.0545 (2550.30 seconds)
Cbc0010I After 88 nodes, 51 on tree, 1080 best solution, best possible 1054.0545 (2561.04 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1080 best solution, best possible 1054.0545 (2570.12 seconds)
Cbc0010I After 90 nodes, 52 on tree, 1080 best solution, best possible 1054.0545 (2575.57 seconds)
Cbc0010I After 91 nodes, 53 on tree, 1080 best solution, best possible 1054.0545 (2582.54 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1080 best solution, best possible 1054.0545 (2589.38 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1080 best solution, best possible 1054.0545 (2601.29 seconds)
Cbc0010I After 94 nodes, 54 on tree, 1080 best solution, best possible 1054.0545 (2613.72 seconds)
Cbc0010I After 95 nodes, 55 on tree, 1080 best solution, best possible 1054.0545 (2620.99 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1080 best solution, best possible 1054.0545 (2626.11 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1080 best solution, best possible 1054.0545 (2640.04 seconds)
Cbc0010I After 98 nodes, 56 on tree, 1080 best solution, best possible 1054.0545 (2649.99 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1080 best solution, best possible 1054.0545 (2658.18 seconds)
Cbc0010I After 100 nodes, 57 on tree, 1080 best solution, best possible 1054.0545 (2670.64 seconds)
Cbc0010I After 101 nodes, 58 on tree, 1080 best solution, best possible 1054.0545 (2675.87 seconds)
Cbc0010I After 102 nodes, 58 on tree, 1080 best solution, best possible 1054.0545 (2685.62 seconds)
Cbc0010I After 103 nodes, 58 on tree, 1080 best solution, best possible 1054.0545 (2695.15 seconds)
Cbc0010I After 104 nodes, 59 on tree, 1080 best solution, best possible 1054.0545 (2706.23 seconds)
Cbc0010I After 105 nodes, 59 on tree, 1080 best solution, best possible 1054.0545 (2719.52 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1080 best solution, best possible 1054.0545 (2726.88 seconds)
Cbc0010I After 107 nodes, 60 on tree, 1080 best solution, best possible 1054.0545 (2745.08 seconds)
Cbc0010I After 108 nodes, 61 on tree, 1080 best solution, best possible 1054.0545 (2752.11 seconds)
Cbc0010I After 109 nodes, 61 on tree, 1080 best solution, best possible 1054.0545 (2770.28 seconds)
Cbc0010I After 110 nodes, 62 on tree, 1080 best solution, best possible 1054.0545 (2774.43 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1080 best solution, best possible 1054.0545 (2780.70 seconds)
Cbc0010I After 112 nodes, 63 on tree, 1080 best solution, best possible 1054.0545 (2794.35 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1080 best solution, best possible 1054.0545 (2801.19 seconds)
Cbc0010I After 114 nodes, 64 on tree, 1080 best solution, best possible 1054.0545 (2804.52 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1080 best solution, best possible 1054.0545 (2814.96 seconds)
Cbc0010I After 116 nodes, 65 on tree, 1080 best solution, best possible 1054.0545 (2826.98 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1080 best solution, best possible 1054.0545 (2836.51 seconds)
Cbc0010I After 118 nodes, 66 on tree, 1080 best solution, best possible 1054.0545 (2844.85 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1080 best solution, best possible 1054.0545 (2853.07 seconds)
Cbc0010I After 120 nodes, 67 on tree, 1080 best solution, best possible 1054.0545 (2862.31 seconds)
Cbc0010I After 121 nodes, 67 on tree, 1080 best solution, best possible 1054.0545 (2873.58 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1080 best solution, best possible 1054.0545 (2878.77 seconds)
Cbc0010I After 123 nodes, 68 on tree, 1080 best solution, best possible 1054.0545 (2890.66 seconds)
Cbc0010I After 124 nodes, 68 on tree, 1080 best solution, best possible 1054.0545 (2906.89 seconds)
Cbc0010I After 125 nodes, 69 on tree, 1080 best solution, best possible 1054.0545 (2915.60 seconds)
Cbc0010I After 126 nodes, 69 on tree, 1080 best solution, best possible 1054.0545 (2927.94 seconds)
Cbc0010I After 127 nodes, 70 on tree, 1080 best solution, best possible 1054.0545 (2941.76 seconds)
Cbc0010I After 128 nodes, 70 on tree, 1080 best solution, best possible 1054.0545 (2954.18 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1080 best solution, best possible 1054.0545 (2960.42 seconds)
Cbc0010I After 130 nodes, 72 on tree, 1080 best solution, best possible 1054.0545 (2969.31 seconds)
Cbc0010I After 131 nodes, 72 on tree, 1080 best solution, best possible 1054.0545 (2977.79 seconds)
Cbc0010I After 132 nodes, 73 on tree, 1080 best solution, best possible 1054.0545 (2984.68 seconds)
Cbc0010I After 133 nodes, 73 on tree, 1080 best solution, best possible 1054.0545 (2991.19 seconds)
Cbc0010I After 134 nodes, 74 on tree, 1080 best solution, best possible 1054.0545 (2998.85 seconds)
Cbc0010I After 135 nodes, 74 on tree, 1080 best solution, best possible 1054.0545 (3006.40 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1080 best solution, best possible 1054.0545 (3020.58 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1080 best solution, best possible 1054.0545 (3029.86 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1080 best solution, best possible 1054.0545 (3038.91 seconds)
Cbc0010I After 139 nodes, 76 on tree, 1080 best solution, best possible 1054.0545 (3043.76 seconds)
Cbc0010I After 140 nodes, 77 on tree, 1080 best solution, best possible 1054.0545 (3050.15 seconds)
Cbc0010I After 141 nodes, 77 on tree, 1080 best solution, best possible 1054.0545 (3059.04 seconds)
Cbc0010I After 142 nodes, 77 on tree, 1080 best solution, best possible 1054.0545 (3063.55 seconds)
Cbc0010I After 143 nodes, 78 on tree, 1080 best solution, best possible 1054.0545 (3069.19 seconds)
Cbc0010I After 144 nodes, 78 on tree, 1080 best solution, best possible 1054.0545 (3078.85 seconds)
Cbc0010I After 145 nodes, 79 on tree, 1080 best solution, best possible 1054.0545 (3084.85 seconds)
Cbc0010I After 146 nodes, 79 on tree, 1080 best solution, best possible 1054.0545 (3098.49 seconds)
Cbc0010I After 147 nodes, 80 on tree, 1080 best solution, best possible 1054.0545 (3102.45 seconds)
Cbc0010I After 148 nodes, 80 on tree, 1080 best solution, best possible 1054.0545 (3114.89 seconds)
Cbc0010I After 149 nodes, 81 on tree, 1080 best solution, best possible 1054.0545 (3119.44 seconds)
Cbc0010I After 150 nodes, 82 on tree, 1080 best solution, best possible 1054.0545 (3125.71 seconds)
Cbc0010I After 151 nodes, 82 on tree, 1080 best solution, best possible 1054.0545 (3135.39 seconds)
Cbc0010I After 152 nodes, 83 on tree, 1080 best solution, best possible 1054.0545 (3138.63 seconds)
Cbc0010I After 153 nodes, 84 on tree, 1080 best solution, best possible 1054.0545 (3141.99 seconds)
Cbc0010I After 154 nodes, 84 on tree, 1080 best solution, best possible 1054.0545 (3148.82 seconds)
Cbc0010I After 155 nodes, 85 on tree, 1080 best solution, best possible 1054.0545 (3150.50 seconds)
Cbc0010I After 156 nodes, 86 on tree, 1080 best solution, best possible 1054.0545 (3162.12 seconds)
Cbc0010I After 157 nodes, 86 on tree, 1080 best solution, best possible 1054.0545 (3174.01 seconds)
Cbc0010I After 158 nodes, 86 on tree, 1080 best solution, best possible 1054.0545 (3189.46 seconds)
Cbc0010I After 159 nodes, 87 on tree, 1080 best solution, best possible 1054.0545 (3190.72 seconds)
Cbc0010I After 160 nodes, 88 on tree, 1080 best solution, best possible 1054.0545 (3199.51 seconds)
Cbc0010I After 161 nodes, 88 on tree, 1080 best solution, best possible 1054.0545 (3211.82 seconds)
Cbc0010I After 162 nodes, 89 on tree, 1080 best solution, best possible 1054.0545 (3218.28 seconds)
