Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 6477.0922 (388.88 seconds)
Cbc0010I After 42 nodes, 24 on tree, 1e+50 best solution, best possible 6477.0922 (390.25 seconds)
Cbc0010I After 43 nodes, 25 on tree, 1e+50 best solution, best possible 6477.0922 (394.35 seconds)
Cbc0010I After 44 nodes, 26 on tree, 1e+50 best solution, best possible 6477.0922 (398.15 seconds)
Cbc0010I After 45 nodes, 27 on tree, 1e+50 best solution, best possible 6477.0922 (401.83 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible 6477.0922 (403.91 seconds)
Cbc0010I After 47 nodes, 27 on tree, 1e+50 best solution, best possible 6477.0922 (407.84 seconds)
Cbc0010I After 49 nodes, 27 on tree, 1e+50 best solution, best possible 6477.0922 (411.48 seconds)
Cbc0010I After 50 nodes, 28 on tree, 1e+50 best solution, best possible 6477.0922 (415.19 seconds)
Cbc0010I After 52 nodes, 28 on tree, 1e+50 best solution, best possible 6477.0922 (419.04 seconds)
Cbc0010I After 53 nodes, 28 on tree, 1e+50 best solution, best possible 6477.0922 (422.48 seconds)
Cbc0010I After 54 nodes, 29 on tree, 1e+50 best solution, best possible 6477.0922 (486.88 seconds)
Cbc0010I After 55 nodes, 29 on tree, 1e+50 best solution, best possible 6477.0922 (527.85 seconds)
Cbc0010I After 56 nodes, 30 on tree, 1e+50 best solution, best possible 6477.0922 (531.26 seconds)
Cbc0010I After 57 nodes, 31 on tree, 1e+50 best solution, best possible 6477.0922 (535.58 seconds)
Cbc0010I After 58 nodes, 31 on tree, 1e+50 best solution, best possible 6477.0922 (540.22 seconds)
Cbc0010I After 59 nodes, 31 on tree, 1e+50 best solution, best possible 6477.0922 (544.64 seconds)
Cbc0010I After 60 nodes, 32 on tree, 1e+50 best solution, best possible 6477.0922 (548.69 seconds)
Cbc0010I After 61 nodes, 32 on tree, 1e+50 best solution, best possible 6477.0922 (551.13 seconds)
Cbc0010I After 62 nodes, 33 on tree, 1e+50 best solution, best possible 6477.0922 (554.75 seconds)
Cbc0010I After 63 nodes, 34 on tree, 1e+50 best solution, best possible 6477.0922 (558.40 seconds)
Cbc0010I After 64 nodes, 34 on tree, 1e+50 best solution, best possible 6477.0922 (562.97 seconds)
Cbc0010I After 65 nodes, 35 on tree, 1e+50 best solution, best possible 6477.0922 (566.25 seconds)
Cbc0010I After 66 nodes, 35 on tree, 1e+50 best solution, best possible 6477.0922 (569.92 seconds)
Cbc0010I After 67 nodes, 36 on tree, 1e+50 best solution, best possible 6477.0922 (574.30 seconds)
Cbc0010I After 70 nodes, 35 on tree, 1e+50 best solution, best possible 6477.0922 (579.27 seconds)
Cbc0010I After 71 nodes, 35 on tree, 1e+50 best solution, best possible 6477.0922 (584.32 seconds)
Cbc0010I After 72 nodes, 36 on tree, 1e+50 best solution, best possible 6477.0922 (588.01 seconds)
Cbc0010I After 73 nodes, 36 on tree, 1e+50 best solution, best possible 6477.0922 (593.24 seconds)
Cbc0010I After 74 nodes, 37 on tree, 1e+50 best solution, best possible 6477.0922 (596.76 seconds)
Cbc0010I After 75 nodes, 38 on tree, 1e+50 best solution, best possible 6477.0922 (602.15 seconds)
Cbc0010I After 76 nodes, 39 on tree, 1e+50 best solution, best possible 6477.0922 (606.01 seconds)
Cbc0010I After 77 nodes, 40 on tree, 1e+50 best solution, best possible 6477.0922 (607.89 seconds)
Cbc0010I After 78 nodes, 41 on tree, 1e+50 best solution, best possible 6477.0922 (612.20 seconds)
Cbc0010I After 79 nodes, 41 on tree, 1e+50 best solution, best possible 6477.0922 (616.43 seconds)
Cbc0010I After 80 nodes, 41 on tree, 1e+50 best solution, best possible 6477.0922 (618.29 seconds)
Cbc0010I After 81 nodes, 42 on tree, 1e+50 best solution, best possible 6477.0922 (623.55 seconds)
Cbc0010I After 82 nodes, 42 on tree, 1e+50 best solution, best possible 6477.0922 (627.93 seconds)
Cbc0010I After 83 nodes, 43 on tree, 1e+50 best solution, best possible 6477.0922 (631.84 seconds)
Cbc0010I After 84 nodes, 43 on tree, 1e+50 best solution, best possible 6477.0922 (636.99 seconds)
Cbc0010I After 85 nodes, 44 on tree, 1e+50 best solution, best possible 6477.0922 (658.86 seconds)
Cbc0010I After 86 nodes, 44 on tree, 1e+50 best solution, best possible 6477.0922 (717.26 seconds)
Cbc0010I After 87 nodes, 44 on tree, 1e+50 best solution, best possible 6477.0922 (721.50 seconds)
Cbc0010I After 88 nodes, 45 on tree, 1e+50 best solution, best possible 6477.0922 (724.88 seconds)
Cbc0010I After 89 nodes, 46 on tree, 1e+50 best solution, best possible 6477.0922 (728.47 seconds)
Cbc0010I After 90 nodes, 46 on tree, 1e+50 best solution, best possible 6477.0922 (733.98 seconds)
Cbc0010I After 91 nodes, 47 on tree, 1e+50 best solution, best possible 6477.0922 (737.92 seconds)
Cbc0010I After 92 nodes, 47 on tree, 1e+50 best solution, best possible 6477.0922 (742.27 seconds)
Cbc0010I After 93 nodes, 47 on tree, 1e+50 best solution, best possible 6477.0922 (746.05 seconds)
Cbc0010I After 94 nodes, 48 on tree, 1e+50 best solution, best possible 6477.0922 (749.78 seconds)
Cbc0010I After 95 nodes, 48 on tree, 1e+50 best solution, best possible 6477.0922 (760.96 seconds)
Cbc0010I After 96 nodes, 49 on tree, 1e+50 best solution, best possible 6477.0922 (764.88 seconds)
Cbc0010I After 97 nodes, 49 on tree, 1e+50 best solution, best possible 6477.0922 (781.37 seconds)
Cbc0010I After 98 nodes, 49 on tree, 1e+50 best solution, best possible 6477.0922 (786.92 seconds)
Cbc0010I After 99 nodes, 49 on tree, 1e+50 best solution, best possible 6477.0922 (792.08 seconds)
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible 6477.0922 (797.01 seconds)
Cbc0010I After 101 nodes, 49 on tree, 1e+50 best solution, best possible 6477.0922 (798.25 seconds)
Cbc0010I After 102 nodes, 50 on tree, 1e+50 best solution, best possible 6477.0922 (802.51 seconds)
Cbc0010I After 103 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (807.09 seconds)
Cbc0010I After 104 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (812.53 seconds)
Cbc0010I After 105 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (816.49 seconds)
Cbc0010I After 106 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (820.25 seconds)
Cbc0010I After 107 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (823.02 seconds)
Cbc0010I After 108 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (826.93 seconds)
Cbc0010I After 110 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (828.09 seconds)
Cbc0010I After 111 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (832.07 seconds)
Cbc0010I After 112 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (835.97 seconds)
Cbc0010I After 115 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (841.14 seconds)
Cbc0010I After 116 nodes, 51 on tree, 1e+50 best solution, best possible 6477.0922 (845.36 seconds)
Cbc0010I After 117 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (850.14 seconds)
Cbc0010I After 119 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (854.27 seconds)
Cbc0010I After 120 nodes, 52 on tree, 1e+50 best solution, best possible 6477.0922 (859.86 seconds)
Cbc0010I After 121 nodes, 53 on tree, 1e+50 best solution, best possible 6477.0922 (864.04 seconds)
Cbc0010I After 122 nodes, 54 on tree, 1e+50 best solution, best possible 6477.0922 (868.92 seconds)
Cbc0010I After 123 nodes, 54 on tree, 1e+50 best solution, best possible 6477.0922 (872.73 seconds)
Cbc0010I After 124 nodes, 54 on tree, 1e+50 best solution, best possible 6477.0922 (877.05 seconds)
Cbc0010I After 125 nodes, 55 on tree, 1e+50 best solution, best possible 6477.0922 (881.20 seconds)
Cbc0010I After 126 nodes, 55 on tree, 1e+50 best solution, best possible 6477.0922 (885.43 seconds)
Cbc0010I After 127 nodes, 56 on tree, 1e+50 best solution, best possible 6477.0922 (889.05 seconds)
Cbc0010I After 128 nodes, 56 on tree, 1e+50 best solution, best possible 6477.0922 (894.10 seconds)
Cbc0010I After 129 nodes, 57 on tree, 1e+50 best solution, best possible 6477.0922 (898.26 seconds)
Cbc0010I After 130 nodes, 57 on tree, 1e+50 best solution, best possible 6477.0922 (902.40 seconds)
Cbc0010I After 131 nodes, 58 on tree, 1e+50 best solution, best possible 6477.0922 (906.70 seconds)
Cbc0010I After 132 nodes, 59 on tree, 1e+50 best solution, best possible 6477.0922 (911.98 seconds)
Cbc0010I After 133 nodes, 59 on tree, 1e+50 best solution, best possible 6477.0922 (915.57 seconds)
Cbc0010I After 134 nodes, 60 on tree, 1e+50 best solution, best possible 6477.0922 (919.17 seconds)
Cbc0010I After 135 nodes, 60 on tree, 1e+50 best solution, best possible 6477.0922 (924.34 seconds)
Cbc0010I After 136 nodes, 61 on tree, 1e+50 best solution, best possible 6477.0922 (929.14 seconds)
Cbc0010I After 137 nodes, 61 on tree, 1e+50 best solution, best possible 6477.0922 (934.11 seconds)
Cbc0010I After 138 nodes, 61 on tree, 1e+50 best solution, best possible 6477.0922 (941.44 seconds)
Cbc0010I After 139 nodes, 62 on tree, 1e+50 best solution, best possible 6477.0922 (944.90 seconds)
Cbc0010I After 141 nodes, 62 on tree, 1e+50 best solution, best possible 6477.0922 (950.96 seconds)
Cbc0010I After 142 nodes, 62 on tree, 1e+50 best solution, best possible 6477.0922 (954.74 seconds)
Cbc0010I After 143 nodes, 63 on tree, 1e+50 best solution, best possible 6477.0922 (958.90 seconds)
Cbc0010I After 144 nodes, 64 on tree, 1e+50 best solution, best possible 6477.0922 (962.49 seconds)
Cbc0010I After 145 nodes, 64 on tree, 1e+50 best solution, best possible 6477.0922 (967.20 seconds)
Cbc0010I After 146 nodes, 65 on tree, 1e+50 best solution, best possible 6477.0922 (970.97 seconds)
Cbc0010I After 147 nodes, 66 on tree, 1e+50 best solution, best possible 6477.0922 (974.89 seconds)
Cbc0010I After 148 nodes, 66 on tree, 1e+50 best solution, best possible 6477.0922 (979.56 seconds)
Cbc0010I After 149 nodes, 66 on tree, 1e+50 best solution, best possible 6477.0922 (984.47 seconds)
Cbc0010I After 150 nodes, 67 on tree, 1e+50 best solution, best possible 6477.0922 (988.58 seconds)
Cbc0010I After 151 nodes, 67 on tree, 1e+50 best solution, best possible 6477.0922 (992.09 seconds)
Cbc0010I After 152 nodes, 68 on tree, 1e+50 best solution, best possible 6477.0922 (993.89 seconds)
Cbc0010I After 153 nodes, 68 on tree, 1e+50 best solution, best possible 6477.0922 (997.59 seconds)
Cbc0010I After 154 nodes, 69 on tree, 1e+50 best solution, best possible 6477.0922 (999.17 seconds)
Cbc0010I After 155 nodes, 70 on tree, 1e+50 best solution, best possible 6477.0922 (1001.08 seconds)
Cbc0010I After 156 nodes, 70 on tree, 1e+50 best solution, best possible 6477.0922 (1005.83 seconds)
Cbc0010I After 157 nodes, 70 on tree, 1e+50 best solution, best possible 6477.0922 (1010.56 seconds)
Cbc0010I After 158 nodes, 71 on tree, 1e+50 best solution, best possible 6477.0922 (1014.41 seconds)
Cbc0010I After 159 nodes, 71 on tree, 1e+50 best solution, best possible 6477.0922 (1019.41 seconds)
Cbc0010I After 160 nodes, 72 on tree, 1e+50 best solution, best possible 6477.0922 (1023.33 seconds)
Cbc0010I After 161 nodes, 72 on tree, 1e+50 best solution, best possible 6477.0922 (1027.52 seconds)
Cbc0010I After 162 nodes, 72 on tree, 1e+50 best solution, best possible 6477.0922 (1033.04 seconds)
Cbc0010I After 163 nodes, 73 on tree, 1e+50 best solution, best possible 6477.0922 (1036.73 seconds)
Cbc0010I After 164 nodes, 74 on tree, 1e+50 best solution, best possible 6477.0922 (1039.94 seconds)
Cbc0010I After 165 nodes, 75 on tree, 1e+50 best solution, best possible 6477.0922 (1043.80 seconds)
Cbc0010I After 166 nodes, 75 on tree, 1e+50 best solution, best possible 6477.0922 (1048.91 seconds)
Cbc0010I After 167 nodes, 76 on tree, 1e+50 best solution, best possible 6477.0922 (1052.31 seconds)
Cbc0010I After 168 nodes, 76 on tree, 1e+50 best solution, best possible 6477.0922 (1054.11 seconds)
Cbc0010I After 169 nodes, 77 on tree, 1e+50 best solution, best possible 6477.0922 (1055.93 seconds)
