Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 39 nodes, 24 on tree, 96.600002 best solution, best possible -42863.199 (209.09 seconds)
Cbc0010I After 41 nodes, 25 on tree, 96.600002 best solution, best possible -42863.199 (210.12 seconds)
Cbc0010I After 42 nodes, 25 on tree, 96.600002 best solution, best possible -42863.199 (211.12 seconds)
Cbc0010I After 44 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (212.53 seconds)
Cbc0010I After 45 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (213.73 seconds)
Cbc0010I After 46 nodes, 27 on tree, 96.600002 best solution, best possible -42863.199 (216.33 seconds)
Cbc0010I After 48 nodes, 28 on tree, 96.600002 best solution, best possible -42863.199 (218.28 seconds)
Cbc0010I After 49 nodes, 29 on tree, 96.600002 best solution, best possible -42863.199 (219.26 seconds)
Cbc0010I After 50 nodes, 29 on tree, 96.600002 best solution, best possible -42863.199 (220.13 seconds)
Cbc0010I After 51 nodes, 30 on tree, 96.600002 best solution, best possible -42863.199 (221.23 seconds)
Cbc0010I After 52 nodes, 31 on tree, 96.600002 best solution, best possible -42863.199 (221.96 seconds)
Cbc0010I After 54 nodes, 31 on tree, 96.600002 best solution, best possible -42863.199 (223.33 seconds)
Cbc0010I After 56 nodes, 32 on tree, 96.600002 best solution, best possible -42863.199 (224.45 seconds)
Cbc0010I After 58 nodes, 33 on tree, 96.600002 best solution, best possible -42863.199 (225.97 seconds)
Cbc0010I After 59 nodes, 34 on tree, 96.600002 best solution, best possible -42863.199 (227.19 seconds)
Cbc0010I After 60 nodes, 34 on tree, 96.600002 best solution, best possible -42863.199 (228.61 seconds)
Cbc0010I After 61 nodes, 35 on tree, 96.600002 best solution, best possible -42863.199 (230.35 seconds)
Cbc0010I After 62 nodes, 35 on tree, 96.600002 best solution, best possible -42863.199 (231.21 seconds)
Cbc0010I After 63 nodes, 36 on tree, 96.600002 best solution, best possible -42863.199 (232.02 seconds)
Cbc0010I After 64 nodes, 36 on tree, 96.600002 best solution, best possible -42863.199 (232.94 seconds)
Cbc0010I After 66 nodes, 37 on tree, 96.600002 best solution, best possible -42863.199 (234.53 seconds)
Cbc0010I After 68 nodes, 38 on tree, 96.600002 best solution, best possible -42863.199 (235.91 seconds)
Cbc0010I After 69 nodes, 39 on tree, 96.600002 best solution, best possible -42863.199 (238.22 seconds)
Cbc0010I After 71 nodes, 40 on tree, 96.600002 best solution, best possible -42863.199 (239.69 seconds)
Cbc0010I After 72 nodes, 40 on tree, 96.600002 best solution, best possible -42863.199 (240.54 seconds)
Cbc0010I After 74 nodes, 41 on tree, 96.600002 best solution, best possible -42863.199 (242.05 seconds)
Cbc0010I After 75 nodes, 42 on tree, 96.600002 best solution, best possible -42863.199 (245.49 seconds)
Cbc0010I After 76 nodes, 42 on tree, 96.600002 best solution, best possible -42863.199 (246.40 seconds)
Cbc0010I After 77 nodes, 43 on tree, 96.600002 best solution, best possible -42863.199 (247.72 seconds)
Cbc0010I After 78 nodes, 43 on tree, 96.600002 best solution, best possible -42863.199 (249.82 seconds)
Cbc0010I After 80 nodes, 44 on tree, 96.600002 best solution, best possible -42863.199 (250.66 seconds)
Cbc0010I After 81 nodes, 45 on tree, 96.600002 best solution, best possible -42863.199 (251.58 seconds)
Cbc0010I After 83 nodes, 46 on tree, 96.600002 best solution, best possible -42863.199 (253.00 seconds)
Cbc0010I After 85 nodes, 47 on tree, 96.600002 best solution, best possible -42863.199 (254.66 seconds)
Cbc0010I After 86 nodes, 47 on tree, 96.600002 best solution, best possible -42863.199 (257.59 seconds)
Cbc0010I After 87 nodes, 48 on tree, 96.600002 best solution, best possible -42863.199 (258.53 seconds)
Cbc0010I After 89 nodes, 49 on tree, 96.600002 best solution, best possible -42863.199 (259.77 seconds)
Cbc0010I After 90 nodes, 49 on tree, 96.600002 best solution, best possible -42863.199 (260.58 seconds)
Cbc0010I After 93 nodes, 51 on tree, 96.600002 best solution, best possible -42863.199 (263.47 seconds)
Cbc0010I After 95 nodes, 52 on tree, 96.600002 best solution, best possible -42863.199 (264.46 seconds)
Cbc0010I After 96 nodes, 53 on tree, 96.600002 best solution, best possible -42863.199 (265.27 seconds)
Cbc0010I After 98 nodes, 53 on tree, 96.600002 best solution, best possible -42863.199 (268.39 seconds)
Cbc0010I After 99 nodes, 54 on tree, 96.600002 best solution, best possible -42863.199 (269.35 seconds)
Cbc0010I After 100 nodes, 54 on tree, 96.600002 best solution, best possible -42863.199 (270.38 seconds)
Cbc0010I After 101 nodes, 55 on tree, 96.600002 best solution, best possible -42863.199 (271.12 seconds)
Cbc0010I After 103 nodes, 56 on tree, 96.600002 best solution, best possible -42863.199 (272.20 seconds)
Cbc0010I After 105 nodes, 57 on tree, 96.600002 best solution, best possible -42863.199 (273.69 seconds)
Cbc0010I After 107 nodes, 58 on tree, 96.600002 best solution, best possible -42863.199 (274.87 seconds)
Cbc0010I After 108 nodes, 58 on tree, 96.600002 best solution, best possible -42863.199 (275.64 seconds)
Cbc0010I After 111 nodes, 60 on tree, 96.600002 best solution, best possible -42863.199 (276.96 seconds)
Cbc0010I After 114 nodes, 61 on tree, 96.600002 best solution, best possible -42863.199 (278.31 seconds)
Cbc0010I After 115 nodes, 62 on tree, 96.600002 best solution, best possible -42863.199 (279.05 seconds)
Cbc0010I After 116 nodes, 62 on tree, 96.600002 best solution, best possible -42863.199 (279.79 seconds)
Cbc0010I After 117 nodes, 63 on tree, 96.600002 best solution, best possible -42863.199 (280.74 seconds)
Cbc0010I After 118 nodes, 63 on tree, 96.600002 best solution, best possible -42863.199 (281.62 seconds)
Cbc0010I After 120 nodes, 64 on tree, 96.600002 best solution, best possible -42863.199 (282.57 seconds)
Cbc0010I After 123 nodes, 66 on tree, 96.600002 best solution, best possible -42863.199 (283.52 seconds)
Cbc0010I After 124 nodes, 66 on tree, 96.600002 best solution, best possible -42863.199 (284.49 seconds)
Cbc0010I After 126 nodes, 68 on tree, 96.600002 best solution, best possible -42863.199 (285.57 seconds)
Cbc0010I After 128 nodes, 68 on tree, 96.600002 best solution, best possible -42863.199 (286.63 seconds)
Cbc0010I After 129 nodes, 69 on tree, 96.600002 best solution, best possible -42863.199 (287.85 seconds)
Cbc0010I After 131 nodes, 70 on tree, 96.600002 best solution, best possible -42863.199 (288.91 seconds)
Cbc0010I After 132 nodes, 70 on tree, 96.600002 best solution, best possible -42863.199 (290.01 seconds)
Cbc0010I After 133 nodes, 71 on tree, 96.600002 best solution, best possible -42863.199 (291.49 seconds)
Cbc0010I After 135 nodes, 72 on tree, 96.600002 best solution, best possible -42863.199 (292.32 seconds)
Cbc0010I After 138 nodes, 73 on tree, 96.600002 best solution, best possible -42863.199 (293.48 seconds)
Cbc0010I After 139 nodes, 74 on tree, 96.600002 best solution, best possible -42863.199 (294.63 seconds)
Cbc0010I After 141 nodes, 75 on tree, 96.600002 best solution, best possible -42863.199 (295.85 seconds)
Cbc0010I After 142 nodes, 75 on tree, 96.600002 best solution, best possible -42863.199 (297.94 seconds)
Cbc0010I After 145 nodes, 77 on tree, 96.600002 best solution, best possible -42863.199 (298.81 seconds)
Cbc0010I After 146 nodes, 77 on tree, 96.600002 best solution, best possible -42863.199 (299.90 seconds)
Cbc0010I After 148 nodes, 78 on tree, 96.600002 best solution, best possible -42863.199 (300.79 seconds)
Cbc0010I After 149 nodes, 79 on tree, 96.600002 best solution, best possible -42863.199 (302.38 seconds)
Cbc0010I After 151 nodes, 80 on tree, 96.600002 best solution, best possible -42863.199 (303.19 seconds)
Cbc0010I After 154 nodes, 81 on tree, 96.600002 best solution, best possible -42863.199 (305.68 seconds)
Cbc0010I After 155 nodes, 82 on tree, 96.600002 best solution, best possible -42863.199 (307.00 seconds)
Cbc0010I After 156 nodes, 82 on tree, 96.600002 best solution, best possible -42863.199 (308.21 seconds)
Cbc0010I After 157 nodes, 83 on tree, 96.600002 best solution, best possible -42863.199 (309.46 seconds)
Cbc0010I After 158 nodes, 83 on tree, 96.600002 best solution, best possible -42863.199 (310.23 seconds)
Cbc0010I After 161 nodes, 85 on tree, 96.600002 best solution, best possible -42863.199 (312.58 seconds)
Cbc0010I After 162 nodes, 85 on tree, 96.600002 best solution, best possible -42863.199 (313.56 seconds)
Cbc0010I After 165 nodes, 87 on tree, 96.600002 best solution, best possible -42863.199 (315.87 seconds)
Cbc0010I After 167 nodes, 88 on tree, 96.600002 best solution, best possible -42863.199 (316.67 seconds)
Cbc0010I After 168 nodes, 88 on tree, 96.600002 best solution, best possible -42863.199 (317.88 seconds)
Cbc0010I After 171 nodes, 90 on tree, 96.600002 best solution, best possible -42863.199 (318.81 seconds)
Cbc0010I After 173 nodes, 91 on tree, 96.600002 best solution, best possible -42863.199 (320.42 seconds)
Cbc0010I After 174 nodes, 91 on tree, 96.600002 best solution, best possible -42863.199 (321.25 seconds)
Cbc0010I After 176 nodes, 92 on tree, 96.600002 best solution, best possible -42863.199 (321.97 seconds)
Cbc0010I After 177 nodes, 93 on tree, 96.600002 best solution, best possible -42863.199 (323.17 seconds)
Cbc0010I After 179 nodes, 94 on tree, 96.600002 best solution, best possible -42863.199 (324.09 seconds)
Cbc0010I After 180 nodes, 94 on tree, 96.600002 best solution, best possible -42863.199 (325.42 seconds)
Cbc0010I After 182 nodes, 95 on tree, 96.600002 best solution, best possible -42863.199 (326.38 seconds)
Cbc0010I After 183 nodes, 96 on tree, 96.600002 best solution, best possible -42863.199 (328.08 seconds)
Cbc0010I After 184 nodes, 96 on tree, 96.600002 best solution, best possible -42863.199 (329.16 seconds)
Cbc0010I After 185 nodes, 97 on tree, 96.600002 best solution, best possible -42863.199 (330.22 seconds)
Cbc0010I After 186 nodes, 97 on tree, 96.600002 best solution, best possible -42863.199 (331.05 seconds)
Cbc0010I After 187 nodes, 98 on tree, 96.600002 best solution, best possible -42863.199 (332.38 seconds)
Cbc0010I After 189 nodes, 99 on tree, 96.600002 best solution, best possible -42863.199 (333.19 seconds)
Cbc0010I After 192 nodes, 100 on tree, 96.600002 best solution, best possible -42863.199 (334.51 seconds)
Cbc0010I After 195 nodes, 102 on tree, 96.600002 best solution, best possible -42863.199 (337.36 seconds)
Cbc0010I After 196 nodes, 102 on tree, 96.600002 best solution, best possible -42863.199 (338.25 seconds)
Cbc0010I After 197 nodes, 103 on tree, 96.600002 best solution, best possible -42863.199 (339.43 seconds)
Cbc0010I After 198 nodes, 103 on tree, 96.600002 best solution, best possible -42863.199 (341.50 seconds)
Cbc0010I After 200 nodes, 104 on tree, 96.600002 best solution, best possible -42863.199 (342.69 seconds)
Cbc0010I After 201 nodes, 105 on tree, 96.600002 best solution, best possible -42863.199 (343.77 seconds)
Cbc0010I After 202 nodes, 105 on tree, 96.600002 best solution, best possible -42863.199 (344.88 seconds)
Cbc0010I After 203 nodes, 106 on tree, 96.600002 best solution, best possible -42863.199 (345.74 seconds)
Cbc0010I After 204 nodes, 106 on tree, 96.600002 best solution, best possible -42863.199 (347.49 seconds)
Cbc0010I After 207 nodes, 108 on tree, 96.600002 best solution, best possible -42863.199 (349.33 seconds)
Cbc0010I After 208 nodes, 108 on tree, 96.600002 best solution, best possible -42863.199 (350.79 seconds)
Cbc0010I After 209 nodes, 109 on tree, 96.600002 best solution, best possible -42863.199 (351.57 seconds)
Cbc0010I After 210 nodes, 109 on tree, 96.600002 best solution, best possible -42863.199 (352.34 seconds)
Cbc0010I After 212 nodes, 110 on tree, 96.600002 best solution, best possible -42863.199 (353.46 seconds)
Cbc0010I After 213 nodes, 111 on tree, 96.600002 best solution, best possible -42863.199 (354.30 seconds)
Cbc0010I After 216 nodes, 112 on tree, 96.600002 best solution, best possible -42863.199 (356.84 seconds)
Cbc0010I After 219 nodes, 114 on tree, 96.600002 best solution, best possible -42863.199 (358.76 seconds)
Cbc0010I After 221 nodes, 115 on tree, 96.600002 best solution, best possible -42863.199 (359.51 seconds)
Cbc0010I After 223 nodes, 116 on tree, 96.600002 best solution, best possible -42863.199 (361.47 seconds)
Cbc0010I After 224 nodes, 116 on tree, 96.600002 best solution, best possible -42863.199 (362.23 seconds)
Cbc0010I After 226 nodes, 117 on tree, 96.600002 best solution, best possible -42863.199 (365.24 seconds)
Cbc0010I After 229 nodes, 119 on tree, 96.600002 best solution, best possible -42863.199 (366.10 seconds)
Cbc0010I After 231 nodes, 120 on tree, 96.600002 best solution, best possible -42863.199 (367.00 seconds)
Cbc0010I After 233 nodes, 121 on tree, 96.600002 best solution, best possible -42863.199 (368.05 seconds)
Cbc0010I After 234 nodes, 121 on tree, 96.600002 best solution, best possible -42863.199 (369.73 seconds)
Cbc0010I After 236 nodes, 122 on tree, 96.600002 best solution, best possible -42863.199 (370.64 seconds)
Cbc0010I After 237 nodes, 123 on tree, 96.600002 best solution, best possible -42863.199 (372.99 seconds)
Cbc0010I After 240 nodes, 124 on tree, 96.600002 best solution, best possible -42863.199 (375.87 seconds)
Cbc0010I After 242 nodes, 125 on tree, 96.600002 best solution, best possible -42863.199 (376.81 seconds)
Cbc0010I After 245 nodes, 127 on tree, 96.600002 best solution, best possible -42863.199 (377.62 seconds)
