Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ci-s4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          ci-s4
At line 3 ROWS
At line 26164 COLUMNS
At line 155426 RHS
At line 181442 RANGES
At line 181443 BOUNDS
At line 182189 ENDATA
Problem ci-s4 has 26159 rows, 745 columns and 129124 elements
Coin0008I ci-s4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.96381 - 0.213568 seconds
Cgl0003I 46 fixed, 68 tightened bounds, 2115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 19 tightened bounds, 1989 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 1907 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1704 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 2 tightened bounds, 1185 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 657 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 575 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 128 strengthened rows, 0 substitutions
Cgl0004I processed model has 2509 rows, 562 columns (358 integer (302 of which binary)) and 19625 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.090%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 186 integers unsatisfied sum - 34.0255
Cbc0038I Pass   1: suminf.    1.22726 (77) obj. 45198.3 iterations 245
Cbc0038I Pass   2: suminf.    1.04708 (70) obj. 46330.8 iterations 20
Cbc0038I Pass   3: suminf.    1.50540 (80) obj. 14996.9 iterations 61
Cbc0038I Pass   4: suminf.    1.48269 (88) obj. 10370 iterations 11
Cbc0038I Pass   5: suminf.    2.84749 (53) obj. 14572.6 iterations 70
Cbc0038I Pass   6: suminf.    2.63501 (62) obj. 12687.9 iterations 22
Cbc0038I Pass   7: suminf.    1.18089 (70) obj. 14532 iterations 48
Cbc0038I Pass   8: suminf.    1.17272 (77) obj. 12448.7 iterations 11
Cbc0038I Pass   9: suminf.    3.79681 (49) obj. 12947.2 iterations 75
Cbc0038I Pass  10: suminf.    2.49758 (56) obj. 12051.4 iterations 22
Cbc0038I Pass  11: suminf.    1.06888 (66) obj. 12490 iterations 54
Cbc0038I Pass  12: suminf.    1.07678 (71) obj. 11414.5 iterations 10
Cbc0038I Pass  13: suminf.    3.26815 (56) obj. 11628.2 iterations 43
Cbc0038I Pass  14: suminf.    1.31706 (61) obj. 12436.6 iterations 20
Cbc0038I Pass  15: suminf.    0.85794 (61) obj. 13106.5 iterations 6
Cbc0038I Pass  16: suminf.    0.46991 (70) obj. 12287.3 iterations 32
Cbc0038I Pass  17: suminf.    0.45829 (65) obj. 12755.7 iterations 2
Cbc0038I Pass  18: suminf.    0.51582 (45) obj. 9900.06 iterations 41
Cbc0038I Pass  19: suminf.    0.44419 (45) obj. 9900.06 iterations 3
Cbc0038I Pass  20: suminf.    0.11098 (33) obj. 11203.3 iterations 59
Cbc0038I Pass  21: suminf.    0.11098 (33) obj. 11203.3 iterations 0
Cbc0038I Pass  22: suminf.    0.36196 (33) obj. 8221.31 iterations 36
Cbc0038I Pass  23: suminf.    0.29240 (33) obj. 8221.31 iterations 3
Cbc0038I Pass  24: suminf.    0.07304 (28) obj. 9388.17 iterations 33
Cbc0038I Pass  25: suminf.    0.00819 (12) obj. 10105.2 iterations 24
Cbc0038I Pass  26: suminf.    0.00702 (11) obj. 10088.7 iterations 3
Cbc0038I Pass  27: suminf.    0.00274 (8) obj. 10092.4 iterations 10
Cbc0038I Pass  28: suminf.    0.00274 (8) obj. 10092.4 iterations 0
Cbc0038I Pass  29: suminf.    2.16832 (86) obj. 8943.65 iterations 96
Cbc0038I Pass  30: suminf.    0.90636 (63) obj. 10508.1 iterations 26
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 97 integers at bound fixed and 74 continuous
Cbc0038I Full problem 2509 rows 562 columns, reduced to 1205 rows 211 columns
Cbc0038I Mini branch and bound did not improve solution (7.80 seconds)
Cbc0038I After 7.80 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 94 added rows had average density of 11.595745
Cbc0013I At root node, 94 cuts changed objective from 32.184907 to 94.217007 in 66 passes
Cbc0010I After 132 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (46.56 seconds)
Cbc0010I After 139 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (47.29 seconds)
Cbc0010I After 144 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (48.03 seconds)
Cbc0010I After 151 nodes, 35 on tree, 1e+50 best solution, best possible 94.217007 (48.74 seconds)
Cbc0010I After 159 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (49.52 seconds)
Cbc0010I After 168 nodes, 35 on tree, 1e+50 best solution, best possible 94.217007 (50.34 seconds)
Cbc0010I After 176 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (51.06 seconds)
Cbc0010I After 182 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (51.82 seconds)
Cbc0010I After 190 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (52.60 seconds)
Cbc0010I After 197 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (53.36 seconds)
Cbc0010I After 208 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (54.12 seconds)
Cbc0010I After 216 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (54.93 seconds)
Cbc0010I After 222 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (55.63 seconds)
Cbc0010I After 230 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (56.35 seconds)
Cbc0010I After 241 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (57.12 seconds)
Cbc0010I After 249 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (57.96 seconds)
Cbc0010I After 255 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (58.75 seconds)
Cbc0010I After 263 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (59.53 seconds)
Cbc0010I After 274 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (60.24 seconds)
Cbc0010I After 282 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (61.02 seconds)
Cbc0010I After 291 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (61.74 seconds)
Cbc0010I After 300 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (62.48 seconds)
Cbc0010I After 307 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (63.24 seconds)
Cbc0010I After 317 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (63.98 seconds)
Cbc0010I After 328 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (64.72 seconds)
Cbc0010I After 337 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (65.45 seconds)
Cbc0010I After 345 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (66.18 seconds)
Cbc0010I After 351 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (66.93 seconds)
Cbc0010I After 359 nodes, 35 on tree, 1e+50 best solution, best possible 94.217007 (67.71 seconds)
Cbc0010I After 373 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (68.48 seconds)
Cbc0010I After 380 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (69.27 seconds)
Cbc0010I After 388 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (70.04 seconds)
Cbc0010I After 396 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (70.83 seconds)
Cbc0010I After 403 nodes, 36 on tree, 1e+50 best solution, best possible 94.217007 (71.62 seconds)
Cbc0010I After 413 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (72.34 seconds)
Cbc0010I After 424 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (73.09 seconds)
Cbc0010I After 436 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (73.87 seconds)
Cbc0010I After 444 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (74.65 seconds)
Cbc0010I After 451 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (75.46 seconds)
Cbc0010I After 460 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (76.21 seconds)
Cbc0010I After 469 nodes, 33 on tree, 1e+50 best solution, best possible 94.217007 (76.99 seconds)
Cbc0010I After 478 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (77.69 seconds)
Cbc0010I After 491 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (78.49 seconds)
Cbc0010I After 502 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (79.25 seconds)
Cbc0010I After 509 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (79.99 seconds)
Cbc0010I After 520 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (80.71 seconds)
Cbc0010I After 528 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (81.46 seconds)
Cbc0010I After 536 nodes, 27 on tree, 1e+50 best solution, best possible 94.217007 (82.16 seconds)
Cbc0010I After 542 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (82.88 seconds)
Cbc0010I After 558 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (83.59 seconds)
Cbc0010I After 568 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (84.32 seconds)
Cbc0010I After 583 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (85.05 seconds)
Cbc0010I After 593 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (85.79 seconds)
Cbc0010I After 601 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (86.56 seconds)
Cbc0010I After 610 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (87.31 seconds)
Cbc0010I After 626 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (88.05 seconds)
Cbc0010I After 640 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (88.77 seconds)
Cbc0010I After 647 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (89.48 seconds)
Cbc0010I After 656 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (90.27 seconds)
Cbc0010I After 666 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (91.07 seconds)
Cbc0010I After 679 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (91.81 seconds)
Cbc0010I After 690 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (92.53 seconds)
Cbc0010I After 701 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (93.27 seconds)
Cbc0010I After 709 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (94.06 seconds)
Cbc0010I After 716 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (94.82 seconds)
Cbc0010I After 724 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (95.54 seconds)
Cbc0010I After 734 nodes, 29 on tree, 1e+50 best solution, best possible 94.217007 (96.36 seconds)
Cbc0010I After 742 nodes, 27 on tree, 1e+50 best solution, best possible 94.217007 (97.16 seconds)
Cbc0010I After 750 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (97.90 seconds)
Cbc0010I After 760 nodes, 27 on tree, 1e+50 best solution, best possible 94.217007 (98.66 seconds)
Cbc0010I After 768 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (99.41 seconds)
Cbc0010I After 775 nodes, 32 on tree, 1e+50 best solution, best possible 94.217007 (100.12 seconds)
Cbc0010I After 787 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (100.83 seconds)
Cbc0010I After 795 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (101.55 seconds)
Cbc0010I After 810 nodes, 25 on tree, 1e+50 best solution, best possible 94.217007 (102.32 seconds)
Cbc0010I After 815 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (103.15 seconds)
Cbc0010I After 824 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (104.11 seconds)
Cbc0010I After 831 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (104.89 seconds)
Cbc0010I After 843 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (105.71 seconds)
Cbc0010I After 851 nodes, 26 on tree, 1e+50 best solution, best possible 94.217007 (106.48 seconds)
Cbc0010I After 857 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (107.22 seconds)
Cbc0010I After 864 nodes, 34 on tree, 1e+50 best solution, best possible 94.217007 (107.95 seconds)
Cbc0010I After 874 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (108.70 seconds)
Cbc0010I After 885 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (109.47 seconds)
Cbc0010I After 894 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (110.25 seconds)
Cbc0010I After 903 nodes, 31 on tree, 1e+50 best solution, best possible 94.217007 (110.95 seconds)
Cbc0010I After 911 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (111.65 seconds)
Cbc0010I After 924 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (112.39 seconds)
Cbc0010I After 931 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (113.13 seconds)
Cbc0010I After 942 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (113.86 seconds)
Cbc0010I After 955 nodes, 26 on tree, 1e+50 best solution, best possible 94.217007 (114.70 seconds)
Cbc0010I After 961 nodes, 26 on tree, 1e+50 best solution, best possible 94.217007 (115.41 seconds)
Cbc0010I After 967 nodes, 30 on tree, 1e+50 best solution, best possible 94.217007 (116.11 seconds)
Cbc0010I After 982 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (116.92 seconds)
Cbc0010I After 994 nodes, 28 on tree, 1e+50 best solution, best possible 94.217007 (117.71 seconds)
Cbc0010I After 1002 nodes, 29 on tree, 1e+50 best solution, best possible 102.79744 (120.44 seconds)
Cbc0010I After 1004 nodes, 31 on tree, 1e+50 best solution, best possible 102.79744 (121.24 seconds)
Cbc0010I After 1006 nodes, 33 on tree, 1e+50 best solution, best possible 102.79744 (122.66 seconds)
Cbc0010I After 1008 nodes, 35 on tree, 1e+50 best solution, best possible 102.79744 (123.57 seconds)
Cbc0010I After 1011 nodes, 38 on tree, 1e+50 best solution, best possible 102.79744 (124.57 seconds)
Cbc0010I After 1015 nodes, 42 on tree, 1e+50 best solution, best possible 102.79744 (125.38 seconds)
Cbc0010I After 1019 nodes, 46 on tree, 1e+50 best solution, best possible 102.79744 (126.13 seconds)
Cbc0010I After 1023 nodes, 50 on tree, 1e+50 best solution, best possible 102.79744 (126.85 seconds)
Cbc0010I After 1028 nodes, 55 on tree, 1e+50 best solution, best possible 102.79744 (127.58 seconds)
Cbc0010I After 1034 nodes, 61 on tree, 1e+50 best solution, best possible 102.79744 (128.29 seconds)
Cbc0010I After 1040 nodes, 67 on tree, 1e+50 best solution, best possible 102.79744 (129.09 seconds)
Cbc0010I After 1047 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (129.80 seconds)
Cbc0010I After 1054 nodes, 70 on tree, 1e+50 best solution, best possible 102.79744 (130.51 seconds)
Cbc0010I After 1061 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (131.27 seconds)
Cbc0010I After 1069 nodes, 74 on tree, 1e+50 best solution, best possible 102.79744 (132.03 seconds)
Cbc0010I After 1078 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (132.84 seconds)
Cbc0010I After 1087 nodes, 74 on tree, 1e+50 best solution, best possible 102.79744 (133.63 seconds)
Cbc0010I After 1097 nodes, 76 on tree, 1e+50 best solution, best possible 102.79744 (134.39 seconds)
Cbc0010I After 1108 nodes, 79 on tree, 1e+50 best solution, best possible 102.79744 (135.13 seconds)
Cbc0010I After 1117 nodes, 76 on tree, 1e+50 best solution, best possible 102.79744 (135.85 seconds)
Cbc0010I After 1125 nodes, 75 on tree, 1e+50 best solution, best possible 102.79744 (136.56 seconds)
Cbc0010I After 1132 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (137.29 seconds)
Cbc0010I After 1141 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (138.06 seconds)
Cbc0010I After 1149 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (138.80 seconds)
Cbc0010I After 1158 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (139.58 seconds)
Cbc0010I After 1167 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (140.30 seconds)
Cbc0010I After 1177 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (141.01 seconds)
Cbc0010I After 1187 nodes, 71 on tree, 1e+50 best solution, best possible 102.79744 (141.74 seconds)
Cbc0010I After 1196 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (142.50 seconds)
Cbc0010I After 1204 nodes, 70 on tree, 1e+50 best solution, best possible 102.79744 (143.20 seconds)
Cbc0010I After 1213 nodes, 69 on tree, 1e+50 best solution, best possible 102.79744 (143.94 seconds)
Cbc0010I After 1221 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (144.69 seconds)
Cbc0010I After 1229 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (145.43 seconds)
Cbc0010I After 1236 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (146.19 seconds)
Cbc0010I After 1246 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (146.96 seconds)
Cbc0010I After 1258 nodes, 71 on tree, 1e+50 best solution, best possible 102.79744 (147.71 seconds)
Cbc0010I After 1268 nodes, 70 on tree, 1e+50 best solution, best possible 102.79744 (148.41 seconds)
Cbc0010I After 1277 nodes, 69 on tree, 1e+50 best solution, best possible 102.79744 (149.12 seconds)
Cbc0010I After 1284 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (149.88 seconds)
Cbc0010I After 1292 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (150.61 seconds)
Cbc0010I After 1302 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (151.39 seconds)
Cbc0010I After 1312 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (152.11 seconds)
Cbc0010I After 1320 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (152.82 seconds)
Cbc0010I After 1329 nodes, 72 on tree, 1e+50 best solution, best possible 102.79744 (153.58 seconds)
Cbc0010I After 1338 nodes, 73 on tree, 1e+50 best solution, best possible 102.79744 (154.33 seconds)
Cbc0010I After 1346 nodes, 71 on tree, 1e+50 best solution, best possible 102.79744 (155.06 seconds)
