Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.025891 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.96 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (2.05 seconds)
Cbc0038I After 2.05 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.97 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (2.07 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (2.20 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (9.48 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.290 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.073 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.218 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (11.63 seconds)
Cbc0010I After 1464 nodes, 972 on tree, 5918.1 best solution, best possible 3161.7528 (33.07 seconds)
Cbc0010I After 1529 nodes, 1037 on tree, 5918.1 best solution, best possible 3161.7528 (33.77 seconds)
Cbc0010I After 1597 nodes, 1105 on tree, 5918.1 best solution, best possible 3161.7528 (34.47 seconds)
Cbc0010I After 1665 nodes, 1173 on tree, 5918.1 best solution, best possible 3161.7528 (35.19 seconds)
Cbc0010I After 1744 nodes, 1248 on tree, 5918.1 best solution, best possible 3161.7528 (35.90 seconds)
Cbc0010I After 1818 nodes, 1320 on tree, 5918.1 best solution, best possible 3161.7528 (36.60 seconds)
Cbc0010I After 1902 nodes, 1404 on tree, 5918.1 best solution, best possible 3161.7528 (37.30 seconds)
Cbc0010I After 1991 nodes, 1493 on tree, 5918.1 best solution, best possible 3161.7528 (38.01 seconds)
Cbc0010I After 2081 nodes, 1583 on tree, 5918.1 best solution, best possible 3161.7528 (38.71 seconds)
Cbc0010I After 2178 nodes, 1678 on tree, 5918.1 best solution, best possible 3161.7528 (39.42 seconds)
Cbc0010I After 2276 nodes, 1768 on tree, 5918.1 best solution, best possible 3161.7528 (40.12 seconds)
Cbc0010I After 2382 nodes, 1870 on tree, 5918.1 best solution, best possible 3161.7528 (40.82 seconds)
Cbc0010I After 2486 nodes, 1966 on tree, 5918.1 best solution, best possible 3161.7528 (41.53 seconds)
Cbc0004I Integer solution of 5180.19 found after 35725 iterations and 2510 nodes (41.69 seconds)
Cbc0010I After 2541 nodes, 2002 on tree, 5180.19 best solution, best possible 3161.7528 (42.24 seconds)
Cbc0010I After 2604 nodes, 2034 on tree, 5180.19 best solution, best possible 3161.7528 (42.94 seconds)
Cbc0010I After 2713 nodes, 2089 on tree, 5180.19 best solution, best possible 3161.7528 (43.64 seconds)
Cbc0010I After 2812 nodes, 2138 on tree, 5180.19 best solution, best possible 3161.7528 (44.35 seconds)
Cbc0010I After 2908 nodes, 2187 on tree, 5180.19 best solution, best possible 3161.7528 (45.05 seconds)
Cbc0010I After 2996 nodes, 2231 on tree, 5180.19 best solution, best possible 3161.7528 (45.76 seconds)
Cbc0010I After 3083 nodes, 2275 on tree, 5180.19 best solution, best possible 3161.7528 (46.46 seconds)
Cbc0004I Integer solution of 4160.03 found after 47970 iterations and 3120 nodes (46.76 seconds)
Cbc0010I After 3121 nodes, 1496 on tree, 4160.03 best solution, best possible 3161.7528 (47.17 seconds)
Cbc0010I After 3152 nodes, 1510 on tree, 4160.03 best solution, best possible 3161.7528 (47.87 seconds)
Cbc0010I After 3194 nodes, 1532 on tree, 4160.03 best solution, best possible 3161.7528 (48.60 seconds)
Cbc0010I After 3240 nodes, 1555 on tree, 4160.03 best solution, best possible 3161.7528 (49.31 seconds)
Cbc0010I After 3318 nodes, 1595 on tree, 4160.03 best solution, best possible 3161.7528 (50.02 seconds)
Cbc0010I After 3358 nodes, 1614 on tree, 4160.03 best solution, best possible 3161.7528 (50.72 seconds)
Cbc0010I After 3398 nodes, 1633 on tree, 4160.03 best solution, best possible 3161.7528 (51.43 seconds)
Cbc0010I After 3434 nodes, 1652 on tree, 4160.03 best solution, best possible 3161.7528 (52.14 seconds)
Cbc0010I After 3492 nodes, 1681 on tree, 4160.03 best solution, best possible 3161.7528 (52.87 seconds)
Cbc0010I After 3555 nodes, 1711 on tree, 4160.03 best solution, best possible 3161.7528 (53.58 seconds)
Cbc0010I After 3606 nodes, 1737 on tree, 4160.03 best solution, best possible 3161.7528 (54.29 seconds)
Cbc0010I After 3661 nodes, 1763 on tree, 4160.03 best solution, best possible 3161.7528 (55.00 seconds)
Cbc0010I After 3714 nodes, 1791 on tree, 4160.03 best solution, best possible 3161.7528 (55.71 seconds)
Cbc0010I After 3781 nodes, 1825 on tree, 4160.03 best solution, best possible 3161.7528 (56.41 seconds)
Cbc0010I After 3863 nodes, 1863 on tree, 4160.03 best solution, best possible 3161.7528 (57.11 seconds)
Cbc0010I After 3930 nodes, 1894 on tree, 4160.03 best solution, best possible 3161.7528 (57.82 seconds)
Cbc0010I After 3996 nodes, 1926 on tree, 4160.03 best solution, best possible 3161.7528 (58.52 seconds)
Cbc0010I After 4099 nodes, 1974 on tree, 4160.03 best solution, best possible 3161.7528 (59.22 seconds)
Cbc0010I After 4194 nodes, 2018 on tree, 4160.03 best solution, best possible 3161.7528 (59.93 seconds)
Cbc0010I After 4289 nodes, 2065 on tree, 4160.03 best solution, best possible 3161.7528 (60.63 seconds)
Cbc0010I After 4383 nodes, 2109 on tree, 4160.03 best solution, best possible 3161.7528 (61.34 seconds)
Cbc0010I After 4482 nodes, 2156 on tree, 4160.03 best solution, best possible 3161.7528 (62.04 seconds)
Cbc0010I After 4590 nodes, 2205 on tree, 4160.03 best solution, best possible 3161.7528 (62.74 seconds)
Cbc0010I After 4702 nodes, 2257 on tree, 4160.03 best solution, best possible 3161.7528 (63.45 seconds)
Cbc0004I Integer solution of 3864.89 found after 86457 iterations and 4718 nodes (63.55 seconds)
Cbc0010I After 4728 nodes, 1217 on tree, 3864.89 best solution, best possible 3161.7528 (64.18 seconds)
Cbc0010I After 4775 nodes, 1238 on tree, 3864.89 best solution, best possible 3161.7528 (64.89 seconds)
Cbc0010I After 4813 nodes, 1257 on tree, 3864.89 best solution, best possible 3161.7528 (65.60 seconds)
Cbc0010I After 4857 nodes, 1280 on tree, 3864.89 best solution, best possible 3161.7528 (66.31 seconds)
Cbc0010I After 4896 nodes, 1299 on tree, 3864.89 best solution, best possible 3161.7528 (67.01 seconds)
Cbc0010I After 4936 nodes, 1320 on tree, 3864.89 best solution, best possible 3161.7528 (67.71 seconds)
Cbc0010I After 4979 nodes, 1341 on tree, 3864.89 best solution, best possible 3161.7528 (68.44 seconds)
Cbc0010I After 5009 nodes, 1361 on tree, 3864.89 best solution, best possible 3161.7528 (69.16 seconds)
Cbc0010I After 5025 nodes, 1377 on tree, 3864.89 best solution, best possible 3161.7528 (69.87 seconds)
Cbc0010I After 5057 nodes, 1409 on tree, 3864.89 best solution, best possible 3161.7528 (70.57 seconds)
Cbc0010I After 5089 nodes, 1441 on tree, 3864.89 best solution, best possible 3161.7528 (71.27 seconds)
Cbc0010I After 5129 nodes, 1481 on tree, 3864.89 best solution, best possible 3161.7528 (71.99 seconds)
Cbc0010I After 5175 nodes, 1527 on tree, 3864.89 best solution, best possible 3161.7528 (72.73 seconds)
Cbc0010I After 5234 nodes, 1586 on tree, 3864.89 best solution, best possible 3161.7528 (73.43 seconds)
Cbc0010I After 5314 nodes, 1666 on tree, 3864.89 best solution, best possible 3161.7528 (74.13 seconds)
Cbc0010I After 5399 nodes, 1751 on tree, 3864.89 best solution, best possible 3161.7528 (74.85 seconds)
Cbc0010I After 5497 nodes, 1849 on tree, 3864.89 best solution, best possible 3161.7528 (75.55 seconds)
Cbc0010I After 5604 nodes, 1884 on tree, 3864.89 best solution, best possible 3161.7528 (76.25 seconds)
Cbc0010I After 5698 nodes, 1878 on tree, 3864.89 best solution, best possible 3161.7528 (76.95 seconds)
Cbc0010I After 5783 nodes, 1873 on tree, 3864.89 best solution, best possible 3161.7528 (77.67 seconds)
Cbc0010I After 5860 nodes, 1868 on tree, 3864.89 best solution, best possible 3161.7528 (78.37 seconds)
Cbc0010I After 5947 nodes, 1855 on tree, 3864.89 best solution, best possible 3161.7528 (79.09 seconds)
Cbc0010I After 6024 nodes, 1863 on tree, 3864.89 best solution, best possible 3161.7528 (79.79 seconds)
Cbc0010I After 6101 nodes, 1874 on tree, 3864.89 best solution, best possible 3161.7528 (80.49 seconds)
Cbc0010I After 6194 nodes, 1872 on tree, 3864.89 best solution, best possible 3161.7528 (81.19 seconds)
Cbc0010I After 6282 nodes, 1854 on tree, 3864.89 best solution, best possible 3161.7528 (81.90 seconds)
Cbc0010I After 6377 nodes, 1892 on tree, 3864.89 best solution, best possible 3161.7528 (82.61 seconds)
Cbc0010I After 6497 nodes, 1863 on tree, 3864.89 best solution, best possible 3161.7528 (83.31 seconds)
Cbc0010I After 6585 nodes, 1855 on tree, 3864.89 best solution, best possible 3161.7528 (84.02 seconds)
Cbc0010I After 6684 nodes, 1862 on tree, 3864.89 best solution, best possible 3161.7528 (84.73 seconds)
Cbc0010I After 6769 nodes, 1849 on tree, 3864.89 best solution, best possible 3161.7528 (85.44 seconds)
Cbc0010I After 6856 nodes, 1863 on tree, 3864.89 best solution, best possible 3161.7528 (86.14 seconds)
Cbc0010I After 6951 nodes, 1845 on tree, 3864.89 best solution, best possible 3161.7528 (86.85 seconds)
Cbc0010I After 7030 nodes, 1890 on tree, 3864.89 best solution, best possible 3161.7528 (87.57 seconds)
Cbc0010I After 7134 nodes, 1960 on tree, 3864.89 best solution, best possible 3161.7528 (88.27 seconds)
Cbc0010I After 7266 nodes, 1962 on tree, 3864.89 best solution, best possible 3161.7528 (88.97 seconds)
Cbc0010I After 7388 nodes, 1983 on tree, 3864.89 best solution, best possible 3161.7528 (89.67 seconds)
Cbc0010I After 7492 nodes, 1947 on tree, 3864.89 best solution, best possible 3161.7528 (90.38 seconds)
Cbc0010I After 7591 nodes, 2033 on tree, 3864.89 best solution, best possible 3161.7528 (91.08 seconds)
Cbc0010I After 7704 nodes, 2020 on tree, 3864.89 best solution, best possible 3161.7528 (91.79 seconds)
Cbc0010I After 7803 nodes, 2011 on tree, 3864.89 best solution, best possible 3161.7528 (92.50 seconds)
Cbc0010I After 7908 nodes, 1998 on tree, 3864.89 best solution, best possible 3161.7528 (93.20 seconds)
Cbc0010I After 8023 nodes, 1987 on tree, 3864.89 best solution, best possible 3161.7528 (93.90 seconds)
Cbc0010I After 8127 nodes, 1984 on tree, 3864.89 best solution, best possible 3161.7528 (94.61 seconds)
Cbc0010I After 8236 nodes, 1989 on tree, 3864.89 best solution, best possible 3161.7528 (95.31 seconds)
Cbc0010I After 8336 nodes, 2006 on tree, 3864.89 best solution, best possible 3161.7528 (96.01 seconds)
Cbc0010I After 8449 nodes, 1996 on tree, 3864.89 best solution, best possible 3161.7528 (96.71 seconds)
Cbc0010I After 8556 nodes, 2000 on tree, 3864.89 best solution, best possible 3161.7528 (97.42 seconds)
Cbc0010I After 8666 nodes, 1965 on tree, 3864.89 best solution, best possible 3161.7528 (98.12 seconds)
Cbc0010I After 8766 nodes, 1973 on tree, 3864.89 best solution, best possible 3161.7528 (98.83 seconds)
Cbc0010I After 8870 nodes, 1971 on tree, 3864.89 best solution, best possible 3161.7528 (99.53 seconds)
Cbc0010I After 8967 nodes, 1967 on tree, 3864.89 best solution, best possible 3161.7528 (100.24 seconds)
Cbc0010I After 9010 nodes, 1971 on tree, 3864.89 best solution, best possible 3161.7528 (100.97 seconds)
Cbc0010I After 9024 nodes, 1985 on tree, 3864.89 best solution, best possible 3161.7528 (101.69 seconds)
Cbc0010I After 9050 nodes, 2011 on tree, 3864.89 best solution, best possible 3161.7528 (102.39 seconds)
Cbc0010I After 9082 nodes, 2043 on tree, 3864.89 best solution, best possible 3161.7528 (103.10 seconds)
Cbc0010I After 9113 nodes, 2074 on tree, 3864.89 best solution, best possible 3161.7528 (103.80 seconds)
Cbc0010I After 9149 nodes, 2110 on tree, 3864.89 best solution, best possible 3161.7528 (104.52 seconds)
Cbc0010I After 9201 nodes, 2162 on tree, 3864.89 best solution, best possible 3161.7528 (105.22 seconds)
Cbc0010I After 9276 nodes, 2237 on tree, 3864.89 best solution, best possible 3161.7528 (105.93 seconds)
Cbc0010I After 9360 nodes, 2321 on tree, 3864.89 best solution, best possible 3161.7528 (106.64 seconds)
Cbc0010I After 9457 nodes, 2416 on tree, 3864.89 best solution, best possible 3161.7528 (107.34 seconds)
Cbc0010I After 9530 nodes, 2397 on tree, 3864.89 best solution, best possible 3161.7528 (108.04 seconds)
Cbc0010I After 9630 nodes, 2497 on tree, 3864.89 best solution, best possible 3161.7528 (108.75 seconds)
Cbc0010I After 9738 nodes, 2522 on tree, 3864.89 best solution, best possible 3161.7528 (109.45 seconds)
Cbc0010I After 9848 nodes, 2525 on tree, 3864.89 best solution, best possible 3161.7528 (110.15 seconds)
Cbc0010I After 9944 nodes, 2541 on tree, 3864.89 best solution, best possible 3161.7528 (110.86 seconds)
Cbc0010I After 10061 nodes, 2516 on tree, 3864.89 best solution, best possible 3161.7528 (111.56 seconds)
Cbc0010I After 10155 nodes, 2534 on tree, 3864.89 best solution, best possible 3161.7528 (112.27 seconds)
Cbc0010I After 10253 nodes, 2541 on tree, 3864.89 best solution, best possible 3161.7528 (112.97 seconds)
Cbc0010I After 10358 nodes, 2489 on tree, 3864.89 best solution, best possible 3161.7528 (113.68 seconds)
Cbc0010I After 10456 nodes, 2485 on tree, 3864.89 best solution, best possible 3161.7528 (114.38 seconds)
Cbc0010I After 10543 nodes, 2476 on tree, 3864.89 best solution, best possible 3161.7528 (115.08 seconds)
Cbc0010I After 10625 nodes, 2510 on tree, 3864.89 best solution, best possible 3161.7528 (115.79 seconds)
Cbc0010I After 10714 nodes, 2553 on tree, 3864.89 best solution, best possible 3161.7528 (116.49 seconds)
Cbc0010I After 10810 nodes, 2555 on tree, 3864.89 best solution, best possible 3161.7528 (117.19 seconds)
Cbc0010I After 10908 nodes, 2539 on tree, 3864.89 best solution, best possible 3161.7528 (117.89 seconds)
Cbc0010I After 11001 nodes, 2536 on tree, 3864.89 best solution, best possible 3162.6028 (119.09 seconds)
Cbc0010I After 11004 nodes, 2536 on tree, 3864.89 best solution, best possible 3164.305 (119.84 seconds)
Cbc0010I After 11007 nodes, 2536 on tree, 3864.89 best solution, best possible 3166.2315 (120.60 seconds)
Cbc0010I After 11025 nodes, 2543 on tree, 3864.89 best solution, best possible 3168.1537 (121.39 seconds)
Cbc0010I After 11034 nodes, 2547 on tree, 3864.89 best solution, best possible 3168.9632 (122.26 seconds)
Cbc0010I After 11047 nodes, 2554 on tree, 3864.89 best solution, best possible 3169.564 (122.97 seconds)
Cbc0010I After 11058 nodes, 2558 on tree, 3864.89 best solution, best possible 3170.0687 (123.78 seconds)
Cbc0010I After 11069 nodes, 2564 on tree, 3864.89 best solution, best possible 3170.2896 (124.49 seconds)
Cbc0010I After 11084 nodes, 2571 on tree, 3864.89 best solution, best possible 3170.7355 (125.29 seconds)
Cbc0010I After 11098 nodes, 2578 on tree, 3864.89 best solution, best possible 3171.1158 (126.01 seconds)
Cbc0010I After 11115 nodes, 2586 on tree, 3864.89 best solution, best possible 3171.3337 (126.77 seconds)
Cbc0010I After 11126 nodes, 2592 on tree, 3864.89 best solution, best possible 3171.4546 (127.50 seconds)
Cbc0010I After 11142 nodes, 2600 on tree, 3864.89 best solution, best possible 3171.5989 (128.26 seconds)
Cbc0010I After 11158 nodes, 2608 on tree, 3864.89 best solution, best possible 3171.8486 (128.97 seconds)
Cbc0010I After 11175 nodes, 2616 on tree, 3864.89 best solution, best possible 3172.1299 (129.91 seconds)
Cbc0010I After 11187 nodes, 2622 on tree, 3864.89 best solution, best possible 3172.2868 (130.74 seconds)
Cbc0010I After 11196 nodes, 2627 on tree, 3864.89 best solution, best possible 3172.3195 (131.44 seconds)
Cbc0010I After 11211 nodes, 2634 on tree, 3864.89 best solution, best possible 3172.4679 (132.32 seconds)
Cbc0010I After 11229 nodes, 2643 on tree, 3864.89 best solution, best possible 3172.6154 (133.07 seconds)
Cbc0010I After 11244 nodes, 2650 on tree, 3864.89 best solution, best possible 3172.6959 (133.87 seconds)
Cbc0010I After 11260 nodes, 2658 on tree, 3864.89 best solution, best possible 3172.7721 (134.62 seconds)
Cbc0010I After 11268 nodes, 2662 on tree, 3864.89 best solution, best possible 3172.821 (135.35 seconds)
Cbc0010I After 11283 nodes, 2670 on tree, 3864.89 best solution, best possible 3172.9198 (136.16 seconds)
Cbc0010I After 11295 nodes, 2676 on tree, 3864.89 best solution, best possible 3173.0636 (136.86 seconds)
Cbc0010I After 11303 nodes, 2680 on tree, 3864.89 best solution, best possible 3173.0911 (137.57 seconds)
Cbc0010I After 11316 nodes, 2686 on tree, 3864.89 best solution, best possible 3173.1503 (138.34 seconds)
Cbc0010I After 11325 nodes, 2691 on tree, 3864.89 best solution, best possible 3173.1818 (139.09 seconds)
Cbc0010I After 11335 nodes, 2696 on tree, 3864.89 best solution, best possible 3173.3181 (139.82 seconds)
Cbc0010I After 11343 nodes, 2700 on tree, 3864.89 best solution, best possible 3173.3665 (140.54 seconds)
Cbc0010I After 11355 nodes, 2706 on tree, 3864.89 best solution, best possible 3173.439 (141.27 seconds)
Cbc0010I After 11373 nodes, 2715 on tree, 3864.89 best solution, best possible 3173.5796 (141.99 seconds)
Cbc0010I After 11385 nodes, 2721 on tree, 3864.89 best solution, best possible 3173.6057 (142.74 seconds)
Cbc0010I After 11394 nodes, 2725 on tree, 3864.89 best solution, best possible 3173.7302 (143.50 seconds)
Cbc0010I After 11402 nodes, 2729 on tree, 3864.89 best solution, best possible 3173.7966 (144.22 seconds)
Cbc0010I After 11414 nodes, 2735 on tree, 3864.89 best solution, best possible 3173.8767 (145.00 seconds)
Cbc0010I After 11419 nodes, 2738 on tree, 3864.89 best solution, best possible 3173.8957 (145.71 seconds)
Cbc0010I After 11436 nodes, 2746 on tree, 3864.89 best solution, best possible 3174.0014 (146.51 seconds)
Cbc0010I After 11451 nodes, 2754 on tree, 3864.89 best solution, best possible 3174.0958 (147.30 seconds)
Cbc0010I After 11464 nodes, 2760 on tree, 3864.89 best solution, best possible 3174.2228 (148.02 seconds)
Cbc0010I After 11477 nodes, 2767 on tree, 3864.89 best solution, best possible 3174.2467 (148.73 seconds)
Cbc0010I After 11487 nodes, 2772 on tree, 3864.89 best solution, best possible 3174.2701 (149.50 seconds)
