Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 405.66667 (702.97 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 405.66667 (717.13 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 405.66667 (728.82 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 405.66667 (738.09 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 405.66667 (744.99 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 405.66667 (752.28 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 405.66667 (761.51 seconds)
Cbc0010I After 46 nodes, 30 on tree, 1e+50 best solution, best possible 405.66667 (773.62 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 405.66667 (780.12 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 405.66667 (789.25 seconds)
Cbc0010I After 49 nodes, 31 on tree, 1e+50 best solution, best possible 405.66667 (798.13 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible 405.66667 (804.92 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 405.66667 (812.77 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 405.66667 (820.11 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 405.66667 (825.07 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 405.66667 (834.81 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 405.66667 (841.12 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1e+50 best solution, best possible 405.66667 (847.61 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 405.66667 (859.45 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 405.66667 (866.87 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 405.66667 (872.22 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 405.66667 (877.64 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 405.66667 (882.92 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 405.66667 (888.40 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 405.66667 (893.91 seconds)
Cbc0010I After 64 nodes, 39 on tree, 1e+50 best solution, best possible 405.66667 (897.99 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 405.66667 (903.45 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 405.66667 (909.37 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 405.66667 (914.03 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 405.66667 (921.75 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 405.66667 (927.37 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 405.66667 (931.26 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 405.66667 (936.52 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible 405.66667 (942.52 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 405.66667 (947.47 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 405.66667 (952.67 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 405.66667 (958.55 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 405.66667 (962.42 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 405.66667 (968.35 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 405.66667 (972.90 seconds)
Cbc0010I After 79 nodes, 49 on tree, 1e+50 best solution, best possible 405.66667 (977.71 seconds)
Cbc0010I After 80 nodes, 49 on tree, 1e+50 best solution, best possible 405.66667 (983.85 seconds)
Cbc0010I After 81 nodes, 50 on tree, 1e+50 best solution, best possible 405.66667 (990.14 seconds)
Cbc0010I After 82 nodes, 50 on tree, 1e+50 best solution, best possible 405.66667 (994.79 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 405.66667 (1000.18 seconds)
Cbc0010I After 84 nodes, 51 on tree, 1e+50 best solution, best possible 405.66667 (1009.51 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 405.66667 (1014.53 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 405.66667 (1020.17 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 405.66667 (1024.67 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 405.66667 (1030.62 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible 405.66667 (1035.02 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 405.66667 (1040.64 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 405.66667 (1048.63 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 405.66667 (1052.96 seconds)
Cbc0010I After 93 nodes, 54 on tree, 1e+50 best solution, best possible 405.66667 (1059.55 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 405.66667 (1063.65 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 405.66667 (1069.25 seconds)
Cbc0010I After 96 nodes, 56 on tree, 1e+50 best solution, best possible 405.66667 (1076.60 seconds)
Cbc0010I After 97 nodes, 56 on tree, 1e+50 best solution, best possible 405.66667 (1082.06 seconds)
Cbc0010I After 98 nodes, 57 on tree, 1e+50 best solution, best possible 405.66667 (1088.65 seconds)
Cbc0010I After 99 nodes, 57 on tree, 1e+50 best solution, best possible 405.66667 (1094.44 seconds)
Cbc0010I After 100 nodes, 58 on tree, 1e+50 best solution, best possible 405.66667 (1099.69 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 405.66667 (1105.93 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible 405.66667 (1110.23 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 405.66667 (1116.42 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 405.66667 (1122.86 seconds)
Cbc0010I After 105 nodes, 61 on tree, 1e+50 best solution, best possible 405.66667 (1131.56 seconds)
Cbc0010I After 106 nodes, 61 on tree, 1e+50 best solution, best possible 405.66667 (1138.86 seconds)
Cbc0010I After 107 nodes, 61 on tree, 1e+50 best solution, best possible 405.66667 (1144.18 seconds)
Cbc0010I After 108 nodes, 62 on tree, 1e+50 best solution, best possible 405.66667 (1153.52 seconds)
Cbc0010I After 109 nodes, 62 on tree, 1e+50 best solution, best possible 405.66667 (1158.74 seconds)
Cbc0010I After 110 nodes, 63 on tree, 1e+50 best solution, best possible 405.66667 (1165.19 seconds)
Cbc0010I After 111 nodes, 63 on tree, 1e+50 best solution, best possible 405.66667 (1171.92 seconds)
Cbc0010I After 112 nodes, 64 on tree, 1e+50 best solution, best possible 405.66667 (1178.13 seconds)
Cbc0010I After 113 nodes, 64 on tree, 1e+50 best solution, best possible 405.66667 (1181.95 seconds)
Cbc0010I After 114 nodes, 65 on tree, 1e+50 best solution, best possible 405.66667 (1190.36 seconds)
Cbc0010I After 115 nodes, 65 on tree, 1e+50 best solution, best possible 405.66667 (1195.62 seconds)
Cbc0010I After 116 nodes, 66 on tree, 1e+50 best solution, best possible 405.66667 (1201.25 seconds)
Cbc0010I After 117 nodes, 66 on tree, 1e+50 best solution, best possible 405.66667 (1207.42 seconds)
Cbc0010I After 118 nodes, 67 on tree, 1e+50 best solution, best possible 405.66667 (1216.26 seconds)
Cbc0010I After 119 nodes, 67 on tree, 1e+50 best solution, best possible 405.66667 (1226.62 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 405.66667 (1244.57 seconds)
Cbc0010I After 121 nodes, 68 on tree, 1e+50 best solution, best possible 405.66667 (1261.98 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 405.66667 (1268.81 seconds)
Cbc0010I After 123 nodes, 69 on tree, 1e+50 best solution, best possible 405.66667 (1274.74 seconds)
Cbc0010I After 124 nodes, 70 on tree, 1e+50 best solution, best possible 405.66667 (1282.33 seconds)
Cbc0010I After 125 nodes, 70 on tree, 1e+50 best solution, best possible 405.66667 (1290.89 seconds)
Cbc0010I After 126 nodes, 71 on tree, 1e+50 best solution, best possible 405.66667 (1297.85 seconds)
Cbc0010I After 127 nodes, 71 on tree, 1e+50 best solution, best possible 405.66667 (1302.91 seconds)
Cbc0010I After 128 nodes, 72 on tree, 1e+50 best solution, best possible 405.66667 (1309.70 seconds)
Cbc0010I After 129 nodes, 72 on tree, 1e+50 best solution, best possible 405.66667 (1316.19 seconds)
Cbc0010I After 130 nodes, 73 on tree, 1e+50 best solution, best possible 405.66667 (1321.05 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible 405.66667 (1326.91 seconds)
Cbc0010I After 132 nodes, 74 on tree, 1e+50 best solution, best possible 405.66667 (1332.88 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 405.66667 (1342.50 seconds)
Cbc0010I After 134 nodes, 75 on tree, 1e+50 best solution, best possible 405.66667 (1352.42 seconds)
Cbc0010I After 135 nodes, 76 on tree, 1e+50 best solution, best possible 405.66667 (1358.32 seconds)
Cbc0010I After 136 nodes, 77 on tree, 1e+50 best solution, best possible 405.66667 (1362.88 seconds)
Cbc0010I After 137 nodes, 78 on tree, 1e+50 best solution, best possible 405.66667 (1367.87 seconds)
Cbc0010I After 138 nodes, 79 on tree, 1e+50 best solution, best possible 405.66667 (1377.34 seconds)
Cbc0010I After 139 nodes, 79 on tree, 1e+50 best solution, best possible 405.66667 (1383.81 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible 405.66667 (1391.46 seconds)
Cbc0010I After 141 nodes, 80 on tree, 1e+50 best solution, best possible 405.66667 (1400.59 seconds)
Cbc0010I After 142 nodes, 80 on tree, 1e+50 best solution, best possible 405.66667 (1406.89 seconds)
Cbc0010I After 143 nodes, 80 on tree, 1e+50 best solution, best possible 405.66667 (1413.79 seconds)
Cbc0010I After 144 nodes, 81 on tree, 1e+50 best solution, best possible 405.66667 (1420.49 seconds)
Cbc0010I After 145 nodes, 81 on tree, 1e+50 best solution, best possible 405.66667 (1430.25 seconds)
Cbc0010I After 146 nodes, 82 on tree, 1e+50 best solution, best possible 405.66667 (1436.44 seconds)
Cbc0010I After 147 nodes, 82 on tree, 1e+50 best solution, best possible 405.66667 (1442.48 seconds)
Cbc0010I After 148 nodes, 83 on tree, 1e+50 best solution, best possible 405.66667 (1447.06 seconds)
Cbc0010I After 149 nodes, 84 on tree, 1e+50 best solution, best possible 405.66667 (1451.23 seconds)
Cbc0010I After 150 nodes, 85 on tree, 1e+50 best solution, best possible 405.66667 (1456.66 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 405.66667 (1463.13 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible 405.66667 (1466.31 seconds)
Cbc0010I After 153 nodes, 86 on tree, 1e+50 best solution, best possible 405.66667 (1471.10 seconds)
Cbc0010I After 154 nodes, 87 on tree, 1e+50 best solution, best possible 405.66667 (1478.24 seconds)
Cbc0010I After 155 nodes, 87 on tree, 1e+50 best solution, best possible 405.66667 (1490.30 seconds)
Cbc0010I After 156 nodes, 87 on tree, 1e+50 best solution, best possible 405.66667 (1498.32 seconds)
Cbc0010I After 157 nodes, 87 on tree, 1e+50 best solution, best possible 405.66667 (1504.04 seconds)
Cbc0010I After 158 nodes, 88 on tree, 1e+50 best solution, best possible 405.66667 (1509.12 seconds)
Cbc0010I After 159 nodes, 89 on tree, 1e+50 best solution, best possible 405.66667 (1516.38 seconds)
Cbc0010I After 160 nodes, 89 on tree, 1e+50 best solution, best possible 405.66667 (1522.11 seconds)
