Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 335 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (63.04 seconds)
Cbc0010I After 346 nodes, 24 on tree, 1e+50 best solution, best possible 1872.3602 (63.75 seconds)
Cbc0010I After 359 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (64.45 seconds)
Cbc0010I After 371 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (65.18 seconds)
Cbc0010I After 384 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (65.96 seconds)
Cbc0010I After 395 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (66.77 seconds)
Cbc0010I After 408 nodes, 27 on tree, 1e+50 best solution, best possible 1872.3602 (67.48 seconds)
Cbc0010I After 426 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (68.19 seconds)
Cbc0010I After 443 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (68.92 seconds)
Cbc0010I After 456 nodes, 23 on tree, 1e+50 best solution, best possible 1872.3602 (69.67 seconds)
Cbc0010I After 475 nodes, 24 on tree, 1e+50 best solution, best possible 1872.3602 (70.38 seconds)
Cbc0010I After 486 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (71.11 seconds)
Cbc0010I After 491 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (71.85 seconds)
Cbc0010I After 500 nodes, 18 on tree, 1e+50 best solution, best possible 1872.3602 (72.66 seconds)
Cbc0010I After 510 nodes, 17 on tree, 1e+50 best solution, best possible 1872.3602 (73.56 seconds)
Cbc0010I After 521 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (74.41 seconds)
Cbc0010I After 525 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (75.20 seconds)
Cbc0010I After 532 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (76.09 seconds)
Cbc0010I After 541 nodes, 31 on tree, 1e+50 best solution, best possible 1872.3602 (76.91 seconds)
Cbc0010I After 552 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (77.64 seconds)
Cbc0010I After 563 nodes, 34 on tree, 1e+50 best solution, best possible 1872.3602 (78.43 seconds)
Cbc0010I After 572 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (79.14 seconds)
Cbc0010I After 588 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (79.87 seconds)
Cbc0010I After 598 nodes, 37 on tree, 1e+50 best solution, best possible 1872.3602 (80.57 seconds)
Cbc0010I After 610 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (81.34 seconds)
Cbc0010I After 619 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (82.22 seconds)
Cbc0010I After 628 nodes, 31 on tree, 1e+50 best solution, best possible 1872.3602 (83.08 seconds)
Cbc0010I After 636 nodes, 33 on tree, 1e+50 best solution, best possible 1872.3602 (83.79 seconds)
Cbc0010I After 647 nodes, 32 on tree, 1e+50 best solution, best possible 1872.3602 (84.59 seconds)
Cbc0010I After 657 nodes, 34 on tree, 1e+50 best solution, best possible 1872.3602 (85.46 seconds)
Cbc0010I After 667 nodes, 37 on tree, 1e+50 best solution, best possible 1872.3602 (86.24 seconds)
Cbc0010I After 678 nodes, 37 on tree, 1e+50 best solution, best possible 1872.3602 (86.96 seconds)
Cbc0010I After 688 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (87.83 seconds)
Cbc0010I After 700 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (88.63 seconds)
Cbc0010I After 720 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (89.39 seconds)
Cbc0010I After 741 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (90.11 seconds)
Cbc0010I After 753 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (90.81 seconds)
Cbc0010I After 770 nodes, 42 on tree, 1e+50 best solution, best possible 1872.3602 (91.57 seconds)
Cbc0010I After 783 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (92.27 seconds)
Cbc0010I After 798 nodes, 42 on tree, 1e+50 best solution, best possible 1872.3602 (93.10 seconds)
Cbc0010I After 816 nodes, 44 on tree, 1e+50 best solution, best possible 1872.3602 (93.90 seconds)
Cbc0010I After 833 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (94.64 seconds)
Cbc0010I After 840 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (95.38 seconds)
Cbc0010I After 857 nodes, 49 on tree, 1e+50 best solution, best possible 1872.3602 (96.11 seconds)
Cbc0010I After 877 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (96.86 seconds)
Cbc0010I After 885 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (97.66 seconds)
Cbc0010I After 900 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (98.36 seconds)
Cbc0010I After 909 nodes, 47 on tree, 1e+50 best solution, best possible 1872.3602 (99.12 seconds)
Cbc0010I After 922 nodes, 47 on tree, 1e+50 best solution, best possible 1872.3602 (99.83 seconds)
Cbc0010I After 937 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (100.59 seconds)
Cbc0010I After 944 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (101.29 seconds)
Cbc0010I After 955 nodes, 45 on tree, 1e+50 best solution, best possible 1872.3602 (102.04 seconds)
Cbc0010I After 966 nodes, 42 on tree, 1e+50 best solution, best possible 1872.3602 (102.77 seconds)
Cbc0010I After 978 nodes, 41 on tree, 1e+50 best solution, best possible 1872.3602 (103.58 seconds)
Cbc0010I After 986 nodes, 43 on tree, 1e+50 best solution, best possible 1872.3602 (104.28 seconds)
Cbc0010I After 994 nodes, 46 on tree, 1e+50 best solution, best possible 1872.3602 (105.00 seconds)
Cbc0010I After 1002 nodes, 46 on tree, 1e+50 best solution, best possible 1872.361 (106.79 seconds)
Cbc0010I After 1004 nodes, 48 on tree, 1e+50 best solution, best possible 1872.361 (107.60 seconds)
Cbc0010I After 1006 nodes, 50 on tree, 1e+50 best solution, best possible 1872.361 (108.42 seconds)
Cbc0010I After 1010 nodes, 54 on tree, 1e+50 best solution, best possible 1872.361 (109.47 seconds)
Cbc0010I After 1017 nodes, 61 on tree, 1e+50 best solution, best possible 1872.361 (110.23 seconds)
Cbc0010I After 1022 nodes, 66 on tree, 1e+50 best solution, best possible 1872.361 (111.14 seconds)
Cbc0010I After 1026 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (111.90 seconds)
Cbc0010I After 1029 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (112.61 seconds)
Cbc0010I After 1033 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (113.64 seconds)
Cbc0010I After 1046 nodes, 72 on tree, 1e+50 best solution, best possible 1872.361 (114.59 seconds)
Cbc0010I After 1052 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (115.75 seconds)
Cbc0010I After 1053 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (116.55 seconds)
Cbc0010I After 1056 nodes, 69 on tree, 1e+50 best solution, best possible 1872.361 (117.26 seconds)
Cbc0010I After 1060 nodes, 72 on tree, 1e+50 best solution, best possible 1872.361 (118.13 seconds)
Cbc0010I After 1064 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (118.86 seconds)
Cbc0010I After 1069 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (119.65 seconds)
Cbc0010I After 1075 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (120.51 seconds)
Cbc0010I After 1087 nodes, 72 on tree, 1e+50 best solution, best possible 1872.361 (121.23 seconds)
Cbc0010I After 1094 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (122.06 seconds)
Cbc0010I After 1100 nodes, 68 on tree, 1e+50 best solution, best possible 1872.361 (123.03 seconds)
Cbc0010I After 1113 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (123.83 seconds)
Cbc0010I After 1124 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (124.60 seconds)
Cbc0010I After 1144 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (125.31 seconds)
Cbc0010I After 1156 nodes, 68 on tree, 1e+50 best solution, best possible 1872.361 (126.15 seconds)
Cbc0010I After 1164 nodes, 70 on tree, 1e+50 best solution, best possible 1872.361 (126.87 seconds)
Cbc0010I After 1175 nodes, 67 on tree, 1e+50 best solution, best possible 1872.361 (127.92 seconds)
Cbc0010I After 1185 nodes, 73 on tree, 1e+50 best solution, best possible 1872.361 (128.63 seconds)
Cbc0010I After 1200 nodes, 69 on tree, 1e+50 best solution, best possible 1872.361 (129.41 seconds)
Cbc0010I After 1207 nodes, 71 on tree, 1e+50 best solution, best possible 1872.361 (130.15 seconds)
Cbc0010I After 1220 nodes, 68 on tree, 1e+50 best solution, best possible 1872.361 (130.88 seconds)
Cbc0010I After 1244 nodes, 67 on tree, 1e+50 best solution, best possible 1872.361 (131.63 seconds)
Cbc0010I After 1250 nodes, 68 on tree, 1e+50 best solution, best possible 1872.361 (132.60 seconds)
Cbc0010I After 1254 nodes, 72 on tree, 1e+50 best solution, best possible 1872.361 (133.51 seconds)
Cbc0010I After 1270 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (134.38 seconds)
Cbc0010I After 1276 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (135.09 seconds)
Cbc0010I After 1285 nodes, 89 on tree, 1e+50 best solution, best possible 1872.361 (135.85 seconds)
Cbc0010I After 1294 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (136.63 seconds)
Cbc0010I After 1304 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (137.44 seconds)
Cbc0010I After 1313 nodes, 90 on tree, 1e+50 best solution, best possible 1872.361 (138.16 seconds)
Cbc0010I After 1323 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (138.91 seconds)
Cbc0010I After 1335 nodes, 86 on tree, 1e+50 best solution, best possible 1872.361 (139.88 seconds)
Cbc0010I After 1345 nodes, 87 on tree, 1e+50 best solution, best possible 1872.361 (140.61 seconds)
Cbc0010I After 1363 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (141.36 seconds)
Cbc0010I After 1378 nodes, 88 on tree, 1e+50 best solution, best possible 1872.361 (142.10 seconds)
Cbc0010I After 1400 nodes, 83 on tree, 1e+50 best solution, best possible 1872.361 (142.83 seconds)
Cbc0010I After 1423 nodes, 85 on tree, 1e+50 best solution, best possible 1872.361 (143.56 seconds)
Cbc0010I After 1445 nodes, 85 on tree, 1e+50 best solution, best possible 1872.361 (144.35 seconds)
Cbc0016I Integer solution of 15800.054 found by strong branching after 214850 iterations and 1447 nodes (144.40 seconds)
Cbc0010I After 1452 nodes, 64 on tree, 15800.054 best solution, best possible 1872.361 (145.14 seconds)
Cbc0010I After 1459 nodes, 66 on tree, 15800.054 best solution, best possible 1872.361 (146.00 seconds)
Cbc0010I After 1466 nodes, 67 on tree, 15800.054 best solution, best possible 1872.361 (146.77 seconds)
Cbc0010I After 1475 nodes, 71 on tree, 15800.054 best solution, best possible 1872.361 (147.50 seconds)
Cbc0010I After 1485 nodes, 72 on tree, 15800.054 best solution, best possible 1872.361 (148.25 seconds)
Cbc0010I After 1492 nodes, 75 on tree, 15800.054 best solution, best possible 1872.361 (148.96 seconds)
Cbc0010I After 1500 nodes, 76 on tree, 15800.054 best solution, best possible 1872.361 (149.72 seconds)
Cbc0010I After 1511 nodes, 80 on tree, 15800.054 best solution, best possible 1872.361 (150.46 seconds)
Cbc0010I After 1525 nodes, 82 on tree, 15800.054 best solution, best possible 1872.361 (151.18 seconds)
Cbc0010I After 1534 nodes, 87 on tree, 15800.054 best solution, best possible 1872.361 (151.93 seconds)
Cbc0010I After 1549 nodes, 90 on tree, 15800.054 best solution, best possible 1872.361 (152.67 seconds)
Cbc0010I After 1556 nodes, 93 on tree, 15800.054 best solution, best possible 1872.361 (153.53 seconds)
Cbc0010I After 1568 nodes, 96 on tree, 15800.054 best solution, best possible 1872.361 (154.30 seconds)
Cbc0010I After 1571 nodes, 97 on tree, 15800.054 best solution, best possible 1872.361 (155.00 seconds)
Cbc0010I After 1574 nodes, 98 on tree, 15800.054 best solution, best possible 1872.361 (155.86 seconds)
Cbc0010I After 1587 nodes, 101 on tree, 15800.054 best solution, best possible 1872.361 (156.58 seconds)
Cbc0010I After 1596 nodes, 103 on tree, 15800.054 best solution, best possible 1872.361 (157.31 seconds)
Cbc0010I After 1619 nodes, 107 on tree, 15800.054 best solution, best possible 1872.361 (158.20 seconds)
Cbc0010I After 1625 nodes, 110 on tree, 15800.054 best solution, best possible 1872.361 (159.06 seconds)
Cbc0010I After 1630 nodes, 112 on tree, 15800.054 best solution, best possible 1872.361 (159.86 seconds)
Cbc0010I After 1642 nodes, 113 on tree, 15800.054 best solution, best possible 1872.361 (160.62 seconds)
Cbc0010I After 1650 nodes, 118 on tree, 15800.054 best solution, best possible 1872.361 (161.40 seconds)
Cbc0010I After 1656 nodes, 120 on tree, 15800.054 best solution, best possible 1872.361 (162.17 seconds)
Cbc0010I After 1665 nodes, 123 on tree, 15800.054 best solution, best possible 1872.361 (162.94 seconds)
Cbc0010I After 1695 nodes, 133 on tree, 15800.054 best solution, best possible 1872.361 (163.64 seconds)
Cbc0010I After 1724 nodes, 143 on tree, 15800.054 best solution, best possible 1872.361 (164.35 seconds)
Cbc0010I After 1753 nodes, 153 on tree, 15800.054 best solution, best possible 1872.361 (165.07 seconds)
Cbc0010I After 1770 nodes, 154 on tree, 15800.054 best solution, best possible 1872.361 (165.82 seconds)
Cbc0010I After 1793 nodes, 162 on tree, 15800.054 best solution, best possible 1872.361 (166.53 seconds)
Cbc0010I After 1821 nodes, 159 on tree, 15800.054 best solution, best possible 1872.361 (167.23 seconds)
Cbc0010I After 1835 nodes, 162 on tree, 15800.054 best solution, best possible 1872.361 (167.94 seconds)
Cbc0010I After 1856 nodes, 169 on tree, 15800.054 best solution, best possible 1872.361 (168.66 seconds)
Cbc0010I After 1877 nodes, 175 on tree, 15800.054 best solution, best possible 1872.361 (169.39 seconds)
