Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.7342 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (8.38 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (27.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 27.86 seconds - Feasibility pump exiting with objective of 0 - took 22.43 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (55.47 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (170.64 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.861 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.770 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.372 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.876 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (201.65 seconds)
Cbc0010I After 56 nodes, 36 on tree, 20.268198 best solution, best possible 0 (567.24 seconds)
Cbc0010I After 57 nodes, 36 on tree, 20.268198 best solution, best possible 0 (569.67 seconds)
Cbc0010I After 60 nodes, 38 on tree, 20.268198 best solution, best possible 0 (570.68 seconds)
Cbc0010I After 63 nodes, 41 on tree, 20.268198 best solution, best possible 0 (571.69 seconds)
Cbc0010I After 65 nodes, 43 on tree, 20.268198 best solution, best possible 0 (572.50 seconds)
Cbc0010I After 67 nodes, 45 on tree, 20.268198 best solution, best possible 0 (573.43 seconds)
Cbc0010I After 69 nodes, 47 on tree, 20.268198 best solution, best possible 0 (574.71 seconds)
Cbc0010I After 71 nodes, 48 on tree, 20.268198 best solution, best possible 0 (575.51 seconds)
Cbc0010I After 73 nodes, 49 on tree, 20.268198 best solution, best possible 0 (576.39 seconds)
Cbc0010I After 75 nodes, 51 on tree, 20.268198 best solution, best possible 0 (577.17 seconds)
Cbc0010I After 77 nodes, 52 on tree, 20.268198 best solution, best possible 0 (578.31 seconds)
Cbc0010I After 78 nodes, 52 on tree, 20.268198 best solution, best possible 0 (579.17 seconds)
Cbc0010I After 79 nodes, 53 on tree, 20.268198 best solution, best possible 0 (580.07 seconds)
Cbc0010I After 80 nodes, 54 on tree, 20.268198 best solution, best possible 0 (581.21 seconds)
Cbc0010I After 81 nodes, 55 on tree, 20.268198 best solution, best possible 0 (582.39 seconds)
Cbc0010I After 82 nodes, 55 on tree, 20.268198 best solution, best possible 0 (583.21 seconds)
Cbc0010I After 83 nodes, 55 on tree, 20.268198 best solution, best possible 0 (584.48 seconds)
Cbc0010I After 84 nodes, 56 on tree, 20.268198 best solution, best possible 0 (585.85 seconds)
Cbc0010I After 85 nodes, 57 on tree, 20.268198 best solution, best possible 0 (586.97 seconds)
Cbc0010I After 86 nodes, 58 on tree, 20.268198 best solution, best possible 0 (588.04 seconds)
Cbc0010I After 87 nodes, 58 on tree, 20.268198 best solution, best possible 0 (589.48 seconds)
Cbc0010I After 88 nodes, 59 on tree, 20.268198 best solution, best possible 0 (590.91 seconds)
Cbc0010I After 89 nodes, 60 on tree, 20.268198 best solution, best possible 0 (591.70 seconds)
Cbc0010I After 90 nodes, 61 on tree, 20.268198 best solution, best possible 0 (592.68 seconds)
Cbc0010I After 91 nodes, 61 on tree, 20.268198 best solution, best possible 0 (593.41 seconds)
Cbc0010I After 93 nodes, 63 on tree, 20.268198 best solution, best possible 0 (594.93 seconds)
Cbc0010I After 95 nodes, 64 on tree, 20.268198 best solution, best possible 0 (595.98 seconds)
Cbc0010I After 97 nodes, 65 on tree, 20.268198 best solution, best possible 0 (596.98 seconds)
Cbc0010I After 99 nodes, 66 on tree, 20.268198 best solution, best possible 0 (598.02 seconds)
Cbc0010I After 101 nodes, 68 on tree, 20.268198 best solution, best possible 0 (598.75 seconds)
Cbc0010I After 103 nodes, 69 on tree, 20.268198 best solution, best possible 0 (599.63 seconds)
Cbc0010I After 105 nodes, 71 on tree, 20.268198 best solution, best possible 0 (600.73 seconds)
Cbc0010I After 108 nodes, 72 on tree, 20.268198 best solution, best possible 0 (601.87 seconds)
Cbc0010I After 110 nodes, 73 on tree, 20.268198 best solution, best possible 0 (602.61 seconds)
Cbc0010I After 112 nodes, 74 on tree, 20.268198 best solution, best possible 0 (603.60 seconds)
Cbc0010I After 114 nodes, 76 on tree, 20.268198 best solution, best possible 0 (604.51 seconds)
Cbc0010I After 117 nodes, 78 on tree, 20.268198 best solution, best possible 0 (605.71 seconds)
Cbc0010I After 119 nodes, 79 on tree, 20.268198 best solution, best possible 0 (606.52 seconds)
Cbc0010I After 121 nodes, 80 on tree, 20.268198 best solution, best possible 0 (607.42 seconds)
Cbc0010I After 123 nodes, 81 on tree, 20.268198 best solution, best possible 0 (608.39 seconds)
Cbc0010I After 125 nodes, 82 on tree, 20.268198 best solution, best possible 0 (609.18 seconds)
Cbc0010I After 127 nodes, 83 on tree, 20.268198 best solution, best possible 0 (610.12 seconds)
Cbc0010I After 129 nodes, 84 on tree, 20.268198 best solution, best possible 0 (611.31 seconds)
Cbc0010I After 131 nodes, 86 on tree, 20.268198 best solution, best possible 0 (612.07 seconds)
Cbc0010I After 133 nodes, 87 on tree, 20.268198 best solution, best possible 0 (612.95 seconds)
Cbc0010I After 135 nodes, 88 on tree, 20.268198 best solution, best possible 0 (613.72 seconds)
Cbc0010I After 138 nodes, 90 on tree, 20.268198 best solution, best possible 0 (614.85 seconds)
Cbc0010I After 140 nodes, 91 on tree, 20.268198 best solution, best possible 0 (615.58 seconds)
Cbc0010I After 142 nodes, 93 on tree, 20.268198 best solution, best possible 0 (616.41 seconds)
Cbc0010I After 144 nodes, 94 on tree, 20.268198 best solution, best possible 0 (617.18 seconds)
Cbc0010I After 146 nodes, 96 on tree, 20.268198 best solution, best possible 0 (617.89 seconds)
Cbc0010I After 148 nodes, 97 on tree, 20.268198 best solution, best possible 0 (618.84 seconds)
Cbc0010I After 150 nodes, 99 on tree, 20.268198 best solution, best possible 0 (619.56 seconds)
Cbc0010I After 152 nodes, 100 on tree, 20.268198 best solution, best possible 0 (620.34 seconds)
Cbc0010I After 154 nodes, 101 on tree, 20.268198 best solution, best possible 0 (621.19 seconds)
Cbc0010I After 156 nodes, 102 on tree, 20.268198 best solution, best possible 0 (622.21 seconds)
Cbc0010I After 158 nodes, 103 on tree, 20.268198 best solution, best possible 0 (623.38 seconds)
Cbc0010I After 160 nodes, 104 on tree, 20.268198 best solution, best possible 0 (624.65 seconds)
Cbc0010I After 162 nodes, 105 on tree, 20.268198 best solution, best possible 0 (626.00 seconds)
Cbc0010I After 164 nodes, 107 on tree, 20.268198 best solution, best possible 0 (626.92 seconds)
Cbc0010I After 166 nodes, 108 on tree, 20.268198 best solution, best possible 0 (628.13 seconds)
Cbc0010I After 168 nodes, 109 on tree, 20.268198 best solution, best possible 0 (629.70 seconds)
Cbc0010I After 170 nodes, 110 on tree, 20.268198 best solution, best possible 0 (630.41 seconds)
Cbc0010I After 172 nodes, 111 on tree, 20.268198 best solution, best possible 0 (631.17 seconds)
Cbc0010I After 174 nodes, 112 on tree, 20.268198 best solution, best possible 0 (632.01 seconds)
Cbc0010I After 176 nodes, 113 on tree, 20.268198 best solution, best possible 0 (632.81 seconds)
Cbc0010I After 178 nodes, 115 on tree, 20.268198 best solution, best possible 0 (633.75 seconds)
Cbc0010I After 180 nodes, 116 on tree, 20.268198 best solution, best possible 0 (634.62 seconds)
Cbc0010I After 182 nodes, 117 on tree, 20.268198 best solution, best possible 0 (635.41 seconds)
Cbc0010I After 184 nodes, 118 on tree, 20.268198 best solution, best possible 0 (636.17 seconds)
Cbc0010I After 186 nodes, 120 on tree, 20.268198 best solution, best possible 0 (637.26 seconds)
Cbc0010I After 188 nodes, 121 on tree, 20.268198 best solution, best possible 0 (638.15 seconds)
Cbc0010I After 190 nodes, 122 on tree, 20.268198 best solution, best possible 0 (638.91 seconds)
Cbc0010I After 192 nodes, 124 on tree, 20.268198 best solution, best possible 0 (639.83 seconds)
Cbc0010I After 194 nodes, 125 on tree, 20.268198 best solution, best possible 0 (640.59 seconds)
Cbc0010I After 196 nodes, 126 on tree, 20.268198 best solution, best possible 0 (641.49 seconds)
Cbc0010I After 198 nodes, 127 on tree, 20.268198 best solution, best possible 0 (642.45 seconds)
Cbc0010I After 200 nodes, 128 on tree, 20.268198 best solution, best possible 0 (643.40 seconds)
Cbc0010I After 202 nodes, 129 on tree, 20.268198 best solution, best possible 0 (644.55 seconds)
Cbc0010I After 204 nodes, 131 on tree, 20.268198 best solution, best possible 0 (645.55 seconds)
Cbc0010I After 206 nodes, 132 on tree, 20.268198 best solution, best possible 0 (646.40 seconds)
Cbc0010I After 208 nodes, 133 on tree, 20.268198 best solution, best possible 0 (647.34 seconds)
Cbc0010I After 210 nodes, 134 on tree, 20.268198 best solution, best possible 0 (648.16 seconds)
Cbc0010I After 212 nodes, 135 on tree, 20.268198 best solution, best possible 0 (648.92 seconds)
Cbc0010I After 214 nodes, 136 on tree, 20.268198 best solution, best possible 0 (650.04 seconds)
Cbc0010I After 215 nodes, 137 on tree, 20.268198 best solution, best possible 0 (650.93 seconds)
Cbc0010I After 217 nodes, 138 on tree, 20.268198 best solution, best possible 0 (651.80 seconds)
Cbc0010I After 219 nodes, 139 on tree, 20.268198 best solution, best possible 0 (653.00 seconds)
Cbc0010I After 221 nodes, 140 on tree, 20.268198 best solution, best possible 0 (653.79 seconds)
Cbc0010I After 223 nodes, 141 on tree, 20.268198 best solution, best possible 0 (654.58 seconds)
Cbc0010I After 225 nodes, 142 on tree, 20.268198 best solution, best possible 0 (655.54 seconds)
Cbc0010I After 227 nodes, 144 on tree, 20.268198 best solution, best possible 0 (656.60 seconds)
Cbc0010I After 229 nodes, 145 on tree, 20.268198 best solution, best possible 0 (657.71 seconds)
Cbc0010I After 231 nodes, 146 on tree, 20.268198 best solution, best possible 0 (658.57 seconds)
Cbc0010I After 233 nodes, 147 on tree, 20.268198 best solution, best possible 0 (659.34 seconds)
Cbc0010I After 235 nodes, 149 on tree, 20.268198 best solution, best possible 0 (660.13 seconds)
Cbc0010I After 237 nodes, 150 on tree, 20.268198 best solution, best possible 0 (660.86 seconds)
Cbc0010I After 240 nodes, 152 on tree, 20.268198 best solution, best possible 0 (662.06 seconds)
Cbc0010I After 243 nodes, 154 on tree, 20.268198 best solution, best possible 0 (663.15 seconds)
Cbc0010I After 245 nodes, 155 on tree, 20.268198 best solution, best possible 0 (663.90 seconds)
Cbc0010I After 248 nodes, 157 on tree, 20.268198 best solution, best possible 0 (664.95 seconds)
Cbc0010I After 250 nodes, 158 on tree, 20.268198 best solution, best possible 0 (665.79 seconds)
Cbc0010I After 252 nodes, 159 on tree, 20.268198 best solution, best possible 0 (666.71 seconds)
Cbc0010I After 254 nodes, 160 on tree, 20.268198 best solution, best possible 0 (667.85 seconds)
Cbc0010I After 256 nodes, 161 on tree, 20.268198 best solution, best possible 0 (668.68 seconds)
Cbc0010I After 258 nodes, 162 on tree, 20.268198 best solution, best possible 0 (670.06 seconds)
Cbc0010I After 260 nodes, 163 on tree, 20.268198 best solution, best possible 0 (671.16 seconds)
Cbc0010I After 262 nodes, 164 on tree, 20.268198 best solution, best possible 0 (672.23 seconds)
Cbc0010I After 264 nodes, 165 on tree, 20.268198 best solution, best possible 0 (673.14 seconds)
Cbc0010I After 265 nodes, 166 on tree, 20.268198 best solution, best possible 0 (673.86 seconds)
Cbc0010I After 267 nodes, 167 on tree, 20.268198 best solution, best possible 0 (675.37 seconds)
Cbc0010I After 269 nodes, 168 on tree, 20.268198 best solution, best possible 0 (676.72 seconds)
Cbc0010I After 271 nodes, 169 on tree, 20.268198 best solution, best possible 0 (677.73 seconds)
Cbc0010I After 273 nodes, 170 on tree, 20.268198 best solution, best possible 0 (678.70 seconds)
Cbc0010I After 275 nodes, 171 on tree, 20.268198 best solution, best possible 0 (679.61 seconds)
Cbc0010I After 277 nodes, 172 on tree, 20.268198 best solution, best possible 0 (680.32 seconds)
Cbc0010I After 279 nodes, 173 on tree, 20.268198 best solution, best possible 0 (681.34 seconds)
Cbc0010I After 281 nodes, 174 on tree, 20.268198 best solution, best possible 0 (682.50 seconds)
Cbc0010I After 282 nodes, 175 on tree, 20.268198 best solution, best possible 0 (683.23 seconds)
Cbc0010I After 284 nodes, 176 on tree, 20.268198 best solution, best possible 0 (684.16 seconds)
Cbc0010I After 286 nodes, 177 on tree, 20.268198 best solution, best possible 0 (685.04 seconds)
Cbc0010I After 288 nodes, 178 on tree, 20.268198 best solution, best possible 0 (686.24 seconds)
Cbc0010I After 290 nodes, 179 on tree, 20.268198 best solution, best possible 0 (687.11 seconds)
Cbc0010I After 292 nodes, 181 on tree, 20.268198 best solution, best possible 0 (687.90 seconds)
Cbc0010I After 294 nodes, 182 on tree, 20.268198 best solution, best possible 0 (688.72 seconds)
Cbc0010I After 296 nodes, 183 on tree, 20.268198 best solution, best possible 0 (689.50 seconds)
Cbc0010I After 298 nodes, 185 on tree, 20.268198 best solution, best possible 0 (690.42 seconds)
Cbc0010I After 301 nodes, 187 on tree, 20.268198 best solution, best possible 0 (691.50 seconds)
Cbc0010I After 303 nodes, 188 on tree, 20.268198 best solution, best possible 0 (692.42 seconds)
Cbc0010I After 305 nodes, 189 on tree, 20.268198 best solution, best possible 0 (693.17 seconds)
Cbc0010I After 307 nodes, 190 on tree, 20.268198 best solution, best possible 0 (694.04 seconds)
Cbc0010I After 309 nodes, 191 on tree, 20.268198 best solution, best possible 0 (695.19 seconds)
Cbc0010I After 311 nodes, 192 on tree, 20.268198 best solution, best possible 0 (696.24 seconds)
Cbc0010I After 313 nodes, 193 on tree, 20.268198 best solution, best possible 0 (697.40 seconds)
Cbc0010I After 315 nodes, 194 on tree, 20.268198 best solution, best possible 0 (698.43 seconds)
Cbc0010I After 317 nodes, 195 on tree, 20.268198 best solution, best possible 0 (699.48 seconds)
Cbc0010I After 319 nodes, 196 on tree, 20.268198 best solution, best possible 0 (700.50 seconds)
Cbc0010I After 321 nodes, 197 on tree, 20.268198 best solution, best possible 0 (701.74 seconds)
Cbc0010I After 323 nodes, 198 on tree, 20.268198 best solution, best possible 0 (702.73 seconds)
Cbc0010I After 325 nodes, 199 on tree, 20.268198 best solution, best possible 0 (703.72 seconds)
Cbc0010I After 327 nodes, 200 on tree, 20.268198 best solution, best possible 0 (704.71 seconds)
Cbc0010I After 329 nodes, 201 on tree, 20.268198 best solution, best possible 0 (705.47 seconds)
Cbc0010I After 331 nodes, 202 on tree, 20.268198 best solution, best possible 0 (706.41 seconds)
Cbc0010I After 333 nodes, 203 on tree, 20.268198 best solution, best possible 0 (707.61 seconds)
Cbc0010I After 335 nodes, 205 on tree, 20.268198 best solution, best possible 0 (708.57 seconds)
Cbc0010I After 337 nodes, 206 on tree, 20.268198 best solution, best possible 0 (709.74 seconds)
Cbc0010I After 339 nodes, 207 on tree, 20.268198 best solution, best possible 0 (710.71 seconds)
Cbc0010I After 341 nodes, 208 on tree, 20.268198 best solution, best possible 0 (711.78 seconds)
Cbc0010I After 343 nodes, 209 on tree, 20.268198 best solution, best possible 0 (713.06 seconds)
Cbc0010I After 345 nodes, 210 on tree, 20.268198 best solution, best possible 0 (714.30 seconds)
Cbc0010I After 346 nodes, 210 on tree, 20.268198 best solution, best possible 0 (715.02 seconds)
Cbc0010I After 348 nodes, 211 on tree, 20.268198 best solution, best possible 0 (716.63 seconds)
Cbc0010I After 349 nodes, 212 on tree, 20.268198 best solution, best possible 0 (717.42 seconds)
Cbc0010I After 351 nodes, 213 on tree, 20.268198 best solution, best possible 0 (718.86 seconds)
Cbc0010I After 353 nodes, 214 on tree, 20.268198 best solution, best possible 0 (720.11 seconds)
Cbc0010I After 354 nodes, 215 on tree, 20.268198 best solution, best possible 0 (721.02 seconds)
Cbc0010I After 355 nodes, 215 on tree, 20.268198 best solution, best possible 0 (721.72 seconds)
Cbc0010I After 357 nodes, 216 on tree, 20.268198 best solution, best possible 0 (722.67 seconds)
Cbc0010I After 358 nodes, 217 on tree, 20.268198 best solution, best possible 0 (723.61 seconds)
Cbc0010I After 360 nodes, 218 on tree, 20.268198 best solution, best possible 0 (724.90 seconds)
Cbc0010I After 362 nodes, 219 on tree, 20.268198 best solution, best possible 0 (725.65 seconds)
Cbc0010I After 364 nodes, 220 on tree, 20.268198 best solution, best possible 0 (726.37 seconds)
Cbc0010I After 366 nodes, 221 on tree, 20.268198 best solution, best possible 0 (727.26 seconds)
Cbc0010I After 368 nodes, 222 on tree, 20.268198 best solution, best possible 0 (727.98 seconds)
Cbc0010I After 370 nodes, 223 on tree, 20.268198 best solution, best possible 0 (728.74 seconds)
Cbc0010I After 372 nodes, 224 on tree, 20.268198 best solution, best possible 0 (729.79 seconds)
Cbc0010I After 374 nodes, 225 on tree, 20.268198 best solution, best possible 0 (730.80 seconds)
Cbc0010I After 376 nodes, 226 on tree, 20.268198 best solution, best possible 0 (731.85 seconds)
Cbc0010I After 378 nodes, 227 on tree, 20.268198 best solution, best possible 0 (732.67 seconds)
Cbc0010I After 380 nodes, 228 on tree, 20.268198 best solution, best possible 0 (733.45 seconds)
Cbc0010I After 383 nodes, 231 on tree, 20.268198 best solution, best possible 0 (734.47 seconds)
Cbc0010I After 385 nodes, 232 on tree, 20.268198 best solution, best possible 0 (735.24 seconds)
Cbc0010I After 387 nodes, 233 on tree, 20.268198 best solution, best possible 0 (736.34 seconds)
Cbc0010I After 390 nodes, 235 on tree, 20.268198 best solution, best possible 0 (737.83 seconds)
Cbc0010I After 392 nodes, 236 on tree, 20.268198 best solution, best possible 0 (738.68 seconds)
Cbc0010I After 395 nodes, 237 on tree, 20.268198 best solution, best possible 0 (739.63 seconds)
