Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 39 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1127.58 seconds)
Cbc0010I After 40 nodes, 24 on tree, -378 best solution, best possible -597.17064 (1143.63 seconds)
Cbc0010I After 41 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1156.22 seconds)
Cbc0010I After 42 nodes, 25 on tree, -378 best solution, best possible -597.17064 (1167.23 seconds)
Cbc0010I After 43 nodes, 26 on tree, -378 best solution, best possible -597.17064 (1173.73 seconds)
Cbc0010I After 44 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1180.77 seconds)
Cbc0010I After 45 nodes, 27 on tree, -378 best solution, best possible -597.17064 (1194.87 seconds)
Cbc0010I After 46 nodes, 28 on tree, -378 best solution, best possible -597.17064 (1200.33 seconds)
Cbc0010I After 47 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1206.22 seconds)
Cbc0010I After 48 nodes, 29 on tree, -378 best solution, best possible -597.17064 (1221.62 seconds)
Cbc0010I After 49 nodes, 30 on tree, -378 best solution, best possible -597.17064 (1224.48 seconds)
Cbc0010I After 50 nodes, 31 on tree, -378 best solution, best possible -597.17064 (1228.11 seconds)
Cbc0010I After 51 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1234.01 seconds)
Cbc0010I After 52 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1246.63 seconds)
Cbc0010I After 53 nodes, 32 on tree, -378 best solution, best possible -597.17064 (1248.60 seconds)
Cbc0010I After 54 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1254.63 seconds)
Cbc0010I After 55 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1258.22 seconds)
Cbc0010I After 56 nodes, 33 on tree, -378 best solution, best possible -597.17064 (1259.38 seconds)
Cbc0010I After 57 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1262.54 seconds)
Cbc0010I After 58 nodes, 34 on tree, -378 best solution, best possible -597.17064 (1267.79 seconds)
Cbc0010I After 59 nodes, 35 on tree, -378 best solution, best possible -597.17064 (1271.87 seconds)
Cbc0010I After 60 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1286.46 seconds)
Cbc0010I After 61 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1291.17 seconds)
Cbc0010I After 62 nodes, 36 on tree, -378 best solution, best possible -597.17064 (1301.06 seconds)
Cbc0010I After 64 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1301.78 seconds)
Cbc0010I After 65 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1315.74 seconds)
Cbc0010I After 66 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1326.10 seconds)
Cbc0010I After 67 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1330.39 seconds)
Cbc0010I After 68 nodes, 38 on tree, -378 best solution, best possible -597.17064 (1332.75 seconds)
Cbc0010I After 69 nodes, 39 on tree, -378 best solution, best possible -597.17064 (1339.07 seconds)
Cbc0010I After 70 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1345.95 seconds)
Cbc0010I After 71 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1358.51 seconds)
Cbc0010I After 72 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1361.56 seconds)
Cbc0010I After 73 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1364.04 seconds)
Cbc0010I After 74 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1366.03 seconds)
Cbc0010I After 75 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1379.87 seconds)
Cbc0010I After 76 nodes, 40 on tree, -378 best solution, best possible -597.17064 (1381.43 seconds)
Cbc0010I After 77 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1387.76 seconds)
Cbc0010I After 78 nodes, 41 on tree, -378 best solution, best possible -597.17064 (1390.84 seconds)
Cbc0010I After 79 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1394.29 seconds)
Cbc0010I After 80 nodes, 42 on tree, -378 best solution, best possible -597.17064 (1398.32 seconds)
Cbc0010I After 81 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1400.13 seconds)
Cbc0010I After 82 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1410.08 seconds)
Cbc0010I After 83 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1419.55 seconds)
Cbc0010I After 84 nodes, 43 on tree, -378 best solution, best possible -597.17064 (1425.35 seconds)
Cbc0010I After 85 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1434.78 seconds)
Cbc0010I After 86 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1444.35 seconds)
Cbc0010I After 87 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1448.64 seconds)
Cbc0010I After 88 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1450.53 seconds)
Cbc0010I After 89 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1460.57 seconds)
Cbc0010I After 90 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1462.77 seconds)
Cbc0010I After 91 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1464.67 seconds)
Cbc0010I After 92 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1475.06 seconds)
Cbc0010I After 93 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1489.96 seconds)
Cbc0010I After 94 nodes, 44 on tree, -378 best solution, best possible -597.17064 (1493.01 seconds)
Cbc0010I After 95 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1493.97 seconds)
Cbc0010I After 96 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1509.70 seconds)
Cbc0010I After 97 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1516.90 seconds)
Cbc0010I After 98 nodes, 45 on tree, -378 best solution, best possible -597.17064 (1519.27 seconds)
Cbc0010I After 99 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1523.23 seconds)
Cbc0010I After 100 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1529.19 seconds)
Cbc0010I After 101 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1533.98 seconds)
Cbc0010I After 102 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1542.68 seconds)
Cbc0010I After 103 nodes, 46 on tree, -378 best solution, best possible -597.17064 (1551.06 seconds)
Cbc0010I After 104 nodes, 47 on tree, -378 best solution, best possible -597.17064 (1553.07 seconds)
Cbc0010I After 105 nodes, 48 on tree, -378 best solution, best possible -597.17064 (1554.38 seconds)
Cbc0010I After 106 nodes, 49 on tree, -378 best solution, best possible -597.17064 (1555.94 seconds)
Cbc0010I After 107 nodes, 50 on tree, -378 best solution, best possible -597.17064 (1563.80 seconds)
Cbc0010I After 108 nodes, 50 on tree, -378 best solution, best possible -597.17064 (1569.62 seconds)
Cbc0010I After 109 nodes, 50 on tree, -378 best solution, best possible -597.17064 (1571.53 seconds)
Cbc0010I After 110 nodes, 51 on tree, -378 best solution, best possible -597.17064 (1574.34 seconds)
Cbc0010I After 111 nodes, 52 on tree, -378 best solution, best possible -597.17064 (1578.09 seconds)
Cbc0010I After 112 nodes, 52 on tree, -378 best solution, best possible -597.17064 (1585.15 seconds)
Cbc0010I After 113 nodes, 52 on tree, -378 best solution, best possible -597.17064 (1591.97 seconds)
Cbc0010I After 114 nodes, 52 on tree, -378 best solution, best possible -597.17064 (1596.19 seconds)
Cbc0010I After 115 nodes, 52 on tree, -378 best solution, best possible -597.17064 (1603.52 seconds)
Cbc0010I After 116 nodes, 53 on tree, -378 best solution, best possible -597.17064 (1605.14 seconds)
Cbc0010I After 117 nodes, 54 on tree, -378 best solution, best possible -597.17064 (1612.80 seconds)
Cbc0010I After 118 nodes, 54 on tree, -378 best solution, best possible -597.17064 (1613.50 seconds)
Cbc0010I After 119 nodes, 55 on tree, -378 best solution, best possible -597.17064 (1616.13 seconds)
Cbc0010I After 120 nodes, 55 on tree, -378 best solution, best possible -597.17064 (1623.99 seconds)
Cbc0010I After 121 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1625.03 seconds)
Cbc0010I After 122 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1630.78 seconds)
Cbc0010I After 123 nodes, 57 on tree, -378 best solution, best possible -597.17064 (1634.62 seconds)
Cbc0010I After 124 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1640.81 seconds)
Cbc0010I After 125 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1647.06 seconds)
Cbc0010I After 126 nodes, 57 on tree, -378 best solution, best possible -597.17064 (1650.23 seconds)
Cbc0010I After 127 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1656.24 seconds)
Cbc0010I After 128 nodes, 57 on tree, -378 best solution, best possible -597.17064 (1669.42 seconds)
Cbc0010I After 129 nodes, 56 on tree, -378 best solution, best possible -597.17064 (1673.93 seconds)
Cbc0010I After 130 nodes, 57 on tree, -378 best solution, best possible -597.17064 (1677.80 seconds)
Cbc0010I After 131 nodes, 57 on tree, -378 best solution, best possible -597.17064 (1679.85 seconds)
Cbc0010I After 132 nodes, 58 on tree, -378 best solution, best possible -597.17064 (1684.03 seconds)
Cbc0010I After 133 nodes, 58 on tree, -378 best solution, best possible -597.17064 (1687.19 seconds)
Cbc0010I After 134 nodes, 59 on tree, -378 best solution, best possible -597.17064 (1690.79 seconds)
Cbc0010I After 135 nodes, 59 on tree, -378 best solution, best possible -597.17064 (1721.29 seconds)
Cbc0010I After 136 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1729.80 seconds)
Cbc0010I After 137 nodes, 59 on tree, -378 best solution, best possible -597.17064 (1735.00 seconds)
Cbc0010I After 139 nodes, 61 on tree, -378 best solution, best possible -597.17064 (1735.73 seconds)
Cbc0010I After 140 nodes, 62 on tree, -378 best solution, best possible -597.17064 (1739.50 seconds)
Cbc0010I After 141 nodes, 61 on tree, -378 best solution, best possible -597.17064 (1744.29 seconds)
Cbc0010I After 142 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1747.54 seconds)
Cbc0010I After 143 nodes, 59 on tree, -378 best solution, best possible -597.17064 (1750.58 seconds)
Cbc0010I After 144 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1753.33 seconds)
Cbc0010I After 145 nodes, 61 on tree, -378 best solution, best possible -597.17064 (1757.38 seconds)
Cbc0010I After 146 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1762.09 seconds)
Cbc0010I After 147 nodes, 59 on tree, -378 best solution, best possible -597.17064 (1767.64 seconds)
Cbc0010I After 148 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1772.81 seconds)
Cbc0010I After 149 nodes, 60 on tree, -378 best solution, best possible -597.17064 (1777.45 seconds)
Cbc0010I After 150 nodes, 61 on tree, -378 best solution, best possible -597.17064 (1784.02 seconds)
Cbc0010I After 151 nodes, 61 on tree, -378 best solution, best possible -597.17064 (1789.64 seconds)
Cbc0010I After 152 nodes, 62 on tree, -378 best solution, best possible -597.17064 (1792.75 seconds)
Cbc0010I After 153 nodes, 63 on tree, -378 best solution, best possible -597.17064 (1799.85 seconds)
Cbc0010I After 154 nodes, 63 on tree, -378 best solution, best possible -597.17064 (1809.69 seconds)
Cbc0010I After 155 nodes, 63 on tree, -378 best solution, best possible -597.17064 (1819.77 seconds)
Cbc0010I After 156 nodes, 64 on tree, -378 best solution, best possible -597.17064 (1821.88 seconds)
Cbc0010I After 157 nodes, 65 on tree, -378 best solution, best possible -597.17064 (1824.26 seconds)
Cbc0010I After 158 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1826.39 seconds)
Cbc0010I After 159 nodes, 67 on tree, -378 best solution, best possible -597.17064 (1830.02 seconds)
Cbc0010I After 160 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1834.75 seconds)
Cbc0010I After 161 nodes, 65 on tree, -378 best solution, best possible -597.17064 (1842.15 seconds)
Cbc0010I After 162 nodes, 65 on tree, -378 best solution, best possible -597.17064 (1846.56 seconds)
Cbc0010I After 163 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1849.73 seconds)
Cbc0010I After 164 nodes, 67 on tree, -378 best solution, best possible -597.17064 (1851.12 seconds)
Cbc0010I After 165 nodes, 68 on tree, -378 best solution, best possible -597.17064 (1853.77 seconds)
Cbc0010I After 166 nodes, 67 on tree, -378 best solution, best possible -597.17064 (1857.05 seconds)
Cbc0010I After 167 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1860.10 seconds)
Cbc0010I After 168 nodes, 65 on tree, -378 best solution, best possible -597.17064 (1903.68 seconds)
Cbc0010I After 169 nodes, 65 on tree, -378 best solution, best possible -597.17064 (1910.89 seconds)
Cbc0010I After 170 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1914.12 seconds)
Cbc0010I After 171 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1919.42 seconds)
Cbc0010I After 172 nodes, 67 on tree, -378 best solution, best possible -597.17064 (1923.81 seconds)
Cbc0010I After 173 nodes, 66 on tree, -378 best solution, best possible -597.17064 (1929.59 seconds)
Cbc0010I After 174 nodes, 67 on tree, -378 best solution, best possible -597.17064 (1933.41 seconds)
Cbc0010I After 175 nodes, 68 on tree, -378 best solution, best possible -597.17064 (1940.22 seconds)
Cbc0010I After 176 nodes, 68 on tree, -378 best solution, best possible -597.17064 (1945.29 seconds)
Cbc0010I After 177 nodes, 68 on tree, -378 best solution, best possible -597.17064 (1950.64 seconds)
Cbc0010I After 178 nodes, 69 on tree, -378 best solution, best possible -597.17064 (1954.33 seconds)
Cbc0010I After 179 nodes, 70 on tree, -378 best solution, best possible -597.17064 (1959.10 seconds)
Cbc0010I After 180 nodes, 69 on tree, -378 best solution, best possible -597.17064 (1964.20 seconds)
Cbc0010I After 181 nodes, 70 on tree, -378 best solution, best possible -597.17064 (1965.23 seconds)
Cbc0010I After 182 nodes, 71 on tree, -378 best solution, best possible -597.17064 (1966.31 seconds)
Cbc0010I After 183 nodes, 72 on tree, -378 best solution, best possible -597.17064 (1968.39 seconds)
Cbc0010I After 184 nodes, 71 on tree, -378 best solution, best possible -597.17064 (1971.11 seconds)
Cbc0010I After 185 nodes, 70 on tree, -378 best solution, best possible -597.17064 (1973.48 seconds)
Cbc0010I After 186 nodes, 69 on tree, -378 best solution, best possible -597.17064 (1976.16 seconds)
Cbc0010I After 187 nodes, 70 on tree, -378 best solution, best possible -597.17064 (1977.57 seconds)
Cbc0010I After 188 nodes, 69 on tree, -378 best solution, best possible -597.17064 (1980.45 seconds)
Cbc0010I After 189 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2015.33 seconds)
Cbc0010I After 190 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2017.46 seconds)
Cbc0010I After 191 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2026.43 seconds)
Cbc0010I After 192 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2028.39 seconds)
Cbc0010I After 193 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2040.69 seconds)
Cbc0010I After 194 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2077.51 seconds)
Cbc0010I After 195 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2080.52 seconds)
Cbc0010I After 196 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2083.58 seconds)
Cbc0010I After 197 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2087.08 seconds)
Cbc0010I After 198 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2090.30 seconds)
Cbc0010I After 199 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2096.14 seconds)
Cbc0010I After 200 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2143.42 seconds)
Cbc0010I After 201 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2146.68 seconds)
Cbc0010I After 202 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2148.87 seconds)
Cbc0010I After 203 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2154.85 seconds)
Cbc0010I After 204 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2183.79 seconds)
Cbc0010I After 205 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2186.20 seconds)
Cbc0010I After 206 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2193.99 seconds)
Cbc0010I After 207 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2225.53 seconds)
Cbc0010I After 208 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2227.05 seconds)
Cbc0010I After 209 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2230.35 seconds)
Cbc0010I After 210 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2233.32 seconds)
Cbc0010I After 211 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2237.05 seconds)
Cbc0010I After 212 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2244.16 seconds)
