Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 329054 RHS
At line 329105 ENDATA
Problem no_name has 100 rows, 53444 columns and 577946 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1066.59 - 4.40455 seconds
Cgl0004I processed model has 100 rows, 53444 columns (53444 integer (53444 of which binary)) and 577946 elements
Coin3009W Conflict graph built in 461.659 seconds, density: 17.394%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 80 integers unsatisfied sum - 11.5299
Cbc0038I Pass   1: suminf.    8.02392 (62) obj. 1245.8 iterations 582
Cbc0038I Pass   2: suminf.    7.74017 (63) obj. 1241.74 iterations 189
Cbc0038I Pass   3: suminf.    8.49354 (93) obj. 1256.73 iterations 359
Cbc0038I Pass   4: suminf.   12.78722 (99) obj. 1469.98 iterations 467
Cbc0038I Pass   5: suminf.    8.01047 (64) obj. 1530.59 iterations 421
Cbc0038I Pass   6: suminf.    8.30614 (96) obj. 1525.82 iterations 297
Cbc0038I Pass   7: suminf.    6.47330 (79) obj. 1551.5 iterations 280
Cbc0038I Pass   8: suminf.    7.01900 (97) obj. 1567.27 iterations 250
Cbc0038I Pass   9: suminf.    6.17159 (82) obj. 1562.8 iterations 274
Cbc0038I Pass  10: suminf.    6.89326 (94) obj. 1575.32 iterations 227
Cbc0038I Pass  11: suminf.    5.70797 (95) obj. 1555 iterations 209
Cbc0038I Pass  12: suminf.    7.30306 (83) obj. 1547.87 iterations 281
Cbc0038I Pass  13: suminf.    6.14707 (75) obj. 1557.29 iterations 314
Cbc0038I Pass  14: suminf.    5.55430 (78) obj. 1572.36 iterations 257
Cbc0038I Pass  15: suminf.    4.85881 (75) obj. 1569.52 iterations 268
Cbc0038I Pass  16: suminf.    5.73083 (71) obj. 1564.12 iterations 365
Cbc0038I Pass  17: suminf.   13.38459 (99) obj. 1526.16 iterations 488
Cbc0038I Pass  18: suminf.   11.63525 (90) obj. 1566.44 iterations 421
Cbc0038I Pass  19: suminf.    9.50917 (86) obj. 1601.5 iterations 397
Cbc0038I Pass  20: suminf.    6.96605 (89) obj. 1641.05 iterations 325
Cbc0038I Pass  21: suminf.   10.14427 (84) obj. 1648.52 iterations 480
Cbc0038I Pass  22: suminf.    8.69859 (73) obj. 1650.54 iterations 478
Cbc0038I Pass  23: suminf.    8.91249 (91) obj. 1662.83 iterations 258
Cbc0038I Pass  24: suminf.    7.72830 (68) obj. 1637.24 iterations 409
Cbc0038I Pass  25: suminf.    7.87085 (79) obj. 1639.77 iterations 217
Cbc0038I Pass  26: suminf.   14.63131 (99) obj. 1748.26 iterations 417
Cbc0038I Pass  27: suminf.   11.27885 (86) obj. 1626.11 iterations 413
Cbc0038I Pass  28: suminf.   11.31702 (85) obj. 1637.88 iterations 209
Cbc0038I Pass  29: suminf.   10.28360 (79) obj. 1671.1 iterations 334
Cbc0038I Pass  30: suminf.    9.87709 (91) obj. 1641.65 iterations 215
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 51894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 53444 columns, reduced to 100 rows 1550 columns
Cbc0038I Mini branch and bound did not improve solution (566.92 seconds)
Cbc0038I Full problem 101 rows 53444 columns, reduced to 101 rows 53444 columns - too large
Cbc0038I After 582.34 seconds - Feasibility pump exiting - took 113.14 seconds
Cbc0038I Full problem 100 rows 53444 columns, reduced to 56 rows 1325 columns
Cbc0012I Integer solution of 1558.888 found by greedy equality after 0 iterations and 0 nodes (599.01 seconds)
Cbc0038I Full problem 100 rows 53444 columns, reduced to 83 rows 95 columns
Cbc0031I 156 added rows had average density of 409.98077
Cbc0013I At root node, 156 cuts changed objective from 1066.5866 to 1082.3979 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.982 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.197 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 716 row cuts average 391.4 elements, 0 column cuts (0 active)  in 219.118 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.706 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1558.888 best solution, best possible 1082.3979 (950.01 seconds)
Cbc0010I After 108 nodes, 39 on tree, 1323.589 best solution, best possible 1082.3979 (3462.33 seconds)
Cbc0010I After 119 nodes, 38 on tree, 1323.589 best solution, best possible 1082.3979 (3489.32 seconds)
Cbc0010I After 127 nodes, 38 on tree, 1323.589 best solution, best possible 1082.3979 (3490.10 seconds)
Cbc0010I After 134 nodes, 39 on tree, 1323.589 best solution, best possible 1082.3979 (3515.71 seconds)
Cbc0010I After 141 nodes, 42 on tree, 1323.589 best solution, best possible 1082.3979 (3557.68 seconds)
Cbc0010I After 146 nodes, 42 on tree, 1323.589 best solution, best possible 1082.3979 (3585.71 seconds)
Cbc0010I After 147 nodes, 42 on tree, 1323.589 best solution, best possible 1082.3979 (3613.53 seconds)
Cbc0010I After 155 nodes, 44 on tree, 1323.589 best solution, best possible 1082.3979 (3650.28 seconds)
Cbc0010I After 164 nodes, 43 on tree, 1323.589 best solution, best possible 1082.3979 (3672.78 seconds)
Cbc0004I Integer solution of 1319.1188 found after 53349 iterations and 166 nodes (3673.92 seconds)
Cbc0010I After 166 nodes, 41 on tree, 1319.1188 best solution, best possible 1082.3979 (3673.93 seconds)
Cbc0010I After 169 nodes, 43 on tree, 1319.1188 best solution, best possible 1082.3979 (3674.80 seconds)
Cbc0010I After 172 nodes, 45 on tree, 1319.1188 best solution, best possible 1082.3979 (3675.79 seconds)
Cbc0010I After 174 nodes, 46 on tree, 1319.1188 best solution, best possible 1082.3979 (3681.42 seconds)
Cbc0010I After 175 nodes, 46 on tree, 1319.1188 best solution, best possible 1082.3979 (3694.72 seconds)
Cbc0010I After 178 nodes, 48 on tree, 1319.1188 best solution, best possible 1082.3979 (3695.53 seconds)
Cbc0010I After 182 nodes, 50 on tree, 1319.1188 best solution, best possible 1082.3979 (3696.23 seconds)
Cbc0010I After 183 nodes, 51 on tree, 1319.1188 best solution, best possible 1082.3979 (3707.02 seconds)
Cbc0010I After 184 nodes, 51 on tree, 1319.1188 best solution, best possible 1082.3979 (3722.87 seconds)
Cbc0010I After 186 nodes, 52 on tree, 1319.1188 best solution, best possible 1082.3979 (3723.85 seconds)
Cbc0010I After 188 nodes, 51 on tree, 1319.1188 best solution, best possible 1082.3979 (3724.57 seconds)
Cbc0010I After 191 nodes, 53 on tree, 1319.1188 best solution, best possible 1082.3979 (3741.80 seconds)
Cbc0010I After 195 nodes, 54 on tree, 1319.1188 best solution, best possible 1082.3979 (3742.58 seconds)
Cbc0010I After 199 nodes, 56 on tree, 1319.1188 best solution, best possible 1082.3979 (3769.64 seconds)
Cbc0010I After 200 nodes, 56 on tree, 1319.1188 best solution, best possible 1082.3979 (3794.35 seconds)
Cbc0010I After 202 nodes, 57 on tree, 1319.1188 best solution, best possible 1082.3979 (3815.11 seconds)
Cbc0010I After 203 nodes, 57 on tree, 1319.1188 best solution, best possible 1082.3979 (3824.60 seconds)
Cbc0010I After 211 nodes, 58 on tree, 1319.1188 best solution, best possible 1082.3979 (3825.34 seconds)
Cbc0010I After 212 nodes, 59 on tree, 1319.1188 best solution, best possible 1082.3979 (3836.51 seconds)
Cbc0010I After 217 nodes, 60 on tree, 1319.1188 best solution, best possible 1082.3979 (3837.23 seconds)
Cbc0010I After 219 nodes, 61 on tree, 1319.1188 best solution, best possible 1082.3979 (3838.16 seconds)
Cbc0010I After 222 nodes, 63 on tree, 1319.1188 best solution, best possible 1082.3979 (3838.87 seconds)
Cbc0010I After 226 nodes, 65 on tree, 1319.1188 best solution, best possible 1082.3979 (3839.66 seconds)
Cbc0010I After 228 nodes, 66 on tree, 1319.1188 best solution, best possible 1082.3979 (3862.42 seconds)
Cbc0010I After 229 nodes, 66 on tree, 1319.1188 best solution, best possible 1082.3979 (3883.65 seconds)
Cbc0010I After 232 nodes, 69 on tree, 1319.1188 best solution, best possible 1082.3979 (3900.33 seconds)
Cbc0010I After 233 nodes, 69 on tree, 1319.1188 best solution, best possible 1082.3979 (3923.70 seconds)
Cbc0010I After 236 nodes, 70 on tree, 1319.1188 best solution, best possible 1082.3979 (3924.42 seconds)
Cbc0010I After 240 nodes, 71 on tree, 1319.1188 best solution, best possible 1082.3979 (3925.41 seconds)
Cbc0010I After 244 nodes, 74 on tree, 1319.1188 best solution, best possible 1082.3979 (3926.53 seconds)
Cbc0010I After 247 nodes, 75 on tree, 1319.1188 best solution, best possible 1082.3979 (3951.78 seconds)
Cbc0010I After 248 nodes, 75 on tree, 1319.1188 best solution, best possible 1082.3979 (3984.41 seconds)
Cbc0010I After 251 nodes, 76 on tree, 1319.1188 best solution, best possible 1082.3979 (3985.53 seconds)
Cbc0010I After 252 nodes, 77 on tree, 1319.1188 best solution, best possible 1082.3979 (4023.15 seconds)
Cbc0010I After 253 nodes, 77 on tree, 1319.1188 best solution, best possible 1082.3979 (4065.61 seconds)
Cbc0010I After 256 nodes, 79 on tree, 1319.1188 best solution, best possible 1082.3979 (4066.34 seconds)
Cbc0010I After 259 nodes, 80 on tree, 1319.1188 best solution, best possible 1082.3979 (4067.07 seconds)
Cbc0010I After 262 nodes, 80 on tree, 1319.1188 best solution, best possible 1082.3979 (4067.79 seconds)
Cbc0010I After 263 nodes, 81 on tree, 1319.1188 best solution, best possible 1082.3979 (4098.51 seconds)
Cbc0010I After 269 nodes, 82 on tree, 1319.1188 best solution, best possible 1082.3979 (4099.37 seconds)
Cbc0010I After 270 nodes, 83 on tree, 1319.1188 best solution, best possible 1082.3979 (4138.61 seconds)
Cbc0010I After 271 nodes, 83 on tree, 1319.1188 best solution, best possible 1082.3979 (4169.06 seconds)
Cbc0010I After 273 nodes, 84 on tree, 1319.1188 best solution, best possible 1082.3979 (4218.98 seconds)
Cbc0010I After 278 nodes, 84 on tree, 1319.1188 best solution, best possible 1082.3979 (4219.69 seconds)
Cbc0010I After 283 nodes, 87 on tree, 1319.1188 best solution, best possible 1082.3979 (4220.50 seconds)
Cbc0010I After 285 nodes, 89 on tree, 1319.1188 best solution, best possible 1082.3979 (4279.53 seconds)
Cbc0010I After 286 nodes, 89 on tree, 1319.1188 best solution, best possible 1082.3979 (4303.56 seconds)
Cbc0010I After 289 nodes, 89 on tree, 1319.1188 best solution, best possible 1082.3979 (4324.59 seconds)
Cbc0010I After 290 nodes, 89 on tree, 1319.1188 best solution, best possible 1082.3979 (4355.99 seconds)
Cbc0010I After 291 nodes, 90 on tree, 1319.1188 best solution, best possible 1082.3979 (4356.80 seconds)
Cbc0010I After 292 nodes, 90 on tree, 1319.1188 best solution, best possible 1082.3979 (4358.22 seconds)
Cbc0010I After 294 nodes, 91 on tree, 1319.1188 best solution, best possible 1082.3979 (4359.14 seconds)
Cbc0010I After 297 nodes, 94 on tree, 1319.1188 best solution, best possible 1082.3979 (4384.64 seconds)
Cbc0010I After 298 nodes, 94 on tree, 1319.1188 best solution, best possible 1082.3979 (4418.01 seconds)
Cbc0010I After 301 nodes, 95 on tree, 1319.1188 best solution, best possible 1082.3979 (4418.92 seconds)
Cbc0010I After 303 nodes, 97 on tree, 1319.1188 best solution, best possible 1082.3979 (4419.70 seconds)
Cbc0010I After 305 nodes, 98 on tree, 1319.1188 best solution, best possible 1082.3979 (4459.77 seconds)
Cbc0010I After 306 nodes, 98 on tree, 1319.1188 best solution, best possible 1082.3979 (4510.33 seconds)
Cbc0010I After 309 nodes, 101 on tree, 1319.1188 best solution, best possible 1082.3979 (4511.06 seconds)
Cbc0010I After 312 nodes, 101 on tree, 1319.1188 best solution, best possible 1082.3979 (4512.01 seconds)
Cbc0010I After 314 nodes, 103 on tree, 1319.1188 best solution, best possible 1082.3979 (4553.20 seconds)
Cbc0010I After 315 nodes, 103 on tree, 1319.1188 best solution, best possible 1082.3979 (4626.04 seconds)
Cbc0010I After 319 nodes, 105 on tree, 1319.1188 best solution, best possible 1082.3979 (4626.80 seconds)
Cbc0010I After 322 nodes, 107 on tree, 1319.1188 best solution, best possible 1082.3979 (4673.73 seconds)
Cbc0010I After 323 nodes, 107 on tree, 1319.1188 best solution, best possible 1082.3979 (4716.13 seconds)
Cbc0010I After 328 nodes, 110 on tree, 1319.1188 best solution, best possible 1082.3979 (4716.96 seconds)
Cbc0010I After 332 nodes, 112 on tree, 1319.1188 best solution, best possible 1082.3979 (4746.04 seconds)
Cbc0010I After 333 nodes, 112 on tree, 1319.1188 best solution, best possible 1082.3979 (4785.37 seconds)
Cbc0010I After 335 nodes, 113 on tree, 1319.1188 best solution, best possible 1082.3979 (4810.72 seconds)
Cbc0010I After 336 nodes, 113 on tree, 1319.1188 best solution, best possible 1082.3979 (4833.72 seconds)
Cbc0010I After 340 nodes, 116 on tree, 1319.1188 best solution, best possible 1082.3979 (4834.66 seconds)
Cbc0010I After 342 nodes, 118 on tree, 1319.1188 best solution, best possible 1082.3979 (4871.60 seconds)
Cbc0010I After 343 nodes, 118 on tree, 1319.1188 best solution, best possible 1082.3979 (4896.66 seconds)
Cbc0010I After 346 nodes, 118 on tree, 1319.1188 best solution, best possible 1082.3979 (4897.52 seconds)
Cbc0010I After 351 nodes, 122 on tree, 1319.1188 best solution, best possible 1082.3979 (4898.26 seconds)
Cbc0010I After 352 nodes, 123 on tree, 1319.1188 best solution, best possible 1082.3979 (4942.84 seconds)
Cbc0010I After 353 nodes, 123 on tree, 1319.1188 best solution, best possible 1082.3979 (4955.43 seconds)
Cbc0010I After 357 nodes, 122 on tree, 1319.1188 best solution, best possible 1082.3979 (4956.15 seconds)
Cbc0010I After 361 nodes, 125 on tree, 1319.1188 best solution, best possible 1082.3979 (4956.91 seconds)
Cbc0010I After 365 nodes, 127 on tree, 1319.1188 best solution, best possible 1082.3979 (4982.66 seconds)
Cbc0010I After 366 nodes, 127 on tree, 1319.1188 best solution, best possible 1082.3979 (4989.64 seconds)
Cbc0010I After 372 nodes, 131 on tree, 1319.1188 best solution, best possible 1082.3979 (4999.80 seconds)
Cbc0010I After 373 nodes, 131 on tree, 1319.1188 best solution, best possible 1082.3979 (5005.23 seconds)
Cbc0010I After 379 nodes, 131 on tree, 1319.1188 best solution, best possible 1082.3979 (5005.93 seconds)
Cbc0010I After 383 nodes, 133 on tree, 1319.1188 best solution, best possible 1082.3979 (5015.21 seconds)
Cbc0010I After 387 nodes, 132 on tree, 1319.1188 best solution, best possible 1082.3979 (5028.40 seconds)
Cbc0010I After 388 nodes, 132 on tree, 1319.1188 best solution, best possible 1082.3979 (5049.61 seconds)
Cbc0010I After 396 nodes, 136 on tree, 1319.1188 best solution, best possible 1082.3979 (5067.02 seconds)
Cbc0010I After 397 nodes, 136 on tree, 1319.1188 best solution, best possible 1082.3979 (5076.17 seconds)
Cbc0010I After 400 nodes, 137 on tree, 1319.1188 best solution, best possible 1082.3979 (5076.88 seconds)
Cbc0010I After 406 nodes, 139 on tree, 1319.1188 best solution, best possible 1082.3979 (5089.14 seconds)
Cbc0010I After 407 nodes, 139 on tree, 1319.1188 best solution, best possible 1082.3979 (5101.56 seconds)
Cbc0010I After 413 nodes, 140 on tree, 1319.1188 best solution, best possible 1082.3979 (5119.19 seconds)
Cbc0010I After 417 nodes, 141 on tree, 1319.1188 best solution, best possible 1082.3979 (5119.89 seconds)
Cbc0010I After 421 nodes, 143 on tree, 1319.1188 best solution, best possible 1082.3979 (5120.64 seconds)
Cbc0010I After 423 nodes, 145 on tree, 1319.1188 best solution, best possible 1082.3979 (5143.82 seconds)
Cbc0010I After 430 nodes, 148 on tree, 1319.1188 best solution, best possible 1082.3979 (5144.55 seconds)
Cbc0010I After 431 nodes, 149 on tree, 1319.1188 best solution, best possible 1082.3979 (5166.37 seconds)
Cbc0010I After 432 nodes, 149 on tree, 1319.1188 best solution, best possible 1082.3979 (5189.78 seconds)
Cbc0010I After 435 nodes, 151 on tree, 1319.1188 best solution, best possible 1082.3979 (5228.31 seconds)
Cbc0010I After 436 nodes, 151 on tree, 1319.1188 best solution, best possible 1082.3979 (5267.18 seconds)
Cbc0010I After 442 nodes, 152 on tree, 1319.1188 best solution, best possible 1082.3979 (5268.01 seconds)
Cbc0010I After 446 nodes, 155 on tree, 1319.1188 best solution, best possible 1082.3979 (5301.93 seconds)
Cbc0010I After 447 nodes, 155 on tree, 1319.1188 best solution, best possible 1082.3979 (5341.51 seconds)
Cbc0010I After 450 nodes, 155 on tree, 1319.1188 best solution, best possible 1082.3979 (5368.16 seconds)
Cbc0010I After 453 nodes, 153 on tree, 1319.1188 best solution, best possible 1082.3979 (5369.06 seconds)
Cbc0010I After 456 nodes, 156 on tree, 1319.1188 best solution, best possible 1082.3979 (5403.76 seconds)
