Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 148 nodes, 99 on tree, 1e+50 best solution, best possible 221.7806 (33.18 seconds)
Cbc0010I After 155 nodes, 104 on tree, 1e+50 best solution, best possible 221.7806 (33.92 seconds)
Cbc0010I After 161 nodes, 108 on tree, 1e+50 best solution, best possible 221.7806 (34.66 seconds)
Cbc0010I After 167 nodes, 112 on tree, 1e+50 best solution, best possible 221.7806 (35.36 seconds)
Cbc0010I After 172 nodes, 115 on tree, 1e+50 best solution, best possible 221.7806 (36.09 seconds)
Cbc0010I After 178 nodes, 119 on tree, 1e+50 best solution, best possible 221.7806 (36.81 seconds)
Cbc0010I After 183 nodes, 123 on tree, 1e+50 best solution, best possible 221.7806 (37.68 seconds)
Cbc0010I After 189 nodes, 127 on tree, 1e+50 best solution, best possible 221.7806 (38.47 seconds)
Cbc0010I After 196 nodes, 131 on tree, 1e+50 best solution, best possible 221.7806 (39.19 seconds)
Cbc0010I After 204 nodes, 137 on tree, 1e+50 best solution, best possible 221.7806 (40.16 seconds)
Cbc0010I After 211 nodes, 141 on tree, 1e+50 best solution, best possible 221.7806 (40.86 seconds)
Cbc0010I After 219 nodes, 146 on tree, 1e+50 best solution, best possible 221.7806 (41.78 seconds)
Cbc0010I After 226 nodes, 150 on tree, 1e+50 best solution, best possible 221.7806 (42.50 seconds)
Cbc0010I After 233 nodes, 155 on tree, 1e+50 best solution, best possible 221.7806 (43.21 seconds)
Cbc0010I After 240 nodes, 159 on tree, 1e+50 best solution, best possible 221.7806 (44.19 seconds)
Cbc0010I After 246 nodes, 163 on tree, 1e+50 best solution, best possible 221.7806 (44.89 seconds)
Cbc0010I After 252 nodes, 167 on tree, 1e+50 best solution, best possible 221.7806 (45.60 seconds)
Cbc0010I After 258 nodes, 171 on tree, 1e+50 best solution, best possible 221.7806 (46.33 seconds)
Cbc0010I After 266 nodes, 176 on tree, 1e+50 best solution, best possible 221.7806 (47.04 seconds)
Cbc0010I After 273 nodes, 180 on tree, 1e+50 best solution, best possible 221.7806 (47.91 seconds)
Cbc0010I After 282 nodes, 186 on tree, 1e+50 best solution, best possible 221.7806 (48.84 seconds)
Cbc0010I After 291 nodes, 192 on tree, 1e+50 best solution, best possible 221.7806 (49.80 seconds)
Cbc0010I After 300 nodes, 198 on tree, 1e+50 best solution, best possible 221.7806 (50.70 seconds)
Cbc0010I After 306 nodes, 202 on tree, 1e+50 best solution, best possible 221.7806 (51.43 seconds)
Cbc0010I After 315 nodes, 208 on tree, 1e+50 best solution, best possible 221.7806 (52.31 seconds)
Cbc0010I After 322 nodes, 212 on tree, 1e+50 best solution, best possible 221.7806 (53.03 seconds)
Cbc0010I After 327 nodes, 216 on tree, 1e+50 best solution, best possible 221.7806 (53.77 seconds)
Cbc0010I After 336 nodes, 222 on tree, 1e+50 best solution, best possible 221.7806 (54.73 seconds)
Cbc0010I After 343 nodes, 226 on tree, 1e+50 best solution, best possible 221.7806 (55.43 seconds)
Cbc0010I After 351 nodes, 231 on tree, 1e+50 best solution, best possible 221.7806 (56.39 seconds)
Cbc0010I After 360 nodes, 237 on tree, 1e+50 best solution, best possible 221.7806 (57.35 seconds)
Cbc0010I After 368 nodes, 242 on tree, 1e+50 best solution, best possible 221.7806 (58.07 seconds)
Cbc0010I After 375 nodes, 247 on tree, 1e+50 best solution, best possible 221.7806 (58.92 seconds)
Cbc0010I After 381 nodes, 251 on tree, 1e+50 best solution, best possible 221.7806 (59.62 seconds)
Cbc0010I After 389 nodes, 256 on tree, 1e+50 best solution, best possible 221.7806 (60.34 seconds)
Cbc0010I After 396 nodes, 261 on tree, 1e+50 best solution, best possible 221.7806 (61.20 seconds)
Cbc0010I After 405 nodes, 266 on tree, 1e+50 best solution, best possible 221.7806 (62.08 seconds)
Cbc0010I After 412 nodes, 269 on tree, 1e+50 best solution, best possible 221.7806 (62.79 seconds)
Cbc0010I After 420 nodes, 275 on tree, 1e+50 best solution, best possible 221.7806 (63.66 seconds)
Cbc0010I After 428 nodes, 280 on tree, 1e+50 best solution, best possible 221.7806 (64.39 seconds)
Cbc0010I After 435 nodes, 285 on tree, 1e+50 best solution, best possible 221.7806 (65.13 seconds)
Cbc0010I After 444 nodes, 291 on tree, 1e+50 best solution, best possible 221.7806 (65.98 seconds)
Cbc0010I After 453 nodes, 297 on tree, 1e+50 best solution, best possible 221.7806 (66.90 seconds)
Cbc0010I After 462 nodes, 303 on tree, 1e+50 best solution, best possible 221.7806 (67.77 seconds)
Cbc0010I After 471 nodes, 309 on tree, 1e+50 best solution, best possible 221.7806 (68.52 seconds)
Cbc0010I After 480 nodes, 315 on tree, 1e+50 best solution, best possible 221.7806 (69.29 seconds)
Cbc0010I After 489 nodes, 321 on tree, 1e+50 best solution, best possible 221.7806 (70.08 seconds)
Cbc0010I After 498 nodes, 327 on tree, 1e+50 best solution, best possible 221.7806 (70.88 seconds)
Cbc0010I After 507 nodes, 333 on tree, 1e+50 best solution, best possible 221.7806 (71.76 seconds)
Cbc0010I After 516 nodes, 339 on tree, 1e+50 best solution, best possible 221.7806 (72.52 seconds)
Cbc0010I After 525 nodes, 345 on tree, 1e+50 best solution, best possible 221.7806 (73.32 seconds)
Cbc0010I After 534 nodes, 351 on tree, 1e+50 best solution, best possible 221.7806 (74.15 seconds)
Cbc0010I After 543 nodes, 357 on tree, 1e+50 best solution, best possible 221.7806 (74.89 seconds)
Cbc0010I After 553 nodes, 363 on tree, 1e+50 best solution, best possible 221.7806 (75.62 seconds)
Cbc0010I After 564 nodes, 371 on tree, 1e+50 best solution, best possible 221.7806 (76.40 seconds)
Cbc0010I After 576 nodes, 378 on tree, 1e+50 best solution, best possible 221.7806 (77.26 seconds)
Cbc0010I After 588 nodes, 387 on tree, 1e+50 best solution, best possible 221.7806 (78.11 seconds)
Cbc0010I After 599 nodes, 394 on tree, 1e+50 best solution, best possible 221.7806 (78.81 seconds)
Cbc0010I After 609 nodes, 401 on tree, 1e+50 best solution, best possible 221.7806 (79.54 seconds)
Cbc0010I After 621 nodes, 409 on tree, 1e+50 best solution, best possible 221.7806 (80.29 seconds)
Cbc0010I After 633 nodes, 417 on tree, 1e+50 best solution, best possible 221.7806 (81.05 seconds)
Cbc0010I After 645 nodes, 425 on tree, 1e+50 best solution, best possible 221.7806 (81.79 seconds)
Cbc0010I After 657 nodes, 433 on tree, 1e+50 best solution, best possible 221.7806 (82.54 seconds)
Cbc0010I After 669 nodes, 441 on tree, 1e+50 best solution, best possible 221.7806 (83.30 seconds)
Cbc0010I After 681 nodes, 449 on tree, 1e+50 best solution, best possible 221.7806 (84.04 seconds)
Cbc0010I After 693 nodes, 457 on tree, 1e+50 best solution, best possible 221.7806 (84.77 seconds)
Cbc0010I After 705 nodes, 462 on tree, 1e+50 best solution, best possible 221.7806 (85.56 seconds)
Cbc0010I After 719 nodes, 471 on tree, 1e+50 best solution, best possible 221.7806 (86.28 seconds)
Cbc0010I After 732 nodes, 480 on tree, 1e+50 best solution, best possible 221.7806 (87.11 seconds)
Cbc0010I After 747 nodes, 488 on tree, 1e+50 best solution, best possible 221.7806 (87.94 seconds)
Cbc0010I After 762 nodes, 497 on tree, 1e+50 best solution, best possible 221.7806 (88.76 seconds)
Cbc0010I After 776 nodes, 505 on tree, 1e+50 best solution, best possible 221.7806 (89.47 seconds)
Cbc0010I After 789 nodes, 512 on tree, 1e+50 best solution, best possible 221.7806 (90.25 seconds)
Cbc0010I After 802 nodes, 518 on tree, 1e+50 best solution, best possible 221.7806 (90.97 seconds)
Cbc0010I After 816 nodes, 527 on tree, 1e+50 best solution, best possible 221.7806 (91.70 seconds)
Cbc0010I After 831 nodes, 537 on tree, 1e+50 best solution, best possible 221.7806 (92.43 seconds)
Cbc0010I After 846 nodes, 545 on tree, 1e+50 best solution, best possible 221.7806 (93.22 seconds)
Cbc0010I After 861 nodes, 555 on tree, 1e+50 best solution, best possible 221.7806 (93.95 seconds)
Cbc0010I After 876 nodes, 565 on tree, 1e+50 best solution, best possible 221.7806 (94.71 seconds)
Cbc0010I After 891 nodes, 575 on tree, 1e+50 best solution, best possible 221.7806 (95.46 seconds)
Cbc0010I After 906 nodes, 585 on tree, 1e+50 best solution, best possible 221.7806 (96.16 seconds)
Cbc0010I After 921 nodes, 594 on tree, 1e+50 best solution, best possible 221.7806 (96.93 seconds)
Cbc0010I After 936 nodes, 602 on tree, 1e+50 best solution, best possible 221.7806 (97.66 seconds)
Cbc0010I After 951 nodes, 612 on tree, 1e+50 best solution, best possible 221.7806 (98.40 seconds)
Cbc0010I After 966 nodes, 622 on tree, 1e+50 best solution, best possible 221.7806 (99.14 seconds)
Cbc0010I After 982 nodes, 632 on tree, 1e+50 best solution, best possible 221.7806 (99.85 seconds)
Cbc0010I After 998 nodes, 643 on tree, 1e+50 best solution, best possible 221.7806 (100.56 seconds)
Cbc0010I After 1004 nodes, 647 on tree, 1e+50 best solution, best possible 221.7806 (101.26 seconds)
Cbc0010I After 1008 nodes, 651 on tree, 1e+50 best solution, best possible 221.7806 (102.12 seconds)
Cbc0010I After 1014 nodes, 657 on tree, 1e+50 best solution, best possible 221.7806 (102.93 seconds)
Cbc0010I After 1019 nodes, 662 on tree, 1e+50 best solution, best possible 221.7806 (103.73 seconds)
Cbc0010I After 1024 nodes, 667 on tree, 1e+50 best solution, best possible 221.7806 (104.50 seconds)
Cbc0010I After 1032 nodes, 675 on tree, 1e+50 best solution, best possible 221.7806 (105.26 seconds)
Cbc0010I After 1041 nodes, 684 on tree, 1e+50 best solution, best possible 221.7806 (106.03 seconds)
Cbc0010I After 1052 nodes, 695 on tree, 1e+50 best solution, best possible 221.7806 (106.78 seconds)
Cbc0010I After 1059 nodes, 702 on tree, 1e+50 best solution, best possible 221.7806 (107.50 seconds)
Cbc0010I After 1069 nodes, 712 on tree, 1e+50 best solution, best possible 221.7806 (108.22 seconds)
Cbc0010I After 1080 nodes, 723 on tree, 1e+50 best solution, best possible 221.7806 (109.00 seconds)
Cbc0010I After 1090 nodes, 733 on tree, 1e+50 best solution, best possible 221.7806 (109.72 seconds)
Cbc0010I After 1101 nodes, 744 on tree, 1e+50 best solution, best possible 221.7806 (110.54 seconds)
Cbc0010I After 1110 nodes, 753 on tree, 1e+50 best solution, best possible 221.7806 (111.32 seconds)
Cbc0010I After 1118 nodes, 761 on tree, 1e+50 best solution, best possible 221.7806 (112.11 seconds)
Cbc0010I After 1128 nodes, 771 on tree, 1e+50 best solution, best possible 221.7806 (112.84 seconds)
Cbc0010I After 1138 nodes, 781 on tree, 1e+50 best solution, best possible 221.7806 (113.56 seconds)
Cbc0010I After 1149 nodes, 792 on tree, 1e+50 best solution, best possible 221.7806 (114.31 seconds)
Cbc0010I After 1158 nodes, 801 on tree, 1e+50 best solution, best possible 221.7806 (115.03 seconds)
Cbc0010I After 1166 nodes, 809 on tree, 1e+50 best solution, best possible 221.7806 (115.76 seconds)
Cbc0010I After 1175 nodes, 818 on tree, 1e+50 best solution, best possible 221.7806 (116.48 seconds)
Cbc0010I After 1185 nodes, 828 on tree, 1e+50 best solution, best possible 221.7806 (117.26 seconds)
Cbc0010I After 1194 nodes, 837 on tree, 1e+50 best solution, best possible 221.7806 (118.05 seconds)
Cbc0010I After 1204 nodes, 847 on tree, 1e+50 best solution, best possible 221.7806 (118.78 seconds)
Cbc0010I After 1214 nodes, 857 on tree, 1e+50 best solution, best possible 221.7806 (119.50 seconds)
Cbc0010I After 1225 nodes, 868 on tree, 1e+50 best solution, best possible 221.7806 (120.22 seconds)
Cbc0010I After 1238 nodes, 881 on tree, 1e+50 best solution, best possible 221.7806 (120.98 seconds)
Cbc0010I After 1250 nodes, 893 on tree, 1e+50 best solution, best possible 221.7806 (121.70 seconds)
Cbc0010I After 1262 nodes, 905 on tree, 1e+50 best solution, best possible 221.7806 (122.44 seconds)
Cbc0010I After 1273 nodes, 916 on tree, 1e+50 best solution, best possible 221.7806 (123.14 seconds)
Cbc0010I After 1284 nodes, 927 on tree, 1e+50 best solution, best possible 221.7806 (123.91 seconds)
Cbc0010I After 1294 nodes, 937 on tree, 1e+50 best solution, best possible 221.7806 (124.64 seconds)
Cbc0010I After 1303 nodes, 946 on tree, 1e+50 best solution, best possible 221.7806 (125.36 seconds)
Cbc0010I After 1317 nodes, 960 on tree, 1e+50 best solution, best possible 221.7806 (126.11 seconds)
Cbc0010I After 1329 nodes, 972 on tree, 1e+50 best solution, best possible 221.7806 (126.84 seconds)
Cbc0010I After 1340 nodes, 983 on tree, 1e+50 best solution, best possible 221.7806 (127.56 seconds)
Cbc0010I After 1350 nodes, 993 on tree, 1e+50 best solution, best possible 221.7806 (128.29 seconds)
Cbc0010I After 1361 nodes, 1004 on tree, 1e+50 best solution, best possible 221.7806 (129.01 seconds)
Cbc0010I After 1371 nodes, 1014 on tree, 1e+50 best solution, best possible 221.7806 (129.75 seconds)
Cbc0010I After 1380 nodes, 1023 on tree, 1e+50 best solution, best possible 221.7806 (130.49 seconds)
Cbc0010I After 1390 nodes, 1033 on tree, 1e+50 best solution, best possible 221.7806 (131.24 seconds)
Cbc0010I After 1402 nodes, 1045 on tree, 1e+50 best solution, best possible 221.7806 (131.99 seconds)
Cbc0010I After 1413 nodes, 1056 on tree, 1e+50 best solution, best possible 221.7806 (132.72 seconds)
Cbc0010I After 1425 nodes, 1068 on tree, 1e+50 best solution, best possible 221.7806 (133.47 seconds)
Cbc0010I After 1437 nodes, 1080 on tree, 1e+50 best solution, best possible 221.7806 (134.23 seconds)
Cbc0010I After 1449 nodes, 1092 on tree, 1e+50 best solution, best possible 221.7806 (134.96 seconds)
Cbc0010I After 1461 nodes, 1104 on tree, 1e+50 best solution, best possible 221.7806 (135.75 seconds)
Cbc0010I After 1472 nodes, 1115 on tree, 1e+50 best solution, best possible 221.7806 (136.52 seconds)
Cbc0010I After 1480 nodes, 1123 on tree, 1e+50 best solution, best possible 221.7806 (137.24 seconds)
Cbc0010I After 1491 nodes, 1134 on tree, 1e+50 best solution, best possible 221.7806 (137.95 seconds)
Cbc0010I After 1503 nodes, 1146 on tree, 1e+50 best solution, best possible 221.7806 (138.68 seconds)
Cbc0010I After 1517 nodes, 1160 on tree, 1e+50 best solution, best possible 221.7806 (139.42 seconds)
Cbc0010I After 1530 nodes, 1173 on tree, 1e+50 best solution, best possible 221.7806 (140.20 seconds)
Cbc0010I After 1540 nodes, 1183 on tree, 1e+50 best solution, best possible 221.7806 (140.94 seconds)
Cbc0010I After 1554 nodes, 1197 on tree, 1e+50 best solution, best possible 221.7806 (141.68 seconds)
Cbc0010I After 1569 nodes, 1212 on tree, 1e+50 best solution, best possible 221.7806 (142.43 seconds)
Cbc0010I After 1584 nodes, 1227 on tree, 1e+50 best solution, best possible 221.7806 (143.16 seconds)
Cbc0010I After 1600 nodes, 1243 on tree, 1e+50 best solution, best possible 221.7806 (143.90 seconds)
Cbc0010I After 1616 nodes, 1259 on tree, 1e+50 best solution, best possible 221.7806 (144.62 seconds)
Cbc0010I After 1630 nodes, 1273 on tree, 1e+50 best solution, best possible 221.7806 (145.33 seconds)
Cbc0010I After 1645 nodes, 1288 on tree, 1e+50 best solution, best possible 221.7806 (146.06 seconds)
Cbc0010I After 1661 nodes, 1304 on tree, 1e+50 best solution, best possible 221.7806 (146.79 seconds)
Cbc0010I After 1676 nodes, 1319 on tree, 1e+50 best solution, best possible 221.7806 (147.50 seconds)
Cbc0010I After 1693 nodes, 1336 on tree, 1e+50 best solution, best possible 221.7806 (148.24 seconds)
Cbc0010I After 1710 nodes, 1353 on tree, 1e+50 best solution, best possible 221.7806 (148.96 seconds)
Cbc0010I After 1728 nodes, 1371 on tree, 1e+50 best solution, best possible 221.7806 (149.71 seconds)
Cbc0010I After 1746 nodes, 1389 on tree, 1e+50 best solution, best possible 221.7806 (150.44 seconds)
Cbc0010I After 1764 nodes, 1407 on tree, 1e+50 best solution, best possible 221.7806 (151.18 seconds)
Cbc0010I After 1783 nodes, 1426 on tree, 1e+50 best solution, best possible 221.7806 (151.88 seconds)
Cbc0010I After 1805 nodes, 1448 on tree, 1e+50 best solution, best possible 221.7806 (152.60 seconds)
Cbc0010I After 1824 nodes, 1467 on tree, 1e+50 best solution, best possible 221.7806 (153.30 seconds)
Cbc0010I After 1843 nodes, 1486 on tree, 1e+50 best solution, best possible 221.7806 (154.01 seconds)
Cbc0010I After 1864 nodes, 1507 on tree, 1e+50 best solution, best possible 221.7806 (154.73 seconds)
Cbc0010I After 1887 nodes, 1530 on tree, 1e+50 best solution, best possible 221.7806 (155.44 seconds)
Cbc0010I After 1914 nodes, 1557 on tree, 1e+50 best solution, best possible 221.7806 (156.16 seconds)
Cbc0010I After 1954 nodes, 1597 on tree, 1e+50 best solution, best possible 221.7806 (156.86 seconds)
Cbc0010I After 1989 nodes, 1632 on tree, 1e+50 best solution, best possible 221.7806 (157.56 seconds)
Cbc0010I After 2025 nodes, 1668 on tree, 1e+50 best solution, best possible 221.7806 (158.28 seconds)
Cbc0010I After 2068 nodes, 1711 on tree, 1e+50 best solution, best possible 221.7806 (158.98 seconds)
Cbc0010I After 2107 nodes, 1750 on tree, 1e+50 best solution, best possible 221.7806 (159.69 seconds)
Cbc0010I After 2132 nodes, 1775 on tree, 1e+50 best solution, best possible 221.7806 (160.40 seconds)
Cbc0010I After 2164 nodes, 1807 on tree, 1e+50 best solution, best possible 221.7806 (161.11 seconds)
Cbc0010I After 2205 nodes, 1848 on tree, 1e+50 best solution, best possible 221.7806 (161.83 seconds)
Cbc0010I After 2253 nodes, 1896 on tree, 1e+50 best solution, best possible 221.7806 (162.53 seconds)
Cbc0010I After 2294 nodes, 1937 on tree, 1e+50 best solution, best possible 221.7806 (163.24 seconds)
Cbc0010I After 2342 nodes, 1985 on tree, 1e+50 best solution, best possible 221.7806 (163.95 seconds)
Cbc0010I After 2400 nodes, 2043 on tree, 1e+50 best solution, best possible 221.7806 (164.65 seconds)
Cbc0010I After 2460 nodes, 2103 on tree, 1e+50 best solution, best possible 221.7806 (165.36 seconds)
Cbc0010I After 2526 nodes, 2169 on tree, 1e+50 best solution, best possible 221.7806 (166.07 seconds)
Cbc0004I Integer solution of 239 found after 263342 iterations and 2563 nodes (166.44 seconds)
Cbc0010I After 2582 nodes, 2199 on tree, 239 best solution, best possible 221.7806 (166.77 seconds)
Cbc0010I After 2628 nodes, 2221 on tree, 239 best solution, best possible 221.7806 (167.49 seconds)
Cbc0010I After 2671 nodes, 2243 on tree, 239 best solution, best possible 221.7806 (168.19 seconds)
Cbc0010I After 2722 nodes, 2271 on tree, 239 best solution, best possible 221.7806 (168.90 seconds)
Cbc0010I After 2775 nodes, 2296 on tree, 239 best solution, best possible 221.7806 (169.61 seconds)
Cbc0010I After 2832 nodes, 2324 on tree, 239 best solution, best possible 221.7806 (170.32 seconds)
Cbc0010I After 2894 nodes, 2355 on tree, 239 best solution, best possible 221.7806 (171.02 seconds)
Cbc0010I After 2954 nodes, 2387 on tree, 239 best solution, best possible 221.7806 (171.73 seconds)
Cbc0010I After 3020 nodes, 2419 on tree, 239 best solution, best possible 221.7806 (172.44 seconds)
Cbc0010I After 3083 nodes, 2448 on tree, 239 best solution, best possible 221.7806 (173.15 seconds)
Cbc0010I After 3148 nodes, 2480 on tree, 239 best solution, best possible 221.7806 (173.85 seconds)
Cbc0010I After 3215 nodes, 2515 on tree, 239 best solution, best possible 221.7806 (174.56 seconds)
Cbc0010I After 3277 nodes, 2547 on tree, 239 best solution, best possible 221.7806 (175.27 seconds)
Cbc0010I After 3333 nodes, 2579 on tree, 239 best solution, best possible 221.7806 (175.98 seconds)
Cbc0010I After 3395 nodes, 2607 on tree, 239 best solution, best possible 221.7806 (176.68 seconds)
Cbc0010I After 3455 nodes, 2642 on tree, 239 best solution, best possible 221.7806 (177.38 seconds)
Cbc0010I After 3519 nodes, 2674 on tree, 239 best solution, best possible 221.7806 (178.09 seconds)
Cbc0010I After 3590 nodes, 2710 on tree, 239 best solution, best possible 221.7806 (178.80 seconds)
Cbc0010I After 3665 nodes, 2746 on tree, 239 best solution, best possible 221.7806 (179.51 seconds)
Cbc0010I After 3730 nodes, 2774 on tree, 239 best solution, best possible 221.7806 (180.21 seconds)
Cbc0010I After 3804 nodes, 2811 on tree, 239 best solution, best possible 221.7806 (180.92 seconds)
Cbc0010I After 3870 nodes, 2848 on tree, 239 best solution, best possible 221.7806 (181.63 seconds)
Cbc0010I After 3945 nodes, 2887 on tree, 239 best solution, best possible 221.7806 (182.34 seconds)
Cbc0010I After 4013 nodes, 2925 on tree, 239 best solution, best possible 221.7806 (183.04 seconds)
Cbc0010I After 4080 nodes, 2955 on tree, 239 best solution, best possible 221.7806 (183.76 seconds)
Cbc0010I After 4152 nodes, 2991 on tree, 239 best solution, best possible 221.7806 (184.47 seconds)
