Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.71896 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (13.07 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (14.64 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (15.41 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (16.10 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (16.41 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (17.04 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (17.42 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (17.90 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (18.44 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (18.60 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (18.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (19.75 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (20.04 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (20.11 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (20.84 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (21.21 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (21.77 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (21.87 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (22.39 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (22.52 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (22.60 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (22.86 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (23.10 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (23.66 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (23.80 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (24.28 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (24.48 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (24.63 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (24.80 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (25.33 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (44.13 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 66.99 seconds - Feasibility pump exiting - took 61.43 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 41 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (190.32 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 54654766 (191.90 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible 54654766 (192.86 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (194.09 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (194.91 seconds)
Cbc0010I After 46 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (196.34 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 54654766 (197.97 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 54654766 (198.82 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (200.11 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (201.07 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 54654766 (202.28 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 54654766 (203.40 seconds)
Cbc0010I After 55 nodes, 37 on tree, 1e+50 best solution, best possible 54654766 (204.41 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 54654766 (205.55 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 54654766 (206.79 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 54654766 (207.96 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 54654766 (208.91 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible 54654766 (210.13 seconds)
Cbc0010I After 65 nodes, 44 on tree, 1e+50 best solution, best possible 54654766 (211.09 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 54654766 (211.98 seconds)
Cbc0010I After 68 nodes, 45 on tree, 1e+50 best solution, best possible 54654766 (213.63 seconds)
Cbc0010I After 70 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (214.92 seconds)
Cbc0010I After 71 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (216.10 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 54654766 (217.07 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (218.30 seconds)
Cbc0010I After 75 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (219.56 seconds)
Cbc0010I After 76 nodes, 47 on tree, 1e+50 best solution, best possible 54654766 (220.92 seconds)
Cbc0010I After 77 nodes, 48 on tree, 1e+50 best solution, best possible 54654766 (221.91 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 54654766 (223.16 seconds)
Cbc0010I After 80 nodes, 50 on tree, 1e+50 best solution, best possible 54654766 (224.02 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible 54654766 (225.41 seconds)
Cbc0010I After 83 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (226.73 seconds)
Cbc0010I After 84 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (228.58 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (230.00 seconds)
Cbc0010I After 86 nodes, 53 on tree, 1e+50 best solution, best possible 54654766 (230.83 seconds)
Cbc0010I After 87 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (231.91 seconds)
Cbc0010I After 88 nodes, 54 on tree, 1e+50 best solution, best possible 54654766 (233.93 seconds)
Cbc0010I After 91 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (236.10 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 54654766 (237.90 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (239.67 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 54654766 (241.68 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (243.30 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (245.38 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 54654766 (246.30 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (247.48 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 54654766 (248.86 seconds)
Cbc0010I After 102 nodes, 60 on tree, 1e+50 best solution, best possible 54654766 (249.61 seconds)
Cbc0010I After 103 nodes, 60 on tree, 1e+50 best solution, best possible 54654766 (250.96 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 54654766 (251.89 seconds)
Cbc0010I After 106 nodes, 62 on tree, 1e+50 best solution, best possible 54654766 (253.13 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 54654766 (254.16 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 54654766 (255.54 seconds)
Cbc0010I After 111 nodes, 65 on tree, 1e+50 best solution, best possible 54654766 (256.55 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 54654766 (257.86 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 54654766 (258.83 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 54654766 (260.02 seconds)
Cbc0010I After 117 nodes, 68 on tree, 1e+50 best solution, best possible 54654766 (260.83 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 54654766 (262.18 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (263.56 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 54654766 (264.70 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 54654766 (266.08 seconds)
Cbc0010I After 125 nodes, 71 on tree, 1e+50 best solution, best possible 54654766 (267.52 seconds)
Cbc0010I After 127 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (268.84 seconds)
Cbc0010I After 128 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (270.00 seconds)
Cbc0010I After 129 nodes, 73 on tree, 1e+50 best solution, best possible 54654766 (270.72 seconds)
Cbc0010I After 130 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (273.14 seconds)
Cbc0010I After 131 nodes, 74 on tree, 1e+50 best solution, best possible 54654766 (275.79 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (277.08 seconds)
Cbc0010I After 134 nodes, 76 on tree, 1e+50 best solution, best possible 54654766 (280.86 seconds)
Cbc0010I After 137 nodes, 78 on tree, 1e+50 best solution, best possible 54654766 (284.37 seconds)
Cbc0010I After 140 nodes, 80 on tree, 1e+50 best solution, best possible 54654766 (285.10 seconds)
Cbc0010I After 146 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (285.95 seconds)
Cbc0010I After 147 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (286.71 seconds)
Cbc0010I After 148 nodes, 86 on tree, 1e+50 best solution, best possible 54654766 (291.35 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible 54654766 (292.74 seconds)
Cbc0010I After 155 nodes, 89 on tree, 1e+50 best solution, best possible 54654766 (293.85 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 54654766 (294.89 seconds)
Cbc0010I After 159 nodes, 90 on tree, 1e+50 best solution, best possible 54654766 (298.34 seconds)
Cbc0010I After 162 nodes, 92 on tree, 1e+50 best solution, best possible 54654766 (299.13 seconds)
Cbc0010I After 164 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (300.68 seconds)
Cbc0010I After 165 nodes, 93 on tree, 1e+50 best solution, best possible 54654766 (304.00 seconds)
Cbc0010I After 170 nodes, 96 on tree, 1e+50 best solution, best possible 54654766 (304.81 seconds)
Cbc0010I After 175 nodes, 99 on tree, 1e+50 best solution, best possible 54654766 (305.64 seconds)
Cbc0010I After 177 nodes, 99 on tree, 1e+50 best solution, best possible 54654766 (306.47 seconds)
Cbc0010I After 180 nodes, 101 on tree, 1e+50 best solution, best possible 54654766 (309.53 seconds)
Cbc0010I After 182 nodes, 101 on tree, 1e+50 best solution, best possible 54654766 (310.35 seconds)
Cbc0010I After 186 nodes, 103 on tree, 1e+50 best solution, best possible 54654766 (311.25 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 54654766 (314.83 seconds)
Cbc0010I After 190 nodes, 106 on tree, 1e+50 best solution, best possible 54654766 (315.64 seconds)
Cbc0010I After 193 nodes, 107 on tree, 1e+50 best solution, best possible 54654766 (316.93 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible 54654766 (317.64 seconds)
Cbc0010I After 196 nodes, 108 on tree, 1e+50 best solution, best possible 54654766 (320.68 seconds)
Cbc0010I After 202 nodes, 114 on tree, 1e+50 best solution, best possible 54654766 (321.65 seconds)
Cbc0010I After 204 nodes, 114 on tree, 1e+50 best solution, best possible 54654766 (322.35 seconds)
Cbc0010I After 209 nodes, 118 on tree, 1e+50 best solution, best possible 54654766 (323.07 seconds)
Cbc0010I After 211 nodes, 119 on tree, 1e+50 best solution, best possible 54654766 (325.87 seconds)
Cbc0010I After 215 nodes, 120 on tree, 1e+50 best solution, best possible 54654766 (326.58 seconds)
Cbc0010I After 219 nodes, 122 on tree, 1e+50 best solution, best possible 54654766 (327.35 seconds)
Cbc0010I After 221 nodes, 123 on tree, 1e+50 best solution, best possible 54654766 (328.15 seconds)
Cbc0010I After 225 nodes, 125 on tree, 1e+50 best solution, best possible 54654766 (332.25 seconds)
Cbc0010I After 227 nodes, 126 on tree, 1e+50 best solution, best possible 54654766 (333.08 seconds)
Cbc0010I After 233 nodes, 130 on tree, 1e+50 best solution, best possible 54654766 (334.09 seconds)
Cbc0010I After 238 nodes, 132 on tree, 1e+50 best solution, best possible 54654766 (335.01 seconds)
Cbc0010I After 245 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (336.21 seconds)
Cbc0010I After 246 nodes, 137 on tree, 1e+50 best solution, best possible 54654766 (339.35 seconds)
Cbc0010I After 252 nodes, 142 on tree, 1e+50 best solution, best possible 54654766 (340.06 seconds)
Cbc0010I After 255 nodes, 142 on tree, 1e+50 best solution, best possible 54654766 (340.88 seconds)
Cbc0010I After 261 nodes, 147 on tree, 1e+50 best solution, best possible 54654766 (341.69 seconds)
Cbc0010I After 267 nodes, 150 on tree, 1e+50 best solution, best possible 54654766 (342.40 seconds)
Cbc0010I After 269 nodes, 150 on tree, 1e+50 best solution, best possible 54654766 (343.13 seconds)
Cbc0010I After 270 nodes, 151 on tree, 1e+50 best solution, best possible 54654766 (345.30 seconds)
Cbc0010I After 280 nodes, 157 on tree, 1e+50 best solution, best possible 54654766 (346.02 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 54654766 (346.92 seconds)
Cbc0010I After 291 nodes, 164 on tree, 1e+50 best solution, best possible 54654766 (350.73 seconds)
Cbc0010I After 294 nodes, 165 on tree, 1e+50 best solution, best possible 54654766 (351.51 seconds)
Cbc0010I After 296 nodes, 165 on tree, 1e+50 best solution, best possible 54654766 (352.48 seconds)
Cbc0010I After 300 nodes, 168 on tree, 1e+50 best solution, best possible 54654766 (353.33 seconds)
Cbc0010I After 305 nodes, 171 on tree, 1e+50 best solution, best possible 54654766 (358.07 seconds)
Cbc0010I After 310 nodes, 173 on tree, 1e+50 best solution, best possible 54654766 (358.80 seconds)
Cbc0010I After 314 nodes, 175 on tree, 1e+50 best solution, best possible 54654766 (359.50 seconds)
Cbc0010I After 316 nodes, 176 on tree, 1e+50 best solution, best possible 54654766 (360.38 seconds)
Cbc0010I After 320 nodes, 178 on tree, 1e+50 best solution, best possible 54654766 (361.35 seconds)
Cbc0010I After 321 nodes, 179 on tree, 1e+50 best solution, best possible 54654766 (364.42 seconds)
Cbc0010I After 323 nodes, 179 on tree, 1e+50 best solution, best possible 54654766 (365.55 seconds)
Cbc0010I After 325 nodes, 180 on tree, 1e+50 best solution, best possible 54654766 (366.76 seconds)
Cbc0010I After 327 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (367.59 seconds)
Cbc0010I After 328 nodes, 181 on tree, 1e+50 best solution, best possible 54654766 (371.48 seconds)
Cbc0010I After 332 nodes, 185 on tree, 1e+50 best solution, best possible 54654766 (372.44 seconds)
Cbc0010I After 336 nodes, 186 on tree, 1e+50 best solution, best possible 54654766 (373.48 seconds)
Cbc0010I After 339 nodes, 187 on tree, 1e+50 best solution, best possible 54654766 (376.72 seconds)
Cbc0010I After 342 nodes, 189 on tree, 1e+50 best solution, best possible 54654766 (377.51 seconds)
Cbc0010I After 344 nodes, 190 on tree, 1e+50 best solution, best possible 54654766 (378.23 seconds)
Cbc0010I After 346 nodes, 190 on tree, 1e+50 best solution, best possible 54654766 (379.15 seconds)
Cbc0010I After 349 nodes, 192 on tree, 1e+50 best solution, best possible 54654766 (382.94 seconds)
Cbc0010I After 352 nodes, 194 on tree, 1e+50 best solution, best possible 54654766 (383.69 seconds)
Cbc0010I After 354 nodes, 195 on tree, 1e+50 best solution, best possible 54654766 (384.48 seconds)
Cbc0010I After 357 nodes, 196 on tree, 1e+50 best solution, best possible 54654766 (390.53 seconds)
Cbc0010I After 358 nodes, 196 on tree, 1e+50 best solution, best possible 54654766 (391.42 seconds)
Cbc0010I After 362 nodes, 199 on tree, 1e+50 best solution, best possible 54654766 (392.16 seconds)
