Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 581 nodes, 309 on tree, 4292 best solution, best possible 560 (54.92 seconds)
Cbc0010I After 589 nodes, 314 on tree, 4292 best solution, best possible 560 (55.75 seconds)
Cbc0010I After 595 nodes, 316 on tree, 4292 best solution, best possible 560 (56.52 seconds)
Cbc0010I After 609 nodes, 326 on tree, 4292 best solution, best possible 560 (57.23 seconds)
Cbc0010I After 616 nodes, 330 on tree, 4292 best solution, best possible 560 (58.02 seconds)
Cbc0010I After 628 nodes, 337 on tree, 4292 best solution, best possible 560 (58.74 seconds)
Cbc0010I After 635 nodes, 341 on tree, 4292 best solution, best possible 560 (59.60 seconds)
Cbc0010I After 643 nodes, 344 on tree, 4292 best solution, best possible 560 (60.34 seconds)
Cbc0010I After 653 nodes, 354 on tree, 4292 best solution, best possible 560 (61.07 seconds)
Cbc0010I After 664 nodes, 359 on tree, 4292 best solution, best possible 560 (61.80 seconds)
Cbc0010I After 676 nodes, 366 on tree, 4292 best solution, best possible 560 (62.51 seconds)
Cbc0010I After 686 nodes, 369 on tree, 4292 best solution, best possible 560 (63.23 seconds)
Cbc0010I After 702 nodes, 376 on tree, 4292 best solution, best possible 560 (63.97 seconds)
Cbc0010I After 710 nodes, 380 on tree, 4292 best solution, best possible 560 (64.69 seconds)
Cbc0010I After 719 nodes, 385 on tree, 4292 best solution, best possible 560 (65.42 seconds)
Cbc0010I After 732 nodes, 393 on tree, 4292 best solution, best possible 560 (66.26 seconds)
Cbc0010I After 750 nodes, 402 on tree, 4292 best solution, best possible 560 (66.98 seconds)
Cbc0010I After 762 nodes, 409 on tree, 4292 best solution, best possible 560 (67.75 seconds)
Cbc0010I After 781 nodes, 420 on tree, 4292 best solution, best possible 560 (68.47 seconds)
Cbc0010I After 792 nodes, 425 on tree, 4292 best solution, best possible 560 (69.20 seconds)
Cbc0010I After 809 nodes, 435 on tree, 4292 best solution, best possible 560 (69.92 seconds)
Cbc0010I After 822 nodes, 441 on tree, 4292 best solution, best possible 560 (70.66 seconds)
Cbc0010I After 834 nodes, 450 on tree, 4292 best solution, best possible 560 (71.38 seconds)
Cbc0010I After 844 nodes, 454 on tree, 4292 best solution, best possible 560 (72.24 seconds)
Cbc0010I After 856 nodes, 460 on tree, 4292 best solution, best possible 560 (73.04 seconds)
Cbc0010I After 868 nodes, 469 on tree, 4292 best solution, best possible 560 (73.78 seconds)
Cbc0010I After 882 nodes, 476 on tree, 4292 best solution, best possible 560 (74.52 seconds)
Cbc0010I After 894 nodes, 483 on tree, 4292 best solution, best possible 560 (75.24 seconds)
Cbc0010I After 915 nodes, 497 on tree, 4292 best solution, best possible 560 (76.01 seconds)
Cbc0010I After 938 nodes, 510 on tree, 4292 best solution, best possible 560 (76.73 seconds)
Cbc0010I After 958 nodes, 519 on tree, 4292 best solution, best possible 560 (77.45 seconds)
Cbc0010I After 978 nodes, 528 on tree, 4292 best solution, best possible 560 (78.23 seconds)
Cbc0010I After 1001 nodes, 540 on tree, 4292 best solution, best possible 560 (78.97 seconds)
Cbc0010I After 1014 nodes, 552 on tree, 4292 best solution, best possible 560 (79.68 seconds)
Cbc0010I After 1030 nodes, 568 on tree, 4292 best solution, best possible 560 (80.41 seconds)
Cbc0010I After 1051 nodes, 587 on tree, 4292 best solution, best possible 560 (81.12 seconds)
Cbc0010I After 1073 nodes, 607 on tree, 4292 best solution, best possible 560 (81.83 seconds)
Cbc0010I After 1098 nodes, 632 on tree, 4292 best solution, best possible 560 (82.54 seconds)
Cbc0010I After 1126 nodes, 660 on tree, 4292 best solution, best possible 560 (83.26 seconds)
Cbc0016I Integer solution of 3762 found by strong branching after 46747 iterations and 1129 nodes (83.36 seconds)
Cbc0010I After 1140 nodes, 667 on tree, 3762 best solution, best possible 560 (84.12 seconds)
Cbc0010I After 1153 nodes, 674 on tree, 3762 best solution, best possible 560 (84.82 seconds)
Cbc0010I After 1171 nodes, 684 on tree, 3762 best solution, best possible 560 (85.55 seconds)
Cbc0010I After 1185 nodes, 692 on tree, 3762 best solution, best possible 560 (86.28 seconds)
Cbc0010I After 1202 nodes, 700 on tree, 3762 best solution, best possible 560 (87.00 seconds)
Cbc0010I After 1216 nodes, 708 on tree, 3762 best solution, best possible 560 (87.75 seconds)
Cbc0010I After 1232 nodes, 715 on tree, 3762 best solution, best possible 560 (88.57 seconds)
Cbc0010I After 1245 nodes, 721 on tree, 3762 best solution, best possible 560 (89.29 seconds)
Cbc0010I After 1266 nodes, 733 on tree, 3762 best solution, best possible 560 (90.00 seconds)
Cbc0010I After 1277 nodes, 738 on tree, 3762 best solution, best possible 560 (90.77 seconds)
Cbc0010I After 1297 nodes, 745 on tree, 3762 best solution, best possible 560 (91.49 seconds)
Cbc0010I After 1311 nodes, 755 on tree, 3762 best solution, best possible 560 (92.20 seconds)
Cbc0010I After 1322 nodes, 758 on tree, 3762 best solution, best possible 560 (92.92 seconds)
Cbc0010I After 1345 nodes, 770 on tree, 3762 best solution, best possible 560 (93.64 seconds)
Cbc0010I After 1359 nodes, 775 on tree, 3762 best solution, best possible 560 (94.35 seconds)
Cbc0010I After 1381 nodes, 786 on tree, 3762 best solution, best possible 560 (95.06 seconds)
Cbc0010I After 1397 nodes, 792 on tree, 3762 best solution, best possible 560 (95.77 seconds)
Cbc0010I After 1412 nodes, 802 on tree, 3762 best solution, best possible 560 (96.48 seconds)
Cbc0010I After 1430 nodes, 809 on tree, 3762 best solution, best possible 560 (97.21 seconds)
Cbc0010I After 1447 nodes, 816 on tree, 3762 best solution, best possible 560 (97.94 seconds)
Cbc0010I After 1463 nodes, 823 on tree, 3762 best solution, best possible 560 (98.70 seconds)
Cbc0010I After 1481 nodes, 832 on tree, 3762 best solution, best possible 560 (99.42 seconds)
Cbc0010I After 1504 nodes, 845 on tree, 3762 best solution, best possible 560 (100.15 seconds)
Cbc0010I After 1521 nodes, 854 on tree, 3762 best solution, best possible 560 (100.91 seconds)
Cbc0010I After 1534 nodes, 860 on tree, 3762 best solution, best possible 560 (101.64 seconds)
Cbc0010I After 1547 nodes, 866 on tree, 3762 best solution, best possible 560 (102.36 seconds)
Cbc0010I After 1567 nodes, 881 on tree, 3762 best solution, best possible 560 (103.18 seconds)
Cbc0010I After 1584 nodes, 890 on tree, 3762 best solution, best possible 560 (103.93 seconds)
Cbc0010I After 1601 nodes, 896 on tree, 3762 best solution, best possible 560 (104.65 seconds)
Cbc0010I After 1619 nodes, 903 on tree, 3762 best solution, best possible 560 (105.37 seconds)
Cbc0010I After 1633 nodes, 908 on tree, 3762 best solution, best possible 560 (106.12 seconds)
Cbc0010I After 1643 nodes, 913 on tree, 3762 best solution, best possible 560 (106.85 seconds)
Cbc0010I After 1656 nodes, 919 on tree, 3762 best solution, best possible 560 (107.57 seconds)
Cbc0010I After 1670 nodes, 928 on tree, 3762 best solution, best possible 560 (108.38 seconds)
Cbc0010I After 1686 nodes, 938 on tree, 3762 best solution, best possible 560 (109.17 seconds)
Cbc0010I After 1700 nodes, 945 on tree, 3762 best solution, best possible 560 (109.89 seconds)
Cbc0010I After 1712 nodes, 945 on tree, 3762 best solution, best possible 560 (110.61 seconds)
Cbc0010I After 1730 nodes, 954 on tree, 3762 best solution, best possible 560 (111.33 seconds)
Cbc0010I After 1742 nodes, 958 on tree, 3762 best solution, best possible 560 (112.05 seconds)
Cbc0010I After 1756 nodes, 965 on tree, 3762 best solution, best possible 560 (112.77 seconds)
Cbc0010I After 1773 nodes, 973 on tree, 3762 best solution, best possible 560 (113.60 seconds)
Cbc0010I After 1782 nodes, 977 on tree, 3762 best solution, best possible 560 (114.38 seconds)
Cbc0010I After 1791 nodes, 983 on tree, 3762 best solution, best possible 560 (115.24 seconds)
Cbc0010I After 1812 nodes, 995 on tree, 3762 best solution, best possible 560 (116.03 seconds)
Cbc0010I After 1830 nodes, 1003 on tree, 3762 best solution, best possible 560 (116.73 seconds)
Cbc0010I After 1847 nodes, 1009 on tree, 3762 best solution, best possible 560 (117.46 seconds)
Cbc0010I After 1858 nodes, 1015 on tree, 3762 best solution, best possible 560 (118.18 seconds)
Cbc0010I After 1880 nodes, 1029 on tree, 3762 best solution, best possible 560 (118.90 seconds)
Cbc0010I After 1895 nodes, 1034 on tree, 3762 best solution, best possible 560 (119.63 seconds)
Cbc0010I After 1911 nodes, 1041 on tree, 3762 best solution, best possible 560 (120.43 seconds)
Cbc0010I After 1930 nodes, 1053 on tree, 3762 best solution, best possible 560 (121.13 seconds)
Cbc0010I After 1950 nodes, 1068 on tree, 3762 best solution, best possible 560 (121.91 seconds)
Cbc0010I After 1967 nodes, 1078 on tree, 3762 best solution, best possible 560 (122.82 seconds)
Cbc0010I After 1982 nodes, 1086 on tree, 3762 best solution, best possible 560 (123.54 seconds)
Cbc0010I After 1998 nodes, 1092 on tree, 3762 best solution, best possible 560 (124.26 seconds)
Cbc0010I After 2012 nodes, 1099 on tree, 3762 best solution, best possible 560 (125.01 seconds)
Cbc0010I After 2028 nodes, 1103 on tree, 3762 best solution, best possible 560 (125.73 seconds)
Cbc0010I After 2046 nodes, 1108 on tree, 3762 best solution, best possible 560 (126.48 seconds)
Cbc0010I After 2064 nodes, 1120 on tree, 3762 best solution, best possible 560 (127.20 seconds)
Cbc0010I After 2080 nodes, 1129 on tree, 3762 best solution, best possible 560 (127.90 seconds)
Cbc0010I After 2106 nodes, 1147 on tree, 3762 best solution, best possible 560 (128.62 seconds)
Cbc0010I After 2128 nodes, 1155 on tree, 3762 best solution, best possible 560 (129.54 seconds)
Cbc0010I After 2144 nodes, 1161 on tree, 3762 best solution, best possible 560 (130.31 seconds)
Cbc0010I After 2164 nodes, 1166 on tree, 3762 best solution, best possible 560 (131.04 seconds)
Cbc0010I After 2186 nodes, 1177 on tree, 3762 best solution, best possible 560 (131.82 seconds)
Cbc0010I After 2209 nodes, 1189 on tree, 3762 best solution, best possible 560 (132.54 seconds)
Cbc0010I After 2229 nodes, 1200 on tree, 3762 best solution, best possible 560 (133.25 seconds)
Cbc0010I After 2247 nodes, 1210 on tree, 3762 best solution, best possible 560 (133.97 seconds)
Cbc0010I After 2266 nodes, 1219 on tree, 3762 best solution, best possible 560 (134.70 seconds)
Cbc0010I After 2284 nodes, 1227 on tree, 3762 best solution, best possible 560 (135.50 seconds)
Cbc0010I After 2306 nodes, 1237 on tree, 3762 best solution, best possible 560 (136.20 seconds)
Cbc0010I After 2332 nodes, 1253 on tree, 3762 best solution, best possible 560 (136.91 seconds)
Cbc0010I After 2355 nodes, 1265 on tree, 3762 best solution, best possible 560 (137.62 seconds)
Cbc0010I After 2373 nodes, 1273 on tree, 3762 best solution, best possible 560 (138.33 seconds)
Cbc0010I After 2393 nodes, 1278 on tree, 3762 best solution, best possible 560 (139.04 seconds)
Cbc0010I After 2418 nodes, 1289 on tree, 3762 best solution, best possible 560 (139.76 seconds)
Cbc0010I After 2440 nodes, 1299 on tree, 3762 best solution, best possible 560 (140.47 seconds)
