Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 195 nodes, 113 on tree, 1e+50 best solution, best possible 44539.923 (67.63 seconds)
Cbc0010I After 201 nodes, 117 on tree, 1e+50 best solution, best possible 44539.923 (68.55 seconds)
Cbc0010I After 207 nodes, 120 on tree, 1e+50 best solution, best possible 44539.923 (69.47 seconds)
Cbc0010I After 213 nodes, 124 on tree, 1e+50 best solution, best possible 44539.923 (70.33 seconds)
Cbc0010I After 219 nodes, 127 on tree, 1e+50 best solution, best possible 44539.923 (71.18 seconds)
Cbc0010I After 225 nodes, 131 on tree, 1e+50 best solution, best possible 44539.923 (71.92 seconds)
Cbc0010I After 231 nodes, 134 on tree, 1e+50 best solution, best possible 44539.923 (72.83 seconds)
Cbc0010I After 237 nodes, 136 on tree, 1e+50 best solution, best possible 44539.923 (73.62 seconds)
Cbc0010I After 243 nodes, 137 on tree, 1e+50 best solution, best possible 44539.923 (74.41 seconds)
Cbc0010I After 249 nodes, 141 on tree, 1e+50 best solution, best possible 44539.923 (75.40 seconds)
Cbc0010I After 255 nodes, 144 on tree, 1e+50 best solution, best possible 44539.923 (76.35 seconds)
Cbc0010I After 260 nodes, 147 on tree, 1e+50 best solution, best possible 44539.923 (77.08 seconds)
Cbc0010I After 264 nodes, 150 on tree, 1e+50 best solution, best possible 44539.923 (77.90 seconds)
Cbc0010I After 270 nodes, 154 on tree, 1e+50 best solution, best possible 44539.923 (78.82 seconds)
Cbc0010I After 276 nodes, 156 on tree, 1e+50 best solution, best possible 44539.923 (79.82 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible 44539.923 (80.86 seconds)
Cbc0010I After 288 nodes, 162 on tree, 1e+50 best solution, best possible 44539.923 (81.76 seconds)
Cbc0010I After 294 nodes, 165 on tree, 1e+50 best solution, best possible 44539.923 (82.60 seconds)
Cbc0010I After 300 nodes, 169 on tree, 1e+50 best solution, best possible 44539.923 (83.46 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible 44539.923 (84.18 seconds)
Cbc0010I After 310 nodes, 173 on tree, 1e+50 best solution, best possible 44539.923 (84.98 seconds)
Cbc0010I After 315 nodes, 176 on tree, 1e+50 best solution, best possible 44539.923 (85.88 seconds)
Cbc0010I After 320 nodes, 178 on tree, 1e+50 best solution, best possible 44539.923 (86.60 seconds)
Cbc0010I After 324 nodes, 180 on tree, 1e+50 best solution, best possible 44539.923 (87.32 seconds)
Cbc0010I After 330 nodes, 182 on tree, 1e+50 best solution, best possible 44539.923 (88.16 seconds)
Cbc0010I After 335 nodes, 184 on tree, 1e+50 best solution, best possible 44539.923 (88.93 seconds)
Cbc0010I After 339 nodes, 187 on tree, 1e+50 best solution, best possible 44539.923 (89.65 seconds)
Cbc0010I After 345 nodes, 190 on tree, 1e+50 best solution, best possible 44539.923 (90.65 seconds)
Cbc0010I After 351 nodes, 194 on tree, 1e+50 best solution, best possible 44539.923 (91.60 seconds)
Cbc0010I After 355 nodes, 196 on tree, 1e+50 best solution, best possible 44539.923 (92.31 seconds)
Cbc0010I After 360 nodes, 198 on tree, 1e+50 best solution, best possible 44539.923 (93.07 seconds)
Cbc0010I After 366 nodes, 201 on tree, 1e+50 best solution, best possible 44539.923 (93.92 seconds)
Cbc0010I After 372 nodes, 204 on tree, 1e+50 best solution, best possible 44539.923 (94.87 seconds)
Cbc0010I After 378 nodes, 206 on tree, 1e+50 best solution, best possible 44539.923 (95.80 seconds)
Cbc0010I After 384 nodes, 210 on tree, 1e+50 best solution, best possible 44539.923 (96.60 seconds)
Cbc0010I After 390 nodes, 212 on tree, 1e+50 best solution, best possible 44539.923 (97.39 seconds)
Cbc0010I After 396 nodes, 215 on tree, 1e+50 best solution, best possible 44539.923 (98.25 seconds)
Cbc0010I After 401 nodes, 218 on tree, 1e+50 best solution, best possible 44539.923 (99.04 seconds)
Cbc0010I After 405 nodes, 220 on tree, 1e+50 best solution, best possible 44539.923 (99.79 seconds)
Cbc0010I After 411 nodes, 223 on tree, 1e+50 best solution, best possible 44539.923 (100.65 seconds)
Cbc0010I After 417 nodes, 227 on tree, 1e+50 best solution, best possible 44539.923 (101.54 seconds)
Cbc0010I After 422 nodes, 229 on tree, 1e+50 best solution, best possible 44539.923 (102.26 seconds)
Cbc0010I After 426 nodes, 231 on tree, 1e+50 best solution, best possible 44539.923 (102.97 seconds)
Cbc0010I After 432 nodes, 235 on tree, 1e+50 best solution, best possible 44539.923 (103.91 seconds)
Cbc0010I After 438 nodes, 238 on tree, 1e+50 best solution, best possible 44539.923 (104.63 seconds)
Cbc0010I After 444 nodes, 241 on tree, 1e+50 best solution, best possible 44539.923 (105.48 seconds)
Cbc0010I After 450 nodes, 243 on tree, 1e+50 best solution, best possible 44539.923 (106.28 seconds)
Cbc0010I After 456 nodes, 246 on tree, 1e+50 best solution, best possible 44539.923 (107.14 seconds)
Cbc0010I After 462 nodes, 250 on tree, 1e+50 best solution, best possible 44539.923 (107.89 seconds)
Cbc0010I After 468 nodes, 253 on tree, 1e+50 best solution, best possible 44539.923 (108.76 seconds)
Cbc0010I After 474 nodes, 255 on tree, 1e+50 best solution, best possible 44539.923 (109.66 seconds)
Cbc0010I After 480 nodes, 259 on tree, 1e+50 best solution, best possible 44539.923 (110.46 seconds)
Cbc0010I After 486 nodes, 261 on tree, 1e+50 best solution, best possible 44539.923 (111.45 seconds)
Cbc0010I After 492 nodes, 264 on tree, 1e+50 best solution, best possible 44539.923 (112.33 seconds)
Cbc0010I After 498 nodes, 267 on tree, 1e+50 best solution, best possible 44539.923 (113.18 seconds)
Cbc0010I After 504 nodes, 270 on tree, 1e+50 best solution, best possible 44539.923 (113.97 seconds)
Cbc0010I After 510 nodes, 273 on tree, 1e+50 best solution, best possible 44539.923 (114.78 seconds)
Cbc0010I After 516 nodes, 277 on tree, 1e+50 best solution, best possible 44539.923 (115.63 seconds)
Cbc0010I After 522 nodes, 280 on tree, 1e+50 best solution, best possible 44539.923 (116.49 seconds)
Cbc0010I After 528 nodes, 282 on tree, 1e+50 best solution, best possible 44539.923 (117.32 seconds)
Cbc0010I After 534 nodes, 285 on tree, 1e+50 best solution, best possible 44539.923 (118.21 seconds)
Cbc0010I After 540 nodes, 289 on tree, 1e+50 best solution, best possible 44539.923 (119.05 seconds)
Cbc0010I After 546 nodes, 293 on tree, 1e+50 best solution, best possible 44539.923 (119.94 seconds)
Cbc0010I After 551 nodes, 295 on tree, 1e+50 best solution, best possible 44539.923 (120.69 seconds)
Cbc0010I After 557 nodes, 299 on tree, 1e+50 best solution, best possible 44539.923 (121.46 seconds)
Cbc0010I After 562 nodes, 301 on tree, 1e+50 best solution, best possible 44539.923 (122.17 seconds)
Cbc0010I After 568 nodes, 304 on tree, 1e+50 best solution, best possible 44539.923 (122.92 seconds)
Cbc0010I After 573 nodes, 307 on tree, 1e+50 best solution, best possible 44539.923 (123.63 seconds)
Cbc0010I After 579 nodes, 310 on tree, 1e+50 best solution, best possible 44539.923 (124.59 seconds)
Cbc0010I After 585 nodes, 313 on tree, 1e+50 best solution, best possible 44539.923 (125.32 seconds)
Cbc0010I After 591 nodes, 316 on tree, 1e+50 best solution, best possible 44539.923 (126.10 seconds)
Cbc0010I After 597 nodes, 319 on tree, 1e+50 best solution, best possible 44539.923 (126.85 seconds)
Cbc0010I After 603 nodes, 323 on tree, 1e+50 best solution, best possible 44539.923 (127.63 seconds)
Cbc0010I After 609 nodes, 326 on tree, 1e+50 best solution, best possible 44539.923 (128.34 seconds)
Cbc0010I After 615 nodes, 329 on tree, 1e+50 best solution, best possible 44539.923 (129.11 seconds)
Cbc0010I After 621 nodes, 333 on tree, 1e+50 best solution, best possible 44539.923 (129.82 seconds)
Cbc0010I After 627 nodes, 335 on tree, 1e+50 best solution, best possible 44539.923 (130.60 seconds)
Cbc0010I After 633 nodes, 337 on tree, 1e+50 best solution, best possible 44539.923 (131.31 seconds)
Cbc0010I After 640 nodes, 341 on tree, 1e+50 best solution, best possible 44539.923 (132.04 seconds)
Cbc0010I After 647 nodes, 345 on tree, 1e+50 best solution, best possible 44539.923 (132.77 seconds)
Cbc0010I After 653 nodes, 348 on tree, 1e+50 best solution, best possible 44539.923 (133.50 seconds)
Cbc0010I After 660 nodes, 351 on tree, 1e+50 best solution, best possible 44539.923 (134.32 seconds)
Cbc0010I After 667 nodes, 354 on tree, 1e+50 best solution, best possible 44539.923 (135.04 seconds)
Cbc0010I After 674 nodes, 358 on tree, 1e+50 best solution, best possible 44539.923 (135.76 seconds)
Cbc0010I After 681 nodes, 362 on tree, 1e+50 best solution, best possible 44539.923 (136.58 seconds)
Cbc0010I After 687 nodes, 365 on tree, 1e+50 best solution, best possible 44539.923 (137.29 seconds)
Cbc0010I After 694 nodes, 370 on tree, 1e+50 best solution, best possible 44539.923 (138.02 seconds)
Cbc0010I After 699 nodes, 373 on tree, 1e+50 best solution, best possible 44539.923 (138.73 seconds)
Cbc0010I After 705 nodes, 376 on tree, 1e+50 best solution, best possible 44539.923 (139.44 seconds)
Cbc0010I After 711 nodes, 379 on tree, 1e+50 best solution, best possible 44539.923 (140.17 seconds)
Cbc0010I After 717 nodes, 382 on tree, 1e+50 best solution, best possible 44539.923 (140.90 seconds)
Cbc0010I After 724 nodes, 384 on tree, 1e+50 best solution, best possible 44539.923 (141.69 seconds)
Cbc0010I After 729 nodes, 386 on tree, 1e+50 best solution, best possible 44539.923 (142.40 seconds)
Cbc0010I After 736 nodes, 390 on tree, 1e+50 best solution, best possible 44539.923 (143.12 seconds)
Cbc0010I After 742 nodes, 393 on tree, 1e+50 best solution, best possible 44539.923 (143.91 seconds)
Cbc0010I After 749 nodes, 396 on tree, 1e+50 best solution, best possible 44539.923 (144.66 seconds)
Cbc0010I After 755 nodes, 400 on tree, 1e+50 best solution, best possible 44539.923 (145.36 seconds)
Cbc0010I After 762 nodes, 404 on tree, 1e+50 best solution, best possible 44539.923 (146.22 seconds)
Cbc0010I After 768 nodes, 407 on tree, 1e+50 best solution, best possible 44539.923 (146.93 seconds)
Cbc0010I After 776 nodes, 410 on tree, 1e+50 best solution, best possible 44539.923 (147.71 seconds)
Cbc0010I After 782 nodes, 413 on tree, 1e+50 best solution, best possible 44539.923 (148.41 seconds)
Cbc0010I After 789 nodes, 417 on tree, 1e+50 best solution, best possible 44539.923 (149.24 seconds)
Cbc0010I After 797 nodes, 421 on tree, 1e+50 best solution, best possible 44539.923 (150.06 seconds)
Cbc0010I After 804 nodes, 424 on tree, 1e+50 best solution, best possible 44539.923 (150.89 seconds)
Cbc0010I After 810 nodes, 428 on tree, 1e+50 best solution, best possible 44539.923 (151.61 seconds)
Cbc0010I After 817 nodes, 431 on tree, 1e+50 best solution, best possible 44539.923 (152.36 seconds)
Cbc0010I After 824 nodes, 434 on tree, 1e+50 best solution, best possible 44539.923 (153.11 seconds)
Cbc0010I After 830 nodes, 438 on tree, 1e+50 best solution, best possible 44539.923 (153.82 seconds)
Cbc0010I After 837 nodes, 441 on tree, 1e+50 best solution, best possible 44539.923 (154.68 seconds)
Cbc0010I After 844 nodes, 444 on tree, 1e+50 best solution, best possible 44539.923 (155.42 seconds)
Cbc0010I After 852 nodes, 449 on tree, 1e+50 best solution, best possible 44539.923 (156.22 seconds)
Cbc0010I After 859 nodes, 452 on tree, 1e+50 best solution, best possible 44539.923 (156.94 seconds)
Cbc0010I After 865 nodes, 454 on tree, 1e+50 best solution, best possible 44539.923 (157.65 seconds)
Cbc0010I After 872 nodes, 458 on tree, 1e+50 best solution, best possible 44539.923 (158.40 seconds)
Cbc0010I After 879 nodes, 460 on tree, 1e+50 best solution, best possible 44539.923 (159.21 seconds)
Cbc0010I After 886 nodes, 464 on tree, 1e+50 best solution, best possible 44539.923 (159.91 seconds)
Cbc0010I After 892 nodes, 467 on tree, 1e+50 best solution, best possible 44539.923 (160.65 seconds)
Cbc0010I After 899 nodes, 471 on tree, 1e+50 best solution, best possible 44539.923 (161.42 seconds)
Cbc0010I After 906 nodes, 476 on tree, 1e+50 best solution, best possible 44539.923 (162.28 seconds)
Cbc0010I After 913 nodes, 479 on tree, 1e+50 best solution, best possible 44539.923 (163.02 seconds)
Cbc0010I After 920 nodes, 483 on tree, 1e+50 best solution, best possible 44539.923 (163.76 seconds)
Cbc0010I After 927 nodes, 485 on tree, 1e+50 best solution, best possible 44539.923 (164.63 seconds)
Cbc0010I After 933 nodes, 488 on tree, 1e+50 best solution, best possible 44539.923 (165.34 seconds)
Cbc0010I After 940 nodes, 491 on tree, 1e+50 best solution, best possible 44539.923 (166.10 seconds)
Cbc0010I After 947 nodes, 495 on tree, 1e+50 best solution, best possible 44539.923 (166.81 seconds)
