Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.95106 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.81 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (3.16 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.47 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.73 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.79 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.39 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.42 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.81 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (12.14 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.46 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.91 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (13.20 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.33 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.67 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.84 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (14.09 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (14.29 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.43 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.78 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.95 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.22 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.31 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.67 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.92 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.17 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.33 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.73 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.99 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.29 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.45 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.56 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.88 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (18.12 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.38 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.64 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.76 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (20.13 seconds)
Cbc0038I After 20.13 seconds - Feasibility pump exiting with objective of 42 - took 17.64 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (20.13 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.484 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.299 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.948 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 36.760 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (166.38 seconds)
Cbc0010I After 2144 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1827.69 seconds)
Cbc0010I After 2146 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1829.56 seconds)
Cbc0010I After 2147 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1830.83 seconds)
Cbc0010I After 2149 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1831.87 seconds)
Cbc0010I After 2151 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1832.58 seconds)
Cbc0010I After 2153 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1833.76 seconds)
Cbc0010I After 2154 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1835.82 seconds)
Cbc0010I After 2155 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1837.20 seconds)
Cbc0010I After 2157 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1838.02 seconds)
Cbc0010I After 2159 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1840.08 seconds)
Cbc0010I After 2160 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1840.96 seconds)
Cbc0010I After 2162 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1841.94 seconds)
Cbc0010I After 2164 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1842.78 seconds)
Cbc0010I After 2166 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1843.66 seconds)
Cbc0010I After 2168 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1845.12 seconds)
Cbc0010I After 2170 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1846.74 seconds)
Cbc0010I After 2172 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1847.56 seconds)
Cbc0010I After 2173 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1848.70 seconds)
Cbc0010I After 2174 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1849.55 seconds)
Cbc0010I After 2176 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1850.44 seconds)
Cbc0010I After 2177 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1851.16 seconds)
Cbc0010I After 2179 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1851.97 seconds)
Cbc0010I After 2181 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1852.80 seconds)
Cbc0010I After 2183 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1853.57 seconds)
Cbc0010I After 2185 nodes, 22 on tree, 42 best solution, best possible 32.616372 (1854.38 seconds)
Cbc0010I After 2187 nodes, 21 on tree, 42 best solution, best possible 32.616372 (1855.08 seconds)
Cbc0010I After 2188 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1856.32 seconds)
Cbc0010I After 2190 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1857.72 seconds)
Cbc0010I After 2191 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1859.07 seconds)
Cbc0010I After 2192 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1859.94 seconds)
Cbc0010I After 2195 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1860.86 seconds)
Cbc0010I After 2196 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1862.75 seconds)
Cbc0010I After 2197 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1863.58 seconds)
Cbc0010I After 2199 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1864.32 seconds)
Cbc0010I After 2201 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1866.22 seconds)
Cbc0010I After 2202 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1867.10 seconds)
Cbc0010I After 2205 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1868.67 seconds)
Cbc0010I After 2208 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1869.70 seconds)
Cbc0010I After 2210 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1871.11 seconds)
Cbc0010I After 2211 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1872.70 seconds)
Cbc0010I After 2212 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1873.91 seconds)
Cbc0010I After 2213 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1874.83 seconds)
Cbc0010I After 2215 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1875.60 seconds)
Cbc0010I After 2217 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1876.37 seconds)
Cbc0010I After 2219 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1877.20 seconds)
Cbc0010I After 2220 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1878.70 seconds)
Cbc0010I After 2222 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1879.45 seconds)
Cbc0010I After 2223 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1880.25 seconds)
Cbc0010I After 2224 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1881.83 seconds)
Cbc0010I After 2225 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1882.63 seconds)
Cbc0010I After 2226 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1883.45 seconds)
Cbc0010I After 2229 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1884.47 seconds)
Cbc0010I After 2231 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1885.42 seconds)
Cbc0010I After 2232 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1887.24 seconds)
Cbc0010I After 2234 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1888.00 seconds)
Cbc0010I After 2235 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1889.84 seconds)
Cbc0010I After 2236 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1890.78 seconds)
Cbc0010I After 2237 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1891.88 seconds)
Cbc0010I After 2239 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1893.17 seconds)
Cbc0010I After 2241 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1894.01 seconds)
Cbc0010I After 2243 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1894.86 seconds)
Cbc0010I After 2244 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1895.59 seconds)
Cbc0010I After 2245 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1897.64 seconds)
Cbc0010I After 2247 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1898.46 seconds)
Cbc0010I After 2248 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1900.22 seconds)
Cbc0010I After 2249 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1901.23 seconds)
Cbc0010I After 2251 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1901.99 seconds)
Cbc0010I After 2253 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1903.09 seconds)
Cbc0010I After 2254 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1905.14 seconds)
Cbc0010I After 2255 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1906.59 seconds)
Cbc0010I After 2256 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1907.81 seconds)
Cbc0010I After 2258 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1908.62 seconds)
Cbc0010I After 2260 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1909.69 seconds)
Cbc0010I After 2262 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1910.47 seconds)
Cbc0010I After 2263 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1911.53 seconds)
Cbc0010I After 2265 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1912.35 seconds)
Cbc0010I After 2267 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1913.09 seconds)
Cbc0010I After 2269 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1914.64 seconds)
Cbc0010I After 2271 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1915.35 seconds)
Cbc0010I After 2273 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1916.23 seconds)
Cbc0010I After 2274 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1917.48 seconds)
Cbc0010I After 2275 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1918.95 seconds)
Cbc0010I After 2276 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1919.78 seconds)
Cbc0010I After 2278 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1920.59 seconds)
Cbc0010I After 2280 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1921.41 seconds)
Cbc0010I After 2283 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1922.39 seconds)
Cbc0010I After 2285 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1923.23 seconds)
Cbc0010I After 2287 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1924.03 seconds)
Cbc0010I After 2290 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1925.11 seconds)
Cbc0010I After 2291 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1926.18 seconds)
Cbc0010I After 2292 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1927.07 seconds)
Cbc0010I After 2294 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1927.81 seconds)
Cbc0010I After 2296 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1928.91 seconds)
Cbc0010I After 2299 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1929.95 seconds)
Cbc0010I After 2301 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1931.42 seconds)
Cbc0010I After 2303 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1932.23 seconds)
Cbc0010I After 2306 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1933.25 seconds)
Cbc0010I After 2308 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1934.67 seconds)
Cbc0010I After 2309 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1935.66 seconds)
Cbc0010I After 2311 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1936.61 seconds)
Cbc0010I After 2314 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1937.69 seconds)
Cbc0010I After 2316 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1938.91 seconds)
Cbc0010I After 2318 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1939.62 seconds)
Cbc0010I After 2319 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1940.53 seconds)
Cbc0010I After 2321 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1941.25 seconds)
Cbc0010I After 2323 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1941.98 seconds)
Cbc0010I After 2325 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1943.38 seconds)
Cbc0010I After 2327 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1944.27 seconds)
Cbc0010I After 2328 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1945.33 seconds)
Cbc0010I After 2329 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1946.15 seconds)
Cbc0010I After 2332 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1947.07 seconds)
Cbc0010I After 2334 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1947.85 seconds)
Cbc0010I After 2336 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1948.68 seconds)
Cbc0010I After 2337 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1950.57 seconds)
Cbc0010I After 2339 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1951.54 seconds)
Cbc0010I After 2341 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1952.44 seconds)
Cbc0010I After 2342 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1953.72 seconds)
Cbc0010I After 2343 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1954.75 seconds)
Cbc0010I After 2345 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1955.52 seconds)
Cbc0010I After 2347 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1956.37 seconds)
Cbc0010I After 2348 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1957.24 seconds)
Cbc0010I After 2351 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1958.34 seconds)
Cbc0010I After 2352 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1959.25 seconds)
Cbc0010I After 2354 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1960.09 seconds)
Cbc0010I After 2355 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1961.33 seconds)
Cbc0010I After 2356 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1962.20 seconds)
Cbc0010I After 2358 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1963.07 seconds)
Cbc0010I After 2360 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1963.94 seconds)
Cbc0010I After 2362 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1964.84 seconds)
Cbc0010I After 2363 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1966.09 seconds)
Cbc0010I After 2365 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1967.04 seconds)
Cbc0010I After 2366 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1968.06 seconds)
Cbc0010I After 2367 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1969.09 seconds)
Cbc0010I After 2369 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1969.97 seconds)
Cbc0010I After 2370 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1970.73 seconds)
Cbc0010I After 2371 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1971.62 seconds)
Cbc0010I After 2372 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1972.70 seconds)
Cbc0010I After 2374 nodes, 15 on tree, 42 best solution, best possible 32.616372 (1973.78 seconds)
Cbc0010I After 2376 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1974.68 seconds)
Cbc0010I After 2377 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1975.66 seconds)
Cbc0010I After 2378 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1976.54 seconds)
Cbc0010I After 2381 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1977.42 seconds)
Cbc0010I After 2383 nodes, 12 on tree, 42 best solution, best possible 32.616372 (1978.59 seconds)
Cbc0010I After 2384 nodes, 13 on tree, 42 best solution, best possible 32.616372 (1979.73 seconds)
Cbc0010I After 2385 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1980.56 seconds)
Cbc0010I After 2387 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1981.57 seconds)
Cbc0010I After 2389 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1982.48 seconds)
Cbc0010I After 2392 nodes, 21 on tree, 42 best solution, best possible 32.616372 (1983.57 seconds)
Cbc0010I After 2396 nodes, 20 on tree, 42 best solution, best possible 32.616372 (1984.63 seconds)
Cbc0010I After 2398 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1985.49 seconds)
Cbc0010I After 2399 nodes, 18 on tree, 42 best solution, best possible 32.616372 (1987.00 seconds)
Cbc0010I After 2400 nodes, 19 on tree, 42 best solution, best possible 32.616372 (1988.25 seconds)
Cbc0010I After 2403 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1989.28 seconds)
Cbc0010I After 2404 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1991.08 seconds)
Cbc0010I After 2406 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1991.87 seconds)
Cbc0010I After 2407 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1993.07 seconds)
Cbc0010I After 2410 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1994.02 seconds)
Cbc0010I After 2412 nodes, 16 on tree, 42 best solution, best possible 32.616372 (1994.94 seconds)
Cbc0010I After 2414 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1997.00 seconds)
Cbc0010I After 2415 nodes, 14 on tree, 42 best solution, best possible 32.616372 (1998.46 seconds)
Cbc0010I After 2418 nodes, 17 on tree, 42 best solution, best possible 32.616372 (1999.69 seconds)
Cbc0010I After 2420 nodes, 19 on tree, 42 best solution, best possible 32.616372 (2000.63 seconds)
Cbc0010I After 2422 nodes, 18 on tree, 42 best solution, best possible 32.616372 (2001.49 seconds)
Cbc0010I After 2424 nodes, 19 on tree, 42 best solution, best possible 32.616372 (2002.48 seconds)
Cbc0010I After 2427 nodes, 19 on tree, 42 best solution, best possible 32.616372 (2003.33 seconds)
Cbc0010I After 2429 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2004.12 seconds)
Cbc0010I After 2430 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2005.59 seconds)
Cbc0010I After 2431 nodes, 18 on tree, 42 best solution, best possible 32.616372 (2006.33 seconds)
Cbc0010I After 2433 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2007.11 seconds)
Cbc0010I After 2435 nodes, 16 on tree, 42 best solution, best possible 32.616372 (2009.04 seconds)
Cbc0010I After 2436 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2009.91 seconds)
Cbc0010I After 2439 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2011.03 seconds)
Cbc0010I After 2440 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2012.19 seconds)
Cbc0010I After 2443 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2013.03 seconds)
Cbc0010I After 2445 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2014.46 seconds)
Cbc0010I After 2446 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2015.30 seconds)
Cbc0010I After 2447 nodes, 16 on tree, 42 best solution, best possible 32.616372 (2016.29 seconds)
Cbc0010I After 2449 nodes, 18 on tree, 42 best solution, best possible 32.616372 (2017.18 seconds)
Cbc0010I After 2452 nodes, 18 on tree, 42 best solution, best possible 32.616372 (2018.07 seconds)
Cbc0010I After 2454 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2018.80 seconds)
Cbc0010I After 2457 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2020.07 seconds)
Cbc0010I After 2459 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2021.44 seconds)
Cbc0010I After 2461 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2022.47 seconds)
Cbc0010I After 2463 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2023.38 seconds)
Cbc0010I After 2464 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2024.16 seconds)
Cbc0010I After 2466 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2025.37 seconds)
Cbc0010I After 2467 nodes, 16 on tree, 42 best solution, best possible 32.616372 (2026.16 seconds)
Cbc0010I After 2469 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2027.04 seconds)
Cbc0010I After 2470 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2027.95 seconds)
Cbc0010I After 2473 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2029.01 seconds)
Cbc0010I After 2475 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2029.86 seconds)
Cbc0010I After 2477 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2031.92 seconds)
Cbc0010I After 2479 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2032.71 seconds)
Cbc0010I After 2480 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2034.02 seconds)
Cbc0010I After 2482 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2035.22 seconds)
Cbc0010I After 2485 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2036.30 seconds)
Cbc0010I After 2487 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2038.17 seconds)
Cbc0010I After 2488 nodes, 15 on tree, 42 best solution, best possible 32.616372 (2038.98 seconds)
Cbc0010I After 2490 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2039.80 seconds)
Cbc0010I After 2492 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2041.62 seconds)
Cbc0010I After 2493 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2042.36 seconds)
Cbc0010I After 2496 nodes, 16 on tree, 42 best solution, best possible 32.616372 (2043.19 seconds)
Cbc0010I After 2498 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2043.89 seconds)
Cbc0010I After 2500 nodes, 12 on tree, 42 best solution, best possible 32.616372 (2045.04 seconds)
Cbc0010I After 2501 nodes, 12 on tree, 42 best solution, best possible 32.616372 (2046.39 seconds)
Cbc0010I After 2502 nodes, 13 on tree, 42 best solution, best possible 32.616372 (2047.91 seconds)
Cbc0010I After 2503 nodes, 14 on tree, 42 best solution, best possible 32.616372 (2048.61 seconds)
Cbc0010I After 2505 nodes, 16 on tree, 42 best solution, best possible 32.616372 (2049.35 seconds)
Cbc0010I After 2506 nodes, 17 on tree, 42 best solution, best possible 32.616372 (2050.26 seconds)
