Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0010I After 64 nodes, 64 on tree, 1e+50 best solution, best possible 779374.83 (88.04 seconds)
Cbc0010I After 65 nodes, 65 on tree, 1e+50 best solution, best possible 779374.83 (88.87 seconds)
Cbc0010I After 66 nodes, 65 on tree, 1e+50 best solution, best possible 779374.83 (89.82 seconds)
Cbc0010I After 68 nodes, 66 on tree, 1e+50 best solution, best possible 779374.83 (90.84 seconds)
Cbc0010I After 69 nodes, 67 on tree, 1e+50 best solution, best possible 779374.83 (91.69 seconds)
Cbc0010I After 71 nodes, 69 on tree, 1e+50 best solution, best possible 779374.83 (92.75 seconds)
Cbc0010I After 72 nodes, 70 on tree, 1e+50 best solution, best possible 779374.83 (93.62 seconds)
Cbc0010I After 73 nodes, 71 on tree, 1e+50 best solution, best possible 779374.83 (94.42 seconds)
Cbc0010I After 75 nodes, 72 on tree, 1e+50 best solution, best possible 779374.83 (95.28 seconds)
Cbc0010I After 76 nodes, 73 on tree, 1e+50 best solution, best possible 779374.83 (96.04 seconds)
Cbc0010I After 78 nodes, 75 on tree, 1e+50 best solution, best possible 779374.83 (97.11 seconds)
Cbc0010I After 79 nodes, 76 on tree, 1e+50 best solution, best possible 779374.83 (97.93 seconds)
Cbc0010I After 80 nodes, 76 on tree, 1e+50 best solution, best possible 779374.83 (98.83 seconds)
Cbc0010I After 81 nodes, 76 on tree, 1e+50 best solution, best possible 779374.83 (99.90 seconds)
Cbc0010I After 82 nodes, 75 on tree, 1e+50 best solution, best possible 779374.83 (101.24 seconds)
Cbc0010I After 83 nodes, 76 on tree, 1e+50 best solution, best possible 779374.83 (102.09 seconds)
Cbc0010I After 85 nodes, 75 on tree, 1e+50 best solution, best possible 779374.83 (103.06 seconds)
Cbc0010I After 87 nodes, 76 on tree, 1e+50 best solution, best possible 779374.83 (104.04 seconds)
Cbc0010I After 89 nodes, 77 on tree, 1e+50 best solution, best possible 779374.83 (105.44 seconds)
Cbc0010I After 90 nodes, 78 on tree, 1e+50 best solution, best possible 779374.83 (106.15 seconds)
Cbc0010I After 92 nodes, 80 on tree, 1e+50 best solution, best possible 779374.83 (107.01 seconds)
Cbc0010I After 94 nodes, 81 on tree, 1e+50 best solution, best possible 779374.83 (107.92 seconds)
Cbc0010I After 96 nodes, 83 on tree, 1e+50 best solution, best possible 779374.83 (108.87 seconds)
Cbc0010I After 98 nodes, 85 on tree, 1e+50 best solution, best possible 779374.83 (109.60 seconds)
Cbc0010I After 99 nodes, 86 on tree, 1e+50 best solution, best possible 779374.83 (110.44 seconds)
Cbc0010I After 102 nodes, 88 on tree, 1e+50 best solution, best possible 779374.83 (111.69 seconds)
Cbc0010I After 104 nodes, 89 on tree, 1e+50 best solution, best possible 779374.83 (112.99 seconds)
Cbc0010I After 106 nodes, 89 on tree, 1e+50 best solution, best possible 779374.83 (113.93 seconds)
Cbc0010I After 108 nodes, 91 on tree, 1e+50 best solution, best possible 779374.83 (114.79 seconds)
Cbc0010I After 111 nodes, 91 on tree, 1e+50 best solution, best possible 779374.83 (116.51 seconds)
Cbc0010I After 114 nodes, 94 on tree, 1e+50 best solution, best possible 779374.83 (117.27 seconds)
Cbc0010I After 116 nodes, 95 on tree, 1e+50 best solution, best possible 779374.83 (118.14 seconds)
Cbc0010I After 118 nodes, 96 on tree, 1e+50 best solution, best possible 779374.83 (119.26 seconds)
Cbc0010I After 121 nodes, 98 on tree, 1e+50 best solution, best possible 779374.83 (120.06 seconds)
Cbc0010I After 123 nodes, 100 on tree, 1e+50 best solution, best possible 779374.83 (121.15 seconds)
Cbc0010I After 125 nodes, 101 on tree, 1e+50 best solution, best possible 779374.83 (122.34 seconds)
Cbc0010I After 127 nodes, 102 on tree, 1e+50 best solution, best possible 779374.83 (123.09 seconds)
Cbc0010I After 129 nodes, 103 on tree, 1e+50 best solution, best possible 779374.83 (123.91 seconds)
Cbc0010I After 131 nodes, 105 on tree, 1e+50 best solution, best possible 779374.83 (124.82 seconds)
Cbc0010I After 134 nodes, 107 on tree, 1e+50 best solution, best possible 779374.83 (125.63 seconds)
Cbc0010I After 136 nodes, 108 on tree, 1e+50 best solution, best possible 779374.83 (126.33 seconds)
Cbc0010I After 138 nodes, 110 on tree, 1e+50 best solution, best possible 779374.83 (127.15 seconds)
Cbc0010I After 141 nodes, 111 on tree, 1e+50 best solution, best possible 779374.83 (127.95 seconds)
Cbc0010I After 143 nodes, 113 on tree, 1e+50 best solution, best possible 779374.83 (128.82 seconds)
Cbc0010I After 145 nodes, 114 on tree, 1e+50 best solution, best possible 779374.83 (129.63 seconds)
Cbc0010I After 147 nodes, 116 on tree, 1e+50 best solution, best possible 779374.83 (130.84 seconds)
Cbc0010I After 149 nodes, 116 on tree, 1e+50 best solution, best possible 779374.83 (131.62 seconds)
Cbc0010I After 151 nodes, 118 on tree, 1e+50 best solution, best possible 779374.83 (132.65 seconds)
Cbc0010I After 154 nodes, 121 on tree, 1e+50 best solution, best possible 779374.83 (133.58 seconds)
Cbc0010I After 156 nodes, 122 on tree, 1e+50 best solution, best possible 779374.83 (134.60 seconds)
Cbc0010I After 158 nodes, 123 on tree, 1e+50 best solution, best possible 779374.83 (135.35 seconds)
Cbc0010I After 160 nodes, 124 on tree, 1e+50 best solution, best possible 779374.83 (136.10 seconds)
Cbc0010I After 164 nodes, 125 on tree, 1e+50 best solution, best possible 779374.83 (136.90 seconds)
Cbc0010I After 167 nodes, 127 on tree, 1e+50 best solution, best possible 779374.83 (137.72 seconds)
Cbc0010I After 171 nodes, 131 on tree, 1e+50 best solution, best possible 779374.83 (138.60 seconds)
Cbc0010I After 175 nodes, 133 on tree, 1e+50 best solution, best possible 779374.83 (139.67 seconds)
Cbc0010I After 178 nodes, 135 on tree, 1e+50 best solution, best possible 779374.83 (140.70 seconds)
Cbc0010I After 182 nodes, 139 on tree, 1e+50 best solution, best possible 779374.83 (141.51 seconds)
Cbc0010I After 185 nodes, 141 on tree, 1e+50 best solution, best possible 779374.83 (142.42 seconds)
Cbc0010I After 188 nodes, 144 on tree, 1e+50 best solution, best possible 779374.83 (143.19 seconds)
Cbc0010I After 192 nodes, 147 on tree, 1e+50 best solution, best possible 779374.83 (144.23 seconds)
Cbc0010I After 195 nodes, 150 on tree, 1e+50 best solution, best possible 779374.83 (145.07 seconds)
Cbc0010I After 199 nodes, 152 on tree, 1e+50 best solution, best possible 779374.83 (146.06 seconds)
Cbc0010I After 202 nodes, 153 on tree, 1e+50 best solution, best possible 779374.83 (146.82 seconds)
Cbc0010I After 205 nodes, 155 on tree, 1e+50 best solution, best possible 779374.83 (147.89 seconds)
Cbc0010I After 207 nodes, 157 on tree, 1e+50 best solution, best possible 779374.83 (148.78 seconds)
Cbc0010I After 211 nodes, 161 on tree, 1e+50 best solution, best possible 779374.83 (149.51 seconds)
Cbc0010I After 215 nodes, 165 on tree, 1e+50 best solution, best possible 779374.83 (150.23 seconds)
Cbc0010I After 218 nodes, 168 on tree, 1e+50 best solution, best possible 779374.83 (150.98 seconds)
Cbc0010I After 221 nodes, 171 on tree, 1e+50 best solution, best possible 779374.83 (151.79 seconds)
Cbc0010I After 223 nodes, 172 on tree, 1e+50 best solution, best possible 779374.83 (152.65 seconds)
Cbc0010I After 225 nodes, 173 on tree, 1e+50 best solution, best possible 779374.83 (153.46 seconds)
Cbc0010I After 228 nodes, 175 on tree, 1e+50 best solution, best possible 779374.83 (154.29 seconds)
Cbc0010I After 233 nodes, 179 on tree, 1e+50 best solution, best possible 779374.83 (155.23 seconds)
Cbc0010I After 235 nodes, 180 on tree, 1e+50 best solution, best possible 779374.83 (155.98 seconds)
Cbc0010I After 239 nodes, 183 on tree, 1e+50 best solution, best possible 779374.83 (156.75 seconds)
Cbc0010I After 242 nodes, 185 on tree, 1e+50 best solution, best possible 779374.83 (157.58 seconds)
Cbc0010I After 245 nodes, 188 on tree, 1e+50 best solution, best possible 779374.83 (158.40 seconds)
Cbc0010I After 248 nodes, 189 on tree, 1e+50 best solution, best possible 779374.83 (159.26 seconds)
Cbc0010I After 251 nodes, 191 on tree, 1e+50 best solution, best possible 779374.83 (160.01 seconds)
Cbc0010I After 254 nodes, 193 on tree, 1e+50 best solution, best possible 779374.83 (160.85 seconds)
Cbc0010I After 258 nodes, 196 on tree, 1e+50 best solution, best possible 779374.83 (161.57 seconds)
Cbc0010I After 261 nodes, 198 on tree, 1e+50 best solution, best possible 779374.83 (162.32 seconds)
Cbc0010I After 265 nodes, 200 on tree, 1e+50 best solution, best possible 779374.83 (163.12 seconds)
Cbc0010I After 270 nodes, 204 on tree, 1e+50 best solution, best possible 779374.83 (164.18 seconds)
Cbc0010I After 274 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (164.94 seconds)
Cbc0010I After 276 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (165.76 seconds)
Cbc0010I After 279 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (166.55 seconds)
Cbc0010I After 282 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (167.34 seconds)
Cbc0010I After 285 nodes, 212 on tree, 1e+50 best solution, best possible 779374.83 (168.30 seconds)
Cbc0010I After 287 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (169.15 seconds)
Cbc0010I After 289 nodes, 214 on tree, 1e+50 best solution, best possible 779374.83 (169.87 seconds)
Cbc0010I After 293 nodes, 217 on tree, 1e+50 best solution, best possible 779374.83 (170.73 seconds)
Cbc0010I After 297 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (171.62 seconds)
Cbc0010I After 303 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (172.47 seconds)
Cbc0010I After 308 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (173.50 seconds)
Cbc0010I After 312 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (174.37 seconds)
Cbc0010I After 315 nodes, 231 on tree, 1e+50 best solution, best possible 779374.83 (175.09 seconds)
Cbc0010I After 318 nodes, 233 on tree, 1e+50 best solution, best possible 779374.83 (175.87 seconds)
Cbc0010I After 324 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (176.94 seconds)
Cbc0010I After 327 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (177.66 seconds)
Cbc0010I After 330 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (178.52 seconds)
Cbc0010I After 333 nodes, 240 on tree, 1e+50 best solution, best possible 779374.83 (179.38 seconds)
Cbc0010I After 337 nodes, 240 on tree, 1e+50 best solution, best possible 779374.83 (180.32 seconds)
Cbc0010I After 341 nodes, 241 on tree, 1e+50 best solution, best possible 779374.83 (181.04 seconds)
Cbc0010I After 346 nodes, 241 on tree, 1e+50 best solution, best possible 779374.83 (181.89 seconds)
Cbc0010I After 352 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (182.69 seconds)
Cbc0010I After 355 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (183.48 seconds)
Cbc0010I After 360 nodes, 238 on tree, 1e+50 best solution, best possible 779374.83 (184.29 seconds)
Cbc0010I After 364 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (185.07 seconds)
Cbc0010I After 370 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (186.17 seconds)
Cbc0010I After 374 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (187.03 seconds)
Cbc0010I After 378 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (188.01 seconds)
Cbc0010I After 382 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (188.81 seconds)
Cbc0010I After 386 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (189.84 seconds)
Cbc0010I After 388 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (190.59 seconds)
Cbc0010I After 392 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (191.33 seconds)
Cbc0010I After 395 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (192.16 seconds)
Cbc0010I After 398 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (192.89 seconds)
Cbc0010I After 403 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (193.89 seconds)
Cbc0010I After 410 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (194.78 seconds)
Cbc0010I After 412 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (195.51 seconds)
Cbc0010I After 417 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (196.28 seconds)
Cbc0010I After 420 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (197.08 seconds)
Cbc0010I After 425 nodes, 233 on tree, 1e+50 best solution, best possible 779374.83 (198.12 seconds)
Cbc0010I After 429 nodes, 233 on tree, 1e+50 best solution, best possible 779374.83 (199.06 seconds)
Cbc0010I After 434 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (199.78 seconds)
Cbc0010I After 442 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (200.60 seconds)
Cbc0010I After 444 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (201.31 seconds)
