Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ar98.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ar98
At line 2 ROWS
At line 1132 COLUMNS
At line 201931 RHS
At line 202845 BOUNDS
At line 218997 ENDATA
Problem blp-ar98 has 1128 rows, 16021 columns and 200601 elements
Coin0008I blp-ar98 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5891.23 - 1.64974 seconds
Cgl0008I 908 inequality constraints converted to equality constraints
Cgl0003I 14 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1123 rows, 15448 columns (15448 integer (15448 of which binary)) and 171785 elements
Coin3009W Conflict graph built in 0.116 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 251 integers unsatisfied sum - 63.4574
Cbc0038I Pass   1: suminf.   11.01212 (60) obj. 8125.65 iterations 528
Cbc0038I Pass   2: suminf.   10.77850 (58) obj. 8263.17 iterations 28
Cbc0038I Pass   3: suminf.    9.28472 (52) obj. 8648.55 iterations 46
Cbc0038I Pass   4: suminf.    4.99226 (29) obj. 10285.4 iterations 103
Cbc0038I Pass   5: suminf.    4.55417 (28) obj. 10279.6 iterations 21
Cbc0038I Pass   6: suminf.    4.10884 (25) obj. 10867.5 iterations 57
Cbc0038I Pass   7: suminf.    4.10884 (25) obj. 10867.5 iterations 2
Cbc0038I Pass   8: suminf.    3.26905 (17) obj. 11121.8 iterations 30
Cbc0038I Pass   9: suminf.    3.11190 (20) obj. 11110 iterations 14
Cbc0038I Pass  10: suminf.    1.87857 (7) obj. 12558.6 iterations 71
Cbc0038I Pass  11: suminf.    1.87857 (11) obj. 12527.8 iterations 12
Cbc0038I Pass  12: suminf.    2.12857 (6) obj. 12478.9 iterations 41
Cbc0038I Pass  13: suminf.    2.12857 (6) obj. 12446.4 iterations 4
Cbc0038I Pass  14: suminf.    2.00000 (6) obj. 12818.6 iterations 16
Cbc0038I Pass  15: suminf.    1.70000 (6) obj. 12718.4 iterations 11
Cbc0038I Pass  16: suminf.    2.42857 (6) obj. 12546.7 iterations 13
Cbc0038I Pass  17: suminf.    2.12857 (6) obj. 12446.4 iterations 7
Cbc0038I Pass  18: suminf.    2.12857 (6) obj. 12446.4 iterations 8
Cbc0038I Pass  19: suminf.    2.12857 (6) obj. 12446.4 iterations 1
Cbc0038I Pass  20: suminf.    2.00000 (6) obj. 12818.6 iterations 18
Cbc0038I Pass  21: suminf.    1.70000 (6) obj. 12718.4 iterations 7
Cbc0038I Pass  22: suminf.    2.42857 (6) obj. 12546.7 iterations 19
Cbc0038I Pass  23: suminf.    2.12857 (6) obj. 12446.4 iterations 8
Cbc0038I Pass  24: suminf.    9.93590 (28) obj. 18382.1 iterations 224
Cbc0038I Pass  25: suminf.    4.30000 (16) obj. 18093.3 iterations 58
Cbc0038I Pass  26: suminf.    4.30000 (16) obj. 18056.8 iterations 12
Cbc0038I Pass  27: suminf.    3.80000 (13) obj. 17729.2 iterations 34
Cbc0038I Pass  28: suminf.    3.05000 (12) obj. 17591.1 iterations 22
Cbc0038I Pass  29: suminf.    3.05000 (10) obj. 17807.4 iterations 21
Cbc0038I Pass  30: suminf.    2.80000 (10) obj. 17751.4 iterations 15
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14187 integers at bound fixed and 638 continuous
Cbc0038I Full problem 1123 rows 15448 columns, reduced to 242 rows 346 columns
Cbc0038I Mini branch and bound did not improve solution (9.33 seconds)
Cbc0038I After 10.69 seconds - Feasibility pump exiting - took 5.73 seconds
Cbc0031I 188 added rows had average density of 808.03191
Cbc0013I At root node, 188 cuts changed objective from 5988.0258 to 6138.8969 in 14 passes
Cbc0010I After 33 nodes, 26 on tree, 1e+50 best solution, best possible 6138.8969 (81.95 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible 6138.8969 (82.74 seconds)
Cbc0010I After 36 nodes, 28 on tree, 1e+50 best solution, best possible 6138.8969 (83.95 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible 6138.8969 (85.20 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 6138.8969 (86.07 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 6138.8969 (87.04 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible 6138.8969 (87.97 seconds)
Cbc0010I After 44 nodes, 32 on tree, 1e+50 best solution, best possible 6138.8969 (89.50 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 6138.8969 (90.99 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 6138.8969 (92.97 seconds)
Cbc0010I After 48 nodes, 33 on tree, 1e+50 best solution, best possible 6138.8969 (94.65 seconds)
Cbc0010I After 50 nodes, 34 on tree, 1e+50 best solution, best possible 6138.8969 (95.42 seconds)
Cbc0010I After 52 nodes, 35 on tree, 1e+50 best solution, best possible 6138.8969 (96.39 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 6138.8969 (97.20 seconds)
Cbc0010I After 56 nodes, 38 on tree, 1e+50 best solution, best possible 6138.8969 (98.89 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible 6138.8969 (100.32 seconds)
Cbc0010I After 59 nodes, 39 on tree, 1e+50 best solution, best possible 6138.8969 (102.29 seconds)
Cbc0010I After 60 nodes, 39 on tree, 1e+50 best solution, best possible 6138.8969 (103.92 seconds)
Cbc0010I After 62 nodes, 41 on tree, 1e+50 best solution, best possible 6138.8969 (105.54 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible 6138.8969 (107.21 seconds)
Cbc0010I After 65 nodes, 42 on tree, 1e+50 best solution, best possible 6138.8969 (108.84 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 6138.8969 (110.55 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible 6138.8969 (111.81 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 6138.8969 (113.12 seconds)
Cbc0010I After 73 nodes, 47 on tree, 1e+50 best solution, best possible 6138.8969 (114.48 seconds)
Cbc0010I After 74 nodes, 47 on tree, 1e+50 best solution, best possible 6138.8969 (115.81 seconds)
Cbc0010I After 76 nodes, 48 on tree, 1e+50 best solution, best possible 6138.8969 (116.55 seconds)
Cbc0010I After 78 nodes, 49 on tree, 1e+50 best solution, best possible 6138.8969 (117.39 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible 6138.8969 (118.35 seconds)
Cbc0010I After 83 nodes, 52 on tree, 1e+50 best solution, best possible 6138.8969 (119.86 seconds)
Cbc0010I After 86 nodes, 54 on tree, 1e+50 best solution, best possible 6138.8969 (120.71 seconds)
Cbc0010I After 90 nodes, 56 on tree, 1e+50 best solution, best possible 6138.8969 (121.69 seconds)
Cbc0010I After 91 nodes, 57 on tree, 1e+50 best solution, best possible 6138.8969 (122.64 seconds)
Cbc0010I After 92 nodes, 57 on tree, 1e+50 best solution, best possible 6138.8969 (123.78 seconds)
Cbc0010I After 93 nodes, 58 on tree, 1e+50 best solution, best possible 6138.8969 (124.98 seconds)
Cbc0010I After 94 nodes, 58 on tree, 1e+50 best solution, best possible 6138.8969 (125.98 seconds)
Cbc0010I After 96 nodes, 59 on tree, 1e+50 best solution, best possible 6138.8969 (126.76 seconds)
Cbc0010I After 99 nodes, 61 on tree, 1e+50 best solution, best possible 6138.8969 (127.53 seconds)
Cbc0010I After 102 nodes, 63 on tree, 1e+50 best solution, best possible 6138.8969 (128.27 seconds)
Cbc0010I After 103 nodes, 64 on tree, 1e+50 best solution, best possible 6138.8969 (129.31 seconds)
Cbc0010I After 104 nodes, 64 on tree, 1e+50 best solution, best possible 6138.8969 (130.49 seconds)
Cbc0010I After 106 nodes, 64 on tree, 1e+50 best solution, best possible 6138.8969 (131.20 seconds)
Cbc0010I After 109 nodes, 66 on tree, 1e+50 best solution, best possible 6138.8969 (132.61 seconds)
Cbc0010I After 110 nodes, 66 on tree, 1e+50 best solution, best possible 6138.8969 (133.74 seconds)
Cbc0010I After 114 nodes, 69 on tree, 1e+50 best solution, best possible 6138.8969 (134.69 seconds)
Cbc0010I After 117 nodes, 70 on tree, 1e+50 best solution, best possible 6138.8969 (136.40 seconds)
Cbc0010I After 118 nodes, 70 on tree, 1e+50 best solution, best possible 6138.8969 (137.63 seconds)
Cbc0010I After 121 nodes, 72 on tree, 1e+50 best solution, best possible 6138.8969 (138.40 seconds)
Cbc0010I After 123 nodes, 73 on tree, 1e+50 best solution, best possible 6138.8969 (139.11 seconds)
Cbc0010I After 125 nodes, 74 on tree, 1e+50 best solution, best possible 6138.8969 (140.43 seconds)
Cbc0010I After 126 nodes, 74 on tree, 1e+50 best solution, best possible 6138.8969 (141.70 seconds)
Cbc0010I After 128 nodes, 76 on tree, 1e+50 best solution, best possible 6138.8969 (143.10 seconds)
Cbc0010I After 129 nodes, 76 on tree, 1e+50 best solution, best possible 6138.8969 (144.40 seconds)
Cbc0010I After 131 nodes, 77 on tree, 1e+50 best solution, best possible 6138.8969 (145.53 seconds)
Cbc0010I After 132 nodes, 77 on tree, 1e+50 best solution, best possible 6138.8969 (146.44 seconds)
Cbc0010I After 133 nodes, 78 on tree, 1e+50 best solution, best possible 6138.8969 (147.41 seconds)
Cbc0010I After 134 nodes, 78 on tree, 1e+50 best solution, best possible 6138.8969 (148.49 seconds)
Cbc0010I After 138 nodes, 81 on tree, 1e+50 best solution, best possible 6138.8969 (150.27 seconds)
Cbc0010I After 139 nodes, 81 on tree, 1e+50 best solution, best possible 6138.8969 (151.41 seconds)
Cbc0010I After 141 nodes, 82 on tree, 1e+50 best solution, best possible 6138.8969 (152.52 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible 6138.8969 (153.50 seconds)
Cbc0010I After 145 nodes, 84 on tree, 1e+50 best solution, best possible 6138.8969 (154.24 seconds)
Cbc0010I After 148 nodes, 85 on tree, 1e+50 best solution, best possible 6138.8969 (154.95 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible 6138.8969 (155.67 seconds)
Cbc0010I After 153 nodes, 88 on tree, 1e+50 best solution, best possible 6138.8969 (156.58 seconds)
Cbc0010I After 154 nodes, 88 on tree, 1e+50 best solution, best possible 6138.8969 (157.35 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 6138.8969 (158.10 seconds)
Cbc0010I After 162 nodes, 93 on tree, 1e+50 best solution, best possible 6138.8969 (158.84 seconds)
Cbc0004I Integer solution of 6571.8498 found after 20405 iterations and 164 nodes (159.61 seconds)
Cbc0010I After 164 nodes, 93 on tree, 6571.8498 best solution, best possible 6138.8969 (159.61 seconds)
Cbc0010I After 166 nodes, 94 on tree, 6571.8498 best solution, best possible 6138.8969 (160.56 seconds)
Cbc0010I After 168 nodes, 95 on tree, 6571.8498 best solution, best possible 6138.8969 (161.59 seconds)
Cbc0010I After 170 nodes, 96 on tree, 6571.8498 best solution, best possible 6138.8969 (162.38 seconds)
Cbc0010I After 172 nodes, 98 on tree, 6571.8498 best solution, best possible 6138.8969 (164.15 seconds)
Cbc0010I After 173 nodes, 98 on tree, 6571.8498 best solution, best possible 6138.8969 (165.83 seconds)
Cbc0010I After 175 nodes, 99 on tree, 6571.8498 best solution, best possible 6138.8969 (166.64 seconds)
Cbc0010I After 177 nodes, 100 on tree, 6571.8498 best solution, best possible 6138.8969 (167.42 seconds)
Cbc0010I After 180 nodes, 103 on tree, 6571.8498 best solution, best possible 6138.8969 (169.09 seconds)
Cbc0010I After 181 nodes, 103 on tree, 6571.8498 best solution, best possible 6138.8969 (170.49 seconds)
Cbc0010I After 183 nodes, 104 on tree, 6571.8498 best solution, best possible 6138.8969 (172.01 seconds)
Cbc0010I After 184 nodes, 104 on tree, 6571.8498 best solution, best possible 6138.8969 (173.21 seconds)
Cbc0010I After 186 nodes, 105 on tree, 6571.8498 best solution, best possible 6138.8969 (173.93 seconds)
Cbc0010I After 189 nodes, 107 on tree, 6571.8498 best solution, best possible 6138.8969 (174.68 seconds)
Cbc0010I After 193 nodes, 108 on tree, 6571.8498 best solution, best possible 6138.8969 (175.64 seconds)
Cbc0010I After 195 nodes, 109 on tree, 6571.8498 best solution, best possible 6138.8969 (176.57 seconds)
Cbc0010I After 198 nodes, 111 on tree, 6571.8498 best solution, best possible 6138.8969 (177.85 seconds)
Cbc0010I After 199 nodes, 111 on tree, 6571.8498 best solution, best possible 6138.8969 (178.86 seconds)
Cbc0010I After 201 nodes, 113 on tree, 6571.8498 best solution, best possible 6138.8969 (179.74 seconds)
Cbc0010I After 204 nodes, 114 on tree, 6571.8498 best solution, best possible 6138.8969 (181.23 seconds)
Cbc0010I After 206 nodes, 115 on tree, 6571.8498 best solution, best possible 6138.8969 (182.44 seconds)
Cbc0010I After 207 nodes, 115 on tree, 6571.8498 best solution, best possible 6138.8969 (183.51 seconds)
Cbc0010I After 208 nodes, 116 on tree, 6571.8498 best solution, best possible 6138.8969 (184.36 seconds)
Cbc0010I After 211 nodes, 118 on tree, 6571.8498 best solution, best possible 6138.8969 (185.13 seconds)
Cbc0010I After 214 nodes, 119 on tree, 6571.8498 best solution, best possible 6138.8969 (185.87 seconds)
Cbc0010I After 216 nodes, 120 on tree, 6571.8498 best solution, best possible 6138.8969 (186.71 seconds)
Cbc0010I After 219 nodes, 122 on tree, 6571.8498 best solution, best possible 6138.8969 (187.41 seconds)
Cbc0010I After 220 nodes, 123 on tree, 6571.8498 best solution, best possible 6138.8969 (188.20 seconds)
Cbc0010I After 221 nodes, 123 on tree, 6571.8498 best solution, best possible 6138.8969 (188.95 seconds)
Cbc0010I After 224 nodes, 125 on tree, 6571.8498 best solution, best possible 6138.8969 (189.74 seconds)
Cbc0010I After 227 nodes, 126 on tree, 6571.8498 best solution, best possible 6138.8969 (190.50 seconds)
Cbc0010I After 231 nodes, 128 on tree, 6571.8498 best solution, best possible 6138.8969 (191.62 seconds)
Cbc0010I After 233 nodes, 130 on tree, 6571.8498 best solution, best possible 6138.8969 (192.45 seconds)
Cbc0010I After 234 nodes, 130 on tree, 6571.8498 best solution, best possible 6138.8969 (193.19 seconds)
Cbc0010I After 237 nodes, 131 on tree, 6571.8498 best solution, best possible 6138.8969 (194.06 seconds)
Cbc0010I After 241 nodes, 134 on tree, 6571.8498 best solution, best possible 6138.8969 (195.18 seconds)
Cbc0010I After 242 nodes, 134 on tree, 6571.8498 best solution, best possible 6138.8969 (196.13 seconds)
Cbc0010I After 244 nodes, 135 on tree, 6571.8498 best solution, best possible 6138.8969 (197.23 seconds)
Cbc0010I After 246 nodes, 136 on tree, 6571.8498 best solution, best possible 6138.8969 (198.14 seconds)
Cbc0010I After 249 nodes, 137 on tree, 6571.8498 best solution, best possible 6138.8969 (199.00 seconds)
Cbc0010I After 253 nodes, 139 on tree, 6571.8498 best solution, best possible 6138.8969 (199.81 seconds)
Cbc0010I After 256 nodes, 141 on tree, 6571.8498 best solution, best possible 6138.8969 (200.55 seconds)
Cbc0010I After 260 nodes, 143 on tree, 6571.8498 best solution, best possible 6138.8969 (201.28 seconds)
Cbc0010I After 265 nodes, 145 on tree, 6571.8498 best solution, best possible 6138.8969 (202.06 seconds)
Cbc0010I After 266 nodes, 146 on tree, 6571.8498 best solution, best possible 6138.8969 (202.79 seconds)
Cbc0010I After 267 nodes, 146 on tree, 6571.8498 best solution, best possible 6138.8969 (203.60 seconds)
Cbc0010I After 271 nodes, 149 on tree, 6571.8498 best solution, best possible 6138.8969 (204.39 seconds)
Cbc0016I Integer solution of 6508.6922 found by strong branching after 29031 iterations and 274 nodes (204.77 seconds)
Cbc0010I After 275 nodes, 143 on tree, 6508.6922 best solution, best possible 6138.8969 (205.12 seconds)
Cbc0010I After 277 nodes, 143 on tree, 6508.6922 best solution, best possible 6138.8969 (205.99 seconds)
Cbc0010I After 278 nodes, 144 on tree, 6508.6922 best solution, best possible 6138.8969 (207.24 seconds)
Cbc0010I After 279 nodes, 144 on tree, 6508.6922 best solution, best possible 6138.8969 (208.97 seconds)
Cbc0010I After 282 nodes, 145 on tree, 6508.6922 best solution, best possible 6138.8969 (209.96 seconds)
Cbc0010I After 283 nodes, 146 on tree, 6508.6922 best solution, best possible 6138.8969 (211.28 seconds)
Cbc0010I After 284 nodes, 146 on tree, 6508.6922 best solution, best possible 6138.8969 (212.48 seconds)
Cbc0010I After 286 nodes, 148 on tree, 6508.6922 best solution, best possible 6138.8969 (213.27 seconds)
Cbc0010I After 287 nodes, 148 on tree, 6508.6922 best solution, best possible 6138.8969 (214.10 seconds)
Cbc0010I After 291 nodes, 151 on tree, 6508.6922 best solution, best possible 6138.8969 (214.89 seconds)
Cbc0010I After 293 nodes, 151 on tree, 6508.6922 best solution, best possible 6138.8969 (215.63 seconds)
Cbc0010I After 294 nodes, 152 on tree, 6508.6922 best solution, best possible 6138.8969 (216.83 seconds)
Cbc0010I After 295 nodes, 152 on tree, 6508.6922 best solution, best possible 6138.8969 (217.88 seconds)
Cbc0010I After 299 nodes, 154 on tree, 6508.6922 best solution, best possible 6138.8969 (218.65 seconds)
Cbc0010I After 302 nodes, 156 on tree, 6508.6922 best solution, best possible 6138.8969 (219.90 seconds)
Cbc0010I After 303 nodes, 156 on tree, 6508.6922 best solution, best possible 6138.8969 (221.19 seconds)
Cbc0010I After 307 nodes, 158 on tree, 6508.6922 best solution, best possible 6138.8969 (221.98 seconds)
Cbc0010I After 310 nodes, 160 on tree, 6508.6922 best solution, best possible 6138.8969 (222.70 seconds)
Cbc0010I After 312 nodes, 161 on tree, 6508.6922 best solution, best possible 6138.8969 (223.85 seconds)
Cbc0010I After 313 nodes, 161 on tree, 6508.6922 best solution, best possible 6138.8969 (224.85 seconds)
Cbc0010I After 317 nodes, 164 on tree, 6508.6922 best solution, best possible 6138.8969 (225.67 seconds)
Cbc0010I After 319 nodes, 164 on tree, 6508.6922 best solution, best possible 6138.8969 (226.40 seconds)
Cbc0010I After 324 nodes, 167 on tree, 6508.6922 best solution, best possible 6138.8969 (227.67 seconds)
Cbc0010I After 325 nodes, 167 on tree, 6508.6922 best solution, best possible 6138.8969 (228.51 seconds)
Cbc0010I After 326 nodes, 168 on tree, 6508.6922 best solution, best possible 6138.8969 (229.63 seconds)
Cbc0010I After 327 nodes, 168 on tree, 6508.6922 best solution, best possible 6138.8969 (230.75 seconds)
Cbc0010I After 330 nodes, 170 on tree, 6508.6922 best solution, best possible 6138.8969 (232.10 seconds)
Cbc0010I After 332 nodes, 171 on tree, 6508.6922 best solution, best possible 6138.8969 (232.87 seconds)
Cbc0010I After 335 nodes, 172 on tree, 6508.6922 best solution, best possible 6138.8969 (233.64 seconds)
Cbc0010I After 339 nodes, 174 on tree, 6508.6922 best solution, best possible 6138.8969 (234.67 seconds)
Cbc0010I After 340 nodes, 175 on tree, 6508.6922 best solution, best possible 6138.8969 (235.48 seconds)
Cbc0010I After 344 nodes, 177 on tree, 6508.6922 best solution, best possible 6138.8969 (236.20 seconds)
Cbc0010I After 348 nodes, 180 on tree, 6508.6922 best solution, best possible 6138.8969 (237.59 seconds)
Cbc0010I After 349 nodes, 180 on tree, 6508.6922 best solution, best possible 6138.8969 (238.62 seconds)
Cbc0010I After 351 nodes, 180 on tree, 6508.6922 best solution, best possible 6138.8969 (240.15 seconds)
Cbc0010I After 354 nodes, 183 on tree, 6508.6922 best solution, best possible 6138.8969 (241.16 seconds)
Cbc0010I After 355 nodes, 183 on tree, 6508.6922 best solution, best possible 6138.8969 (242.05 seconds)
Cbc0010I After 358 nodes, 184 on tree, 6508.6922 best solution, best possible 6138.8969 (243.45 seconds)
