Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/f2000.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           f2000
At line 2 ROWS
At line 10504 COLUMNS
At line 28266 RHS
At line 33517 BOUNDS
At line 37518 ENDATA
Problem f2000 has 10500 rows, 4000 columns and 29500 elements
Coin0008I f2000 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1331 - 34.068 seconds
Cgl0004I processed model has 10495 rows, 3995 columns (3995 integer (3995 of which binary)) and 29490 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3938 integers unsatisfied sum - 1312.67
Cbc0038I Pass   1: (62.30 seconds) suminf. 1306.33333 (3919) obj. 1334.33 iterations 4919
Cbc0038I Pass   2: (78.17 seconds) suminf. 1304.66667 (3914) obj. 1335.33 iterations 2834
Cbc0038I Pass   3: (84.59 seconds) suminf. 1304.66667 (3914) obj. 1335.33 iterations 1127
Cbc0038I Pass   4: (110.42 seconds) suminf. 1297.41393 (3910) obj. 1350.69 iterations 4789
Cbc0038I Pass   5: (150.89 seconds) suminf. 1221.72330 (3783) obj. 1379.47 iterations 8055
Cbc0038I Pass   6: (203.23 seconds) suminf.  975.60257 (3277) obj. 1506.37 iterations 11423
Cbc0038I Pass   7: (229.38 seconds) suminf.  710.26330 (2756) obj. 1650.32 iterations 6910
Cbc0038I Pass   8: (241.71 seconds) suminf.  587.25651 (2521) obj. 1723.66 iterations 3801
Cbc0038I Pass   9: (250.53 seconds) suminf.  515.68694 (2482) obj. 1766.81 iterations 2760
Cbc0038I Pass  10: (257.31 seconds) suminf.  467.49438 (2505) obj. 1791.52 iterations 2122
Cbc0038I Pass  11: (263.32 seconds) suminf.  439.00714 (2393) obj. 1803.64 iterations 1903
Cbc0038I Pass  12: (268.41 seconds) suminf.  420.24510 (2382) obj. 1814.84 iterations 1600
Cbc0038I Pass  13: (272.81 seconds) suminf.  407.37340 (2418) obj. 1821.57 iterations 1352
Cbc0038I Pass  14: (277.01 seconds) suminf.  396.08782 (2447) obj. 1827.05 iterations 1282
Cbc0038I Pass  15: (280.79 seconds) suminf.  380.78268 (2485) obj. 1833.71 iterations 1156
Cbc0038I Pass  16: (284.22 seconds) suminf.  372.00213 (2476) obj. 1837.7 iterations 1047
Cbc0038I Pass  17: (287.97 seconds) suminf.  361.49808 (2420) obj. 1843.64 iterations 1136
Cbc0038I Pass  18: (290.87 seconds) suminf.  355.74638 (2454) obj. 1847.4 iterations 876
Cbc0038I Pass  19: (294.45 seconds) suminf.  349.05047 (2429) obj. 1850.58 iterations 1107
Cbc0038I Pass  20: (297.15 seconds) suminf.  344.93673 (2398) obj. 1852.46 iterations 822
Cbc0038I Pass  21: (299.63 seconds) suminf.  340.70694 (2453) obj. 1855.19 iterations 750
Cbc0038I Pass  22: (302.78 seconds) suminf.  334.32846 (2430) obj. 1858.64 iterations 948
Cbc0038I Pass  23: (305.59 seconds) suminf.  330.32987 (2440) obj. 1859.51 iterations 850
Cbc0038I Pass  24: (309.29 seconds) suminf.  321.21140 (2421) obj. 1862.47 iterations 1118
Cbc0038I Pass  25: (312.72 seconds) suminf.  315.18218 (2438) obj. 1862.53 iterations 1061
Cbc0038I Pass  26: (315.19 seconds) suminf.  312.47850 (2496) obj. 1863.67 iterations 732
Cbc0038I Pass  27: (317.53 seconds) suminf.  308.59174 (2495) obj. 1865.19 iterations 670
Cbc0038I Pass  28: (319.91 seconds) suminf.  304.19004 (2515) obj. 1866.73 iterations 690
Cbc0038I Pass  29: (321.16 seconds) suminf.  303.09267 (2507) obj. 1867.56 iterations 312
Cbc0038I Pass  30: (323.78 seconds) suminf.  298.78182 (2485) obj. 1868.72 iterations 764
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 38 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10495 rows 3995 columns, reduced to 10457 rows 3957 columns - too large
Cbc0038I Mini branch and bound did not improve solution (343.96 seconds)
Cbc0038I After 343.96 seconds - Feasibility pump exiting - took 308.77 seconds
Cbc0013I At root node, 0 cuts changed objective from 1331 to 1331 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.059 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.881 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.219 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1331 (498.92 seconds)
Cbc0010I After 55 nodes, 49 on tree, 1e+50 best solution, best possible 1331 (2753.88 seconds)
Cbc0010I After 56 nodes, 50 on tree, 1e+50 best solution, best possible 1331 (2784.65 seconds)
Cbc0010I After 57 nodes, 50 on tree, 1e+50 best solution, best possible 1331 (2829.86 seconds)
Cbc0010I After 58 nodes, 51 on tree, 1e+50 best solution, best possible 1331 (2865.32 seconds)
Cbc0010I After 59 nodes, 52 on tree, 1e+50 best solution, best possible 1331 (2890.90 seconds)
Cbc0010I After 60 nodes, 53 on tree, 1e+50 best solution, best possible 1331 (2920.59 seconds)
Cbc0010I After 61 nodes, 54 on tree, 1e+50 best solution, best possible 1331 (2958.29 seconds)
Cbc0010I After 62 nodes, 55 on tree, 1e+50 best solution, best possible 1331 (2990.48 seconds)
Cbc0010I After 63 nodes, 56 on tree, 1e+50 best solution, best possible 1331 (3035.74 seconds)
Cbc0010I After 64 nodes, 57 on tree, 1e+50 best solution, best possible 1331 (3083.22 seconds)
Cbc0010I After 65 nodes, 58 on tree, 1e+50 best solution, best possible 1331 (3109.94 seconds)
Cbc0010I After 66 nodes, 59 on tree, 1e+50 best solution, best possible 1331 (3143.88 seconds)
Cbc0010I After 67 nodes, 60 on tree, 1e+50 best solution, best possible 1331 (3189.38 seconds)
Cbc0010I After 68 nodes, 61 on tree, 1e+50 best solution, best possible 1331 (3212.10 seconds)
Cbc0010I After 69 nodes, 61 on tree, 1e+50 best solution, best possible 1331 (3261.18 seconds)
Cbc0010I After 70 nodes, 62 on tree, 1e+50 best solution, best possible 1331 (3299.77 seconds)
Cbc0010I After 71 nodes, 63 on tree, 1e+50 best solution, best possible 1331 (3325.33 seconds)
Cbc0010I After 72 nodes, 64 on tree, 1e+50 best solution, best possible 1331 (3358.93 seconds)
Cbc0010I After 73 nodes, 64 on tree, 1e+50 best solution, best possible 1331 (3397.22 seconds)
Cbc0010I After 74 nodes, 65 on tree, 1e+50 best solution, best possible 1331 (3423.00 seconds)
Cbc0010I After 75 nodes, 66 on tree, 1e+50 best solution, best possible 1331 (3455.54 seconds)
Cbc0010I After 76 nodes, 67 on tree, 1e+50 best solution, best possible 1331 (3485.35 seconds)
Cbc0010I After 77 nodes, 68 on tree, 1e+50 best solution, best possible 1331 (3529.63 seconds)
Cbc0010I After 78 nodes, 69 on tree, 1e+50 best solution, best possible 1331 (3576.00 seconds)
Cbc0010I After 79 nodes, 70 on tree, 1e+50 best solution, best possible 1331 (3599.27 seconds)
Cbc0010I After 80 nodes, 71 on tree, 1e+50 best solution, best possible 1331 (3640.69 seconds)
Cbc0010I After 81 nodes, 72 on tree, 1e+50 best solution, best possible 1331 (3686.89 seconds)
Cbc0010I After 82 nodes, 73 on tree, 1e+50 best solution, best possible 1331 (3732.31 seconds)
Cbc0010I After 83 nodes, 74 on tree, 1e+50 best solution, best possible 1331 (3777.37 seconds)
Cbc0010I After 84 nodes, 75 on tree, 1e+50 best solution, best possible 1331 (3813.04 seconds)
Cbc0010I After 85 nodes, 76 on tree, 1e+50 best solution, best possible 1331 (3849.99 seconds)
Cbc0010I After 86 nodes, 77 on tree, 1e+50 best solution, best possible 1331 (3889.33 seconds)
Cbc0010I After 87 nodes, 78 on tree, 1e+50 best solution, best possible 1331 (3924.80 seconds)
Cbc0010I After 88 nodes, 79 on tree, 1e+50 best solution, best possible 1331 (3951.12 seconds)
Cbc0010I After 89 nodes, 80 on tree, 1e+50 best solution, best possible 1331 (3988.47 seconds)
Cbc0010I After 90 nodes, 81 on tree, 1e+50 best solution, best possible 1331 (4031.86 seconds)
Cbc0010I After 91 nodes, 82 on tree, 1e+50 best solution, best possible 1331 (4080.26 seconds)
Cbc0010I After 92 nodes, 83 on tree, 1e+50 best solution, best possible 1331 (4123.18 seconds)
Cbc0010I After 93 nodes, 83 on tree, 1e+50 best solution, best possible 1331 (4152.48 seconds)
Cbc0010I After 94 nodes, 84 on tree, 1e+50 best solution, best possible 1331 (4181.67 seconds)
Cbc0010I After 95 nodes, 85 on tree, 1e+50 best solution, best possible 1331 (4202.15 seconds)
Cbc0010I After 96 nodes, 86 on tree, 1e+50 best solution, best possible 1331 (4243.66 seconds)
Cbc0010I After 97 nodes, 86 on tree, 1e+50 best solution, best possible 1331 (4268.73 seconds)
Cbc0010I After 98 nodes, 87 on tree, 1e+50 best solution, best possible 1331 (4301.47 seconds)
Cbc0010I After 99 nodes, 88 on tree, 1e+50 best solution, best possible 1331 (4335.26 seconds)
Cbc0010I After 100 nodes, 89 on tree, 1e+50 best solution, best possible 1331 (4355.25 seconds)
Cbc0010I After 101 nodes, 90 on tree, 1e+50 best solution, best possible 1331 (4381.04 seconds)
Cbc0010I After 102 nodes, 91 on tree, 1e+50 best solution, best possible 1331 (4421.16 seconds)
Cbc0010I After 103 nodes, 92 on tree, 1e+50 best solution, best possible 1331 (4440.08 seconds)
Cbc0010I After 104 nodes, 92 on tree, 1e+50 best solution, best possible 1331 (4477.24 seconds)
Cbc0010I After 105 nodes, 93 on tree, 1e+50 best solution, best possible 1331 (4499.36 seconds)
Cbc0010I After 106 nodes, 94 on tree, 1e+50 best solution, best possible 1331 (4531.57 seconds)
Cbc0010I After 107 nodes, 95 on tree, 1e+50 best solution, best possible 1331 (4558.58 seconds)
Cbc0010I After 108 nodes, 96 on tree, 1e+50 best solution, best possible 1331 (4595.99 seconds)
Cbc0010I After 109 nodes, 97 on tree, 1e+50 best solution, best possible 1331 (4620.57 seconds)
Cbc0010I After 110 nodes, 97 on tree, 1e+50 best solution, best possible 1331 (4643.36 seconds)
Cbc0010I After 111 nodes, 98 on tree, 1e+50 best solution, best possible 1331 (4684.83 seconds)
Cbc0010I After 112 nodes, 99 on tree, 1e+50 best solution, best possible 1331 (4729.65 seconds)
Cbc0010I After 113 nodes, 100 on tree, 1e+50 best solution, best possible 1331 (4759.73 seconds)
Cbc0010I After 114 nodes, 100 on tree, 1e+50 best solution, best possible 1331 (4782.85 seconds)
Cbc0010I After 115 nodes, 101 on tree, 1e+50 best solution, best possible 1331 (4807.64 seconds)
Cbc0010I After 116 nodes, 102 on tree, 1e+50 best solution, best possible 1331 (4835.21 seconds)
Cbc0010I After 117 nodes, 102 on tree, 1e+50 best solution, best possible 1331 (4879.41 seconds)
Cbc0010I After 118 nodes, 103 on tree, 1e+50 best solution, best possible 1331 (4926.29 seconds)
Cbc0010I After 119 nodes, 104 on tree, 1e+50 best solution, best possible 1331 (4949.18 seconds)
Cbc0010I After 120 nodes, 105 on tree, 1e+50 best solution, best possible 1331 (4972.02 seconds)
Cbc0010I After 121 nodes, 106 on tree, 1e+50 best solution, best possible 1331 (5013.83 seconds)
Cbc0010I After 122 nodes, 107 on tree, 1e+50 best solution, best possible 1331 (5046.22 seconds)
Cbc0010I After 123 nodes, 108 on tree, 1e+50 best solution, best possible 1331 (5073.27 seconds)
Cbc0010I After 124 nodes, 109 on tree, 1e+50 best solution, best possible 1331 (5106.79 seconds)
Cbc0010I After 125 nodes, 110 on tree, 1e+50 best solution, best possible 1331 (5125.58 seconds)
Cbc0010I After 126 nodes, 110 on tree, 1e+50 best solution, best possible 1331 (5148.52 seconds)
Cbc0010I After 127 nodes, 111 on tree, 1e+50 best solution, best possible 1331 (5192.64 seconds)
Cbc0010I After 128 nodes, 112 on tree, 1e+50 best solution, best possible 1331 (5216.83 seconds)
Cbc0010I After 129 nodes, 113 on tree, 1e+50 best solution, best possible 1331 (5253.87 seconds)
Cbc0010I After 130 nodes, 114 on tree, 1e+50 best solution, best possible 1331 (5281.56 seconds)
Cbc0010I After 131 nodes, 115 on tree, 1e+50 best solution, best possible 1331 (5308.83 seconds)
Cbc0010I After 132 nodes, 116 on tree, 1e+50 best solution, best possible 1331 (5331.98 seconds)
Cbc0010I After 133 nodes, 117 on tree, 1e+50 best solution, best possible 1331 (5350.05 seconds)
Cbc0010I After 134 nodes, 118 on tree, 1e+50 best solution, best possible 1331 (5380.16 seconds)
Cbc0010I After 135 nodes, 119 on tree, 1e+50 best solution, best possible 1331 (5416.93 seconds)
Cbc0010I After 136 nodes, 120 on tree, 1e+50 best solution, best possible 1331 (5451.91 seconds)
Cbc0010I After 137 nodes, 121 on tree, 1e+50 best solution, best possible 1331 (5476.88 seconds)
Cbc0010I After 138 nodes, 122 on tree, 1e+50 best solution, best possible 1331 (5497.78 seconds)
Cbc0010I After 139 nodes, 123 on tree, 1e+50 best solution, best possible 1331 (5520.02 seconds)
Cbc0010I After 140 nodes, 124 on tree, 1e+50 best solution, best possible 1331 (5539.91 seconds)
Cbc0010I After 141 nodes, 124 on tree, 1e+50 best solution, best possible 1331 (5554.34 seconds)
Cbc0010I After 142 nodes, 125 on tree, 1e+50 best solution, best possible 1331 (5573.71 seconds)
Cbc0010I After 143 nodes, 125 on tree, 1e+50 best solution, best possible 1331 (5609.23 seconds)
Cbc0010I After 144 nodes, 126 on tree, 1e+50 best solution, best possible 1331 (5643.73 seconds)
Cbc0010I After 145 nodes, 127 on tree, 1e+50 best solution, best possible 1331 (5675.57 seconds)
Cbc0010I After 146 nodes, 128 on tree, 1e+50 best solution, best possible 1331 (5700.11 seconds)
Cbc0010I After 147 nodes, 129 on tree, 1e+50 best solution, best possible 1331 (5729.69 seconds)
Cbc0010I After 148 nodes, 130 on tree, 1e+50 best solution, best possible 1331 (5749.54 seconds)
Cbc0010I After 149 nodes, 130 on tree, 1e+50 best solution, best possible 1331 (5785.02 seconds)
Cbc0010I After 150 nodes, 131 on tree, 1e+50 best solution, best possible 1331 (5813.10 seconds)
Cbc0010I After 151 nodes, 132 on tree, 1e+50 best solution, best possible 1331 (5833.61 seconds)
Cbc0010I After 152 nodes, 133 on tree, 1e+50 best solution, best possible 1331 (5854.07 seconds)
Cbc0010I After 153 nodes, 134 on tree, 1e+50 best solution, best possible 1331 (5869.83 seconds)
Cbc0010I After 154 nodes, 135 on tree, 1e+50 best solution, best possible 1331 (5896.71 seconds)
Cbc0010I After 155 nodes, 135 on tree, 1e+50 best solution, best possible 1331 (5911.09 seconds)
Cbc0010I After 156 nodes, 136 on tree, 1e+50 best solution, best possible 1331 (5925.88 seconds)
Cbc0010I After 157 nodes, 137 on tree, 1e+50 best solution, best possible 1331 (5955.65 seconds)
Cbc0010I After 158 nodes, 138 on tree, 1e+50 best solution, best possible 1331 (5974.16 seconds)
Cbc0010I After 159 nodes, 138 on tree, 1e+50 best solution, best possible 1331 (5991.29 seconds)
Cbc0010I After 160 nodes, 139 on tree, 1e+50 best solution, best possible 1331 (6005.42 seconds)
Cbc0010I After 161 nodes, 140 on tree, 1e+50 best solution, best possible 1331 (6066.57 seconds)
Cbc0010I After 162 nodes, 141 on tree, 1e+50 best solution, best possible 1331 (6096.22 seconds)
Cbc0010I After 163 nodes, 142 on tree, 1e+50 best solution, best possible 1331 (6123.07 seconds)
Cbc0010I After 164 nodes, 142 on tree, 1e+50 best solution, best possible 1331 (6142.47 seconds)
Cbc0010I After 165 nodes, 143 on tree, 1e+50 best solution, best possible 1331 (6151.92 seconds)
Cbc0010I After 166 nodes, 143 on tree, 1e+50 best solution, best possible 1331 (6167.98 seconds)
Cbc0010I After 167 nodes, 144 on tree, 1e+50 best solution, best possible 1331 (6203.84 seconds)
Cbc0010I After 168 nodes, 145 on tree, 1e+50 best solution, best possible 1331 (6215.98 seconds)
Cbc0010I After 169 nodes, 146 on tree, 1e+50 best solution, best possible 1331 (6241.84 seconds)
Cbc0010I After 170 nodes, 147 on tree, 1e+50 best solution, best possible 1331 (6250.61 seconds)
