Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 17280 nodes, 1023 on tree, 18.787275 best solution, best possible 0 (49.91 seconds)
Cbc0010I After 17519 nodes, 994 on tree, 18.787275 best solution, best possible 0 (50.61 seconds)
Cbc0010I After 17790 nodes, 951 on tree, 18.787275 best solution, best possible 0 (51.31 seconds)
Cbc0010I After 18053 nodes, 935 on tree, 18.787275 best solution, best possible 0 (52.01 seconds)
Cbc0010I After 18344 nodes, 983 on tree, 18.787275 best solution, best possible 0 (52.72 seconds)
Cbc0010I After 18600 nodes, 1022 on tree, 18.787275 best solution, best possible 0 (53.42 seconds)
Cbc0010I After 18879 nodes, 1029 on tree, 18.787275 best solution, best possible 0 (54.12 seconds)
Cbc0010I After 19142 nodes, 1018 on tree, 18.787275 best solution, best possible 0 (54.83 seconds)
Cbc0010I After 19403 nodes, 1020 on tree, 18.787275 best solution, best possible 0 (55.53 seconds)
Cbc0010I After 19672 nodes, 1033 on tree, 18.787275 best solution, best possible 0 (56.23 seconds)
Cbc0010I After 19948 nodes, 1058 on tree, 18.787275 best solution, best possible 0 (56.93 seconds)
Cbc0010I After 20216 nodes, 1082 on tree, 18.787275 best solution, best possible 0 (57.63 seconds)
Cbc0010I After 20483 nodes, 1034 on tree, 18.787275 best solution, best possible 0 (58.34 seconds)
Cbc0010I After 20764 nodes, 1012 on tree, 18.787275 best solution, best possible 0 (59.04 seconds)
Cbc0010I After 21071 nodes, 1023 on tree, 18.787275 best solution, best possible 0 (59.74 seconds)
Cbc0010I After 21354 nodes, 957 on tree, 18.787275 best solution, best possible 0 (60.44 seconds)
Cbc0010I After 21608 nodes, 901 on tree, 18.787275 best solution, best possible 0 (61.14 seconds)
Cbc0010I After 21908 nodes, 853 on tree, 18.787275 best solution, best possible 0 (61.85 seconds)
Cbc0010I After 22175 nodes, 854 on tree, 18.787275 best solution, best possible 0 (62.55 seconds)
Cbc0010I After 22452 nodes, 851 on tree, 18.787275 best solution, best possible 0 (63.25 seconds)
Cbc0010I After 22726 nodes, 865 on tree, 18.787275 best solution, best possible 0 (63.95 seconds)
Cbc0010I After 22996 nodes, 899 on tree, 18.787275 best solution, best possible 0 (64.65 seconds)
Cbc0010I After 23241 nodes, 925 on tree, 18.787275 best solution, best possible 0 (65.35 seconds)
Cbc0010I After 23578 nodes, 955 on tree, 18.787275 best solution, best possible 0 (66.06 seconds)
Cbc0010I After 23825 nodes, 942 on tree, 18.787275 best solution, best possible 0 (66.76 seconds)
Cbc0010I After 24066 nodes, 986 on tree, 18.787275 best solution, best possible 0 (67.46 seconds)
Cbc0010I After 24313 nodes, 1004 on tree, 18.787275 best solution, best possible 0 (68.16 seconds)
Cbc0010I After 24658 nodes, 1062 on tree, 18.787275 best solution, best possible 0 (68.86 seconds)
Cbc0010I After 25016 nodes, 1110 on tree, 18.787275 best solution, best possible 0 (69.56 seconds)
Cbc0010I After 25294 nodes, 1064 on tree, 18.787275 best solution, best possible 0 (70.26 seconds)
Cbc0010I After 25568 nodes, 1028 on tree, 18.787275 best solution, best possible 0 (70.97 seconds)
Cbc0010I After 25821 nodes, 983 on tree, 18.787275 best solution, best possible 0 (71.67 seconds)
Cbc0010I After 26090 nodes, 988 on tree, 18.787275 best solution, best possible 0 (72.37 seconds)
Cbc0010I After 26304 nodes, 1005 on tree, 18.787275 best solution, best possible 0 (73.07 seconds)
Cbc0010I After 26526 nodes, 1001 on tree, 18.787275 best solution, best possible 0 (73.78 seconds)
Cbc0010I After 26803 nodes, 1025 on tree, 18.787275 best solution, best possible 0 (74.48 seconds)
Cbc0010I After 27104 nodes, 1048 on tree, 18.787275 best solution, best possible 0 (75.18 seconds)
Cbc0010I After 27378 nodes, 1028 on tree, 18.787275 best solution, best possible 0 (75.89 seconds)
Cbc0010I After 27617 nodes, 1004 on tree, 18.787275 best solution, best possible 0 (76.59 seconds)
Cbc0010I After 27914 nodes, 1033 on tree, 18.787275 best solution, best possible 0 (77.29 seconds)
Cbc0010I After 28203 nodes, 1042 on tree, 18.787275 best solution, best possible 0 (77.99 seconds)
Cbc0010I After 28510 nodes, 1080 on tree, 18.787275 best solution, best possible 0 (78.69 seconds)
Cbc0010I After 28778 nodes, 1089 on tree, 18.787275 best solution, best possible 0 (79.40 seconds)
Cbc0010I After 29026 nodes, 1028 on tree, 18.787275 best solution, best possible 0 (80.10 seconds)
Cbc0010I After 29243 nodes, 974 on tree, 18.787275 best solution, best possible 0 (80.80 seconds)
Cbc0010I After 29466 nodes, 945 on tree, 18.787275 best solution, best possible 0 (81.50 seconds)
Cbc0010I After 29733 nodes, 924 on tree, 18.787275 best solution, best possible 0 (82.20 seconds)
Cbc0010I After 30009 nodes, 930 on tree, 18.787275 best solution, best possible 0 (82.91 seconds)
Cbc0010I After 30184 nodes, 948 on tree, 18.787275 best solution, best possible 0 (83.61 seconds)
Cbc0010I After 30374 nodes, 1005 on tree, 18.787275 best solution, best possible 0 (84.31 seconds)
Cbc0010I After 30668 nodes, 1076 on tree, 18.787275 best solution, best possible 0 (85.01 seconds)
Cbc0010I After 31033 nodes, 1096 on tree, 18.787275 best solution, best possible 0 (85.71 seconds)
Cbc0010I After 31346 nodes, 1182 on tree, 18.787275 best solution, best possible 0 (86.41 seconds)
Cbc0010I After 31689 nodes, 1173 on tree, 18.787275 best solution, best possible 0 (87.12 seconds)
Cbc0010I After 32043 nodes, 1249 on tree, 18.787275 best solution, best possible 0 (87.82 seconds)
Cbc0010I After 32394 nodes, 1312 on tree, 18.787275 best solution, best possible 0 (88.52 seconds)
Cbc0010I After 32756 nodes, 1300 on tree, 18.787275 best solution, best possible 0 (89.22 seconds)
Cbc0010I After 33108 nodes, 1273 on tree, 18.787275 best solution, best possible 0 (89.92 seconds)
Cbc0010I After 33478 nodes, 1239 on tree, 18.787275 best solution, best possible 0 (90.62 seconds)
Cbc0010I After 33804 nodes, 1195 on tree, 18.787275 best solution, best possible 0 (91.32 seconds)
Cbc0010I After 34079 nodes, 1180 on tree, 18.787275 best solution, best possible 0 (92.03 seconds)
Cbc0010I After 34430 nodes, 1215 on tree, 18.787275 best solution, best possible 0 (92.73 seconds)
Cbc0010I After 34755 nodes, 1319 on tree, 18.787275 best solution, best possible 0 (93.43 seconds)
Cbc0010I After 35085 nodes, 1362 on tree, 18.787275 best solution, best possible 0 (94.13 seconds)
Cbc0010I After 35424 nodes, 1371 on tree, 18.787275 best solution, best possible 0 (94.83 seconds)
Cbc0010I After 35778 nodes, 1368 on tree, 18.787275 best solution, best possible 0 (95.53 seconds)
Cbc0010I After 36123 nodes, 1339 on tree, 18.787275 best solution, best possible 0 (96.23 seconds)
Cbc0010I After 36465 nodes, 1389 on tree, 18.787275 best solution, best possible 0 (96.93 seconds)
Cbc0010I After 36816 nodes, 1471 on tree, 18.787275 best solution, best possible 0 (97.63 seconds)
Cbc0010I After 37179 nodes, 1458 on tree, 18.787275 best solution, best possible 0 (98.34 seconds)
Cbc0010I After 37511 nodes, 1416 on tree, 18.787275 best solution, best possible 0 (99.04 seconds)
Cbc0010I After 37848 nodes, 1350 on tree, 18.787275 best solution, best possible 0 (99.74 seconds)
Cbc0010I After 38162 nodes, 1382 on tree, 18.787275 best solution, best possible 0 (100.44 seconds)
Cbc0010I After 38508 nodes, 1415 on tree, 18.787275 best solution, best possible 0 (101.14 seconds)
Cbc0010I After 38856 nodes, 1446 on tree, 18.787275 best solution, best possible 0 (101.84 seconds)
Cbc0010I After 39222 nodes, 1409 on tree, 18.787275 best solution, best possible 0 (102.54 seconds)
Cbc0010I After 39558 nodes, 1403 on tree, 18.787275 best solution, best possible 0 (103.24 seconds)
Cbc0010I After 39909 nodes, 1399 on tree, 18.787275 best solution, best possible 0 (103.95 seconds)
Cbc0010I After 40267 nodes, 1433 on tree, 18.787275 best solution, best possible 0 (104.65 seconds)
Cbc0010I After 40630 nodes, 1399 on tree, 18.787275 best solution, best possible 0 (105.35 seconds)
Cbc0010I After 40969 nodes, 1358 on tree, 18.787275 best solution, best possible 0 (106.05 seconds)
Cbc0010I After 41341 nodes, 1311 on tree, 18.787275 best solution, best possible 0 (106.75 seconds)
Cbc0010I After 41712 nodes, 1258 on tree, 18.787275 best solution, best possible 0 (107.45 seconds)
Cbc0010I After 42042 nodes, 1247 on tree, 18.787275 best solution, best possible 0 (108.15 seconds)
Cbc0010I After 42346 nodes, 1291 on tree, 18.787275 best solution, best possible 0 (108.86 seconds)
Cbc0010I After 42628 nodes, 1295 on tree, 18.787275 best solution, best possible 0 (109.56 seconds)
Cbc0010I After 42926 nodes, 1280 on tree, 18.787275 best solution, best possible 0 (110.26 seconds)
Cbc0010I After 43216 nodes, 1280 on tree, 18.787275 best solution, best possible 0 (110.96 seconds)
Cbc0010I After 43567 nodes, 1322 on tree, 18.787275 best solution, best possible 0 (111.67 seconds)
Cbc0010I After 43941 nodes, 1372 on tree, 18.787275 best solution, best possible 0 (112.37 seconds)
Cbc0010I After 44286 nodes, 1397 on tree, 18.787275 best solution, best possible 0 (113.07 seconds)
Cbc0010I After 44654 nodes, 1407 on tree, 18.787275 best solution, best possible 0 (113.77 seconds)
Cbc0010I After 45030 nodes, 1360 on tree, 18.787275 best solution, best possible 0 (114.47 seconds)
Cbc0010I After 45374 nodes, 1311 on tree, 18.787275 best solution, best possible 0 (115.17 seconds)
Cbc0010I After 45722 nodes, 1270 on tree, 18.787275 best solution, best possible 0 (115.88 seconds)
Cbc0010I After 46068 nodes, 1219 on tree, 18.787275 best solution, best possible 0 (116.58 seconds)
Cbc0010I After 46417 nodes, 1197 on tree, 18.787275 best solution, best possible 0 (117.28 seconds)
Cbc0010I After 46676 nodes, 1209 on tree, 18.787275 best solution, best possible 0 (117.98 seconds)
Cbc0010I After 46877 nodes, 1213 on tree, 18.787275 best solution, best possible 0 (118.68 seconds)
Cbc0010I After 47144 nodes, 1219 on tree, 18.787275 best solution, best possible 0 (119.38 seconds)
Cbc0010I After 47449 nodes, 1237 on tree, 18.787275 best solution, best possible 0 (120.08 seconds)
Cbc0010I After 47781 nodes, 1265 on tree, 18.787275 best solution, best possible 0 (120.78 seconds)
Cbc0010I After 48045 nodes, 1287 on tree, 18.787275 best solution, best possible 0 (121.49 seconds)
Cbc0010I After 48318 nodes, 1271 on tree, 18.787275 best solution, best possible 0 (122.19 seconds)
Cbc0010I After 48655 nodes, 1269 on tree, 18.787275 best solution, best possible 0 (122.89 seconds)
Cbc0010I After 49007 nodes, 1256 on tree, 18.787275 best solution, best possible 0 (123.59 seconds)
Cbc0010I After 49363 nodes, 1212 on tree, 18.787275 best solution, best possible 0 (124.29 seconds)
Cbc0010I After 49729 nodes, 1163 on tree, 18.787275 best solution, best possible 0 (124.99 seconds)
Cbc0010I After 50051 nodes, 1138 on tree, 18.787275 best solution, best possible 0 (125.69 seconds)
Cbc0010I After 50340 nodes, 1144 on tree, 18.787275 best solution, best possible 0 (126.39 seconds)
Cbc0010I After 50594 nodes, 1114 on tree, 18.787275 best solution, best possible 0 (127.09 seconds)
Cbc0010I After 50804 nodes, 1126 on tree, 18.787275 best solution, best possible 0 (127.80 seconds)
Cbc0010I After 50999 nodes, 1144 on tree, 18.787275 best solution, best possible 0 (128.50 seconds)
Cbc0010I After 51276 nodes, 1168 on tree, 18.787275 best solution, best possible 0 (129.20 seconds)
Cbc0010I After 51545 nodes, 1207 on tree, 18.787275 best solution, best possible 0 (129.90 seconds)
Cbc0010I After 51812 nodes, 1247 on tree, 18.787275 best solution, best possible 0 (130.60 seconds)
Cbc0010I After 52082 nodes, 1250 on tree, 18.787275 best solution, best possible 0 (131.31 seconds)
Cbc0010I After 52313 nodes, 1245 on tree, 18.787275 best solution, best possible 0 (132.01 seconds)
Cbc0010I After 52553 nodes, 1222 on tree, 18.787275 best solution, best possible 0 (132.71 seconds)
Cbc0010I After 52787 nodes, 1200 on tree, 18.787275 best solution, best possible 0 (133.42 seconds)
Cbc0010I After 52992 nodes, 1185 on tree, 18.787275 best solution, best possible 0 (134.12 seconds)
Cbc0010I After 53251 nodes, 1129 on tree, 18.787275 best solution, best possible 0 (134.82 seconds)
Cbc0010I After 53481 nodes, 1087 on tree, 18.787275 best solution, best possible 0 (135.52 seconds)
Cbc0010I After 53719 nodes, 1051 on tree, 18.787275 best solution, best possible 0 (136.23 seconds)
Cbc0010I After 53918 nodes, 1030 on tree, 18.787275 best solution, best possible 0 (136.93 seconds)
Cbc0010I After 54098 nodes, 1047 on tree, 18.787275 best solution, best possible 0 (137.63 seconds)
Cbc0010I After 54328 nodes, 1108 on tree, 18.787275 best solution, best possible 0 (138.33 seconds)
Cbc0010I After 54569 nodes, 1125 on tree, 18.787275 best solution, best possible 0 (139.04 seconds)
Cbc0010I After 54789 nodes, 1167 on tree, 18.787275 best solution, best possible 0 (139.74 seconds)
Cbc0010I After 55013 nodes, 1223 on tree, 18.787275 best solution, best possible 0 (140.44 seconds)
Cbc0010I After 55215 nodes, 1278 on tree, 18.787275 best solution, best possible 0 (141.14 seconds)
Cbc0010I After 55441 nodes, 1356 on tree, 18.787275 best solution, best possible 0 (141.84 seconds)
Cbc0010I After 55722 nodes, 1389 on tree, 18.787275 best solution, best possible 0 (142.54 seconds)
Cbc0010I After 55940 nodes, 1427 on tree, 18.787275 best solution, best possible 0 (143.25 seconds)
Cbc0010I After 56147 nodes, 1465 on tree, 18.787275 best solution, best possible 0 (143.95 seconds)
Cbc0010I After 56373 nodes, 1431 on tree, 18.787275 best solution, best possible 0 (144.65 seconds)
Cbc0010I After 56590 nodes, 1465 on tree, 18.787275 best solution, best possible 0 (145.35 seconds)
Cbc0010I After 56756 nodes, 1505 on tree, 18.787275 best solution, best possible 0 (146.05 seconds)
Cbc0010I After 56967 nodes, 1526 on tree, 18.787275 best solution, best possible 0 (146.76 seconds)
Cbc0010I After 57312 nodes, 1525 on tree, 18.787275 best solution, best possible 0 (147.46 seconds)
