Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 45 nodes, 27 on tree, 821 best solution, best possible 576.35916 (737.23 seconds)
Cbc0010I After 46 nodes, 28 on tree, 821 best solution, best possible 576.35916 (742.27 seconds)
Cbc0010I After 47 nodes, 29 on tree, 821 best solution, best possible 576.35916 (746.47 seconds)
Cbc0010I After 48 nodes, 29 on tree, 821 best solution, best possible 576.35916 (755.65 seconds)
Cbc0010I After 49 nodes, 29 on tree, 821 best solution, best possible 576.35916 (763.75 seconds)
Cbc0010I After 50 nodes, 30 on tree, 821 best solution, best possible 576.35916 (767.92 seconds)
Cbc0010I After 51 nodes, 31 on tree, 821 best solution, best possible 576.35916 (773.25 seconds)
Cbc0010I After 52 nodes, 31 on tree, 821 best solution, best possible 576.35916 (777.75 seconds)
Cbc0010I After 53 nodes, 31 on tree, 821 best solution, best possible 576.35916 (786.59 seconds)
Cbc0010I After 54 nodes, 32 on tree, 821 best solution, best possible 576.35916 (792.02 seconds)
Cbc0010I After 55 nodes, 32 on tree, 821 best solution, best possible 576.35916 (798.79 seconds)
Cbc0010I After 56 nodes, 33 on tree, 821 best solution, best possible 576.35916 (801.95 seconds)
Cbc0010I After 57 nodes, 33 on tree, 821 best solution, best possible 576.35916 (807.69 seconds)
Cbc0010I After 58 nodes, 34 on tree, 821 best solution, best possible 576.35916 (810.14 seconds)
Cbc0010I After 59 nodes, 34 on tree, 821 best solution, best possible 576.35916 (814.92 seconds)
Cbc0010I After 60 nodes, 35 on tree, 821 best solution, best possible 576.35916 (820.19 seconds)
Cbc0010I After 61 nodes, 35 on tree, 821 best solution, best possible 576.35916 (825.61 seconds)
Cbc0010I After 62 nodes, 36 on tree, 821 best solution, best possible 576.35916 (829.97 seconds)
Cbc0010I After 63 nodes, 36 on tree, 821 best solution, best possible 576.35916 (836.84 seconds)
Cbc0010I After 64 nodes, 37 on tree, 821 best solution, best possible 576.35916 (838.10 seconds)
Cbc0010I After 65 nodes, 37 on tree, 821 best solution, best possible 576.35916 (846.26 seconds)
Cbc0010I After 66 nodes, 38 on tree, 821 best solution, best possible 576.35916 (851.01 seconds)
Cbc0010I After 67 nodes, 38 on tree, 821 best solution, best possible 576.35916 (858.46 seconds)
Cbc0010I After 69 nodes, 39 on tree, 821 best solution, best possible 576.35916 (869.45 seconds)
Cbc0010I After 70 nodes, 40 on tree, 821 best solution, best possible 576.35916 (874.47 seconds)
Cbc0010I After 71 nodes, 40 on tree, 821 best solution, best possible 576.35916 (879.73 seconds)
Cbc0010I After 72 nodes, 41 on tree, 821 best solution, best possible 576.35916 (884.14 seconds)
Cbc0010I After 73 nodes, 41 on tree, 821 best solution, best possible 576.35916 (890.04 seconds)
Cbc0010I After 74 nodes, 42 on tree, 821 best solution, best possible 576.35916 (894.33 seconds)
Cbc0010I After 75 nodes, 43 on tree, 821 best solution, best possible 576.35916 (898.58 seconds)
Cbc0010I After 76 nodes, 44 on tree, 821 best solution, best possible 576.35916 (905.96 seconds)
Cbc0010I After 77 nodes, 44 on tree, 821 best solution, best possible 576.35916 (911.10 seconds)
Cbc0010I After 78 nodes, 45 on tree, 821 best solution, best possible 576.35916 (915.12 seconds)
Cbc0010I After 79 nodes, 46 on tree, 821 best solution, best possible 576.35916 (915.97 seconds)
Cbc0010I After 80 nodes, 46 on tree, 821 best solution, best possible 576.35916 (921.80 seconds)
Cbc0010I After 81 nodes, 47 on tree, 821 best solution, best possible 576.35916 (924.33 seconds)
Cbc0010I After 82 nodes, 47 on tree, 821 best solution, best possible 576.35916 (929.94 seconds)
Cbc0010I After 83 nodes, 48 on tree, 821 best solution, best possible 576.35916 (931.33 seconds)
Cbc0010I After 84 nodes, 48 on tree, 821 best solution, best possible 576.35916 (937.39 seconds)
Cbc0010I After 85 nodes, 49 on tree, 821 best solution, best possible 576.35916 (939.34 seconds)
Cbc0010I After 86 nodes, 49 on tree, 821 best solution, best possible 576.35916 (948.23 seconds)
Cbc0010I After 87 nodes, 50 on tree, 821 best solution, best possible 576.35916 (950.79 seconds)
Cbc0010I After 88 nodes, 50 on tree, 821 best solution, best possible 576.35916 (955.48 seconds)
Cbc0010I After 89 nodes, 51 on tree, 821 best solution, best possible 576.35916 (960.53 seconds)
Cbc0010I After 90 nodes, 51 on tree, 821 best solution, best possible 576.35916 (968.23 seconds)
Cbc0010I After 91 nodes, 52 on tree, 821 best solution, best possible 576.35916 (972.86 seconds)
Cbc0010I After 92 nodes, 52 on tree, 821 best solution, best possible 576.35916 (977.74 seconds)
Cbc0010I After 93 nodes, 53 on tree, 821 best solution, best possible 576.35916 (979.26 seconds)
Cbc0010I After 94 nodes, 53 on tree, 821 best solution, best possible 576.35916 (986.78 seconds)
Cbc0010I After 95 nodes, 54 on tree, 821 best solution, best possible 576.35916 (992.08 seconds)
Cbc0010I After 96 nodes, 54 on tree, 821 best solution, best possible 576.35916 (998.59 seconds)
Cbc0010I After 97 nodes, 55 on tree, 821 best solution, best possible 576.35916 (1003.37 seconds)
Cbc0010I After 98 nodes, 55 on tree, 821 best solution, best possible 576.35916 (1013.05 seconds)
Cbc0010I After 99 nodes, 56 on tree, 821 best solution, best possible 576.35916 (1015.86 seconds)
Cbc0010I After 100 nodes, 56 on tree, 821 best solution, best possible 576.35916 (1019.07 seconds)
Cbc0010I After 102 nodes, 57 on tree, 821 best solution, best possible 576.35916 (1025.40 seconds)
Cbc0010I After 103 nodes, 58 on tree, 821 best solution, best possible 576.35916 (1026.77 seconds)
Cbc0010I After 104 nodes, 58 on tree, 821 best solution, best possible 576.35916 (1028.93 seconds)
Cbc0010I After 105 nodes, 59 on tree, 821 best solution, best possible 576.35916 (1030.42 seconds)
Cbc0010I After 106 nodes, 59 on tree, 821 best solution, best possible 576.35916 (1032.34 seconds)
Cbc0010I After 107 nodes, 60 on tree, 821 best solution, best possible 576.35916 (1033.66 seconds)
Cbc0010I After 108 nodes, 60 on tree, 821 best solution, best possible 576.35916 (1037.26 seconds)
Cbc0010I After 109 nodes, 61 on tree, 821 best solution, best possible 576.35916 (1043.62 seconds)
Cbc0010I After 110 nodes, 61 on tree, 821 best solution, best possible 576.35916 (1050.65 seconds)
Cbc0010I After 111 nodes, 62 on tree, 821 best solution, best possible 576.35916 (1056.17 seconds)
Cbc0010I After 112 nodes, 62 on tree, 821 best solution, best possible 576.35916 (1062.43 seconds)
Cbc0010I After 114 nodes, 63 on tree, 821 best solution, best possible 576.35916 (1069.31 seconds)
Cbc0010I After 115 nodes, 64 on tree, 821 best solution, best possible 576.35916 (1073.24 seconds)
Cbc0010I After 116 nodes, 64 on tree, 821 best solution, best possible 576.35916 (1081.34 seconds)
Cbc0010I After 118 nodes, 65 on tree, 821 best solution, best possible 576.35916 (1088.79 seconds)
Cbc0010I After 120 nodes, 66 on tree, 821 best solution, best possible 576.35916 (1093.25 seconds)
Cbc0010I After 122 nodes, 68 on tree, 821 best solution, best possible 576.35916 (1094.13 seconds)
Cbc0010I After 123 nodes, 68 on tree, 821 best solution, best possible 576.35916 (1098.86 seconds)
Cbc0010I After 124 nodes, 69 on tree, 821 best solution, best possible 576.35916 (1103.00 seconds)
Cbc0010I After 125 nodes, 69 on tree, 821 best solution, best possible 576.35916 (1104.11 seconds)
Cbc0010I After 126 nodes, 70 on tree, 821 best solution, best possible 576.35916 (1105.54 seconds)
Cbc0010I After 127 nodes, 70 on tree, 821 best solution, best possible 576.35916 (1108.63 seconds)
Cbc0010I After 128 nodes, 70 on tree, 821 best solution, best possible 576.35916 (1110.52 seconds)
Cbc0010I After 129 nodes, 71 on tree, 821 best solution, best possible 576.35916 (1113.48 seconds)
Cbc0010I After 130 nodes, 71 on tree, 821 best solution, best possible 576.35916 (1119.79 seconds)
Cbc0010I After 131 nodes, 72 on tree, 821 best solution, best possible 576.35916 (1123.39 seconds)
Cbc0010I After 132 nodes, 72 on tree, 821 best solution, best possible 576.35916 (1127.10 seconds)
Cbc0010I After 133 nodes, 73 on tree, 821 best solution, best possible 576.35916 (1128.66 seconds)
Cbc0010I After 135 nodes, 74 on tree, 821 best solution, best possible 576.35916 (1132.64 seconds)
Cbc0010I After 136 nodes, 74 on tree, 821 best solution, best possible 576.35916 (1135.19 seconds)
Cbc0010I After 138 nodes, 75 on tree, 821 best solution, best possible 576.35916 (1140.92 seconds)
Cbc0010I After 139 nodes, 76 on tree, 821 best solution, best possible 576.35916 (1141.94 seconds)
Cbc0010I After 140 nodes, 76 on tree, 821 best solution, best possible 576.35916 (1144.84 seconds)
Cbc0010I After 142 nodes, 78 on tree, 821 best solution, best possible 576.35916 (1146.03 seconds)
Cbc0010I After 144 nodes, 80 on tree, 821 best solution, best possible 576.35916 (1148.90 seconds)
Cbc0010I After 145 nodes, 80 on tree, 821 best solution, best possible 576.35916 (1150.57 seconds)
Cbc0010I After 146 nodes, 80 on tree, 821 best solution, best possible 576.35916 (1155.30 seconds)
Cbc0010I After 147 nodes, 81 on tree, 821 best solution, best possible 576.35916 (1157.37 seconds)
Cbc0010I After 148 nodes, 81 on tree, 821 best solution, best possible 576.35916 (1161.67 seconds)
Cbc0010I After 149 nodes, 81 on tree, 821 best solution, best possible 576.35916 (1166.48 seconds)
Cbc0010I After 151 nodes, 82 on tree, 821 best solution, best possible 576.35916 (1170.50 seconds)
Cbc0010I After 152 nodes, 82 on tree, 821 best solution, best possible 576.35916 (1172.54 seconds)
Cbc0010I After 153 nodes, 83 on tree, 821 best solution, best possible 576.35916 (1175.09 seconds)
Cbc0010I After 154 nodes, 83 on tree, 821 best solution, best possible 576.35916 (1176.40 seconds)
Cbc0010I After 155 nodes, 84 on tree, 821 best solution, best possible 576.35916 (1180.60 seconds)
Cbc0010I After 156 nodes, 84 on tree, 821 best solution, best possible 576.35916 (1181.47 seconds)
Cbc0010I After 157 nodes, 85 on tree, 821 best solution, best possible 576.35916 (1182.30 seconds)
Cbc0010I After 158 nodes, 85 on tree, 821 best solution, best possible 576.35916 (1186.99 seconds)
Cbc0010I After 159 nodes, 86 on tree, 821 best solution, best possible 576.35916 (1188.95 seconds)
Cbc0010I After 160 nodes, 86 on tree, 821 best solution, best possible 576.35916 (1193.06 seconds)
Cbc0010I After 161 nodes, 87 on tree, 821 best solution, best possible 576.35916 (1194.29 seconds)
Cbc0010I After 163 nodes, 88 on tree, 821 best solution, best possible 576.35916 (1198.20 seconds)
Cbc0010I After 164 nodes, 88 on tree, 821 best solution, best possible 576.35916 (1201.19 seconds)
Cbc0010I After 166 nodes, 89 on tree, 821 best solution, best possible 576.35916 (1204.93 seconds)
Cbc0010I After 167 nodes, 90 on tree, 821 best solution, best possible 576.35916 (1207.21 seconds)
Cbc0010I After 168 nodes, 90 on tree, 821 best solution, best possible 576.35916 (1211.91 seconds)
Cbc0010I After 170 nodes, 92 on tree, 821 best solution, best possible 576.35916 (1213.05 seconds)
Cbc0010I After 171 nodes, 92 on tree, 821 best solution, best possible 576.35916 (1216.67 seconds)
Cbc0010I After 172 nodes, 92 on tree, 821 best solution, best possible 576.35916 (1219.96 seconds)
Cbc0010I After 174 nodes, 93 on tree, 821 best solution, best possible 576.35916 (1223.79 seconds)
Cbc0010I After 175 nodes, 94 on tree, 821 best solution, best possible 576.35916 (1224.53 seconds)
Cbc0010I After 176 nodes, 94 on tree, 821 best solution, best possible 576.35916 (1227.71 seconds)
Cbc0010I After 178 nodes, 95 on tree, 821 best solution, best possible 576.35916 (1231.52 seconds)
Cbc0010I After 179 nodes, 96 on tree, 821 best solution, best possible 576.35916 (1233.30 seconds)
Cbc0010I After 181 nodes, 97 on tree, 821 best solution, best possible 576.35916 (1237.24 seconds)
Cbc0010I After 183 nodes, 98 on tree, 821 best solution, best possible 576.35916 (1241.98 seconds)
Cbc0010I After 185 nodes, 100 on tree, 821 best solution, best possible 576.35916 (1243.33 seconds)
Cbc0010I After 186 nodes, 100 on tree, 821 best solution, best possible 576.35916 (1244.26 seconds)
Cbc0010I After 187 nodes, 100 on tree, 821 best solution, best possible 576.35916 (1249.86 seconds)
Cbc0010I After 189 nodes, 101 on tree, 821 best solution, best possible 576.35916 (1254.17 seconds)
Cbc0010I After 190 nodes, 102 on tree, 821 best solution, best possible 576.35916 (1256.35 seconds)
Cbc0010I After 192 nodes, 103 on tree, 821 best solution, best possible 576.35916 (1259.15 seconds)
Cbc0010I After 193 nodes, 103 on tree, 821 best solution, best possible 576.35916 (1262.65 seconds)
Cbc0010I After 194 nodes, 103 on tree, 821 best solution, best possible 576.35916 (1266.41 seconds)
Cbc0010I After 196 nodes, 104 on tree, 821 best solution, best possible 576.35916 (1270.81 seconds)
Cbc0010I After 198 nodes, 106 on tree, 821 best solution, best possible 576.35916 (1272.56 seconds)
Cbc0010I After 199 nodes, 106 on tree, 821 best solution, best possible 576.35916 (1275.61 seconds)
Cbc0010I After 200 nodes, 106 on tree, 821 best solution, best possible 576.35916 (1278.07 seconds)
Cbc0010I After 201 nodes, 107 on tree, 821 best solution, best possible 576.35916 (1281.05 seconds)
Cbc0010I After 203 nodes, 108 on tree, 821 best solution, best possible 576.35916 (1284.84 seconds)
Cbc0010I After 204 nodes, 108 on tree, 821 best solution, best possible 576.35916 (1288.75 seconds)
Cbc0010I After 206 nodes, 109 on tree, 821 best solution, best possible 576.35916 (1293.15 seconds)
Cbc0010I After 207 nodes, 110 on tree, 821 best solution, best possible 576.35916 (1295.96 seconds)
Cbc0010I After 208 nodes, 110 on tree, 821 best solution, best possible 576.35916 (1301.95 seconds)
Cbc0010I After 209 nodes, 111 on tree, 821 best solution, best possible 576.35916 (1303.54 seconds)
Cbc0010I After 210 nodes, 111 on tree, 821 best solution, best possible 576.35916 (1306.17 seconds)
Cbc0010I After 211 nodes, 112 on tree, 821 best solution, best possible 576.35916 (1306.95 seconds)
Cbc0010I After 212 nodes, 112 on tree, 821 best solution, best possible 576.35916 (1310.71 seconds)
Cbc0010I After 213 nodes, 113 on tree, 821 best solution, best possible 576.35916 (1312.65 seconds)
Cbc0010I After 214 nodes, 113 on tree, 821 best solution, best possible 576.35916 (1316.77 seconds)
Cbc0010I After 216 nodes, 114 on tree, 821 best solution, best possible 576.35916 (1320.64 seconds)
Cbc0010I After 217 nodes, 115 on tree, 821 best solution, best possible 576.35916 (1323.05 seconds)
Cbc0010I After 218 nodes, 116 on tree, 821 best solution, best possible 576.35916 (1325.51 seconds)
Cbc0010I After 219 nodes, 116 on tree, 821 best solution, best possible 576.35916 (1329.86 seconds)
Cbc0010I After 220 nodes, 116 on tree, 821 best solution, best possible 576.35916 (1332.74 seconds)
Cbc0010I After 221 nodes, 117 on tree, 821 best solution, best possible 576.35916 (1335.02 seconds)
Cbc0010I After 222 nodes, 117 on tree, 821 best solution, best possible 576.35916 (1338.93 seconds)
Cbc0010I After 223 nodes, 118 on tree, 821 best solution, best possible 576.35916 (1341.24 seconds)
Cbc0010I After 225 nodes, 119 on tree, 821 best solution, best possible 576.35916 (1345.46 seconds)
Cbc0010I After 226 nodes, 119 on tree, 821 best solution, best possible 576.35916 (1349.31 seconds)
