Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.017743 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.40 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.85 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (1.38 seconds)
Cbc0038I After 1.38 seconds - Feasibility pump exiting with objective of 0.336528 - took 1.32 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (1.39 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 11.174 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (18.66 seconds)
Cbc0010I After 1869 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (70.64 seconds)
Cbc0010I After 1905 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (71.35 seconds)
Cbc0010I After 1951 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (72.06 seconds)
Cbc0010I After 1995 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (72.79 seconds)
Cbc0010I After 2034 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (73.51 seconds)
Cbc0010I After 2082 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (74.21 seconds)
Cbc0010I After 2133 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (74.93 seconds)
Cbc0010I After 2177 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (75.63 seconds)
Cbc0010I After 2232 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (76.35 seconds)
Cbc0010I After 2281 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (77.05 seconds)
Cbc0010I After 2328 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (77.76 seconds)
Cbc0010I After 2378 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (78.47 seconds)
Cbc0010I After 2409 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (79.19 seconds)
Cbc0010I After 2448 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (79.91 seconds)
Cbc0010I After 2483 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (80.62 seconds)
Cbc0010I After 2517 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (81.33 seconds)
Cbc0010I After 2558 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (82.03 seconds)
Cbc0010I After 2609 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (82.74 seconds)
Cbc0010I After 2658 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (83.44 seconds)
Cbc0010I After 2700 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (84.15 seconds)
Cbc0010I After 2755 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (84.88 seconds)
Cbc0010I After 2811 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (85.58 seconds)
Cbc0010I After 2850 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (86.29 seconds)
Cbc0010I After 2880 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (86.99 seconds)
Cbc0010I After 2942 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (87.70 seconds)
Cbc0010I After 3003 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (88.41 seconds)
Cbc0010I After 3054 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (89.12 seconds)
Cbc0010I After 3108 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (89.83 seconds)
Cbc0010I After 3156 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (90.57 seconds)
Cbc0010I After 3200 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (91.27 seconds)
Cbc0010I After 3245 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (91.98 seconds)
Cbc0010I After 3294 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (92.68 seconds)
Cbc0010I After 3342 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (93.43 seconds)
Cbc0010I After 3407 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (94.13 seconds)
Cbc0010I After 3462 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (94.84 seconds)
Cbc0010I After 3513 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (95.54 seconds)
Cbc0010I After 3565 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (96.26 seconds)
Cbc0010I After 3621 nodes, 17 on tree, 0.33652753 best solution, best possible 0.22563309 (96.99 seconds)
Cbc0010I After 3674 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (97.69 seconds)
Cbc0010I After 3723 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (98.40 seconds)
Cbc0010I After 3776 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (99.10 seconds)
Cbc0010I After 3831 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (99.82 seconds)
Cbc0010I After 3869 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (100.52 seconds)
Cbc0010I After 3913 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (101.23 seconds)
Cbc0010I After 3957 nodes, 7 on tree, 0.33652753 best solution, best possible 0.22563309 (101.94 seconds)
Cbc0010I After 4003 nodes, 20 on tree, 0.33652753 best solution, best possible 0.22563309 (102.67 seconds)
Cbc0010I After 4044 nodes, 18 on tree, 0.33652753 best solution, best possible 0.22563309 (103.37 seconds)
Cbc0010I After 4088 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (104.11 seconds)
Cbc0010I After 4124 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (104.81 seconds)
Cbc0010I After 4178 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (105.52 seconds)
Cbc0010I After 4227 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (106.24 seconds)
Cbc0010I After 4260 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (106.96 seconds)
Cbc0010I After 4302 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (107.68 seconds)
Cbc0010I After 4358 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (108.38 seconds)
Cbc0010I After 4415 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (109.08 seconds)
Cbc0010I After 4467 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (109.79 seconds)
Cbc0010I After 4510 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (110.50 seconds)
Cbc0010I After 4556 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (111.20 seconds)
Cbc0010I After 4595 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (111.91 seconds)
Cbc0010I After 4633 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (112.61 seconds)
Cbc0010I After 4688 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (113.32 seconds)
Cbc0010I After 4752 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (114.03 seconds)
Cbc0010I After 4812 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (114.74 seconds)
Cbc0010I After 4872 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (115.46 seconds)
Cbc0010I After 4920 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (116.18 seconds)
Cbc0010I After 4968 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (116.90 seconds)
Cbc0010I After 5012 nodes, 20 on tree, 0.33652753 best solution, best possible 0.22563309 (117.60 seconds)
Cbc0010I After 5054 nodes, 15 on tree, 0.33652753 best solution, best possible 0.22563309 (118.31 seconds)
Cbc0010I After 5101 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (119.01 seconds)
Cbc0010I After 5148 nodes, 12 on tree, 0.33652753 best solution, best possible 0.22563309 (119.71 seconds)
Cbc0010I After 5195 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (120.42 seconds)
Cbc0010I After 5235 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (121.14 seconds)
Cbc0010I After 5287 nodes, 6 on tree, 0.33652753 best solution, best possible 0.22563309 (121.84 seconds)
Cbc0010I After 5339 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (122.55 seconds)
Cbc0010I After 5390 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (123.26 seconds)
Cbc0010I After 5452 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (123.96 seconds)
Cbc0010I After 5507 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (124.66 seconds)
Cbc0010I After 5571 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (125.37 seconds)
Cbc0010I After 5623 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (126.07 seconds)
Cbc0010I After 5682 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (126.79 seconds)
Cbc0010I After 5736 nodes, 16 on tree, 0.33652753 best solution, best possible 0.22563309 (127.49 seconds)
Cbc0010I After 5802 nodes, 14 on tree, 0.33652753 best solution, best possible 0.22563309 (128.20 seconds)
Cbc0010I After 5855 nodes, 11 on tree, 0.33652753 best solution, best possible 0.22563309 (128.91 seconds)
Cbc0010I After 5915 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (129.61 seconds)
Cbc0010I After 5976 nodes, 9 on tree, 0.33652753 best solution, best possible 0.22563309 (130.34 seconds)
Cbc0010I After 6034 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (131.05 seconds)
Cbc0010I After 6095 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (131.76 seconds)
Cbc0010I After 6158 nodes, 10 on tree, 0.33652753 best solution, best possible 0.22563309 (132.47 seconds)
Cbc0010I After 6216 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (133.18 seconds)
Cbc0010I After 6277 nodes, 8 on tree, 0.33652753 best solution, best possible 0.22563309 (133.90 seconds)
Cbc0010I After 6329 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (134.63 seconds)
Cbc0010I After 6386 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (135.33 seconds)
Cbc0010I After 6447 nodes, 13 on tree, 0.33652753 best solution, best possible 0.22563309 (136.04 seconds)
