Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 42 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (365.62 seconds)
Cbc0010I After 43 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (367.77 seconds)
Cbc0010I After 44 nodes, 29 on tree, 2985157.6 best solution, best possible 1758100.7 (369.03 seconds)
Cbc0010I After 45 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (370.20 seconds)
Cbc0010I After 46 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (372.43 seconds)
Cbc0010I After 47 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (373.34 seconds)
Cbc0010I After 48 nodes, 31 on tree, 2985157.6 best solution, best possible 1758100.7 (374.22 seconds)
Cbc0010I After 49 nodes, 32 on tree, 2985157.6 best solution, best possible 1758100.7 (375.19 seconds)
Cbc0010I After 50 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (377.54 seconds)
Cbc0010I After 51 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (379.99 seconds)
Cbc0010I After 52 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (382.58 seconds)
Cbc0010I After 53 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (384.50 seconds)
Cbc0010I After 54 nodes, 34 on tree, 2985157.6 best solution, best possible 1758100.7 (385.45 seconds)
Cbc0010I After 55 nodes, 34 on tree, 2985157.6 best solution, best possible 1758100.7 (388.47 seconds)
Cbc0010I After 56 nodes, 35 on tree, 2985157.6 best solution, best possible 1758100.7 (389.60 seconds)
Cbc0010I After 57 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (390.81 seconds)
Cbc0010I After 58 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (392.96 seconds)
Cbc0010I After 59 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (395.24 seconds)
Cbc0010I After 60 nodes, 37 on tree, 2985157.6 best solution, best possible 1758100.7 (395.95 seconds)
Cbc0010I After 61 nodes, 37 on tree, 2985157.6 best solution, best possible 1758100.7 (397.97 seconds)
Cbc0010I After 62 nodes, 38 on tree, 2985157.6 best solution, best possible 1758100.7 (398.81 seconds)
Cbc0010I After 63 nodes, 39 on tree, 2985157.6 best solution, best possible 1758100.7 (400.81 seconds)
Cbc0010I After 64 nodes, 39 on tree, 2985157.6 best solution, best possible 1758100.7 (402.32 seconds)
Cbc0010I After 65 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (403.39 seconds)
Cbc0010I After 66 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (404.97 seconds)
Cbc0010I After 67 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (406.91 seconds)
Cbc0010I After 68 nodes, 41 on tree, 2985157.6 best solution, best possible 1758100.7 (408.66 seconds)
Cbc0010I After 69 nodes, 41 on tree, 2985157.6 best solution, best possible 1758100.7 (410.75 seconds)
Cbc0010I After 71 nodes, 42 on tree, 2985157.6 best solution, best possible 1758100.7 (413.55 seconds)
Cbc0010I After 72 nodes, 43 on tree, 2985157.6 best solution, best possible 1758100.7 (415.58 seconds)
Cbc0010I After 73 nodes, 44 on tree, 2985157.6 best solution, best possible 1758100.7 (416.40 seconds)
Cbc0010I After 75 nodes, 45 on tree, 2985157.6 best solution, best possible 1758100.7 (418.72 seconds)
Cbc0010I After 76 nodes, 46 on tree, 2985157.6 best solution, best possible 1758100.7 (419.62 seconds)
Cbc0010I After 77 nodes, 47 on tree, 2985157.6 best solution, best possible 1758100.7 (420.41 seconds)
Cbc0010I After 79 nodes, 48 on tree, 2985157.6 best solution, best possible 1758100.7 (421.77 seconds)
Cbc0010I After 81 nodes, 49 on tree, 2985157.6 best solution, best possible 1758100.7 (424.11 seconds)
Cbc0010I After 82 nodes, 50 on tree, 2985157.6 best solution, best possible 1758100.7 (424.83 seconds)
Cbc0010I After 83 nodes, 50 on tree, 2985157.6 best solution, best possible 1758100.7 (426.50 seconds)
Cbc0010I After 85 nodes, 51 on tree, 2985157.6 best solution, best possible 1758100.7 (428.99 seconds)
Cbc0010I After 86 nodes, 52 on tree, 2985157.6 best solution, best possible 1758100.7 (429.70 seconds)
Cbc0010I After 87 nodes, 52 on tree, 2985157.6 best solution, best possible 1758100.7 (431.50 seconds)
Cbc0010I After 88 nodes, 53 on tree, 2985157.6 best solution, best possible 1758100.7 (432.61 seconds)
Cbc0010I After 89 nodes, 53 on tree, 2985157.6 best solution, best possible 1758100.7 (433.53 seconds)
Cbc0010I After 91 nodes, 54 on tree, 2985157.6 best solution, best possible 1758100.7 (435.66 seconds)
Cbc0010I After 92 nodes, 55 on tree, 2985157.6 best solution, best possible 1758100.7 (436.37 seconds)
Cbc0010I After 93 nodes, 55 on tree, 2985157.6 best solution, best possible 1758100.7 (437.43 seconds)
Cbc0010I After 94 nodes, 56 on tree, 2985157.6 best solution, best possible 1758100.7 (438.26 seconds)
Cbc0010I After 95 nodes, 56 on tree, 2985157.6 best solution, best possible 1758100.7 (439.37 seconds)
Cbc0010I After 96 nodes, 57 on tree, 2985157.6 best solution, best possible 1758100.7 (440.42 seconds)
Cbc0010I After 97 nodes, 57 on tree, 2985157.6 best solution, best possible 1758100.7 (441.63 seconds)
Cbc0010I After 98 nodes, 58 on tree, 2985157.6 best solution, best possible 1758100.7 (442.39 seconds)
Cbc0010I After 99 nodes, 59 on tree, 2985157.6 best solution, best possible 1758100.7 (443.47 seconds)
Cbc0010I After 100 nodes, 59 on tree, 2985157.6 best solution, best possible 1758100.7 (444.55 seconds)
Cbc0010I After 101 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (445.32 seconds)
Cbc0010I After 102 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (447.33 seconds)
Cbc0010I After 104 nodes, 61 on tree, 2985157.6 best solution, best possible 1758100.7 (449.20 seconds)
Cbc0010I After 105 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (450.40 seconds)
Cbc0010I After 106 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (452.18 seconds)
Cbc0010I After 107 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (453.28 seconds)
Cbc0010I After 108 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (455.28 seconds)
Cbc0010I After 109 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (456.20 seconds)
Cbc0010I After 110 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (458.17 seconds)
Cbc0010I After 112 nodes, 65 on tree, 2985157.6 best solution, best possible 1758100.7 (460.51 seconds)
Cbc0010I After 114 nodes, 66 on tree, 2985157.6 best solution, best possible 1758100.7 (463.76 seconds)
Cbc0010I After 115 nodes, 67 on tree, 2985157.6 best solution, best possible 1758100.7 (464.56 seconds)
Cbc0010I After 117 nodes, 68 on tree, 2985157.6 best solution, best possible 1758100.7 (468.21 seconds)
Cbc0010I After 119 nodes, 69 on tree, 2985157.6 best solution, best possible 1758100.7 (470.86 seconds)
Cbc0010I After 120 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (472.32 seconds)
Cbc0010I After 121 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (474.87 seconds)
Cbc0010I After 123 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (476.55 seconds)
Cbc0010I After 124 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (478.67 seconds)
Cbc0010I After 125 nodes, 73 on tree, 2985157.6 best solution, best possible 1758100.7 (479.55 seconds)
Cbc0010I After 126 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (480.92 seconds)
Cbc0010I After 127 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (482.47 seconds)
Cbc0010I After 128 nodes, 75 on tree, 2985157.6 best solution, best possible 1758100.7 (483.18 seconds)
Cbc0010I After 129 nodes, 75 on tree, 2985157.6 best solution, best possible 1758100.7 (486.00 seconds)
Cbc0010I After 130 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (487.70 seconds)
Cbc0010I After 131 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (489.43 seconds)
Cbc0010I After 132 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (490.28 seconds)
Cbc0010I After 133 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (491.17 seconds)
Cbc0010I After 134 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (492.83 seconds)
Cbc0010I After 135 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (494.41 seconds)
Cbc0010I After 136 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (495.49 seconds)
Cbc0010I After 137 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (497.17 seconds)
Cbc0010I After 138 nodes, 80 on tree, 2985157.6 best solution, best possible 1758100.7 (498.27 seconds)
Cbc0010I After 139 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (499.06 seconds)
Cbc0010I After 140 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (500.99 seconds)
Cbc0010I After 141 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (502.80 seconds)
Cbc0010I After 143 nodes, 83 on tree, 2985157.6 best solution, best possible 1758100.7 (504.45 seconds)
Cbc0010I After 144 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (506.30 seconds)
Cbc0010I After 145 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (508.05 seconds)
Cbc0010I After 146 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (510.07 seconds)
Cbc0010I After 147 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (511.18 seconds)
Cbc0010I After 148 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (513.06 seconds)
Cbc0010I After 149 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (514.15 seconds)
Cbc0010I After 150 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (516.64 seconds)
Cbc0010I After 152 nodes, 88 on tree, 2985157.6 best solution, best possible 1758100.7 (517.57 seconds)
Cbc0010I After 154 nodes, 89 on tree, 2985157.6 best solution, best possible 1758100.7 (520.75 seconds)
Cbc0010I After 156 nodes, 90 on tree, 2985157.6 best solution, best possible 1758100.7 (523.06 seconds)
Cbc0010I After 158 nodes, 91 on tree, 2985157.6 best solution, best possible 1758100.7 (525.61 seconds)
Cbc0010I After 160 nodes, 93 on tree, 2985157.6 best solution, best possible 1758100.7 (527.25 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2985157.6 best solution, best possible 1758100.7 (528.12 seconds)
Cbc0010I After 163 nodes, 95 on tree, 2985157.6 best solution, best possible 1758100.7 (529.90 seconds)
Cbc0010I After 164 nodes, 96 on tree, 2985157.6 best solution, best possible 1758100.7 (530.90 seconds)
Cbc0010I After 165 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (532.24 seconds)
Cbc0010I After 166 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (533.40 seconds)
Cbc0010I After 167 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (534.36 seconds)
Cbc0010I After 168 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (537.34 seconds)
Cbc0010I After 170 nodes, 99 on tree, 2985157.6 best solution, best possible 1758100.7 (538.28 seconds)
Cbc0010I After 171 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (539.27 seconds)
Cbc0010I After 172 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (540.88 seconds)
Cbc0010I After 173 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (542.05 seconds)
Cbc0010I After 174 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (543.15 seconds)
Cbc0010I After 175 nodes, 102 on tree, 2985157.6 best solution, best possible 1758100.7 (544.23 seconds)
Cbc0010I After 177 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (546.36 seconds)
Cbc0010I After 178 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (548.17 seconds)
Cbc0010I After 179 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (549.48 seconds)
Cbc0010I After 180 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (550.72 seconds)
Cbc0010I After 181 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (551.91 seconds)
Cbc0010I After 182 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (553.47 seconds)
Cbc0010I After 183 nodes, 106 on tree, 2985157.6 best solution, best possible 1758100.7 (554.57 seconds)
Cbc0010I After 184 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (556.02 seconds)
Cbc0010I After 185 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (558.07 seconds)
Cbc0010I After 186 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (558.89 seconds)
Cbc0010I After 187 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (561.04 seconds)
Cbc0010I After 188 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (562.65 seconds)
Cbc0010I After 189 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (564.79 seconds)
Cbc0010I After 191 nodes, 109 on tree, 2985157.6 best solution, best possible 1758100.7 (567.58 seconds)
Cbc0010I After 192 nodes, 110 on tree, 2985157.6 best solution, best possible 1758100.7 (568.69 seconds)
Cbc0010I After 193 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (570.45 seconds)
Cbc0010I After 194 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (571.78 seconds)
Cbc0010I After 195 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (572.91 seconds)
Cbc0010I After 196 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (573.69 seconds)
Cbc0010I After 197 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (575.40 seconds)
Cbc0010I After 198 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (576.72 seconds)
Cbc0010I After 199 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (578.00 seconds)
Cbc0010I After 201 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (579.48 seconds)
Cbc0010I After 202 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (581.01 seconds)
Cbc0010I After 203 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (583.00 seconds)
Cbc0010I After 204 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (584.04 seconds)
Cbc0010I After 205 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (585.77 seconds)
Cbc0010I After 206 nodes, 117 on tree, 2985157.6 best solution, best possible 1758100.7 (587.00 seconds)
Cbc0010I After 208 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (588.13 seconds)
Cbc0010I After 209 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (590.63 seconds)
Cbc0010I After 210 nodes, 120 on tree, 2985157.6 best solution, best possible 1758100.7 (591.36 seconds)
Cbc0010I After 211 nodes, 120 on tree, 2985157.6 best solution, best possible 1758100.7 (593.94 seconds)
Cbc0010I After 214 nodes, 122 on tree, 2985157.6 best solution, best possible 1758100.7 (595.93 seconds)
Cbc0010I After 215 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (597.10 seconds)
Cbc0010I After 216 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (599.57 seconds)
Cbc0010I After 218 nodes, 124 on tree, 2985157.6 best solution, best possible 1758100.7 (601.85 seconds)
Cbc0010I After 219 nodes, 125 on tree, 2985157.6 best solution, best possible 1758100.7 (602.80 seconds)
