Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 569 nodes, 277 on tree, 989621.93 best solution, best possible 967678.58 (58.49 seconds)
Cbc0010I After 579 nodes, 282 on tree, 989621.93 best solution, best possible 967678.58 (59.22 seconds)
Cbc0010I After 592 nodes, 289 on tree, 989621.93 best solution, best possible 967678.58 (59.95 seconds)
Cbc0010I After 602 nodes, 293 on tree, 989621.93 best solution, best possible 967678.58 (60.70 seconds)
Cbc0010I After 616 nodes, 300 on tree, 989621.93 best solution, best possible 967678.58 (61.48 seconds)
Cbc0010I After 630 nodes, 307 on tree, 989621.93 best solution, best possible 967678.58 (62.22 seconds)
Cbc0010I After 644 nodes, 314 on tree, 989621.93 best solution, best possible 967678.58 (63.01 seconds)
Cbc0010I After 654 nodes, 318 on tree, 989621.93 best solution, best possible 967678.58 (63.72 seconds)
Cbc0010I After 670 nodes, 326 on tree, 989621.93 best solution, best possible 967678.58 (64.46 seconds)
Cbc0010I After 686 nodes, 335 on tree, 989621.93 best solution, best possible 967678.58 (65.26 seconds)
Cbc0010I After 693 nodes, 338 on tree, 989621.93 best solution, best possible 967678.58 (65.96 seconds)
Cbc0010I After 707 nodes, 346 on tree, 989621.93 best solution, best possible 967678.58 (66.67 seconds)
Cbc0010I After 722 nodes, 354 on tree, 989621.93 best solution, best possible 967678.58 (67.41 seconds)
Cbc0010I After 731 nodes, 359 on tree, 989621.93 best solution, best possible 967678.58 (68.19 seconds)
Cbc0010I After 744 nodes, 365 on tree, 989621.93 best solution, best possible 967678.58 (68.91 seconds)
Cbc0010I After 752 nodes, 368 on tree, 989621.93 best solution, best possible 967678.58 (69.62 seconds)
Cbc0010I After 764 nodes, 374 on tree, 989621.93 best solution, best possible 967678.58 (70.38 seconds)
Cbc0010I After 783 nodes, 383 on tree, 989621.93 best solution, best possible 967678.58 (71.09 seconds)
Cbc0010I After 799 nodes, 390 on tree, 989621.93 best solution, best possible 967678.58 (71.79 seconds)
Cbc0010I After 819 nodes, 400 on tree, 989621.93 best solution, best possible 967678.58 (72.56 seconds)
Cbc0010I After 829 nodes, 405 on tree, 989621.93 best solution, best possible 967678.58 (73.28 seconds)
Cbc0010I After 847 nodes, 416 on tree, 989621.93 best solution, best possible 967678.58 (74.07 seconds)
Cbc0010I After 864 nodes, 421 on tree, 989621.93 best solution, best possible 967678.58 (74.79 seconds)
Cbc0010I After 880 nodes, 429 on tree, 989621.93 best solution, best possible 967678.58 (75.56 seconds)
Cbc0010I After 899 nodes, 438 on tree, 989621.93 best solution, best possible 967678.58 (76.35 seconds)
Cbc0010I After 910 nodes, 443 on tree, 989621.93 best solution, best possible 967678.58 (77.12 seconds)
Cbc0010I After 927 nodes, 452 on tree, 989621.93 best solution, best possible 967678.58 (77.87 seconds)
Cbc0010I After 940 nodes, 458 on tree, 989621.93 best solution, best possible 967678.58 (78.66 seconds)
Cbc0010I After 963 nodes, 470 on tree, 989621.93 best solution, best possible 967678.58 (79.44 seconds)
Cbc0010I After 979 nodes, 478 on tree, 989621.93 best solution, best possible 967678.58 (80.20 seconds)
Cbc0010I After 991 nodes, 484 on tree, 989621.93 best solution, best possible 967678.58 (80.91 seconds)
Cbc0010I After 1001 nodes, 489 on tree, 989621.93 best solution, best possible 967678.58 (81.70 seconds)
Cbc0010I After 1015 nodes, 503 on tree, 989621.93 best solution, best possible 967678.58 (82.44 seconds)
Cbc0010I After 1036 nodes, 522 on tree, 989621.93 best solution, best possible 967678.58 (83.20 seconds)
Cbc0010I After 1070 nodes, 550 on tree, 989621.93 best solution, best possible 967678.58 (83.91 seconds)
Cbc0016I Integer solution of 989480.6 found by strong branching after 90674 iterations and 1120 nodes (84.55 seconds)
Cbc0010I After 1124 nodes, 599 on tree, 989480.6 best solution, best possible 967678.58 (84.65 seconds)
Cbc0010I After 1170 nodes, 589 on tree, 989480.6 best solution, best possible 967678.58 (85.35 seconds)
Cbc0010I After 1210 nodes, 584 on tree, 989480.6 best solution, best possible 967678.58 (86.06 seconds)
Cbc0010I After 1243 nodes, 583 on tree, 989480.6 best solution, best possible 967678.58 (86.77 seconds)
Cbc0010I After 1286 nodes, 586 on tree, 989480.6 best solution, best possible 967678.58 (87.50 seconds)
Cbc0010I After 1341 nodes, 584 on tree, 989480.6 best solution, best possible 967678.58 (88.24 seconds)
Cbc0010I After 1390 nodes, 580 on tree, 989480.6 best solution, best possible 967678.58 (89.02 seconds)
Cbc0010I After 1442 nodes, 584 on tree, 989480.6 best solution, best possible 967678.58 (89.73 seconds)
Cbc0010I After 1488 nodes, 587 on tree, 989480.6 best solution, best possible 967678.58 (90.47 seconds)
Cbc0010I After 1544 nodes, 583 on tree, 989480.6 best solution, best possible 967678.58 (91.17 seconds)
Cbc0010I After 1588 nodes, 581 on tree, 989480.6 best solution, best possible 967678.58 (91.88 seconds)
Cbc0010I After 1638 nodes, 587 on tree, 989480.6 best solution, best possible 967678.58 (92.59 seconds)
Cbc0010I After 1690 nodes, 584 on tree, 989480.6 best solution, best possible 967678.58 (93.31 seconds)
Cbc0010I After 1745 nodes, 582 on tree, 989480.6 best solution, best possible 967678.58 (94.01 seconds)
Cbc0010I After 1785 nodes, 580 on tree, 989480.6 best solution, best possible 967678.58 (94.72 seconds)
Cbc0010I After 1831 nodes, 579 on tree, 989480.6 best solution, best possible 967678.58 (95.42 seconds)
Cbc0010I After 1887 nodes, 580 on tree, 989480.6 best solution, best possible 967678.58 (96.13 seconds)
Cbc0010I After 1948 nodes, 577 on tree, 989480.6 best solution, best possible 967678.58 (96.83 seconds)
Cbc0010I After 1998 nodes, 576 on tree, 989480.6 best solution, best possible 967678.58 (97.57 seconds)
Cbc0010I After 2049 nodes, 575 on tree, 989480.6 best solution, best possible 967678.58 (98.28 seconds)
Cbc0010I After 2119 nodes, 574 on tree, 989480.6 best solution, best possible 967678.58 (98.98 seconds)
Cbc0010I After 2170 nodes, 571 on tree, 989480.6 best solution, best possible 967678.58 (99.68 seconds)
Cbc0010I After 2215 nodes, 566 on tree, 989480.6 best solution, best possible 967678.58 (100.39 seconds)
Cbc0010I After 2283 nodes, 564 on tree, 989480.6 best solution, best possible 967678.58 (101.10 seconds)
Cbc0010I After 2346 nodes, 565 on tree, 989480.6 best solution, best possible 967678.58 (101.81 seconds)
Cbc0010I After 2409 nodes, 562 on tree, 989480.6 best solution, best possible 967678.58 (102.51 seconds)
Cbc0010I After 2467 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (103.32 seconds)
Cbc0010I After 2520 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (104.02 seconds)
Cbc0010I After 2569 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (104.74 seconds)
Cbc0010I After 2606 nodes, 560 on tree, 989480.6 best solution, best possible 967678.58 (105.46 seconds)
Cbc0010I After 2653 nodes, 558 on tree, 989480.6 best solution, best possible 967678.58 (106.17 seconds)
Cbc0010I After 2745 nodes, 560 on tree, 989480.6 best solution, best possible 967678.58 (106.94 seconds)
Cbc0010I After 2806 nodes, 560 on tree, 989480.6 best solution, best possible 967678.58 (107.64 seconds)
Cbc0010I After 2860 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (108.35 seconds)
Cbc0010I After 2925 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (109.06 seconds)
Cbc0010I After 2995 nodes, 555 on tree, 989480.6 best solution, best possible 967678.58 (109.82 seconds)
Cbc0010I After 3066 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (110.53 seconds)
Cbc0010I After 3132 nodes, 554 on tree, 989480.6 best solution, best possible 967678.58 (111.24 seconds)
Cbc0010I After 3207 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (111.94 seconds)
Cbc0010I After 3258 nodes, 554 on tree, 989480.6 best solution, best possible 967678.58 (112.65 seconds)
Cbc0010I After 3317 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (113.36 seconds)
Cbc0010I After 3372 nodes, 558 on tree, 989480.6 best solution, best possible 967678.58 (114.06 seconds)
Cbc0010I After 3418 nodes, 558 on tree, 989480.6 best solution, best possible 967678.58 (114.77 seconds)
Cbc0010I After 3479 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (115.47 seconds)
Cbc0010I After 3529 nodes, 558 on tree, 989480.6 best solution, best possible 967678.58 (116.18 seconds)
Cbc0010I After 3578 nodes, 556 on tree, 989480.6 best solution, best possible 967678.58 (116.88 seconds)
Cbc0010I After 3635 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (117.60 seconds)
Cbc0010I After 3687 nodes, 553 on tree, 989480.6 best solution, best possible 967678.58 (118.32 seconds)
Cbc0010I After 3735 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (119.04 seconds)
Cbc0010I After 3796 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (119.75 seconds)
Cbc0010I After 3861 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (120.45 seconds)
Cbc0010I After 3906 nodes, 554 on tree, 989480.6 best solution, best possible 967678.58 (121.17 seconds)
Cbc0010I After 3955 nodes, 560 on tree, 989480.6 best solution, best possible 967678.58 (121.88 seconds)
Cbc0010I After 4006 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (122.59 seconds)
Cbc0010I After 4055 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (123.31 seconds)
Cbc0010I After 4107 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (124.01 seconds)
Cbc0010I After 4144 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (124.73 seconds)
Cbc0010I After 4193 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (125.43 seconds)
Cbc0010I After 4244 nodes, 556 on tree, 989480.6 best solution, best possible 967678.58 (126.14 seconds)
Cbc0010I After 4284 nodes, 554 on tree, 989480.6 best solution, best possible 967678.58 (126.89 seconds)
Cbc0010I After 4332 nodes, 561 on tree, 989480.6 best solution, best possible 967678.58 (127.60 seconds)
Cbc0010I After 4397 nodes, 560 on tree, 989480.6 best solution, best possible 967678.58 (128.32 seconds)
Cbc0010I After 4456 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (129.02 seconds)
Cbc0010I After 4517 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (129.73 seconds)
Cbc0010I After 4585 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (130.44 seconds)
