Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 159 nodes, 31 on tree, 1343.7367 best solution, best possible 1120.6984 (410.14 seconds)
Cbc0010I After 161 nodes, 33 on tree, 1343.7367 best solution, best possible 1120.6984 (411.17 seconds)
Cbc0010I After 165 nodes, 36 on tree, 1343.7367 best solution, best possible 1120.6984 (411.95 seconds)
Cbc0010I After 170 nodes, 35 on tree, 1343.7367 best solution, best possible 1120.6984 (418.26 seconds)
Cbc0010I After 179 nodes, 36 on tree, 1343.7367 best solution, best possible 1120.6984 (425.12 seconds)
Cbc0010I After 182 nodes, 34 on tree, 1343.7367 best solution, best possible 1120.6984 (431.57 seconds)
Cbc0010I After 187 nodes, 34 on tree, 1343.7367 best solution, best possible 1120.6984 (432.32 seconds)
Cbc0010I After 189 nodes, 36 on tree, 1343.7367 best solution, best possible 1120.6984 (440.69 seconds)
Cbc0010I After 196 nodes, 36 on tree, 1343.7367 best solution, best possible 1120.6984 (441.88 seconds)
Cbc0010I After 198 nodes, 37 on tree, 1343.7367 best solution, best possible 1120.6984 (451.75 seconds)
Cbc0010I After 203 nodes, 38 on tree, 1343.7367 best solution, best possible 1120.6984 (452.59 seconds)
Cbc0010I After 206 nodes, 40 on tree, 1343.7367 best solution, best possible 1120.6984 (462.58 seconds)
Cbc0010I After 213 nodes, 41 on tree, 1343.7367 best solution, best possible 1120.6984 (463.29 seconds)
Cbc0010I After 216 nodes, 42 on tree, 1343.7367 best solution, best possible 1120.6984 (474.88 seconds)
Cbc0010I After 217 nodes, 42 on tree, 1343.7367 best solution, best possible 1120.6984 (482.70 seconds)
Cbc0010I After 218 nodes, 43 on tree, 1343.7367 best solution, best possible 1120.6984 (484.76 seconds)
Cbc0010I After 222 nodes, 44 on tree, 1343.7367 best solution, best possible 1120.6984 (485.78 seconds)
Cbc0010I After 225 nodes, 47 on tree, 1343.7367 best solution, best possible 1120.6984 (486.50 seconds)
Cbc0010I After 226 nodes, 47 on tree, 1343.7367 best solution, best possible 1120.6984 (506.59 seconds)
Cbc0010I After 228 nodes, 47 on tree, 1343.7367 best solution, best possible 1120.6984 (507.49 seconds)
Cbc0010I After 232 nodes, 50 on tree, 1343.7367 best solution, best possible 1120.6984 (508.21 seconds)
Cbc0010I After 235 nodes, 52 on tree, 1343.7367 best solution, best possible 1120.6984 (519.44 seconds)
Cbc0010I After 236 nodes, 52 on tree, 1343.7367 best solution, best possible 1120.6984 (526.77 seconds)
Cbc0010I After 240 nodes, 53 on tree, 1343.7367 best solution, best possible 1120.6984 (543.79 seconds)
Cbc0010I After 243 nodes, 52 on tree, 1343.7367 best solution, best possible 1120.6984 (544.52 seconds)
Cbc0010I After 245 nodes, 52 on tree, 1343.7367 best solution, best possible 1120.6984 (552.63 seconds)
Cbc0010I After 249 nodes, 53 on tree, 1343.7367 best solution, best possible 1120.6984 (553.35 seconds)
Cbc0010I After 251 nodes, 53 on tree, 1343.7367 best solution, best possible 1120.6984 (565.39 seconds)
Cbc0010I After 260 nodes, 54 on tree, 1343.7367 best solution, best possible 1120.6984 (581.29 seconds)
Cbc0010I After 265 nodes, 54 on tree, 1343.7367 best solution, best possible 1120.6984 (590.76 seconds)
Cbc0010I After 272 nodes, 53 on tree, 1343.7367 best solution, best possible 1120.6984 (591.48 seconds)
Cbc0010I After 273 nodes, 54 on tree, 1343.7367 best solution, best possible 1120.6984 (603.24 seconds)
Cbc0010I After 274 nodes, 54 on tree, 1343.7367 best solution, best possible 1120.6984 (629.54 seconds)
Cbc0010I After 279 nodes, 57 on tree, 1343.7367 best solution, best possible 1120.6984 (630.27 seconds)
Cbc0010I After 281 nodes, 59 on tree, 1343.7367 best solution, best possible 1120.6984 (660.15 seconds)
Cbc0010I After 286 nodes, 59 on tree, 1343.7367 best solution, best possible 1120.6984 (660.97 seconds)
Cbc0010I After 291 nodes, 60 on tree, 1343.7367 best solution, best possible 1120.6984 (674.43 seconds)
Cbc0010I After 295 nodes, 61 on tree, 1343.7367 best solution, best possible 1120.6984 (675.56 seconds)
Cbc0010I After 299 nodes, 63 on tree, 1343.7367 best solution, best possible 1120.6984 (676.40 seconds)
Cbc0010I After 300 nodes, 64 on tree, 1343.7367 best solution, best possible 1120.6984 (686.62 seconds)
Cbc0010I After 301 nodes, 64 on tree, 1343.7367 best solution, best possible 1120.6984 (695.01 seconds)
Cbc0010I After 305 nodes, 65 on tree, 1343.7367 best solution, best possible 1120.6984 (695.73 seconds)
Cbc0010I After 306 nodes, 65 on tree, 1343.7367 best solution, best possible 1120.6984 (703.84 seconds)
Cbc0010I After 311 nodes, 66 on tree, 1343.7367 best solution, best possible 1120.6984 (719.14 seconds)
Cbc0010I After 312 nodes, 66 on tree, 1343.7367 best solution, best possible 1120.6984 (727.66 seconds)
Cbc0010I After 318 nodes, 66 on tree, 1343.7367 best solution, best possible 1120.6984 (728.90 seconds)
Cbc0010I After 324 nodes, 69 on tree, 1343.7367 best solution, best possible 1120.6984 (738.87 seconds)
Cbc0010I After 329 nodes, 70 on tree, 1343.7367 best solution, best possible 1120.6984 (739.62 seconds)
Cbc0010I After 334 nodes, 71 on tree, 1343.7367 best solution, best possible 1120.6984 (740.38 seconds)
Cbc0010I After 335 nodes, 72 on tree, 1343.7367 best solution, best possible 1120.6984 (748.39 seconds)
Cbc0010I After 340 nodes, 71 on tree, 1343.7367 best solution, best possible 1120.6984 (749.17 seconds)
Cbc0010I After 345 nodes, 73 on tree, 1343.7367 best solution, best possible 1120.6984 (755.26 seconds)
Cbc0010I After 346 nodes, 72 on tree, 1343.7367 best solution, best possible 1120.6984 (764.83 seconds)
Cbc0010I After 347 nodes, 72 on tree, 1343.7367 best solution, best possible 1120.6984 (772.38 seconds)
Cbc0010I After 349 nodes, 71 on tree, 1343.7367 best solution, best possible 1120.6984 (773.17 seconds)
Cbc0010I After 350 nodes, 72 on tree, 1343.7367 best solution, best possible 1120.6984 (786.03 seconds)
Cbc0010I After 351 nodes, 71 on tree, 1343.7367 best solution, best possible 1120.6984 (790.71 seconds)
Cbc0010I After 357 nodes, 74 on tree, 1343.7367 best solution, best possible 1120.6984 (791.57 seconds)
Cbc0010I After 364 nodes, 77 on tree, 1343.7367 best solution, best possible 1120.6984 (799.12 seconds)
Cbc0010I After 365 nodes, 76 on tree, 1343.7367 best solution, best possible 1120.6984 (802.98 seconds)
Cbc0010I After 368 nodes, 78 on tree, 1343.7367 best solution, best possible 1120.6984 (808.60 seconds)
Cbc0010I After 369 nodes, 78 on tree, 1343.7367 best solution, best possible 1120.6984 (811.72 seconds)
Cbc0010I After 370 nodes, 79 on tree, 1343.7367 best solution, best possible 1120.6984 (817.31 seconds)
Cbc0010I After 380 nodes, 81 on tree, 1343.7367 best solution, best possible 1120.6984 (818.16 seconds)
Cbc0010I After 381 nodes, 82 on tree, 1343.7367 best solution, best possible 1120.6984 (821.71 seconds)
Cbc0010I After 383 nodes, 82 on tree, 1343.7367 best solution, best possible 1120.6984 (826.39 seconds)
Cbc0010I After 384 nodes, 81 on tree, 1343.7367 best solution, best possible 1120.6984 (830.68 seconds)
Cbc0010I After 389 nodes, 83 on tree, 1343.7367 best solution, best possible 1120.6984 (841.30 seconds)
Cbc0010I After 398 nodes, 85 on tree, 1343.7367 best solution, best possible 1120.6984 (851.61 seconds)
Cbc0010I After 399 nodes, 84 on tree, 1343.7367 best solution, best possible 1120.6984 (853.04 seconds)
Cbc0010I After 408 nodes, 84 on tree, 1343.7367 best solution, best possible 1120.6984 (853.86 seconds)
Cbc0010I After 409 nodes, 85 on tree, 1343.7367 best solution, best possible 1120.6984 (857.11 seconds)
Cbc0010I After 414 nodes, 86 on tree, 1343.7367 best solution, best possible 1120.6984 (859.29 seconds)
Cbc0010I After 423 nodes, 85 on tree, 1343.7367 best solution, best possible 1120.6984 (862.29 seconds)
Cbc0010I After 431 nodes, 86 on tree, 1343.7367 best solution, best possible 1120.6984 (866.33 seconds)
Cbc0010I After 433 nodes, 86 on tree, 1343.7367 best solution, best possible 1120.6984 (868.69 seconds)
Cbc0010I After 438 nodes, 87 on tree, 1343.7367 best solution, best possible 1120.6984 (873.99 seconds)
Cbc0010I After 442 nodes, 89 on tree, 1343.7367 best solution, best possible 1120.6984 (878.47 seconds)
Cbc0010I After 443 nodes, 89 on tree, 1343.7367 best solution, best possible 1120.6984 (881.53 seconds)
Cbc0010I After 447 nodes, 90 on tree, 1343.7367 best solution, best possible 1120.6984 (884.79 seconds)
Cbc0010I After 448 nodes, 89 on tree, 1343.7367 best solution, best possible 1120.6984 (887.12 seconds)
Cbc0010I After 453 nodes, 90 on tree, 1343.7367 best solution, best possible 1120.6984 (887.84 seconds)
Cbc0010I After 455 nodes, 91 on tree, 1343.7367 best solution, best possible 1120.6984 (892.24 seconds)
Cbc0010I After 457 nodes, 92 on tree, 1343.7367 best solution, best possible 1120.6984 (893.15 seconds)
Cbc0010I After 461 nodes, 92 on tree, 1343.7367 best solution, best possible 1120.6984 (897.02 seconds)
Cbc0010I After 463 nodes, 93 on tree, 1343.7367 best solution, best possible 1120.6984 (898.28 seconds)
Cbc0010I After 466 nodes, 95 on tree, 1343.7367 best solution, best possible 1120.6984 (899.00 seconds)
Cbc0010I After 470 nodes, 96 on tree, 1343.7367 best solution, best possible 1120.6984 (908.02 seconds)
Cbc0010I After 471 nodes, 96 on tree, 1343.7367 best solution, best possible 1120.6984 (914.72 seconds)
Cbc0010I After 476 nodes, 98 on tree, 1343.7367 best solution, best possible 1120.6984 (915.42 seconds)
Cbc0010I After 481 nodes, 99 on tree, 1343.7367 best solution, best possible 1120.6984 (923.16 seconds)
Cbc0010I After 482 nodes, 98 on tree, 1343.7367 best solution, best possible 1120.6984 (928.71 seconds)
Cbc0010I After 485 nodes, 100 on tree, 1343.7367 best solution, best possible 1120.6984 (936.19 seconds)
Cbc0010I After 488 nodes, 98 on tree, 1343.7367 best solution, best possible 1120.6984 (945.53 seconds)
Cbc0010I After 491 nodes, 99 on tree, 1343.7367 best solution, best possible 1120.6984 (947.18 seconds)
Cbc0010I After 496 nodes, 102 on tree, 1343.7367 best solution, best possible 1120.6984 (955.10 seconds)
Cbc0010I After 497 nodes, 101 on tree, 1343.7367 best solution, best possible 1120.6984 (960.98 seconds)
Cbc0010I After 500 nodes, 102 on tree, 1343.7367 best solution, best possible 1120.6984 (967.50 seconds)
Cbc0010I After 504 nodes, 102 on tree, 1343.7367 best solution, best possible 1120.6984 (979.56 seconds)
Cbc0010I After 511 nodes, 105 on tree, 1343.7367 best solution, best possible 1120.6984 (987.51 seconds)
Cbc0010I After 519 nodes, 102 on tree, 1343.7367 best solution, best possible 1120.6984 (988.27 seconds)
Cbc0010I After 524 nodes, 105 on tree, 1343.7367 best solution, best possible 1120.6984 (993.61 seconds)
Cbc0010I After 525 nodes, 105 on tree, 1343.7367 best solution, best possible 1120.6984 (1005.89 seconds)
Cbc0010I After 528 nodes, 107 on tree, 1343.7367 best solution, best possible 1120.6984 (1013.25 seconds)
Cbc0010I After 529 nodes, 106 on tree, 1343.7367 best solution, best possible 1120.6984 (1016.03 seconds)
Cbc0010I After 534 nodes, 107 on tree, 1343.7367 best solution, best possible 1120.6984 (1025.13 seconds)
Cbc0010I After 540 nodes, 107 on tree, 1343.7367 best solution, best possible 1120.6984 (1031.03 seconds)
Cbc0010I After 541 nodes, 107 on tree, 1343.7367 best solution, best possible 1120.6984 (1035.04 seconds)
Cbc0010I After 543 nodes, 108 on tree, 1343.7367 best solution, best possible 1120.6984 (1044.14 seconds)
Cbc0010I After 553 nodes, 111 on tree, 1343.7367 best solution, best possible 1120.6984 (1044.85 seconds)
Cbc0010I After 554 nodes, 112 on tree, 1343.7367 best solution, best possible 1120.6984 (1048.61 seconds)
Cbc0010I After 555 nodes, 111 on tree, 1343.7367 best solution, best possible 1120.6984 (1050.59 seconds)
Cbc0010I After 556 nodes, 112 on tree, 1343.7367 best solution, best possible 1120.6984 (1054.53 seconds)
Cbc0010I After 557 nodes, 111 on tree, 1343.7367 best solution, best possible 1120.6984 (1058.59 seconds)
Cbc0010I After 566 nodes, 114 on tree, 1343.7367 best solution, best possible 1120.6984 (1062.87 seconds)
Cbc0010I After 570 nodes, 114 on tree, 1343.7367 best solution, best possible 1120.6984 (1066.60 seconds)
Cbc0010I After 580 nodes, 115 on tree, 1343.7367 best solution, best possible 1120.6984 (1068.70 seconds)
Cbc0010I After 583 nodes, 114 on tree, 1343.7367 best solution, best possible 1120.6984 (1073.01 seconds)
Cbc0010I After 591 nodes, 115 on tree, 1343.7367 best solution, best possible 1120.6984 (1075.26 seconds)
