Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.055638 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.58 seconds)
Cbc0038I After 0.58 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.66 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1255 iterations and 0 nodes (1.60 seconds)
Cbc0031I 83 added rows had average density of 12.746988
Cbc0013I At root node, 83 cuts changed objective from 44.555312 to 45.872197 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 265 row cuts average 2.0 elements, 0 column cuts (49 active)  in 0.034 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 438 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 2.7 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 382 row cuts average 50.9 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 45.872197 (2.04 seconds)
Cbc0010I After 4389 nodes, 16 on tree, 50 best solution, best possible 45.872197 (45.53 seconds)
Cbc0010I After 4465 nodes, 20 on tree, 50 best solution, best possible 45.872197 (46.23 seconds)
Cbc0010I After 4556 nodes, 17 on tree, 50 best solution, best possible 45.872197 (46.94 seconds)
Cbc0010I After 4658 nodes, 13 on tree, 50 best solution, best possible 45.872197 (47.65 seconds)
Cbc0010I After 4731 nodes, 12 on tree, 50 best solution, best possible 45.872197 (48.35 seconds)
Cbc0010I After 4824 nodes, 11 on tree, 50 best solution, best possible 45.872197 (49.06 seconds)
Cbc0010I After 4905 nodes, 9 on tree, 50 best solution, best possible 45.872197 (49.77 seconds)
Cbc0010I After 4975 nodes, 12 on tree, 50 best solution, best possible 45.872197 (50.47 seconds)
Cbc0010I After 5040 nodes, 11 on tree, 50 best solution, best possible 45.872197 (51.18 seconds)
Cbc0010I After 5097 nodes, 15 on tree, 50 best solution, best possible 45.872197 (51.88 seconds)
Cbc0010I After 5167 nodes, 9 on tree, 50 best solution, best possible 45.872197 (52.58 seconds)
Cbc0010I After 5229 nodes, 18 on tree, 50 best solution, best possible 45.872197 (53.29 seconds)
Cbc0010I After 5316 nodes, 12 on tree, 50 best solution, best possible 45.872197 (53.99 seconds)
Cbc0010I After 5389 nodes, 12 on tree, 50 best solution, best possible 45.872197 (54.69 seconds)
Cbc0010I After 5456 nodes, 15 on tree, 50 best solution, best possible 45.872197 (55.40 seconds)
Cbc0010I After 5535 nodes, 13 on tree, 50 best solution, best possible 45.872197 (56.10 seconds)
Cbc0010I After 5600 nodes, 13 on tree, 50 best solution, best possible 45.872197 (56.80 seconds)
Cbc0010I After 5688 nodes, 15 on tree, 50 best solution, best possible 45.872197 (57.51 seconds)
Cbc0010I After 5796 nodes, 13 on tree, 50 best solution, best possible 45.872197 (58.21 seconds)
Cbc0010I After 5885 nodes, 14 on tree, 50 best solution, best possible 45.872197 (58.92 seconds)
Cbc0010I After 5955 nodes, 15 on tree, 50 best solution, best possible 45.872197 (59.62 seconds)
Cbc0010I After 6031 nodes, 15 on tree, 50 best solution, best possible 45.872197 (60.32 seconds)
Cbc0010I After 6105 nodes, 11 on tree, 50 best solution, best possible 45.872197 (61.03 seconds)
Cbc0010I After 6191 nodes, 10 on tree, 50 best solution, best possible 45.872197 (61.74 seconds)
Cbc0010I After 6264 nodes, 10 on tree, 50 best solution, best possible 45.872197 (62.44 seconds)
Cbc0010I After 6356 nodes, 15 on tree, 50 best solution, best possible 45.872197 (63.14 seconds)
Cbc0010I After 6444 nodes, 14 on tree, 50 best solution, best possible 45.872197 (63.85 seconds)
Cbc0010I After 6535 nodes, 19 on tree, 50 best solution, best possible 45.872197 (64.55 seconds)
Cbc0010I After 6639 nodes, 14 on tree, 50 best solution, best possible 45.872197 (65.26 seconds)
Cbc0010I After 6733 nodes, 12 on tree, 50 best solution, best possible 45.872197 (65.97 seconds)
Cbc0010I After 6821 nodes, 8 on tree, 50 best solution, best possible 45.872197 (66.69 seconds)
Cbc0010I After 6884 nodes, 14 on tree, 50 best solution, best possible 45.872197 (67.39 seconds)
Cbc0010I After 6957 nodes, 15 on tree, 50 best solution, best possible 45.872197 (68.09 seconds)
Cbc0010I After 7032 nodes, 15 on tree, 50 best solution, best possible 45.872197 (68.80 seconds)
Cbc0010I After 7108 nodes, 10 on tree, 50 best solution, best possible 45.872197 (69.50 seconds)
Cbc0010I After 7190 nodes, 11 on tree, 50 best solution, best possible 45.872197 (70.20 seconds)
Cbc0010I After 7272 nodes, 17 on tree, 50 best solution, best possible 45.872197 (70.92 seconds)
Cbc0010I After 7362 nodes, 21 on tree, 50 best solution, best possible 45.872197 (71.63 seconds)
Cbc0010I After 7485 nodes, 14 on tree, 50 best solution, best possible 45.872197 (72.33 seconds)
Cbc0010I After 7579 nodes, 12 on tree, 50 best solution, best possible 45.872197 (73.05 seconds)
Cbc0010I After 7663 nodes, 18 on tree, 50 best solution, best possible 45.872197 (73.75 seconds)
Cbc0010I After 7722 nodes, 11 on tree, 50 best solution, best possible 45.872197 (74.45 seconds)
Cbc0010I After 7781 nodes, 13 on tree, 50 best solution, best possible 45.872197 (75.16 seconds)
Cbc0010I After 7836 nodes, 20 on tree, 50 best solution, best possible 45.872197 (75.86 seconds)
Cbc0010I After 7911 nodes, 12 on tree, 50 best solution, best possible 45.872197 (76.57 seconds)
Cbc0010I After 7991 nodes, 11 on tree, 50 best solution, best possible 45.872197 (77.27 seconds)
Cbc0010I After 8085 nodes, 10 on tree, 50 best solution, best possible 45.872197 (77.97 seconds)
Cbc0010I After 8154 nodes, 9 on tree, 50 best solution, best possible 45.872197 (78.68 seconds)
Cbc0010I After 8218 nodes, 11 on tree, 50 best solution, best possible 45.872197 (79.40 seconds)
Cbc0010I After 8291 nodes, 9 on tree, 50 best solution, best possible 45.872197 (80.11 seconds)
Cbc0010I After 8364 nodes, 12 on tree, 50 best solution, best possible 45.872197 (80.81 seconds)
Cbc0010I After 8451 nodes, 11 on tree, 50 best solution, best possible 45.872197 (81.52 seconds)
Cbc0010I After 8518 nodes, 11 on tree, 50 best solution, best possible 45.872197 (82.24 seconds)
Cbc0010I After 8571 nodes, 14 on tree, 50 best solution, best possible 45.872197 (82.95 seconds)
Cbc0010I After 8642 nodes, 14 on tree, 50 best solution, best possible 45.872197 (83.65 seconds)
Cbc0010I After 8718 nodes, 13 on tree, 50 best solution, best possible 45.872197 (84.38 seconds)
Cbc0010I After 8784 nodes, 19 on tree, 50 best solution, best possible 45.872197 (85.08 seconds)
Cbc0010I After 8861 nodes, 15 on tree, 50 best solution, best possible 45.872197 (85.79 seconds)
Cbc0010I After 8915 nodes, 24 on tree, 50 best solution, best possible 45.872197 (86.50 seconds)
Cbc0010I After 8982 nodes, 17 on tree, 50 best solution, best possible 45.872197 (87.21 seconds)
Cbc0010I After 9059 nodes, 21 on tree, 50 best solution, best possible 45.872197 (87.93 seconds)
Cbc0010I After 9132 nodes, 20 on tree, 50 best solution, best possible 45.872197 (88.64 seconds)
Cbc0010I After 9201 nodes, 12 on tree, 50 best solution, best possible 45.872197 (89.35 seconds)
Cbc0010I After 9279 nodes, 12 on tree, 50 best solution, best possible 45.872197 (90.06 seconds)
Cbc0010I After 9361 nodes, 8 on tree, 50 best solution, best possible 45.872197 (90.77 seconds)
Cbc0010I After 9429 nodes, 7 on tree, 50 best solution, best possible 45.872197 (91.48 seconds)
Cbc0010I After 9486 nodes, 9 on tree, 50 best solution, best possible 45.872197 (92.20 seconds)
Cbc0010I After 9549 nodes, 8 on tree, 50 best solution, best possible 45.872197 (92.90 seconds)
Cbc0010I After 9608 nodes, 11 on tree, 50 best solution, best possible 45.872197 (93.60 seconds)
Cbc0010I After 9670 nodes, 7 on tree, 50 best solution, best possible 45.872197 (94.30 seconds)
Cbc0010I After 9727 nodes, 5 on tree, 50 best solution, best possible 45.872197 (95.01 seconds)
Cbc0010I After 9781 nodes, 9 on tree, 50 best solution, best possible 45.872197 (95.71 seconds)
Cbc0010I After 9830 nodes, 7 on tree, 50 best solution, best possible 45.872197 (96.42 seconds)
Cbc0010I After 9922 nodes, 16 on tree, 50 best solution, best possible 45.872197 (97.15 seconds)
Cbc0010I After 10017 nodes, 14 on tree, 50 best solution, best possible 45.872197 (97.85 seconds)
Cbc0010I After 10117 nodes, 15 on tree, 50 best solution, best possible 45.872197 (98.56 seconds)
Cbc0010I After 10227 nodes, 12 on tree, 50 best solution, best possible 45.872197 (99.32 seconds)
Cbc0010I After 10320 nodes, 19 on tree, 50 best solution, best possible 45.872197 (100.02 seconds)
Cbc0010I After 10401 nodes, 16 on tree, 50 best solution, best possible 45.872197 (100.72 seconds)
Cbc0010I After 10482 nodes, 12 on tree, 50 best solution, best possible 45.872197 (101.42 seconds)
Cbc0010I After 10581 nodes, 15 on tree, 50 best solution, best possible 45.872197 (102.13 seconds)
Cbc0010I After 10666 nodes, 11 on tree, 50 best solution, best possible 45.872197 (102.84 seconds)
Cbc0010I After 10760 nodes, 13 on tree, 50 best solution, best possible 45.872197 (103.55 seconds)
Cbc0010I After 10829 nodes, 13 on tree, 50 best solution, best possible 45.872197 (104.27 seconds)
Cbc0010I After 10927 nodes, 20 on tree, 50 best solution, best possible 45.872197 (104.97 seconds)
Cbc0010I After 11001 nodes, 17 on tree, 50 best solution, best possible 46.423436 (105.94 seconds)
Cbc0010I After 11007 nodes, 20 on tree, 50 best solution, best possible 46.649594 (106.66 seconds)
Cbc0010I After 11013 nodes, 23 on tree, 50 best solution, best possible 47.16322 (107.42 seconds)
Cbc0010I After 11043 nodes, 38 on tree, 50 best solution, best possible 47.322824 (108.12 seconds)
Cbc0010I After 11064 nodes, 49 on tree, 50 best solution, best possible 47.377546 (108.84 seconds)
Cbc0010I After 11108 nodes, 71 on tree, 50 best solution, best possible 47.470002 (109.54 seconds)
Cbc0010I After 11136 nodes, 84 on tree, 50 best solution, best possible 47.511948 (110.26 seconds)
Cbc0010I After 11173 nodes, 103 on tree, 50 best solution, best possible 47.559665 (110.96 seconds)
Cbc0010I After 11214 nodes, 123 on tree, 50 best solution, best possible 47.588165 (111.67 seconds)
Cbc0010I After 11264 nodes, 148 on tree, 50 best solution, best possible 47.625478 (112.39 seconds)
Cbc0010I After 11304 nodes, 168 on tree, 50 best solution, best possible 47.649643 (113.11 seconds)
Cbc0010I After 11360 nodes, 196 on tree, 50 best solution, best possible 47.674383 (113.81 seconds)
Cbc0010I After 11411 nodes, 221 on tree, 50 best solution, best possible 47.697798 (114.53 seconds)
Cbc0010I After 11455 nodes, 243 on tree, 50 best solution, best possible 47.721973 (115.23 seconds)
Cbc0010I After 11497 nodes, 264 on tree, 50 best solution, best possible 47.744325 (115.93 seconds)
