Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilA101-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           eilA101-2
At line 2 ROWS
At line 104 COLUMNS
At line 529205 RHS
At line 529256 ENDATA
Problem eilA101-2 has 100 rows, 65832 columns and 959373 elements
Coin0008I eilA101-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 803.374 - 7.31311 seconds
Cgl0004I processed model has 100 rows, 65832 columns (65832 integer (65832 of which binary)) and 959373 elements
Coin3009W Conflict graph built in 1041.608 seconds, density: 20.903%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 71 integers unsatisfied sum - 7.40868
Cbc0038I Pass   1: suminf.    7.33578 (100) obj. 927.118 iterations 532
Cbc0038I Pass   2: suminf.    7.42315 (100) obj. 938.241 iterations 317
Cbc0038I Pass   3: suminf.    8.40815 (100) obj. 1025.48 iterations 443
Cbc0038I Pass   4: suminf.    8.34654 (100) obj. 1041.02 iterations 402
Cbc0038I Pass   5: suminf.    7.12903 (97) obj. 988.056 iterations 498
Cbc0038I Pass   6: suminf.    6.97934 (97) obj. 1015.28 iterations 332
Cbc0038I Pass   7: suminf.    6.14742 (87) obj. 985.214 iterations 385
Cbc0038I Pass   8: suminf.    6.29609 (92) obj. 998.639 iterations 254
Cbc0038I Pass   9: suminf.    8.36034 (100) obj. 1110.3 iterations 400
Cbc0038I Pass  10: suminf.    6.86749 (95) obj. 1043.48 iterations 466
Cbc0038I Pass  11: suminf.    6.80909 (95) obj. 1048.59 iterations 299
Cbc0038I Pass  12: suminf.    5.88677 (85) obj. 1033.55 iterations 349
Cbc0038I Pass  13: suminf.    6.13596 (95) obj. 1068.86 iterations 320
Cbc0038I Pass  14: suminf.    9.33078 (99) obj. 1147.09 iterations 436
Cbc0038I Pass  15: suminf.    6.80562 (95) obj. 1081.76 iterations 503
Cbc0038I Pass  16: suminf.    6.94774 (95) obj. 1097.81 iterations 276
Cbc0038I Pass  17: suminf.    8.69449 (99) obj. 1127.95 iterations 356
Cbc0038I Pass  18: suminf.    6.93882 (96) obj. 1072.62 iterations 522
Cbc0038I Pass  19: suminf.    7.07508 (96) obj. 1092.24 iterations 304
Cbc0038I Pass  20: suminf.    9.30262 (100) obj. 1172.24 iterations 429
Cbc0038I Pass  21: suminf.    6.87925 (94) obj. 1107.87 iterations 458
Cbc0038I Pass  22: suminf.    7.04795 (93) obj. 1136.84 iterations 270
Cbc0038I Pass  23: suminf.    5.90684 (80) obj. 1091.83 iterations 383
Cbc0038I Pass  24: suminf.    6.09250 (93) obj. 1106.08 iterations 284
Cbc0038I Pass  25: suminf.    9.88332 (99) obj. 1130.66 iterations 436
Cbc0038I Pass  26: suminf.    6.94451 (96) obj. 1033.45 iterations 455
Cbc0038I Pass  27: suminf.    7.17019 (96) obj. 1062.65 iterations 245
Cbc0038I Pass  28: suminf.    8.86262 (100) obj. 1146.96 iterations 387
Cbc0038I Pass  29: suminf.    6.91265 (95) obj. 1091.72 iterations 474
Cbc0038I Pass  30: suminf.    7.09524 (96) obj. 1106.12 iterations 269
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 64005 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 65832 columns, reduced to 100 rows 1827 columns
Cbc0038I Mini branch and bound did not improve solution (1246.31 seconds)
Cbc0038I Full problem 101 rows 65832 columns, reduced to 101 rows 65832 columns - too large
Cbc0038I After 1265.20 seconds - Feasibility pump exiting - took 210.25 seconds
Cbc0038I Full problem 100 rows 65832 columns, reduced to 36 rows 234 columns
Cbc0012I Integer solution of 1748.5353 found by greedy equality after 0 iterations and 0 nodes (1315.98 seconds)
Cbc0038I Full problem 100 rows 65832 columns, reduced to 78 rows 92 columns
Cbc0031I 165 added rows had average density of 523.16364
Cbc0013I At root node, 165 cuts changed objective from 803.37389 to 815.37387 in 37 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.796 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.932 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 770 row cuts average 523.4 elements, 0 column cuts (0 active)  in 2499.516 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.393 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.394 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.661 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1748.5353 best solution, best possible 815.37387 (4101.73 seconds)
Cbc0010I After 92 nodes, 36 on tree, 1382.1858 best solution, best possible 815.37387 (6117.83 seconds)
Cbc0010I After 94 nodes, 36 on tree, 1382.1858 best solution, best possible 815.37387 (6118.64 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1382.1858 best solution, best possible 815.37387 (6119.61 seconds)
Cbc0010I After 99 nodes, 40 on tree, 1382.1858 best solution, best possible 815.37387 (6147.29 seconds)
Cbc0010I After 102 nodes, 39 on tree, 1382.1858 best solution, best possible 815.37387 (6148.24 seconds)
Cbc0010I After 107 nodes, 41 on tree, 1382.1858 best solution, best possible 815.37387 (6149.10 seconds)
Cbc0010I After 109 nodes, 43 on tree, 1382.1858 best solution, best possible 815.37387 (6168.80 seconds)
Cbc0010I After 110 nodes, 42 on tree, 1382.1858 best solution, best possible 815.37387 (6173.92 seconds)
Cbc0010I After 115 nodes, 42 on tree, 1382.1858 best solution, best possible 815.37387 (6174.66 seconds)
Cbc0010I After 119 nodes, 45 on tree, 1382.1858 best solution, best possible 815.37387 (6196.17 seconds)
Cbc0010I After 123 nodes, 44 on tree, 1382.1858 best solution, best possible 815.37387 (6197.03 seconds)
Cbc0010I After 125 nodes, 44 on tree, 1382.1858 best solution, best possible 815.37387 (6197.80 seconds)
Cbc0010I After 126 nodes, 44 on tree, 1382.1858 best solution, best possible 815.37387 (6199.59 seconds)
Cbc0010I After 129 nodes, 47 on tree, 1382.1858 best solution, best possible 815.37387 (6217.53 seconds)
Cbc0010I After 130 nodes, 47 on tree, 1382.1858 best solution, best possible 815.37387 (6221.26 seconds)
Cbc0010I After 133 nodes, 48 on tree, 1382.1858 best solution, best possible 815.37387 (6222.08 seconds)
Cbc0010I After 137 nodes, 49 on tree, 1382.1858 best solution, best possible 815.37387 (6223.00 seconds)
Cbc0010I After 138 nodes, 49 on tree, 1382.1858 best solution, best possible 815.37387 (6223.95 seconds)
Cbc0010I After 139 nodes, 50 on tree, 1382.1858 best solution, best possible 815.37387 (6226.08 seconds)
Cbc0010I After 140 nodes, 50 on tree, 1382.1858 best solution, best possible 815.37387 (6231.09 seconds)
Cbc0010I After 144 nodes, 53 on tree, 1382.1858 best solution, best possible 815.37387 (6244.98 seconds)
Cbc0010I After 145 nodes, 53 on tree, 1382.1858 best solution, best possible 815.37387 (6254.32 seconds)
Cbc0010I After 149 nodes, 55 on tree, 1382.1858 best solution, best possible 815.37387 (6255.13 seconds)
Cbc0010I After 153 nodes, 57 on tree, 1382.1858 best solution, best possible 815.37387 (6271.06 seconds)
Cbc0010I After 158 nodes, 57 on tree, 1382.1858 best solution, best possible 815.37387 (6271.86 seconds)
Cbc0010I After 162 nodes, 57 on tree, 1382.1858 best solution, best possible 815.37387 (6284.88 seconds)
Cbc0010I After 165 nodes, 57 on tree, 1382.1858 best solution, best possible 815.37387 (6285.87 seconds)
Cbc0010I After 167 nodes, 58 on tree, 1382.1858 best solution, best possible 815.37387 (6287.38 seconds)
Cbc0010I After 168 nodes, 59 on tree, 1382.1858 best solution, best possible 815.37387 (6309.14 seconds)
Cbc0010I After 169 nodes, 59 on tree, 1382.1858 best solution, best possible 815.37387 (6327.92 seconds)
Cbc0010I After 171 nodes, 60 on tree, 1382.1858 best solution, best possible 815.37387 (6364.87 seconds)
Cbc0010I After 172 nodes, 60 on tree, 1382.1858 best solution, best possible 815.37387 (6385.83 seconds)
Cbc0010I After 178 nodes, 62 on tree, 1382.1858 best solution, best possible 815.37387 (6386.62 seconds)
Cbc0010I After 181 nodes, 61 on tree, 1382.1858 best solution, best possible 815.37387 (6413.87 seconds)
Cbc0010I After 185 nodes, 61 on tree, 1382.1858 best solution, best possible 815.37387 (6414.62 seconds)
Cbc0010I After 191 nodes, 63 on tree, 1382.1858 best solution, best possible 815.37387 (6468.91 seconds)
Cbc0010I After 195 nodes, 61 on tree, 1382.1858 best solution, best possible 815.37387 (6470.23 seconds)
Cbc0010I After 199 nodes, 62 on tree, 1382.1858 best solution, best possible 815.37387 (6470.97 seconds)
Cbc0010I After 205 nodes, 64 on tree, 1382.1858 best solution, best possible 815.37387 (6509.27 seconds)
Cbc0010I After 206 nodes, 64 on tree, 1382.1858 best solution, best possible 815.37387 (6511.18 seconds)
Cbc0016I Integer solution of 1355.4904 found by strong branching after 65328 iterations and 210 nodes (6511.87 seconds)
Cbc0010I After 210 nodes, 63 on tree, 1355.4904 best solution, best possible 815.37387 (6511.89 seconds)
Cbc0010I After 212 nodes, 64 on tree, 1355.4904 best solution, best possible 815.37387 (6513.74 seconds)
Cbc0010I After 214 nodes, 65 on tree, 1355.4904 best solution, best possible 815.37387 (6514.85 seconds)
Cbc0010I After 215 nodes, 66 on tree, 1355.4904 best solution, best possible 815.37387 (6520.77 seconds)
Cbc0010I After 216 nodes, 66 on tree, 1355.4904 best solution, best possible 815.37387 (6525.92 seconds)
Cbc0004I Integer solution of 995.36388 found after 67546 iterations and 220 nodes (6526.63 seconds)
Cbc0010I After 220 nodes, 17 on tree, 995.36388 best solution, best possible 815.37387 (6526.83 seconds)
Cbc0010I After 222 nodes, 19 on tree, 995.36388 best solution, best possible 815.37387 (6527.94 seconds)
Cbc0010I After 225 nodes, 20 on tree, 995.36388 best solution, best possible 815.37387 (6530.06 seconds)
Cbc0010I After 226 nodes, 21 on tree, 995.36388 best solution, best possible 815.37387 (6541.76 seconds)
Cbc0010I After 229 nodes, 23 on tree, 995.36388 best solution, best possible 815.37387 (6542.46 seconds)
Cbc0010I After 234 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6544.98 seconds)
Cbc0010I After 235 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6549.46 seconds)
Cbc0010I After 240 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6550.24 seconds)
Cbc0010I After 242 nodes, 26 on tree, 995.36388 best solution, best possible 815.37387 (6556.76 seconds)
Cbc0010I After 250 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6557.49 seconds)
Cbc0010I After 253 nodes, 25 on tree, 995.36388 best solution, best possible 815.37387 (6564.72 seconds)
Cbc0010I After 257 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6582.82 seconds)
Cbc0010I After 259 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6583.66 seconds)
Cbc0010I After 264 nodes, 23 on tree, 995.36388 best solution, best possible 815.37387 (6584.38 seconds)
Cbc0010I After 269 nodes, 25 on tree, 995.36388 best solution, best possible 815.37387 (6592.47 seconds)
Cbc0010I After 276 nodes, 24 on tree, 995.36388 best solution, best possible 815.37387 (6593.17 seconds)
Cbc0010I After 279 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6594.25 seconds)
Cbc0010I After 280 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6595.07 seconds)
Cbc0010I After 281 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6634.85 seconds)
Cbc0010I After 285 nodes, 26 on tree, 995.36388 best solution, best possible 815.37387 (6635.64 seconds)
Cbc0010I After 287 nodes, 26 on tree, 995.36388 best solution, best possible 815.37387 (6648.38 seconds)
Cbc0010I After 289 nodes, 26 on tree, 995.36388 best solution, best possible 815.37387 (6670.79 seconds)
Cbc0010I After 293 nodes, 26 on tree, 995.36388 best solution, best possible 815.37387 (6671.80 seconds)
Cbc0010I After 295 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6672.62 seconds)
Cbc0010I After 296 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6700.47 seconds)
Cbc0010I After 300 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6701.56 seconds)
Cbc0010I After 302 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6702.77 seconds)
Cbc0010I After 304 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6703.57 seconds)
Cbc0010I After 305 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6731.41 seconds)
Cbc0010I After 307 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6732.28 seconds)
Cbc0010I After 311 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (6733.13 seconds)
Cbc0010I After 312 nodes, 33 on tree, 995.36388 best solution, best possible 815.37387 (6769.83 seconds)
Cbc0010I After 316 nodes, 33 on tree, 995.36388 best solution, best possible 815.37387 (6770.60 seconds)
Cbc0010I After 318 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (6771.86 seconds)
Cbc0010I After 320 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (6773.28 seconds)
Cbc0010I After 322 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6774.05 seconds)
Cbc0010I After 324 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6774.86 seconds)
Cbc0010I After 326 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (6835.81 seconds)
Cbc0010I After 327 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6844.97 seconds)
Cbc0010I After 330 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6845.96 seconds)
Cbc0010I After 332 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6847.01 seconds)
Cbc0010I After 338 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6847.89 seconds)
Cbc0010I After 340 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6853.52 seconds)
Cbc0010I After 344 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6854.33 seconds)
Cbc0010I After 347 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6855.10 seconds)
Cbc0010I After 349 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6869.44 seconds)
Cbc0010I After 352 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6870.28 seconds)
Cbc0010I After 357 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6898.65 seconds)
Cbc0010I After 359 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6899.79 seconds)
Cbc0010I After 361 nodes, 27 on tree, 995.36388 best solution, best possible 815.37387 (6908.47 seconds)
Cbc0010I After 362 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6909.72 seconds)
Cbc0010I After 363 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6911.42 seconds)
Cbc0010I After 364 nodes, 28 on tree, 995.36388 best solution, best possible 815.37387 (6913.94 seconds)
Cbc0010I After 365 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6939.64 seconds)
Cbc0010I After 366 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6962.59 seconds)
Cbc0010I After 367 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6967.04 seconds)
Cbc0010I After 368 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6968.01 seconds)
Cbc0010I After 369 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (6969.44 seconds)
Cbc0010I After 370 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6971.73 seconds)
Cbc0010I After 372 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (6972.99 seconds)
Cbc0010I After 373 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6974.93 seconds)
Cbc0010I After 375 nodes, 29 on tree, 995.36388 best solution, best possible 815.37387 (6975.76 seconds)
Cbc0010I After 376 nodes, 30 on tree, 995.36388 best solution, best possible 815.37387 (7009.59 seconds)
Cbc0010I After 377 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (7010.40 seconds)
Cbc0010I After 378 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (7011.32 seconds)
Cbc0010I After 379 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (7013.33 seconds)
Cbc0010I After 380 nodes, 31 on tree, 995.36388 best solution, best possible 815.37387 (7017.06 seconds)
Cbc0010I After 381 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (7017.98 seconds)
Cbc0010I After 382 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (7019.03 seconds)
Cbc0010I After 384 nodes, 32 on tree, 995.36388 best solution, best possible 815.37387 (7020.21 seconds)
Cbc0010I After 385 nodes, 33 on tree, 995.36388 best solution, best possible 815.37387 (7052.50 seconds)
Cbc0010I After 386 nodes, 34 on tree, 995.36388 best solution, best possible 815.37387 (7053.30 seconds)
Cbc0010I After 387 nodes, 35 on tree, 995.36388 best solution, best possible 815.37387 (7054.58 seconds)
