Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 673 nodes, 341 on tree, 85 best solution, best possible 76.842403 (92.05 seconds)
Cbc0010I After 688 nodes, 348 on tree, 85 best solution, best possible 76.842403 (92.77 seconds)
Cbc0010I After 696 nodes, 352 on tree, 85 best solution, best possible 76.842403 (93.50 seconds)
Cbc0010I After 709 nodes, 359 on tree, 85 best solution, best possible 76.842403 (94.21 seconds)
Cbc0010I After 721 nodes, 365 on tree, 85 best solution, best possible 76.842403 (94.94 seconds)
Cbc0010I After 732 nodes, 370 on tree, 85 best solution, best possible 76.842403 (95.67 seconds)
Cbc0010I After 744 nodes, 376 on tree, 85 best solution, best possible 76.842403 (96.39 seconds)
Cbc0010I After 754 nodes, 381 on tree, 85 best solution, best possible 76.842403 (97.21 seconds)
Cbc0010I After 768 nodes, 388 on tree, 85 best solution, best possible 76.842403 (98.01 seconds)
Cbc0010I After 779 nodes, 394 on tree, 85 best solution, best possible 76.842403 (98.72 seconds)
Cbc0010I After 792 nodes, 400 on tree, 85 best solution, best possible 76.842403 (99.60 seconds)
Cbc0010I After 805 nodes, 407 on tree, 85 best solution, best possible 76.842403 (100.34 seconds)
Cbc0010I After 816 nodes, 412 on tree, 85 best solution, best possible 76.842403 (101.08 seconds)
Cbc0010I After 828 nodes, 418 on tree, 85 best solution, best possible 76.842403 (101.79 seconds)
Cbc0010I After 838 nodes, 423 on tree, 85 best solution, best possible 76.842403 (102.65 seconds)
Cbc0010I After 852 nodes, 430 on tree, 85 best solution, best possible 76.842403 (103.36 seconds)
Cbc0010I After 861 nodes, 435 on tree, 85 best solution, best possible 76.842403 (104.08 seconds)
Cbc0010I After 869 nodes, 439 on tree, 85 best solution, best possible 76.842403 (104.79 seconds)
Cbc0010I After 882 nodes, 445 on tree, 85 best solution, best possible 76.842403 (105.54 seconds)
Cbc0010I After 892 nodes, 450 on tree, 85 best solution, best possible 76.842403 (106.29 seconds)
Cbc0010I After 906 nodes, 457 on tree, 85 best solution, best possible 76.842403 (107.02 seconds)
Cbc0010I After 919 nodes, 464 on tree, 85 best solution, best possible 76.842403 (108.02 seconds)
Cbc0010I After 934 nodes, 471 on tree, 85 best solution, best possible 76.842403 (108.80 seconds)
Cbc0010I After 947 nodes, 478 on tree, 85 best solution, best possible 76.842403 (109.51 seconds)
Cbc0010I After 956 nodes, 482 on tree, 85 best solution, best possible 76.842403 (110.23 seconds)
Cbc0010I After 968 nodes, 488 on tree, 85 best solution, best possible 76.842403 (110.99 seconds)
Cbc0010I After 978 nodes, 493 on tree, 85 best solution, best possible 76.842403 (111.73 seconds)
Cbc0010I After 991 nodes, 500 on tree, 85 best solution, best possible 76.842403 (112.43 seconds)
Cbc0010I After 1004 nodes, 508 on tree, 85 best solution, best possible 76.842403 (113.30 seconds)
Cbc0010I After 1023 nodes, 527 on tree, 85 best solution, best possible 76.842403 (114.05 seconds)
Cbc0010I After 1054 nodes, 558 on tree, 85 best solution, best possible 76.842403 (114.75 seconds)
Cbc0010I After 1080 nodes, 555 on tree, 85 best solution, best possible 76.842403 (115.46 seconds)
Cbc0010I After 1105 nodes, 551 on tree, 85 best solution, best possible 76.842403 (116.26 seconds)
Cbc0010I After 1132 nodes, 552 on tree, 85 best solution, best possible 76.842403 (116.96 seconds)
Cbc0010I After 1155 nodes, 550 on tree, 85 best solution, best possible 76.842403 (117.67 seconds)
Cbc0010I After 1176 nodes, 547 on tree, 85 best solution, best possible 76.842403 (118.40 seconds)
Cbc0010I After 1197 nodes, 549 on tree, 85 best solution, best possible 76.842403 (119.13 seconds)
Cbc0010I After 1224 nodes, 548 on tree, 85 best solution, best possible 76.842403 (119.93 seconds)
Cbc0010I After 1250 nodes, 550 on tree, 85 best solution, best possible 76.842403 (120.64 seconds)
Cbc0010I After 1273 nodes, 550 on tree, 85 best solution, best possible 76.842403 (121.34 seconds)
Cbc0010I After 1301 nodes, 548 on tree, 85 best solution, best possible 76.842403 (122.13 seconds)
Cbc0010I After 1329 nodes, 550 on tree, 85 best solution, best possible 76.842403 (122.89 seconds)
Cbc0010I After 1356 nodes, 548 on tree, 85 best solution, best possible 76.842403 (123.61 seconds)
Cbc0010I After 1384 nodes, 548 on tree, 85 best solution, best possible 76.842403 (124.42 seconds)
Cbc0010I After 1414 nodes, 547 on tree, 85 best solution, best possible 76.842403 (125.13 seconds)
Cbc0010I After 1438 nodes, 547 on tree, 85 best solution, best possible 76.842403 (125.84 seconds)
Cbc0010I After 1456 nodes, 547 on tree, 85 best solution, best possible 76.842403 (126.54 seconds)
Cbc0010I After 1486 nodes, 547 on tree, 85 best solution, best possible 76.842403 (127.41 seconds)
Cbc0010I After 1520 nodes, 545 on tree, 85 best solution, best possible 76.842403 (128.12 seconds)
Cbc0010I After 1542 nodes, 548 on tree, 85 best solution, best possible 76.842403 (128.83 seconds)
Cbc0010I After 1567 nodes, 545 on tree, 85 best solution, best possible 76.842403 (129.55 seconds)
Cbc0010I After 1596 nodes, 547 on tree, 85 best solution, best possible 76.842403 (130.26 seconds)
Cbc0010I After 1620 nodes, 547 on tree, 85 best solution, best possible 76.842403 (130.96 seconds)
Cbc0010I After 1644 nodes, 548 on tree, 85 best solution, best possible 76.842403 (131.67 seconds)
Cbc0010I After 1669 nodes, 545 on tree, 85 best solution, best possible 76.842403 (132.39 seconds)
Cbc0010I After 1699 nodes, 547 on tree, 85 best solution, best possible 76.842403 (133.10 seconds)
Cbc0010I After 1726 nodes, 543 on tree, 85 best solution, best possible 76.842403 (133.88 seconds)
Cbc0010I After 1755 nodes, 545 on tree, 85 best solution, best possible 76.842403 (134.60 seconds)
Cbc0010I After 1775 nodes, 545 on tree, 85 best solution, best possible 76.842403 (135.30 seconds)
Cbc0010I After 1795 nodes, 550 on tree, 85 best solution, best possible 76.842403 (136.05 seconds)
Cbc0010I After 1819 nodes, 546 on tree, 85 best solution, best possible 76.842403 (136.76 seconds)
Cbc0010I After 1842 nodes, 548 on tree, 85 best solution, best possible 76.842403 (137.49 seconds)
Cbc0010I After 1869 nodes, 547 on tree, 85 best solution, best possible 76.842403 (138.19 seconds)
Cbc0010I After 1896 nodes, 545 on tree, 85 best solution, best possible 76.842403 (139.01 seconds)
Cbc0010I After 1920 nodes, 548 on tree, 85 best solution, best possible 76.842403 (139.72 seconds)
Cbc0010I After 1948 nodes, 543 on tree, 85 best solution, best possible 76.842403 (140.43 seconds)
Cbc0010I After 1974 nodes, 548 on tree, 85 best solution, best possible 76.842403 (141.14 seconds)
Cbc0010I After 2000 nodes, 545 on tree, 85 best solution, best possible 76.842403 (141.85 seconds)
Cbc0010I After 2026 nodes, 544 on tree, 85 best solution, best possible 76.842403 (142.63 seconds)
Cbc0010I After 2056 nodes, 546 on tree, 85 best solution, best possible 76.842403 (143.40 seconds)
Cbc0010I After 2086 nodes, 545 on tree, 85 best solution, best possible 76.842403 (144.11 seconds)
Cbc0010I After 2106 nodes, 542 on tree, 85 best solution, best possible 76.842403 (144.81 seconds)
Cbc0010I After 2131 nodes, 543 on tree, 85 best solution, best possible 76.842403 (145.56 seconds)
Cbc0010I After 2150 nodes, 542 on tree, 85 best solution, best possible 76.842403 (146.28 seconds)
Cbc0010I After 2177 nodes, 545 on tree, 85 best solution, best possible 76.842403 (147.02 seconds)
Cbc0010I After 2208 nodes, 545 on tree, 85 best solution, best possible 76.842403 (147.80 seconds)
Cbc0010I After 2230 nodes, 543 on tree, 85 best solution, best possible 76.842403 (148.50 seconds)
Cbc0010I After 2256 nodes, 544 on tree, 85 best solution, best possible 76.842403 (149.28 seconds)
Cbc0010I After 2281 nodes, 543 on tree, 85 best solution, best possible 76.842403 (149.99 seconds)
Cbc0010I After 2310 nodes, 544 on tree, 85 best solution, best possible 76.842403 (150.69 seconds)
Cbc0010I After 2333 nodes, 541 on tree, 85 best solution, best possible 76.842403 (151.41 seconds)
Cbc0010I After 2362 nodes, 543 on tree, 85 best solution, best possible 76.842403 (152.12 seconds)
Cbc0010I After 2385 nodes, 544 on tree, 85 best solution, best possible 76.842403 (152.87 seconds)
Cbc0010I After 2414 nodes, 546 on tree, 85 best solution, best possible 76.842403 (153.62 seconds)
Cbc0010I After 2442 nodes, 541 on tree, 85 best solution, best possible 76.842403 (154.36 seconds)
Cbc0010I After 2464 nodes, 542 on tree, 85 best solution, best possible 76.842403 (155.08 seconds)
Cbc0010I After 2484 nodes, 540 on tree, 85 best solution, best possible 76.842403 (155.80 seconds)
Cbc0010I After 2503 nodes, 545 on tree, 85 best solution, best possible 76.842403 (156.57 seconds)
Cbc0010I After 2533 nodes, 546 on tree, 85 best solution, best possible 76.842403 (157.27 seconds)
Cbc0010I After 2559 nodes, 543 on tree, 85 best solution, best possible 76.842403 (157.98 seconds)
Cbc0010I After 2583 nodes, 543 on tree, 85 best solution, best possible 76.842403 (158.78 seconds)
Cbc0010I After 2612 nodes, 543 on tree, 85 best solution, best possible 76.842403 (159.48 seconds)
Cbc0010I After 2637 nodes, 545 on tree, 85 best solution, best possible 76.842403 (160.19 seconds)
Cbc0010I After 2661 nodes, 543 on tree, 85 best solution, best possible 76.842403 (160.99 seconds)
Cbc0010I After 2684 nodes, 542 on tree, 85 best solution, best possible 76.842403 (161.69 seconds)
Cbc0010I After 2714 nodes, 541 on tree, 85 best solution, best possible 76.842403 (162.41 seconds)
Cbc0010I After 2735 nodes, 541 on tree, 85 best solution, best possible 76.842403 (163.17 seconds)
Cbc0010I After 2759 nodes, 550 on tree, 85 best solution, best possible 76.842403 (163.88 seconds)
Cbc0010I After 2786 nodes, 545 on tree, 85 best solution, best possible 76.842403 (164.58 seconds)
Cbc0010I After 2805 nodes, 545 on tree, 85 best solution, best possible 76.842403 (165.29 seconds)
Cbc0010I After 2832 nodes, 544 on tree, 85 best solution, best possible 76.842403 (166.17 seconds)
Cbc0010I After 2866 nodes, 543 on tree, 85 best solution, best possible 76.842403 (166.87 seconds)
Cbc0010I After 2885 nodes, 543 on tree, 85 best solution, best possible 76.842403 (167.60 seconds)
Cbc0010I After 2911 nodes, 545 on tree, 85 best solution, best possible 76.842403 (168.32 seconds)
Cbc0010I After 2939 nodes, 542 on tree, 85 best solution, best possible 76.842403 (169.03 seconds)
Cbc0010I After 2960 nodes, 544 on tree, 85 best solution, best possible 76.842403 (169.73 seconds)
Cbc0010I After 2984 nodes, 542 on tree, 85 best solution, best possible 76.842403 (170.45 seconds)
Cbc0010I After 3005 nodes, 541 on tree, 85 best solution, best possible 76.842403 (171.16 seconds)
Cbc0010I After 3034 nodes, 541 on tree, 85 best solution, best possible 76.842403 (171.86 seconds)
Cbc0010I After 3057 nodes, 543 on tree, 85 best solution, best possible 76.842403 (172.62 seconds)
Cbc0010I After 3086 nodes, 544 on tree, 85 best solution, best possible 76.842403 (173.35 seconds)
Cbc0010I After 3110 nodes, 543 on tree, 85 best solution, best possible 76.842403 (174.09 seconds)
