Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 13.797915 (300.47 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 13.797915 (301.41 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 13.797915 (302.84 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 13.797915 (304.49 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 13.797915 (305.47 seconds)
Cbc0010I After 38 nodes, 28 on tree, 1e+50 best solution, best possible 13.797915 (306.71 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible 13.797915 (307.75 seconds)
Cbc0010I After 40 nodes, 29 on tree, 1e+50 best solution, best possible 13.797915 (309.50 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 13.797915 (311.17 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 13.797915 (312.19 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 13.797915 (315.82 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 13.797915 (316.96 seconds)
Cbc0010I After 45 nodes, 32 on tree, 1e+50 best solution, best possible 13.797915 (317.91 seconds)
Cbc0010I After 46 nodes, 33 on tree, 1e+50 best solution, best possible 13.797915 (319.42 seconds)
Cbc0010I After 47 nodes, 33 on tree, 1e+50 best solution, best possible 13.797915 (320.89 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible 13.797915 (321.90 seconds)
Cbc0010I After 49 nodes, 35 on tree, 1e+50 best solution, best possible 13.797915 (323.30 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 13.797915 (324.64 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 13.797915 (325.49 seconds)
Cbc0010I After 52 nodes, 36 on tree, 1e+50 best solution, best possible 13.797915 (326.49 seconds)
Cbc0010I After 53 nodes, 37 on tree, 1e+50 best solution, best possible 13.797915 (327.38 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 13.797915 (329.62 seconds)
Cbc0010I After 56 nodes, 39 on tree, 1e+50 best solution, best possible 13.797915 (331.21 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible 13.797915 (334.05 seconds)
Cbc0010I After 59 nodes, 41 on tree, 1e+50 best solution, best possible 13.797915 (334.97 seconds)
Cbc0010I After 61 nodes, 43 on tree, 1e+50 best solution, best possible 13.797915 (336.33 seconds)
Cbc0010I After 62 nodes, 44 on tree, 1e+50 best solution, best possible 13.797915 (339.75 seconds)
Cbc0010I After 63 nodes, 44 on tree, 1e+50 best solution, best possible 13.797915 (340.47 seconds)
Cbc0010I After 64 nodes, 45 on tree, 1e+50 best solution, best possible 13.797915 (341.33 seconds)
Cbc0010I After 66 nodes, 46 on tree, 1e+50 best solution, best possible 13.797915 (343.37 seconds)
Cbc0010I After 67 nodes, 46 on tree, 1e+50 best solution, best possible 13.797915 (344.21 seconds)
Cbc0010I After 68 nodes, 47 on tree, 1e+50 best solution, best possible 13.797915 (344.97 seconds)
Cbc0010I After 69 nodes, 47 on tree, 1e+50 best solution, best possible 13.797915 (345.74 seconds)
Cbc0010I After 70 nodes, 48 on tree, 1e+50 best solution, best possible 13.797915 (346.77 seconds)
Cbc0010I After 72 nodes, 50 on tree, 1e+50 best solution, best possible 13.797915 (348.06 seconds)
Cbc0010I After 74 nodes, 51 on tree, 1e+50 best solution, best possible 13.797915 (349.86 seconds)
Cbc0010I After 76 nodes, 53 on tree, 1e+50 best solution, best possible 13.797915 (351.10 seconds)
Cbc0010I After 77 nodes, 54 on tree, 1e+50 best solution, best possible 13.797915 (351.86 seconds)
Cbc0010I After 78 nodes, 54 on tree, 1e+50 best solution, best possible 13.797915 (353.13 seconds)
Cbc0010I After 79 nodes, 55 on tree, 1e+50 best solution, best possible 13.797915 (353.84 seconds)
Cbc0010I After 81 nodes, 57 on tree, 1e+50 best solution, best possible 13.797915 (354.98 seconds)
Cbc0010I After 83 nodes, 58 on tree, 1e+50 best solution, best possible 13.797915 (356.04 seconds)
Cbc0010I After 85 nodes, 59 on tree, 1e+50 best solution, best possible 13.797915 (357.31 seconds)
Cbc0010I After 87 nodes, 61 on tree, 1e+50 best solution, best possible 13.797915 (358.37 seconds)
Cbc0010I After 89 nodes, 62 on tree, 1e+50 best solution, best possible 13.797915 (359.84 seconds)
Cbc0010I After 90 nodes, 62 on tree, 1e+50 best solution, best possible 13.797915 (360.64 seconds)
Cbc0010I After 92 nodes, 63 on tree, 1e+50 best solution, best possible 13.797915 (361.76 seconds)
Cbc0010I After 94 nodes, 65 on tree, 1e+50 best solution, best possible 13.797915 (362.99 seconds)
Cbc0010I After 95 nodes, 66 on tree, 1e+50 best solution, best possible 13.797915 (363.71 seconds)
Cbc0010I After 97 nodes, 68 on tree, 1e+50 best solution, best possible 13.797915 (364.94 seconds)
Cbc0010I After 99 nodes, 70 on tree, 1e+50 best solution, best possible 13.797915 (366.13 seconds)
Cbc0010I After 101 nodes, 71 on tree, 1e+50 best solution, best possible 13.797915 (367.18 seconds)
Cbc0010I After 103 nodes, 73 on tree, 1e+50 best solution, best possible 13.797915 (368.04 seconds)
Cbc0010I After 105 nodes, 75 on tree, 1e+50 best solution, best possible 13.797915 (368.78 seconds)
Cbc0010I After 107 nodes, 76 on tree, 1e+50 best solution, best possible 13.797915 (369.76 seconds)
Cbc0010I After 109 nodes, 77 on tree, 1e+50 best solution, best possible 13.797915 (370.74 seconds)
Cbc0010I After 112 nodes, 80 on tree, 1e+50 best solution, best possible 13.797915 (371.80 seconds)
Cbc0010I After 114 nodes, 82 on tree, 1e+50 best solution, best possible 13.797915 (372.67 seconds)
Cbc0010I After 116 nodes, 83 on tree, 1e+50 best solution, best possible 13.797915 (373.47 seconds)
Cbc0010I After 118 nodes, 84 on tree, 1e+50 best solution, best possible 13.797915 (374.47 seconds)
Cbc0010I After 120 nodes, 85 on tree, 1e+50 best solution, best possible 13.797915 (375.31 seconds)
Cbc0010I After 121 nodes, 86 on tree, 1e+50 best solution, best possible 13.797915 (376.38 seconds)
Cbc0010I After 123 nodes, 88 on tree, 1e+50 best solution, best possible 13.797915 (377.38 seconds)
Cbc0010I After 125 nodes, 88 on tree, 1e+50 best solution, best possible 13.797915 (378.24 seconds)
Cbc0010I After 127 nodes, 89 on tree, 1e+50 best solution, best possible 13.797915 (379.11 seconds)
Cbc0004I Integer solution of 83.08881 found after 27456 iterations and 129 nodes (382.48 seconds)
Cbc0010I After 129 nodes, 89 on tree, 83.08881 best solution, best possible 13.797915 (382.48 seconds)
Cbc0010I After 131 nodes, 90 on tree, 83.08881 best solution, best possible 13.797915 (384.47 seconds)
Cbc0010I After 132 nodes, 90 on tree, 83.08881 best solution, best possible 13.797915 (385.59 seconds)
Cbc0010I After 134 nodes, 91 on tree, 83.08881 best solution, best possible 13.797915 (386.49 seconds)
Cbc0010I After 135 nodes, 92 on tree, 83.08881 best solution, best possible 13.797915 (387.64 seconds)
Cbc0010I After 136 nodes, 92 on tree, 83.08881 best solution, best possible 13.797915 (388.55 seconds)
Cbc0010I After 138 nodes, 93 on tree, 83.08881 best solution, best possible 13.797915 (389.85 seconds)
Cbc0010I After 139 nodes, 94 on tree, 83.08881 best solution, best possible 13.797915 (390.64 seconds)
Cbc0010I After 140 nodes, 94 on tree, 83.08881 best solution, best possible 13.797915 (392.10 seconds)
Cbc0010I After 142 nodes, 95 on tree, 83.08881 best solution, best possible 13.797915 (392.99 seconds)
Cbc0010I After 144 nodes, 96 on tree, 83.08881 best solution, best possible 13.797915 (394.30 seconds)
Cbc0010I After 146 nodes, 98 on tree, 83.08881 best solution, best possible 13.797915 (395.05 seconds)
Cbc0010I After 148 nodes, 99 on tree, 83.08881 best solution, best possible 13.797915 (395.99 seconds)
Cbc0010I After 150 nodes, 100 on tree, 83.08881 best solution, best possible 13.797915 (397.16 seconds)
Cbc0010I After 151 nodes, 100 on tree, 83.08881 best solution, best possible 13.797915 (398.41 seconds)
Cbc0010I After 152 nodes, 100 on tree, 83.08881 best solution, best possible 13.797915 (399.70 seconds)
Cbc0010I After 154 nodes, 101 on tree, 83.08881 best solution, best possible 13.797915 (401.56 seconds)
Cbc0010I After 156 nodes, 102 on tree, 83.08881 best solution, best possible 13.797915 (403.39 seconds)
Cbc0010I After 158 nodes, 104 on tree, 83.08881 best solution, best possible 13.797915 (404.40 seconds)
Cbc0010I After 159 nodes, 104 on tree, 83.08881 best solution, best possible 13.797915 (405.43 seconds)
Cbc0010I After 160 nodes, 104 on tree, 83.08881 best solution, best possible 13.797915 (408.36 seconds)
Cbc0010I After 162 nodes, 106 on tree, 83.08881 best solution, best possible 13.797915 (409.08 seconds)
Cbc0010I After 164 nodes, 107 on tree, 83.08881 best solution, best possible 13.797915 (409.92 seconds)
Cbc0010I After 166 nodes, 107 on tree, 83.08881 best solution, best possible 13.797915 (412.57 seconds)
Cbc0010I After 168 nodes, 108 on tree, 83.08881 best solution, best possible 13.797915 (414.30 seconds)
Cbc0010I After 170 nodes, 110 on tree, 83.08881 best solution, best possible 13.797915 (417.06 seconds)
Cbc0010I After 172 nodes, 111 on tree, 83.08881 best solution, best possible 13.797915 (418.13 seconds)
Cbc0010I After 174 nodes, 112 on tree, 83.08881 best solution, best possible 13.797915 (419.76 seconds)
Cbc0010I After 176 nodes, 113 on tree, 83.08881 best solution, best possible 13.797915 (420.55 seconds)
Cbc0010I After 178 nodes, 114 on tree, 83.08881 best solution, best possible 13.797915 (421.38 seconds)
Cbc0010I After 179 nodes, 114 on tree, 83.08881 best solution, best possible 13.797915 (422.17 seconds)
Cbc0010I After 181 nodes, 115 on tree, 83.08881 best solution, best possible 13.797915 (423.83 seconds)
Cbc0010I After 183 nodes, 116 on tree, 83.08881 best solution, best possible 13.797915 (424.83 seconds)
Cbc0010I After 185 nodes, 117 on tree, 83.08881 best solution, best possible 13.797915 (428.27 seconds)
Cbc0010I After 187 nodes, 119 on tree, 83.08881 best solution, best possible 13.797915 (428.99 seconds)
Cbc0010I After 189 nodes, 119 on tree, 83.08881 best solution, best possible 13.797915 (430.42 seconds)
Cbc0010I After 191 nodes, 121 on tree, 83.08881 best solution, best possible 13.797915 (431.21 seconds)
Cbc0010I After 192 nodes, 121 on tree, 83.08881 best solution, best possible 13.797915 (432.11 seconds)
Cbc0010I After 194 nodes, 122 on tree, 83.08881 best solution, best possible 13.797915 (432.85 seconds)
Cbc0010I After 195 nodes, 123 on tree, 83.08881 best solution, best possible 13.797915 (433.97 seconds)
Cbc0010I After 196 nodes, 123 on tree, 83.08881 best solution, best possible 13.797915 (435.22 seconds)
Cbc0010I After 198 nodes, 124 on tree, 83.08881 best solution, best possible 13.797915 (436.10 seconds)
Cbc0010I After 199 nodes, 124 on tree, 83.08881 best solution, best possible 13.797915 (437.59 seconds)
Cbc0010I After 202 nodes, 126 on tree, 83.08881 best solution, best possible 13.797915 (439.05 seconds)
Cbc0010I After 204 nodes, 127 on tree, 83.08881 best solution, best possible 13.797915 (439.87 seconds)
Cbc0010I After 206 nodes, 128 on tree, 83.08881 best solution, best possible 13.797915 (440.61 seconds)
Cbc0010I After 207 nodes, 128 on tree, 83.08881 best solution, best possible 13.797915 (442.72 seconds)
Cbc0010I After 208 nodes, 129 on tree, 83.08881 best solution, best possible 13.797915 (444.07 seconds)
Cbc0010I After 210 nodes, 130 on tree, 83.08881 best solution, best possible 13.797915 (447.77 seconds)
Cbc0010I After 211 nodes, 130 on tree, 83.08881 best solution, best possible 13.797915 (448.90 seconds)
Cbc0010I After 213 nodes, 132 on tree, 83.08881 best solution, best possible 13.797915 (449.71 seconds)
Cbc0010I After 215 nodes, 132 on tree, 83.08881 best solution, best possible 13.797915 (450.51 seconds)
Cbc0010I After 216 nodes, 133 on tree, 83.08881 best solution, best possible 13.797915 (452.09 seconds)
Cbc0010I After 218 nodes, 134 on tree, 83.08881 best solution, best possible 13.797915 (453.12 seconds)
Cbc0010I After 220 nodes, 134 on tree, 83.08881 best solution, best possible 13.797915 (455.92 seconds)
Cbc0010I After 222 nodes, 136 on tree, 83.08881 best solution, best possible 13.797915 (457.31 seconds)
Cbc0010I After 224 nodes, 137 on tree, 83.08881 best solution, best possible 13.797915 (458.81 seconds)
Cbc0010I After 226 nodes, 138 on tree, 83.08881 best solution, best possible 13.797915 (460.04 seconds)
Cbc0010I After 227 nodes, 138 on tree, 83.08881 best solution, best possible 13.797915 (460.81 seconds)
Cbc0010I After 229 nodes, 140 on tree, 83.08881 best solution, best possible 13.797915 (461.79 seconds)
Cbc0010I After 230 nodes, 140 on tree, 83.08881 best solution, best possible 13.797915 (463.87 seconds)
Cbc0010I After 232 nodes, 141 on tree, 83.08881 best solution, best possible 13.797915 (465.18 seconds)
Cbc0010I After 233 nodes, 141 on tree, 83.08881 best solution, best possible 13.797915 (466.00 seconds)
Cbc0010I After 235 nodes, 142 on tree, 83.08881 best solution, best possible 13.797915 (466.90 seconds)
Cbc0010I After 237 nodes, 143 on tree, 83.08881 best solution, best possible 13.797915 (468.20 seconds)
Cbc0010I After 239 nodes, 144 on tree, 83.08881 best solution, best possible 13.797915 (470.50 seconds)
Cbc0010I After 241 nodes, 145 on tree, 83.08881 best solution, best possible 13.797915 (473.23 seconds)
Cbc0010I After 243 nodes, 146 on tree, 83.08881 best solution, best possible 13.797915 (473.96 seconds)
Cbc0010I After 244 nodes, 146 on tree, 83.08881 best solution, best possible 13.797915 (475.47 seconds)
Cbc0010I After 246 nodes, 147 on tree, 83.08881 best solution, best possible 13.797915 (477.03 seconds)
Cbc0010I After 248 nodes, 148 on tree, 83.08881 best solution, best possible 13.797915 (477.78 seconds)
Cbc0010I After 250 nodes, 149 on tree, 83.08881 best solution, best possible 13.797915 (480.38 seconds)
Cbc0010I After 252 nodes, 150 on tree, 83.08881 best solution, best possible 13.797915 (481.18 seconds)
Cbc0010I After 254 nodes, 151 on tree, 83.08881 best solution, best possible 13.797915 (482.06 seconds)
Cbc0010I After 255 nodes, 152 on tree, 83.08881 best solution, best possible 13.797915 (482.88 seconds)
