Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.43585 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (2.07 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.67 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.76 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (3.03 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (3.13 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (19.71 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (19.74 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (20.30 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (20.46 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (20.57 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (20.64 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (20.69 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (20.88 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.99 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (21.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (21.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (21.41 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (21.66 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (21.75 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (21.90 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (22.09 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (22.22 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (22.37 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (22.59 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (22.66 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (22.83 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (22.89 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (22.96 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (23.01 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (23.08 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (23.19 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (23.31 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (23.42 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (23.73 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (23.84 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (23.99 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (24.80 seconds)
Cbc0038I After 24.80 seconds - Feasibility pump exiting with objective of 38 - took 23.05 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (24.81 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.220 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.438 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.751 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.670 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (158.84 seconds)
Cbc0010I After 84 nodes, 46 on tree, 38 best solution, best possible 26.805401 (371.05 seconds)
Cbc0010I After 86 nodes, 47 on tree, 38 best solution, best possible 26.805401 (374.61 seconds)
Cbc0010I After 87 nodes, 48 on tree, 38 best solution, best possible 26.805401 (377.23 seconds)
Cbc0010I After 88 nodes, 48 on tree, 38 best solution, best possible 26.805401 (378.48 seconds)
Cbc0010I After 90 nodes, 49 on tree, 38 best solution, best possible 26.805401 (379.99 seconds)
Cbc0010I After 91 nodes, 50 on tree, 38 best solution, best possible 26.805401 (382.47 seconds)
Cbc0010I After 92 nodes, 51 on tree, 38 best solution, best possible 26.805401 (383.21 seconds)
Cbc0010I After 93 nodes, 51 on tree, 38 best solution, best possible 26.805401 (384.38 seconds)
Cbc0010I After 94 nodes, 51 on tree, 38 best solution, best possible 26.805401 (385.11 seconds)
Cbc0010I After 95 nodes, 52 on tree, 38 best solution, best possible 26.805401 (388.34 seconds)
Cbc0010I After 96 nodes, 53 on tree, 38 best solution, best possible 26.805401 (389.16 seconds)
Cbc0010I After 98 nodes, 53 on tree, 38 best solution, best possible 26.805401 (390.93 seconds)
Cbc0010I After 100 nodes, 55 on tree, 38 best solution, best possible 26.805401 (392.23 seconds)
Cbc0010I After 101 nodes, 56 on tree, 38 best solution, best possible 26.805401 (392.94 seconds)
Cbc0010I After 103 nodes, 56 on tree, 38 best solution, best possible 26.805401 (393.80 seconds)
Cbc0010I After 104 nodes, 56 on tree, 38 best solution, best possible 26.805401 (394.96 seconds)
Cbc0010I After 106 nodes, 57 on tree, 38 best solution, best possible 26.805401 (396.31 seconds)
Cbc0010I After 108 nodes, 59 on tree, 38 best solution, best possible 26.805401 (397.38 seconds)
Cbc0010I After 110 nodes, 59 on tree, 38 best solution, best possible 26.805401 (399.10 seconds)
Cbc0010I After 111 nodes, 60 on tree, 38 best solution, best possible 26.805401 (399.82 seconds)
Cbc0010I After 112 nodes, 60 on tree, 38 best solution, best possible 26.805401 (400.63 seconds)
Cbc0010I After 114 nodes, 61 on tree, 38 best solution, best possible 26.805401 (402.36 seconds)
Cbc0010I After 116 nodes, 62 on tree, 38 best solution, best possible 26.805401 (403.67 seconds)
Cbc0010I After 118 nodes, 63 on tree, 38 best solution, best possible 26.805401 (404.90 seconds)
Cbc0010I After 120 nodes, 65 on tree, 38 best solution, best possible 26.805401 (405.70 seconds)
Cbc0010I After 122 nodes, 65 on tree, 38 best solution, best possible 26.805401 (407.26 seconds)
Cbc0010I After 124 nodes, 66 on tree, 38 best solution, best possible 26.805401 (408.49 seconds)
Cbc0010I After 126 nodes, 67 on tree, 38 best solution, best possible 26.805401 (410.09 seconds)
Cbc0010I After 128 nodes, 68 on tree, 38 best solution, best possible 26.805401 (412.88 seconds)
Cbc0010I After 131 nodes, 70 on tree, 38 best solution, best possible 26.805401 (413.73 seconds)
Cbc0010I After 133 nodes, 71 on tree, 38 best solution, best possible 26.805401 (414.59 seconds)
Cbc0010I After 134 nodes, 72 on tree, 38 best solution, best possible 26.805401 (416.94 seconds)
Cbc0010I After 136 nodes, 73 on tree, 38 best solution, best possible 26.805401 (417.90 seconds)
Cbc0010I After 139 nodes, 74 on tree, 38 best solution, best possible 26.805401 (418.80 seconds)
Cbc0010I After 140 nodes, 75 on tree, 38 best solution, best possible 26.805401 (420.93 seconds)
Cbc0010I After 142 nodes, 75 on tree, 38 best solution, best possible 26.805401 (421.65 seconds)
Cbc0010I After 144 nodes, 76 on tree, 38 best solution, best possible 26.805401 (425.07 seconds)
Cbc0010I After 146 nodes, 77 on tree, 38 best solution, best possible 26.805401 (428.50 seconds)
Cbc0010I After 148 nodes, 78 on tree, 38 best solution, best possible 26.805401 (432.05 seconds)
Cbc0010I After 150 nodes, 79 on tree, 38 best solution, best possible 26.805401 (433.74 seconds)
Cbc0010I After 151 nodes, 80 on tree, 38 best solution, best possible 26.805401 (437.39 seconds)
Cbc0010I After 153 nodes, 81 on tree, 38 best solution, best possible 26.805401 (438.24 seconds)
Cbc0010I After 154 nodes, 81 on tree, 38 best solution, best possible 26.805401 (439.39 seconds)
Cbc0010I After 156 nodes, 82 on tree, 38 best solution, best possible 26.805401 (440.60 seconds)
Cbc0010I After 157 nodes, 83 on tree, 38 best solution, best possible 26.805401 (443.09 seconds)
Cbc0010I After 159 nodes, 84 on tree, 38 best solution, best possible 26.805401 (444.05 seconds)
Cbc0010I After 161 nodes, 85 on tree, 38 best solution, best possible 26.805401 (447.02 seconds)
Cbc0010I After 163 nodes, 86 on tree, 38 best solution, best possible 26.805401 (447.80 seconds)
Cbc0010I After 165 nodes, 87 on tree, 38 best solution, best possible 26.805401 (451.61 seconds)
Cbc0010I After 168 nodes, 88 on tree, 38 best solution, best possible 26.805401 (452.67 seconds)
Cbc0010I After 170 nodes, 89 on tree, 38 best solution, best possible 26.805401 (453.79 seconds)
Cbc0010I After 171 nodes, 90 on tree, 38 best solution, best possible 26.805401 (456.12 seconds)
Cbc0010I After 173 nodes, 91 on tree, 38 best solution, best possible 26.805401 (457.01 seconds)
Cbc0010I After 174 nodes, 91 on tree, 38 best solution, best possible 26.805401 (459.65 seconds)
Cbc0010I After 176 nodes, 92 on tree, 38 best solution, best possible 26.805401 (460.42 seconds)
Cbc0010I After 178 nodes, 93 on tree, 38 best solution, best possible 26.805401 (464.23 seconds)
Cbc0010I After 180 nodes, 94 on tree, 38 best solution, best possible 26.805401 (467.64 seconds)
Cbc0010I After 182 nodes, 95 on tree, 38 best solution, best possible 26.805401 (470.28 seconds)
Cbc0010I After 183 nodes, 96 on tree, 38 best solution, best possible 26.805401 (471.01 seconds)
Cbc0010I After 184 nodes, 96 on tree, 38 best solution, best possible 26.805401 (474.52 seconds)
Cbc0010I After 186 nodes, 97 on tree, 38 best solution, best possible 26.805401 (475.23 seconds)
Cbc0010I After 188 nodes, 98 on tree, 38 best solution, best possible 26.805401 (478.96 seconds)
Cbc0010I After 189 nodes, 99 on tree, 38 best solution, best possible 26.805401 (481.21 seconds)
Cbc0010I After 191 nodes, 100 on tree, 38 best solution, best possible 26.805401 (482.24 seconds)
Cbc0010I After 192 nodes, 100 on tree, 38 best solution, best possible 26.805401 (484.74 seconds)
Cbc0010I After 193 nodes, 101 on tree, 38 best solution, best possible 26.805401 (485.55 seconds)
Cbc0010I After 195 nodes, 102 on tree, 38 best solution, best possible 26.805401 (488.54 seconds)
Cbc0010I After 197 nodes, 103 on tree, 38 best solution, best possible 26.805401 (489.39 seconds)
Cbc0010I After 199 nodes, 104 on tree, 38 best solution, best possible 26.805401 (492.32 seconds)
Cbc0010I After 200 nodes, 104 on tree, 38 best solution, best possible 26.805401 (493.52 seconds)
Cbc0010I After 201 nodes, 105 on tree, 38 best solution, best possible 26.805401 (496.08 seconds)
Cbc0010I After 202 nodes, 105 on tree, 38 best solution, best possible 26.805401 (496.88 seconds)
Cbc0010I After 204 nodes, 106 on tree, 38 best solution, best possible 26.805401 (500.31 seconds)
Cbc0010I After 206 nodes, 107 on tree, 38 best solution, best possible 26.805401 (501.35 seconds)
