Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 792 nodes, 128 on tree, 1e+50 best solution, best possible 6353.6595 (60.57 seconds)
Cbc0010I After 815 nodes, 124 on tree, 1e+50 best solution, best possible 6353.6595 (61.65 seconds)
Cbc0010I After 837 nodes, 129 on tree, 1e+50 best solution, best possible 6353.6595 (62.38 seconds)
Cbc0010I After 846 nodes, 132 on tree, 1e+50 best solution, best possible 6353.6595 (63.13 seconds)
Cbc0010I After 876 nodes, 136 on tree, 1e+50 best solution, best possible 6353.6595 (63.84 seconds)
Cbc0010I After 888 nodes, 128 on tree, 1e+50 best solution, best possible 6353.6595 (64.84 seconds)
Cbc0010I After 908 nodes, 126 on tree, 1e+50 best solution, best possible 6353.6595 (65.56 seconds)
Cbc0010I After 926 nodes, 127 on tree, 1e+50 best solution, best possible 6353.6595 (66.51 seconds)
Cbc0010I After 952 nodes, 125 on tree, 1e+50 best solution, best possible 6353.6595 (67.36 seconds)
Cbc0010I After 966 nodes, 125 on tree, 1e+50 best solution, best possible 6353.6595 (68.16 seconds)
Cbc0010I After 982 nodes, 125 on tree, 1e+50 best solution, best possible 6353.6595 (68.86 seconds)
Cbc0010I After 1002 nodes, 122 on tree, 1e+50 best solution, best possible 6353.7089 (72.40 seconds)
Cbc0010I After 1003 nodes, 123 on tree, 1e+50 best solution, best possible 6353.7089 (73.82 seconds)
Cbc0010I After 1004 nodes, 124 on tree, 1e+50 best solution, best possible 6353.7089 (75.31 seconds)
Cbc0010I After 1006 nodes, 126 on tree, 1e+50 best solution, best possible 6353.7089 (76.18 seconds)
Cbc0010I After 1015 nodes, 133 on tree, 1e+50 best solution, best possible 6353.7089 (76.90 seconds)
Cbc0010I After 1027 nodes, 137 on tree, 1e+50 best solution, best possible 6353.7089 (77.88 seconds)
Cbc0010I After 1039 nodes, 145 on tree, 1e+50 best solution, best possible 6353.7089 (78.74 seconds)
Cbc0010I After 1054 nodes, 160 on tree, 1e+50 best solution, best possible 6353.7089 (79.89 seconds)
Cbc0010I After 1069 nodes, 171 on tree, 1e+50 best solution, best possible 6353.7089 (80.60 seconds)
Cbc0010I After 1073 nodes, 174 on tree, 1e+50 best solution, best possible 6353.7089 (81.32 seconds)
Cbc0010I After 1084 nodes, 184 on tree, 1e+50 best solution, best possible 6353.7089 (82.04 seconds)
Cbc0010I After 1094 nodes, 190 on tree, 1e+50 best solution, best possible 6353.7089 (82.98 seconds)
Cbc0010I After 1106 nodes, 196 on tree, 1e+50 best solution, best possible 6353.7089 (83.69 seconds)
Cbc0010I After 1112 nodes, 202 on tree, 1e+50 best solution, best possible 6353.7089 (84.55 seconds)
Cbc0010I After 1128 nodes, 212 on tree, 1e+50 best solution, best possible 6353.7089 (85.26 seconds)
Cbc0010I After 1135 nodes, 211 on tree, 1e+50 best solution, best possible 6353.7089 (86.33 seconds)
Cbc0010I After 1157 nodes, 218 on tree, 1e+50 best solution, best possible 6353.7089 (87.35 seconds)
Cbc0010I After 1171 nodes, 209 on tree, 1e+50 best solution, best possible 6353.7089 (88.43 seconds)
Cbc0010I After 1179 nodes, 215 on tree, 1e+50 best solution, best possible 6353.7089 (89.20 seconds)
Cbc0010I After 1183 nodes, 219 on tree, 1e+50 best solution, best possible 6353.7089 (90.07 seconds)
Cbc0010I After 1187 nodes, 223 on tree, 1e+50 best solution, best possible 6353.7089 (90.79 seconds)
Cbc0010I After 1192 nodes, 228 on tree, 1e+50 best solution, best possible 6353.7089 (91.49 seconds)
Cbc0010I After 1199 nodes, 234 on tree, 1e+50 best solution, best possible 6353.7089 (92.21 seconds)
Cbc0010I After 1208 nodes, 232 on tree, 1e+50 best solution, best possible 6353.7089 (93.02 seconds)
Cbc0010I After 1218 nodes, 231 on tree, 1e+50 best solution, best possible 6353.7089 (93.74 seconds)
Cbc0010I After 1229 nodes, 233 on tree, 1e+50 best solution, best possible 6353.7089 (94.46 seconds)
Cbc0010I After 1240 nodes, 231 on tree, 1e+50 best solution, best possible 6353.7089 (95.19 seconds)
Cbc0010I After 1252 nodes, 231 on tree, 1e+50 best solution, best possible 6353.7089 (95.91 seconds)
Cbc0010I After 1262 nodes, 231 on tree, 1e+50 best solution, best possible 6353.7089 (96.62 seconds)
Cbc0010I After 1273 nodes, 232 on tree, 1e+50 best solution, best possible 6353.7089 (97.35 seconds)
Cbc0010I After 1286 nodes, 230 on tree, 1e+50 best solution, best possible 6353.7089 (98.08 seconds)
Cbc0010I After 1298 nodes, 230 on tree, 1e+50 best solution, best possible 6353.7089 (98.78 seconds)
Cbc0010I After 1307 nodes, 233 on tree, 1e+50 best solution, best possible 6353.7089 (99.58 seconds)
Cbc0010I After 1322 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (100.31 seconds)
Cbc0010I After 1335 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (101.03 seconds)
Cbc0010I After 1344 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (101.78 seconds)
Cbc0010I After 1355 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (102.52 seconds)
Cbc0010I After 1363 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (103.25 seconds)
Cbc0010I After 1373 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (103.98 seconds)
Cbc0010I After 1381 nodes, 236 on tree, 1e+50 best solution, best possible 6353.7089 (104.74 seconds)
Cbc0010I After 1394 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (105.52 seconds)
Cbc0010I After 1401 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (106.22 seconds)
Cbc0010I After 1413 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (107.00 seconds)
Cbc0010I After 1427 nodes, 235 on tree, 1e+50 best solution, best possible 6353.7089 (107.76 seconds)
Cbc0010I After 1438 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (108.52 seconds)
Cbc0010I After 1446 nodes, 247 on tree, 1e+50 best solution, best possible 6353.7089 (109.23 seconds)
Cbc0010I After 1466 nodes, 227 on tree, 1e+50 best solution, best possible 6353.7089 (109.97 seconds)
Cbc0010I After 1478 nodes, 215 on tree, 1e+50 best solution, best possible 6353.7089 (110.68 seconds)
Cbc0010I After 1487 nodes, 206 on tree, 1e+50 best solution, best possible 6353.7089 (111.39 seconds)
Cbc0010I After 1501 nodes, 192 on tree, 1e+50 best solution, best possible 6353.7089 (112.26 seconds)
Cbc0010I After 1514 nodes, 179 on tree, 1e+50 best solution, best possible 6353.7089 (112.97 seconds)
Cbc0010I After 1527 nodes, 166 on tree, 1e+50 best solution, best possible 6353.7089 (113.75 seconds)
Cbc0010I After 1537 nodes, 156 on tree, 1e+50 best solution, best possible 6353.7089 (114.45 seconds)
Cbc0010I After 1544 nodes, 149 on tree, 1e+50 best solution, best possible 6353.7089 (115.18 seconds)
Cbc0010I After 1552 nodes, 141 on tree, 1e+50 best solution, best possible 6353.7089 (115.89 seconds)
Cbc0010I After 1555 nodes, 143 on tree, 1e+50 best solution, best possible 6353.7089 (116.61 seconds)
Cbc0010I After 1557 nodes, 145 on tree, 1e+50 best solution, best possible 6353.7089 (117.36 seconds)
Cbc0010I After 1559 nodes, 147 on tree, 1e+50 best solution, best possible 6353.7089 (118.21 seconds)
Cbc0010I After 1562 nodes, 150 on tree, 1e+50 best solution, best possible 6353.7089 (119.01 seconds)
Cbc0010I After 1567 nodes, 153 on tree, 1e+50 best solution, best possible 6353.7089 (119.84 seconds)
Cbc0010I After 1569 nodes, 155 on tree, 1e+50 best solution, best possible 6353.7089 (120.96 seconds)
Cbc0010I After 1571 nodes, 157 on tree, 1e+50 best solution, best possible 6353.7089 (121.76 seconds)
Cbc0010I After 1573 nodes, 159 on tree, 1e+50 best solution, best possible 6353.7089 (122.74 seconds)
Cbc0010I After 1578 nodes, 160 on tree, 1e+50 best solution, best possible 6353.7089 (123.59 seconds)
Cbc0010I After 1585 nodes, 167 on tree, 1e+50 best solution, best possible 6353.7089 (124.44 seconds)
Cbc0010I After 1592 nodes, 170 on tree, 1e+50 best solution, best possible 6353.7089 (125.20 seconds)
Cbc0010I After 1600 nodes, 178 on tree, 1e+50 best solution, best possible 6353.7089 (125.95 seconds)
Cbc0010I After 1608 nodes, 184 on tree, 1e+50 best solution, best possible 6353.7089 (126.69 seconds)
Cbc0010I After 1619 nodes, 193 on tree, 1e+50 best solution, best possible 6353.7089 (127.61 seconds)
Cbc0010I After 1630 nodes, 202 on tree, 1e+50 best solution, best possible 6353.7089 (128.47 seconds)
Cbc0010I After 1641 nodes, 211 on tree, 1e+50 best solution, best possible 6353.7089 (129.21 seconds)
Cbc0010I After 1657 nodes, 214 on tree, 1e+50 best solution, best possible 6353.7089 (129.97 seconds)
Cbc0010I After 1672 nodes, 206 on tree, 1e+50 best solution, best possible 6353.7089 (130.69 seconds)
Cbc0010I After 1680 nodes, 208 on tree, 1e+50 best solution, best possible 6353.7089 (131.41 seconds)
Cbc0010I After 1687 nodes, 215 on tree, 1e+50 best solution, best possible 6353.7089 (132.13 seconds)
Cbc0010I After 1702 nodes, 228 on tree, 1e+50 best solution, best possible 6353.7089 (133.01 seconds)
Cbc0010I After 1717 nodes, 243 on tree, 1e+50 best solution, best possible 6353.7089 (133.78 seconds)
Cbc0010I After 1735 nodes, 255 on tree, 1e+50 best solution, best possible 6353.7089 (134.49 seconds)
Cbc0010I After 1749 nodes, 265 on tree, 1e+50 best solution, best possible 6353.7089 (135.20 seconds)
Cbc0010I After 1768 nodes, 276 on tree, 1e+50 best solution, best possible 6353.7089 (135.91 seconds)
Cbc0010I After 1786 nodes, 294 on tree, 1e+50 best solution, best possible 6353.7089 (136.63 seconds)
Cbc0010I After 1801 nodes, 307 on tree, 1e+50 best solution, best possible 6353.7089 (137.36 seconds)
Cbc0010I After 1818 nodes, 317 on tree, 1e+50 best solution, best possible 6353.7089 (138.10 seconds)
Cbc0010I After 1837 nodes, 305 on tree, 1e+50 best solution, best possible 6353.7089 (138.92 seconds)
Cbc0010I After 1858 nodes, 296 on tree, 1e+50 best solution, best possible 6353.7089 (139.76 seconds)
Cbc0010I After 1867 nodes, 305 on tree, 1e+50 best solution, best possible 6353.7089 (140.50 seconds)
Cbc0010I After 1884 nodes, 296 on tree, 1e+50 best solution, best possible 6353.7089 (141.24 seconds)
Cbc0010I After 1908 nodes, 285 on tree, 1e+50 best solution, best possible 6353.7089 (141.95 seconds)
Cbc0010I After 1920 nodes, 288 on tree, 1e+50 best solution, best possible 6353.7089 (142.71 seconds)
Cbc0010I After 1931 nodes, 299 on tree, 1e+50 best solution, best possible 6353.7089 (143.41 seconds)
Cbc0010I After 1947 nodes, 311 on tree, 1e+50 best solution, best possible 6353.7089 (144.12 seconds)
Cbc0010I After 1967 nodes, 315 on tree, 1e+50 best solution, best possible 6353.7089 (144.87 seconds)
Cbc0010I After 1997 nodes, 294 on tree, 1e+50 best solution, best possible 6353.7089 (145.59 seconds)
Cbc0010I After 2013 nodes, 289 on tree, 1e+50 best solution, best possible 6353.7089 (146.31 seconds)
Cbc0010I After 2035 nodes, 277 on tree, 1e+50 best solution, best possible 6353.7089 (147.18 seconds)
Cbc0010I After 2045 nodes, 287 on tree, 1e+50 best solution, best possible 6353.7089 (147.96 seconds)
Cbc0010I After 2061 nodes, 303 on tree, 1e+50 best solution, best possible 6353.7089 (148.67 seconds)
Cbc0010I After 2085 nodes, 298 on tree, 1e+50 best solution, best possible 6353.7089 (149.38 seconds)
Cbc0010I After 2113 nodes, 282 on tree, 1e+50 best solution, best possible 6353.7089 (150.09 seconds)
Cbc0010I After 2128 nodes, 274 on tree, 1e+50 best solution, best possible 6353.7089 (150.82 seconds)
Cbc0010I After 2139 nodes, 281 on tree, 1e+50 best solution, best possible 6353.7089 (151.52 seconds)
Cbc0010I After 2157 nodes, 287 on tree, 1e+50 best solution, best possible 6353.7089 (152.25 seconds)
Cbc0010I After 2174 nodes, 298 on tree, 1e+50 best solution, best possible 6353.7089 (152.98 seconds)
Cbc0010I After 2201 nodes, 284 on tree, 1e+50 best solution, best possible 6353.7089 (153.69 seconds)
Cbc0010I After 2219 nodes, 281 on tree, 1e+50 best solution, best possible 6353.7089 (154.39 seconds)
Cbc0010I After 2241 nodes, 301 on tree, 1e+50 best solution, best possible 6353.7089 (155.12 seconds)
Cbc0010I After 2274 nodes, 271 on tree, 1e+50 best solution, best possible 6353.7089 (155.84 seconds)
Cbc0010I After 2283 nodes, 279 on tree, 1e+50 best solution, best possible 6353.7089 (156.59 seconds)
Cbc0010I After 2299 nodes, 277 on tree, 1e+50 best solution, best possible 6353.7089 (157.30 seconds)
Cbc0010I After 2316 nodes, 274 on tree, 1e+50 best solution, best possible 6353.7089 (158.01 seconds)
Cbc0010I After 2334 nodes, 276 on tree, 1e+50 best solution, best possible 6353.7089 (158.73 seconds)
Cbc0010I After 2350 nodes, 280 on tree, 1e+50 best solution, best possible 6353.7089 (159.43 seconds)
Cbc0010I After 2363 nodes, 293 on tree, 1e+50 best solution, best possible 6353.7089 (160.14 seconds)
Cbc0010I After 2388 nodes, 318 on tree, 1e+50 best solution, best possible 6353.7089 (160.86 seconds)
Cbc0010I After 2412 nodes, 323 on tree, 1e+50 best solution, best possible 6353.7089 (161.57 seconds)
Cbc0010I After 2428 nodes, 330 on tree, 1e+50 best solution, best possible 6353.7089 (162.30 seconds)
Cbc0010I After 2454 nodes, 319 on tree, 1e+50 best solution, best possible 6353.7089 (163.02 seconds)
Cbc0010I After 2479 nodes, 298 on tree, 1e+50 best solution, best possible 6353.7089 (163.74 seconds)
Cbc0010I After 2509 nodes, 269 on tree, 1e+50 best solution, best possible 6353.7089 (164.45 seconds)
Cbc0010I After 2528 nodes, 253 on tree, 1e+50 best solution, best possible 6353.7089 (165.16 seconds)
Cbc0010I After 2556 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (166.00 seconds)
Cbc0010I After 2573 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (166.73 seconds)
Cbc0010I After 2594 nodes, 232 on tree, 1e+50 best solution, best possible 6353.7089 (167.45 seconds)
Cbc0010I After 2616 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (168.17 seconds)
Cbc0010I After 2633 nodes, 214 on tree, 1e+50 best solution, best possible 6353.7089 (168.89 seconds)
Cbc0010I After 2651 nodes, 207 on tree, 1e+50 best solution, best possible 6353.7089 (169.65 seconds)
Cbc0010I After 2662 nodes, 209 on tree, 1e+50 best solution, best possible 6353.7089 (170.36 seconds)
Cbc0010I After 2681 nodes, 209 on tree, 1e+50 best solution, best possible 6353.7089 (171.07 seconds)
Cbc0010I After 2697 nodes, 207 on tree, 1e+50 best solution, best possible 6353.7089 (171.90 seconds)
Cbc0010I After 2713 nodes, 206 on tree, 1e+50 best solution, best possible 6353.7089 (172.60 seconds)
Cbc0010I After 2724 nodes, 202 on tree, 1e+50 best solution, best possible 6353.7089 (173.34 seconds)
Cbc0010I After 2736 nodes, 206 on tree, 1e+50 best solution, best possible 6353.7089 (174.05 seconds)
Cbc0010I After 2754 nodes, 208 on tree, 1e+50 best solution, best possible 6353.7089 (174.81 seconds)
Cbc0010I After 2768 nodes, 206 on tree, 1e+50 best solution, best possible 6353.7089 (175.52 seconds)
Cbc0010I After 2778 nodes, 204 on tree, 1e+50 best solution, best possible 6353.7089 (176.28 seconds)
Cbc0010I After 2793 nodes, 213 on tree, 1e+50 best solution, best possible 6353.7089 (177.15 seconds)
Cbc0010I After 2799 nodes, 217 on tree, 1e+50 best solution, best possible 6353.7089 (177.93 seconds)
Cbc0010I After 2807 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (178.65 seconds)
Cbc0010I After 2822 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (179.48 seconds)
Cbc0010I After 2835 nodes, 215 on tree, 1e+50 best solution, best possible 6353.7089 (180.20 seconds)
Cbc0010I After 2839 nodes, 217 on tree, 1e+50 best solution, best possible 6353.7089 (180.90 seconds)
Cbc0010I After 2851 nodes, 216 on tree, 1e+50 best solution, best possible 6353.7089 (181.60 seconds)
Cbc0010I After 2862 nodes, 212 on tree, 1e+50 best solution, best possible 6353.7089 (182.44 seconds)
Cbc0010I After 2878 nodes, 204 on tree, 1e+50 best solution, best possible 6353.7089 (183.26 seconds)
Cbc0010I After 2887 nodes, 203 on tree, 1e+50 best solution, best possible 6353.7089 (183.99 seconds)
Cbc0010I After 2898 nodes, 214 on tree, 1e+50 best solution, best possible 6353.7089 (184.76 seconds)
Cbc0010I After 2906 nodes, 220 on tree, 1e+50 best solution, best possible 6353.7089 (185.49 seconds)
Cbc0010I After 2913 nodes, 227 on tree, 1e+50 best solution, best possible 6353.7089 (186.30 seconds)
Cbc0010I After 2925 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (187.00 seconds)
Cbc0010I After 2942 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (187.76 seconds)
Cbc0010I After 2958 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (188.55 seconds)
Cbc0010I After 2972 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (189.26 seconds)
Cbc0010I After 2990 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (189.98 seconds)
Cbc0010I After 3004 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (190.78 seconds)
Cbc0010I After 3022 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (191.50 seconds)
Cbc0010I After 3037 nodes, 246 on tree, 1e+50 best solution, best possible 6353.7089 (192.24 seconds)
Cbc0010I After 3057 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (192.95 seconds)
Cbc0010I After 3078 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (193.66 seconds)
Cbc0010I After 3095 nodes, 235 on tree, 1e+50 best solution, best possible 6353.7089 (194.36 seconds)
Cbc0010I After 3113 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (195.07 seconds)
Cbc0010I After 3135 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (195.77 seconds)
Cbc0010I After 3162 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (196.53 seconds)
Cbc0010I After 3187 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (197.24 seconds)
Cbc0010I After 3207 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (197.94 seconds)
Cbc0010I After 3230 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (198.87 seconds)
Cbc0010I After 3254 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (199.87 seconds)
Cbc0010I After 3275 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (200.57 seconds)
Cbc0010I After 3295 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (201.27 seconds)
Cbc0010I After 3310 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (202.02 seconds)
Cbc0010I After 3332 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (202.72 seconds)
Cbc0010I After 3348 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (203.54 seconds)
Cbc0010I After 3369 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (204.27 seconds)
Cbc0010I After 3391 nodes, 244 on tree, 1e+50 best solution, best possible 6353.7089 (204.98 seconds)
Cbc0010I After 3411 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (205.72 seconds)
Cbc0010I After 3426 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (206.48 seconds)
Cbc0010I After 3445 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (207.20 seconds)
