Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.100709 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I After 1.62 seconds - Feasibility pump exiting with objective of 410515 - took 1.39 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.68 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 403 nodes, 101 on tree, 410515.09 best solution, best possible 34271.661 (34.23 seconds)
Cbc0010I After 412 nodes, 99 on tree, 410515.09 best solution, best possible 34271.661 (34.93 seconds)
Cbc0010I After 425 nodes, 104 on tree, 410515.09 best solution, best possible 34271.661 (35.64 seconds)
Cbc0010I After 439 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (36.36 seconds)
Cbc0010I After 454 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (37.09 seconds)
Cbc0010I After 463 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (37.85 seconds)
Cbc0010I After 473 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (38.61 seconds)
Cbc0010I After 485 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (39.31 seconds)
Cbc0010I After 497 nodes, 116 on tree, 410515.09 best solution, best possible 34271.661 (40.05 seconds)
Cbc0010I After 509 nodes, 122 on tree, 410515.09 best solution, best possible 34271.661 (40.75 seconds)
Cbc0010I After 517 nodes, 122 on tree, 410515.09 best solution, best possible 34271.661 (41.46 seconds)
Cbc0010I After 527 nodes, 123 on tree, 410515.09 best solution, best possible 34271.661 (42.27 seconds)
Cbc0010I After 538 nodes, 124 on tree, 410515.09 best solution, best possible 34271.661 (43.02 seconds)
Cbc0010I After 550 nodes, 126 on tree, 410515.09 best solution, best possible 34271.661 (43.78 seconds)
Cbc0010I After 560 nodes, 126 on tree, 410515.09 best solution, best possible 34271.661 (44.54 seconds)
Cbc0010I After 570 nodes, 124 on tree, 410515.09 best solution, best possible 34271.661 (45.28 seconds)
Cbc0010I After 579 nodes, 125 on tree, 410515.09 best solution, best possible 34271.661 (46.08 seconds)
Cbc0010I After 588 nodes, 124 on tree, 410515.09 best solution, best possible 34271.661 (46.84 seconds)
Cbc0010I After 597 nodes, 125 on tree, 410515.09 best solution, best possible 34271.661 (47.57 seconds)
Cbc0010I After 606 nodes, 126 on tree, 410515.09 best solution, best possible 34271.661 (48.32 seconds)
Cbc0010I After 618 nodes, 128 on tree, 410515.09 best solution, best possible 34271.661 (49.03 seconds)
Cbc0010I After 629 nodes, 131 on tree, 410515.09 best solution, best possible 34271.661 (49.74 seconds)
Cbc0010I After 639 nodes, 131 on tree, 410515.09 best solution, best possible 34271.661 (50.45 seconds)
Cbc0010I After 651 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (51.16 seconds)
Cbc0010I After 659 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (51.90 seconds)
Cbc0010I After 670 nodes, 136 on tree, 410515.09 best solution, best possible 34271.661 (52.68 seconds)
Cbc0010I After 678 nodes, 137 on tree, 410515.09 best solution, best possible 34271.661 (53.38 seconds)
Cbc0010I After 686 nodes, 141 on tree, 410515.09 best solution, best possible 34271.661 (54.15 seconds)
Cbc0010I After 694 nodes, 139 on tree, 410515.09 best solution, best possible 34271.661 (54.90 seconds)
Cbc0010I After 703 nodes, 141 on tree, 410515.09 best solution, best possible 34271.661 (55.61 seconds)
Cbc0010I After 716 nodes, 144 on tree, 410515.09 best solution, best possible 34271.661 (56.35 seconds)
Cbc0010I After 726 nodes, 146 on tree, 410515.09 best solution, best possible 34271.661 (57.05 seconds)
Cbc0010I After 737 nodes, 148 on tree, 410515.09 best solution, best possible 34271.661 (57.77 seconds)
Cbc0010I After 746 nodes, 148 on tree, 410515.09 best solution, best possible 34271.661 (58.47 seconds)
Cbc0010I After 759 nodes, 152 on tree, 410515.09 best solution, best possible 34271.661 (59.27 seconds)
Cbc0010I After 766 nodes, 154 on tree, 410515.09 best solution, best possible 34271.661 (60.06 seconds)
Cbc0010I After 775 nodes, 155 on tree, 410515.09 best solution, best possible 34271.661 (60.82 seconds)
Cbc0010I After 788 nodes, 157 on tree, 410515.09 best solution, best possible 34271.661 (61.55 seconds)
Cbc0010I After 800 nodes, 160 on tree, 410515.09 best solution, best possible 34271.661 (62.35 seconds)
Cbc0010I After 808 nodes, 163 on tree, 410515.09 best solution, best possible 34271.661 (63.09 seconds)
Cbc0010I After 815 nodes, 163 on tree, 410515.09 best solution, best possible 34271.661 (63.86 seconds)
Cbc0010I After 824 nodes, 163 on tree, 410515.09 best solution, best possible 34271.661 (64.59 seconds)
Cbc0010I After 836 nodes, 166 on tree, 410515.09 best solution, best possible 34271.661 (65.40 seconds)
Cbc0010I After 842 nodes, 166 on tree, 410515.09 best solution, best possible 34271.661 (66.11 seconds)
Cbc0010I After 852 nodes, 168 on tree, 410515.09 best solution, best possible 34271.661 (66.82 seconds)
Cbc0010I After 863 nodes, 167 on tree, 410515.09 best solution, best possible 34271.661 (67.59 seconds)
Cbc0010I After 873 nodes, 164 on tree, 410515.09 best solution, best possible 34271.661 (68.39 seconds)
Cbc0010I After 881 nodes, 165 on tree, 410515.09 best solution, best possible 34271.661 (69.14 seconds)
Cbc0010I After 891 nodes, 165 on tree, 410515.09 best solution, best possible 34271.661 (69.85 seconds)
Cbc0010I After 899 nodes, 167 on tree, 410515.09 best solution, best possible 34271.661 (70.59 seconds)
Cbc0010I After 906 nodes, 164 on tree, 410515.09 best solution, best possible 34271.661 (71.36 seconds)
Cbc0010I After 916 nodes, 169 on tree, 410515.09 best solution, best possible 34271.661 (72.09 seconds)
Cbc0010I After 928 nodes, 173 on tree, 410515.09 best solution, best possible 34271.661 (72.83 seconds)
Cbc0010I After 936 nodes, 172 on tree, 410515.09 best solution, best possible 34271.661 (73.57 seconds)
Cbc0010I After 954 nodes, 179 on tree, 410515.09 best solution, best possible 34271.661 (74.31 seconds)
Cbc0010I After 963 nodes, 182 on tree, 410515.09 best solution, best possible 34271.661 (75.02 seconds)
Cbc0010I After 978 nodes, 187 on tree, 410515.09 best solution, best possible 34271.661 (75.72 seconds)
Cbc0010I After 995 nodes, 195 on tree, 410515.09 best solution, best possible 34271.661 (76.44 seconds)
Cbc0010I After 1007 nodes, 200 on tree, 410515.09 best solution, best possible 34271.661 (77.16 seconds)
Cbc0010I After 1019 nodes, 199 on tree, 410515.09 best solution, best possible 34271.661 (77.94 seconds)
Cbc0010I After 1027 nodes, 195 on tree, 410515.09 best solution, best possible 34271.661 (78.66 seconds)
Cbc0010I After 1038 nodes, 196 on tree, 410515.09 best solution, best possible 34271.661 (79.43 seconds)
Cbc0010I After 1057 nodes, 206 on tree, 410515.09 best solution, best possible 34271.661 (80.16 seconds)
Cbc0010I After 1078 nodes, 200 on tree, 410515.09 best solution, best possible 34271.661 (80.89 seconds)
Cbc0010I After 1103 nodes, 206 on tree, 410515.09 best solution, best possible 34271.661 (81.62 seconds)
Cbc0010I After 1119 nodes, 201 on tree, 410515.09 best solution, best possible 34271.661 (82.34 seconds)
Cbc0010I After 1132 nodes, 196 on tree, 410515.09 best solution, best possible 34271.661 (83.06 seconds)
Cbc0010I After 1144 nodes, 195 on tree, 410515.09 best solution, best possible 34271.661 (83.89 seconds)
Cbc0010I After 1157 nodes, 193 on tree, 410515.09 best solution, best possible 34271.661 (84.61 seconds)
Cbc0010I After 1175 nodes, 195 on tree, 410515.09 best solution, best possible 34271.661 (85.34 seconds)
Cbc0010I After 1189 nodes, 192 on tree, 410515.09 best solution, best possible 34271.661 (86.09 seconds)
Cbc0010I After 1200 nodes, 191 on tree, 410515.09 best solution, best possible 34271.661 (86.84 seconds)
Cbc0010I After 1209 nodes, 190 on tree, 410515.09 best solution, best possible 34271.661 (87.57 seconds)
Cbc0010I After 1220 nodes, 190 on tree, 410515.09 best solution, best possible 34271.661 (88.35 seconds)
Cbc0010I After 1230 nodes, 187 on tree, 410515.09 best solution, best possible 34271.661 (89.10 seconds)
Cbc0010I After 1240 nodes, 185 on tree, 410515.09 best solution, best possible 34271.661 (89.82 seconds)
Cbc0010I After 1250 nodes, 184 on tree, 410515.09 best solution, best possible 34271.661 (90.53 seconds)
Cbc0010I After 1262 nodes, 183 on tree, 410515.09 best solution, best possible 34271.661 (91.30 seconds)
Cbc0010I After 1276 nodes, 184 on tree, 410515.09 best solution, best possible 34271.661 (92.01 seconds)
Cbc0010I After 1290 nodes, 182 on tree, 410515.09 best solution, best possible 34271.661 (92.73 seconds)
Cbc0010I After 1302 nodes, 181 on tree, 410515.09 best solution, best possible 34271.661 (93.48 seconds)
Cbc0010I After 1313 nodes, 180 on tree, 410515.09 best solution, best possible 34271.661 (94.22 seconds)
Cbc0010I After 1329 nodes, 180 on tree, 410515.09 best solution, best possible 34271.661 (94.97 seconds)
Cbc0010I After 1339 nodes, 178 on tree, 410515.09 best solution, best possible 34271.661 (95.70 seconds)
Cbc0010I After 1352 nodes, 176 on tree, 410515.09 best solution, best possible 34271.661 (96.43 seconds)
Cbc0010I After 1363 nodes, 174 on tree, 410515.09 best solution, best possible 34271.661 (97.17 seconds)
Cbc0010I After 1376 nodes, 172 on tree, 410515.09 best solution, best possible 34271.661 (97.90 seconds)
Cbc0010I After 1392 nodes, 169 on tree, 410515.09 best solution, best possible 34271.661 (98.63 seconds)
Cbc0010I After 1401 nodes, 166 on tree, 410515.09 best solution, best possible 34271.661 (99.46 seconds)
Cbc0010I After 1411 nodes, 169 on tree, 410515.09 best solution, best possible 34271.661 (100.22 seconds)
Cbc0010I After 1422 nodes, 168 on tree, 410515.09 best solution, best possible 34271.661 (100.97 seconds)
Cbc0010I After 1431 nodes, 164 on tree, 410515.09 best solution, best possible 34271.661 (101.73 seconds)
Cbc0010I After 1436 nodes, 161 on tree, 410515.09 best solution, best possible 34271.661 (102.52 seconds)
Cbc0010I After 1441 nodes, 160 on tree, 410515.09 best solution, best possible 34271.661 (103.44 seconds)
Cbc0010I After 1448 nodes, 156 on tree, 410515.09 best solution, best possible 34271.661 (104.29 seconds)
Cbc0010I After 1460 nodes, 159 on tree, 410515.09 best solution, best possible 34271.661 (105.00 seconds)
Cbc0010I After 1469 nodes, 155 on tree, 410515.09 best solution, best possible 34271.661 (105.75 seconds)
Cbc0010I After 1475 nodes, 152 on tree, 410515.09 best solution, best possible 34271.661 (106.49 seconds)
Cbc0010I After 1482 nodes, 148 on tree, 410515.09 best solution, best possible 34271.661 (107.23 seconds)
Cbc0010I After 1491 nodes, 148 on tree, 410515.09 best solution, best possible 34271.661 (108.15 seconds)
Cbc0010I After 1498 nodes, 144 on tree, 410515.09 best solution, best possible 34271.661 (108.96 seconds)
Cbc0010I After 1507 nodes, 143 on tree, 410515.09 best solution, best possible 34271.661 (109.83 seconds)
Cbc0010I After 1517 nodes, 139 on tree, 410515.09 best solution, best possible 34271.661 (110.64 seconds)
Cbc0010I After 1524 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (111.35 seconds)
Cbc0010I After 1530 nodes, 133 on tree, 410515.09 best solution, best possible 34271.661 (112.06 seconds)
Cbc0010I After 1537 nodes, 132 on tree, 410515.09 best solution, best possible 34271.661 (112.79 seconds)
Cbc0010I After 1546 nodes, 135 on tree, 410515.09 best solution, best possible 34271.661 (113.55 seconds)
Cbc0010I After 1558 nodes, 132 on tree, 410515.09 best solution, best possible 34271.661 (114.28 seconds)
Cbc0010I After 1568 nodes, 134 on tree, 410515.09 best solution, best possible 34271.661 (115.01 seconds)
Cbc0010I After 1577 nodes, 133 on tree, 410515.09 best solution, best possible 34271.661 (115.72 seconds)
Cbc0010I After 1585 nodes, 134 on tree, 410515.09 best solution, best possible 34271.661 (116.44 seconds)
Cbc0010I After 1595 nodes, 130 on tree, 410515.09 best solution, best possible 34271.661 (117.18 seconds)
Cbc0010I After 1603 nodes, 128 on tree, 410515.09 best solution, best possible 34271.661 (117.91 seconds)
Cbc0010I After 1611 nodes, 126 on tree, 410515.09 best solution, best possible 34271.661 (118.68 seconds)
Cbc0010I After 1619 nodes, 123 on tree, 410515.09 best solution, best possible 34271.661 (119.45 seconds)
Cbc0010I After 1627 nodes, 120 on tree, 410515.09 best solution, best possible 34271.661 (120.22 seconds)
Cbc0010I After 1635 nodes, 118 on tree, 410515.09 best solution, best possible 34271.661 (120.93 seconds)
Cbc0010I After 1643 nodes, 116 on tree, 410515.09 best solution, best possible 34271.661 (121.76 seconds)
Cbc0010I After 1653 nodes, 115 on tree, 410515.09 best solution, best possible 34271.661 (122.52 seconds)
Cbc0010I After 1662 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (123.22 seconds)
Cbc0010I After 1672 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (123.96 seconds)
Cbc0010I After 1680 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (124.70 seconds)
Cbc0010I After 1689 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (125.48 seconds)
Cbc0010I After 1699 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (126.22 seconds)
Cbc0010I After 1713 nodes, 114 on tree, 410515.09 best solution, best possible 34271.661 (126.94 seconds)
