Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0010I After 39 nodes, 26 on tree, 23448.205 best solution, best possible 22142.178 (437.72 seconds)
Cbc0010I After 40 nodes, 27 on tree, 23448.205 best solution, best possible 22142.178 (438.75 seconds)
Cbc0010I After 41 nodes, 27 on tree, 23448.205 best solution, best possible 22142.178 (441.46 seconds)
Cbc0010I After 42 nodes, 28 on tree, 23448.205 best solution, best possible 22142.178 (442.45 seconds)
Cbc0010I After 43 nodes, 28 on tree, 23448.205 best solution, best possible 22142.178 (445.34 seconds)
Cbc0010I After 44 nodes, 29 on tree, 23448.205 best solution, best possible 22142.178 (446.16 seconds)
Cbc0010I After 45 nodes, 29 on tree, 23448.205 best solution, best possible 22142.178 (448.13 seconds)
Cbc0010I After 47 nodes, 30 on tree, 23448.205 best solution, best possible 22142.178 (450.67 seconds)
Cbc0010I After 48 nodes, 31 on tree, 23448.205 best solution, best possible 22142.178 (451.68 seconds)
Cbc0010I After 49 nodes, 31 on tree, 23448.205 best solution, best possible 22142.178 (453.33 seconds)
Cbc0010I After 50 nodes, 32 on tree, 23448.205 best solution, best possible 22142.178 (454.14 seconds)
Cbc0010I After 51 nodes, 33 on tree, 23448.205 best solution, best possible 22142.178 (455.43 seconds)
Cbc0010I After 52 nodes, 33 on tree, 23448.205 best solution, best possible 22142.178 (458.62 seconds)
Cbc0010I After 53 nodes, 33 on tree, 23448.205 best solution, best possible 22142.178 (464.89 seconds)
Cbc0010I After 54 nodes, 34 on tree, 23448.205 best solution, best possible 22142.178 (465.91 seconds)
Cbc0010I After 55 nodes, 35 on tree, 23448.205 best solution, best possible 22142.178 (466.66 seconds)
Cbc0010I After 56 nodes, 35 on tree, 23448.205 best solution, best possible 22142.178 (468.01 seconds)
Cbc0010I After 57 nodes, 35 on tree, 23448.205 best solution, best possible 22142.178 (469.48 seconds)
Cbc0010I After 58 nodes, 36 on tree, 23448.205 best solution, best possible 22142.178 (471.38 seconds)
Cbc0010I After 59 nodes, 36 on tree, 23448.205 best solution, best possible 22142.178 (472.16 seconds)
Cbc0010I After 60 nodes, 37 on tree, 23448.205 best solution, best possible 22142.178 (473.25 seconds)
Cbc0010I After 61 nodes, 37 on tree, 23448.205 best solution, best possible 22142.178 (474.54 seconds)
Cbc0010I After 62 nodes, 38 on tree, 23448.205 best solution, best possible 22142.178 (475.58 seconds)
Cbc0010I After 63 nodes, 39 on tree, 23448.205 best solution, best possible 22142.178 (476.34 seconds)
Cbc0010I After 64 nodes, 40 on tree, 23448.205 best solution, best possible 22142.178 (478.65 seconds)
Cbc0010I After 65 nodes, 40 on tree, 23448.205 best solution, best possible 22142.178 (480.18 seconds)
Cbc0010I After 66 nodes, 41 on tree, 23448.205 best solution, best possible 22142.178 (481.36 seconds)
Cbc0010I After 67 nodes, 42 on tree, 23448.205 best solution, best possible 22142.178 (482.34 seconds)
Cbc0010I After 68 nodes, 42 on tree, 23448.205 best solution, best possible 22142.178 (483.85 seconds)
Cbc0010I After 69 nodes, 42 on tree, 23448.205 best solution, best possible 22142.178 (486.00 seconds)
Cbc0010I After 70 nodes, 43 on tree, 23448.205 best solution, best possible 22142.178 (487.06 seconds)
Cbc0010I After 71 nodes, 43 on tree, 23448.205 best solution, best possible 22142.178 (488.95 seconds)
Cbc0010I After 72 nodes, 44 on tree, 23448.205 best solution, best possible 22142.178 (489.81 seconds)
Cbc0010I After 73 nodes, 45 on tree, 23448.205 best solution, best possible 22142.178 (490.59 seconds)
Cbc0010I After 74 nodes, 45 on tree, 23448.205 best solution, best possible 22142.178 (491.55 seconds)
Cbc0010I After 75 nodes, 46 on tree, 23448.205 best solution, best possible 22142.178 (492.45 seconds)
Cbc0010I After 76 nodes, 46 on tree, 23448.205 best solution, best possible 22142.178 (494.77 seconds)
Cbc0010I After 78 nodes, 47 on tree, 23448.205 best solution, best possible 22142.178 (496.64 seconds)
Cbc0010I After 79 nodes, 47 on tree, 23448.205 best solution, best possible 22142.178 (497.83 seconds)
Cbc0010I After 80 nodes, 47 on tree, 23448.205 best solution, best possible 22142.178 (499.20 seconds)
Cbc0010I After 82 nodes, 48 on tree, 23448.205 best solution, best possible 22142.178 (500.69 seconds)
Cbc0010I After 83 nodes, 49 on tree, 23448.205 best solution, best possible 22142.178 (501.92 seconds)
Cbc0010I After 84 nodes, 50 on tree, 23448.205 best solution, best possible 22142.178 (502.80 seconds)
Cbc0010I After 85 nodes, 50 on tree, 23448.205 best solution, best possible 22142.178 (503.86 seconds)
Cbc0010I After 87 nodes, 52 on tree, 23448.205 best solution, best possible 22142.178 (505.12 seconds)
Cbc0010I After 88 nodes, 52 on tree, 23448.205 best solution, best possible 22142.178 (506.21 seconds)
Cbc0010I After 89 nodes, 52 on tree, 23448.205 best solution, best possible 22142.178 (507.04 seconds)
Cbc0010I After 90 nodes, 53 on tree, 23448.205 best solution, best possible 22142.178 (509.18 seconds)
Cbc0010I After 91 nodes, 53 on tree, 23448.205 best solution, best possible 22142.178 (511.08 seconds)
Cbc0010I After 92 nodes, 53 on tree, 23448.205 best solution, best possible 22142.178 (512.55 seconds)
Cbc0010I After 93 nodes, 54 on tree, 23448.205 best solution, best possible 22142.178 (513.52 seconds)
Cbc0010I After 94 nodes, 54 on tree, 23448.205 best solution, best possible 22142.178 (514.22 seconds)
Cbc0010I After 95 nodes, 55 on tree, 23448.205 best solution, best possible 22142.178 (515.06 seconds)
Cbc0010I After 97 nodes, 56 on tree, 23448.205 best solution, best possible 22142.178 (516.31 seconds)
Cbc0010I After 98 nodes, 57 on tree, 23448.205 best solution, best possible 22142.178 (517.80 seconds)
Cbc0010I After 99 nodes, 57 on tree, 23448.205 best solution, best possible 22142.178 (518.63 seconds)
Cbc0010I After 102 nodes, 59 on tree, 23448.205 best solution, best possible 22142.178 (519.63 seconds)
Cbc0010I After 105 nodes, 61 on tree, 23448.205 best solution, best possible 22142.178 (520.97 seconds)
Cbc0010I After 107 nodes, 62 on tree, 23448.205 best solution, best possible 22142.178 (522.04 seconds)
Cbc0010I After 108 nodes, 62 on tree, 23448.205 best solution, best possible 22142.178 (523.15 seconds)
Cbc0010I After 111 nodes, 63 on tree, 23448.205 best solution, best possible 22142.178 (524.19 seconds)
Cbc0010I After 112 nodes, 63 on tree, 23448.205 best solution, best possible 22142.178 (524.95 seconds)
Cbc0010I After 115 nodes, 65 on tree, 23448.205 best solution, best possible 22142.178 (526.49 seconds)
Cbc0010I After 116 nodes, 66 on tree, 23448.205 best solution, best possible 22142.178 (527.31 seconds)
Cbc0010I After 117 nodes, 66 on tree, 23448.205 best solution, best possible 22142.178 (529.36 seconds)
Cbc0010I After 119 nodes, 67 on tree, 23448.205 best solution, best possible 22142.178 (530.57 seconds)
Cbc0010I After 121 nodes, 68 on tree, 23448.205 best solution, best possible 22142.178 (531.29 seconds)
Cbc0010I After 122 nodes, 68 on tree, 23448.205 best solution, best possible 22142.178 (532.05 seconds)
Cbc0010I After 124 nodes, 69 on tree, 23448.205 best solution, best possible 22142.178 (533.23 seconds)
Cbc0010I After 127 nodes, 71 on tree, 23448.205 best solution, best possible 22142.178 (534.24 seconds)
Cbc0010I After 130 nodes, 73 on tree, 23448.205 best solution, best possible 22142.178 (535.52 seconds)
Cbc0010I After 132 nodes, 74 on tree, 23448.205 best solution, best possible 22142.178 (537.23 seconds)
Cbc0010I After 135 nodes, 76 on tree, 23448.205 best solution, best possible 22142.178 (539.21 seconds)
Cbc0010I After 136 nodes, 76 on tree, 23448.205 best solution, best possible 22142.178 (540.96 seconds)
Cbc0010I After 138 nodes, 77 on tree, 23448.205 best solution, best possible 22142.178 (542.55 seconds)
Cbc0010I After 141 nodes, 79 on tree, 23448.205 best solution, best possible 22142.178 (543.34 seconds)
Cbc0010I After 144 nodes, 81 on tree, 23448.205 best solution, best possible 22142.178 (544.60 seconds)
Cbc0010I After 147 nodes, 83 on tree, 23448.205 best solution, best possible 22142.178 (545.53 seconds)
Cbc0010I After 149 nodes, 84 on tree, 23448.205 best solution, best possible 22142.178 (546.42 seconds)
Cbc0010I After 150 nodes, 84 on tree, 23448.205 best solution, best possible 22142.178 (547.69 seconds)
Cbc0010I After 153 nodes, 86 on tree, 23448.205 best solution, best possible 22142.178 (548.52 seconds)
Cbc0010I After 155 nodes, 87 on tree, 23448.205 best solution, best possible 22142.178 (550.16 seconds)
Cbc0010I After 156 nodes, 87 on tree, 23448.205 best solution, best possible 22142.178 (550.91 seconds)
Cbc0010I After 159 nodes, 89 on tree, 23448.205 best solution, best possible 22142.178 (551.86 seconds)
Cbc0010I After 161 nodes, 90 on tree, 23448.205 best solution, best possible 22142.178 (552.74 seconds)
Cbc0010I After 162 nodes, 90 on tree, 23448.205 best solution, best possible 22142.178 (553.50 seconds)
Cbc0010I After 164 nodes, 91 on tree, 23448.205 best solution, best possible 22142.178 (554.39 seconds)
Cbc0010I After 166 nodes, 92 on tree, 23448.205 best solution, best possible 22142.178 (555.30 seconds)
Cbc0010I After 169 nodes, 94 on tree, 23448.205 best solution, best possible 22142.178 (556.12 seconds)
Cbc0010I After 170 nodes, 94 on tree, 23448.205 best solution, best possible 22142.178 (559.47 seconds)
Cbc0010I After 172 nodes, 95 on tree, 23448.205 best solution, best possible 22142.178 (567.23 seconds)
Cbc0010I After 175 nodes, 98 on tree, 23448.205 best solution, best possible 22142.178 (568.05 seconds)
Cbc0010I After 176 nodes, 98 on tree, 23448.205 best solution, best possible 22142.178 (571.09 seconds)
Cbc0010I After 177 nodes, 98 on tree, 23448.205 best solution, best possible 22142.178 (580.59 seconds)
Cbc0010I After 178 nodes, 98 on tree, 23448.205 best solution, best possible 22142.178 (590.76 seconds)
Cbc0010I After 179 nodes, 99 on tree, 23448.205 best solution, best possible 22142.178 (595.52 seconds)
Cbc0010I After 181 nodes, 100 on tree, 23448.205 best solution, best possible 22142.178 (599.18 seconds)
Cbc0010I After 182 nodes, 100 on tree, 23448.205 best solution, best possible 22142.178 (602.41 seconds)
Cbc0010I After 186 nodes, 103 on tree, 23448.205 best solution, best possible 22142.178 (603.14 seconds)
Cbc0010I After 187 nodes, 103 on tree, 23448.205 best solution, best possible 22142.178 (612.03 seconds)
Cbc0010I After 189 nodes, 104 on tree, 23448.205 best solution, best possible 22142.178 (623.01 seconds)
Cbc0010I After 192 nodes, 106 on tree, 23448.205 best solution, best possible 22142.178 (632.01 seconds)
Cbc0010I After 194 nodes, 107 on tree, 23448.205 best solution, best possible 22142.178 (642.14 seconds)
Cbc0010I After 197 nodes, 109 on tree, 23448.205 best solution, best possible 22142.178 (646.26 seconds)
Cbc0010I After 198 nodes, 109 on tree, 23448.205 best solution, best possible 22142.178 (653.12 seconds)
Cbc0010I After 199 nodes, 109 on tree, 23448.205 best solution, best possible 22142.178 (661.93 seconds)
Cbc0010I After 202 nodes, 111 on tree, 23448.205 best solution, best possible 22142.178 (662.67 seconds)
Cbc0010I After 205 nodes, 113 on tree, 23448.205 best solution, best possible 22142.178 (663.45 seconds)
Cbc0010I After 206 nodes, 113 on tree, 23448.205 best solution, best possible 22142.178 (670.69 seconds)
Cbc0010I After 207 nodes, 113 on tree, 23448.205 best solution, best possible 22142.178 (672.79 seconds)
Cbc0010I After 212 nodes, 117 on tree, 23448.205 best solution, best possible 22142.178 (673.61 seconds)
Cbc0010I After 213 nodes, 117 on tree, 23448.205 best solution, best possible 22142.178 (686.30 seconds)
Cbc0010I After 214 nodes, 117 on tree, 23448.205 best solution, best possible 22142.178 (694.66 seconds)
Cbc0010I After 215 nodes, 117 on tree, 23448.205 best solution, best possible 22142.178 (697.93 seconds)
Cbc0010I After 216 nodes, 118 on tree, 23448.205 best solution, best possible 22142.178 (700.16 seconds)
Cbc0010I After 217 nodes, 119 on tree, 23448.205 best solution, best possible 22142.178 (702.77 seconds)
Cbc0010I After 218 nodes, 119 on tree, 23448.205 best solution, best possible 22142.178 (709.94 seconds)
Cbc0010I After 219 nodes, 119 on tree, 23448.205 best solution, best possible 22142.178 (718.10 seconds)
Cbc0010I After 223 nodes, 122 on tree, 23448.205 best solution, best possible 22142.178 (725.03 seconds)
Cbc0010I After 225 nodes, 123 on tree, 23448.205 best solution, best possible 22142.178 (725.78 seconds)
Cbc0010I After 226 nodes, 123 on tree, 23448.205 best solution, best possible 22142.178 (732.95 seconds)
Cbc0010I After 227 nodes, 123 on tree, 23448.205 best solution, best possible 22142.178 (740.55 seconds)
Cbc0010I After 230 nodes, 124 on tree, 23448.205 best solution, best possible 22142.178 (744.54 seconds)
