Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilD76.2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 79 COLUMNS
At line 213936 RHS
At line 213975 ENDATA
Problem no_name has 75 rows, 30588 columns and 381749 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 672.547 - 2.1023 seconds
Cgl0004I processed model has 75 rows, 30588 columns (30588 integer (30588 of which binary)) and 381749 elements
Coin3009W Conflict graph built in 226.300 seconds, density: 20.076%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 60 integers unsatisfied sum - 6.25839
Cbc0038I Pass   1: suminf.    5.24931 (66) obj. 798.601 iterations 467
Cbc0038I Pass   2: suminf.    5.32855 (71) obj. 811.346 iterations 247
Cbc0038I Pass   3: suminf.    4.26284 (54) obj. 779.664 iterations 355
Cbc0038I Pass   4: suminf.    4.30902 (72) obj. 772.032 iterations 204
Cbc0038I Pass   5: suminf.    7.38681 (75) obj. 946.77 iterations 301
Cbc0038I Pass   6: suminf.    6.12211 (74) obj. 865.93 iterations 354
Cbc0038I Pass   7: suminf.    5.87452 (72) obj. 866.906 iterations 220
Cbc0038I Pass   8: suminf.    5.13721 (64) obj. 902.394 iterations 286
Cbc0038I Pass   9: suminf.    5.35143 (71) obj. 907.705 iterations 177
Cbc0038I Pass  10: suminf.    7.21173 (75) obj. 996.101 iterations 270
Cbc0038I Pass  11: suminf.    5.88174 (72) obj. 973.247 iterations 370
Cbc0038I Pass  12: suminf.    5.99903 (70) obj. 992.072 iterations 165
Cbc0038I Pass  13: suminf.    7.95015 (75) obj. 1013.48 iterations 278
Cbc0038I Pass  14: suminf.    5.86318 (70) obj. 1017.82 iterations 307
Cbc0038I Pass  15: suminf.    5.99391 (70) obj. 1025.95 iterations 185
Cbc0038I Pass  16: suminf.    8.02677 (73) obj. 1047.7 iterations 266
Cbc0038I Pass  17: suminf.    5.78435 (71) obj. 1004.28 iterations 353
Cbc0038I Pass  18: suminf.    5.81246 (71) obj. 1010.82 iterations 241
Cbc0038I Pass  19: suminf.    4.47899 (71) obj. 976.098 iterations 267
Cbc0038I Pass  20: suminf.    5.50658 (71) obj. 984.452 iterations 243
Cbc0038I Pass  21: suminf.    7.70214 (74) obj. 1055.16 iterations 251
Cbc0038I Pass  22: suminf.    5.69901 (70) obj. 1004.98 iterations 291
Cbc0038I Pass  23: suminf.    5.82537 (70) obj. 1014.89 iterations 129
Cbc0038I Pass  24: suminf.    8.20986 (74) obj. 1017.18 iterations 213
Cbc0038I Pass  25: suminf.    5.65130 (69) obj. 1043.11 iterations 238
Cbc0038I Pass  26: suminf.    5.72107 (70) obj. 1045.18 iterations 161
Cbc0038I Pass  27: suminf.    8.59313 (74) obj. 1106.21 iterations 238
Cbc0038I Pass  28: suminf.    5.32400 (65) obj. 1139.04 iterations 274
Cbc0038I Pass  29: suminf.    5.56207 (68) obj. 1163.39 iterations 156
Cbc0038I Pass  30: suminf.    7.44929 (73) obj. 1195.62 iterations 195
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29182 integers at bound fixed and 0 continuous
Cbc0038I Full problem 75 rows 30588 columns, reduced to 75 rows 1406 columns
Cbc0038I Mini branch and bound did not improve solution (287.76 seconds)
Cbc0038I Full problem 76 rows 30588 columns, reduced to 76 rows 30588 columns - too large
Cbc0038I After 289.94 seconds - Feasibility pump exiting - took 59.47 seconds
Cbc0038I Full problem 75 rows 30588 columns, reduced to 39 rows 2381 columns
Cbc0012I Integer solution of 969.98383 found by greedy equality after 0 iterations and 0 nodes (302.68 seconds)
Cbc0038I Full problem 75 rows 30588 columns, reduced to 63 rows 70 columns
Cbc0031I 315 added rows had average density of 515.76508
Cbc0013I At root node, 315 cuts changed objective from 672.54655 to 687.73178 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (105 active)  in 2.367 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.287 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1619 row cuts average 508.8 elements, 0 column cuts (0 active)  in 1850.000 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.258 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.149 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.410 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 969.98383 best solution, best possible 687.73178 (2341.38 seconds)
Cbc0010I After 159 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5874.13 seconds)
Cbc0010I After 160 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (5876.03 seconds)
Cbc0010I After 162 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (5876.97 seconds)
Cbc0010I After 165 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (5877.85 seconds)
Cbc0010I After 166 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (5880.45 seconds)
Cbc0010I After 167 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (5882.10 seconds)
Cbc0010I After 168 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6058.08 seconds)
Cbc0010I After 171 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6059.45 seconds)
Cbc0010I After 173 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6060.18 seconds)
Cbc0010I After 175 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6063.16 seconds)
Cbc0010I After 178 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6202.36 seconds)
Cbc0010I After 180 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (6205.38 seconds)
Cbc0010I After 183 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6206.84 seconds)
Cbc0010I After 185 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6209.72 seconds)
Cbc0010I After 186 nodes, 12 on tree, 764.73165 best solution, best possible 687.73178 (6213.05 seconds)
Cbc0010I After 188 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6381.71 seconds)
Cbc0010I After 189 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6384.37 seconds)
Cbc0010I After 191 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6385.16 seconds)
Cbc0010I After 192 nodes, 16 on tree, 764.73165 best solution, best possible 687.73178 (6386.35 seconds)
Cbc0010I After 193 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6387.17 seconds)
Cbc0010I After 194 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6387.94 seconds)
Cbc0010I After 195 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6390.23 seconds)
Cbc0010I After 197 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6441.05 seconds)
Cbc0010I After 198 nodes, 13 on tree, 764.73165 best solution, best possible 687.73178 (6447.74 seconds)
Cbc0010I After 200 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6474.72 seconds)
Cbc0010I After 201 nodes, 16 on tree, 764.73165 best solution, best possible 687.73178 (6475.59 seconds)
Cbc0010I After 204 nodes, 16 on tree, 764.73165 best solution, best possible 687.73178 (6476.93 seconds)
Cbc0010I After 206 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6477.75 seconds)
Cbc0010I After 207 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6480.23 seconds)
Cbc0010I After 208 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6500.73 seconds)
Cbc0010I After 209 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6501.98 seconds)
Cbc0010I After 210 nodes, 16 on tree, 764.73165 best solution, best possible 687.73178 (6504.19 seconds)
Cbc0010I After 213 nodes, 19 on tree, 764.73165 best solution, best possible 687.73178 (6505.58 seconds)
Cbc0010I After 214 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6507.91 seconds)
Cbc0010I After 217 nodes, 19 on tree, 764.73165 best solution, best possible 687.73178 (6521.22 seconds)
Cbc0010I After 219 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6523.73 seconds)
Cbc0010I After 221 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6526.89 seconds)
Cbc0010I After 222 nodes, 14 on tree, 764.73165 best solution, best possible 687.73178 (6529.52 seconds)
Cbc0010I After 225 nodes, 15 on tree, 764.73165 best solution, best possible 687.73178 (6532.62 seconds)
Cbc0010I After 228 nodes, 16 on tree, 764.73165 best solution, best possible 687.73178 (6533.50 seconds)
Cbc0010I After 229 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6602.67 seconds)
Cbc0010I After 231 nodes, 19 on tree, 764.73165 best solution, best possible 687.73178 (6604.11 seconds)
Cbc0010I After 233 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6606.72 seconds)
Cbc0010I After 235 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6607.80 seconds)
Cbc0010I After 237 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6610.26 seconds)
Cbc0010I After 238 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6691.36 seconds)
Cbc0010I After 239 nodes, 17 on tree, 764.73165 best solution, best possible 687.73178 (6693.93 seconds)
Cbc0010I After 240 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6694.96 seconds)
Cbc0010I After 241 nodes, 18 on tree, 764.73165 best solution, best possible 687.73178 (6696.36 seconds)
Cbc0010I After 246 nodes, 20 on tree, 764.73165 best solution, best possible 687.73178 (6697.48 seconds)
Cbc0010I After 248 nodes, 20 on tree, 764.73165 best solution, best possible 687.73178 (6698.19 seconds)
Cbc0010I After 249 nodes, 19 on tree, 764.73165 best solution, best possible 687.73178 (6700.48 seconds)
Cbc0010I After 251 nodes, 21 on tree, 764.73165 best solution, best possible 687.73178 (6799.01 seconds)
Cbc0010I After 252 nodes, 20 on tree, 764.73165 best solution, best possible 687.73178 (6803.09 seconds)
Cbc0010I After 255 nodes, 21 on tree, 764.73165 best solution, best possible 687.73178 (6823.75 seconds)
Cbc0010I After 258 nodes, 22 on tree, 764.73165 best solution, best possible 687.73178 (6826.89 seconds)
Cbc0010I After 260 nodes, 24 on tree, 764.73165 best solution, best possible 687.73178 (6827.87 seconds)
Cbc0010I After 261 nodes, 25 on tree, 764.73165 best solution, best possible 687.73178 (6834.41 seconds)
Cbc0010I After 262 nodes, 25 on tree, 764.73165 best solution, best possible 687.73178 (6891.73 seconds)
Cbc0010I After 264 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (6892.67 seconds)
Cbc0010I After 265 nodes, 26 on tree, 764.73165 best solution, best possible 687.73178 (6894.29 seconds)
Cbc0010I After 266 nodes, 25 on tree, 764.73165 best solution, best possible 687.73178 (6896.66 seconds)
Cbc0010I After 267 nodes, 24 on tree, 764.73165 best solution, best possible 687.73178 (6897.61 seconds)
Cbc0010I After 269 nodes, 25 on tree, 764.73165 best solution, best possible 687.73178 (6898.39 seconds)
Cbc0010I After 272 nodes, 25 on tree, 764.73165 best solution, best possible 687.73178 (6901.37 seconds)
Cbc0010I After 273 nodes, 26 on tree, 764.73165 best solution, best possible 687.73178 (6925.24 seconds)
Cbc0010I After 275 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (6926.00 seconds)
Cbc0010I After 277 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (6927.02 seconds)
Cbc0010I After 279 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (7016.45 seconds)
Cbc0010I After 280 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7018.22 seconds)
Cbc0010I After 281 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7020.42 seconds)
Cbc0010I After 282 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7021.55 seconds)
Cbc0010I After 283 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7024.15 seconds)
Cbc0010I After 286 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7025.20 seconds)
Cbc0010I After 288 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7027.68 seconds)
Cbc0010I After 290 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7030.22 seconds)
Cbc0010I After 291 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (7106.24 seconds)
Cbc0010I After 293 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7107.21 seconds)
Cbc0010I After 294 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7109.29 seconds)
Cbc0010I After 296 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7110.34 seconds)
Cbc0010I After 298 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7112.93 seconds)
Cbc0010I After 302 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7113.69 seconds)
Cbc0010I After 305 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7176.02 seconds)
Cbc0010I After 309 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7179.09 seconds)
Cbc0010I After 312 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7350.35 seconds)
Cbc0010I After 314 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7368.36 seconds)
Cbc0010I After 316 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7369.08 seconds)
Cbc0010I After 317 nodes, 26 on tree, 764.73165 best solution, best possible 687.73178 (7371.95 seconds)
Cbc0010I After 318 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7420.93 seconds)
Cbc0010I After 321 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7423.88 seconds)
Cbc0010I After 324 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7424.82 seconds)
Cbc0010I After 325 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (7525.46 seconds)
Cbc0010I After 326 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7598.71 seconds)
Cbc0010I After 328 nodes, 27 on tree, 764.73165 best solution, best possible 687.73178 (7601.54 seconds)
Cbc0010I After 330 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7602.64 seconds)
Cbc0010I After 333 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (7604.97 seconds)
Cbc0010I After 334 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (7730.91 seconds)
Cbc0010I After 336 nodes, 33 on tree, 764.73165 best solution, best possible 687.73178 (7732.00 seconds)
Cbc0010I After 337 nodes, 33 on tree, 764.73165 best solution, best possible 687.73178 (7733.23 seconds)
Cbc0010I After 340 nodes, 32 on tree, 764.73165 best solution, best possible 687.73178 (7736.11 seconds)
Cbc0010I After 342 nodes, 34 on tree, 764.73165 best solution, best possible 687.73178 (7891.59 seconds)
Cbc0010I After 343 nodes, 33 on tree, 764.73165 best solution, best possible 687.73178 (7964.75 seconds)
Cbc0010I After 344 nodes, 32 on tree, 764.73165 best solution, best possible 687.73178 (7966.63 seconds)
Cbc0010I After 345 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (7969.13 seconds)
Cbc0010I After 348 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (7972.56 seconds)
Cbc0010I After 349 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (7973.34 seconds)
Cbc0010I After 350 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (8085.16 seconds)
Cbc0010I After 353 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (8086.16 seconds)
Cbc0010I After 354 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (8088.91 seconds)
Cbc0010I After 357 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8089.67 seconds)
Cbc0010I After 358 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (8223.65 seconds)
Cbc0010I After 359 nodes, 31 on tree, 764.73165 best solution, best possible 687.73178 (8297.72 seconds)
Cbc0010I After 360 nodes, 30 on tree, 764.73165 best solution, best possible 687.73178 (8300.27 seconds)
Cbc0010I After 362 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (8303.38 seconds)
Cbc0010I After 363 nodes, 29 on tree, 764.73165 best solution, best possible 687.73178 (8304.19 seconds)
Cbc0010I After 364 nodes, 28 on tree, 764.73165 best solution, best possible 687.73178 (8306.85 seconds)
