Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 59 nodes, 24 on tree, 1e+50 best solution, best possible 4436.7757 (336.57 seconds)
Cbc0010I After 60 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (339.05 seconds)
Cbc0010I After 62 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (340.85 seconds)
Cbc0010I After 63 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (346.56 seconds)
Cbc0010I After 66 nodes, 25 on tree, 1e+50 best solution, best possible 4436.7757 (348.97 seconds)
Cbc0010I After 67 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (353.75 seconds)
Cbc0010I After 68 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (359.11 seconds)
Cbc0010I After 70 nodes, 26 on tree, 1e+50 best solution, best possible 4436.7757 (361.09 seconds)
Cbc0010I After 71 nodes, 27 on tree, 1e+50 best solution, best possible 4436.7757 (362.86 seconds)
Cbc0010I After 72 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (365.54 seconds)
Cbc0010I After 73 nodes, 28 on tree, 1e+50 best solution, best possible 4436.7757 (368.28 seconds)
Cbc0010I After 74 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (370.24 seconds)
Cbc0010I After 75 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (372.61 seconds)
Cbc0010I After 76 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (376.59 seconds)
Cbc0010I After 78 nodes, 29 on tree, 1e+50 best solution, best possible 4436.7757 (379.17 seconds)
Cbc0010I After 79 nodes, 30 on tree, 1e+50 best solution, best possible 4436.7757 (380.49 seconds)
Cbc0010I After 80 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (382.14 seconds)
Cbc0010I After 81 nodes, 31 on tree, 1e+50 best solution, best possible 4436.7757 (383.87 seconds)
Cbc0010I After 82 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (388.18 seconds)
Cbc0010I After 83 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (394.48 seconds)
Cbc0010I After 84 nodes, 32 on tree, 1e+50 best solution, best possible 4436.7757 (396.45 seconds)
Cbc0010I After 85 nodes, 33 on tree, 1e+50 best solution, best possible 4436.7757 (397.86 seconds)
Cbc0010I After 86 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (402.64 seconds)
Cbc0010I After 87 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (406.39 seconds)
Cbc0010I After 88 nodes, 34 on tree, 1e+50 best solution, best possible 4436.7757 (407.92 seconds)
Cbc0010I After 89 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (412.17 seconds)
Cbc0010I After 90 nodes, 35 on tree, 1e+50 best solution, best possible 4436.7757 (416.43 seconds)
Cbc0010I After 91 nodes, 36 on tree, 1e+50 best solution, best possible 4436.7757 (420.76 seconds)
Cbc0010I After 92 nodes, 36 on tree, 1e+50 best solution, best possible 4436.7757 (424.74 seconds)
Cbc0010I After 93 nodes, 37 on tree, 1e+50 best solution, best possible 4436.7757 (426.61 seconds)
Cbc0010I After 94 nodes, 38 on tree, 1e+50 best solution, best possible 4436.7757 (429.09 seconds)
Cbc0010I After 95 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (430.76 seconds)
Cbc0010I After 96 nodes, 39 on tree, 1e+50 best solution, best possible 4436.7757 (432.79 seconds)
Cbc0010I After 97 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (434.04 seconds)
Cbc0010I After 98 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (435.67 seconds)
Cbc0010I After 99 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (439.87 seconds)
Cbc0010I After 101 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (441.51 seconds)
Cbc0010I After 103 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (446.02 seconds)
Cbc0010I After 105 nodes, 40 on tree, 1e+50 best solution, best possible 4436.7757 (447.83 seconds)
Cbc0010I After 106 nodes, 41 on tree, 1e+50 best solution, best possible 4436.7757 (449.06 seconds)
Cbc0010I After 107 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (451.22 seconds)
Cbc0010I After 108 nodes, 42 on tree, 1e+50 best solution, best possible 4436.7757 (452.85 seconds)
Cbc0010I After 109 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (456.43 seconds)
Cbc0010I After 110 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (460.52 seconds)
Cbc0010I After 111 nodes, 43 on tree, 1e+50 best solution, best possible 4436.7757 (463.03 seconds)
Cbc0010I After 112 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (464.44 seconds)
Cbc0010I After 113 nodes, 44 on tree, 1e+50 best solution, best possible 4436.7757 (465.87 seconds)
Cbc0010I After 114 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (469.49 seconds)
Cbc0010I After 115 nodes, 45 on tree, 1e+50 best solution, best possible 4436.7757 (472.92 seconds)
Cbc0010I After 116 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (476.65 seconds)
Cbc0010I After 118 nodes, 46 on tree, 1e+50 best solution, best possible 4436.7757 (481.57 seconds)
Cbc0010I After 119 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (482.55 seconds)
Cbc0010I After 120 nodes, 47 on tree, 1e+50 best solution, best possible 4436.7757 (484.54 seconds)
Cbc0010I After 121 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (485.69 seconds)
Cbc0010I After 123 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (487.68 seconds)
Cbc0010I After 124 nodes, 48 on tree, 1e+50 best solution, best possible 4436.7757 (489.10 seconds)
Cbc0010I After 125 nodes, 49 on tree, 1e+50 best solution, best possible 4436.7757 (490.55 seconds)
Cbc0010I After 126 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (492.94 seconds)
Cbc0010I After 127 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (496.30 seconds)
Cbc0010I After 128 nodes, 50 on tree, 1e+50 best solution, best possible 4436.7757 (498.83 seconds)
Cbc0010I After 129 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (500.65 seconds)
Cbc0010I After 130 nodes, 51 on tree, 1e+50 best solution, best possible 4436.7757 (502.54 seconds)
Cbc0010I After 131 nodes, 52 on tree, 1e+50 best solution, best possible 4436.7757 (503.91 seconds)
Cbc0010I After 132 nodes, 53 on tree, 1e+50 best solution, best possible 4436.7757 (506.91 seconds)
Cbc0010I After 133 nodes, 53 on tree, 1e+50 best solution, best possible 4436.7757 (510.20 seconds)
Cbc0010I After 134 nodes, 53 on tree, 1e+50 best solution, best possible 4436.7757 (511.15 seconds)
Cbc0010I After 135 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (514.60 seconds)
Cbc0010I After 137 nodes, 54 on tree, 1e+50 best solution, best possible 4436.7757 (515.83 seconds)
Cbc0010I After 138 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (518.22 seconds)
Cbc0010I After 139 nodes, 55 on tree, 1e+50 best solution, best possible 4436.7757 (520.05 seconds)
Cbc0010I After 140 nodes, 56 on tree, 1e+50 best solution, best possible 4436.7757 (521.34 seconds)
Cbc0010I After 141 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (522.88 seconds)
Cbc0010I After 142 nodes, 57 on tree, 1e+50 best solution, best possible 4436.7757 (524.11 seconds)
Cbc0010I After 143 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (526.70 seconds)
Cbc0010I After 145 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (529.56 seconds)
Cbc0010I After 146 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (532.52 seconds)
Cbc0010I After 147 nodes, 58 on tree, 1e+50 best solution, best possible 4436.7757 (534.17 seconds)
Cbc0010I After 148 nodes, 59 on tree, 1e+50 best solution, best possible 4436.7757 (535.07 seconds)
Cbc0010I After 149 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (537.32 seconds)
Cbc0010I After 150 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (539.76 seconds)
Cbc0010I After 151 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (540.90 seconds)
Cbc0010I After 153 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (542.49 seconds)
Cbc0010I After 154 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (544.78 seconds)
Cbc0010I After 155 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (547.04 seconds)
Cbc0010I After 156 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (548.24 seconds)
Cbc0010I After 157 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (549.77 seconds)
Cbc0010I After 158 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (550.91 seconds)
Cbc0010I After 159 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (552.44 seconds)
Cbc0010I After 160 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (553.30 seconds)
Cbc0010I After 161 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (555.83 seconds)
Cbc0010I After 162 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (558.30 seconds)
Cbc0010I After 163 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (559.23 seconds)
Cbc0010I After 164 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (561.14 seconds)
Cbc0010I After 165 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (563.25 seconds)
Cbc0010I After 166 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (565.06 seconds)
Cbc0010I After 167 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (565.93 seconds)
Cbc0010I After 168 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (567.04 seconds)
Cbc0010I After 169 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (568.15 seconds)
Cbc0010I After 170 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (569.02 seconds)
Cbc0010I After 171 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (570.28 seconds)
Cbc0010I After 172 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (571.01 seconds)
Cbc0010I After 173 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (573.10 seconds)
Cbc0010I After 174 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (574.69 seconds)
Cbc0010I After 175 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (575.66 seconds)
Cbc0010I After 176 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (576.44 seconds)
Cbc0010I After 177 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (577.50 seconds)
Cbc0010I After 178 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (578.61 seconds)
Cbc0010I After 179 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (579.81 seconds)
Cbc0010I After 180 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (580.57 seconds)
Cbc0010I After 181 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (581.42 seconds)
Cbc0010I After 182 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (583.55 seconds)
Cbc0010I After 183 nodes, 73 on tree, 1e+50 best solution, best possible 4436.7757 (585.64 seconds)
Cbc0010I After 185 nodes, 73 on tree, 1e+50 best solution, best possible 4436.7757 (586.51 seconds)
Cbc0010I After 186 nodes, 74 on tree, 1e+50 best solution, best possible 4436.7757 (587.50 seconds)
Cbc0010I After 187 nodes, 75 on tree, 1e+50 best solution, best possible 4436.7757 (589.19 seconds)
Cbc0010I After 188 nodes, 75 on tree, 1e+50 best solution, best possible 4436.7757 (591.03 seconds)
Cbc0010I After 189 nodes, 75 on tree, 1e+50 best solution, best possible 4436.7757 (591.95 seconds)
Cbc0010I After 190 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (593.86 seconds)
Cbc0010I After 192 nodes, 75 on tree, 1e+50 best solution, best possible 4436.7757 (594.72 seconds)
Cbc0010I After 193 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (595.49 seconds)
Cbc0010I After 194 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (596.97 seconds)
