Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 1283 nodes, 93 on tree, -1.5 best solution, best possible -1.5002691 (63.00 seconds)
Cbc0010I After 1307 nodes, 92 on tree, -1.5 best solution, best possible -1.5002691 (63.77 seconds)
Cbc0010I After 1322 nodes, 92 on tree, -1.5 best solution, best possible -1.5002691 (64.51 seconds)
Cbc0010I After 1352 nodes, 91 on tree, -1.5 best solution, best possible -1.5002691 (65.23 seconds)
Cbc0010I After 1423 nodes, 88 on tree, -1.5 best solution, best possible -1.5002691 (65.96 seconds)
Cbc0010I After 1462 nodes, 89 on tree, -1.5 best solution, best possible -1.5002691 (66.69 seconds)
Cbc0010I After 1478 nodes, 87 on tree, -1.5 best solution, best possible -1.5002691 (67.48 seconds)
Cbc0010I After 1543 nodes, 85 on tree, -1.5 best solution, best possible -1.5002691 (68.19 seconds)
Cbc0010I After 1588 nodes, 85 on tree, -1.5 best solution, best possible -1.5002691 (68.92 seconds)
Cbc0010I After 1628 nodes, 84 on tree, -1.5 best solution, best possible -1.5002691 (69.63 seconds)
Cbc0010I After 1646 nodes, 84 on tree, -1.5 best solution, best possible -1.5002691 (70.35 seconds)
Cbc0010I After 1708 nodes, 83 on tree, -1.5 best solution, best possible -1.5002691 (71.11 seconds)
Cbc0010I After 1822 nodes, 83 on tree, -1.5 best solution, best possible -1.5002691 (72.01 seconds)
Cbc0010I After 1825 nodes, 82 on tree, -1.5 best solution, best possible -1.5002691 (72.79 seconds)
Cbc0010I After 1830 nodes, 81 on tree, -1.5 best solution, best possible -1.5002691 (73.61 seconds)
Cbc0010I After 1845 nodes, 80 on tree, -1.5 best solution, best possible -1.5002691 (74.38 seconds)
Cbc0010I After 1854 nodes, 81 on tree, -1.5 best solution, best possible -1.5002691 (75.22 seconds)
Cbc0010I After 1869 nodes, 80 on tree, -1.5 best solution, best possible -1.5002691 (75.94 seconds)
Cbc0010I After 1876 nodes, 79 on tree, -1.5 best solution, best possible -1.5002691 (76.66 seconds)
Cbc0010I After 1938 nodes, 82 on tree, -1.5 best solution, best possible -1.5002691 (77.43 seconds)
Cbc0010I After 1942 nodes, 80 on tree, -1.5 best solution, best possible -1.5002691 (78.23 seconds)
Cbc0010I After 1979 nodes, 79 on tree, -1.5 best solution, best possible -1.5002691 (78.95 seconds)
Cbc0010I After 2008 nodes, 81 on tree, -1.5 best solution, best possible -1.5002691 (79.92 seconds)
Cbc0010I After 2027 nodes, 78 on tree, -1.5 best solution, best possible -1.5002691 (80.66 seconds)
Cbc0010I After 2039 nodes, 80 on tree, -1.5 best solution, best possible -1.5002691 (81.57 seconds)
Cbc0010I After 2057 nodes, 78 on tree, -1.5 best solution, best possible -1.5002691 (82.30 seconds)
Cbc0010I After 2086 nodes, 79 on tree, -1.5 best solution, best possible -1.5002691 (83.03 seconds)
Cbc0010I After 2150 nodes, 80 on tree, -1.5 best solution, best possible -1.5002691 (83.88 seconds)
Cbc0010I After 2166 nodes, 78 on tree, -1.5 best solution, best possible -1.5002691 (84.67 seconds)
Cbc0010I After 2169 nodes, 77 on tree, -1.5 best solution, best possible -1.5002691 (85.65 seconds)
Cbc0010I After 2200 nodes, 78 on tree, -1.5 best solution, best possible -1.5002691 (86.43 seconds)
Cbc0010I After 2205 nodes, 77 on tree, -1.5 best solution, best possible -1.5002691 (87.40 seconds)
Cbc0010I After 2221 nodes, 77 on tree, -1.5 best solution, best possible -1.5002691 (88.16 seconds)
Cbc0010I After 2288 nodes, 77 on tree, -1.5 best solution, best possible -1.5002691 (88.91 seconds)
Cbc0010I After 2373 nodes, 77 on tree, -1.5 best solution, best possible -1.5002691 (89.62 seconds)
Cbc0010I After 2404 nodes, 76 on tree, -1.5 best solution, best possible -1.5002691 (90.35 seconds)
Cbc0010I After 2426 nodes, 76 on tree, -1.5 best solution, best possible -1.5002691 (91.23 seconds)
Cbc0010I After 2627 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (91.94 seconds)
Cbc0010I After 2733 nodes, 75 on tree, -1.5 best solution, best possible -1.5002691 (92.65 seconds)
Cbc0010I After 2758 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (93.46 seconds)
Cbc0010I After 2786 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (94.18 seconds)
Cbc0010I After 2799 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (94.94 seconds)
Cbc0010I After 2804 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (95.82 seconds)
Cbc0010I After 2812 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (96.69 seconds)
Cbc0010I After 2821 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (97.43 seconds)
Cbc0010I After 2849 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (98.14 seconds)
Cbc0010I After 2907 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (98.94 seconds)
Cbc0010I After 2967 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (99.65 seconds)
Cbc0010I After 2980 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (100.69 seconds)
Cbc0010I After 2995 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (101.62 seconds)
Cbc0010I After 3009 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (102.37 seconds)
Cbc0010I After 3024 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (103.07 seconds)
Cbc0010I After 3078 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (103.78 seconds)
Cbc0010I After 3109 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (104.70 seconds)
Cbc0010I After 3130 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (105.41 seconds)
Cbc0010I After 3162 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (106.15 seconds)
Cbc0010I After 3229 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (106.86 seconds)
Cbc0010I After 3284 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (107.58 seconds)
Cbc0010I After 3369 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (108.37 seconds)
Cbc0010I After 3460 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (109.07 seconds)
Cbc0010I After 3502 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (109.79 seconds)
Cbc0010I After 3639 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (110.49 seconds)
Cbc0010I After 3694 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (111.22 seconds)
Cbc0010I After 3732 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (111.93 seconds)
Cbc0010I After 3743 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (112.82 seconds)
Cbc0010I After 3749 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (114.15 seconds)
Cbc0010I After 3757 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (115.34 seconds)
Cbc0010I After 3761 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (116.06 seconds)
Cbc0010I After 3797 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (116.76 seconds)
Cbc0010I After 3869 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (117.48 seconds)
Cbc0010I After 3876 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (118.20 seconds)
Cbc0010I After 3881 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (119.03 seconds)
Cbc0010I After 3888 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (120.29 seconds)
Cbc0010I After 3904 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (121.26 seconds)
Cbc0010I After 3915 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (121.98 seconds)
Cbc0010I After 3961 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (122.78 seconds)
Cbc0010I After 3977 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (123.52 seconds)
Cbc0010I After 4023 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (124.50 seconds)
Cbc0010I After 4058 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (125.34 seconds)
Cbc0010I After 4064 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (126.15 seconds)
Cbc0010I After 4076 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (126.88 seconds)
Cbc0010I After 4088 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (127.87 seconds)
Cbc0010I After 4089 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (129.07 seconds)
Cbc0010I After 4119 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (129.83 seconds)
Cbc0010I After 4127 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (130.59 seconds)
Cbc0010I After 4193 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (131.48 seconds)
Cbc0010I After 4197 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (132.23 seconds)
Cbc0010I After 4211 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (133.01 seconds)
Cbc0010I After 4232 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (133.77 seconds)
Cbc0010I After 4258 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (134.49 seconds)
Cbc0010I After 4340 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (135.35 seconds)
Cbc0010I After 4378 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (136.23 seconds)
Cbc0010I After 4403 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (136.95 seconds)
Cbc0010I After 4443 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (137.68 seconds)
Cbc0010I After 4573 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (138.39 seconds)
Cbc0010I After 4674 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (139.10 seconds)
Cbc0010I After 4846 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (139.80 seconds)
Cbc0010I After 4929 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (140.68 seconds)
Cbc0010I After 4936 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (141.68 seconds)
Cbc0010I After 4956 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (142.45 seconds)
Cbc0010I After 4968 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (143.32 seconds)
Cbc0010I After 4981 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (144.05 seconds)
Cbc0010I After 4995 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (144.76 seconds)
Cbc0010I After 5030 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (146.11 seconds)
Cbc0010I After 5034 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (147.00 seconds)
Cbc0010I After 5047 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (147.71 seconds)
Cbc0010I After 5055 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (148.43 seconds)
Cbc0010I After 5109 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (149.20 seconds)
Cbc0010I After 5129 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (149.92 seconds)
Cbc0010I After 5174 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (150.95 seconds)
