Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/methanosarcina.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           methanosarcina
At line 2 ROWS
At line 14608 COLUMNS
At line 65725 RHS
At line 75818 BOUNDS
At line 83749 ENDATA
Problem methanosarcina has 14604 rows, 7930 columns and 43812 elements
Coin0008I methanosarcina read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 10.0974 seconds
Cgl0004I processed model has 14604 rows, 7930 columns (7930 integer (7930 of which binary)) and 43812 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 626 integers unsatisfied sum - 313
Cbc0038I Pass   1: (11.25 seconds) suminf.  310.50000 (621) obj. 6.5 iterations 502
Cbc0038I Pass   2: (11.37 seconds) suminf.  304.00000 (608) obj. 13 iterations 39
Cbc0038I Pass   3: (11.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 10
Cbc0038I Pass   4: (11.61 seconds) suminf.  304.00000 (608) obj. 13 iterations 48
Cbc0038I Pass   5: (12.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 734
Cbc0038I Pass   6: (12.79 seconds) suminf.  304.00000 (608) obj. 13 iterations 434
Cbc0038I Pass   7: (13.09 seconds) suminf.  304.00000 (608) obj. 13 iterations 350
Cbc0038I Pass   8: (13.41 seconds) suminf.  304.00000 (608) obj. 13 iterations 358
Cbc0038I Pass   9: (13.80 seconds) suminf.  304.00000 (608) obj. 13 iterations 369
Cbc0038I Pass  10: (14.21 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  11: (14.48 seconds) suminf.  304.00000 (608) obj. 13 iterations 377
Cbc0038I Pass  12: (14.84 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  13: (15.22 seconds) suminf.  304.00000 (608) obj. 13 iterations 395
Cbc0038I Pass  14: (15.59 seconds) suminf.  304.00000 (608) obj. 13 iterations 422
Cbc0038I Pass  15: (15.93 seconds) suminf.  304.00000 (608) obj. 13 iterations 381
Cbc0038I Pass  16: (16.50 seconds) suminf.  304.00000 (608) obj. 13 iterations 439
Cbc0038I Pass  17: (16.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 406
Cbc0038I Pass  18: (17.51 seconds) suminf.  304.00000 (608) obj. 13 iterations 480
Cbc0038I Pass  19: (17.87 seconds) suminf.  304.00000 (608) obj. 13 iterations 387
Cbc0038I Pass  20: (18.11 seconds) suminf.  304.00000 (608) obj. 13 iterations 357
Cbc0038I Pass  21: (18.46 seconds) suminf.  304.00000 (608) obj. 13 iterations 435
Cbc0038I Pass  22: (18.83 seconds) suminf.  304.00000 (608) obj. 13 iterations 385
Cbc0038I Pass  23: (19.12 seconds) suminf.  304.00000 (608) obj. 13 iterations 379
Cbc0038I Pass  24: (19.58 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I Pass  25: (19.98 seconds) suminf.  304.00000 (608) obj. 13 iterations 409
Cbc0038I Pass  26: (20.38 seconds) suminf.  304.00000 (608) obj. 13 iterations 400
Cbc0038I Pass  27: (20.85 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  28: (21.42 seconds) suminf.  304.00000 (608) obj. 13 iterations 471
Cbc0038I Pass  29: (21.92 seconds) suminf.  304.00000 (608) obj. 13 iterations 445
Cbc0038I Pass  30: (22.28 seconds) suminf.  304.00000 (608) obj. 13 iterations 403
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7291 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (22.53 seconds)
Cbc0038I After 22.53 seconds - Feasibility pump exiting - took 11.82 seconds
Cbc0031I 788 added rows had average density of 10.620558
Cbc0013I At root node, 788 cuts changed objective from 0 to 275.74303 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 1.578 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 32335 row cuts average 46.1 elements, 0 column cuts (0 active)  in 14.316 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 10 row cuts average 17.8 elements, 0 column cuts (0 active)  in 3.182 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 26.7 elements, 0 column cuts (0 active)  in 3.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3736 row cuts average 12.7 elements, 0 column cuts (0 active)  in 4.327 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 8423 row cuts average 11.0 elements, 0 column cuts (0 active)  in 80.807 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 275.74303 (233.30 seconds)
Cbc0010I After 54 nodes, 32 on tree, 1e+50 best solution, best possible 275.74303 (1420.46 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 275.74303 (1433.38 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 275.74303 (1448.85 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 275.74303 (1472.49 seconds)
Cbc0010I After 58 nodes, 34 on tree, 1e+50 best solution, best possible 275.74303 (1478.78 seconds)
Cbc0010I After 59 nodes, 34 on tree, 1e+50 best solution, best possible 275.74303 (1490.95 seconds)
Cbc0010I After 60 nodes, 34 on tree, 1e+50 best solution, best possible 275.74303 (1512.16 seconds)
Cbc0010I After 61 nodes, 35 on tree, 1e+50 best solution, best possible 275.74303 (1522.93 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 275.74303 (1537.84 seconds)
Cbc0010I After 63 nodes, 36 on tree, 1e+50 best solution, best possible 275.74303 (1560.71 seconds)
Cbc0010I After 64 nodes, 36 on tree, 1e+50 best solution, best possible 275.74303 (1575.69 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 275.74303 (1591.07 seconds)
Cbc0010I After 66 nodes, 37 on tree, 1e+50 best solution, best possible 275.74303 (1611.76 seconds)
Cbc0010I After 67 nodes, 38 on tree, 1e+50 best solution, best possible 275.74303 (1629.75 seconds)
Cbc0010I After 68 nodes, 38 on tree, 1e+50 best solution, best possible 275.74303 (1649.37 seconds)
Cbc0010I After 69 nodes, 39 on tree, 1e+50 best solution, best possible 275.74303 (1666.73 seconds)
Cbc0010I After 70 nodes, 40 on tree, 1e+50 best solution, best possible 275.74303 (1683.32 seconds)
Cbc0010I After 71 nodes, 40 on tree, 1e+50 best solution, best possible 275.74303 (1698.66 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible 275.74303 (1716.19 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible 275.74303 (1732.15 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible 275.74303 (1740.60 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 275.74303 (1760.33 seconds)
Cbc0010I After 76 nodes, 43 on tree, 1e+50 best solution, best possible 275.74303 (1779.39 seconds)
Cbc0010I After 77 nodes, 43 on tree, 1e+50 best solution, best possible 275.74303 (1794.91 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 275.74303 (1815.34 seconds)
Cbc0010I After 79 nodes, 44 on tree, 1e+50 best solution, best possible 275.74303 (1832.21 seconds)
Cbc0010I After 80 nodes, 44 on tree, 1e+50 best solution, best possible 275.74303 (1853.64 seconds)
Cbc0010I After 81 nodes, 45 on tree, 1e+50 best solution, best possible 275.74303 (1871.74 seconds)
Cbc0010I After 82 nodes, 45 on tree, 1e+50 best solution, best possible 275.74303 (1890.03 seconds)
Cbc0010I After 83 nodes, 46 on tree, 1e+50 best solution, best possible 275.74303 (1903.86 seconds)
Cbc0010I After 84 nodes, 47 on tree, 1e+50 best solution, best possible 275.74303 (1921.02 seconds)
Cbc0010I After 85 nodes, 48 on tree, 1e+50 best solution, best possible 275.74303 (1935.61 seconds)
Cbc0010I After 86 nodes, 49 on tree, 1e+50 best solution, best possible 275.74303 (1946.03 seconds)
Cbc0010I After 87 nodes, 50 on tree, 1e+50 best solution, best possible 275.74303 (1965.18 seconds)
Cbc0010I After 88 nodes, 50 on tree, 1e+50 best solution, best possible 275.74303 (1980.80 seconds)
Cbc0010I After 89 nodes, 51 on tree, 1e+50 best solution, best possible 275.74303 (1997.00 seconds)
Cbc0010I After 90 nodes, 51 on tree, 1e+50 best solution, best possible 275.74303 (2019.20 seconds)
Cbc0010I After 91 nodes, 51 on tree, 1e+50 best solution, best possible 275.74303 (2036.36 seconds)
Cbc0010I After 92 nodes, 51 on tree, 1e+50 best solution, best possible 275.74303 (2060.92 seconds)
Cbc0010I After 93 nodes, 52 on tree, 1e+50 best solution, best possible 275.74303 (2083.34 seconds)
Cbc0010I After 94 nodes, 52 on tree, 1e+50 best solution, best possible 275.74303 (2101.40 seconds)
Cbc0010I After 95 nodes, 52 on tree, 1e+50 best solution, best possible 275.74303 (2122.17 seconds)
Cbc0010I After 96 nodes, 52 on tree, 1e+50 best solution, best possible 275.74303 (2143.62 seconds)
Cbc0010I After 97 nodes, 53 on tree, 1e+50 best solution, best possible 275.74303 (2166.21 seconds)
Cbc0010I After 98 nodes, 53 on tree, 1e+50 best solution, best possible 275.74303 (2186.59 seconds)
Cbc0010I After 99 nodes, 54 on tree, 1e+50 best solution, best possible 275.74303 (2206.12 seconds)
Cbc0010I After 100 nodes, 54 on tree, 1e+50 best solution, best possible 275.74303 (2222.99 seconds)
Cbc0010I After 101 nodes, 55 on tree, 1e+50 best solution, best possible 275.74303 (2230.31 seconds)
Cbc0010I After 102 nodes, 56 on tree, 1e+50 best solution, best possible 275.74303 (2253.41 seconds)
Cbc0010I After 103 nodes, 56 on tree, 1e+50 best solution, best possible 275.74303 (2274.58 seconds)
Cbc0010I After 104 nodes, 56 on tree, 1e+50 best solution, best possible 275.74303 (2291.11 seconds)
Cbc0010I After 105 nodes, 57 on tree, 1e+50 best solution, best possible 275.74303 (2306.32 seconds)
Cbc0010I After 106 nodes, 58 on tree, 1e+50 best solution, best possible 275.74303 (2325.08 seconds)
Cbc0010I After 107 nodes, 59 on tree, 1e+50 best solution, best possible 275.74303 (2349.09 seconds)
Cbc0010I After 108 nodes, 59 on tree, 1e+50 best solution, best possible 275.74303 (2370.11 seconds)
Cbc0010I After 109 nodes, 59 on tree, 1e+50 best solution, best possible 275.74303 (2397.73 seconds)
Cbc0010I After 110 nodes, 59 on tree, 1e+50 best solution, best possible 275.74303 (2419.78 seconds)
Cbc0010I After 111 nodes, 60 on tree, 1e+50 best solution, best possible 275.74303 (2441.40 seconds)
Cbc0010I After 112 nodes, 60 on tree, 1e+50 best solution, best possible 275.74303 (2460.55 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 275.74303 (2472.18 seconds)
Cbc0010I After 114 nodes, 61 on tree, 1e+50 best solution, best possible 275.74303 (2491.78 seconds)
Cbc0010I After 115 nodes, 62 on tree, 1e+50 best solution, best possible 275.74303 (2509.33 seconds)
Cbc0010I After 116 nodes, 63 on tree, 1e+50 best solution, best possible 275.74303 (2526.66 seconds)
Cbc0010I After 117 nodes, 64 on tree, 1e+50 best solution, best possible 275.74303 (2546.47 seconds)
Cbc0010I After 118 nodes, 64 on tree, 1e+50 best solution, best possible 275.74303 (2563.67 seconds)
Cbc0010I After 119 nodes, 65 on tree, 1e+50 best solution, best possible 275.74303 (2583.12 seconds)
Cbc0010I After 120 nodes, 65 on tree, 1e+50 best solution, best possible 275.74303 (2606.08 seconds)
Cbc0010I After 121 nodes, 66 on tree, 1e+50 best solution, best possible 275.74303 (2625.44 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 275.74303 (2644.10 seconds)
Cbc0010I After 123 nodes, 67 on tree, 1e+50 best solution, best possible 275.74303 (2664.20 seconds)
Cbc0010I After 124 nodes, 67 on tree, 1e+50 best solution, best possible 275.74303 (2685.74 seconds)
Cbc0010I After 125 nodes, 67 on tree, 1e+50 best solution, best possible 275.74303 (2698.40 seconds)
Cbc0010I After 126 nodes, 68 on tree, 1e+50 best solution, best possible 275.74303 (2721.90 seconds)
Cbc0010I After 127 nodes, 68 on tree, 1e+50 best solution, best possible 275.74303 (2741.82 seconds)
Cbc0010I After 128 nodes, 68 on tree, 1e+50 best solution, best possible 275.74303 (2764.72 seconds)
Cbc0010I After 129 nodes, 69 on tree, 1e+50 best solution, best possible 275.74303 (2784.04 seconds)
Cbc0010I After 130 nodes, 69 on tree, 1e+50 best solution, best possible 275.74303 (2790.55 seconds)
Cbc0010I After 131 nodes, 70 on tree, 1e+50 best solution, best possible 275.74303 (2803.27 seconds)
Cbc0010I After 132 nodes, 71 on tree, 1e+50 best solution, best possible 275.74303 (2822.45 seconds)
Cbc0010I After 133 nodes, 71 on tree, 1e+50 best solution, best possible 275.74303 (2841.27 seconds)
Cbc0010I After 134 nodes, 71 on tree, 1e+50 best solution, best possible 275.74303 (2857.72 seconds)
Cbc0010I After 135 nodes, 72 on tree, 1e+50 best solution, best possible 275.74303 (2876.38 seconds)
Cbc0010I After 136 nodes, 72 on tree, 1e+50 best solution, best possible 275.74303 (2892.75 seconds)
Cbc0010I After 137 nodes, 73 on tree, 1e+50 best solution, best possible 275.74303 (2910.65 seconds)
Cbc0010I After 138 nodes, 74 on tree, 1e+50 best solution, best possible 275.74303 (2928.83 seconds)
Cbc0010I After 139 nodes, 74 on tree, 1e+50 best solution, best possible 275.74303 (2968.01 seconds)
Cbc0010I After 140 nodes, 74 on tree, 1e+50 best solution, best possible 275.74303 (2985.92 seconds)
Cbc0010I After 141 nodes, 75 on tree, 1e+50 best solution, best possible 275.74303 (3002.18 seconds)
Cbc0010I After 142 nodes, 75 on tree, 1e+50 best solution, best possible 275.74303 (3018.15 seconds)
Cbc0010I After 143 nodes, 76 on tree, 1e+50 best solution, best possible 275.74303 (3028.07 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 275.74303 (3046.23 seconds)
Cbc0010I After 145 nodes, 77 on tree, 1e+50 best solution, best possible 275.74303 (3059.24 seconds)
Cbc0010I After 146 nodes, 77 on tree, 1e+50 best solution, best possible 275.74303 (3079.61 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 275.74303 (3098.35 seconds)
Cbc0010I After 148 nodes, 78 on tree, 1e+50 best solution, best possible 275.74303 (3117.02 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 275.74303 (3136.36 seconds)
Cbc0010I After 150 nodes, 80 on tree, 1e+50 best solution, best possible 275.74303 (3159.55 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 275.74303 (3176.25 seconds)
Cbc0010I After 152 nodes, 80 on tree, 1e+50 best solution, best possible 275.74303 (3195.09 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 275.74303 (3212.66 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 275.74303 (3232.81 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 275.74303 (3252.36 seconds)
Cbc0010I After 156 nodes, 83 on tree, 1e+50 best solution, best possible 275.74303 (3272.00 seconds)
Cbc0010I After 157 nodes, 83 on tree, 1e+50 best solution, best possible 275.74303 (3294.21 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 275.74303 (3313.97 seconds)
Cbc0010I After 159 nodes, 84 on tree, 1e+50 best solution, best possible 275.74303 (3330.92 seconds)
Cbc0010I After 160 nodes, 84 on tree, 1e+50 best solution, best possible 275.74303 (3349.74 seconds)
Cbc0010I After 161 nodes, 85 on tree, 1e+50 best solution, best possible 275.74303 (3365.61 seconds)
Cbc0010I After 162 nodes, 86 on tree, 1e+50 best solution, best possible 275.74303 (3383.14 seconds)
Cbc0010I After 163 nodes, 86 on tree, 1e+50 best solution, best possible 275.74303 (3402.76 seconds)
Cbc0010I After 164 nodes, 87 on tree, 1e+50 best solution, best possible 275.74303 (3416.00 seconds)
