Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 192.281 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.105 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (286.08 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (287.32 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (293.71 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (293.93 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (294.15 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (302.26 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (303.17 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (303.47 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (308.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (310.39 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (311.82 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (317.54 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (319.41 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (321.12 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (328.60 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (329.73 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (330.02 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (337.03 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (337.31 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (337.60 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (342.90 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (343.19 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (343.48 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (349.60 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (349.88 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (350.16 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (357.03 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (357.22 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (357.41 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (364.00 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (386.53 seconds)
Cbc0038I After 386.53 seconds - Feasibility pump exiting - took 110.71 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 40.063 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (637.68 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (2232.96 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (2242.07 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (2263.05 seconds)
Cbc0010I After 55 nodes, 35 on tree, 1e+50 best solution, best possible 0.081316079 (2273.12 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (2295.50 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.081316079 (2309.37 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (2330.12 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.081316079 (2343.45 seconds)
Cbc0010I After 60 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (2375.53 seconds)
Cbc0010I After 61 nodes, 38 on tree, 1e+50 best solution, best possible 0.081316079 (2390.16 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (2422.48 seconds)
Cbc0010I After 63 nodes, 39 on tree, 1e+50 best solution, best possible 0.081316079 (2437.64 seconds)
Cbc0010I After 64 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (2465.00 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 0.081316079 (2479.28 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (2515.70 seconds)
Cbc0010I After 67 nodes, 41 on tree, 1e+50 best solution, best possible 0.081316079 (2529.81 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (2548.69 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 0.081316079 (2565.03 seconds)
Cbc0010I After 70 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2601.60 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 0.081316079 (2616.32 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2648.75 seconds)
Cbc0010I After 73 nodes, 44 on tree, 1e+50 best solution, best possible 0.081316079 (2659.59 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 0.081316079 (2679.23 seconds)
Cbc0010I After 75 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2699.10 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 0.081316079 (2708.59 seconds)
Cbc0010I After 77 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2725.06 seconds)
Cbc0010I After 78 nodes, 47 on tree, 1e+50 best solution, best possible 0.081316079 (2732.58 seconds)
Cbc0010I After 79 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2748.96 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 0.081316079 (2755.79 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2767.42 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0.081316079 (2775.88 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2797.98 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0.081316079 (2809.03 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2823.34 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 0.081316079 (2838.02 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2863.66 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.081316079 (2866.94 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2880.39 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.081316079 (2883.09 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2898.83 seconds)
Cbc0010I After 92 nodes, 54 on tree, 1e+50 best solution, best possible 0.081316079 (2901.29 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2906.23 seconds)
Cbc0010I After 94 nodes, 55 on tree, 1e+50 best solution, best possible 0.081316079 (2908.50 seconds)
Cbc0010I After 95 nodes, 56 on tree, 1e+50 best solution, best possible 0.081316079 (2919.89 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2940.96 seconds)
Cbc0010I After 97 nodes, 57 on tree, 1e+50 best solution, best possible 0.081316079 (2942.64 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2969.81 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 0.081316079 (2972.38 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2995.30 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0.081316079 (2996.31 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (3005.65 seconds)
Cbc0010I After 106 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (3006.55 seconds)
Cbc0010I After 109 nodes, 60 on tree, 1e+50 best solution, best possible 0.081316079 (3007.54 seconds)
Cbc0010I After 112 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (3010.48 seconds)
Cbc0010I After 113 nodes, 61 on tree, 1e+50 best solution, best possible 0.081316079 (3011.45 seconds)
Cbc0010I After 114 nodes, 62 on tree, 1e+50 best solution, best possible 0.081316079 (3015.67 seconds)
Cbc0010I After 115 nodes, 63 on tree, 1e+50 best solution, best possible 0.081316079 (3022.52 seconds)
Cbc0010I After 116 nodes, 64 on tree, 1e+50 best solution, best possible 0.081316079 (3023.78 seconds)
Cbc0010I After 118 nodes, 65 on tree, 1e+50 best solution, best possible 0.081316079 (3029.94 seconds)
Cbc0010I After 119 nodes, 66 on tree, 1e+50 best solution, best possible 0.081316079 (3033.37 seconds)
Cbc0010I After 122 nodes, 67 on tree, 1e+50 best solution, best possible 0.081316079 (3038.02 seconds)
Cbc0010I After 124 nodes, 69 on tree, 1e+50 best solution, best possible 0.081316079 (3043.78 seconds)
Cbc0010I After 126 nodes, 70 on tree, 1e+50 best solution, best possible 0.081316079 (3049.54 seconds)
Cbc0010I After 128 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (3054.18 seconds)
Cbc0010I After 129 nodes, 71 on tree, 1e+50 best solution, best possible 0.081316079 (3054.91 seconds)
Cbc0010I After 132 nodes, 72 on tree, 1e+50 best solution, best possible 0.081316079 (3060.80 seconds)
Cbc0010I After 134 nodes, 73 on tree, 1e+50 best solution, best possible 0.081316079 (3062.99 seconds)
Cbc0010I After 136 nodes, 74 on tree, 1e+50 best solution, best possible 0.081316079 (3070.71 seconds)
Cbc0010I After 137 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (3073.63 seconds)
Cbc0010I After 138 nodes, 75 on tree, 1e+50 best solution, best possible 0.081316079 (3074.38 seconds)
Cbc0010I After 141 nodes, 76 on tree, 1e+50 best solution, best possible 0.081316079 (3077.78 seconds)
Cbc0010I After 143 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (3089.38 seconds)
Cbc0010I After 144 nodes, 77 on tree, 1e+50 best solution, best possible 0.081316079 (3090.24 seconds)
Cbc0010I After 145 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (3092.87 seconds)
Cbc0010I After 147 nodes, 78 on tree, 1e+50 best solution, best possible 0.081316079 (3093.76 seconds)
Cbc0010I After 149 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (3100.51 seconds)
Cbc0010I After 150 nodes, 79 on tree, 1e+50 best solution, best possible 0.081316079 (3101.25 seconds)
Cbc0010I After 151 nodes, 80 on tree, 1e+50 best solution, best possible 0.081316079 (3109.33 seconds)
Cbc0010I After 153 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (3120.15 seconds)
Cbc0010I After 154 nodes, 81 on tree, 1e+50 best solution, best possible 0.081316079 (3120.93 seconds)
Cbc0010I After 155 nodes, 82 on tree, 1e+50 best solution, best possible 0.081316079 (3121.93 seconds)
Cbc0010I After 158 nodes, 83 on tree, 1e+50 best solution, best possible 0.081316079 (3125.52 seconds)
Cbc0010I After 161 nodes, 84 on tree, 1e+50 best solution, best possible 0.081316079 (3133.89 seconds)
Cbc0010I After 163 nodes, 85 on tree, 1e+50 best solution, best possible 0.081316079 (3138.42 seconds)
Cbc0010I After 165 nodes, 86 on tree, 1e+50 best solution, best possible 0.081316079 (3154.42 seconds)
Cbc0010I After 166 nodes, 87 on tree, 1e+50 best solution, best possible 0.081316079 (3157.85 seconds)
Cbc0010I After 167 nodes, 88 on tree, 1e+50 best solution, best possible 0.081316079 (3159.82 seconds)
Cbc0010I After 169 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (3162.10 seconds)
Cbc0010I After 170 nodes, 89 on tree, 1e+50 best solution, best possible 0.081316079 (3176.51 seconds)
Cbc0010I After 172 nodes, 90 on tree, 1e+50 best solution, best possible 0.081316079 (3177.40 seconds)
Cbc0010I After 174 nodes, 91 on tree, 1e+50 best solution, best possible 0.081316079 (3178.40 seconds)
Cbc0010I After 176 nodes, 92 on tree, 1e+50 best solution, best possible 0.081316079 (3180.61 seconds)
Cbc0010I After 178 nodes, 94 on tree, 1e+50 best solution, best possible 0.081316079 (3181.40 seconds)
Cbc0010I After 179 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (3193.43 seconds)
Cbc0010I After 180 nodes, 95 on tree, 1e+50 best solution, best possible 0.081316079 (3216.09 seconds)
Cbc0010I After 182 nodes, 96 on tree, 1e+50 best solution, best possible 0.081316079 (3219.46 seconds)
Cbc0010I After 184 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (3220.24 seconds)
Cbc0010I After 185 nodes, 97 on tree, 1e+50 best solution, best possible 0.081316079 (3221.93 seconds)
Cbc0010I After 186 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (3227.66 seconds)
Cbc0010I After 188 nodes, 98 on tree, 1e+50 best solution, best possible 0.081316079 (3228.44 seconds)
Cbc0010I After 190 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (3249.30 seconds)
Cbc0010I After 191 nodes, 99 on tree, 1e+50 best solution, best possible 0.081316079 (3259.74 seconds)
Cbc0010I After 192 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3327.25 seconds)
Cbc0010I After 193 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3337.43 seconds)
Cbc0010I After 194 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3346.86 seconds)
Cbc0010I After 195 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3358.01 seconds)
Cbc0010I After 196 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3365.23 seconds)
Cbc0010I After 197 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3371.07 seconds)
Cbc0010I After 198 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3379.48 seconds)
Cbc0010I After 199 nodes, 100 on tree, 1e+50 best solution, best possible 0.081316079 (3387.71 seconds)
