Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 1283 nodes, 928 on tree, 1e+50 best solution, best possible 150.6536 (41.53 seconds)
Cbc0010I After 1307 nodes, 952 on tree, 1e+50 best solution, best possible 150.6536 (42.25 seconds)
Cbc0010I After 1331 nodes, 976 on tree, 1e+50 best solution, best possible 150.6536 (42.96 seconds)
Cbc0010I After 1349 nodes, 994 on tree, 1e+50 best solution, best possible 150.6536 (43.67 seconds)
Cbc0010I After 1370 nodes, 1015 on tree, 1e+50 best solution, best possible 150.6536 (44.37 seconds)
Cbc0010I After 1400 nodes, 1045 on tree, 1e+50 best solution, best possible 150.6536 (45.08 seconds)
Cbc0010I After 1447 nodes, 1092 on tree, 1e+50 best solution, best possible 150.6536 (45.79 seconds)
Cbc0010I After 1483 nodes, 1128 on tree, 1e+50 best solution, best possible 150.6536 (46.50 seconds)
Cbc0010I After 1508 nodes, 1153 on tree, 1e+50 best solution, best possible 150.6536 (47.20 seconds)
Cbc0010I After 1552 nodes, 1197 on tree, 1e+50 best solution, best possible 150.6536 (47.91 seconds)
Cbc0010I After 1605 nodes, 1250 on tree, 1e+50 best solution, best possible 150.6536 (48.62 seconds)
Cbc0010I After 1698 nodes, 1343 on tree, 1e+50 best solution, best possible 150.6536 (49.32 seconds)
Cbc0004I Integer solution of 171 found after 139778 iterations and 1724 nodes (49.44 seconds)
Cbc0016I Integer solution of 170 found by strong branching after 139924 iterations and 1793 nodes (49.67 seconds)
Cbc0010I After 1806 nodes, 1402 on tree, 170 best solution, best possible 150.6536 (50.06 seconds)
Cbc0010I After 1837 nodes, 1420 on tree, 170 best solution, best possible 150.6536 (50.77 seconds)
Cbc0010I After 1869 nodes, 1438 on tree, 170 best solution, best possible 150.6536 (51.50 seconds)
Cbc0010I After 1911 nodes, 1460 on tree, 170 best solution, best possible 150.6536 (52.22 seconds)
Cbc0010I After 1950 nodes, 1481 on tree, 170 best solution, best possible 150.6536 (52.95 seconds)
Cbc0010I After 1986 nodes, 1501 on tree, 170 best solution, best possible 150.6536 (53.68 seconds)
Cbc0010I After 2028 nodes, 1522 on tree, 170 best solution, best possible 150.6536 (54.40 seconds)
Cbc0010I After 2068 nodes, 1543 on tree, 170 best solution, best possible 150.6536 (55.10 seconds)
Cbc0010I After 2103 nodes, 1563 on tree, 170 best solution, best possible 150.6536 (55.81 seconds)
Cbc0010I After 2139 nodes, 1581 on tree, 170 best solution, best possible 150.6536 (56.52 seconds)
Cbc0010I After 2181 nodes, 1603 on tree, 170 best solution, best possible 150.6536 (57.25 seconds)
Cbc0010I After 2223 nodes, 1625 on tree, 170 best solution, best possible 150.6536 (57.95 seconds)
Cbc0010I After 2269 nodes, 1647 on tree, 170 best solution, best possible 150.6536 (58.65 seconds)
Cbc0010I After 2315 nodes, 1671 on tree, 170 best solution, best possible 150.6536 (59.36 seconds)
Cbc0010I After 2358 nodes, 1688 on tree, 170 best solution, best possible 150.6536 (60.09 seconds)
Cbc0010I After 2404 nodes, 1710 on tree, 170 best solution, best possible 150.6536 (60.79 seconds)
Cbc0010I After 2442 nodes, 1731 on tree, 170 best solution, best possible 150.6536 (61.50 seconds)
Cbc0010I After 2487 nodes, 1749 on tree, 170 best solution, best possible 150.6536 (62.23 seconds)
Cbc0010I After 2533 nodes, 1765 on tree, 170 best solution, best possible 150.6536 (62.94 seconds)
Cbc0010I After 2583 nodes, 1780 on tree, 170 best solution, best possible 150.6536 (63.66 seconds)
Cbc0010I After 2625 nodes, 1794 on tree, 170 best solution, best possible 150.6536 (64.37 seconds)
Cbc0010I After 2674 nodes, 1808 on tree, 170 best solution, best possible 150.6536 (65.08 seconds)
Cbc0010I After 2725 nodes, 1823 on tree, 170 best solution, best possible 150.6536 (65.78 seconds)
Cbc0010I After 2779 nodes, 1838 on tree, 170 best solution, best possible 150.6536 (66.48 seconds)
Cbc0010I After 2829 nodes, 1845 on tree, 170 best solution, best possible 150.6536 (67.19 seconds)
Cbc0010I After 2862 nodes, 1858 on tree, 170 best solution, best possible 150.6536 (67.90 seconds)
Cbc0010I After 2904 nodes, 1874 on tree, 170 best solution, best possible 150.6536 (68.63 seconds)
Cbc0010I After 2949 nodes, 1889 on tree, 170 best solution, best possible 150.6536 (69.35 seconds)
Cbc0010I After 3000 nodes, 1898 on tree, 170 best solution, best possible 150.6536 (70.07 seconds)
Cbc0010I After 3034 nodes, 1909 on tree, 170 best solution, best possible 150.6536 (70.77 seconds)
Cbc0010I After 3075 nodes, 1923 on tree, 170 best solution, best possible 150.6536 (71.48 seconds)
Cbc0010I After 3123 nodes, 1928 on tree, 170 best solution, best possible 150.6536 (72.20 seconds)
Cbc0010I After 3171 nodes, 1943 on tree, 170 best solution, best possible 150.6536 (72.93 seconds)
Cbc0010I After 3225 nodes, 1948 on tree, 170 best solution, best possible 150.6536 (73.65 seconds)
Cbc0010I After 3267 nodes, 1960 on tree, 170 best solution, best possible 150.6536 (74.40 seconds)
Cbc0010I After 3311 nodes, 1964 on tree, 170 best solution, best possible 150.6536 (75.10 seconds)
Cbc0010I After 3348 nodes, 1973 on tree, 170 best solution, best possible 150.6536 (75.82 seconds)
Cbc0010I After 3383 nodes, 1980 on tree, 170 best solution, best possible 150.6536 (76.53 seconds)
Cbc0010I After 3417 nodes, 1997 on tree, 170 best solution, best possible 150.6536 (77.24 seconds)
Cbc0010I After 3465 nodes, 2010 on tree, 170 best solution, best possible 150.6536 (77.98 seconds)
Cbc0010I After 3509 nodes, 2020 on tree, 170 best solution, best possible 150.6536 (78.69 seconds)
Cbc0010I After 3558 nodes, 2028 on tree, 170 best solution, best possible 150.6536 (79.43 seconds)
Cbc0010I After 3598 nodes, 2033 on tree, 170 best solution, best possible 150.6536 (80.14 seconds)
Cbc0010I After 3631 nodes, 2051 on tree, 170 best solution, best possible 150.6536 (80.85 seconds)
Cbc0010I After 3663 nodes, 2067 on tree, 170 best solution, best possible 150.6536 (81.56 seconds)
Cbc0010I After 3705 nodes, 2075 on tree, 170 best solution, best possible 150.6536 (82.26 seconds)
Cbc0010I After 3747 nodes, 2079 on tree, 170 best solution, best possible 150.6536 (82.97 seconds)
Cbc0010I After 3792 nodes, 2082 on tree, 170 best solution, best possible 150.6536 (83.68 seconds)
Cbc0010I After 3831 nodes, 2093 on tree, 170 best solution, best possible 150.6536 (84.39 seconds)
Cbc0010I After 3876 nodes, 2101 on tree, 170 best solution, best possible 150.6536 (85.10 seconds)
Cbc0010I After 3918 nodes, 2110 on tree, 170 best solution, best possible 150.6536 (85.81 seconds)
Cbc0010I After 3957 nodes, 2132 on tree, 170 best solution, best possible 150.6536 (86.55 seconds)
Cbc0010I After 4002 nodes, 2154 on tree, 170 best solution, best possible 150.6536 (87.26 seconds)
Cbc0010I After 4050 nodes, 2170 on tree, 170 best solution, best possible 150.6536 (88.00 seconds)
Cbc0010I After 4094 nodes, 2182 on tree, 170 best solution, best possible 150.6536 (88.70 seconds)
Cbc0010I After 4140 nodes, 2188 on tree, 170 best solution, best possible 150.6536 (89.40 seconds)
Cbc0010I After 4189 nodes, 2196 on tree, 170 best solution, best possible 150.6536 (90.11 seconds)
Cbc0010I After 4245 nodes, 2201 on tree, 170 best solution, best possible 150.6536 (90.84 seconds)
Cbc0010I After 4293 nodes, 2202 on tree, 170 best solution, best possible 150.6536 (91.55 seconds)
Cbc0010I After 4347 nodes, 2203 on tree, 170 best solution, best possible 150.6536 (92.26 seconds)
Cbc0010I After 4404 nodes, 2207 on tree, 170 best solution, best possible 150.6536 (92.99 seconds)
Cbc0010I After 4455 nodes, 2211 on tree, 170 best solution, best possible 150.6536 (93.72 seconds)
Cbc0010I After 4497 nodes, 2215 on tree, 170 best solution, best possible 150.6536 (94.44 seconds)
Cbc0010I After 4536 nodes, 2229 on tree, 170 best solution, best possible 150.6536 (95.15 seconds)
Cbc0010I After 4578 nodes, 2244 on tree, 170 best solution, best possible 150.6536 (95.86 seconds)
Cbc0010I After 4614 nodes, 2256 on tree, 170 best solution, best possible 150.6536 (96.56 seconds)
Cbc0010I After 4653 nodes, 2264 on tree, 170 best solution, best possible 150.6536 (97.27 seconds)
Cbc0010I After 4701 nodes, 2274 on tree, 170 best solution, best possible 150.6536 (98.02 seconds)
Cbc0010I After 4750 nodes, 2279 on tree, 170 best solution, best possible 150.6536 (98.72 seconds)
Cbc0010I After 4794 nodes, 2288 on tree, 170 best solution, best possible 150.6536 (99.46 seconds)
Cbc0010I After 4836 nodes, 2299 on tree, 170 best solution, best possible 150.6536 (100.17 seconds)
Cbc0010I After 4887 nodes, 2304 on tree, 170 best solution, best possible 150.6536 (100.91 seconds)
Cbc0010I After 4944 nodes, 2311 on tree, 170 best solution, best possible 150.6536 (101.64 seconds)
Cbc0010I After 4998 nodes, 2304 on tree, 170 best solution, best possible 150.6536 (102.37 seconds)
Cbc0010I After 5032 nodes, 2337 on tree, 170 best solution, best possible 150.6536 (103.08 seconds)
Cbc0010I After 5070 nodes, 2375 on tree, 170 best solution, best possible 150.6536 (103.80 seconds)
Cbc0010I After 5127 nodes, 2432 on tree, 170 best solution, best possible 150.6536 (104.50 seconds)
Cbc0010I After 5173 nodes, 2478 on tree, 170 best solution, best possible 150.6536 (105.20 seconds)
Cbc0010I After 5236 nodes, 2541 on tree, 170 best solution, best possible 150.6536 (105.91 seconds)
Cbc0010I After 5351 nodes, 2622 on tree, 170 best solution, best possible 150.6536 (106.61 seconds)
Cbc0010I After 5478 nodes, 2609 on tree, 170 best solution, best possible 150.6536 (107.31 seconds)
Cbc0010I After 5627 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (108.01 seconds)
Cbc0010I After 5763 nodes, 2596 on tree, 170 best solution, best possible 150.6536 (108.71 seconds)
Cbc0010I After 5895 nodes, 2593 on tree, 170 best solution, best possible 150.6536 (109.41 seconds)
Cbc0010I After 6010 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (110.12 seconds)
Cbc0010I After 6120 nodes, 2624 on tree, 170 best solution, best possible 150.6536 (110.82 seconds)
Cbc0010I After 6227 nodes, 2622 on tree, 170 best solution, best possible 150.6536 (111.52 seconds)
Cbc0010I After 6327 nodes, 2619 on tree, 170 best solution, best possible 150.6536 (112.23 seconds)
Cbc0010I After 6420 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (112.93 seconds)
Cbc0010I After 6519 nodes, 2621 on tree, 170 best solution, best possible 150.6536 (113.64 seconds)
Cbc0010I After 6617 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (114.35 seconds)
Cbc0010I After 6716 nodes, 2619 on tree, 170 best solution, best possible 150.6536 (115.05 seconds)
Cbc0010I After 6821 nodes, 2620 on tree, 170 best solution, best possible 150.6536 (115.76 seconds)
Cbc0010I After 6921 nodes, 2616 on tree, 170 best solution, best possible 150.6536 (116.47 seconds)
Cbc0010I After 7023 nodes, 2613 on tree, 170 best solution, best possible 150.6536 (117.17 seconds)
Cbc0010I After 7146 nodes, 2617 on tree, 170 best solution, best possible 150.6536 (117.88 seconds)
Cbc0010I After 7240 nodes, 2610 on tree, 170 best solution, best possible 150.6536 (118.60 seconds)
Cbc0010I After 7359 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (119.30 seconds)
Cbc0010I After 7479 nodes, 2621 on tree, 170 best solution, best possible 150.6536 (120.01 seconds)
Cbc0010I After 7574 nodes, 2614 on tree, 170 best solution, best possible 150.6536 (120.71 seconds)
Cbc0010I After 7701 nodes, 2613 on tree, 170 best solution, best possible 150.6536 (121.42 seconds)
Cbc0010I After 7795 nodes, 2607 on tree, 170 best solution, best possible 150.6536 (122.12 seconds)
Cbc0010I After 7891 nodes, 2604 on tree, 170 best solution, best possible 150.6536 (122.82 seconds)
Cbc0010I After 7996 nodes, 2615 on tree, 170 best solution, best possible 150.6536 (123.53 seconds)
Cbc0010I After 8122 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (124.23 seconds)
Cbc0010I After 8265 nodes, 2598 on tree, 170 best solution, best possible 150.6536 (124.93 seconds)
Cbc0010I After 8394 nodes, 2603 on tree, 170 best solution, best possible 150.6536 (125.63 seconds)
Cbc0010I After 8518 nodes, 2599 on tree, 170 best solution, best possible 150.6536 (126.33 seconds)
Cbc0010I After 8656 nodes, 2600 on tree, 170 best solution, best possible 150.6536 (127.04 seconds)
Cbc0010I After 8798 nodes, 2601 on tree, 170 best solution, best possible 150.6536 (127.74 seconds)
Cbc0010I After 8940 nodes, 2597 on tree, 170 best solution, best possible 150.6536 (128.45 seconds)
Cbc0010I After 9027 nodes, 2625 on tree, 170 best solution, best possible 150.6536 (129.16 seconds)
Cbc0010I After 9069 nodes, 2667 on tree, 170 best solution, best possible 150.6536 (129.89 seconds)
Cbc0010I After 9119 nodes, 2717 on tree, 170 best solution, best possible 150.6536 (130.59 seconds)
Cbc0010I After 9204 nodes, 2802 on tree, 170 best solution, best possible 150.6536 (131.29 seconds)
Cbc0010I After 9297 nodes, 2895 on tree, 170 best solution, best possible 150.6536 (132.00 seconds)
Cbc0010I After 9368 nodes, 2919 on tree, 170 best solution, best possible 150.6536 (132.70 seconds)
Cbc0010I After 9422 nodes, 2917 on tree, 170 best solution, best possible 150.6536 (133.41 seconds)
Cbc0010I After 9489 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (134.13 seconds)
Cbc0010I After 9557 nodes, 2920 on tree, 170 best solution, best possible 150.6536 (134.84 seconds)
Cbc0010I After 9619 nodes, 2918 on tree, 170 best solution, best possible 150.6536 (135.55 seconds)
Cbc0010I After 9690 nodes, 2921 on tree, 170 best solution, best possible 150.6536 (136.27 seconds)
Cbc0010I After 9744 nodes, 2917 on tree, 170 best solution, best possible 150.6536 (136.98 seconds)
Cbc0010I After 9806 nodes, 2916 on tree, 170 best solution, best possible 150.6536 (137.68 seconds)
Cbc0010I After 9873 nodes, 2915 on tree, 170 best solution, best possible 150.6536 (138.38 seconds)
Cbc0010I After 9952 nodes, 2939 on tree, 170 best solution, best possible 150.6536 (139.08 seconds)
Cbc0010I After 10017 nodes, 2939 on tree, 170 best solution, best possible 150.6536 (139.79 seconds)
Cbc0010I After 10092 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (140.49 seconds)
Cbc0010I After 10163 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (141.20 seconds)
Cbc0010I After 10244 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (141.90 seconds)
Cbc0010I After 10312 nodes, 2938 on tree, 170 best solution, best possible 150.6536 (142.60 seconds)
Cbc0010I After 10385 nodes, 2940 on tree, 170 best solution, best possible 150.6536 (143.31 seconds)
Cbc0010I After 10446 nodes, 2934 on tree, 170 best solution, best possible 150.6536 (144.03 seconds)
Cbc0010I After 10516 nodes, 2935 on tree, 170 best solution, best possible 150.6536 (144.73 seconds)
Cbc0010I After 10590 nodes, 2933 on tree, 170 best solution, best possible 150.6536 (145.44 seconds)
Cbc0010I After 10671 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (146.14 seconds)
Cbc0010I After 10746 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (146.84 seconds)
Cbc0010I After 10820 nodes, 2932 on tree, 170 best solution, best possible 150.6536 (147.55 seconds)
Cbc0010I After 10887 nodes, 2937 on tree, 170 best solution, best possible 150.6536 (148.26 seconds)
Cbc0010I After 10948 nodes, 2933 on tree, 170 best solution, best possible 150.6536 (148.96 seconds)
Cbc0010I After 11003 nodes, 2936 on tree, 170 best solution, best possible 150.6536 (149.66 seconds)
Cbc0010I After 11025 nodes, 2948 on tree, 170 best solution, best possible 150.6536 (150.40 seconds)
Cbc0010I After 11054 nodes, 2964 on tree, 170 best solution, best possible 150.6536 (151.10 seconds)
Cbc0010I After 11082 nodes, 2979 on tree, 170 best solution, best possible 150.6536 (151.83 seconds)
Cbc0010I After 11112 nodes, 2996 on tree, 170 best solution, best possible 150.6536 (152.56 seconds)
Cbc0010I After 11142 nodes, 3010 on tree, 170 best solution, best possible 150.6536 (153.30 seconds)
Cbc0010I After 11172 nodes, 3026 on tree, 170 best solution, best possible 150.6536 (154.05 seconds)
Cbc0010I After 11202 nodes, 3041 on tree, 170 best solution, best possible 150.6536 (154.79 seconds)
Cbc0010I After 11232 nodes, 3057 on tree, 170 best solution, best possible 150.6536 (155.52 seconds)
Cbc0010I After 11262 nodes, 3072 on tree, 170 best solution, best possible 150.6536 (156.26 seconds)
Cbc0010I After 11292 nodes, 3089 on tree, 170 best solution, best possible 150.6536 (157.02 seconds)
Cbc0010I After 11322 nodes, 3105 on tree, 170 best solution, best possible 150.6536 (157.77 seconds)
Cbc0010I After 11352 nodes, 3120 on tree, 170 best solution, best possible 150.6536 (158.53 seconds)
Cbc0010I After 11382 nodes, 3135 on tree, 170 best solution, best possible 150.6536 (159.25 seconds)
Cbc0010I After 11412 nodes, 3152 on tree, 170 best solution, best possible 150.6536 (159.99 seconds)
Cbc0010I After 11442 nodes, 3168 on tree, 170 best solution, best possible 150.6536 (160.71 seconds)
Cbc0010I After 11472 nodes, 3184 on tree, 170 best solution, best possible 150.6536 (161.44 seconds)
Cbc0010I After 11502 nodes, 3200 on tree, 170 best solution, best possible 150.6536 (162.18 seconds)
Cbc0010I After 11532 nodes, 3215 on tree, 170 best solution, best possible 150.6536 (162.93 seconds)
Cbc0010I After 11562 nodes, 3230 on tree, 170 best solution, best possible 150.6536 (163.64 seconds)
Cbc0010I After 11592 nodes, 3246 on tree, 170 best solution, best possible 150.6536 (164.36 seconds)
Cbc0010I After 11622 nodes, 3262 on tree, 170 best solution, best possible 150.6536 (165.07 seconds)
Cbc0010I After 11652 nodes, 3278 on tree, 170 best solution, best possible 150.6536 (165.79 seconds)
Cbc0010I After 11682 nodes, 3294 on tree, 170 best solution, best possible 150.6536 (166.54 seconds)
Cbc0010I After 11712 nodes, 3309 on tree, 170 best solution, best possible 150.6536 (167.26 seconds)
Cbc0010I After 11742 nodes, 3325 on tree, 170 best solution, best possible 150.6536 (168.01 seconds)
