Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 106 nodes, 63 on tree, 2.5038186e+09 best solution, best possible -46418050 (125.19 seconds)
Cbc0010I After 108 nodes, 64 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.09 seconds)
Cbc0010I After 110 nodes, 65 on tree, 2.5038186e+09 best solution, best possible -46418050 (127.44 seconds)
Cbc0010I After 112 nodes, 66 on tree, 2.5038186e+09 best solution, best possible -46418050 (128.17 seconds)
Cbc0010I After 117 nodes, 68 on tree, 2.5038186e+09 best solution, best possible -46418050 (128.95 seconds)
Cbc0010I After 121 nodes, 70 on tree, 2.5038186e+09 best solution, best possible -46418050 (129.91 seconds)
Cbc0010I After 126 nodes, 73 on tree, 2.5038186e+09 best solution, best possible -46418050 (130.66 seconds)
Cbc0010I After 129 nodes, 75 on tree, 2.5038186e+09 best solution, best possible -46418050 (131.77 seconds)
Cbc0010I After 135 nodes, 79 on tree, 2.5038186e+09 best solution, best possible -46418050 (132.51 seconds)
Cbc0010I After 140 nodes, 80 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.24 seconds)
Cbc0010I After 143 nodes, 82 on tree, 2.5038186e+09 best solution, best possible -46418050 (134.05 seconds)
Cbc0010I After 149 nodes, 85 on tree, 2.5038186e+09 best solution, best possible -46418050 (135.01 seconds)
Cbc0010I After 151 nodes, 86 on tree, 2.5038186e+09 best solution, best possible -46418050 (135.83 seconds)
Cbc0010I After 156 nodes, 88 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.10 seconds)
Cbc0010I After 162 nodes, 92 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.98 seconds)
Cbc0010I After 168 nodes, 94 on tree, 2.5038186e+09 best solution, best possible -46418050 (138.90 seconds)
Cbc0010I After 173 nodes, 97 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.64 seconds)
Cbc0010I After 179 nodes, 101 on tree, 2.5038186e+09 best solution, best possible -46418050 (140.39 seconds)
Cbc0010I After 183 nodes, 104 on tree, 2.5038186e+09 best solution, best possible -46418050 (141.23 seconds)
Cbc0010I After 187 nodes, 106 on tree, 2.5038186e+09 best solution, best possible -46418050 (142.02 seconds)
Cbc0010I After 192 nodes, 109 on tree, 2.5038186e+09 best solution, best possible -46418050 (142.86 seconds)
Cbc0010I After 195 nodes, 109 on tree, 2.5038186e+09 best solution, best possible -46418050 (143.69 seconds)
Cbc0010I After 201 nodes, 112 on tree, 2.5038186e+09 best solution, best possible -46418050 (144.47 seconds)
Cbc0010I After 206 nodes, 115 on tree, 2.5038186e+09 best solution, best possible -46418050 (145.25 seconds)
Cbc0010I After 212 nodes, 117 on tree, 2.5038186e+09 best solution, best possible -46418050 (145.95 seconds)
Cbc0010I After 218 nodes, 121 on tree, 2.5038186e+09 best solution, best possible -46418050 (146.74 seconds)
Cbc0010I After 224 nodes, 124 on tree, 2.5038186e+09 best solution, best possible -46418050 (147.46 seconds)
Cbc0010I After 228 nodes, 125 on tree, 2.5038186e+09 best solution, best possible -46418050 (148.16 seconds)
Cbc0010I After 235 nodes, 129 on tree, 2.5038186e+09 best solution, best possible -46418050 (148.94 seconds)
Cbc0010I After 241 nodes, 132 on tree, 2.5038186e+09 best solution, best possible -46418050 (150.08 seconds)
Cbc0010I After 247 nodes, 135 on tree, 2.5038186e+09 best solution, best possible -46418050 (150.95 seconds)
Cbc0010I After 250 nodes, 136 on tree, 2.5038186e+09 best solution, best possible -46418050 (151.65 seconds)
Cbc0010I After 252 nodes, 137 on tree, 2.5038186e+09 best solution, best possible -46418050 (152.53 seconds)
Cbc0010I After 257 nodes, 140 on tree, 2.5038186e+09 best solution, best possible -46418050 (153.37 seconds)
Cbc0010I After 260 nodes, 142 on tree, 2.5038186e+09 best solution, best possible -46418050 (154.12 seconds)
Cbc0010I After 264 nodes, 143 on tree, 2.5038186e+09 best solution, best possible -46418050 (155.10 seconds)
Cbc0010I After 271 nodes, 147 on tree, 2.5038186e+09 best solution, best possible -46418050 (155.84 seconds)
Cbc0010I After 275 nodes, 149 on tree, 2.5038186e+09 best solution, best possible -46418050 (156.57 seconds)
Cbc0010I After 279 nodes, 150 on tree, 2.5038186e+09 best solution, best possible -46418050 (157.34 seconds)
Cbc0010I After 285 nodes, 154 on tree, 2.5038186e+09 best solution, best possible -46418050 (158.21 seconds)
Cbc0010I After 289 nodes, 156 on tree, 2.5038186e+09 best solution, best possible -46418050 (159.12 seconds)
Cbc0010I After 293 nodes, 158 on tree, 2.5038186e+09 best solution, best possible -46418050 (160.20 seconds)
Cbc0010I After 296 nodes, 159 on tree, 2.5038186e+09 best solution, best possible -46418050 (161.19 seconds)
Cbc0010I After 303 nodes, 163 on tree, 2.5038186e+09 best solution, best possible -46418050 (162.07 seconds)
Cbc0010I After 306 nodes, 164 on tree, 2.5038186e+09 best solution, best possible -46418050 (162.85 seconds)
Cbc0010I After 309 nodes, 166 on tree, 2.5038186e+09 best solution, best possible -46418050 (163.57 seconds)
Cbc0010I After 316 nodes, 169 on tree, 2.5038186e+09 best solution, best possible -46418050 (164.32 seconds)
Cbc0010I After 321 nodes, 172 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.03 seconds)
Cbc0010I After 324 nodes, 173 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.75 seconds)
Cbc0010I After 331 nodes, 178 on tree, 2.5038186e+09 best solution, best possible -46418050 (166.83 seconds)
Cbc0010I After 335 nodes, 179 on tree, 2.5038186e+09 best solution, best possible -46418050 (167.54 seconds)
Cbc0010I After 341 nodes, 182 on tree, 2.5038186e+09 best solution, best possible -46418050 (168.26 seconds)
Cbc0010I After 346 nodes, 185 on tree, 2.5038186e+09 best solution, best possible -46418050 (168.98 seconds)
Cbc0010I After 351 nodes, 188 on tree, 2.5038186e+09 best solution, best possible -46418050 (169.70 seconds)
Cbc0010I After 357 nodes, 190 on tree, 2.5038186e+09 best solution, best possible -46418050 (170.53 seconds)
Cbc0010I After 363 nodes, 193 on tree, 2.5038186e+09 best solution, best possible -46418050 (171.39 seconds)
Cbc0010I After 369 nodes, 196 on tree, 2.5038186e+09 best solution, best possible -46418050 (172.09 seconds)
Cbc0010I After 375 nodes, 199 on tree, 2.5038186e+09 best solution, best possible -46418050 (172.98 seconds)
Cbc0010I After 380 nodes, 201 on tree, 2.5038186e+09 best solution, best possible -46418050 (173.70 seconds)
Cbc0010I After 385 nodes, 204 on tree, 2.5038186e+09 best solution, best possible -46418050 (174.41 seconds)
Cbc0010I After 390 nodes, 206 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.17 seconds)
Cbc0010I After 396 nodes, 209 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.98 seconds)
Cbc0010I After 399 nodes, 211 on tree, 2.5038186e+09 best solution, best possible -46418050 (176.72 seconds)
Cbc0010I After 405 nodes, 213 on tree, 2.5038186e+09 best solution, best possible -46418050 (177.45 seconds)
Cbc0010I After 408 nodes, 215 on tree, 2.5038186e+09 best solution, best possible -46418050 (178.36 seconds)
Cbc0010I After 414 nodes, 218 on tree, 2.5038186e+09 best solution, best possible -46418050 (179.08 seconds)
