Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0010I After 32 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1282.75 seconds)
Cbc0010I After 33 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1283.91 seconds)
Cbc0010I After 34 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1287.20 seconds)
Cbc0010I After 35 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1287.90 seconds)
Cbc0010I After 36 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1289.07 seconds)
Cbc0010I After 38 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1289.91 seconds)
Cbc0010I After 39 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1290.62 seconds)
Cbc0010I After 41 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1291.73 seconds)
Cbc0010I After 42 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1294.43 seconds)
Cbc0010I After 43 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1295.20 seconds)
Cbc0010I After 45 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1296.38 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1297.33 seconds)
Cbc0010I After 48 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1298.30 seconds)
Cbc0010I After 51 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1299.61 seconds)
Cbc0010I After 52 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1300.40 seconds)
Cbc0010I After 53 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1303.49 seconds)
Cbc0010I After 54 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1306.67 seconds)
Cbc0010I After 56 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1309.61 seconds)
Cbc0010I After 57 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1312.67 seconds)
Cbc0010I After 59 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1313.40 seconds)
Cbc0010I After 61 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1315.06 seconds)
Cbc0010I After 62 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1315.91 seconds)
Cbc0010I After 64 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1316.87 seconds)
Cbc0010I After 67 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1318.54 seconds)
Cbc0010I After 69 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1319.68 seconds)
Cbc0010I After 71 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1320.65 seconds)
Cbc0010I After 74 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1321.51 seconds)
Cbc0010I After 75 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1322.32 seconds)
Cbc0010I After 77 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1323.28 seconds)
Cbc0010I After 79 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1323.98 seconds)
Cbc0010I After 81 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1327.52 seconds)
Cbc0010I After 82 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1328.39 seconds)
Cbc0010I After 84 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1330.15 seconds)
Cbc0010I After 86 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1330.86 seconds)
Cbc0010I After 88 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1331.81 seconds)
Cbc0010I After 89 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1333.54 seconds)
Cbc0010I After 91 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1334.61 seconds)
Cbc0010I After 92 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1335.51 seconds)
Cbc0010I After 93 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1336.25 seconds)
Cbc0010I After 95 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (1337.57 seconds)
Cbc0010I After 96 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1339.92 seconds)
Cbc0010I After 97 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1341.30 seconds)
Cbc0010I After 98 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1345.76 seconds)
Cbc0010I After 99 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1349.58 seconds)
Cbc0010I After 101 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1350.95 seconds)
Cbc0010I After 103 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1352.23 seconds)
Cbc0010I After 104 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1353.27 seconds)
Cbc0010I After 106 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1362.60 seconds)
Cbc0010I After 108 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1364.78 seconds)
Cbc0010I After 109 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1365.93 seconds)
Cbc0010I After 110 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1366.73 seconds)
Cbc0010I After 111 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1370.02 seconds)
Cbc0010I After 113 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1370.72 seconds)
Cbc0010I After 115 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1371.64 seconds)
Cbc0010I After 116 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1372.85 seconds)
Cbc0010I After 118 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1374.32 seconds)
Cbc0010I After 119 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1375.42 seconds)
Cbc0010I After 120 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1380.59 seconds)
Cbc0010I After 121 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1381.66 seconds)
Cbc0010I After 123 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1383.81 seconds)
Cbc0010I After 124 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1386.70 seconds)
Cbc0010I After 125 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1389.74 seconds)
Cbc0010I After 126 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1391.32 seconds)
Cbc0010I After 127 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1394.18 seconds)
Cbc0010I After 128 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1397.15 seconds)
Cbc0010I After 130 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1401.17 seconds)
Cbc0010I After 131 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1405.36 seconds)
Cbc0010I After 132 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1412.18 seconds)
Cbc0010I After 133 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1417.03 seconds)
Cbc0010I After 135 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1421.13 seconds)
Cbc0010I After 136 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1423.73 seconds)
Cbc0010I After 137 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1426.44 seconds)
Cbc0010I After 138 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1428.73 seconds)
Cbc0010I After 139 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1432.51 seconds)
Cbc0010I After 140 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1435.55 seconds)
Cbc0010I After 142 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1436.93 seconds)
Cbc0010I After 143 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1439.60 seconds)
Cbc0010I After 144 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1449.79 seconds)
Cbc0010I After 145 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1450.66 seconds)
Cbc0010I After 146 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1451.43 seconds)
Cbc0010I After 147 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1452.60 seconds)
Cbc0010I After 149 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1455.99 seconds)
Cbc0010I After 150 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1458.82 seconds)
Cbc0010I After 151 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1460.03 seconds)
Cbc0010I After 152 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1461.01 seconds)
Cbc0010I After 154 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1462.15 seconds)
Cbc0010I After 156 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1468.34 seconds)
Cbc0010I After 158 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1469.45 seconds)
Cbc0010I After 159 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1472.02 seconds)
Cbc0010I After 161 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1476.49 seconds)
Cbc0010I After 162 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1480.02 seconds)
Cbc0010I After 163 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1481.15 seconds)
Cbc0010I After 164 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1483.64 seconds)
Cbc0010I After 166 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1484.48 seconds)
Cbc0010I After 168 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1487.45 seconds)
Cbc0010I After 169 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1490.13 seconds)
Cbc0010I After 170 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1491.66 seconds)
Cbc0010I After 171 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1492.75 seconds)
Cbc0010I After 173 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1494.04 seconds)
Cbc0010I After 174 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1498.32 seconds)
Cbc0010I After 176 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1506.48 seconds)
Cbc0010I After 177 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1511.98 seconds)
Cbc0010I After 179 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1513.58 seconds)
Cbc0010I After 180 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1519.80 seconds)
Cbc0010I After 181 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1528.84 seconds)
Cbc0010I After 183 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1538.39 seconds)
Cbc0010I After 184 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1546.50 seconds)
Cbc0010I After 185 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1548.48 seconds)
Cbc0010I After 186 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1549.18 seconds)
Cbc0010I After 187 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1550.43 seconds)
Cbc0010I After 189 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1553.09 seconds)
Cbc0010I After 190 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1554.29 seconds)
Cbc0010I After 192 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1555.22 seconds)
Cbc0010I After 193 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1556.07 seconds)
Cbc0010I After 194 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1556.92 seconds)
Cbc0010I After 196 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1558.53 seconds)
Cbc0010I After 197 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1559.79 seconds)
Cbc0010I After 198 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1563.05 seconds)
Cbc0010I After 199 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1563.81 seconds)
Cbc0010I After 201 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1568.22 seconds)
Cbc0010I After 203 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1569.85 seconds)
Cbc0010I After 204 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1571.48 seconds)
Cbc0010I After 206 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1572.30 seconds)
Cbc0010I After 207 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1580.02 seconds)
Cbc0010I After 208 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1589.03 seconds)
Cbc0010I After 209 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1592.09 seconds)
Cbc0010I After 210 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1595.35 seconds)
Cbc0010I After 212 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1597.22 seconds)
Cbc0010I After 213 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1597.93 seconds)
Cbc0010I After 215 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1598.79 seconds)
Cbc0010I After 216 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1607.44 seconds)
Cbc0010I After 217 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1610.53 seconds)
Cbc0010I After 218 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1612.91 seconds)
Cbc0010I After 219 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1616.75 seconds)
Cbc0010I After 220 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1620.30 seconds)
Cbc0010I After 221 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1621.11 seconds)
